# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd1de39,bf74512a,3f9495ea,bfbe0783,3f705f46,3f982b76,3f0b1e35,3ecccccc,be4ccccc,3edf3b64,bf7f64f7,bf50e1cd,3f6ac8e0,bf7f08d1,3f4e93a2,3f6d8c91,3f045f00,3ec761d6,be4b6ff8,3ed839f0,bd8cc972,3f140037,3ecc131e,3db050e0,3f1733b4,3ebed90c,3f5b1ee8,3f6bcaa7,3f7ae5a4,3f680cfc

# OUTPUT - 9 values
3ef922a1,3edf2923,3eac6daf,3ef3c9bf,3ef384cb,3eef25cc,3ee44931,3ecb4446,3eaf686f

# JACOBIAN - 9 x 10
3b5b59c4,393f25f0,bacccb3c,3ab858b4,3a017214,bad07412,39a4525a,3f38861f,bec545a3,3f018cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc577a8,3f293637,bea82a3c,bed07325,3db83069,bdd7e268,3e0ff8b5,4087a904,3f1cd3ef,403033bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34780,be9a31f6,beb00a34,bf94228e,beb360fa,bf3bfaa2,bee4b826,3ff86fbc,3f52868f,408ce777
3eef445d,bdcd62b0,3eb508e7,3ea5446d,3d2ccb52,bd550724,bcf69ad7,40729f45,c0414771,bff4912d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016a99e,3e0f987c,3ff96b65,3ed31814,3fc04299,3f19a714,3df7bd93,c03ceb7d,c03e9715,3fa5f0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8d0ca,3e3b63e3,3e7b7a9c,be1bd970,bd8086ff,bcea9688,3d45f58b,401d1ae0,3ea12cca,40c7b660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6ab6e,bf5d1a22,be07da84,bfc7ec39,bfdb1c91,3ef409c7,3f2fda56,402f908a,c0089b94,3f94b610
3f943a5f,bf198172,be43cab0,3ea48714,40121144,3ef6feb5,3fca7f6d,c008d7c8,3f04a171,c05f38b9
40477b59,3fde36be,409040a7,bebc6f47,3fbaf239,bde6a4cc,3eae3b6f,c0a40246,c0c0e191,40e85b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684de5,bf132fb8,bde2784f,bd9d1036,bbc84586,bc9789cf,bcf55207,41407541,c10eb848,40a2a752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50d6ff,bc905ec0,3dd833d3,be86ba83,3d0c2229,3d16af78,3db59c7b,4041b03f,c09541b4,bf94cf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e65a,c0099f95,3ec395c1,3d00bad8,bd517547,3e3295f5,bd263e86,beaa15dc,c0f48db6,c04d43b6
401a09f4,bf841719,3ede368e,404ba27c,3d478a56,3ce46bb4,be32e0c4,c03cc332,c04a9a72,c0a3b5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3e7d3,bf692c55,bd6b4588,3f83d740,3d445394,3daefb1d,bdac232c,412edca0,c11097d0,4077fd95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258723,bde6c178,bf3f6865,c00b1c05,3e9c642c,3b804500,be2c5cae,40eb16bc,bfef3dea,bd03ef40
402ca5da,bd9e7b1e,3f72532d,3fc89f19,bd44e9fb,3db5602e,bce1e947,be50fbd2,c0d2f86b,c0d2dcc3
3fb46a72,bf1a8801,bea65574,403e4510,3f508662,bd0de244,bc7fd000,c0902079,be8b123c,c0aa2bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e1f4,3f506625,bd628d60,c00f3ec5,be6dc46b,3c5449b8,bb9576b0,40c34070,40285af9,4061635c
be9b8cd5,3bfcdde0,bf2bb2ab,bcee43e0,3e0ef312,bff750c7,bfadf8e5,3f6dd76c,3db2074c,3f00873f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfc886,40770a5c,3fefb7f0,c04cbe62,be8bc2ed,bd524ddb,bcd8e4e4,c141bbb2,413b42b7,40c9b5ac
c032f187,3e052732,bfc3f6bc,c0163ca5,bebfb13e,bdc70770,3df40c2b,4106c925,406f243a,4041e906
3f9a5495,bfb2ffb6,bf0a933a,3fd8a834,be0f4a45,3daa49c1,be5c3c4f,c05a0be0,bfe0dd20,c08cf307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0215ce,be182219,be9b5269,3eba1fc3,3ca95278,bd6bbf4a,3d0b65ee,c0bfc64d,40532cae,40d1e09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400994dc,3e5f9dd1,3e261ca2,3f031a04,3d961f9b,bd4c4513,bb55ccf8,40fae8fb,c1058deb,c0632fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4682,bf7281ac,3f19354e,3f768c05,3ed162f1,bef456a0,3f4cafb9,c0262d77,bdb848fc,bf5dc196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36d0a,bd8415e4,beb7df27,3e91fe1c,3b9b03cc,3c275de6,bc1fd46f,c032e634,3fbcbb6f,400a96fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be308f48,bf588912,bf422ed6,3f83d251,3f828e4a,3e47ad12,3eb1691a,3efc19e4,401fbd51,c012fcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5c44e,bef208d9,3e398ea4,be334258,bfaa3b9b,bf18f010,3f444acb,c05867a8,bfe6bc88,bfeb4d3c
3e879b96,bdc594a2,3ec03717,3fb1ab47,be398430,3f55968f,bf0067af,bfd054ac,3d757300,bd40b118
bde2b9ba,3d86fdc2,bee1dbd6,beef0fb8,bd3f0e97,bb579e68,bcded436,414ff9be,c0beaa9e,4097aa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070fb8,3ff0655c,3f0f8ee7,c01dc5ee,3d948f29,3eaae451,3db0d7f8,41214652,3e4cbd60,3fd7507d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5646,be4014c8,3e83fc9d,3e06402a,bcc9657c,bdad7330,bc9d4ca4,c071af7f,408efea8,40516c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ad1df,bfd0892f,c051070f,3e81394c,3f5069c7,be308f30,bc447170,40a8a69e,40979dc2,c0891e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc636b1,3d2fd4c8,bed58f83,3f511c18,3beb63ac,bc79b63c,bd7d1cdb,3f6b67c1,c09582c5,c1184a18
3ef73acc,3f283c4c,3eb07c5c,bf4ebd81,3fefd057,bed20194,3eb6fd64,3f49fcf4,bf024048,3e4b2bd4
40203b8d,bfbf7f25,bf08f9ac,3f362e46,bd674bbe,bdb24e71,be42bbad,c08b1156,c05bdf10,c041ed02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3915,bf9e01d0,be8967bb,3e29bdd3,bddcc974,bc15b178,bdbdbeb0,bfefc524,3e5f6870,3edeee5a
4030c3cc,bf7bbd8b,3e7c8630,406363f4,3f7a698c,3f23fa33,3e2be518,c08221a7,c05c904d,c0bbd9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e16bb,c03d9a1e,bf719744,3cb32190,bc645db0,bc0b6b40,3d0c69a4,bfe98428,c0bfcd8a,3ff66ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdf8d3,bf46b13b,bd2950d0,3f9a5a5d,3d91c2e5,3e4df317,bdcdde27,4128747a,c120512f,400d559b
c0038450,bfc75a37,c0255613,bfaa5a39,3f89cbae,3fe9f27c,3e45c2ef,40f00a82,3fcca68a,c090778f
3fe1bb6d,bf50695a,bdd1a37b,3f7ba53b,3d4d1edd,3e47a72e,bd8ce8ab,411f6c20,c1124a13,40272c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee23e8c,bf38cba6,bf4b7e8c,be7be57c,bf95f322,3fe1ce36,3deccd6c,3fb11b71,3efb9788,c0071eb0
3f238930,bee23111,bcd8f0a8,3fe804bc,bed3750c,c03d4d3c,3f1a86ca,c0164616,3e480820,bfb9df03
4032b9a6,bf8957c4,3eb5282b,406b8f3c,3e89c540,3f027144,bdb6650b,c06732d8,c05afa9b,c09ee3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11bc74,bd183c50,bf7d8ca2,3f8aa93b,bf19a3ad,bc995110,3fc4cb4e,3d39aa40,404cdbac,c0058f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea1248,3fb69922,3f746161,3ee3eb1f,bc2019a0,3d44b48f,bce82d5c,c0647407,3fc614d6,405a84d9
4011d75c,beb889c3,3e868676,3e658da1,3e03aaea,bbf0f5e0,3cb3e617,41055bff,c11e359a,3ec2f4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848c1e,bf77766b,bf5e1ff9,3fc2dbe4,3d55e904,3d004a84,bd5c462e,bd25a270,c02d4219,c0e254ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071975,bf23410a,3cea30a8,3f98384c,3d6b7e2d,3ea27bd0,bdb791c3,411cad75,c12070fa,3f606c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32aab1,be85f8cb,3e1dc16a,3fa59344,bf9e7452,c032fe60,be48dfd9,bf8aa9a6,bf8ccd6d,3fac6289
3ea3f199,3c6871a0,bdf1e41d,be94d868,bd012253,3cb88fa2,3b7e35c8,4102d56a,c0b32d46,40a304d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402810af,c001cdc3,3ec5ee96,3f1b3369,3de9d846,bd76f7f1,3c44ee62,41069a16,c10ef5e5,4054e9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bd22,bf19bae2,bedce823,3ea32fcd,bd719ff6,3d9754a6,bd3e2440,3f8fb87c,bfb87ea2,bfc6c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df561,bfc1e934,beff3915,3f9efeff,3e90a87f,3e62b38b,3e3d3395,bf796685,bfe38d11,c036bd4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa385,3edfa251,be99e922,c082a391,beb9332c,c06e54ec,3df0cf8c,4109e7be,c0331ff3,3fc531df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40035d04,bfbc55fd,bf14761d,c01ed785,bde6114c,3ab3ac00,3dce5cb0,c0508a4b,c01d4d66,c0399f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2501,bf9a718e,bdad0bf6,3e8e5d13,be2965b7,bf7a84fe,bd9e017c,40dad238,c10f21cd,bfb32315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1448a1,becf708f,bebb6566,be928b72,3f1e18fd,bc49f840,bf00f5b1,3eba1e80,bf555f56,bf517688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033972e,bfa3f8d0,3ed526ad,404720e8,3db6e19a,3e4baa07,bd9b2e8d,c02f090a,c081e303,c093c954
40752288,3f8ac454,408cfb37,beced24e,bee36ce6,3e8aea85,bdc9fad3,c0c36373,c0d58e76,40c47bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec0690,bf2d976e,3ebcfb61,4038c3fc,3f4f1339,3f7c9b4a,be0e6b99,c09456c0,bf9d3c18,c068b886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019dbf3,3f414d4a,be49b3a6,c0b837e0,bf00b433,bd870dfa,3cb7bdd5,4111ff56,3f70f200,4049f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556069,4009355b,409d655f,bf195ce7,3ff56530,befde060,3dadc3f2,c099ad89,c0d7586d,410ed9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508b0b,3e5def5d,3f0d0774,bd20abe0,be089cd9,bd5eb3f8,3d9fef49,409fc310,40a06ebf,3ffdcb3a
4030ce70,bf89bc8d,be183fa6,3f80859b,3e2cc7f8,bd6156e4,bc6d8787,40e70331,c121623f,bfae2dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6e01,bdf30b68,bd517048,3f4eb146,3f58c505,befa89eb,be5071a0,3f90d97f,beaa6f36,bf828209
3fc5b6b2,bf914bf6,3e381b87,3fb4a025,bc00f754,3c6521f8,bc9e15d6,3e942754,c0173fdd,c063cc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbb732,3fbfe20d,3fcd382a,bffbc736,bcc5d2a0,3d82ed92,be13b1ce,4092ead3,3f9ca579,c0ace1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0019b99,bf340d36,3cf35280,be100396,be4e01a2,3d25c4f2,bce1c404,4026abe9,40408cbc,3e323118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f825b35,3f13d083,3f48f8bd,be616108,bfb48bd5,3fab5ec3,bf17af1c,bf18f280,c06207d0,3fbbf888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e8cd,bf662a3e,be6122ca,4044291b,3f639bd0,3f090e68,3e7e9593,bf81f991,c04d435e,c0a581ba
4026678c,bf2af5ed,3d4651a0,3eb4a8e5,bea595c3,bf3cd5c9,3ebc18bf,40edc87d,c10949be,bf80558e
bee38702,bec852c5,bfb17107,3efb79c6,3f213674,3ed9272c,be266dc0,3f8e3634,400edd5f,bfd68c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd0f50,bfcbaf88,bfe7ea49,3fa166de,40039c6f,bdb83860,3d83ba46,bf5d1e38,40350718,c0a6bdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e5048,3e6d93c8,bd52bab0,bf18ef2b,3b579d80,be107794,bce4e319,40ecbf1b,3f58089a,409b9ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc4c9,bf822e68,bede6484,bfa2dcf7,bf050332,beccbf47,bd0aeb7d,bef09418,c02a8d1d,c08406b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400412e0,bed0b54d,be578e5a,3e8b829e,3ea0ea6e,bd586c88,bcc96400,409c8c84,c0d539d5,bff42b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7783c,3db712d6,3f8995b0,3f26a245,bf4d3d74,3e4963dc,bf28b8ce,c0b8b954,bfcb1bca,bf7d4d96
3fad1d02,bf348cb2,bd83af4e,3f3b9a8e,bdf2ae38,bd23340f,3bff4aa8,c1214be6,4026d421,c0ab384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9dc72,3e4f9a86,3ea80318,3e3f95ca,3e2948bf,bd8f89ae,3d6472ea,be6daeec,3e31a820,4031a79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faae889,bf25a25f,3e7f81df,4049b097,3f1d3707,3f9da4de,bccbfaec,c0ad5a38,bc0f1480,c0827c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb1e079,3deb9434,be060434,3de71548,bd2a48d0,bd24aacf,bdf8c732,3f9fceae,3fc800da,3e29618c
bfaede86,bf89d6fb,bfdb53cd,c0950a1f,c02f070b,bd8c1c78,3e13c1e0,4105b46c,c02e354a,3fee4fbc
41325c43,c01b0370,40379dd4,41127913,402f6f9a,3d1ec320,3e2d89bc,c0f40905,c1a7a84b,c0e3f8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dff35,4033a3eb,3fdfb050,bf8ff8ad,bec6abc0,be8ac237,bda02534,40a794dc,401a9559,415c4034
bfc40c78,bf276746,bfb130f4,bcbaa5a0,bf4094e2,bedcecf3,be880a68,411ed691,c04953e8,40d5b879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41240b35,c0817296,3f3f34d6,40e5790c,3edde8ce,3edbd48f,3e4be7fa,400a647a,c1b9abb9,c113f951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ee5e0,bead40e5,bf785171,c0d1c52f,bf440d73,3ea84d92,3e14ef91,41534e89,c0c4fad2,408c44a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115b369,c0b0386c,bfb26e46,4116cd7d,3f726ee6,bf8503fb,bdd7ee04,412942a6,c1df8a8b,c119d9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40849d89,c00b5713,bdd123e4,40751b02,bee602e8,3e9fe9a0,bdae687e,3f381d08,c142165c,c07283c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
