# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d4441,bed3438b,3f781555,bfe3712a,3eace4f7,3fc508ec,3f6c54dd,3ef5c28f,3e5f3b64,3edf3b64,bf37f7cb,becd51da,3f530966,bf7a9519,3ea9a090,3f7fd9fb,3f4c2a1f,3eec6e51,3e5d77d1,3ed839f0,3f32059b,3f6a83a8,3f10e96f,be518cd3,3f718ad0,3d00e280,3f1a718d,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0f65a2,3f0382e8,3ed3e5c2,3ef4d387,3ee2260b,3e84d2b5,3e70b68f,3e44667a,3dd5a33b

# JACOBIAN - 9 x 10
b9a3e530,3bc7eb8c,bbf21862,3c1e7eb9,38abf804,3b2b7413,bb00a33b,3f4ea332,3ea2f118,3efcd400
befb265c,3f2e2c7c,be903227,3e24c671,3d5cdd56,bc4960e8,3e261493,40746e34,4035e539,404ed6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060b51,3fba75df,bef1f30a,bf3dc76c,be698c3c,bf03253b,bff2e64b,3f8e782f,3fb4098f,4085b45d
bf80a9e0,bf41276f,be276c3a,be242b50,bca86e83,3cc7a23a,3d3ad664,408e4539,402e6c72,c0137ad8
bf6c432b,3e47ce78,bfae05c6,bfd8ec1c,bef00cf2,be0fde9b,bf4a52dd,3fb39c21,404ba47c,403df977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea01d12,3d9a4d65,3d5b01de,be9bd1d6,bcfe3fc6,3d883235,3dabba87,3fe61b70,3fa7f9de,40cbfff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0a12c,bfdff6a5,3f344523,3f93bd90,bd362cd0,bf3903f3,3f078bdd,401f28a4,c03a6d9a,c00c01c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366d8d,beaf225f,3c1e16c0,3e28f3d8,3d16a003,3a8dda00,bdda967c,417fa780,40966ec3,408e21a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e174848,bf5ba018,3e797501,bed15443,3ba46878,3d2018d8,3d5af4d3,40903195,3fa16df4,bfafe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07299e,bfc3468c,3e0792a6,4075124d,3d880e3b,bd9f0b92,be15905d,c010f468,c02218e3,c0bee190
3f3fc13d,3ea3a61d,3f841c3a,c06ba57e,3e27ef40,3f1d1b0c,3c4cae80,4183ba4c,409fee96,40053e4e
3f1f9c9e,bf4bd9e7,bb7b1240,3f50af36,bae4d7d0,3dcdceab,bd24162c,41674cfb,407bd7f8,404376a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad507,3f736287,bfb1eabe,3f3529ad,bd8038b1,3de0fbc3,3dc4e2a8,bfa6da07,401eaa3f,c081b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be623822,bec14c7c,3d031700,bfd76295,bd949ed0,3ebd0269,bda13eb8,4098ab05,3ff3bf63,bfc6e0fd
3f498f3a,bfe5e8f0,3ea1b7d6,3fadfa09,bd820351,bccbd9b1,3d3cc598,40320ef7,bea1a20c,c0e40cf4
3e77cc27,bf75173d,be9031bb,4073e947,3f43e7fa,be35d97e,be540c68,c0a3feee,c0265a9e,c0c3bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf031,403ca62a,3eb1f632,c0ba8069,bdc6a434,3d7f13c0,3e33b1aa,40198cfd,408a8fa5,4127bf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa258a1,3f6de83a,be4bd768,3f0fd97f,3d409964,3db8be8b,bdbd80a5,400f3d2b,40797a96,c0ff6ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6edf1c,3f8891b3,3f7e574e,bf5a3eb3,be47d246,3e418235,3dbb0047,4072adae,3f7cfa98,40965584
3ef47995,be38025c,bf26dc80,3f1b77c1,be35fb44,c0495a38,bff189c7,3d2e4600,3f03ffa8,bf956654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac102b,bfa32ada,3f861ffe,3fec89de,3d4e1070,bbce3d40,be048182,404fe623,c06725e7,3fd14d16
3ece5c70,bfa82424,bf1058ec,4015e64a,be4130ca,3e22793a,bd51a9b7,bfbcceb7,bfbdd82a,c0a7480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01800b,3e096ab1,bcd7683c,bd3af3e4,bce0756c,3e0437a2,3d59bd6a,c0f02d7a,bfae186c,40b16ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32498f,bf07a2dc,3e227d05,3ed90823,3d9b4e4d,3d6559b9,bd5c7687,4132daab,4016a5b6,c083fcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee93abf,be3b633d,bf38b7ae,3ddf41f0,3d9e02a4,bede7c81,3f4a8f48,bfd8ae7b,bef89f4e,bf6b5b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec45b2,3ccd0ac8,bdd24a8f,3d428a50,bbb15d5c,3dc33731,bae13f20,c0722cd4,bec9a9f1,3f392263
3ea164e4,bf844b1d,bed04104,bf2e1507,bc815c40,bef06c73,3e23e6f8,4135791b,404c0564,bfb21da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25c91,c008edf8,3ebb6c88,4081e7ee,3fbfaaab,3d985dea,3e463094,c02fdca5,c092e557,c08381de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb430ff,bfd8b0a0,3ee8bed2,3fa8cffb,3ee86723,bffb160c,3f58a579,c00ca915,c025e431,c07ee939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860ce3,3e95e4bf,bda453f6,3db4d898,3d70d157,bd240edd,be082523,416cb2f8,40b7de45,409326f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf030a8a,bfe43f50,bf0a1562,be6f6fea,3d8fa526,be169d0b,3d43ce6e,4097146c,402055d1,c00668ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b48b,3fc16b59,40030331,beace7c2,3dbbdd5c,3e88cb52,be346ddf,411440eb,3fa3f2c6,4076d1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7b25b,3f23cacc,c0e84bdd,bfed975d,3f3df5fb,3f47c642,bfb01245,bf578a5c,415819ef,c00e4f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0340f5f,be02f1fd,3e2be204,beba8480,bccc1730,bc9940c3,3e018ebb,c0ea183a,404789bc,4054408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816ffe,3d517870,c087bd53,bedc28cc,3fb2888e,bdb56225,bfa38f78,bfece0c3,40f167d8,c0113b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128ec5,bf6cec17,bf159a46,3e4bcd63,bc65643c,3ddf95e7,3b07f830,40939e34,3e090938,c127115d
401d4920,bfc40772,4001e4f2,402fef01,3f1eded6,bef9beab,3f80e68f,beb439f8,c0bfd678,c02a1be1
3fec5ff7,c01223c6,3ded0ee0,3f5a3aa2,be28e4fd,3d5b86d4,be0a4ebc,bf65f560,c0a970a8,c0b6c939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34b1b,bf9553f6,3f07f636,be4020a8,bb82661c,3d508f5e,be2e9ec0,c02981d5,c0096ca2,bfb2df9e
3e86f927,bf9c7a9a,becd1520,4083f3f3,3e489e3f,3f6719f9,3f164023,c0398b1c,bfe3a10f,c0e917f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40124522,c057c7be,bf0acf8d,3e775f3b,bc84f913,bd4b0130,3d5d8088,404e4f95,c0699d3a,bf334438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3e8a,bf4b4312,3bbec4c0,3f7c1ce0,3cab5752,3e3d44b7,bd90d0ef,416ae9dd,406aa053,3fa9f28f
c018894d,bf69c97a,c0392ce9,be0da32e,3f6041f6,3f8b71ba,3fefc92b,4044b842,40b9ba9a,c060c847
3f258901,bf42f1d2,bdb598b0,3f46bc6e,3c964af6,3e33fef5,bd8efa8e,415b3bbe,406b4f6c,3febd9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f0211,bfe76036,bf28a04c,402f6cc6,bf2ace19,3f31c3d6,bc6b4a40,bf9571f9,bf952789,c097d044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7fc34,bfa19644,bea79a9d,4069b650,bcd44554,3eed4369,bdcc1ea8,c0279664,bfd76962,c0c8b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce25e6,bf9f7f0c,bbf5b680,408de0ce,3f237f43,bf538879,3f6e2d84,c0162bef,c0916f8f,c0581d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0224eb,3f53f76b,3f25dd52,3ecb8019,3d0d9a96,3da6952f,bd060254,c088a208,bfba1e12,408e32eb
3f927ddd,bf081284,3e110bf4,3e80f0a4,3dfbd1e1,3d5488d4,bd9311ce,414bb8e5,402d4206,bf23ec62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bb704,bff1f613,bf945d7e,3fde0248,3cf39837,bd3cd241,bd3d4728,3fa66dd4,3feb8f70,c0e069c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53d3e2,bf5006ab,3c848070,3f762476,3ccba3e7,3e80e86f,bdd56cb6,4161259f,4046d784,3e182244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048c56,bf147594,bc8cfb10,3f871b89,bf73046f,c04f95fb,bda09be0,bf9dcc70,bf47e4df,be0f3f38
3f579230,3d20a3e2,bd0e0e98,3e0716cf,3cdec8e3,3d38a6fd,bd994d27,4131cf86,403e1fea,409c46b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c673,bfb598ae,bec87160,be10b347,3c93f310,bdda60c3,3cb52f4e,414cc48c,4063498a,401a8428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f3005,3fd1707f,c0300b90,bfe06d3a,3d37205f,bca59c6c,3d89424a,408510d7,4117dee3,4077adca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e267417,bf4d0a6f,beab60d0,bf91ec34,be5d3cf8,be894d45,bb7f4660,41339ad3,407274d6,bdd3a038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061e18,bdac90f4,3f0f2065,bfdd8857,3ec86cde,c01ca98b,3d89c396,41050dd3,3fc2a623,bb9c6800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157437,bfc01afc,beb9a7d6,c0496fb2,3e1ad61b,bdddcebc,3e22b80f,bfe4785f,c01b193c,c0cfc1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59702a,bfe13c0f,beafdf04,3f5a69c0,3c8028ce,bef1f6ab,be4f6ee9,4128a89f,400fe6ee,c06421be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7afe,bfb379c3,3e184a5a,3feea0ae,3f80b8c0,bea48c69,be00da4f,bf8518b5,c010395f,c080f35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99ca06,bfbee755,be987011,405bfcb8,be0e38c4,3e713cd1,bd30dc8b,bfeb251f,bfea74b8,c0d0b3e0
40a393ef,bf417a4a,40998af3,400d5857,3f57b6af,be0ecde8,bd8b68dd,bf5f95a0,c11a086f,be83a482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e336e40,bf675ede,3e7e8774,bf686e53,bdfd5c08,3fb333d7,3eda9eec,4120a7ea,40856f5f,befd0bd0
3f25eb26,bf788594,bd0bc2b0,40590510,3d6bf9ee,3f74c17a,3df2bd6a,c087a6ab,c04b1596,c097a85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7fa0,3ecc3cf5,3f27e6fc,c0a6d405,bd8c13b9,bdea0125,3d3a1cf2,40e36a01,401b758d,4043060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ecae4,3f792d87,3f754822,be605d94,bd5958f0,bd3b211c,3d3d6e31,bfaa78e3,40ae3cfa,3fe7bc98
3ef2a830,bfb0d186,bf07ec54,3eabd44c,3ddb1a78,bd40ed98,3cb9a452,41409dfe,404f385d,c032af70
401f141a,3f10da8a,c00064e3,bf426526,bd1d2092,bc80c3e4,3d4fb1a5,3f43d273,c081e925,4008f9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9990da,bfabd0b4,bdcb5f01,3f813328,3ce2c344,3c13fc44,be14a916,3e4060d0,bebfe113,c09501ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cd991,3f757a7e,3fc93e57,be62198d,bd6895d8,bcafc5fc,be06f0ed,4007dfe0,4021594c,bfe88d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd346f,bd8fe61c,3f4e383b,3d1957a4,bc5321d8,3bbbcd50,bdbc4f23,c0536b2b,4035be21,bf04533c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f4924,3f8fa21d,4024f864,c0991b8e,3dabffd8,bf320c01,bea2cb6e,41114008,3f02c3ee,40a4120b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404430bc,bfa86b01,40280b5d,405b1c63,bf26d7ff,3f987659,bf66c7c3,3fd098f1,c0c5365c,c01f655f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f104467,bfe5cfc2,be275142,408897ed,3e146c82,3f33880a,3e6bc205,bed3184b,bff4829f,c0d8798a
3de0b6c0,bf81553f,bf1bbbf6,be98f521,3cdc80dc,bf24f97c,3ee4cb00,4134955a,4068902c,bff5550f
3f8277b5,bf9425c0,3ea474ed,40435172,39c04200,3f779fc7,be2819f6,bfb3cd09,c08953a6,c01cf25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877ff9,3f4e3b8f,3e374deb,3e0d161e,bd960fbd,bd8341f6,3d0aae7f,40ec200f,409d714e,40bf6114
c08c33c4,bf851664,c0aa0a76,3fa4c5f1,bfe0b8a6,be6070e0,3fa36c6f,c0354091,4100ed50,c0a356f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf440d6c,bf05e7f2,be50f4e2,3eaaa82a,bd8a2322,3d2ea6f0,bdbb6fb7,c007cb53,3eb93a1c,c0c9a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc4213,3fd69196,3f841098,bed5edbd,bdca0887,3da9bb29,3dd72fcd,c00020c8,40469257,c0de1857
3eaaefb6,bfaf25fb,be874fd8,c01ddcf0,be0f76cd,be7549c1,3e1ce6d1,3e990a3c,bf88e064,c0bc176b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e93b4,bf389259,bf324947,3e6f5084,3e6e71e6,bedbe941,3d319a88,40fff83b,40129e92,c01ad7c6
c0d93982,3e0f2e10,c0e96cf7,bf999521,bebbcd34,3e2d7c59,3ed67c5b,c0b9d0db,413394ac,c0334f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2a6a5,bf42199e,3f9197f5,4011bdb8,3e58ce64,3eb18fe2,bf30c25e,c0869372,c08fe06f,c0385a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03458e,3dbf6eb0,3f4d1d48,c03b614f,3cda3264,c017b70c,bf01947e,4168f8b0,4088a609,3fa9298f
bf27c6b9,bda7140f,3dcc8918,bbaaeff0,bd1f18c0,bd2a3ad0,3dd0d15e,bf6b7cad,3fc3f979,407aa0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8808,bf0ce940,bed342b3,4035230e,3e471059,3f880f9e,3c92f552,c0a40bc4,bfe1c16f,c088c576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff441e1,bee07bce,becf210d,3eaeacaf,3d6ff8cf,3e7ce2ff,3c497bc0,bfa0e8f0,403932d9,be943388
40416d45,3f447aa3,40751627,c0bea674,bf0abf31,3dcac6d0,3f321a07,4111fcf2,bf7c52c8,40a525a2
bfbc0df0,c0ce043c,c0acc028,41516c2f,bd975cdd,3f481da6,3f062143,3f9bcca8,400fa8cc,c1d245e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410302a9,400d4b9a,4128eb31,3facf20c,be025750,be09fefc,bdd19910,3ff36b50,c16540a3,41771c9b
3ff07eb3,3f9566d8,3f76dfde,bf6c1b3f,be43bb59,bee4251c,be83f04f,40772878,bfd93cb5,4182dea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda3814,c0e2911b,c018a572,411e0ec1,3dd7711c,be472f5a,3ecbfeff,41611128,3ee169ac,c1bf186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0677,3eaf9aba,bfc73c7d,c0f680cf,3caa3208,bd8a3d6c,beb0ce7e,41969dc2,40ea6dae,409bb2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2243a,c0be8b0f,3f773218,411d1729,3ec237cd,bf981a63,bf24b18b,41ca5f98,3ec48d24,c19bdbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
