# MLP Test Case (FP32 Bits) - Sample 16500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cb454,bed6ea58,3f764aa1,bfe41822,3eaee039,3fc4cc6f,3f6adbee,3ef5c28f,3e5f3b64,3edf3b64,bf379399,bed0a8da,3f520476,bf7a4fee,3eab7ed9,3f7fdba7,3f4b45e0,3eec6e52,3e5d77d2,3ed839f1,3f326cec,3f69c6b3,3f1262a8,be56a79c,3f713652,3d0866ff,3f1b9d81,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6370,3f037c44,3ed3e010,3ef5449b,3ee28b3a,3e84ff46,3e70ea10,3e44bf7c,3dd5fb3b

# JACOBIAN - 9 x 10
bc5679e2,bad266f4,bb913c71,3c260163,38dd36f8,3b323c68,bad26ed9,3f4ca730,3eadb79e,3ef9e941
bf385be6,3f087a9e,be6793e5,3e2e5cd2,3d5eea30,bc2f9780,3e2bc979,406b5594,404e96e4,40482769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34221d,3fa9dd54,bedcc0a5,bf3ca4b9,be669946,bf02eba7,bff1512a,3f801858,3fdb0f54,4083103d
be833184,be858b6e,beab40c6,be3ab5da,bcba97b0,3c9dbdfa,3cc85a5a,409d2b44,3fbb1116,bffb2901
bf8bb0d0,3da1dfec,bfa8fe00,bfd85f86,bef05b1e,be0e52cb,bf47e95a,3fa6489c,405dbb30,403913ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea46ee6,3d8b220c,3d704ef8,be9a85ac,bd019677,3d898e06,3dabc92a,3fe55968,3faa08b3,40cbdc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ebb3,bfc975a8,3f2717ec,3f93d894,bd42d708,bf392a2c,3f0573df,40294411,c055ddae,c0049421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f125aae,bed84504,3d276b64,3e2d45c3,3d1875ff,3b05f6e8,bdd1de88,417e4e8b,409dbfdc,408c268e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e781,bf20e40d,3e305098,bed5189e,3b7f96d0,3d174b25,3d3356a8,4096db60,3f3226a0,bf9c51d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86729a,bf96aa01,3c1e8440,4074354c,3d8378aa,bda654e8,be23a184,bff8489c,c05a993d,c0b73b98
3f8a1044,3f0b6fdf,3f76cee2,c06c7455,3e24b7c6,3f1c7325,3bb02d00,41855ff8,408e0bf9,400eed84
3f047f96,bf59cd76,3c8acff8,3f518734,baf82720,3dd013d3,bd1881da,416652a8,40833b49,404096a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb1505,3f4ad7fb,bfac4f88,3f354161,bd7dfb42,3de4da81,3dd185ec,bfba7788,40394a33,c085526a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee71050,3d676970,bdf664a8,bfda45d4,bd969e84,3eba9ecc,bdc83750,40a5fe93,3f46142c,bf9fb38d
3fdc1ee0,bf976381,3dd2c23c,3faa8bdf,bd88b992,bcfde8c6,3ca290be,40570af7,bff13621,c0d675a8
3eefb0e1,bf4b5254,beaba3d9,4073adf1,3f438f0b,be3798f6,be58f607,c09f72a0,c03f0c48,c0c06518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb6121,403c0376,3ebbd320,c0ba38d0,bdc7edee,3d801b08,3e332527,401a0263,4089f051,4127d50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cc5d6,3f99ad64,be91afc8,3f0ce0a6,3d3ea3d2,3db2e9a7,bdd32dca,401f42b4,404dfc36,c0f98bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2010ec,3f4ef148,3f8befec,bf551f67,be46d41a,3e446194,3dcecae6,40632e5e,3fd2a1b8,4090a39a
3e1dc514,bec5daf4,bf1588a0,3f1d07d0,be3582b4,c0493370,bfef4405,be2011d0,3f871a06,bfa81bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2b32,bfabf89e,3f8d3d64,3fef7401,3d4c6518,bbb9cde0,bdfe5978,404a8234,c05883c6,3fc960ac
3f6af778,bf79d09c,bf2e0afa,4015359e,be436960,3e1efe66,bd86cc01,bf941477,c0163440,c09fcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cac4c,3e889801,bd886867,bd4548cc,bcef9aa0,3e03662d,3d437c28,c0ec3f4f,bfd8c6ba,40b45071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852794,be9215b3,3d9ebc3f,3ed2c7b6,3d995c80,3d5a1591,bd8129b3,4136511e,3fe21862,c07dcb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18f7e,bde28358,bf3f7e9f,3dd6e544,3d93f854,bedeb74a,3f49ae40,bfd008de,bf2b429b,bf5ea55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee65c82,3d0ae176,bdd00f38,3d4b6868,bbcd5af9,3dc3b20e,bacc1990,c071b77a,bed39f61,3f3a7b86
3f37cc0c,bf4177b3,bf0044b4,bf323c98,bc86726c,bef22c5c,3e18781e,41397f4c,402052f8,bf9a748b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb368fb,c0024fd2,3eb0b339,40821c22,3fbf929b,3d9607f0,3e4427e6,c02a824e,c09a296f,c0818a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde4836,bfbcf30e,3ec263e6,3fa7f016,3ee7e416,bffb4bb4,3f55534d,bfff4477,c049416e,c075563e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec03ba2,3e65c0ab,bd66db50,3db684d2,3d7554fe,bd229208,be04597c,416b9ab5,40bdd02e,40918af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742c28,bfa75e2e,bf33b410,be82ad36,3d8de38c,be1c0238,3cdcef04,40a5e74e,3f9fb3f3,bfe13d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a85f6,3fa5382d,4008d2ae,bea5d778,3dbdd036,3e89853c,be296158,4110c5b9,3fef8df6,406c959b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9909e,3f1c73f2,c0e7d65a,bfed806b,3f3e14d5,3f47d60d,bfaecae3,bf6009bb,41598b10,c00fdec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb163f3,3f4ba825,be1b11dc,becf64a6,bcee71cc,bce93aca,3db10ccf,c0cdcb8a,3f378c69,407dd9e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0816eb8,3d688880,c087a555,bedbdade,3fb2d107,bdb63510,bfa29289,bfecc34f,40f153de,c0113043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f690321,bf31caf5,bf2a027d,3e415c9f,bc7c3990,3ddbbc86,bbed2c30,409a5194,bede8651,c1249b07
40356510,bfa2f755,3ffa4764,402fbd46,3f1f5a62,befc3a5a,3f7d62f1,bdf1c1f0,c0d4297f,c01f1aa3
40072a04,c005f7c3,3d76c630,3f59acd9,be2ac1ec,3d551654,be1132cd,bf3b6f28,c0b7decf,c0b2e11f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372986,bf73a0b8,3ee9a510,be48b936,bbbc1048,3d495d24,be3738d5,c01c2e54,c02d99fc,bf9f48ea
3f4b15ac,bf5cd7f8,bf07136a,408370e5,3e479624,3f65ea60,3f11726c,c0246e58,c02b2100,c0e155d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404e80,c039c5f8,bf344705,3e63a90b,bc9711a5,bd600ac0,3d08bf24,406ac2ac,c09b6c52,bebf420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37ac99,bf55834a,3cb47c90,3f7cca03,3caa281a,3e3e3b77,bd8bcef6,416a1d0f,407350a4,3fa53e34
c0134a82,bf570b79,c039d68e,be0b9d54,3f60b796,3f8b5781,3fee76ac,40482055,40b51af4,c05e4764
3f15e9be,bf49229c,bda02174,3f4729f2,3c95e20b,3e34ac28,bd8b6f46,415ab29e,407120d2,3fe8b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846c32,bfc3902a,bf40e96c,402ecc5f,bf2c8b82,3f317f28,bcd328d0,bf694ea2,bfee2cb2,c091c9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283fab,bf84f41a,bed275d4,406908b6,bce2edd4,3eec1e25,bdde4e4c,c01a6936,c00f79fb,c0c3e062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b368,bfadd66b,3d4626a0,408e6122,3f239e18,bf533a2c,3f6eda53,c01e8e8c,c0860de8,c05e46d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bff5d,3f77b610,3f18a7a9,3ec83646,3d0a1039,3da44c0c,bd1f467c,c08440d8,bfe9ad20,40916afe
3faa222b,becb4390,3dc59a08,3e7a1340,3dfba880,3d4d7a66,bd9cd914,414d9813,4018ef0d,bf0de9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc167c0,bfae3dfc,bfac80e2,3fdae0ad,3ce2a9b8,bd542422,bd8cd64a,3fe769e4,3eec95ce,c0d47915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c488,bf571546,3ce8a2d0,3f76b448,3ccadf64,3e814ec1,bdd11c97,41608523,404da68d,3df547d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6c981,bf2eaca0,3c70e900,3f8776fc,bf7330a2,c04f83b0,bd96894d,bfaa7383,bf0332c4,be59a3f6
3f20ef97,bdbc5636,3c7b9860,3e0f2286,3ce26ffc,3d3ef14a,bd8c83af,412fb6e8,4054e34c,409931e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8919bb,bf9b13af,beef5b5f,be1deb06,3c908406,bddf535c,3c61f480,414fd196,404228af,40237c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087ce73,3fa6a4af,c02833a5,bfde48be,3d41c9d0,bc8b5988,3da53512,4076113e,41257cec,4068eead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0697a,bf186b1e,bed355e0,bf93f795,be5d64cd,be8a7413,bc4e2fa8,4136aca8,40511ff2,3d1a49f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c3633,bd665d20,3f0faf32,bfdd7b5b,3ec872f7,c01cc939,3d8983da,410553ec,3fbcb44d,3bff9b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8471c8,bf994702,beeb272b,c04a2487,3e190dff,bde35460,3e160b7a,bfc088c4,c04be072,c0c92758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f545b,bfc867c4,bed31366,3f572cb4,3c808c18,bef37c85,be559168,412b68fe,3fe40d1c,c05c0b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b45bd,bfa953e3,3e05fe4e,3feeba34,3f80a05c,bea4ffa2,bdfee951,bf7a6572,c01af1f8,c07effb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abfce,bf947ea8,bed4b49b,405b25c0,be10791a,3e6d982d,bd6a9d41,bfc3ea36,c02a7a3c,c0c97e98
40adf146,bf0de79c,4096ee50,400c9a98,3f56c5cc,be10d980,bd9be098,bf2c6022,c122b8be,bde17950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24ebb0,bf18112a,3e1332dd,bf6c7193,be002ad4,3fb2c210,3ed2a63e,41255103,40584356,be8f6fea
3f62822a,bf4f81f2,bdbec340,40589a62,3d685e76,3f744a4e,3de24a19,c082ef3d,c064b163,c09430f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4800,3efcffdb,3f233000,c0a6d5a6,bd8e523d,bdeac6e8,3d2ba205,40e668ad,400b332e,40476cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034700c,3f884543,3f6c5876,be64f5e6,bd592b17,bd40738a,3d2980d4,bf9d4bb5,40a54bb0,3ff16bd6
3f66ca98,bf8b645e,bf2330b6,3ea235ea,3dd9d842,bd4ec494,3c322a94,4144e745,4020ad88,c02615b1
3fc3d060,bd0cf2ac,bfe51ae5,bf3b293e,bd115f62,bc16a988,3d9c2af9,3e312a94,c01cfb2a,3fda440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea39ea7,bf8a94b6,be49af87,3f7ec7ce,3cd7d3b4,3bd12750,be1f2e4c,3ede9084,bf85bcea,c08f33d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87681e,3f410b34,3fd3abd6,be531f04,bd639484,bc9e6e8c,bdfb299a,3ff671b4,4043b262,bffb263e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7c61,3c569c60,3f45ca29,3d073810,bc60c978,3ba38ec0,bdc4e0dd,c04da76d,402617d9,bee6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c3a7,3fa6a2b2,4022c790,c099139e,3da85c78,bf32d3f7,bea53b79,41140531,3d272470,40a82474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405adf74,bf894230,40231cf2,405ac08d,bf279c50,3f982b1f,bf682491,3fecbf57,c0d85134,c0150d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9daf7a,bfac1572,bea2ad9c,40880777,3e1308d6,3f3211f9,3e569c8c,3b880f80,c0429bff,c0ceae33
3f16e6c4,bf2f3256,bf3928b2,bea31064,3ccf390a,bf25e793,3edd3f98,41395fff,40348889,bfd928e3
3f85afa4,bf8f645b,3ea8bc90,40440926,39d6f500,3f773cb3,be282912,bfb19c72,c08ad024,c01c245c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4510,3ee809e4,3e994e49,3e1dcf1c,bd9294f2,bd7799dc,3d45bb82,40e1a4dd,40b9e587,40b7ad06
c087cccc,bf6e6e3e,c0aad761,3fa4a250,bfe0a258,be628260,3fa2018d,c02facbc,40fa488e,c0a14a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145fa8,becf8417,be70e809,3ea9f184,bd8a546c,3d2a055a,bdc50c23,c000883f,3d5c16e8,c0c6fdea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc10272,3fe8757e,3f7c8912,bed8b074,bdcb2922,3da6ddbd,3dca0b1c,bfef6949,402fb500,c0db0004
3f74088e,bf73c493,becc1df8,c01ec7f1,be134d0e,be787d5c,3e0bac32,3f2f582a,c0078218,c0b30334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0900,bee42f48,bf4aaa5b,3e5fd2f8,3e6da241,bedd8ab8,3d04d434,4103fd83,3fce405c,c00f1152
c0dcb909,3da5e7c8,c0e8373b,bf986eb0,bebb7300,3e2e1b14,3ed74a2a,c0bbfa4d,413683e2,c0367ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde79ca,bf1e2ef6,3f8b3bfe,40119291,3e55d35a,3eb13f8c,bf312917,c0824a38,c09b832c,c0320d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5115a8,3e98df5c,3f3e08e6,c03c0284,3cd60f18,c017e8fd,bf02d7d6,416c00f1,40705f46,3fbafd8e
bde8dc94,3e890d3a,bcb16c70,bcb1db9c,bd22ffec,bd3a9bcc,3db0e599,bf15d6e2,3f1f70b2,40852ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e057adc,bed1fae6,bef146c6,403492aa,3e473bba,3f87da44,3c2ef688,c09fcc20,c007f222,c085a614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bff46b6c,bedc4d84,becb883f,3eb2ab24,3d6be1e4,3e7dc430,3c453656,bfa086fc,4038add8,be931366
403f8f98,3f3d7ab7,40753804,c0bec27d,bf0b3c62,3dd17914,3f313ec2,4111b36c,bf6fd848,40a4b990
bcfe5ea0,c0ae9b36,c0b82b63,41509de2,bd9a3c51,3f450916,3ef59e10,400768a6,be475ee0,c1ccfd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eafb4c,3fd0285c,412bbc7d,3fafcb72,be017e5c,be024cf8,bda4dd50,3fb03daa,c14e74da,4170f0b2
3f993d86,3f348510,3f8e419e,bf67a94c,be42444c,bee1406a,be73af85,405c04da,bf0bc5de,41806064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059dae8,c0bd2ec0,c0321ef4,411d463e,3dcb3cc2,be543073,3eb3191d,41720f25,c01c561a,c1b8d9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8058e7,3de58648,bfb93262,c0f5d44b,3c9d4fd0,bd813a8c,bea92aac,4194b411,40ff3390,40961340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0799f,c09f7012,3f11ae40,411bd90d,3ec17318,bf998998,bf2ec689,41d1a01c,c004ec6f,c196875a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2435ba,bf83d74b,bfe0abc8,c010264e,3d98bd88,3e0dd41e,bd08ada4,422066e0,41762bf3,3f57ae1e
