# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e3da,bf2e60e1,3f41ebf3,bffd6150,3ee8d23e,3fbb547b,3f27640a,3ef5c28f,3e5f3b64,3f00c49b,bf3a781a,bf2133f5,3f2fe691,bf6ae967,3ee0e14c,3f7e83d9,3f1bb71e,3eec6e51,3e5d77d1,3ef6d00e,3f2f6678,3f46deef,3f39ff49,becb7e86,3f65fc3c,3ddb4cf8,3f4b3242,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188ef2,3f0788c1,3edb2f2e,3ef91eec,3ee1d7b5,3e6668af,3e3e4c47,3e1163c4,3dacaeb1

# JACOBIAN - 9 x 10
3bb4dbe6,3b5e5338,bb44dc58,bb50b2de,3a80474c,3a957436,b918b904,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf092413,3f1f32fb,3edb56af,3e99a947,3d9a448b,bd64d07f,3df93181,40514b70,40284c41,4028f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d20a3d,3f6bb2b8,c0f04fb6,bf09909d,3e1ff95c,bd91ca4a,3eb2b38e,c0a642ad,4138dc27,c002781d
bf31987b,3ebd6c9a,bee99698,bea330c4,bf2a0aa8,3e18e2cc,bf00ac4f,3e83e428,40095ae7,3f424f38
bef30c83,be190476,be07b686,3ca55d60,bc469d78,3ce19994,3a924ab8,408966df,3ffd717c,c0d0b771
becd733e,3f2206a4,becdecfa,bf80fa6a,bde5d654,be33b8c6,be93735d,3f93b1c0,3fedfc7f,4062b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dde9a,3e639b5b,3e49a3c2,be79c570,bc9aff88,3d98ca29,3da898b7,3ed00a40,3f15337a,40d91aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048a5ef,bfe61134,3fff2c13,4000222f,bf5d80a7,bd2377d0,3e8c6338,405e8a7d,c09465f5,bfeacf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c4d09,bedb8edc,bd4f84cc,bbf7aa90,3da07572,bd31ed92,bda10636,417edb61,409aeaf2,40a46df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1c70,bf663a5e,3ef76b49,bd54e108,bcac02e9,3df7656a,3c1d6af8,40a47445,3f691272,c090c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2aa74,bfb78060,bf12f348,40547ec7,3e621d41,be65ce3a,3d31ae66,bfc065fe,c0775bd0,c0b5d8d7
40326daf,be8604f6,3ffb9989,c039b021,3eabdf14,3f0b1e1a,3e778d0c,41a34f4e,40561146,40019433
3f3b4b8e,bf5a16d7,bf046070,3ee6a1c9,3e1965a3,3cdecaac,3d1b75a5,4163fc63,4080648a,40869d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee7b0,bf2fd823,3dc3bd70,bfa02c70,3e984606,3f07e1b8,3e775294,40a8785c,bed7ee70,3f1c68d8
3f87b1a1,bf680366,bf42fdc5,3f96ce20,bdb5e1f0,bda9e767,bd94fdfc,40548b3e,bf795cd7,c0d42e6d
3ee259c8,bf5e1ef6,bf91056b,40517083,3f8e000d,bef53070,3bf2a940,c091c85e,c0329b8e,c0bbd9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6901c0,3ff436b0,403f2e9b,c07b3525,bd8c993a,3e00539e,3dd8e7ed,3ffe1d98,3f013bd4,4125a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf640002,3fa60977,be91ab90,3f010aba,3d36813a,3df79558,3d7b747e,3f22c091,403415fd,c0e702c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066c31,3f2d63ff,4024fbfe,bd0b3260,bd2bb76c,3deafec0,bdda4e91,40460421,bdffa3d0,40a113bf
be62e34e,bdbc8a64,bf84fffb,3f133bee,3eeff7f8,c04bf3da,3a85d400,bf663ff9,3fc9263a,bfe96d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095cddf,bfccc99a,40a9fb3e,402ceabc,bb666060,bd82e1b4,be1b6cc7,40560019,c10d7299,406841ec
3fc6a770,bf9affe4,bed4ad45,401fd93d,bd56b638,3db03b05,3d9960d0,bf4b8d49,c0519605,c0a1f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6db8a,3eb1b9ff,bd8d342f,bda72008,bc283c20,3deaf05c,3d2a80d1,c105a8b9,c0346cf0,40dc7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1e8be,bf01a19a,be5cfee2,3e82d997,38985200,3dea9090,bce376f8,4147c9cb,4001c770,c084a1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f924,3cde4998,bf72f8e8,3e937099,3e20b0cd,bf09dcf4,3f7f1eb2,c023c769,bf24b7d1,bfba7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfc992,beda9661,3e076d17,3e080d3c,bb278d22,3df59a6e,3d039cf4,c054f51c,40344e65,c12fcd10
3f9bd8e0,bf4535bb,be4a66a6,bf6228ca,be22122c,bec15314,3e0177db,414b8243,4018f3b5,bf4135d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb5b7,bff77635,40323aa0,407d2836,3fe89bba,bea144d8,3e510d17,c0412c6e,c0f7bfd1,c0316637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6caaf,bf9be87d,3f1eab87,3fba1cdd,bfb664e8,bf2722a1,3f74457f,bff8c60e,c030f846,c08cfa95
bf1cdc01,3dd1e434,beddcdd4,bed15eed,3e8d34ab,3e3f55a8,be44f923,c04324e8,bea8c9fe,3ed8a759
3d259564,bd934335,bc777a28,bcd99a40,3cef51a4,bd489840,bd39cc82,417600e8,40bf20d5,4085cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0917c0,bfd22c56,bd951c6c,be5efbe4,bb3f9aa0,be21140d,bb400f10,4095f6c1,3f9bc660,bfd4385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd793aa,3f584272,407853e4,3c9a8a90,bd34eba0,3e4f5279,bc64daa0,4122810d,3eec30be,4042a361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc37bb,3fa248b8,c0cfd1b3,bfcc23b9,bf97b983,3fa6b748,c0113127,bf84f1cf,413a2bb7,bf526f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30e2a0,3ee96eb2,3ea9a5da,be966e03,bd06ed02,bd470096,3cee7bbd,c0c4d947,bf940cd8,407fd7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d06b4,3f32d800,c08178c6,bea6933c,3fa52094,bf0c882b,bfd3847c,bfb52209,40d628f8,bf601a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1631d3,be9eef79,bf28f41a,3e4f297b,3dc0b3b3,3db0b5b8,3d8ac885,4089a5dc,3e02b034,c12a2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c77aa,c01b60a7,3f98b4cf,3f9da657,3d52ef0a,bb9d6540,bd726626,bf4255b8,c0f00d99,c0a6dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f903008,bf920049,3e23f988,be42c80f,3e39cc5f,bd8ef7e0,bde4dc73,bfa33594,c038c5d4,bc8c5fc0
3f3f4fef,bf90ae52,bfbb4b43,405b9baf,3e254016,3f2ba166,3d9711c4,bffc6f01,c00d035a,c0e75df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731fdc,c0469e6e,3e473eed,3eb32179,be4198c1,3d64093f,bc75d0b0,407d06a1,c0d22c27,3fb5bdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7582ab,bf561e80,bf126524,3f1d0426,3e12287a,3ddf0e6b,bcc7761c,41697650,407750f7,40187724
bfdfe377,3c3a8c40,c0019374,3e6d873d,3fd43dd9,3f97dbf7,400dc7ce,406b194a,4088ea4e,bf5ed86c
3f4b26f3,bf46e9a6,bf194c5f,3ee43843,3d91ac15,3e15a917,bd015839,415a1987,40744c4d,40357fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269e7b,bf975c28,bf45a0f0,40423c38,bf8cb0c0,3f8f5ba0,3e9a0973,bf86674e,bfb044f9,c0a2b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6acd50,bf9190b7,bff37a2f,40394a62,bc948852,3ecc27dc,3ae70680,c032a64f,bfa7c5a4,c0bdec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a4ddb,bfc1c119,404c028b,40804b3b,bf684ee7,be1be8ee,3e14d1e0,c073fdfa,c0f666f7,bfefa7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66c9a0,3fd4a0db,3e1b80f1,3e86ca43,3dfc7fcf,3d4b51fa,bbb55708,c0ad66b8,bfb4573a,40a9f658
3fe8120a,bf317734,bdf18964,3e091500,3cb29915,3dd3e57f,bd942e79,415ed859,401e4422,bef30c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f655,bf9bcd5b,c005ef33,3fc1631d,3c9e34d5,bd9a9e26,bd4e97b6,3fc32250,3fa85634,c0d8f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74f01f,bf527928,bf0c405e,3f23316b,3d87bfaf,3e5e3f96,bdb20985,4160c408,405a431c,3f77ca51
c008da83,be9457e8,c034f749,3e34945c,c03c2806,3f012b23,c0441464,3f4e315d,406c3890,bf5383b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf07fa,beee1dac,be16a246,3f2e0864,bf1215a9,c0539ab7,3eb9ddec,c0119c7c,bec0ca98,3b5f7c00
3f3b7c02,3d908aae,3e3c09dd,3da79d56,3c816c61,3d0867eb,bd3a8ae8,412cf3d9,404c2754,40aa190e
c08f8802,3fd1a1ee,c0863d89,c035946b,4020238c,be8cba23,3f2b01b8,3fe77266,41267933,4016b30d
3fd18ba9,bfbeb8ff,bf09fd15,be9f13f5,bc3bd63c,bda91208,3d8a698e,4167a177,404ca163,401eccd1
c07f61c4,3f87ad70,c089856a,bfceceab,c05d14d7,3f82855f,bfea6f42,be4e9e18,410238cd,3f16f320
c0564e79,3fd7530b,bfdfeb45,bf9b55cb,bcc70eab,3cc7c2a0,3cc165a0,404ac7b8,41084fd6,409a2824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e066be1,bf0b6890,bf867e29,bfb37b24,bed4d9c1,bd9e21d8,bd7859bb,413b7e57,40865aff,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff06538,bf00438a,3f84df40,bf776018,3dbe2ca0,c01a4a48,3da554d8,4135be35,3f8efa78,be237178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc53b6d,bf9c13e5,bda3fee0,bffc3d15,3e7ca2fc,3e096e81,3d8f21d3,bf2623e6,c078e731,c0a283c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee379f,bf2fdec3,3e8b90cc,be57e325,bdba93ca,3b962378,b7e96400,4024bc00,3e2a58a8,40fa5648
3f9dc92a,bfb932fd,bf531afe,3f0d0303,bbe392a0,bed3fbf7,3d948904,4135a20e,400278a1,c02bbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967a5b,bf5b5d25,3d88d1a0,40080445,3f9667ce,bf080c1c,bd6cf4b4,bfbf5df7,c01939e2,c066b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164442,bfa90140,bfc058ee,4039536e,bde390f7,3e1a4584,bb530020,bfdf0dc8,c00d88cc,c0c476ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaf79f,bf8d1a27,3fa6ff52,bf3272e4,bf5059e8,3feb0137,3e9ef9e1,4146df45,3fe44fbe,3edbe099
3ef376d3,bf545487,bf546a55,4036ea97,3eadab1b,3f30356f,3d47439c,c0989aad,c05165fd,c097d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023e34a,bd47bf10,406068f9,c0789e28,bd8b59f2,bbd933a0,bc9f7ed2,410f6403,bfb58d72,40998c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a3c62,3f67e2d1,3f52dfed,be0dbf57,be2f1e88,3db79d2a,3cdfcf28,c03b7100,4093edf0,3f891105
3f5b75ce,bf963d0d,bfcb3856,bddb6aac,3d62663b,bc9f7ef8,3c028b4e,4151c72c,405922a5,c00c493f
4015bb47,3d572b40,bfcd38dd,bdab9e08,bdf56a65,3d3a9eb1,be0ecd7a,3fe3b15d,c082eb65,3fae67cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a7c6f,bf9550c3,bf9f7d82,3f3d879c,bda1b010,3d77dbb4,bde3e4e6,3ecfad8c,bf0c07c2,c0950c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12e174,bbfb09e0,4039131f,bdac6a35,3e6acf17,bd2143b9,3d339872,3fdbc45b,3fd13dce,bf9b261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a385f,be7ad434,be5096f8,bec5a549,bcd436d2,3ce9d908,be051a12,c06f7c58,408033a4,bfef8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769dfa,3e1ed440,40a3c5d2,c058657a,3dca42d8,bf3bae65,be03f4fa,41496f19,c043d591,40f4314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e422,bf81aba8,40271f4c,404d23be,bf8b3a81,3fc24d27,bef27af4,3fded87f,c0bd8fb7,c062c968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b4e3,bfc78477,bedee12d,406ccafb,3ca2c728,3f0282b2,bc4e7d16,3f800107,c0566a8f,c0d1354a
3f1d9926,bf60a619,bf8ec8df,bf394de5,be595d33,bf04904e,3e3e950e,414153f0,405e5710,bfb859a6
4063d933,bf9afcbc,4058a312,40512f6a,3e6585a6,3f217a41,be46b3ee,bf9eb9b7,c1058580,bfbfad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053cdb2,3fca9e0d,bff91b4c,bf876607,be45e0a4,3e7996e7,becbf294,c1048d63,4056676d,3fb92613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa872c2,3f1651a4,3f55b734,3eb7d85a,3cfd5a5c,be3790e8,3df41fbc,40b43bf4,40af3464,4089068c
c03f95bd,be57ee3e,c08b8f99,3fc7ac45,bf1d7bcf,bedfd720,3fd85b87,c000dbce,40be9cf4,c038ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7dd1b,bf279926,3e8d737e,bfca6a2f,bced40f8,be09d5b1,3db98b78,3f87145d,c05189f9,c0852ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a4cce,bf115ad5,bf5a223f,3cb47b38,3eb9f128,becf4bec,3e506fe5,41066de0,3fd2d7fd,bfce292b
c0aa77ab,3f8e23f1,c0bac0ab,bf37cd53,bd14ec57,3e4e84c2,3f54dede,c09f0897,4118ac39,bcf23ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5400,be5bd61a,3e179716,401a5b1b,3e8942d2,3edcdbc9,be84f6ba,c08c85b3,c064f6cc,c04b030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e1f47,bf435b9e,4001f3b7,c01f6e06,3d938a50,c01f844a,bdb14b88,4190dce4,3ffb5f9e,403d2fac
3eaa5e3c,3e943f7b,3e7b5826,3d3d758e,bdcedb0a,3c8d7038,3dfe6f8d,becbaf7e,bed33e9a,40865527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f3c21,3f370b9b,c0a1bbea,bf7de432,c011431b,3f70bdb4,3db7bc62,bf87c2db,410f7f5d,be080f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02da1c2,be1db410,bc41e040,3f0dc5d2,3df55c84,3e94bf07,3db23651,c0535638,4094f2e5,c1217df9
40ac2d07,bebc7eb0,40de0fff,c06ca8d1,bf3a3418,3f53bd04,3efb5bab,4115f6a6,c0dfda2f,4015199e
c09ac117,c058946a,c14aa45e,40ffac47,bf913092,3f164758,be4207ef,3fafa0b0,41246050,c1a4d301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ed8bd,bf0638ea,418e7461,3fbe6747,3eb5dfb8,be47ae3c,bed82abb,400dc9c6,c1c0775a,412a2310
3f65c405,3f98ee34,3fe34b0b,be7c23c7,3e81eb01,befac6dc,3ecd2a55,bd34c900,c00ae3ea,41633e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b53f,c0acfa82,c0a33b84,40e6c6b3,bf21145a,be3e37ea,3dc8dfd8,418b536b,3f9262c2,c194c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037075d,bf399a9f,3ffe7fa9,c09287a2,3e3ef575,3e6cc14c,bec261e0,41a66ab3,40032e63,40da8b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2bd12,c0a59eed,c0fced93,40b5fe45,be8558ca,bfafca60,bf5c6552,41db8e50,40de6780,c19c22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
