# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5235a3,bf3016dc,3f415f42,bffdd663,3eea5f10,3fbaf178,3f255c56,3ef5c28f,3e5f3b64,3f00c49b,bf3b5ee7,bf228746,3f2f803f,bf6a8bf5,3ee24587,3f7e6e6a,3f1a195c,3eec6e51,3e5d77d1,3ef6d00e,3f2e6fd5,3f45ca00,3f3a5fd8,becd2be9,3f65a4d2,3de173b0,3f4c6cbc,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc5,3f078f67,3edb10dc,3ef8e19e,3ee1d1eb,3e665471,3e3f23aa,3e1247a6,3db05091

# JACOBIAN - 9 x 10
3bace306,3b8c7b7e,bb5d946c,bb795f1c,3a7ac976,3a99f716,b9308284,3f42a193,3e9c08c4,3f072784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094f06,3f1f3773,3edc25dd,3e9a9cb2,3d9a07d8,bd64b572,3df68edf,40514b70,40284c41,4028f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d16fdf,3f6bb294,c0f0515f,bf0a1386,3e206f15,bd92ed7b,3eb0f33e,c0a642ad,4138dc27,c002781d
bf32820e,3eba62c9,bee8f740,bea2e604,bf2a1244,3e182464,bf008c52,3e83e428,40095ae7,3f424f38
beeb3e6b,be1087b5,be081a76,3ca80a48,bc457714,3ce16b1c,3a483ad0,408966df,3ffd717c,c0d0b771
becbc760,3f1fb277,bece81ab,bf81287d,bde7b6cc,be333214,be918a6f,3f93b1c0,3fedfc7f,4062b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f3444,3e60f038,3e4b2b65,be777c4b,bca0043a,3d9ae32b,3da7ec94,3ed00a40,3f15337a,40d91aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492756,bfe4a19d,3fff2dcc,40004b9e,bf5e5bfd,bd1b7540,3e8c7526,405e8a7d,c09465f5,bfeacf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f2f9f,bed87425,bd4f7630,bbf37ca0,3da0c837,bd31a57e,bd9f6db5,417edb61,409aeaf2,40a46df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f518b5a,bf6341ff,3ef7ca3d,bd4fdaf0,bcaccdf0,3df79357,3c174256,40a47445,3f691272,c090c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3cc24,bfb64673,bf1348a6,405483db,3e61a886,be6578b5,3d2fc736,bfc065fe,c0775bd0,c0b5d8d7
403388ce,be803d68,3ffb66c4,c039f132,3eab3e95,3f0ade1d,3e7749be,41a34f4e,40561146,40019433
3f3f3e18,bf5800e5,bf0468d9,3ee6f0d3,3e1937ed,3ce52cac,3d18cf65,4163fc63,4080648a,40869d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1971,bf2ff05e,3dbfd9e0,bfa08e71,3e989494,3f07cd7d,3e71cc39,40a8785c,bed7ee70,3f1c68d8
3f8884dc,bf65306f,bf43335e,3f96ce39,bdb63651,bda90315,bd93b930,40548b3e,bf795cd7,c0d42e6d
3ee6e8cc,bf5abee0,bf91070b,405185aa,3f8dfd51,bef544d9,3c03795c,c091c85e,c0329b8e,c0bbd9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26e818,3ff1d60c,403f6eeb,c07ad63a,bd8d4eb7,3e01454a,3dd8c379,3ffe1d98,3f013bd4,4125a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659132,3fa70740,be9044d7,3f012ed8,3d37877a,3df760d8,3d7a0c06,3f22c091,403415fd,c0e702c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06085a,3f2c2c74,40252997,bcec8930,bd2a0eee,3debf1da,bdda10da,40460421,bdffa3d0,40a113bf
be60101a,bdba2114,bf8518bb,3f12ced4,3eefe48c,c04bee4e,bb920280,bf663ff9,3fc9263a,bfe96d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40960e24,bfcb395a,40aa2576,402d857d,bb8c3e00,bd82f67c,be181541,40560019,c10d7299,406841ec
3fc6ce8f,bf9a36c3,bed4db23,401ff94c,bd58bebe,3db0d45f,3d9421ab,bf4b8d49,c0519605,c0a1f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde468cc,3eb3207e,bd89e899,bda1ae88,bc37e290,3dece100,3d2b2950,c105a8b9,c0346cf0,40dc7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42704,befa796e,be5e580b,3e81c927,3811c400,3de9297b,bcdfb3d5,4147c9cb,4001c770,c084a1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a3c7c,3cf31d1c,bf73014d,3e934045,3e1e141b,bf09c56e,3f7d962d,c023c769,bf24b7d1,bfba7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdad32,beda67d0,3e08f6c3,3e0a5e3c,bb4d3914,3df67c39,3d05c4b9,c054f51c,40344e65,c12fcd10
3f9d84c8,bf41cfcb,be4c387e,bf631d7a,be21e3b0,bec1e622,3e016310,414b8243,4018f3b5,bf4135d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bfb4f,bff60b40,40325a86,407d69e9,3fe89e6d,bea150d7,3e53e361,c0412c6e,c0f7bfd1,c0316637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa68760,bf9b1ab2,3f1ebb86,3fba4696,bfb6d8a0,bf26f256,3f719a0d,bff8c60e,c030f846,c08cfa95
bf1f56c0,3dc2d5fc,bede0c20,bed10c55,3e8c3233,3e41fdc0,be42211a,c04324e8,bea8c9fe,3ed8a759
3d4bba3e,bd8cbc04,bc83024c,bceb0b38,3cf436e4,bd4b977e,bd395c2a,417600e8,40bf20d5,4085cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080df0,bfd29411,bd910cfc,be5e62a2,bb00a9e0,be2109a4,bb2ff040,4095f6c1,3f9bc660,bfd4385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd83b9a,3f59f835,407877c2,3ca41660,bd34f6e0,3e4de4b4,bc5883c0,4122810d,3eec30be,4042a361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9de6,3fa1e355,c0cfd9ec,bfcc62f4,bf97e0cd,3fa6b45b,c00f3483,bf84f1cf,413a2bb7,bf526f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7de5,3eeae803,3ea9d8c2,be96025f,bd0682e7,bd4741b5,3cea217b,c0c4d947,bf940cd8,407fd7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c6112,3f327d48,c0817cc8,bea75476,3fa587e9,bf0cb528,bfd0c979,bfb52209,40d628f8,bf601a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174f55,be9a41c2,bf29368f,3e4edb19,3dc0179d,3db23529,3d894900,4089a5dc,3e02b034,c12a2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0742,c01a68eb,3f98c8a6,3f9dfc8b,3d5126cc,bb8a0380,bd710a85,bf4255b8,c0f00d99,c0a6dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9104ce,bf91cac7,3e23a590,be422ef5,3e39b9f2,bd8d1b4a,bde27097,bfa33594,c038c5d4,bc8c5fc0
3f41dc1a,bf8edd89,bfbb85e4,405b80bf,3e2636c0,3f2b3879,3d932c00,bffc6f01,c00d035a,c0e75df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731f48,c0465289,3e4637bf,3eb39627,be423122,3d633310,bc811ef0,407d06a1,c0d22c27,3fb5bdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79b2e1,bf5362b6,bf127c7a,3f1d1aeb,3e120e78,3de07a68,bcc72155,41697650,407750f7,40187724
bfddbb1e,3c89c360,c00192dd,3e6d0063,3fd43bb0,3f97cb17,400c4e6f,406b194a,4088ea4e,bf5ed86c
3f4f221d,bf4481e6,bf19625a,3ee45340,3d917a1c,3e162e45,bd00a16a,415a1987,40744c4d,40357fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275583,bf95e258,bf45e3da,40422693,bf8d5003,3f8fa5ed,3e979f45,bf86674e,bfb044f9,c0a2b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c778,bf907988,bff3ae1d,40394318,bc99f458,3ecc392e,3adbf750,c032a64f,bfa7c5a4,c0bdec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a731b,bfbfe70f,404c2ddd,4080680b,bf68f402,be1bd0d2,3e18f847,c073fdfa,c0f666f7,bfefa7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be760a84,3fd4057e,3e1b6692,3e86fb2c,3dfc03b5,3d4e07fd,bbb7ef60,c0ad66b8,bfb4573a,40a9f658
3fe9bc08,bf2e66f6,bdf4801e,3e0722ec,3cb4d7c4,3dd242cb,bd9288b7,415ed859,401e4422,bef30c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d4a4,bf9b7dae,c005f85f,3fc16531,3c9fae7a,bd9a8e80,bd4d3ee4,3fc32250,3fa85634,c0d8f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792696,bf4f6d54,bf0c59c8,3f23440b,3d878db0,3e5eda57,bdb081e0,4160c408,405a431c,3f77ca51
c007e598,be9323b1,c034f3f5,3e355e24,c03c1d72,3f00a54b,c041c56b,3f4e315d,406c3890,bf5383b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf4cb8,beee4415,be16d18a,3f2dc363,bf125396,c0538fb8,3eb79bf1,c0119c7c,bec0ca98,3b5f7c00
3f3c7647,3d96cb68,3e3c9cf6,3da9bbd9,3c7fd5aa,3d08e6d6,bd381dcf,412cf3d9,404c2754,40aa190e
c08f2b68,3fd0abab,c0863cba,c035c630,40205346,be8de8ff,3f2934fe,3fe77266,41267933,4016b30d
3fd3ddaa,bfbd8cf2,bf0ad04d,bea0d1bf,bc3564c0,bdaa3fc6,3d8929c3,4167a177,404ca163,401eccd1
c07e9941,3f87681b,c089895d,bfcef513,c05d3bd8,3f828f6f,bfe7b457,be4e9e18,410238cd,3f16f320
c05622e4,3fd5c079,bfdfba11,bf9b49e8,bcc2e286,3cc5728c,3cc26bbf,404ac7b8,41084fd6,409a2824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f6ba3,bf0a2508,bf86d9f6,bfb409e5,bed4b555,bd9ecd94,bd774462,413b7e57,40865aff,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff26aa4,bef9fceb,3f84e3ea,bf7796e9,3dbf43ad,c01a78b3,3da44a72,4135be35,3f8efa78,be237178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66531,bf9abb09,bda3fed0,bffc3006,3e7c5508,3e09c00b,3d8f7203,bf2623e6,c078e731,c0a283c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee02e3,bf3120cd,3e8b4aea,be5880e0,bdb9f015,3b7a4180,ba700b80,4024bc00,3e2a58a8,40fa5648
3fa01cab,bfb7640d,bf539f54,3f0c12a0,bbcef380,bed4fc92,3d93112d,4135a20e,400278a1,c02bbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96da48,bf584fe3,3d896d30,400810cc,3f967bd4,bf08279b,bd573148,bfbf5df7,c01939e2,c066b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188add,bfa78e6d,bfc08250,40395cba,bde48990,3e1a2335,bb85b910,bfdf0dc8,c00d88cc,c0c476ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec4d21,bf8c6a13,3fa6c1b4,bf33568b,bf509b15,3feae3d8,3e9ccc10,4146df45,3fe44fbe,3edbe099
3ef48b31,bf52de7d,bf549b12,4036ea23,3eadd886,3f30230d,3d400c30,c0989aad,c05165fd,c097d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242f9c,bd54c298,4060810b,c0788696,bd8bf3a3,bbb84340,bc96723a,410f6403,bfb58d72,40998c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d6c4,3f6540ba,3f535708,be0c50b1,be2f2742,3db79636,3ce1e73c,c03b7100,4093edf0,3f891105
3f5f816c,bf94ae8c,bfcba277,bde47734,3d6442b0,bca5abc0,3c05d510,4151c72c,405922a5,c00c493f
4015a1a0,3d882910,bfcd384f,bdab37b8,bdf507c7,3d390a70,be0f09ed,3fe3b15d,c082eb65,3fae67cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26e17a,bf94d11b,bf9fcd1d,3f3d221c,bda252c2,3d79085c,bde0b042,3ecfad8c,bf0c07c2,c0950c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0811e0,bc2ca0b0,40393745,bda8fe6f,3e6b0f98,bd2048d8,3d2f8d9c,3fdbc45b,3fd13dce,bf9b261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091b37,be806576,be4fc9d8,bec508d9,bcd6e6d1,3cef8318,be0403a8,c06f7c58,408033a4,bfef8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768daa,3e1a28f4,40a3e32d,c0582328,3dc97280,bf3c2997,be013909,41496f19,c043d591,40f4314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ed7c,bf7f7cd9,40272398,404d4748,bf8b9171,3fc25003,beeff661,3fded87f,c0bd8fb7,c062c968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58d79,bfc57601,bedf7512,406cc3f1,3ca9829a,3f020b18,bc5be5ea,3f800107,c0566a8f,c0d1354a
3f20da21,bf5d84d8,bf8f0a0d,bf3a4823,be59e326,bf04aaab,3e3eb4a7,414153f0,405e5710,bfb859a6
406437fa,bf994826,4058d1f2,4051837e,3e663dfd,3f20fa6d,be44bba6,bf9eb9b7,c1058580,bfbfad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054978b,3fc9185b,bff9089d,bf8741b3,be4806b2,3e7c10aa,bec95dcb,c1048d63,4056676d,3fb92613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d9e9,3f149cb5,3f560cf8,3eb86d78,3d0068e2,be37901f,3df08c42,40b43bf4,40af3464,4089068c
c03e96a4,be520498,c08b91de,3fc76759,bf1d3adc,bee091f2,3fd58e1b,c000dbce,40be9cf4,c038ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ca33b,3fbf6bf3,bfea5d15,bfc21678,bec2e478,3e6fb4d5,be0fddd5,bef32f80,40a60240,40641a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99602,bf24b386,3e8d6956,bfca3ef7,bcf73634,be080503,3dbaf0ec,3f87145d,c05189f9,c0852ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cdb7d,bf0eaaef,bf5a935c,3c9e9178,3eb9fccd,becfa574,3e4e710c,41066de0,3fd2d7fd,bfce292b
c0aa1739,3f8de940,c0bab7a2,bf37c0a7,bd16c70f,3e4e6078,3f5292a6,c09f0897,4118ac39,bcf23ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7df5,be5a77fa,3e16ec6a,401a75ff,3e8823db,3edd8aec,be831111,c08c85b3,c064f6cc,c04b030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f12b1,bf41f09d,4001eaf5,c01f8940,3d95cb49,c01f9bbc,bdb01bfd,4190dce4,3ffb5f9e,403d2fac
3ea9cac1,3e94dfb4,3e7ac25a,3d3aab64,bdce5fbf,3c898138,3dfaff90,becbaf7e,bed33e9a,40865527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ee118,3f3653b5,c0a1bf1e,bf7e431a,c0116e7d,3f70b57c,3db3394f,bf87c2db,410f7f5d,be080f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c025951f,be5a580c,3d8982c0,3f1f42ee,3e09c400,3e90bdcb,3dbc45d9,c052133c,408e0f0d,c123dbdf
40b2f94c,bf00dcc7,40e355ec,c063db4a,bf323c17,3f4f9570,3efe7c27,4116a757,c0eeede3,4000623c
c0a25b71,c04b9276,c14e1519,40f9e619,bf969de4,3f1c563a,be50972a,3fa8ae64,412ddc30,c1a19101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413fe903,bf1d9d9d,418f34e5,3fc91784,3ebf274e,be502c13,bed3ebdc,400f4d5a,c1c28881,41274bfc
3f623689,3f964713,3fe4e3fa,be7059b9,3e831361,befa909c,3eca6d20,bd28e980,c00ceab2,4162e573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6e46,c0a785e9,c0a81d99,40e2bd1c,bf295c83,be2c6eb2,3db37070,418b0493,3fc8357b,c19278a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ea7aa,bf4538fb,4003ed39,c09082f9,3e4cbf87,3e654ef5,bebc2485,41a69039,3fecbf6d,40d62526
c1296273,40158a24,c13de963,bf5cb180,c08ecbb7,4032a400,bf9ae38a,c11f142e,418fd2d6,c060f9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59ecd,c09f316d,c101d216,40b03a62,be9937f9,bfacea03,bf5ea2d0,41db25d2,40f03cbe,c19912c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
