# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51dfb4,bf2ef4c3,3f425c48,bffd590e,3ee9ff02,3fbb2c8f,3f26d793,3ef5c28f,3e5f3b64,3f00c49b,bf3b244e,bf21a6bb,3f30381e,bf6aeff7,3ee1ef59,3f7e7b47,3f1b4788,3eec6e51,3e5d77d1,3ef6d00e,3f2eaeb0,3f4681ae,3f39b207,becb6036,3f65ba08,3dddc7f8,3f4b8794,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cae,3f078d71,3edb2056,3ef8e529,3ee1a96a,3e6649e9,3e3e41af,3e1156b0,3dac8754

# JACOBIAN - 9 x 10
3bc1c79d,3b643388,bb477760,bb510baa,3a7eb397,3a96f4be,b91919f4,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094430,3f1f3497,3edab114,3e999815,3d9a1692,bd64c5a8,3df87b67,40514b70,40284c41,4028f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d19748,3f6bb2a3,c0f04e2f,bf09875b,3e2052a3,bd923fc2,3eb23a93,c0a642ad,4138dc27,c002781d
bf3246bc,3ebc65eb,beea159e,bea33606,bf2a1077,3e189608,bf00a3dc,3e83e428,40095ae7,3f424f38
beed3ae7,be162659,be076697,3ca52cf8,bc45be5e,3ce186f2,3a85ce58,408966df,3ffd717c,c0d0b771
becc345e,3f213d60,becd7613,bf80f727,bde74294,be33827e,be92ef43,3f93b1c0,3fedfc7f,4062b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0edd6f,3e62b498,3e486ae0,be79eeb0,bc9ecd50,3d99a2bb,3da86a62,3ed00a40,3f15337a,40d91aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049068c,bfe5951f,3fff2a7a,40001f40,bf5e26f1,bd203d08,3e8c6832,405e8a7d,c09465f5,bfeacf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e73dc,beda8277,bd4f9060,bbf7f630,3da0b436,bd31d08c,bda097f5,417edb61,409aeaf2,40a46df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50299f,bf653995,3ef71f3b,bd553b98,bcac9cd7,3df77806,3c1bc096,40a47445,3f691272,c090c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3828d,bfb71668,bf12af01,40547e65,3e61c4d4,be65abd2,3d312b0d,bfc065fe,c0775bd0,c0b5d8d7
403340e3,be8410dc,3ffbc1da,c039ab85,3eab6576,3f0b045b,3e777b4b,41a34f4e,40561146,40019433
3f3e3d1f,bf596292,bf0459a0,3ee69c32,3e194306,3ce15d90,3d1abe8a,4163fc63,4080648a,40869d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0ce2,bf2fe065,3dc6d800,bfa02584,3e988196,3f07d99a,3e75d480,40a8785c,bed7ee70,3f1c68d8
3f884f35,bf670f48,bf42d2cb,3f96ce1a,bdb621ec,bda98b66,bd94a66e,40548b3e,bf795cd7,c0d42e6d
3ee5c00a,bf5cfb28,bf910401,40516f00,3f8dfe02,bef538be,3bf826d0,c091c85e,c0329b8e,c0bbd9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37b950,3ff36943,403efb17,c07b3bd1,bd8d22d9,3e00b522,3dd8de66,3ffe1d98,3f013bd4,4125a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652b44,3fa65f48,be92c9e2,3f010829,3d37480a,3df7803b,3d7b1364,3f22c091,403415fd,c0e702c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0621d5,3f2cfae6,4024d773,bd0cac58,bd2a75b9,3deb60d4,bdda3e15,40460421,bdffa3d0,40a113bf
be60c83e,bdbbb97c,bf84ec1c,3f13439d,3eefe94d,c04bf1aa,b9f0e800,bf663ff9,3fc9263a,bfe96d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095fde3,bfcc426c,40a9d963,402cdfce,bb862da0,bd82ea1c,be1a8594,40560019,c10d7299,406841ec
3fc6c4bc,bf9abc01,bed48873,401fd6f6,bd5840c8,3db078d9,3d97f5f1,bf4b8d49,c0519605,c0a1f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f654,3eb23339,bd8fd5af,bda7824c,bc3418e0,3debb8b1,3d2aae9c,c105a8b9,c0346cf0,40dc7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3950b,bf002592,be5beb21,3e82eccd,38384000,3de9ffdc,bce272e5,4147c9cb,4001c770,c084a1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2b77,3ce55198,bf72f200,3e9373fe,3e1eb600,bf09d385,3f7eb4de,c023c769,bf24b7d1,bfba7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce36ce,beda86db,3e0632a0,3e07e361,bb441ada,3df5f593,3d043256,c054f51c,40344e65,c12fcd10
3f9d1805,bf440fee,be48f287,bf621780,be21eef9,bec18e69,3e017265,414b8243,4018f3b5,bf4135d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be9bc,bff6fbb3,40322101,407d238d,3fe89dd1,bea149b8,3e51d1d3,c0412c6e,c0f7bfd1,c0316637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6989c,bf9ba30f,3f1e9e99,3fba19e6,bfb6bca6,bf270f32,3f738cee,bff8c60e,c030f846,c08cfa95
bf1eb55c,3dcccda1,bedd9be1,bed164bf,3e8c70c5,3e4067f8,be443474,c04324e8,bea8c9fe,3ed8a759
3d4205fc,bd910ea6,bc6bde10,bcd85f48,3cf3079c,bd49cdaa,bd39ae5e,417600e8,40bf20d5,4085cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0851a6,bfd24f95,bd985a1c,be5f06b4,bb0fe5e0,be210fe8,bb3bb420,4095f6c1,3f9bc660,bfd4385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81104,3f58d69e,4078370a,3c99de20,bd34f440,3e4ebf0c,bc6184a0,4122810d,3eec30be,4042a361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc528,3fa22681,c0cfcaf7,bfcc1f3d,bf97d751,3fa6b625,c010a7d3,bf84f1cf,413a2bb7,bf526f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd8c5,3ee9ee62,3ea97d0e,be967590,bd069c9e,bd471adf,3ced4eee,c0c4d947,bf940cd8,407fd7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c8b59,3f32b966,c0817576,bea68592,3fa56eef,bf0c9a56,bfd2c7c2,bfb52209,40d628f8,bf601a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1706cb,be9d5ae1,bf28bee2,3e4f2efc,3dc03d6f,3db15064,3d8a6102,4089a5dc,3e02b034,c12a2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce2de,c01b0d09,3f98a4d4,3f9da03e,3d51953a,bb9593c0,bd720857,bf4255b8,c0f00d99,c0a6dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90cec4,bf91ee48,3e243c6c,be42d2d2,3e39be6e,bd8e37bc,bde4351a,bfa33594,c038c5d4,bc8c5fc0
3f41364e,bf90115f,bfbb1c4a,405b9d90,3e25fb16,3f2b7720,3d960405,bffc6f01,c00d035a,c0e75df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731f96,c04684ea,3e4810ec,3eb3193a,be420c47,3d63b2f1,bc792dc8,407d06a1,c0d22c27,3fb5bdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a241,bf553230,bf125263,3f1d0288,3e1214cb,3ddfa138,bcc75f53,41697650,407750f7,40187724
bfde47cc,3c589d00,c00193d2,3e6d90c9,3fd43c42,3f97d532,400d61f5,406b194a,4088ea4e,bf5ed86c
3f4e1ef6,bf4619ba,bf193ab2,3ee43657,3d91863d,3e15ded3,bd0126f0,415a1987,40744c4d,40357fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27270f,bf96dc9c,bf456b56,40423dbb,bf8d297e,3f8f799f,3e99626c,bf86674e,bfb044f9,c0a2b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80ddf8,bf913281,bff35084,40394ae1,bc98a458,3ecc2ee2,3ae40660,c032a64f,bfa7c5a4,c0bdec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a69c3,bfc1210c,404bdfc7,4080492f,bf68cc15,be1bdf3e,3e15f0ff,c073fdfa,c0f666f7,bfefa7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72292b,3fd46c85,3e1b95db,3e86c6ca,3dfc21ca,3d4c69cd,bbb60a2e,c0ad66b8,bfb4573a,40a9f658
3fe94fce,bf306e4d,bdef2b60,3e093821,3cb44cb6,3dd33cbd,bd93bcaa,415ed859,401e4422,bef30c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15f97,bf9bb294,c005e7c3,3fc162f1,3c9f5333,bd9a97eb,bd4e3ac2,3fc32250,3fa85634,c0d8f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78145f,bf5171cb,bf0c2bf8,3f233017,3d8799d1,3e5e7e0b,bdb19fd9,4160c408,405a431c,3f77ca51
c00823fe,be93efff,c034f9c9,3e348626,c03c200b,3f00f534,c04374e2,3f4e315d,406c3890,bf5383b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3b4c,beee2ac8,be167c72,3f2e0d3f,bf1244a0,c0539656,3eb941f6,c0119c7c,bec0ca98,3b5f7c00
3f3c36ba,3d92a7c5,3e3b943e,3da7770b,3c804833,3d089b1e,bd39e335,412cf3d9,404c2754,40aa190e
c08f430e,3fd14ed3,c0863e12,c03590e2,402047c1,be8d3440,3f2a8563,3fe77266,41267933,4016b30d
3fd346ae,bfbe53ba,bf095452,be9ef480,bc36f3fc,bda98bb4,3d8a133a,4167a177,404ca163,401eccd1
c07ecc6e,3f87960d,c0898225,bfcecbf0,c05d3273,3f828977,bfe9b29e,be4e9e18,410238cd,3f16f320
c0562e20,3fd6cb24,bfe0125e,bf9b569e,bcc3e50f,3cc6d3e4,3cc1acca,404ac7b8,41084fd6,409a2824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d21a0,bf0afb62,bf8634c0,bfb3710d,bed4be30,bd9e6724,bd780f32,413b7e57,40865aff,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1e729,befe5158,3f84db69,bf775c32,3dbf0035,c01a5d08,3da50ce3,4135be35,3f8efa78,be237178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6198f,bf9b9f77,bda3fed8,bffc3dfa,3e7c67f3,3e098f77,3d8f37b1,bf2623e6,c078e731,c0a283c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1075,bf304bb2,3e8bc87e,be57d7fe,bdba17bf,3b8c0d98,b98c7bc0,4024bc00,3e2a58a8,40fa5648
3f9f8544,bfb896b4,bf52b129,3f0d13f8,bbd3f0e0,bed4637d,3d942390,4135a20e,400278a1,c02bbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c1f9,bf5a555b,3d885500,40080360,3f967704,bf081739,bd67124c,bfbf5df7,c01939e2,c066b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f6bf,bfa88414,bfc037b9,403952c2,bde44d6a,3e1a37b3,bb6245e0,bfdf0dc8,c00d88cc,c0c476ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febf665,bf8cdebe,3fa7305f,bf3262d3,bf508b57,3feaf56e,3e9e6324,4146df45,3fe44fbe,3edbe099
3ef4450a,bf53d649,bf54433f,4036ea9a,3eadcd92,3f302e0e,3d455068,c0989aad,c05165fd,c097d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241c4d,bd4c226c,40605592,c0789fcb,bd8bce7d,bbcbea00,bc9d0c54,410f6403,bfb58d72,40998c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f0bb,3f66ff2a,3f52809e,be0dd92f,be2f252d,3db79a62,3ce0608a,c03b7100,4093edf0,3f891105
3f5e7a15,bf95b683,bfcae36e,bddac73c,3d63cf72,bca1fc48,3c036ebc,4151c72c,405922a5,c00c493f
4015a83f,3d6a7b88,bfcd3921,bdaba52a,bdf51fae,3d39fbbe,be0ede03,3fe3b15d,c082eb65,3fae67cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23ba52,bf9525ba,bf9f3dcf,3f3d8ec1,bda22b66,3d785500,bde3075d,3ecfad8c,bf0c07c2,c0950c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ad1d8,bc0d6d10,4038f618,bdaca802,3e6b0006,bd20de93,3d328124,3fdbc45b,3fd13dce,bf9b261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00963da,be7cd860,be513a98,bec5b04e,bcd64056,3cec21d0,be04cef6,c06f7c58,408033a4,bfef8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407691f9,3e1d4170,40a3ae3e,c0586a22,3dc9a4ec,bf3be01c,be0337d6,41496f19,c043d591,40f4314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071eb43,bf81050c,40271bbb,404d2136,bf8b7c6e,3fc24e5a,bef1ccec,3fded87f,c0bd8fb7,c062c968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff51566,bfc6d2b2,bede6aec,406ccb73,3ca7e183,3f02527e,bc521f54,3f800107,c0566a8f,c0d1354a
3f200651,bf5f978f,bf8e94b6,bf393c39,be59c2c5,bf049af5,3e3e9dc7,414153f0,405e5710,bfb859a6
40642003,bf9a6946,40587d74,40512976,3e661165,3f2146be,be462bc8,bf9eb9b7,c1058580,bfbfad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0546454,3fca1a78,bff92a02,bf876895,be478199,3e7a9684,becb401e,c1048d63,4056676d,3fb92613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8bfc8,3f15be14,3f55728b,3eb7cdcc,3cfffb02,be3790a6,3df3288b,40b43bf4,40af3464,4089068c
c03ed7aa,be55ef40,c08b8dac,3fc7b11d,bf1d4a9c,bee02280,3fd799da,c000dbce,40be9cf4,c038ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe925fc,bf269e93,3e8d7b70,bfca6d35,bcf4cd3c,be091a52,3db9ec74,3f87145d,c05189f9,c0852ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c3513,bf107280,bf59c7c2,3cb606d0,3eb9fa05,becf7011,3e4fe610,41066de0,3fd2d7fd,bfce292b
c0aa2fdf,3f8e1027,c0bac7ba,bf37ce30,bd16542c,3e4e762e,3f544020,c09f0897,4118ac39,bcf23ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb48c,be5b5fc4,3e181f40,401a5932,3e886959,3edd2276,be847382,c08c85b3,c064f6cc,c04b030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed4e4,bf42e0ef,4001fa98,c01f6c16,3d953faa,c01f8dc8,bdb0f99e,4190dce4,3ffb5f9e,403d2fac
3ea9f061,3e9475ba,3e7bcf8b,3d3da7e4,bdce7da4,3c8bda30,3dfd81ee,becbaf7e,bed33e9a,40865527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ef858,3f36cd81,c0a1b937,bf7ddd76,c0116406,3f70ba73,3db68443,bf87c2db,410f7f5d,be080f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c7a58,be1cb7e0,bc68ef80,3f0daced,3df3b48a,3e952326,3db1b460,c0535638,4094f2e5,c1217df9
40abf104,bebc63b6,40de19a1,c06ca899,bf3adf1e,3f54420b,3efa7025,4115f6a6,c0dfda2f,4015199e
c099c05b,c057e16e,c14a9128,40ffb068,bf911571,3f15f5eb,be41863f,3fafa0b0,41246050,c1a4d301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e2f9c,bf07aedb,418e6faa,3fbe54c9,3eb58ce7,be464a82,bed7fd2d,400dc9c6,c1c0775a,412a2310
3f604427,3f986de7,3fe328bd,be7c4d8b,3e81e4d7,befa658a,3ecc4ea7,bd34c900,c00ae3ea,41633e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404641f4,c0ac7244,c0a31ffb,40e6c890,bf215ec6,be3ee19d,3dc9628c,418b536b,3f9262c2,c194c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403835d3,bf388a2d,3ffe3f36,c0928a42,3e3e03aa,3e6d7b3c,bec17247,41a66ab3,40032e63,40da8b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff61eb0,c0a52fbf,c0fc97a9,40b6083b,be848a5b,bfafedc3,bf5bf550,41db8e50,40de6780,c19c22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
