# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53eb7e,bf30aaeb,3f42aaf3,bffd8ac3,3eec67de,3fbabe0c,3f25056f,3ef5c28f,3e5f3b64,3f00c49b,bf3c882e,bf22f98f,3f307126,bf6ac868,3ee41841,3f7e630d,3f19d3ee,3eec6e51,3e5d77d1,3ef6d00e,3f2d2e5d,3f456bdf,3f397bd8,becc169f,3f653147,3de4a560,3f4ca100,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188818,3f0796d4,3edafb75,3ef8741a,3ee1658f,3e66100e,3e3ea9ee,3e11be90,3dae4699

# JACOBIAN - 9 x 10
3bc33bc0,3b8f6088,bb652880,bb7c8410,3a775ae4,3a9bf2bf,b9308870,3f42a193,3e9c08c4,3f072784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09854c,3f1f38bf,3eda3cff,3e99ff86,3d99b799,bd64a71d,3df61dd6,40514b70,40284c41,4028f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0a5a6,3f6bb29e,c0f04d02,bf09bf08,3e2108c5,bd938480,3eb0a815,c0a642ad,4138dc27,c002781d
bf33af0f,3eb95bf2,beea6e7a,bea3164e,bf2a1baf,3e17c174,bf0086c9,3e83e428,40095ae7,3f424f38
bee11e07,be0daa45,be072e8c,3ca64fc8,bc43f3c4,3ce1529c,3a38cbf0,408966df,3ffd717c,c0d0b771
bec99aaf,3f1ee8df,becd22bd,bf810ac2,bdea2c58,be32ec0a,be9138a3,3f93b1c0,3fedfc7f,4062b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10edb6,3e60097f,3e478fa6,be78f641,bca699ca,3d9bf9e8,3da7cf9b,3ed00a40,3f15337a,40d91aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049cd02,bfe42549,3fff2940,400030e3,bf5f7b0e,bd174c40,3e8c7805,405e8a7d,c09465f5,bfeacf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62eabc,bed767a2,bd4f985c,bbf63110,3da1343d,bd317fef,bd9f293e,417edb61,409aeaf2,40a46df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58942d,bf62410f,3ef6e9e2,bd5319f0,bcadd7e8,3df7aae8,3c163afa,40a47445,3f691272,c090c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb541cd,bfb5dc47,bf127f1d,405480a3,3e610e82,be654c0e,3d2f755d,bfc065fe,c0775bd0,c0b5d8d7
4034f5f8,be7c94ab,3ffbddfb,c039c73d,3eaa6b72,3f0abcb7,3e773e0e,41a34f4e,40561146,40019433
3f445a0e,bf574c5e,bf0454c9,3ee6bdd5,3e18fb5a,3ce87d10,3d185dc0,4163fc63,4080648a,40869d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f584d,bf2ff864,3dc90480,bfa04f2f,3e98fb26,3f07c2dd,3e70df87,40a8785c,bed7ee70,3f1c68d8
3f899549,bf643c14,bf42b49d,3f96ce35,bdb6a47f,bda88c57,bd9382a9,40548b3e,bf795cd7,c0d42e6d
3eeccf2d,bf599ae4,bf9102f2,40517810,3f8df936,bef54f38,3c052a90,c091c85e,c0329b8e,c0bbd9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26e50,3ff1081c,403ed6ed,c07b139a,bd8e3bf7,3e01c28f,3dd8bd11,3ffe1d98,3f013bd4,4125a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6796ea,3fa75cc7,be939253,3f01178c,3d38def2,3df7455f,3d79cf6f,3f22c091,403415fd,c0e702c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05858e,3f2bc2f1,4024bdc8,bd03c948,bd27e06f,3dec6fe4,bdda0659,40460421,bdffa3d0,40a113bf
be5c645e,bdb95180,bf84de23,3f131563,3eefca17,c04beb41,bbb00400,bf663ff9,3fc9263a,bfe96d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40965fea,bfcab21d,40a9c199,402d2194,bbad1680,bd83012a,be17862b,40560019,c10d7299,406841ec
3fc6ff40,bf99f2ba,bed46e8d,401fe4a4,bd5b6924,3db123fe,3d9340e5,bf4b8d49,c0519605,c0a1f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f7a2,3eb39956,bd91ad44,bda53282,bc4c6c70,3dede2b0,3d2b4539,c105a8b9,c0346cf0,40dc7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70d69,bef781cb,be5b29e8,3e82791b,b77a9000,3de86eb8,bcdf1286,4147c9cb,4001c770,c084a1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a9204,3cfa2744,bf72ed0c,3e935f84,3e1aa5d3,bf09b913,3f7d544a,c023c769,bf24b7d1,bfba7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaeea6,beda57ae,3e055662,3e08df41,bb7ea866,3df6f129,3d0620bb,c054f51c,40344e65,c12fcd10
3f9fadd6,bf40a9da,be47edd8,bf627f86,be21a615,bec23260,3e015f6e,414b8243,4018f3b5,bf4135d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5372,bff59079,40320efb,407d3f8a,3fe8a124,bea156ee,3e545c68,c0412c6e,c0f7bfd1,c0316637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62e5b,bf9ad504,3f1e957b,3fba2bb0,bfb76fdc,bf26d916,3f7127a2,bff8c60e,c030f846,c08cfa95
bf228be7,3dbdc188,bedd78d3,bed141b1,3e8ade7b,3e435ea2,be41a74d,c04324e8,bea8c9fe,3ed8a759
3d7d2988,bd8a87a2,bc63bc68,bcdfc7f8,3cfaa2b0,bd4d25b0,bd394926,417600e8,40bf20d5,4085cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06b40c,bfd2b6ac,bd9a9f18,be5ec5ae,ba385500,be21040f,bb2d3db8,4095f6c1,3f9bc660,bfd4385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9130f,3f5a8b6f,407822ba,3c9deb00,bd350470,3e4d268c,bc567380,4122810d,3eec30be,4042a361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bad496,3fa1c106,c0cfc627,bfcc3a31,bf9813db,3fa6b2ae,c00edf4e,bf84f1cf,413a2bb7,bf526f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dadb3,3eeb66f0,3ea96069,be9647f2,bd05f6f2,bd476357,3ce966c8,c0c4d947,bf940cd8,407fd7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b881b,3f325e8e,c0817317,bea6d7b9,3fa60eee,bf0ccc68,bfd05464,bfb52209,40d628f8,bf601a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18bfe7,be98ad4c,bf28998b,3e4f0dcf,3dbf4a05,3db2fc13,3d8908b9,4089a5dc,3e02b034,c12a2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dbf23,c01a151b,3f989993,3f9dc4e6,3d4ecf70,bb7fe880,bd70d049,bf4255b8,c0f00d99,c0a6dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921723,bf91b88e,3e246b34,be4291eb,3e39a11f,bd8c23c4,bde208c4,bfa33594,c038c5d4,bc8c5fc0
3f45277e,bf8e4071,bfbafb4f,405b9234,3e2779bf,3f2b01de,3d928545,bffc6f01,c00d035a,c0e75df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731c11,c04638a9,3e48a3e0,3eb34ad2,be42f881,3d62c3a8,bc822844,407d06a1,c0d22c27,3fb5bdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1e31,bf527634,bf12452f,3f1d0c40,3e11ebca,3de1373a,bcc71313,41697650,407750f7,40187724
bfdaecd8,3c98c810,c0019406,3e6d5777,3fd4381d,3f97c233,400c0f2b,406b194a,4088ea4e,bf5ed86c
3f544913,bf43b1c6,bf192e3c,3ee441df,3d9137ef,3e16734e,bd0082b8,415a1987,40744c4d,40357fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28410e,bf956297,bf4545b1,4042349d,bf8e208d,3f8fcc68,3e9737d3,bf86674e,bfb044f9,c0a2b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b520,bf901b0d,bff3333a,403947db,bca112ac,3ecc4207,3ada2090,c032a64f,bfa7c5a4,c0bdec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aa149,bfbf46d0,404bc758,40805577,bf69cbe9,be1bc414,3e19aa08,c073fdfa,c0f666f7,bfefa7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e6d6,3fd3d0b7,3e1ba46d,3e86dbb1,3dfb5fec,3d4f7051,bbb85f0e,c0ad66b8,bfb4573a,40a9f658
3febe1d3,bf2d5e0e,bded82e6,3e086498,3cb7c967,3dd16925,bd9241ff,415ed859,401e4422,bef30c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e0f90,bf9b6281,c005e27e,3fc163e8,3ca19c3d,bd9a8619,bd4d0503,3fc32250,3fa85634,c0d8f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e99fd,bf4e65d1,bf0c1d9e,3f23380e,3d874b8b,3e5f2a82,bdb04036,4160c408,405a431c,3f77ca51
c006a6c0,be92bb25,c034fb76,3e34dba6,c03c0ee8,3f005faa,c0416263,3f4e315d,406c3890,bf5383b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfa402,beee50c8,be1661de,3f2df00a,bf12a45d,c05389d2,3eb73b07,c0119c7c,bec0ca98,3b5f7c00
3f3db8c4,3d98e73f,3e3b41c6,3da85d77,3c7be09e,3d0928a7,bd37b5c8,412cf3d9,404c2754,40aa190e
c08eb1ea,3fd05854,c0863e61,c035a619,40209154,be8e862a,3f28e7c4,3fe77266,41267933,4016b30d
3fd6dd79,bfbd2770,bf08de10,be9fb1e8,bc2ceee8,bdaadc6a,3d88f432,4167a177,404ca163,401eccd1
c07d92c5,3f87509e,c0897fcc,bfcedc58,c05d6e41,3f82948b,bfe73f34,be4e9e18,410238cd,3f16f320
c055e83a,3fd53858,bfe02da7,bf9b51a2,bcbd6864,3cc43f0c,3cc29759,404ac7b8,41084fd6,409a2824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b1466,bf09b78b,bf860146,bfb3adc0,bed484cf,bd9f26ac,bd771591,413b7e57,40865aff,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff506e0,bef7c7e7,3f84d8ad,bf77739b,3dc0b144,c01a90ad,3da41dde,4135be35,3f8efa78,be237178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e52a,bf9a466c,bda3fea0,bffc388c,3e7bedd1,3e09ea31,3d8f7f38,bf2623e6,c078e731,c0a283c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedbc25,bf318d42,3e8bef6d,be581b14,bdb918a8,3b604990,ba8b7660,4024bc00,3e2a58a8,40fa5648
3fa31ef3,bfb6c781,bf5266f2,3f0cade6,bbb3e460,bed581a2,3d92d234,4135a20e,400278a1,c02bbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f975512,bf5747cf,3d87fde0,400808be,3f969598,bf0835c9,bd538e48,bfbf5df7,c01939e2,c066b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7c82,bfa71100,bfc02061,403956c7,bde5cf21,3e1a1156,bb8a6f40,bfdf0dc8,c00d88cc,c0c476ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee055e,bf8c2e78,3fa752a6,bf32c398,bf50efe8,3fead465,3e9c6ec5,4146df45,3fe44fbe,3edbe099
3ef5eefc,bf525ff1,bf5427c6,4036ea7b,3eae1377,3f30195f,3d3ed727,c0989aad,c05165fd,c097d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402490de,bd592ba8,406047e2,c07895e1,bd8cbc5c,bba72d60,bc94ef28,410f6403,bfb58d72,40998c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0295153,3f645cf1,3f523dcb,be0d3d88,be2f3216,3db79284,3ce24074,c03b7100,4093edf0,3f891105
3f64bd91,bf9427cc,bfcaa7df,bdde9f31,3d66b2db,bca8e0c8,3c0661f8,4151c72c,405922a5,c00c493f
40157eda,3d91cdcc,bfcd3939,bdab79e8,bdf485a5,3d383852,be0f13d8,3fe3b15d,c082eb65,3fae67cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36f0e6,bf94a5d2,bf9f1122,3f3d63bc,bda327df,3d79a44a,bde026c8,3ecfad8c,bf0c07c2,c0950c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf41b40,bc3c8cb0,4038e1af,bdab341e,3e6b63a3,bd1fc688,3d2ee02b,3fdbc45b,3fd13dce,bf9b261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007a82f,be8166cd,be51ad10,bec56df2,bcda6d3e,3cf273e0,be03d4f6,c06f7c58,408033a4,bfef8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767602,3e18933c,40a39da8,c0584e10,3dc860c4,bf3c6973,be00c3f2,41496f19,c043d591,40f4314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f725,bf7e2fae,40271929,404d3061,bf8c0309,3fc25158,beef8a6b,3fded87f,c0bd8fb7,c062c968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ef8c,bfc4c40d,bede17fa,406cc88d,3cb256e7,3f01cce8,bc5e2132,3f800107,c0566a8f,c0d1354a
3f251034,bf5c75fc,bf8e701d,bf39a697,be5a9234,bf04b844,3e3eb9c3,414153f0,405e5710,bfb859a6
4064b081,bf98b4a9,40586303,40514d3d,3e672f44,3f20b7eb,be44672e,bf9eb9b7,c1058580,bfbfad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0559b04,3fc8949e,bff93434,bf875930,be4ad7eb,3e7d598a,bec8ef2f,c1048d63,4056676d,3fb92613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95de9,3f140910,3f554260,3eb80d36,3d02aede,be378f84,3deff2ef,40b43bf4,40af3464,4089068c
c03d4a03,be5004c0,c08b8c43,3fc793ea,bf1ce50d,bee0f2c0,3fd515e9,c000dbce,40be9cf4,c038ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cef7e,3fbf13d3,bfe9da60,bfc1eb49,bec3bdd7,3e706fd6,be0f4d64,bef32f80,40a60240,40641a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febcf22,bf23b928,3e8d80fb,bfca5aef,bd0222fa,be0713ba,3dbb2c50,3f87145d,c05189f9,c0852ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6029df,bf0dc28d,bf598847,3cacb858,3eba0b69,becfd3c9,3e4e1b64,41066de0,3fd2d7fd,bfce292b
c0a99878,3f8dd55f,c0bacc96,bf37c8e8,bd1935ee,3e4e4d74,3f52300e,c09f0897,4118ac39,bcf23ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d6668,be5a01de,3e187e88,401a64ae,3e86aac2,3edde5b4,be82bfd6,c08c85b3,c064f6cc,c04b030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404c43,bf41761f,4001ff5c,c01f77b8,3d98c070,c01fa7c8,bdafe91a,4190dce4,3ffb5f9e,403d2fac
3ea909d5,3e951591,3e7c2309,3d3c78c6,bdcdbd42,3c877668,3dfa6c32,becbaf7e,bed33e9a,40865527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e69a5,3f361595,c0a1b741,bf7e05e2,c011a6ed,3f70b104,3db27819,bf87c2db,410f7f5d,be080f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0238e6a,be593e5c,3d7583f0,3f1e5b90,3e086684,3e913aaa,3dbbe912,c052133c,408e0f0d,c123dbdf
40b29279,bf00bf93,40e36f8e,c063db86,bf335999,3f503c30,3efde3a2,4116a757,c0eeede3,4000623c
c0a09fb5,c04ae3f6,c14ddaa4,40fa0d74,bf9674a3,3f1bf29f,be5035fa,3fa8ae64,412ddc30,c1a19101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ec1c8,bf1f0b2f,418f26a7,3fc86c7f,3ebea240,be4e6af5,bed3d2c9,400f4d5a,c1c28881,41274bfc
3f58a638,3f95c71c,3fe47e00,be71da09,3e83098b,befa137c,3ec9e46c,bd28e980,c00ceab2,4162e573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed498,c0a6ff34,c0a7c9bb,40e2cf54,bf29e5a8,be2d39b9,3db3d896,418b0493,3fc8357b,c19278a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b65a,bf442219,40038ba0,c0909ba8,3e4b2d26,3e663689,bebb92db,41a69039,3fecbf6d,40d62526
c128f1d0,401568f3,c13dd703,bf5be440,c08ec737,40329670,bf9aaf70,c11f142e,418fd2d6,c060f9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6c97,c09ec448,c101518d,40b09702,be97e9c1,bfad14d7,bf5e591f,41db25d2,40f03cbe,c19912c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
