# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53761e,bf309208,3f424336,bffda66f,3eebdd36,3fbaca24,3f250aa6,3ef5c28f,3e5f3b64,3f00c49c,bf3c38b5,bf22e65d,3f3025ee,bf6ab254,3ee39c16,3f7e6906,3f19d81a,3eec6e52,3e5d77d2,3ef6d010,3f2d84bb,3f457bb6,3f39c348,becc7c1e,3f655021,3de3e25b,3f4c9dde,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188982,3f0794f8,3edb00bd,3ef89314,3ee18614,3e6622a1,3e3ed6d7,3e11efc2,3daf049a

# JACOBIAN - 9 x 10
3bbd3e94,3b8ee409,bb62c9d8,bb7b5da6,3a7844f3,3a9b7b78,b930883c,3f42a1a0,3e9c08d0,3f07278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0976ec,3f1f388f,3edad616,3e9a3916,3d99cd0e,bd64aa86,3df624ac,40514b79,40284c48,4028f089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0dc22,3f6bb2a0,c0f04e94,bf09ddfc,3e20dff7,bd93610b,3eb0aca2,c0a642b4,4138dc2f,c0027824
bf335e9a,3eb98827,bee9f952,bea304b0,bf2a1946,3e17d8c4,bf008726,3e83e428,40095aec,3f424f3c
bee3d546,be0e2588,be077876,3ca6f190,bc445b06,3ce1587c,3a39b910,408966e5,3ffd7188,c0d0b778
beca3029,3f1f0ac6,becd90a6,bf8115ac,bde984e0,be32fc8b,be913d9a,3f93b1c6,3fedfc8a,4062b798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10778c,3e60304e,3e48b0c0,be786bfa,bca4d918,3d9bb864,3da7d160,3ed00a54,3f153382,40d91aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a0dc,bfe43a39,3fff2ae3,40003ab4,bf5f2ec2,bd1846e8,3e8c77e3,405e8a86,c09465fa,bfeacf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61eafe,bed794ce,bd4f8dd0,bbf534f0,3da11791,bd3188c8,bd9f2d61,417edb69,409aeaf8,40a46dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b1b3,bf626c4b,3ef73044,bd51e9f8,bcad912c,3df7a56c,3c164ac0,40a4744a,3f691282,c090c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4dddc,bfb5ee28,bf12be47,405481df,3e6137a2,be65569c,3d2f7a40,bfc06605,c0775bda,c0b5d8dd
40349451,be7d3c7e,3ffbb8e7,c039d6a5,3eaaa3bd,3f0ac49b,3e773ecb,41a34f54,4056114d,40019438
3f42fbb0,bf576abf,bf045b2d,3ee6d08a,3e190b8e,3ce7b594,3d186496,4163fc6c,40806490,40869d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f47a8,bf2ff711,3dc626b0,bfa06660,3e98dfec,3f07c565,3e70edc0,40a87861,bed7ee80,3f1c68e0
3f894c6f,bf64652e,bf42dc6e,3f96ce42,bdb68742,bda8a84e,bd9385f2,40548b46,bf795ce4,c0d42e76
3eeb3a94,bf59cc00,bf91045b,40517d19,3f8dfa62,bef54cd4,3c051068,c091c864,c0329b93,c0bbd9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd06000,3ff12ac4,403f06a1,c07afd35,bd8dfcee,3e01a524,3dd8bd7e,3ffe1da8,3f013bd1,4125a78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf670c6e,3fa74e70,be928a02,3f01201d,3d38839c,3df74be4,3d79d316,3f22c099,40341602,c0e702ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a8ca,3f2bd4b5,4024dfa4,bcfdae10,bd287556,3dec524c,bdda0701,40460429,bdffa3b4,40a113c5
be5d6090,bdb97458,bf84f094,3f12fb9c,3eefd144,c04bec03,bbae3900,bf664000,3fc92640,bfe96d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964a30,bfcac8e2,40a9e0fc,402d462e,bba458b0,bd82feb4,be178ecb,40560022,c10d729f,406841f5
3fc6f272,bf99fe32,bed490b4,401fec3f,bd5ab39a,3db1114b,3d934e67,bf4b8d52,c051960e,c0a1f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf142f8,3eb3850c,bd8f3f6a,bda3e926,bc46f4a8,3deda623,3d2b4390,c105a8be,c0346cf9,40dc7872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc646a8,bef8017c,be5c28b7,3e8238bc,b5e58000,3de89ab4,bcdf1c40,4147c9d3,4001c776,c084a1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7b4e,3cf8f878,bf72f398,3e935425,3e1b8fbb,bf09bc06,3f7d584c,c023c771,bf24b7dc,bfba7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbab40,beda5a72,3e0678d8,3e096b77,bb717f50,3df6d5ba,3d061b38,c054f522,40344e6e,c12fcd16
3f9f19ca,bf40db4a,be49459c,bf62b968,be21b691,bec2207a,3e015faf,414b824a,4018f3bc,bf4135da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c3c14,bff5a528,403226c4,407d4f1c,3fe8a08c,bea1558a,3e545530,c0412c74,c0f7bfda,c031663a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64671,bf9ae0c0,3f1ea183,3fba3595,bfb747b2,bf26df11,3f712e8f,bff8c617,c030f84c,c08cfa9a
bf21affc,3dbe9c0b,bedda713,bed12e32,3e8b3900,3e430bb0,be41aead,c04324f0,bea8ca02,3ed8a76a
3d6fe964,bd8ae678,bc6e7550,bce3e790,3cf8ed30,bd4cc80e,bd394a51,417600f1,40bf20dc,4085cf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0710f0,bfd2b0e7,bd97a10c,be5ea182,ba882200,be21056c,bb2d6730,4095f6c6,3f9bc665,bfd43864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8d996,3f5a72be,40783d88,3ca02c10,bd350100,3e4d534e,bc569370,41228113,3eec30d6,4042a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb0acc,3fa1c6d0,c0cfcc84,bfcc492c,bf980657,3fa6b31b,c00ee474,bf84f1da,413a2bbe,bf526fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e2a5b,3eeb51a4,3ea9862c,be962e88,bd061c4a,bd475b75,3ce97203,c0c4d94f,bf940cd8,407fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bc28f,3f3263bd,c081763c,bea7056c,3fa5eb13,bf0cc6f8,bfd05b73,bfb52212,40d62901,bf601a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185d4a,be98f149,bf28cacc,3e4efb52,3dbf80dc,3db2cd57,3d890c99,4089a5e1,3e02b010,c12a2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d8e22,c01a2339,3f98a86f,3f9dd94e,3d4f6f18,bb8251c0,bd70d3d8,bf4255b8,c0f00da3,c0a6dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cdc8,bf91bba6,3e242d80,be426dc0,3e39a7d2,bd8c5e06,bde20f11,bfa3359e,c038c5da,bc8c5f40
3f4445a6,bf8e5ade,bfbb26d0,405b8bdf,3e2723db,3f2b0ebf,3d928f4f,bffc6f0e,c00d0360,c0e75dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731d3e,c0463d0e,3e47e215,3eb3666d,be42c386,3d62dde4,bc82185c,407d06aa,c0d22c2f,3fb5bdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7daa9f,bf529dfe,bf12569b,3f1d11a8,3e11f518,3de10adc,bcc713ff,41697658,40775100,4018772a
bfdbadb0,3c9641a0,c00193c4,3e6d37a6,3fd43930,3f97c451,400c12fd,406b194f,4088ea54,bf5ed878
3f52e7c7,bf43d4ca,bf193eaa,3ee44848,3d9149a5,3e16631a,bd008499,415a198f,40744c56,40357fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280220,bf957816,bf457757,40422f89,bf8de91c,3f8fc364,3e973e12,bf866754,bfb04502,c0a2b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d935da0,bf902af5,bff359df,4039462a,bc9f2d76,3ecc3ffc,3ada3c90,c032a656,bfa7c5a8,c0bdec24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a952c,bfbf61c8,404be795,40805c4b,bf69928c,be1bc722,3e199f6b,c073fe02,c0f66700,bfefa7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8240e0,3fd3d9a2,3e1b913a,3e86e748,3dfb8ba9,3d4f1b9a,bbb85888,c0ad66be,bfb45740,40a9f65d
3feb4ebe,bf2d8a9c,bdefb2b0,3e07eede,3cb700ce,3dd19c64,bd924643,415ed861,401e4427,bef30c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ecdda,bf9b671a,c005e974,3fc1646f,3ca11902,bd9a881f,bd4d0886,3fc32259,3fa85638,c0d8f617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2440,bf4e9224,bf0c308e,3f233c7b,3d875d3c,3e5f17b4,bdb04430,4160c40f,405a4323,3f77ca59
c006fc65,be92ccc7,c034f944,3e350b5a,c03c12e2,3f007015,c041685d,3f4e315e,406c389a,bf5383c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8cdc,beee4eae,be1684f2,3f2ddfc0,bf128ef2,c0538b41,3eb740de,c0119c82,bec0caa4,3b5f7a00
3f3d6292,3d988c8c,3e3bae89,3da8ddb2,3c7cee80,3d09193b,bd37bc10,412cf3df,404c275c,40aa1914
c08ed2ab,3fd0665c,c0863dfb,c035b1e4,402080e6,be8e613d,3f28ec6f,3fe7726c,4126793a,4016b312
3fd60fee,bfbd3888,bf097a04,bea01b52,bc2f2fa8,bdaab798,3d88f772,4167a180,404ca16c,401eccd8
c07dd977,3f875494,c08982e8,bfcee574,c05d60f4,3f82935f,bfe74644,be4e9e1c,410238d2,3f16f322
c055f83c,3fd54f42,bfe009af,bf9b4ed8,bcbeddb5,3cc48760,3cc294d9,404ac7bc,41084fdb,409a2829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17f47a,bf09c9f9,bf864529,bfb3cf86,bed491d7,bd9f11c0,bd771863,413b7e5e,40865b04,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4540d,bef826e4,3f84dc4e,bf77809c,3dc0500e,c01a8b12,3da4209a,4135be3c,3f8efa7e,be237158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc77e7d,bf9a5a0e,bda3fee0,bffc357e,3e7c0970,3e09e04f,3d8f7e73,bf2623f8,c078e73b,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedcf6c,bf317b11,3e8bbc17,be58406a,bdb9521c,3b666520,ba8a4b80,4024bc06,3e2a58c0,40fa5652
3fa250ab,bfb6e1da,bf52c8d2,3f0c7517,bbbb18a0,bed56264,3d92d602,4135a216,400278a7,c02bbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97345a,bf577438,3d8870d0,40080bba,3f968ed2,bf08327b,bd53c63c,bfbf5dfe,c01939e8,c066b728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab2ad,bfa7261c,bfc03f2e,40395902,bde57893,3e1a1590,bb8a26e0,bfdf0dd1,c00d88d2,c0c476b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8fa9,bf8c3884,3fa72577,bf32f96e,bf50d972,3fead812,3e9c7467,4146df4e,3fe44fc5,3edbe0ac
3ef58feb,bf52753f,bf544c05,4036ea68,3eae03e0,3f301baf,3d3ee9ac,c0989ab3,c0516605,c097d4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247702,bd586e10,406059f4,c078905a,bd8c870d,bbab3160,bc95066c,410f6409,bfb58d75,40998c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0297551,3f648345,3f5295f1,be0ce6e4,be2f2f49,3db7936c,3ce23b24,c03b7108,4093edf6,3f891109
3f63569a,bf943e79,bfcaf66c,bde0c2cf,3d660cdc,bca81fb0,3c065990,4151c733,405922ac,c00c4943
4015885e,3d902ee8,bfcd391f,bdab61b2,bdf4a867,3d3869c0,be0f1348,3fe3b16a,c082eb6b,3fae67d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a2f4,bf94ad20,bf9f4c10,3f3d4bc6,bda2ef34,3d797fa7,bde02f14,3ecfad8a,bf0c07c8,c0950c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb9f20,bc39dff0,4038fc9e,bdaa6534,3e6b4d5c,bd1fe528,3d2eea92,3fdbc462,3fd13dd8,bf9b261c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080bd4,be813b9a,be511614,bec548ff,bcd97d02,3cf1c2d8,be03d7ca,c06f7c65,408033a9,bfef87a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767caa,3e18d76c,40a3b38a,c0583e6d,3dc8a9b4,bf3c5a77,be00cb02,41496f21,c043d594,40f43157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f4de,bf7e67b7,40271c90,404d38d1,bf8be4e0,3fc25112,beef90f5,3fded88d,c0bd8fc0,c062c96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff74c52,bfc4e1fe,bede855b,406cc6ec,3caffd43,3f01db8e,bc5dfed6,3f80010e,c0566a96,c0d13552
3f23ef6c,bf5ca38a,bf8ea063,bf39e1c6,be5a63b5,bf04b519,3e3eb982,414153f6,405e5719,bfb859ac
4064907e,bf98cd7a,405885e5,40516124,3e66ef21,3f20c798,be446c4a,bf9eb9b9,c1058585,bfbfad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05555bc,3fc8aacc,bff926c8,bf87509e,be4a1808,3e7d0c3f,bec8f5dd,c1048d68,40566777,3fb92616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93abe,3f1421e9,3f5581e9,3eb8307d,3d0213fa,be378fb2,3deffc2e,40b43bfc,40af346b,40890691
c03da36f,be505ae0,c08b8e22,3fc783a8,bf1cfbfc,bee0dc08,3fd51d27,c000dbd6,40be9cfb,c038ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cdb40,3fbf22ac,bfea0376,bfc1fb23,bec38411,3e7043ea,be0f5612,bef32f94,40a60246,40641a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb36df,bf23e344,3e8d79b8,bfca50c1,bd0065fe,be074c7f,3dbb28ca,3f871460,c0518a00,c0852abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4744,bf0de9a1,bf59dc00,3ca78a50,3eba07a1,becfc8ee,3e4e208f,41066de5,3fd2d805,bfce2932
c0a9baad,3f8dd8b9,c0bac632,bf37c5f0,bd189028,3e4e51f6,3f523603,c09f089e,4118ac40,bcf23a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db19c,be5a15bc,3e1800d4,401a6b0f,3e870f3e,3eddd066,be82c4bd,c08c85b9,c064f6d6,c04b0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff874,bf418abe,4001f916,c01f7e2e,3d97f6de,c01fa4fc,bdafec2e,4190dcea,3ffb5faa,403d2fb6
3ea93dc7,3e950c8b,3e7bb4f4,3d3bcffe,bdcde8a2,3c87f168,3dfa7518,becbaf7c,bed33e94,4086552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e89da,3f362008,c0a1b9db,bf7e1c5c,c01197fc,3f70b21d,3db283b0,bf87c2e7,410f7f63,be080fa4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02419b1,be596dc8,3d7ebea0,3f1eb04a,3e08c3a5,3e911d56,3dbbeeae,c052134c,408e0f16,c123dbe8
40b2ae4a,bf00c47c,40e367c0,c063db84,bf330db2,3f501509,3efdece0,4116a75e,c0eeedf2,40006244
c0a116e2,c04b0158,c14ded1e,40f9ff20,bf967fb5,3f1c0a14,be503be4,3fa8ae64,412ddc3a,c1a1910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f1131,bf1ecdb7,418f2b3e,3fc8ab28,3ebec5c0,be4ed497,bed3d45b,400f4d6c,c1c2888e,41274c04
3f5b36dc,3f95dcaa,3fe49e1c,be714d5f,3e830c3e,befa30fd,3ec9ecae,bd28ea00,c00ceabd,4162e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da6e9,c0a715e2,c0a7e41e,40e2c8ba,bf29c13e,be2d0a0c,3db3d268,418b049a,3fc8358b,c19278aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040296e,bf445106,4003aa46,c09092ac,3e4b9860,3e660027,bebb9ba3,41a69041,3fecbf78,40d62534
c129103c,40156e8c,c13ddcf0,bf5c2f80,c08ec880,403299ac,bf9ab29b,c11f1438,418fd2df,c060fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9de9d,c09ed6aa,c10179e0,40b0752c,be9842ca,bfad0ad1,bf5e5d98,41db25dd,40f03cca,c19912d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
