# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8d006c,bf695746,3f4b7502,c0004982,3f1f2a46,3fa98911,3ed48260,3ecccccc,be4ccccc,3f00c49b,bf6454c1,bf4a58b1,3f36b47a,bf684cc2,3f151b68,3f7844f5,3ece75c4,3ec761d6,be4b6ff8,3ef6d00e,3ee785ae,3f1cd169,3f33515d,bed7275e,3f50180c,3e79abe4,3f6a438d,3f6bcaa7,3f7ae5a4,3f604abc

# OUTPUT - 9 values
3f08a7fa,3edd34f0,3ec650da,3f0ce9ce,3f0a0608,3ecfb382,3eae0a4d,3e9461f6,3e789e26

# JACOBIAN - 9 x 10
3b0c7674,bc47d2ca,bada37bc,ba0e49f0,39116330,ba06c942,3b4d3010,3f262f3d,bed96ee0,3f1c34d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dc6bf,3f81e7c4,bf3fa3b9,be993998,bc6aa2a8,be2a9d4e,3d6be6ac,4061b91f,be529ad0,402065e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7864,bd5a6af0,be2450a6,bf21eee4,becac392,bf1733f7,3fe1d74d,3fb1fbef,3f04e542,3fc9831a
bfefb9d4,bf05eeee,bdeb0496,3e4bf6fb,ba520070,bc209150,3cc0afc1,40b912ff,3fd85b10,c0e932e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4499,bf7f7f6b,40121e4f,3ffbc096,3fb46423,3f37f5a7,bf4de8d3,c02b33f3,c055ce8a,bf809738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda412aa,3e90e71b,3e34a2b9,beb46d9e,bd29383c,bdbdb458,bb362740,3f290246,3e237b74,40f83103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc80920,bf9bce3c,bf1dd341,3f801109,bf67be75,3e749c8e,3f02d047,4030d8e3,bf211708,bffe266d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aefd13,3f78177c,40ac7096,bdc2e758,3fe14ee2,be1312aa,bf79b0db,c0b466a8,c1180e06,40b6bc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f411214,bf39bcb8,3d87b3a7,3dea6c64,3d179a70,bc834c2a,bd3f7cc6,4149a42e,c11299bd,40dd5f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f478,bed24afe,3ea3b87d,be5bc339,bda3ce64,3e03d2ef,3d367cd8,40dfbc3d,3f607e2c,c0b6ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013c5fd,c0418d27,3efce527,be3c34ef,bd1620f8,3e4dc318,3ca17078,40252cd6,c0aab130,c07f85d7
3f8a4dca,c007b8bd,3e449d89,4085312a,3e6577a2,bdd9f0fe,bd6520e4,bfe915d5,bec5ccee,c0b8e690
bf1f671a,bf0973d6,beb3ba2d,c08cf107,3e89063c,40042cc0,be00589e,418c86e0,c10e03f8,3fc3ed1e
3f53880b,bf9fdcb2,3eaf10c4,3f5c31c7,3df384c7,3d91e432,3b02d7d0,413a5196,c1054339,40c45420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00729b,bf9551f3,beb0a532,bfbc4424,3ec63b13,3e961ba8,3e96c41f,4083180c,c04a2374,be37fdb0
3f8e3959,bfc629b8,3f728807,3fb90960,bd6dedec,3c9232ed,bd839b80,401a5d0d,c05ab516,c0e6259b
3e90b49f,bfa3fdae,be97ceb1,4067c5fc,3f85c242,be03f266,be01765a,c0804805,3fdaa12b,c0a96a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055d4a5,4025ff63,bf90350e,c0a22045,be508088,bdf040b3,3e40ce17,4084010f,40f0b960,40d64907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0292fbf,3fdaee63,bf1aff6d,3e42ba88,bd47705a,3d487376,be3a23fb,408c1237,40642425,408fa8de
3f34bf9c,bd8a220c,be7bf8b8,3f36be7b,3dd83354,bfb7bbda,4052389a,bec79b8c,bec16bb8,be9e5004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab15f,40afa388,40014192,bca9c200,3d81cd4e,bdd85534,bdd54db8,c1694805,41363b52,4062f3a6
c09de1d5,3f9ed50f,c05d7a97,3f9c2ec9,be29c5a0,be0ba1b0,be84ca53,40df133c,410b344e,3fc9a534
3e8d872e,c006f3af,bfb17181,405aef2b,bcbe367f,bb345820,be04e2e6,bf5bb142,3f9f10fa,c09fa32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1f708,be822454,be9993ee,be721c2c,bd36dd0e,bd10b196,bb9b3530,c0fd12f2,4072ea39,41165b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426255,bf65e116,3e83a903,3e78d5af,3d61236b,3aa70d00,bdf2c1a9,411811bf,c0f3b947,c0748880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89cf27,bd7e3c40,3e807ca0,3f5a6939,3e900758,bec3d860,402725da,c02d16ca,3fb24b2e,bf81892f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30d7b,bf902c83,3e5cb833,bf3e816d,be027f5e,bf31559b,bdfe78a0,4108ffe7,c0ffa257,bed1afd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4f8b1,bf27144c,bfcc1c6c,403d86d1,3fb6b066,bce6ffd8,3de178ef,bf8912bb,40acb5a5,c0897273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fead1b1,bfc495a9,3f3b37fc,3f897dc8,bf843910,bf3b5868,409165c0,c03f7f22,c0230a09,c072900f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b9a06,beb0ab2a,be701ae0,3e096cfa,3d769c80,3a050d40,3d018824,414396cd,c10551bd,40ae40b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd22381,bf924036,c003aae7,bea923d6,be130663,3df695b2,3e27fdf8,4092c5b7,4016bf8d,c045c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ecbc1,3feef1e3,bf2bd1ca,be7c4258,3dbcca54,3eaae896,3eb1308b,412aeb0e,bd8ae3e0,404ec76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0216cb9,bf7a92c5,be2fad5a,be4eb822,bd5a2131,bd8f9cfb,bd16c608,c09a35e7,40fd0299,406bb8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90e511,befc5161,be097eda,3e489a00,3db9a874,bd92f3da,3d2b0aa3,4029b3d0,c03a57d0,c12d2f64
bed3805a,be1187b1,3bea8380,3ed03fb0,3f2fb36e,be368fd8,3f31c772,3fc0dcd0,3f34c9c5,bf66d2a6
3f1be207,bfd94f74,bea0f3d3,3f182e56,3cfb2c5c,be047686,bdffd03c,bf9b0caa,3f45c71e,c0ac9a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40566291,befcf05a,beca2352,bee30548,bd29ec19,3d7e3cde,ba981760,bff85f9c,c0d0c3ec,bfb74515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead17ad,bfb01cc0,3eb8550e,3e763cc7,3df951ce,bd2157f8,be58b9ee,bf78aa4c,3fd59432,3f1d222a
3fdd527b,c003cec0,3eece0ef,407758d1,3ead1b5a,3f5a09fe,be7ce2d4,c02ff532,c0007b59,c0bb6a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40178b7b,c03e7cfa,bf3c3511,be521ae6,be48763a,3c474710,3e080be0,3e13bc64,c064d798,3fe6d9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8103ee,bfa081eb,3ebe4b13,3f761c74,3e00997b,3e410a1f,bd390b4c,413b2613,c111891f,4086ba1f
c05d30a4,bf693e79,c02e7ff2,be8ae2ac,3fb8ae0f,3fe537b5,3f93e439,40eb5b3c,40942344,c084672a
3f68a19b,bf9bdcd2,3ea97cbf,3f522af3,3d858b84,3e5dbf38,3c80fb82,412f44eb,c1056aae,4091dca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d940,bfaf88be,bf86b1e1,40054da8,bf8ceb3a,3ffe633c,3feaffca,bf612a73,bf5f2f6d,c0a457ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe19f76,c002e99e,3f4f3fd3,40716b0f,3c749e3c,3f1fadc8,3e4c5f15,c0400027,bfcf3d27,c07fa7d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8116b0,3f0bd761,bfd1621c,40074614,bf7172cb,be1979be,3f4b3c90,c01a011c,40a70d53,c06acf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188f66,3fbe9a28,3ef46db9,3e77249d,3ddb14d5,bc79d078,be17a023,c0c33efd,3f484ed8,40ba97b4
3fe30684,bf91f5f3,3edfa4f0,3e3f9204,3dc38199,3d25615c,bd840712,411bbc59,c1256c0e,3f1859e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb803b8,c0143033,bf5f7c4f,40072c75,3d1b5149,bc3a7afa,bd26949c,3f5f4cec,bec7041c,c0f54370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6447,bf97bf42,3ef2607c,3f752b2b,3d928e15,3ea7b364,bd035703,4133b46c,c111701e,401e28b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc0a1,be21850d,3f42cb32,3f92505d,bf52166e,c043b755,bef1ed7f,bfc4682c,3e241ba4,4002bea2
3f1beb87,3d50deb4,be15836a,bcdc37c0,bc56b898,3c8c5398,bce255eb,410588e2,c0c88502,40d7ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e06d,c01662aa,3efe11d2,3e2fcbb3,3d9c58f2,bd2ba8ae,3d8ae99a,41261c3d,c1159b5e,4037f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b908,bfb0ec27,3f862833,bf8726cf,bead9eb0,3df43685,3e2290d0,40ec3a2c,c1114c4b,3faeceff
3edfddea,c02071c1,bf604f79,401784b7,be19b7ca,3eb446b5,3e27ba48,3f414cd5,be84a26c,c0464248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f265,bef902e0,bf09be7a,c00f872b,bd604e66,c07c2379,3f921aa3,411952ba,c087164c,3de1bd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85128c,bfe9f59d,3ebe34d1,c01a8f5f,3e21d52b,3e2603a4,3d7df2d8,bfbc8dfa,bf296880,c08ac64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94094,bfb3fc55,be573fc1,bdc1a9ee,bd855b8b,3c91be49,3d2b87d1,3f4e8b14,c00ae26e,41093359
4007050c,c01cca1e,3f1ce032,3f0e84b2,3e2330c5,bf877aaa,3f4313a7,41046a4b,c10d9d16,bf4e2d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37495e,bf6608e4,bef21d24,3fc522ba,3f9c3c60,3e5b00d8,3f965446,bf8b4d30,be97dbc5,c014f860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd771ab,c0139e47,3f553cb5,405f6720,3c7b34ec,3e357a89,3d754a7c,bff7b166,c0038081,c0886eb2
40b30168,bea4b6f7,409e0f84,3fa4378a,3eb604b1,3e4cbd80,bde83db1,c0e28f94,c110ac71,403db235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2e23,c04e1ead,c0113339,becaa5bc,3ce0a7e8,3d841c2a,bcd4d450,3f5ac160,c0a80471,bf5305e1
3f558e9b,bf3fe0ce,3ed60df4,bf4a0b59,bf0694aa,402f234c,3fe42ccd,410dff07,c0b3e0c8,3e42920e
3f931009,bf93384c,3ee39ce4,4050c6c1,3ec68872,3f98417a,be45518c,c085a90a,3f07a66a,c062ab7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0293102,3f80ebcf,bf4ec8b3,c0a915e5,be535cf9,be1c6dd8,3d20a3f8,41181531,3f7470e8,3fed6491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3b4cf,3f8cc849,40c3f596,bea72b10,400dc53a,bf12c192,3fc53b15,c0b264e7,c12e740c,40e281af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eef06,c00a93d4,3eea5909,3e04d352,3e012f1d,3cd1f960,3ab5a2c0,41094832,c121e4a5,bf8be25c
4007cbe5,3fcfa6d1,c0345fd0,bf322060,be4f8ab5,3ddae535,bd60db1c,bfb6eef8,c09fce97,401324ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25b035,bff44236,beda0e4e,3fa7a26a,bd6cbdbc,bca264b6,3c8512dd,4023f493,3f980c82,c0883bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0437,3fbe7a6f,3fc69cb2,be4a3b01,3e2df5cc,3c8c11d0,3b520b20,4087a262,4010663d,c0ae20b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aabd0f,bf3b19e2,be8a3ba6,3c0683c0,be0fb43b,3cd223e4,bdcc22c6,4077fdd7,4104a29c,bff571fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689636,3ed25a70,bf86acfc,c0cbf0fe,be1e2cf0,bfbafd65,3de62ea0,416b755d,be7f0e40,410b8ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104892,bf2e7def,3f34c428,400df52b,bf50c98e,3fba424f,bf0526e5,bffe873b,c08a1a29,c02f9660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c10b,c00314fa,be9dea26,406b1f99,3db48c9a,3f3ad949,3e62aa72,3f19a8d5,bf300bc4,c0ae1e62
400578f4,bfdd359f,3f25b744,bed6d274,be43c8fc,bf6378eb,befa73ce,40fe19d4,c1166f1b,be86e0e0
c001aec2,bd9fd759,c015b2c8,3fe6d565,3e50d77d,3f0d6e4f,be8c71b4,3ec4aabe,40a55931,c07177ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8a02,3f6a5868,be6911ce,bec60b4a,3cb715ef,be8b0ddb,3e4e4bdc,40af6687,bfe6b4a7,40380689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35dff7,bf9c1280,3d9d9abc,bfeadabb,be414ab9,bef553ba,bb5f1920,3fbdfb29,3fcd44d3,c0912de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca6151,bfacd546,3eae3eeb,3d92b688,3eb849bf,3ceea714,3de80d38,40a7710d,c0d66c81,bf96a0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c87b2,bf7ae099,3fae02b0,403dd5f4,3e572d98,bcd3f3f8,be8140fa,c0af4e0a,bfc999af,bfd6681f
3f527186,bf9c0592,3f141950,bf06a3e2,bd67a1a2,be117f0e,3d5df214,c0fa0ef7,404daa9c,c08853c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa07fd,bf9d0eea,bf95ad73,c085f6c7,bd156522,c068fd1a,3f937a33,418712b1,c0d41e34,3ffe2a88
be2e523c,be363d7b,3c8a4ab0,3de3e42e,bdb6ba64,3c27fb10,3e5ddd4d,bfd0a93b,3ec206e7,4076d62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb203e6,bf9203d8,3f003443,403703f2,3e6669b7,3fc352ea,be09ad0f,c0ae32b9,3f05c100,c0623f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c06f6708,3f94389f,3f7dff3a,3f41141b,3e087119,3ded0118,3e692eab,400ea8f5,4107130f,c0bc24da
bff7d31a,beea08dc,bfde65bf,c0c4f770,bfc8803f,3ffb741a,3f557c3a,41169bc5,bf83a9d8,bf7d03d6
41292da9,c0f6f096,4090f2b5,414467c3,3ff84f9a,3c362df0,bf2a63bf,c0d025a8,c193bd89,c14cc278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64db6a,4088a862,3f9602c2,3ea00f82,3e601b3d,3da9e8d8,3e0182ac,c0b883b5,4078269a,412872fc
bf38fce3,bf4f1051,c02852e9,bf0ac41c,bf160b7c,be8b8e0d,bd29ce10,404b6faa,bfb50268,411f43b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7f722,c117195a,3fce46fc,4108ac79,3ec3483c,3de7e3a2,3ea45675,414770c1,c1b75747,c147ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd46a07,3fac4a15,bf17e80b,c0d116be,be52316c,be251d40,3e8b61a2,416ef181,c0820d17,40e4138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ea3e8,c13f54f7,3fd92721,410a90ca,bd66c15e,bf9f9ddb,3ecfefb4,41875ff3,c2105833,c13472af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
