# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf51d9db,bf2ef70f,3f42531c,bffd5bff,3ee9f8e9,3fbb2c65,3f26d36c,3ef5c28f,3e5f3b64,3f00c49b,bf3b2051,bf21a883,3f303176,bf6aeda1,3ee1e9e0,3f7e7b3e,3f1b443b,3eec6e51,3e5d77d1,3ef6d00e,3f2eb2f7,3f46803b,3f39b858,becb6b02,3f65bb60,3dddca90,3f4b8a19,3f631219,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188cc0,3f078d57,3edb2072,3ef8e705,3ee1abf1,3e664dd9,3e3e4664,3e115cc1,3dac9d73

# JACOBIAN - 9 x 10
3bc17ad3,3b644aea,bb4740e8,bb50ec08,3a7ebd25,3a96f650,b9191ca0,3f4297ac,3e9b1bef,3f06ae7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094372,3f1f349e,3edabe99,3e999e36,3d9a1782,bd64c59f,3df87607,40514b70,40284c41,4028f083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d199f7,3f6bb29e,c0f04e51,bf098aa9,3e2050d5,bd92403d,3eb236ff,c0a642ad,4138dc27,c002781d
bf3242b3,3ebc61d7,beea0b44,bea33420,bf2a1059,3e1895bc,bf00a395,3e83e428,40095ae7,3f424f38
beed5d81,be161aef,be076d1d,3ca53e48,bc45c2ec,3ce186e2,3a856fb0,408966df,3ffd717c,c0d0b771
becc3bc6,3f213a41,becd7fcc,bf80f850,bde73b30,be33823e,be92eb5c,3f93b1c0,3fedfc7f,4062b78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed785,3e62b105,3e48846a,be79dffc,bc9eb9a0,3d99a39e,3da86904,3ed00a40,3f15337a,40d91aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049044f,bfe59332,3fff2aa0,4000204b,bf5e2395,bd203998,3e8c685a,405e8a7d,c09465f5,bfeacf0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e6714,beda7e4c,bd4f8f5c,bbf7db20,3da0b2f2,bd31d072,bda094b3,417edb61,409aeaf2,40a46df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50118b,bf653598,3ef72574,bd551b50,bcac99b8,3df7781c,3c1bb41c,40a47445,3f691272,c090c017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb37d8a,bfb714c1,bf12b495,40547e88,3e61c69c,be65abb2,3d31272f,bfc065fe,c0775bd0,c0b5d8d7
40333bfd,be84091d,3ffbbe92,c039ad29,3eab67ed,3f0b0440,3e777aba,41a34f4e,40561146,40019433
3f3e2ba2,bf595fc4,bf045a2e,3ee69e30,3e1943b8,3ce16040,3d1ab920,4163fc63,4080648a,40869d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f0c07,bf2fe085,3dc69730,bfa027fb,3e988062,3f07d991,3e75c939,40a8785c,bed7ee70,3f1c68d8
3f884b8e,bf670b7b,bf42d64f,3f96ce1d,bdb620a2,bda98b04,bd94a3d6,40548b3e,bf795cd7,c0d42e6d
3ee5abd7,bf5cf69e,bf910420,40516f8a,3f8dfe0c,bef538c6,3bf850d0,c091c85e,c0329b8e,c0bbd9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38de18,3ff36613,403eff4c,c07b3971,bd8d2011,3e00b58b,3dd8de1b,3ffe1d98,3f013bd4,4125a785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf652455,3fa6609c,be92b280,3f010913,3d37440a,3df78026,3d7b1089,3f22c091,403415fd,c0e702c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f062393,3f2cf944,4024da70,bd0c25f0,bd2a7c4f,3deb613a,bdda3d99,40460421,bdffa3d0,40a113bf
be60d4be,bdbbb634,bf84edbd,3f1340e4,3eefe993,c04bf1a9,ba03e400,bf663ff9,3fc9263a,bfe96d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095fcc7,bfcc4054,40a9dc29,402ce3b1,bb85cc40,bd82ea24,be1a7ebd,40560019,c10d7299,406841ec
3fc6c410,bf9abaf3,bed48b72,401fd7c6,bd5838d8,3db07915,3d97eb36,bf4b8d49,c0519605,c0a1f2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0ba42,3eb2351c,bd8f9eb3,bda75f4a,bc33db68,3debb980,3d2aaffc,c105a8b9,c0346cf0,40dc7869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc38b1b,bf001fad,be5c01a3,3e82e5f5,383ab000,3de9ff43,bce26b39,4147c9cb,4001c770,c084a1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a2a4e,3ce56db4,bf72f293,3e9372c6,3e1ec051,bf09d379,3f7eb1bc,c023c769,bf24b7d1,bfba7af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce402a,beda869a,3e064c50,3e07f24c,bb4386ae,3df5f5f4,3d0436c0,c054f51c,40344e65,c12fcd10
3f9d109e,bf440b5e,be4910ed,bf621da7,be21efad,bec18ea7,3e017239,414b8243,4018f3b5,bf4135d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be889,bff6f9ca,4032231a,407d2534,3fe89dc8,bea149c3,3e51d79e,c0412c6e,c0f7bfd1,c0316637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa699c8,bf9ba1fa,3f1e9fac,3fba1af4,bfb6bae0,bf270f1f,3f738776,bff8c60e,c030f846,c08cfa95
bf1eaa5f,3dccb973,bedd9ff9,bed162a9,3e8c74be,3e40691a,be442ea2,c04324e8,bea8c9fe,3ed8a759
3d415cfa,bd9105f0,bc6cd090,bcd8cf70,3cf2f454,bd49ceee,bd39ad7d,417600e8,40bf20d5,4085cf97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085642,bfd25021,bd981668,be5f02cc,bb10dd60,be210fe4,bb3b9358,4095f6c1,3f9bc660,bfd4385c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80e1d,3f58d8ec,40783966,3c9a1af0,bd34f400,3e4ebe72,bc616b30,4122810d,3eec30be,4042a361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc7d4,3fa225f7,c0cfcb86,bfcc20d6,bf97d6b7,3fa6b625,c010a3c4,bf84f1cf,413a2bb7,bf526f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fdef3,3ee9f064,3ea98061,be9672dd,bd069e41,bd471b05,3ced4603,c0c4d947,bf940cd8,407fd7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c8e3a,3f32b8eb,c08175be,bea68a71,3fa56d59,bf0c9a6b,bfd2c22d,bfb52209,40d628f8,bf601a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1701db,be9d5496,bf28c33c,3e4f2d09,3dc03fd3,3db15105,3d8a5df3,4089a5dc,3e02b034,c12a2a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce063,c01b0bbc,3f98a625,3f9da26a,3d519c3c,bb958b80,bd720590,bf4255b8,c0f00d99,c0a6dace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90cb16,bf91ee01,3e2436f8,be42cefb,3e39beb7,bd8e36f4,bde43025,bfa33594,c038c5d4,bc8c5fc0
3f412b04,bf900eef,bfbb2022,405b9ce4,3e25f74e,3f2b76f2,3d95fc07,bffc6f01,c00d035a,c0e75df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731f9a,c0468484,3e47ffc1,3eb31c28,be4209f3,3d63b2a0,bc794710,407d06a1,c0d22c27,3fb5bdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f788fb1,bf552e84,bf1253ea,3f1d031b,3e121530,3ddfa1d6,bcc75ea9,41697650,407750f7,40187724
bfde515c,3c591420,c00193cd,3e6d8d5a,3fd43c4b,3f97d52c,400d5ef2,406b194a,4088ea4e,bf5ed86c
3f4e0d51,bf46167d,bf193c22,3ee43706,3d918700,3e15df0b,bd01257b,415a1987,40744c4d,40357fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2723e7,bf96daa0,bf456fb4,40423d30,bf8d270d,3f8f79be,3e995d82,bf86674e,bfb044f9,c0a2b735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8099d8,bf91310a,bff353ed,40394ab3,bc988f04,3ecc2ee7,3ae3eff0,c032a64f,bfa7c5a4,c0bdec1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a6920,bfc11e8b,404be2a0,408049e9,bf68c98c,be1bdf42,3e15f98a,c073fdfa,c0f666f7,bfefa7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e598,3fd46bb5,3e1b9421,3e86c805,3dfc23b1,3d4c6af2,bbb60f76,c0ad66b8,bfb4573a,40a9f658
3fe9486f,bf306a32,bdef5cd6,3e092ba3,3cb443e7,3dd33c0e,bd93b94d,415ed859,401e4422,bef30c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16908,bf9bb228,c005e860,3fc16300,3c9f4d62,bd9a97e6,bd4e3800,3fc32250,3fa85634,c0d8f60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7801b5,bf516db5,bf0c2da3,3f233090,3d879a93,3e5e7e4c,bdb19cb9,4160c408,405a431c,3f77ca51
c008283b,be93ee67,c034f997,3e348b36,c03c2036,3f00f4fa,c043702a,3f4e315d,406c3890,bf5383b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3a2a,beee2afa,be167f82,3f2e0b86,bf1243b1,c0539651,3eb93d58,c0119c7c,bec0ca98,3b5f7c00
3f3c3267,3d92b02b,3e3b9ddb,3da784ac,3c804e1e,3d089b52,bd39de3e,412cf3d9,404c2754,40aa190e
c08f44a9,3fd14d88,c0863e08,c0359225,40204706,be8d34c7,3f2a81b5,3fe77266,41267933,4016b30d
3fd33c66,bfbe5227,bf09621b,be9effb2,bc370d44,bda98c34,3d8a10ab,4167a177,404ca163,401eccd1
c07ecfe9,3f8795af,c089826c,bfcecce8,c05d31da,3f82897a,bfe9ad0a,be4e9e18,410238cd,3f16f320
c0562ee2,3fd6c906,bfe00f2f,bf9b5653,bcc3f574,3cc6d2f4,3cc1aedf,404ac7b8,41084fd6,409a2824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cf9bc,bf0af9b0,bf863abf,bfb374a4,bed4bec0,bd9e6768,bd780d03,413b7e57,40865aff,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1de35,befe4891,3f84dbba,bf775d98,3dbefbe6,c01a5d1c,3da50ac1,4135be35,3f8efa78,be237178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6146a,bf9b9da7,bda3fed0,bffc3da8,3e7c6924,3e098f99,3d8f3855,bf2623e6,c078e731,c0a283c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee1161,bf304d64,3e8bc3f1,be57dbf6,bdba1a42,3b8c02c8,b9903200,4024bc00,3e2a58a8,40fa5648
3f9f7af6,bfb89447,bf52b9cc,3f0d0ded,bbd441e0,bed463ea,3d942094,4135a20e,400278a1,c02bbd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c052,bf5a513e,3d885f40,400803b2,3f9676b5,bf081746,bd66e600,bfbf5df7,c01939e2,c066b71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17eca9,bfa88221,bfc03a70,403952fe,bde4499b,3e1a37a4,bb62b8a0,bfdf0dc8,c00d88cc,c0c476ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febf07d,bf8cddd2,3fa72c60,bf32688d,bf508a58,3feaf561,3e9e5eb3,4146df45,3fe44fbe,3edbe099
3ef44043,bf53d452,bf544670,4036ea99,3eadccdf,3f302e06,3d4541a0,c0989aad,c05165fd,c097d4e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40241afc,bd4c3414,4060572a,c0789f36,bd8bcc25,bbcbdbc0,bc9cf9e2,410f6403,bfb58d72,40998c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f27e,3f66fba0,3f52886a,be0dcffd,be2f250b,3db79a5e,3ce064cc,c03b7100,4093edf0,3f891105
3f5e6829,bf95b46c,bfcaea5e,bddb016d,3d63c821,bca1fee8,3c037554,4151c72c,405922a5,c00c493f
4015a8b2,3d6ac848,bfcd391e,bdaba2a2,bdf52130,3d39fb10,be0ede80,3fe3b15d,c082eb65,3fae67cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23835e,bf95250e,bf9f4305,3f3d8c35,bda228e9,3d78557b,bde300cb,3ecfad8c,bf0c07c2,c0950c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b01e0,bc0dacb0,4038f878,bdac91fb,3e6aff06,bd20de29,3d3278e3,3fdbc45b,3fd13dce,bf9b261a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00968ca,be7ce064,be512d28,bec5ac60,bcd635ca,3cec2428,be04ccba,c06f7c58,408033a4,bfef8796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40769244,3e1d3b1c,40a3b02d,c058687b,3dc9a82c,bf3be04f,be033242,41496f19,c043d591,40f4314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071eb1b,bf810273,40271c09,404d221d,bf8b7b1a,3fc24e5c,bef1c7c8,3fded87f,c0bd8fb7,c062c968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50d39,bfc6cfef,bede7492,406ccb48,3ca7c725,3f02524b,bc523a9e,3f800107,c0566a8f,c0d1354a
3f1ff7e6,bf5f935a,bf8e98f9,bf394283,be59c0b5,bf049b00,3e3e9e09,414153f0,405e5710,bfb859a6
40641e61,bf9a66fd,40588088,40512b94,3e660e91,3f214689,be4627c4,bf9eb9b7,c1058580,bfbfad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05460d7,3fca186e,bff928d1,bf8767ac,be47792c,3e7a9797,becb3ad8,c1048d63,4056676d,3fb92613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8bdff,3f15bbc9,3f557829,3eb7d18e,3cffed58,be3790a6,3df3213a,40b43bf4,40af3464,4089068c
c03edc15,be55e75e,c08b8dd6,3fc7af62,bf1d4b9f,bee022d0,3fd7941f,c000dbce,40be9cf4,c038ecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe91e5d,bf269aaf,3e8d7acf,bfca6c21,bcf4a630,be09198a,3db9ef4b,3f87145d,c05189f9,c0852ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c29bf,bf106ee3,bf59cf26,3cb579f0,3eb9f9d9,becf7036,3e4fe1fa,41066de0,3fd2d7fd,bfce292b
c0aa318b,3f8e0fd6,c0bac728,bf37cde3,bd164ceb,3e4e7620,3f543b6d,c09f0897,4118ac39,bcf23ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb840,be5b5dee,3e181422,401a59e0,3e886dbf,3edd22be,be846fa2,c08c85b3,c064f6cc,c04b030a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed0ad,bf42df0a,4001fa0b,c01f6cc7,3d9536c6,c01f8dd2,bdb0f737,4190dce4,3ffb5f9e,403d2fac
3ea9f2f3,3e947693,3e7bc5ca,3d3d9600,bdce7f87,3c8bd880,3dfd7aeb,becbaf7e,bed33e9a,40865527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ef9ee,3f36cc87,c0a1b971,bf7ddfdc,c011635b,3f70ba72,3db67b13,bf87c2db,410f7f5d,be080f80

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02c8135,be1cb3f0,bc65be40,3f0db5cb,3df3bd1d,3e95238f,3db1b089,c0535638,4094f2e5,c1217df9
40abf26b,bebc633c,40de18da,c06ca8ab,bf3adbaa,3f544293,3efa6931,4115f6a6,c0dfda2f,4015199e
c099c652,c057dea7,c14a92bc,40ffaef0,bf9115fe,3f15f596,be418271,3fafa0b0,41246050,c1a4d301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413e338c,bf07b4a1,418e700d,3fbe5b62,3eb58e92,be46490c,bed7fbd0,400dc9c6,c1c0775a,412a2310
3f6064d5,3f986bea,3fe32b8c,be7c3ea6,3e81e4fa,befa6524,3ecc4825,bd34c900,c00ae3ea,41633e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404632cf,c0ac7026,c0a3223b,40e6c7e5,bf215d46,be3ee255,3dc96662,418b536b,3f9262c2,c194c847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382ed0,bf3885f2,3ffe4478,c0928952,3e3e088c,3e6d7c09,bec16b32,41a66ab3,40032e63,40da8b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60a9a,c0a52e05,c0fc9eaf,40b604b1,be848e87,bfafede9,bf5bf1fd,41db8e50,40de6780,c19c22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
