# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52d4ad,bf304dbc,3f41dc5a,bffdbae8,3eeb1c3c,3fbae0cc,3f253fda,3ef5c28f,3e5f3b64,3f00c49c,bf3bcb22,bf22b1a8,3f2fdb3c,bf6aa1f6,3ee2ef2a,3f7e6e0d,3f1a029c,3eec6e52,3e5d77d2,3ef6d010,3f2dfb4b,3f45a725,3f3a0a00,beccc72f,3f657af6,3de27a17,3f4c7de0,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b2e,3f079239,3edb094a,3ef8baf0,3ee1aa9c,3e663a0f,3e3ef2d4,3e1210e8,3daf8386

# JACOBIAN - 9 x 10
3bb50132,3b8d8e45,bb607024,bb7a83b8,3a798a8e,3a9a9bb4,b9308500,3f42a1a0,3e9c08d0,3f07278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0962f1,3f1f37f7,3edb6db4,3e9a63a2,3d99eacc,bd64b0e3,3df669de,40514b79,40284c48,4028f089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d126be,3f6bb2a0,c0f04ff2,bf09f4de,3e20a70a,bd931e76,3eb0daa4,c0a642b4,4138dc2f,c0027824
bf32efa4,3eba0162,bee984f6,bea2f798,bf2a15cf,3e18045c,bf008a8c,3e83e428,40095aec,3f424f3c
bee7912c,be0f77d6,be07c1a0,3ca76950,bc44ea7a,3ce16342,3a432b40,408966e5,3ffd7188,c0d0b778
becafd79,3f1f67c4,becdfd7f,bf811dba,bde89ba4,be331b68,be916fad,3f93b1c6,3fedfc8a,4062b798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd4d1,3e609ab4,3e49cf3b,be7805a7,bca26894,3d9b3d92,3da7e31e,3ed00a54,3f153382,40d91aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404963cf,bfe47394,3fff2c52,400041f0,bf5ec466,bd1a1bf0,3e8c7621,405e8a86,c09465fa,bfeacf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f608ade,bed810a6,bd4f832c,bbf47900,3da0ef8d,bd31995e,bd9f574d,417edb69,409aeaf8,40a46dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5419c0,bf62e2cd,3ef775db,bd510920,bcad2eab,3df79b0b,3c16ebfe,40a4744a,3f691282,c090c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4541f,bfb61f21,bf12fcc7,405482c1,3e6170b8,be656a4a,3d2fac5a,bfc06605,c0775bda,c0b5d8dd
40340db5,be7f08c6,3ffb93f6,c039e204,3eaaf1fc,3f0ad352,3e7745f6,41a34f54,4056114d,40019438
3f411973,bf57be05,bf046168,3ee6de5a,3e192203,3ce63fbc,3d18aa21,4163fc6c,40806490,40869d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3082,bf2ff361,3dc34f00,bfa07782,3e98b9e9,3f07ca12,3e717ea6,40a87861,bed7ee80,3f1c68e0
3f88e803,bf64d5e6,bf4303c1,3f96ce44,bdb65e73,bda8dca0,bd93a758,40548b46,bf795ce4,c0d42e76
3ee90db6,bf5a52af,bf9105a1,405180c8,3f8dfbe9,bef54846,3c040750,c091c864,c0329b93,c0bbd9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c8b0,3ff189c4,403f35c8,c07aec98,bd8da508,3e016df1,3dd8c16b,3ffe1da8,3f013bd1,4125a78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf664d94,3fa726fc,be9183d4,3f01266b,3d38045a,3df757fd,3d79f832,3f22c099,40341602,c0e702ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d90c,3f2c0560,40250116,bcf65c00,bd294446,3dec1ac2,bdda0d75,40460429,bdffa3b4,40a113c5
be5ebb1c,bdb9d420,bf8502c2,3f12e884,3eefdb1f,c04bed5d,bb9bda80,bf664000,3fc92640,bfe96d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962c12,bfcb0742,40a9fff6,402d613b,bb982d30,bd82fa0a,be17e662,40560022,c10d729f,406841f5
3fc6e08a,bf9a1d94,bed4b267,401ff1d8,bd59b6bc,3db0ee33,3d93d7fc,bf4b8d52,c051960e,c0a1f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeac9b2,3eb34d52,bd8cd6b7,bda2f58c,bc3f5868,3ded349d,3d2b327b,c105a8be,c0346cf9,40dc7872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc534f5,bef95fdc,be5d2532,3e82091a,378be800,3de8ecfa,bcdf7ef7,4147c9d3,4001c776,c084a1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a5bce,3cf5b92c,bf72f9e3,3e934bab,3e1cd537,bf09c176,3f7d80a4,c023c771,bf24b7dc,bfba7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccae53,beda61e4,3e0798c5,3e09d324,bb5f2ddc,3df6a236,3d05e2e7,c054f522,40344e6e,c12fcd16
3f9e4de6,bf4162dc,be4a9a56,bf62e42c,be21cd68,bec1fee7,3e0161ec,414b824a,4018f3bc,bf4135da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1ba0,bff5ddc9,40323e33,407d5a96,3fe89f8e,bea152dc,3e540b19,c0412c74,c0f7bfda,c031663a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6674d,bf9b00e6,3f1ead50,3fba3cde,bfb70fa8,bf26ea32,3f71749c,bff8c617,c030f84c,c08cfa9a
bf20813e,3dc0f3df,beddd4c6,bed11fbd,3e8bb6e0,3e42703c,be41f93f,c04324f0,bea8ca02,3ed8a76a
3d5daf24,bd8beace,bc7916e8,bce6f3f8,3cf68c18,bd4c18a2,bd3955f6,417600f1,40bf20dc,4085cf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f079080,bfd2a0f3,bd94a938,be5e86ac,bac55440,be2107e1,bb2f0de8,4095f6c6,3f9bc665,bfd43864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd88a2f,3f5a2ed6,407857ed,3ca1d7c0,bd34fc18,3e4da71a,bc57d6b0,41228113,3eec30d6,4042a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb550f,3fa1d6a6,c0cfd2a8,bfcc5434,bf97f370,3fa6b3da,c00f189b,bf84f1da,413a2bbe,bf526fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed58c,3eeb1720,3ea9ab8a,be961bb4,bd065028,bd474ca6,3ce9e44c,c0c4d94f,bf940cd8,407fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c1298,3f3271ee,c081793f,bea72732,3fa5b90e,bf0cbcba,bfd0a322,bfb52212,40d62901,bf601a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d56c,be99abd6,bf28fb81,3e4eed99,3dbfcd0b,3db275b2,3d8933f3,4089a5e1,3e02b010,c12a2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d4a60,c01a49e2,3f98b70a,3f9de85e,3d504d28,bb86c0c0,bd70f78a,bf4255b8,c0f00da3,c0a6dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9168a9,bf91c40e,3e23f040,be4252fc,3e39b105,bd8ccb10,bde24ea0,bfa3359e,c038c5da,bc8c5f40
3f430eb6,bf8ea355,bfbb51ce,405b8726,3e26ac30,3f2b26ce,3d92f566,bffc6f0e,c00d0360,c0e75dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731e79,c04648fe,3e4721c6,3eb37ad0,be4279a8,3d630ef3,bc8175f8,407d06aa,c0d22c2f,3fb5bdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bab26,bf530b14,bf1267c2,3f1d15a2,3e1201f6,3de0b7a8,bcc71cc5,41697658,40775100,4018772a
bfdcb691,3c8f54b0,c001936a,3e6d201a,3fd43a89,3f97c83c,400c39b7,406b194f,4088ea54,bf5ed878
3f51017d,bf4434c7,bf194ed6,3ee44cfd,3d91622a,3e1644af,bd009766,415a198f,40744c56,40357fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27ab4e,bf95b304,bf45a86a,40422bbb,bf8d9bdb,3f8fb272,3e977d60,bf866754,bfb04502,c0a2b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c04a0,bf90568b,bff38000,403944e2,bc9c8a44,3ecc3c18,3adb5c20,c032a656,bfa7c5a8,c0bdec24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a842f,bfbfabb3,404c0765,40806154,bf694292,be1bccb8,3e1932a2,c073fe02,c0f66700,bfefa7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d386a,3fd3f1fa,3e1b7e06,3e86efd0,3dfbc860,3d4e7cd6,bbb8142e,c0ad66be,bfb45740,40a9f65d
3fea8413,bf2e04ca,bdf1dd97,3e0797ca,3cb5e994,3dd1fc47,bd92718d,415ed861,401e4427,bef30c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fd355,bf9b73a6,c005f03f,3fc164c8,3ca0621f,bd9a8bd6,bd4d2bf7,3fc32259,3fa85638,c0d8f617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b21ca,bf4f0bb0,bf0c4338,3f233fba,3d8775be,3e5ef461,bdb06c64,4160c40f,405a4323,3f77ca59
c00771fc,be92fcf7,c034f6f2,3e352eac,c03c1848,3f008ec0,c041a4fd,3f4e315e,406c389a,bf5383c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6cb0,beee48d6,be16a790,3f2dd3aa,bf127104,c0538ddb,3eb77c31,c0119c82,bec0caa4,3b5f7a00
3f3cebb3,3d979392,3e3c1a38,3da93c92,3c7e65e0,3d08fc31,bd37fbc4,412cf3df,404c275c,40aa1914
c08eff7e,3fd08cd0,c0863d7a,c035ba95,402069ec,be8e1bf8,3f291bb7,3fe7726c,4126793a,4016b312
3fd4f4dc,bfbd675a,bf0a1489,bea0693d,bc32523c,bdaa7296,3d89183e,4167a180,404ca16c,401eccd8
c07e3a4c,3f875f6e,c08985e1,bfceec26,c05d4e4c,3f82911f,bfe78dfa,be4e9e1c,410238d2,3f16f322
c0560de8,3fd58e0c,bfdfe5dc,bf9b4cc0,bcc0e542,3cc50ed8,3cc27a24,404ac7bc,41084fdb,409a2829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13a7fa,bf09fc79,bf86885e,bfb3e878,bed4a3d7,bd9eea74,bd77350d,413b7e5e,40865b04,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff35dba,bef92b7c,3f84dfcb,bf778a30,3dbfc8ae,c01a8082,3da43be7,4135be3c,3f8efa7e,be237158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6f0f3,bf9a8fd8,bda3fee0,bffc3331,3e7c2fb3,3e09cdbf,3d8f765f,bf2623f8,c078e73b,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede98c,bf31490f,3e8b8915,be585bf5,bdb9a1f2,3b71d620,ba7cca00,4024bc06,3e2a58c0,40fa5652
3fa134af,bfb72a0f,bf5329b6,3f0c4b0f,bbc51f00,bed527c4,3d92fc90,4135a216,400278a7,c02bbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97071a,bf57ee0a,3d88e2d0,40080de8,3f96854a,bf082c3a,bd560018,bfbf5dfe,c01939e8,c066b728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f199cd4,bfa75ff8,bfc05d8f,40395aa0,bde4fff5,3e1a1d71,bb8744a0,bfdf0dd1,c00d88d2,c0c476b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feced63,bf8c5403,3fa6f887,bf332135,bf50ba08,3feadee4,3e9cad84,4146df4e,3fe44fc5,3edbe0ac
3ef50cc5,bf52af9f,bf546fcc,4036ea50,3eadee0c,3f301ff2,3d3fa6de,c0989ab3,c0516605,c097d4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024532f,bd566520,40606bb2,c0788c38,bd8c3cb3,bbb2b8a0,bc95f356,410f6409,bfb58d75,40998c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a68e,3f64ec54,3f52ed30,be0ca6ca,be2f2b4a,3db7950e,3ce2048a,c03b7108,4093edf6,3f891109
3f616883,bf947ca1,bfcb4426,bde257cd,3d65259e,bca6b5f0,3c06036a,4151c733,405922ac,c00c4943
40159537,3d8bbc54,bfcd38d9,bdab4fd8,bdf4d89b,3d38c658,be0f0d38,3fe3b16a,c082eb6b,3fae67d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb708,bf94c118,bf9f865f,3f3d3a03,bda2a040,3d793af3,bde08340,3ecfad8a,bf0c07c8,c0950c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02fa9c,bc3287f0,4039172b,bda9cc18,3e6b2e3d,bd201e98,3d2f54bb,3fdbc462,3fd13dd8,bf9b261c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00894a9,be80c4e7,be508048,bec52da2,bcd82eb1,3cf07738,be03f462,c06f7c65,408033a9,bfef87a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768570,3e199294,40a3c91d,c05832d0,3dc90f20,bf3c3e56,be0112af,41496f21,c043d594,40f43157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f15b,bf7f0164,40271fcf,404d3f04,bf8bbacb,3fc2507e,beefd30c,3fded88d,c0bd8fc0,c062c96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff66b6d,bfc53414,bedef1a0,406cc5ae,3cacb7b5,3f01f6f4,bc5ca11a,3f80010e,c0566a96,c0d13552
3f2261f3,bf5d207c,bf8ed022,bf3a0d84,be5a22dc,bf04af1b,3e3eb665,414153f6,405e5719,bfb859ac
40646418,bf991180,4058a851,40516fd7,3e6695b8,3f20e4e6,be449fff,bf9eb9b9,c1058585,bfbfad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054f61b,3fc8e790,bff91948,bf874a42,be490cca,3e7c7b5d,bec93996,c1048d68,40566777,3fb92616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa90a1c,3f146602,3f55c0c4,3eb84a8e,3d013c58,be378ff9,3df05a0a,40b43bfc,40af346b,40890691
c03e1e1e,be5146e8,c08b8fe2,3fc77798,bf1d1bc6,bee0b168,3fd566bd,c000dbd6,40be9cfb,c038ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cbf2a,3fbf4b53,bfea2c02,bfc206d4,bec3338a,3e6ff188,be0fae7f,bef32f94,40a60246,40641a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea6512,bf2456bc,3e8d7262,bfca4932,bcfbf4ec,be07b6cc,3dbb046c,3f871460,c0518a00,c0852abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0f3c,bf0e54d2,bf5a2ed6,3ca3b580,3eba023c,becfb484,3e4e5502,41066de5,3fd2d805,bfce2932
c0a9e971,3f8de1ea,c0babfb4,bf37c3b6,bd17a948,3e4e5a5b,3f52725e,c09f089e,4118ac40,bcf23a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e18ba,be5a4c38,3e17841c,401a6fc0,3e879afc,3edda867,be82f67a,c08c85b9,c064f6d6,c04b0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f84e0,bf41c33b,4001f2c6,c01f82ef,3d96de68,c01f9fad,bdb00b57,4190dcea,3ffb5faa,403d2fb6
3ea984f0,3e94f3b3,3e7b479b,3d3b5316,bdce24d8,3c88d7c8,3dfacf51,becbaf7c,bed33e94,4086552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eb5ec,3f363cb7,c0a1bc4e,bf7e2cf0,c0118316,3f70b419,3db2f9fa,bf87c2e7,410f7f63,be080fa4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024d8f9,be59efa8,3d83f2b0,3f1eeeec,3e094525,3e90e651,3dbc2774,c052134c,408e0f16,c123dbe8
40b2d43a,bf00d1ff,40e35fd0,c063db76,bf32a3eb,3f4fcb91,3efe4a36,4116a75e,c0eeedf2,40006244
c0a1ba88,c04b51d6,c14dff42,40f9f47c,bf968f01,3f1c35f8,be507758,3fa8ae64,412ddc3a,c1a1910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f7e16,bf1e2526,418f2fac,3fc8d978,3ebef716,be4f9a8a,bed3e3b4,400f4d6c,c1c2888e,41274c04
3f5ebda4,3f9617ae,3fe4bdbc,be70e54e,3e830fe4,befa681f,3eca405b,bd28ea00,c00ceabd,4162e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c07a6,c0a75405,c0a7fe22,40e2c3cd,bf298e6e,be2cb098,3db392b6,418b049a,3fc8358b,c19278aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6744,bf44d1a2,4003c88e,c0908bff,3e4c2d82,3e659a1c,bebbf4d2,41a69041,3fecbf78,40d62534
c12939ce,40157dde,c13de2a6,bf5c6720,c08eca2c,40329fa9,bf9ad280,c11f1438,418fd2df,c060fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7bacd,c09f0904,c101a1be,40b05c19,be98bea4,bfacf7f4,bf5e8ab4,41db25dd,40f03cca,c19912d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
