# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,3ef5c28f,3e5f3b64,3f00c49c,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3eec6e52,3e5d77d2,3ef6d010,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a88,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188b0a,3f0792af,3edb06c8,3ef8b67c,3ee1abb2,3e663820,3e3f0c50,3e122a9c,3dafe8ae

# JACOBIAN - 9 x 10
3bb63d8a,3b8e4a58,bb5ffb74,bb7a0704,3a7959da,3a9af7ac,b93087dc,3f42a1a0,3e9c08d0,3f07278e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0965f5,3f1f384c,3edb8b1e,3e9a7bf9,3d99e659,bd64ae4b,3df62be0,40514b79,40284c48,4028f089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d11b92,3f6bb2a3,c0f05031,bf0a01f6,3e20af90,bd9339de,3eb0b16e,c0a642b4,4138dc2f,c0027824
bf33004a,3eb9beb4,bee96e58,bea2f01a,bf2a164f,3e17f268,bf008783,3e83e428,40095aec,3f424f3c
bee701da,be0ebdb0,be07cfd8,3ca7adf0,bc44d50a,3ce15ed0,3a3ab580,408966e5,3ffd7188,c0d0b778
becadeb0,3f1f349c,bece129e,bf812252,bde8be88,be330eba,be9142d0,3f93b1c6,3fedfc8a,4062b798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fed3a,3e606029,3e4a06d4,be77cb26,bca2c600,3d9b7014,3da7d33b,3ed00a54,3f153382,40d91aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496cfd,bfe45406,3fff2c93,40004614,bf5ed450,bd195b18,3e8c77b3,405e8a86,c09465fa,bfeacf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60bfb4,bed7cc80,bd4f8120,bbf40d10,3da0f58c,bd319292,bd9f31c1,417edb69,409aeaf8,40a46dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547d54,bf62a196,3ef78358,bd508860,bcad3d64,3df79f51,3c165b90,40a4744a,3f691282,c090c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb468cc,bfb6042f,bf1308e8,4054833c,3e616830,be656238,3d2f7f7d,bfc06605,c0775bda,c0b5d8dd
403421e9,be7e0b76,3ffb8cc4,c039e87f,3eaae64a,3f0acd45,3e773f8e,41a34f54,4056114d,40019438
3f4161ca,bf579035,bf04629a,3ee6e640,3e191ea8,3ce6d980,3d186bd8,4163fc6c,40806490,40869d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f33fe,bf2ff568,3dc2c1c0,bfa0814e,3e98bf9a,3f07c826,3e70fcd9,40a87861,bed7ee80,3f1c68e0
3f88f716,bf6497e0,bf430b5d,3f96ce42,bdb66490,bda8c71d,bd93896d,40548b46,bf795ce4,c0d42e76
3ee96140,bf5a0894,bf9105de,405182e2,3f8dfbb1,bef54a27,3c04f4e0,c091c864,c0329b93,c0bbd9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d030ba0,3ff15580,403f3eea,c07ae315,bd8db22e,3e0184a6,3dd8bde8,3ffe1da8,3f013bd1,4125a78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf666a38,3fa73cb2,be9150e9,3f012a06,3d381762,3df75300,3d79d6f2,3f22c099,40341602,c0e702ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d1d1,3f2bea9a,40250791,bcf22c40,bd292559,3dec319a,bdda07ac,40460429,bdffa3b4,40a113c5
be5e8726,bdb99f64,bf850646,3f12dd96,3eefd9a6,c04becd0,bbac4e80,bf664000,3fc92640,bfe96d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40963099,bfcae4f0,40aa05f6,402d70b4,bb99ff50,bd82fbf2,be1797ec,40560022,c10d729f,406841f5
3fc6e33e,bf9a0c50,bed4b8e8,401ff508,bd59dc8c,3db0fca5,3d935cc1,bf4b8d52,c051960e,c0a1f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebc244,3eb36bfc,bd8c5ef7,bda26a28,bc407be0,3ded6352,3d2b41cb,c105a8be,c0346cf9,40dc7872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc55e06,bef89f12,be5d5633,3e81edda,376a0000,3de8cb24,bcdf268a,4147c9d3,4001c776,c084a1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a608d,3cf7827c,bf72fb19,3e9346cf,3e1ca47e,bf09bf38,3f7d5c82,c023c771,bf24b7dc,bfba7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc877e,beda5dd0,3e07d0a5,3e0a0e70,bb61eb2a,3df6b767,3d061559,c054f522,40344e6e,c12fcd16
3f9e6c7d,bf411845,be4adc7a,bf62fc9f,be21ca00,bec20cb6,3e015fea,414b824a,4018f3bc,bf4135da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c2082,bff5bea0,403242be,407d6122,3fe89fb6,bea153f4,3e544d7a,c0412c74,c0f7bfda,c031663a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa66262,bf9aef36,3f1eaf9d,3fba4108,bfb7180d,bf26e5a1,3f7135d8,bff8c617,c030f84c,c08cfa9a
bf20aeaa,3dbfa9d1,bedddda0,bed1177c,3e8ba40e,3e42b034,be41b670,c04324f0,bea8ca02,3ed8a76a
3d606afe,bd8b5b8e,bc7b2748,bce8b230,3cf6e73c,bd4c60d2,bd394b8c,417600f1,40bf20dc,4085cf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077d64,bfd2a9bc,bd9415bc,be5e7748,babc2cc0,be2106e1,bb2d9348,4095f6c6,3f9bc665,bfd43864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8961d,3f5a5436,40785d07,3ca2cc80,bd34fcc8,3e4d849e,bc56b530,41228113,3eec30d6,4042a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb49f1,3fa1cdf0,c0cfd3d6,bfcc5a85,bf97f644,3fa6b38d,c00ee9e2,bf84f1da,413a2bbe,bf526fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebbe8,3eeb3755,3ea9b2c2,be9610ed,bd06486a,bd4752bc,3ce97df4,c0c4d94f,bf940cd8,407fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c069d,3f326a1e,c08179d2,bea73a82,3fa5c08c,bf0cc0f1,bfd062ec,bfb52212,40d62901,bf601a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17e9d1,be994533,bf2904f2,3e4ee5b7,3dbfc1a8,3db299c2,3d8910b4,4089a5e1,3e02b010,c12a2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d548f,c01a349c,3f98b9de,3f9df0fc,3d502bf2,bb84ee00,bd70d78e,bf4255b8,c0f00da3,c0a6dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9177d6,bf91bf6e,3e23e450,be4243a7,3e39afa6,bd8c9e32,bde215ac,bfa3359e,c038c5da,bc8c5f40
3f433d5c,bf8e7b76,bfbb5a22,405b8470,3e26be19,3f2b1cea,3d9299f2,bffc6f0e,c00d0360,c0e75dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731e50,c046426d,3e46fc7b,3eb3867c,be4284b6,3d62fac9,bc820778,407d06aa,c0d22c2f,3fb5bdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf7e2,bf52cf0e,bf126b13,3f1d17e6,3e12000b,3de0d9e0,bcc714e2,41697658,40775100,4018772a
bfdc8edf,3c932430,c0019356,3e6d128a,3fd43a55,3f97c6a0,400c1706,406b194f,4088ea54,bf5ed878
3f514a70,bf43fff8,bf1951f8,3ee44fae,3d915e81,3e165132,bd00868c,415a198f,40744c56,40357fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b858,bf959298,bf45b1e8,4042298e,bf8da76a,3f8fb968,3e9744aa,bf866754,bfb04502,c0a2b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d1eb8,bf903e90,bff38760,40394423,bc9cef3e,3ecc3db2,3ada5a00,c032a656,bfa7c5a8,c0bdec24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a86c1,bfbf8308,404c0d8e,40806434,bf694e86,be1bca78,3e19940c,c073fe02,c0f66700,bfefa7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e5032,3fd3e496,3e1b7a52,3e86f4ab,3dfbbf4c,3d4ebe29,bbb85136,c0ad66be,bfb45740,40a9f65d
3feaa27c,bf2dc18f,bdf24948,3e0765fe,3cb61366,3dd1d4d5,bd924ac7,415ed861,401e4427,bef30c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fac24,bf9b6cbf,c005f18e,3fc164f9,3ca07d7c,bd9a8a51,bd4d0c38,3fc32259,3fa85638,c0d8f617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b6ef8,bf4ec8ce,bf0c46d5,3f234195,3d877216,3e5f02e8,bdb0485e,4160c40f,405a4323,3f77ca59
c007605d,be92e275,c034f67d,3e3542e8,c03c177a,3f008222,c0416eaf,3f4e315e,406c389a,bf5383c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf7184,beee4c0e,be16ae4c,3f2dccbe,bf127581,c0538ccc,3eb7470e,c0119c82,bec0caa4,3b5f7a00
3f3cfd8b,3d981c93,3e3c2f1b,3da972d8,3c7e2dc4,3d09081e,bd37c2b6,412cf3df,404c275c,40aa1914
c08ef8c8,3fd077a8,c0863d5e,c035bf8c,40206d5d,be8e387d,3f28f15d,3fe7726c,4126793a,4016b312
3fd51f56,bfbd4d97,bf0a3284,bea095cd,bc31da28,bdaa8ef8,3d88fadc,4167a180,404ca16c,401eccd8
c07e2bcd,3f875977,c0898673,bfceeff9,c05d5117,3f82920b,bfe74dc0,be4e9e1c,410238d2,3f16f322
c0560aac,3fd56b81,bfdfdee2,bf9b4b8c,bcc0978a,3cc4d71c,3cc2920a,404ac7bc,41084fdb,409a2829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e144d07,bf09e0b0,bf869567,bfb3f6bc,bed4a128,bd9efaa4,bd771b62,413b7e5e,40865b04,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff382b0,bef89c18,3f84e076,bf778fa0,3dbfdce2,c01a84db,3da42374,4135be3c,3f8efa7e,be237158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc70630,bf9a7240,bda3fee0,bffc31de,3e7c2a00,3e09d567,3d8f7d9e,bf2623f8,c078e73b,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede5a6,bf316494,3e8b7f2b,be586bb7,bdb99602,3b6d2140,ba890e50,4024bc06,3e2a58c0,40fa5652
3fa15f4a,bfb70254,bf533c80,3f0c3303,bbc39fc0,bed53fe5,3d92da06,4135a216,400278a7,c02bbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f970de6,bf57ab04,3d88f8e0,40080f26,3f9686b7,bf082ecc,bd54019c,bfbf5dfe,c01939e8,c066b728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c682,bfa74023,bfc06372,40395b88,bde51201,3e1a1a36,bb89d9f0,bfdf0dd1,c00d88d2,c0c476b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed05bf,bf8c44e2,3fa6efca,bf3337f6,bf50bebc,3feadc18,3e9c7a5b,4146df4e,3fe44fc5,3edbe0ac
3ef52074,bf528f80,bf5476b8,4036ea41,3eadf152,3f301e34,3d3efd6a,c0989ab3,c0516605,c097d4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245892,bd5783b8,40606f1e,c07889d6,bd8c47d4,bbafa000,bc951f1c,410f6409,bfb58d75,40998c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299f2f,3f64b284,3f52fe16,be0c8218,be2f2be5,3db79460,3ce23578,c03b7108,4093edf6,3f891109
3f61b2a2,bf945a6e,bfcb5338,bde33f76,3d654835,bca74ac0,3c065090,4151c733,405922ac,c00c4943
4015934d,3d8e2edc,bfcd38c6,bdab4594,bdf4d16a,3d38a048,be0f12a6,3fe3b16a,c082eb6b,3fae67d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d9a61,bf94b61c,bf9f91ac,3f3d2fd7,bda2ac0f,3d795738,bde037da,3ecfad8a,bf0c07c8,c0950c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd023444,bc369240,40391c50,bda9746c,3e6b32e4,bd200704,3d2ef5a5,3fdbc462,3fd13dd8,bf9b261c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0088026,be81063a,be50632c,bec51df9,bcd8609e,3cf0ffa0,be03dac6,c06f7c65,408033a9,bfef87a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40768424,3e192ba0,40a3cd4a,c0582c27,3dc8fff4,bf3c49e8,be00d27b,41496f21,c043d594,40f43157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f1e6,bf7eacd5,4027206e,404d428f,bf8bc118,3fc250bc,beef97d9,3fded88d,c0bd8fc0,c062c96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff68d2e,bfc506eb,bedf069f,406cc4f6,3cad3501,3f01ebb2,bc5dda8c,3f80010e,c0566a96,c0d13552
3f229d91,bf5cdbbd,bf8ed963,bf3a2685,be5a2c92,bf04b193,3e3eb92e,414153f6,405e5719,bfb859ac
40646ac6,bf98ec13,4058aefa,4051783b,3e66a31a,3f20d8da,be4471af,bf9eb9b9,c1058585,bfbfad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550477,3fc8c620,bff916a4,bf8746a0,be4934c5,3e7cb6f6,bec8fceb,c1048d68,40566777,3fb92616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9116a,3f144089,3f55ccf1,3eb85975,3d015c98,be378fde,3df005f6,40b43bfc,40af346b,40890691
c03e0bbc,be50c504,c08b9036,3fc770ae,bf1d170a,bee0c2f0,3fd524d4,c000dbd6,40be9cfb,c038ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc364,3fbf34f4,bfea33dc,bfc20d85,bec33f98,3e70136b,be0f5f49,bef32f94,40a60246,40641a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea848d,bf241733,3e8d70f4,bfca44d9,bcfcae5c,be078b12,3dbb2505,3f871460,c0518a00,c0852abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3e0e,bf0e19d7,bf5a3ee6,3ca18478,3eba030c,becfbcec,3e4e2606,41066de5,3fd2d805,bfce2932
c0a9e271,3f8ddcdb,c0babe6e,bf37c26c,bd17cbd7,3e4e56e8,3f523c4d,c09f089e,4118ac40,bcf23a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e0946,be5a2e3c,3e176bfc,401a726d,3e878616,3eddb8dc,be82c9ea,c08c85b9,c064f6d6,c04b0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9639,bf41a426,4001f189,c01f85a3,3d970856,c01fa1dd,bdafef6e,4190dcea,3ffb5faa,403d2fb6
3ea97a48,3e950162,3e7b325a,3d3b0ba6,bdce1bda,3c887908,3dfa7e7e,becbaf7c,bed33e94,4086552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08eaf54,3f362cee,c0a1bcc5,bf7e3669,c0118635,3f70b349,3db29002,bf87c2e7,410f7f63,be080fa4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024bc4e,be59a834,3d84d618,3f1f12be,3e0931ca,3e90fcf3,3dbbf498,c052134c,408e0f16,c123dbe8
40b2ce8e,bf00ca8c,40e35e41,c063db69,bf32b3c0,3f4fe9c8,3efdf697,4116a75e,c0eeedf2,40006244
c0a1a200,c04b258e,c14e02c3,40f9ee5f,bf968cb7,3f1c23ea,be504212,3fa8ae64,412ddc3a,c1a1910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f6dc6,bf1e81ea,418f3082,3fc8f3f2,3ebeefb4,be4f4920,bed3d5f6,400f4d6c,c1c2888e,41274c04
3f5e3646,3f95f736,3fe4c3dc,be70a9c8,3e830f5a,befa5172,3ec9f566,bd28ea00,c00ceabd,4162e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c45f3,c0a731d6,c0a8032c,40e2c0f9,bf299608,be2cd56a,3db3cbc0,418b049a,3fc8358b,c19278aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8468,bf448adc,4003ce6a,c090882a,3e4c1735,3e65c419,bebba4ec,41a69041,3fecbf78,40d62534
c1293394,40157571,c13de3be,bf5c86e0,c08ec9ed,40329d32,bf9ab5ef,c11f1438,418fd2df,c060fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd80cf7,c09eed50,c101a979,40b04dc0,be98ac1b,bfacffb7,bf5e624d,41db25dd,40f03cca,c19912d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
