# MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf538abf,bf30a0fd,3f4248dd,bffda75e,3eebf48d,3fbac63c,3f24fb33,3ef5c28f,3e5f3b64,3f00c49c,bf3c46b0,bf22f1e7,3f302a08,bf6ab195,3ee3b0fe,3f7e6827,3f19cbc0,3eec6e52,3e5d77d2,3ef6d010,3f2d7590,3f457232,3f39bf64,becc7f8a,3f654af1,3de42077,3f4ca726,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188950,3f079554,3edaff60,3ef88e61,3ee182c5,3e661efb,3e3ed8e7,3e11f166,3daf0dcd

# JACOBIAN - 9 x 10
3bbe4c00,3b8f2ee3,bb62eafc,bb7b53ba,3a781d98,3a9ba1ee,b9308970,3f42a1a0,3e9c08d0,3f07278e
bf097977,3f1f38b0,3edacdbe,3e9a3b08,3d99c973,bd64a978,3df6108e,40514b79,40284c48,4028f089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0d294,3f6bb2a6,c0f04e7e,bf09df0c,3e20e6d8,bd936c7e,3eb09f42,c0a642b4,4138dc2f,c0027824
bf336cbe,3eb96d9a,bee9ffb6,bea30412,bf2a19ad,3e17d140,bf00862a,3e83e428,40095aec,3f424f3c
bee35b21,be0ddb72,be077472,3ca6f700,bc4449a0,3ce156a0,3a36fb20,408966e5,3ffd7188,c0d0b778
beca15e2,3f1ef66a,becd8aae,bf81160a,bde9a124,be32f738,be912f0e,3f93b1c6,3fedfc8a,4062b798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf108c54,3e6018fa,3e48a100,be786754,bca524a4,3d9bcd92,3da7cc38,3ed00a54,3f153382,40d91aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049a8a3,bfe42daa,3fff2ace,40003b0a,bf5f3b9a,bd17f5f0,3e8c7862,405e8a86,c09465fa,bfeacf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6217f4,bed779ac,bd4f8e5c,bbf52c00,3da11c67,bd3185f8,bd9f2136,417edb69,409aeaf8,40a46dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570681,bf625256,3ef72c6e,bd51dfe0,bcad9d10,3df7a734,3c161bec,40a4744a,3f691282,c090c01b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ef72,bfb5e36e,bf12bad5,405481ec,3e6130b6,be655338,3d2f6bb4,bfc06605,c0775bda,c0b5d8dd
4034a57e,be7cd796,3ffbbaee,c039d72b,3eaa9a44,3f0ac20c,3e773cb7,41a34f54,4056114d,40019438
3f433947,bf575883,bf045ad4,3ee6d12f,3e1908d6,3ce7f604,3d185061,4163fc6c,40806490,40869d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4a98,bf2ff7e0,3dc64ec0,bfa0672a,3e98e484,3f07c495,3e70c3ac,40a87861,bed7ee80,3f1c68e0
3f895940,bf644c81,bf42da42,3f96ce43,bdb68c2f,bda89f43,bd937c3f,40548b46,bf795ce4,c0d42e76
3eeb81b5,bf59ae82,bf910447,40517d46,3f8dfa33,bef54d9b,3c055d64,c091c864,c0329b93,c0bbd9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc84cc0,3ff115f8,403f0408,c07afc75,bd8e0789,3e01aea4,3dd8bc5c,3ffe1da8,3f013bd1,4125a78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6724c8,3fa75712,be92986b,3f012066,3d389302,3df749cc,3d79c850,3f22c099,40341602,c0e702ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05a29c,3f2bca0b,4024ddcc,bcfd5870,bd285c4a,3dec5be2,bdda0522,40460429,bdffa3b4,40a113c5
be5d3438,bdb95f68,bf84ef94,3f12fabf,3eefd01c,c04bebc6,bbb38e00,bf664000,3fc92640,bfe96d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40964e05,bfcabb39,40a9df46,402d476c,bba5d150,bd82ff88,be177559,40560022,c10d729f,406841f5
3fc6f4b8,bf99f751,bed48ed8,401fec81,bd5ad228,3db11762,3d932670,bf4b8d52,c051960e,c0a1f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf216aa,3eb39140,bd8f614d,bda3de1c,bc47e030,3dedb9bc,3d2b4887,c105a8be,c0346cf9,40dc7872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66999,bef7b4c0,be5c1ad5,3e823692,b6845000,3de88c7e,bcdeff90,4147c9d3,4001c776,c084a1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7f51,3cf9ae40,bf72f33d,3e9353c3,3e1b6860,bf09bb16,3f7d4c92,c023c771,bf24b7dc,bfba7afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8a21,beda58cf,3e066905,3e097032,bb73b69e,3df6de9a,3d062b94,c054f522,40344e6e,c12fcd16
3f9f33d2,bf40bd97,be4932e2,bf62bb5d,be21b3d0,bec22646,3e015f07,414b824a,4018f3bc,bf4135da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c4034,bff598c1,4032257a,407d4fa6,3fe8a0a8,bea15600,3e546ab1,c0412c74,c0f7bfda,c031663a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6423a,bf9ad9b8,3f1ea0e0,3fba35ec,bfb74e76,bf26dd21,3f711a31,bff8c617,c030f84c,c08cfa9a
bf21d6a7,3dbe18bb,bedda48c,bed12d8b,3e8b29c8,3e43267e,be419902,c04324f0,bea8ca02,3ed8a76a
3d723d86,bd8aad72,bc6ddfd0,bce40ac8,3cf936dc,bd4ce664,bd3946f1,417600f1,40bf20dc,4085cf9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0700a2,bfd2b465,bd97cab8,be5ea04a,ba80bb80,be2104fe,bb2cec40,4095f6c6,3f9bc665,bfd43864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e3b4,3f5a819e,40783c14,3ca03fa0,bd350198,3e4d44d2,bc563580,41228113,3eec30d6,4042a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb0149,3fa1c35c,c0cfcc2b,bfcc49ae,bf9808a0,3fa6b2fb,c00ed54c,bf84f1da,413a2bbe,bf526fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e1476,3eeb5e74,3ea98420,be962db0,bd061609,bd475dfc,3ce950d3,c0c4d94f,bf940cd8,407fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bb84e,3f3260a5,c0817610,bea706f7,3fa5f11e,bf0cc8bc,bfd046a0,bfb52212,40d62901,bf601a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186ea2,be98c86f,bf28c81e,3e4efab5,3dbf77a7,3db2dc74,3d89012a,4089a5e1,3e02b010,c12a2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d96c3,c01a1ac1,3f98a7a0,3f9dd9fe,3d4f5440,bb818e00,bd70c980,bf4255b8,c0f00da3,c0a6dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91daaf,bf91b9cf,3e2430e8,be426c86,3e39a6b4,bd8c4b2c,bde1fc98,bfa3359e,c038c5da,bc8c5f40
3f446d5c,bf8e4b00,bfbb2472,405b8baa,3e273253,3f2b0a99,3d9271aa,bffc6f0e,c00d0360,c0e75dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731d0e,c0463a70,3e47ecac,3eb3675b,be42cc72,3d62d56a,bc824790,407d06aa,c0d22c2f,3fb5bdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7debf0,bf52861a,bf1255a7,3f1d11d8,3e11f38b,3de11932,bcc71170,41697658,40775100,4018772a
bfdb8bd2,3c97c610,c00193c8,3e6d3686,3fd43905,3f97c3a2,400c07bc,406b194f,4088ea54,bf5ed878
3f5325e2,bf43bfc4,bf193dc5,3ee44881,3d9146ad,3e166858,bd007f24,415a198f,40744c56,40357fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280d33,bf956b2f,bf4574a0,40422f5e,bf8df272,3f8fc64f,3e972bac,bf866754,bfb04502,c0a2b73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d944df0,bf90216a,bff357c4,4039461c,bc9f7f34,3ecc40a8,3ad9e850,c032a656,bfa7c5a8,c0bdec24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a9752,bfbf5198,404be5d6,40805c88,bf699c36,be1bc634,3e19befb,c073fe02,c0f66700,bfefa7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b808,3fd3d44c,3e1b9245,3e86e7af,3dfb844f,3d4f3707,bbb86c42,c0ad66be,bfb45740,40a9f65d
3feb689d,bf2d6fd9,bdef942d,3e07eae8,3cb72295,3dd18bd1,bd9239b1,415ed861,401e4427,bef30c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eac6a,bf9b645a,c005e914,3fc16473,3ca12f1a,bd9a8779,bd4cfe3b,3fc32259,3fa85638,c0d8f617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d65f4,bf4e7786,bf0c2f86,3f233ca2,3d875a43,3e5f1dcb,bdb03880,4160c40f,405a4323,3f77ca59
c006ed5c,be92c22e,c034f964,3e350cf6,c03c123a,3f006ac7,c04156bf,3f4e315e,406c389a,bf5383c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf90f2,beee4ffa,be168304,3f2ddf34,bf12928c,c0538ace,3eb72fa1,c0119c82,bec0caa4,3b5f7a00
3f3d71bb,3d98c313,3e3ba89e,3da8e208,3c7cc114,3d091e34,bd37a992,412cf3df,404c275c,40aa1914
c08ecced,3fd05df4,c0863e02,c035b24c,402083ab,be8e6d2f,3f28deb3,3fe7726c,4126793a,4016b312
3fd63412,bfbd2e46,bf097186,bea01ede,bc2ece9c,bdaac384,3d88ede8,4167a180,404ca16c,401eccd8
c07dcd10,3f875237,c08982bd,bfcee5c5,c05d6334,3f8293c3,bfe73170,be4e9e1c,410238d2,3f16f322
c055f56e,3fd54182,bfe00ba7,bf9b4ec1,bcbe9ede,3cc46ffc,3cc29c8a,404ac7bc,41084fdb,409a2829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e188116,bf09bee8,bf864177,bfb3d0ab,bed48faa,bd9f1884,bd77100c,413b7e5e,40865b04,3eebb098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff47380,bef7edd1,3f84dc1b,bf778114,3dc0606c,c01a8ce4,3da418ab,4135be3c,3f8efa7e,be237158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7908c,bf9a4e46,bda3fed0,bffc3567,3e7c04d0,3e09e388,3d8f80d0,bf2623f8,c078e73b,c0a283ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedcc0c,bf318604,3e8bbee5,be5841ab,bdb94872,3b646bc0,ba8dc030,4024bc06,3e2a58c0,40fa5652
3fa274f0,bfb6d208,bf52c37e,3f0c732e,bbb9e260,bed56c81,3d92cacd,4135a216,400278a7,c02bbd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973a1c,bf57598c,3d886aa0,40080bd4,3f968ff8,bf083390,bd53208c,bfbf5dfe,c01939e8,c066b728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad629,bfa71970,bfc03d80,40395916,bde58724,3e1a1439,bb8afd60,bfdf0dd1,c00d88d2,c0c476b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feda45e,bf8c327d,3fa727ee,bf32fb40,bf50dd3a,3fead6e6,3e9c63ce,4146df4e,3fe44fc5,3edbe0ac
3ef5a0a6,bf526876,bf544a0c,4036ea68,3eae0681,3f301af1,3d3eb2c4,c0989ab3,c0516605,c097d4e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247b92,bd58e018,406058fa,c078902c,bd8c9007,bba9e600,bc94c190,410f6409,bfb58d75,40998c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296f02,3f646c40,3f529126,be0ce3fc,be2f2fc6,3db79328,3ce24af6,c03b7108,4093edf6,3f891109
3f6395b6,bf9430db,bfcaf225,bde0d548,3d6628c7,bca85e20,3c0672a8,4151c733,405922ac,c00c4943
401586b4,3d912850,bfcd3922,bdab60ea,bdf4a294,3d3859cd,be0f1509,3fe3b16a,c082eb6b,3fae67d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3364a2,bf94a8c0,bf9f48dc,3f3d4af8,bda2f8c0,3d798b88,bde016a2,3ecfad8a,bf0c07c8,c0950c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa4d30,bc3b7b80,4038fb27,bdaa5e3e,3e6b511c,bd1fdb4c,3d2ecbbb,3fdbc462,3fd13dd8,bf9b261c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007fa54,be815596,be511e54,bec547c4,bcd9a566,3cf1fc10,be03cf7d,c06f7c65,408033a9,bfef87a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767b83,3e18ae80,40a3b25b,c0583de9,3dc89d6c,bf3c5f55,be00b62f,41496f21,c043d594,40f43157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f548,bf7e4611,40271c62,404d391c,bf8be9f6,3fc2512b,beef7dc2,3fded88d,c0bd8fc0,c062c96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff76907,bfc4d005,bede7f64,406cc6e0,3cb06284,3f01d6d6,bc5e6490,3f80010e,c0566a96,c0d13552
3f242230,bf5c882d,bf8e9dc2,bf39e3c6,be5a6b8a,bf04b622,3e3eba67,414153f6,405e5719,bfb859ac
40649622,bf98be93,40588400,405161d3,3e66f9ef,3f20c289,be445d43,bf9eb9b9,c1058585,bfbfad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05561ee,3fc89d7d,bff92786,bf875054,be4a385a,3e7d2542,bec8e231,c1048d68,40566777,3fb92616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa940f0,3f141300,3f557e74,3eb831b0,3d022e14,be378faa,3defe0ea,40b43bfc,40af346b,40890691
c03d93bd,be50271c,c08b8e09,3fc7831c,bf1cf824,bee0e360,3fd507c7,c000dbd6,40be9cfb,c038ecd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cded3,3fbf19c4,bfea0138,bfc1fbae,bec38dce,3e70521e,be0f3c62,bef32f94,40a60246,40641a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb51a6,bf23c9fb,3e8d7a1e,bfca506c,bd00b0e2,be073a2a,3dbb335a,3f871460,c0518a00,c0852abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f6f1c,bf0dd228,bf59d771,3ca75d70,3eba0847,becfcc76,3e4e1154,41066de5,3fd2d805,bfce2932
c0a9b4ac,3f8dd6ba,c0bac68b,bf37c5d8,bd18ac07,3e4e5085,3f522478,c09f089e,4118ac40,bcf23a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da46b,be5a09d8,3e1807b8,401a6b48,3e86fe57,3eddd74c,be82b649,c08c85b9,c064f6d6,c04b0310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400733,bf417e5b,4001f96e,c01f7e68,3d9818d2,c01fa5e6,bdafe320,4190dcea,3ffb5faa,403d2fb6
3ea934a9,3e9511fd,3e7bbaf9,3d3bca50,bdcde153,3c87c9b0,3dfa5ae3,becbaf7c,bed33e94,4086552b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e8434,3f3619c6,c0a1b9b7,bf7e1d1e,c0119a81,3f70b1c7,3db2614f,bf87c2e7,410f7f63,be080fa4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024013c,be595150,3d7e3e00,3f1eb324,3e08b3fc,3e9126d4,3dbbde2c,c052134c,408e0f16,c123dbe8
40b2a969,bf00c196,40e3682e,c063db86,bf331a79,3f5021b4,3efdd1bf,4116a75e,c0eeedf2,40006244
c0a101f5,c04aefb6,c14dec1d,40f9fea6,bf967ddc,3f1c0284,be502a99,3fa8ae64,412ddc3a,c1a1910a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413f0341,bf1ef2b4,418f2afd,3fc8ad4b,3ebebfcd,be4eb27a,bed3cfe1,400f4d6c,c1c2888e,41274c04
3f5ac37e,3f95cfbb,3fe49c5c,be71489e,3e830bd0,befa2778,3ec9d45c,bd28ea00,c00ceabd,4162e580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ddbf2,c0a70846,c0a7e2ae,40e2c883,bf29c760,be2d197a,3db3e4e2,418b049a,3fc8358b,c19278aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40404236,bf4434d7,4003a89b,c0909260,3e4b8658,3e6611b7,bebb81ba,41a69041,3fecbf78,40d62534
c1290ae8,40156b34,c13ddc9f,bf5c3218,c08ec84c,403298a5,bf9aa956,c11f1438,418fd2df,c060fa04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda248f,c09ecba4,c10177af,40b07408,be9833d1,bfad0e10,bf5e507b,41db25dd,40f03cca,c19912d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
