# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf4fe,3b596ba8,3ef19bdc,bfc89f7d,baea6f57,3fc90e52,3f632a5e,3ef5c28f,3e5f3b64,3ef374bc,beb9a107,3b596b8e,3ee8bdbb,bf7fff9d,baea6f4f,3f800000,3f468151,3eec6e52,3e5d77d2,3eea6289,3f6e950b,3f7fffa4,3f64058e,3b60bb27,3f7fffe5,38445111,3f21a72e,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5fd,3f03367e,3ee54bd8,3ed0e587,3ec04806,3e5c4776,3e7538da,3e469542,3e052adc

# JACOBIAN - 9 x 10
3c27279f,bb9dac9a,3baa67d4,bb45b714,3b0e0267,3b1ac75e,b9f34c60,3f515c51,3e9f6ea0,3f0c7541
3fc73089,c01a0464,400e5069,c0133f9c,bdc0e1f7,3d4df260,3ddc8cee,40a2e141,bfe25f80,c00e9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e476a,3f44fde0,3f151123,bd495830,3d8cd075,bc4fd1e8,3e0de57a,40970d30,3fd8276c,4080fbe2
3ff32b26,40002a5a,3f902f7e,be1dcd15,3d8e6838,3da9de62,3d8c6232,40ed4428,bf9dc587,40f79bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8f72,4032fc80,c0e10f1d,bd02a882,be92fffd,3d43cd70,3ea82046,c0d3823c,41660733,3fc20d91
3f157521,3e5e05cc,be9b7e00,bf07bff2,c03ae9b3,bf4cacd9,bfd6190f,3fe781e3,3e94bb68,3f5ca890
c03203e2,bf4690b6,be89c99c,be7f26fa,bca1de58,3d4b9b4e,3d30b6a8,3fb0f97a,40c2594f,c0f06d5c
bcebe0f0,3efed1e4,bf3fa9f4,bf80b7d7,3e94c03b,be6aab10,be2f2148,40000ced,3f8f286c,4089432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4798f0,3ee4a3f4,3e712337,be8ef976,3bf6b4a0,3d8a5c2f,3d9c1ae0,3fab685f,be27f644,41053858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5830,c0225c4e,3fb9a2b2,3f5789d6,be5074d0,bf3c3b06,3e8ca882,404d5248,c019f9ec,c0632118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbcdfc,bf596b9c,3c5be8b0,3d818b4e,3dd73e3c,3afa62e0,bdbc225e,417a9883,40aef452,409e2ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc454d6,bff98374,3eaa2212,bee4758e,bd36f8d8,3d4432f4,3d1c15f4,404685d4,407522d6,c0d48b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c50c,bff059cc,bf3ad93a,405d6268,3eb31e04,3ab3f240,3dd0862b,c03119a0,3d8f2808,c1017ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7e08b,bf9ef120,bef88b5f,3f38ad8c,3da89892,3ddfe4d6,3d1ff440,4158f8bb,40beb600,405eaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221dd6,3f5ca66b,c01ec684,3ebb96d6,bd153210,3e3577f2,3e40a57a,bfde30a4,408a7fe8,c0370538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1848,befbce36,3e4cdcdc,bfce572d,3bb82000,3ec77d8c,3eb46550,3f77cfa6,3f2f63c0,bf55de95
beb68f21,c007be9e,bec37d5d,3f9a3f3e,be582444,3c709718,bdb4e5a4,3fa34993,3ffa7020,c1096b8e
bf8a3120,bfc21df4,bf2acf50,4052f2a6,3f54229d,bdab82e0,bdb6e9bb,c08c37ef,3ed3496c,c0e10a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e11d8,400d83e5,403ba1fe,c0a45e6d,3d0d9f22,bdd89c6e,3ddda618,40c1788e,c0a2971a,414bf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f7b5,bf0be890,3f3b9338,3f35cfe4,3e2ab26a,3e0241b9,3d9ae6b9,bdd686e8,3ef52c10,c0dde6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e62d,3f272c44,400ebf81,bf8e1248,be7d8326,3ded682b,bdd56264,409d6a7f,c01fb7d1,40b61abb
bf80076d,3d2ac8d0,bf9685ba,3e8f5096,be86d7aa,c03f1379,bebb3230,bfed1f24,3fe79471,c009224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4039,c05f0c06,409006e6,3f920b10,3e3e7d52,bd9c10ce,be46774d,40e2b46a,c105f3fe,3fa0aa63
3f801bf5,bfd76344,be950a44,3ffdbf68,bd0f5d11,3e0a316d,3e383396,bdfc7a6c,bfdb3486,c0d12ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fd454,3de14af6,3e30942e,be4f40f0,3cf22f10,3def8265,3c44e578,c0b5f5ec,bffb14b0,410ee930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03a334,bffee8b0,be21af5a,3e99647e,bc690988,3da433af,bd420bac,4129def6,40b2f240,c0cd31bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91482a,3ee378fe,bf981ea4,3e5e8f44,3fde82f2,be924eae,3fa634c1,c0427ed3,be882ab0,be18d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050aa2e,3be739f0,3e0897d6,3c511990,3cf7cbb8,3d971ca8,3c828143,c08bbb34,4086601c,c13cce82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b25fe,c03e9f2e,40213fd8,405bbcff,3fb33e82,3dbb0263,3d2d1924,bfbab300,c0c92e60,c09fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc01f0,3f2dfaf6,beeda064,3e974dfe,3e53a484,3e495384,bea8245d,c0685eda,bfcf6323,3f1565e4
bf068b46,3de6433e,3a19cc80,3e4fb307,3d54486d,bd44bd64,bd1d7344,41522d81,40cfee0d,4081abcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f208,bdfe17a8,407b1745,bf411202,3e306dfc,3e52ded7,bdcbd05e,41749282,bf18d454,40585f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d762,4039bc82,c0d832b5,bf799788,be774a24,3f290168,c0461f13,c06c6e60,41747e47,3ff92d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad39e,3fa5e4a9,c06b869a,be36c254,3f35e4d8,bd3b4e32,c01430e2,c00da7ce,40f799b4,3f46b33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562b5e,bfb27800,bebeecc2,3ebf8d02,3d9cd694,3dd46a37,3db70434,40637184,3fa2800c,c143e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd1ca,c076cc9f,3f5cabba,3f521e69,3bdd46c0,3d25d628,bc690476,bff7be90,c086cf6c,c10ca5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e8974,bf95f00b,bdb9a128,bdc435a4,3e2d09eb,3d43c20c,bdf6e888,c06827d4,bfb0f01b,bfdcae10
bfd38396,bfa90d26,bf9d9bd0,40560067,bda44c73,3f811171,3e4cfb76,c046efad,40154d4e,c100a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062607a,c0676de7,3d291ce0,bdcbdda1,3d97fbc8,bcac0f3b,3db559aa,408f6e0c,c0983aeb,3e2d9070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebad8fe,bfc7677c,bef80fbf,3f63bc52,3cdf043d,3e3f398c,bd3fc063,415bea38,40c15366,3f9fb77a
c05a3a85,bea648f4,c010a5f5,be5b975b,3fdd60d4,3f9b03da,4046f2b6,3fc6a478,40d9480e,bfb05553
bf0497e6,bfa86dee,bf0f4d64,3f2de900,3d436848,3e3aaad8,bd366dcc,414c17a0,40bf4a2c,3ff7c4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07e70,bfbb190a,3dbd1080,3ff72398,3e6d65c6,3f30f170,3ef6c8df,bfbfb2f2,be247af0,c0a8ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa1504,bf605d05,bfe33c48,404e24e8,3e45df0e,3f0d1741,3d2ea9ae,c092e189,4011cffc,c0d8da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258cec,c0110174,404259c6,40415dd4,3de54af6,bf35bcb6,bdc3c8f1,3dae8660,c0aa32d2,bfcb7eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bda29,3f623368,3e8454dd,3df9cfa7,3c7891bc,3de169fc,bd046faf,c0b8b7b0,c04fe653,40b57ef6
3ea2bcfb,bfc9042f,be45e6fc,3e79564e,3d4e15fa,3d8b6410,bda1691d,4144ca83,40a37e10,c01ec854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf744691,bfb2744a,bfb53194,3ff8c38b,3dbbd528,bd612cde,3a6f02a0,3f0ba3d7,3ffcc893,c0e9b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee08862,bfcf3def,bee81cd5,3f5d34ea,bcb49212,3e7d24a0,be03c24a,41514c20,40b866bb,beae1e5f
c083a7d4,3f85073c,c0498f12,3d8cb3a8,c013ecc7,3e053318,c082a763,bf3233cc,40fa254f,3d335ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6cb6,bd258168,be5edcb4,3f4e8f1a,be3d33d0,c03ec90c,3f194226,bff235fa,bc3f8580,3f8c6b29
3f8dd06d,beb0f4e2,3e82de0e,bd9258a4,3d83e5ec,3d303402,bd81346e,413c0e81,402ecd89,40bb5dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e6cc5,bf8533d1,bf901ab1,3caea944,bdd4e88a,bdc50d63,3d6df466,413f315d,40f5cbc2,3f895948
c0b27f1e,3feed8c5,c0927ced,bfc00a98,bfae0720,3d9d03f0,c004bf5a,bfd066b1,4124453e,4033c83e
c0297878,40237aa7,c003982d,bfbf49e5,3dc18c6e,3bd1bdc8,3d3c05fe,3f91a428,40b7ef71,40de9b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9af6,402a7078,3efe83d6,3ecb7d49,3d9c8c82,3e6d1eb2,3d88db9c,c183d030,c0ec3ac6,40825f50
3fbdb519,3fa08812,bf3da7b6,3e859d1e,bc9e93d0,3d827be7,bdb49ae8,3fe61d3e,bf8fa676,c0b21abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7fb34,bec94756,bf99fc8a,bf5ec1b6,bea21e74,be766fdc,bd053fc4,4105c291,40d17296,bdfed620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea2c4,bfbc659c,3f8782f8,c004ea62,bc6e0da0,c0181eea,bd0b1dfa,414e4ac2,4030791a,bf87a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdab14,bfa3ff66,bfc080f0,40376f48,be2cce77,3ea62976,bc7335c8,c056325d,400d3f70,c0e3be0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d7070,bf9ce4a7,3f66ed12,bf4ec106,be801d26,3fa4a66e,3ec07d56,4119e7c1,40a5a122,bfad7f08
beee9c41,bf7c97f1,bf39db00,40348ff0,bdcdabec,3f809f80,3dc195d3,c0b12d50,bf8b7a7b,c0b4139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403efbc9,bf57aa90,4027a649,c095abe7,bdafa63c,be53675d,bd37ffec,412d56be,bfe2bd9e,40664f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c034,40179b5c,3e8bb754,bea5ce48,bd8d0914,b98ac200,3d090ee6,c0966a9e,40a6298c,4021ee8e
bfa1691d,bfd0019d,bfb75387,3f01c203,bd42ee28,bc355920,3bd89bc8,41219a59,40da4db2,c06faa72
40675c9c,bff418a2,bfb36606,bf1ca24a,be1b934e,bc0b3c30,bda6f5d1,4073b496,c0b7c01b,be8d2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428030,3e846f31,be5146b6,3e540ac4,beb4b92e,bf0c5be3,be807254,3f0eee2c,bedbd4a8,beac86be
bfcfd83e,bf9f3d98,bfabb1a2,3f6f8814,bd0df754,3d3bf858,be2e19a2,bf8d17b1,4009d1b7,c0cbf6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035b066,3fb7b64c,3e91f41f,bd9ab686,3d38aafc,3e485455,bd1051d7,40247344,c0a5c4a4,bfd0879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536234,bca4bad0,4022e2fe,bf0bce5d,3d4c7ada,bc1ca3f0,3cd478b8,40487b0c,3fc006d2,bfc2e27f
409f4140,3ee444ea,bf4d939f,bf27435c,bd2b6383,3ce42cc8,be0682f6,40c37b4b,c0f0a73e,3fc68794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854e80,3efd6f34,beee2fac,bea0895e,bd177c82,3cea2148,be2b7028,c09e2f2a,40c7e266,bfca7c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a587,c050609c,405c7f7c,403deeea,bed878d8,3f79f6bb,bee3a340,40aa9f89,c0ce867c,c0a4ccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f3b7b,c01bd1f5,bef95449,405b1ed7,bee1db3b,3f3fc16c,bded4a47,bebfb84e,3fcf0a3a,c105d84e
bfc62198,bf9279b6,bf877d3e,be698706,be241602,bf15efa0,3e26907f,4118d3fe,40e89dfa,c0238818
403847b4,c02feb20,40396fae,40157d7c,3cb320c6,3f698af0,be4e017b,3e5a0648,c0c8dd8a,c054fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3cc0,402609ee,bfcff5b1,bf4be1f1,3f179b3a,bc926218,bea0cae0,c0f9653c,3e2d055c,40703148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a5f30,3fef651d,3f76ef82,3ecb5a60,3daad0d7,bde3fad5,3e372d52,40d79b64,402846fc,40e1465a
c0aca1b6,3f47adca,c0874ed8,3f634bf3,bf445930,bd6d1220,4026c8aa,c061d892,410fc38e,bea58204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc275500,c019e4ee,be064cb6,c00b6642,3e18f624,be7e2cb0,3e1acf47,be412760,bee90670,c0e35cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a7936,bfa0742a,bf3b8362,bd6bb41c,3e5a8ec3,beb4a567,3e5f637e,40da0198,408d5ce8,c0186178
c0cfceaa,40153982,c0af23cf,bf5cf988,3c82d43c,3e0334e7,3f87f1cd,c08f382c,412ec2e8,4071b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e5b2,bf877ba6,3f175fd5,400545e9,be17963e,3e61836c,bedd6f12,c0955a30,c05714d9,c098f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537e4c,3df90612,bdc56cca,bd655cfc,bd738f2a,b9e67800,3e418e87,bfe85cc2,3f979fea,4085c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb797c8,3de409f0,bfda4bee,401eb38e,3e10456c,3f8dd475,3d0d3881,c0cff99a,3e9b11b0,c073519d
c0c18ea0,40040a3e,c0a3cd81,bf2b8d9e,bfab01d7,3e5fbb40,3e79667c,c02e6df0,412c9573,4012ff34

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0983560,3f09f446,beb8f094,3e9dbe52,3dd40de6,3e8ef911,3cf1bc08,c0657614,40f9b64e,c129f41a
40fa0122,c02254ff,40db2972,c0b26e77,3d7329f0,bf2d1856,3f1a27cf,41495b76,c117e952,3fc2e6e0
c15d3160,c049b94a,c12dbe8e,4115dff5,bf5620ba,3fa40f44,3d8e8456,c0e37a69,41c85e8e,c1addfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9dac7,c07d680a,41926bf0,bdfdf988,3e7e6622,bed0d1e2,bf2e19d6,41344446,c213f4ce,4084f768
4091b9de,3f0b367c,401c49fe,bf91e41a,bc7a1560,bf49c64f,3ef595d8,41388882,c0919d8b,417e69a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1044a63,c0dcdcb8,c0b9de2f,410ba8be,bd8f7824,3f19b1e4,3e393c78,405a148f,418e6ee8,c1c86630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4a9b,c035459a,3fa11af4,c0a6759e,3de56c14,bedd092f,bf16f173,41c98270,40c3789e,409aab37
c100e32c,409b1ab0,c0eb171c,c03fbf3c,c069161d,3fd255c3,bfc4d91c,3f6fad80,41834806,412c2251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1199ad1,c0ea494a,c0eda43c,41190af5,bf434a04,bf3f122d,bf9b37ee,4127a4cb,41c9d35a,c1fc7342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
