# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,3ef5c28f,3e5f3b64,3ef374bc,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3eec6e52,3e5d77d2,3eea6289,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b4b6,3f0338f6,3ee548b9,3ed0d952,3ec0612d,3e5cd9bb,3e7650dc,3e4760c1,3e06408f

# JACOBIAN - 9 x 10
3c27a75f,bb9c5042,3baccd5a,bb492cdc,3b0da040,3b1a4885,ba0ee264,3f5164d2,3e9f76e0,3f0c77ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc73f86,c019fd8e,400e9148,c0133e21,bdc0ea54,3d4ddc48,3ddb8764,40a2e141,bfe25f80,c00e9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4946,3f44f6c4,3f158d0e,bd4892fc,3d8cd0ac,bc4fd738,3e0d2eea,40970d30,3fd8276c,4080fbe2
3ff31f36,40001c18,3f9036fe,be1d9234,3d8e688c,3da9e3fc,3d8ca04e,40ed4428,bf9dc587,40f79bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8d8e,4032f9de,c0e0e9c1,bd02f87e,be92fcd0,3d43dfea,3ea68740,c0d3823c,41660733,3fc20d91
3f157898,3e5ddb20,be9b71cc,bf07beda,c03ae6ea,bf4ca95b,bfd82017,3fe781e3,3e94bb68,3f5ca890
c031fe45,bf4671df,be88cf8b,be7f0ab6,bca1d669,3d4b97e6,3d309186,3fb0f97a,40c2594f,c0f06d5c
bceab4e0,3efe90a6,bf3fba7f,bf80bcca,3e94b73a,be6aaf83,be2bee47,40000ced,3f8f286c,4089432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e475abb,3ee48ee4,3e727217,be8ee776,3bf58970,3d8a4fb0,3d9b0770,3fab685f,be27f644,41053858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca64cc,c02254ae,3fb95ffa,3f579ddc,be50886f,bf3c3d6a,3e8bb15c,404d5248,c019f9ec,c0632118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc18f0,bf595b22,3c6192d8,3d81908d,3dd73d77,3afa0910,bdba33fa,417a9883,40aef452,409e2ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43ea7,bff96f40,3eaad28f,bee46e6e,bd36faae,3d442c2a,3d1a4edc,404685d4,407522d6,c0d48b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27b77a,bff047b1,bf3b4d9d,405d6895,3eb31d6e,3ab2db80,3dd289ca,c03119a0,3d8f2808,c1017ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7887c,bf9ee429,bef86d1d,3f38b2e4,3da88dec,3ddfdbcc,3d1f92ba,4158f8bb,40beb600,405eaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221802,3f5c9bd8,c01f0a1e,3ebb7c8e,bd153fd2,3e35757a,3e3f8901,bfde30a4,408a7fe8,c0370538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c18ac,befbce34,3e4ce218,bfce6202,3bb98200,3ec77d4e,3eb2ed36,3f77cfa6,3f2f63c0,bf55de95
beb6794a,c007b354,bec4321b,3f9a441c,be582937,3c7064ac,bdb50fb2,3fa34993,3ffa7020,c1096b8e
bf8a27f4,bfc208c0,bf2b34b1,4052f872,3f5424dc,bdab81b4,bdb48e4a,c08c37ef,3ed3496c,c0e10a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e060f,400d7054,403c3a14,c0a45db2,3d0d70d1,bdd8a2a5,3dddca5e,40c1788e,c0a2971a,414bf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea80caa,bf0bc114,3f3b95a0,3f35d184,3e2ab577,3e0241d3,3d9b242d,bdd686e8,3ef52c10,c0dde6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e30e,3f2711ab,400f027c,bf8e05c5,be7d86f2,3ded650f,bdd62502,409d6a7f,c01fb7d1,40b61abb
bf800126,3d2bd990,bf969236,3e8f54be,be86d65a,c03f135a,bebefd08,bfed1f24,3fe79471,c009224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e423e,c05f0828,409022f9,3f9222b5,3e3e8153,bd9c0c76,be455c98,40e2b46a,c105f3fe,3fa0aa63
3f801888,bfd75f10,be946ce0,3ffdd040,bd0f68f9,3e0a2fd8,3e36d098,bdfc7a6c,bfdb3486,c0d12ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90832c,3de17f8a,3e320536,be4f1fa8,3cf1e0a8,3def772b,3c41f9cc,c0b5f5ec,bffb14b0,410ee930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03723a,bffec9ea,be22f21a,3e99536c,bc68b168,3da43af6,bd414a99,4129def6,40b2f240,c0cd31bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91514b,3ee36e8c,bf97a8ec,3e5e9dba,3fde7c6e,be9252dc,3fa6e751,c0427ed3,be882ab0,be18d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050a217,3be8aae0,3e0a691a,3c531780,3cf7aed1,3d9715d2,3c8291ba,c08bbb34,4086601c,c13cce82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2784,c03e99c3,40212919,405bc4d4,3fb341ce,3dbb05c6,3d3429f0,bfbab300,c0c92e60,c09fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0c70,3f2deaee,beee94d1,3e9752a5,3e538ce4,3e4943f8,bea7f833,c0685eda,bfcf6323,3f1565e4
bf0666d8,3de6d8dc,ba0a4b80,3e4f951a,3d5461b8,bd44accc,bd1c610c,41522d81,40cfee0d,4081abcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f72e,bdfdf600,407b0b78,bf411b34,3e307dec,3e52e73b,bdc98c78,41749282,bf18d454,40585f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d578,4039b8c9,c0d7fefa,bf7996ac,be774886,3f2901af,c0452967,c06c6e60,41747e47,3ff92d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad1d0,3fa5de0c,c06b6374,be36c18a,3f35ec87,bd3b3e96,c013691e,c00da7ce,40f799b4,3f46b33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e565412,bfb26896,bebfb16a,3ebf8e02,3d9ccc6e,3dd461ab,3db665f0,40637184,3fa2800c,c143e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faddb17,c076c286,3f5caa7f,3f522c62,3bdc3640,3d25c6e0,bc6424d4,bff7be90,c086cf6c,c10ca5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e7368,bf95edd8,bdb62814,bdc42362,3e2d01f4,3d43aa38,bdf3844f,c06827d4,bfb0f01b,bfdcae10
bfd37a96,bfa8f54a,bf9dd4bd,40560370,bda425fc,3f811220,3e4c9f2a,c046efad,40154d4e,c100a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625eb2,c0676f74,3d2ab900,bdcbc0c0,3d97ff7d,bcac0ae1,3db4fc4e,408f6e0c,c0983aeb,3e2d9070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba77d4,bfc755d3,bef8423d,3f63c123,3cdee6c1,3e3f358e,bd3faa01,415bea38,40c15366,3f9fb77a
c05a328d,bea62acd,c01077f1,be5b80ad,3fdd6416,3f9b0416,40464884,3fc6a478,40d9480e,bfb05553
bf046b05,bfa85eca,bf0f4b44,3f2deca0,3d435f4e,3e3aa7a4,bd352b8b,414c17a0,40bf4a2c,3ff7c4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb06a10,bfbb0cdc,3db3c960,3ff72992,3e6d35de,3f30ebf2,3ef65a1c,bfbfb2f2,be247af0,c0a8ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa0ed4,bf6039d2,bfe37888,404e2933,3e45db6f,3f0d1640,3d338d1b,c092e189,4011cffc,c0d8da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258e32,c010fda8,4042275d,40416338,3de5752a,bf35bcac,bdc04e52,3dae8660,c0aa32d2,bfcb7eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc4ca,3f62271c,3e843fe2,3dfa1624,3c78581c,3de1615f,bd0572a4,c0b8b7b0,c04fe653,40b57ef6
3ea31277,bfc8ec92,be472594,3e7939e2,3d4e346f,3d8b6c9e,bda0083e,4144ca83,40a37e10,c01ec854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743fa7,bfb26cc2,bfb56c28,3ff8c8f2,3dbbd84e,bd612b9e,3abfa4f0,3f0ba3d7,3ffcc893,c0e9b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0286c,bfcf2a70,bee84688,3f5d39ee,bcb4a2ec,3e7d2119,be0378ec,41514c20,40b866bb,beae1e5f
c083a4c6,3f85075c,c0494f7b,3d8d0d70,c013ed07,3e053d06,c0821a13,bf3233cc,40fa254f,3d335ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6c76,bd25b6d8,be60b2a4,3f4e8cb6,be3d504b,c03ec907,3f18f00b,bff235fa,bc3f8580,3f8c6b29
3f8dd95a,beb0ec1b,3e834d90,bd9229b8,3d83e307,3d302ec8,bd806b4f,413c0e81,402ecd89,40bb5dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3982,bf85225b,bf904b5a,3caccedc,bdd4da47,bdc505b0,3d6c628c,413f315d,40f5cbc2,3f895948
c0b27c56,3feece49,c0925c3e,bfc00ae6,bfae0a2e,3d9cfdf4,c00409db,bfd066b1,4124453e,4033c83e
c02978fc,40236f14,c00327d6,bfbf4547,3dc18e26,3bd1dce8,3d3dc0fb,3f91a428,40b7ef71,40de9b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c6863,402a65a9,3eff9a7b,3ecba6ba,3d9c791f,3e6d142c,3d87ef56,c183d030,c0ec3ac6,40825f50
3fbdb950,3fa078a3,bf3dae2d,3e85a036,bc9ebf74,3d82715c,bdb35d8c,3fe61d3e,bf8fa676,c0b21abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ed62,bec90aa2,bf9a3fb7,bf5edb12,bea21e8c,be766dc8,bd059ea9,4105c291,40d17296,bdfed620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ed7ce,bfbc54a6,3f8784e3,c004ee09,bc6d3b20,c0181d9d,bd109c69,414e4ac2,4030791a,bf87a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcda3a6,bfa3ebce,bfc0a670,40377500,be2cd15b,3ea628f8,bc7a73a8,c056325d,400d3f70,c0e3be0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f51d0,bf9cd55b,3f6642f8,bf4ed759,be801936,3fa4a686,3ebf4ffe,4119e7c1,40a5a122,bfad7f08
beee9fb7,bf7c83bc,bf3a1b54,4034940a,bdcd9b24,3f809f50,3dbe7665,c0b12d50,bf8b7a7b,c0b4139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403efe15,bf57b994,4027e3b2,c095aebf,bdafb59d,be536b21,bd396988,412d56be,bfe2bd9e,40664f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c0db,4017932a,3e8d8946,bea5c20a,bd8d035c,b98a1400,3d092af0,c0966a9e,40a6298c,4021ee8e
bfa15166,bfcfe844,bfb7d506,3f01ac6d,bd42d162,bc3513c0,3bd93fe8,41219a59,40da4db2,c06faa72
40676000,bff40208,bfb2f85c,bf1c9a72,be1b943d,bc0b2e38,bda7a62d,4073b496,c0b7c01b,be8d2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f426e5e,3e846d72,be504b65,3e541d95,beb4ae1e,bf0c58ac,be800b36,3f0eee2c,bedbd4a8,beac86be
bfcfce9e,bf9f37f9,bfac1b9a,3f6f8704,bd0df964,3d3bf1cb,be2d223d,bf8d17b1,4009d1b7,c0cbf6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ac86,3fb7a098,3e9179fd,bd9aa246,3d3891d3,3e485136,bd0f976c,40247344,c0a5c4a4,bfd0879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537c20,bca72d30,4022de42,bf0bcdf2,3d4c9061,bc1c9e60,3ccf2174,40487b0c,3fc006d2,bfc2e27f
409f3cca,3ee43ba8,bf4d848e,bf274b70,bd2b75ad,3ce424a8,be05a0e6,40c37b4b,c0f0a73e,3fc68794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854b42,3efd446c,beed5966,bea08e68,bd1783f7,3cea0340,be2b03c2,c09e2f2a,40c7e266,bfca7c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a7f9,c05056dd,405c0489,403df128,bed87bd8,3f79f640,bee36aa3,40aa9f89,c0ce867c,c0a4ccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1c24,c01bc588,befa4e79,405b2322,bee1cf69,3f3fc378,bdf0a35a,bebfb84e,3fcf0a3a,c105d84e
bfc60e50,bf926162,bf87c327,be69e30e,be241992,bf15ee87,3e267271,4118d3fe,40e89dfa,c0238818
40384aec,c02fe467,40399672,401585b8,3cb3ad14,3f698d4d,be4cfa61,3e5a0648,c0c8dd8a,c054fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec4eb4,40260162,bfcf9fe4,bf4bd72c,3f179295,bc92dda0,be9e5327,c0f9653c,3e2d055c,40703148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a2378,3fef56e8,3f77109d,3ecb6aaa,3daacdc1,bde3faf1,3e367a66,40d79b64,402846fc,40e1465a
c0ac9f11,3f47b526,c0872c67,3f63547a,bf445a02,bd6cfc20,402619ea,c061d892,410fc38e,bea58204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21c800,c019ddea,be045daa,c00b6768,3e18decc,be7e3736,3e1bfccc,be412760,bee90670,c0e35cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a5ed7,bfa062f8,bf3bfa56,bd6c68b8,3e5a9654,beb4a322,3e5e3a85,40da0198,408d5ce8,c0186178
c0cfccc1,401533f7,c0aef304,bf5cf340,3c82db34,3e033657,3f8743ed,c08f382c,412ec2e8,4071b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e388,bf877512,3f16f226,40054c45,be17a109,3e617d76,bedebf0d,c0955a30,c05714d9,c098f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf538b12,3df97d36,bdc49615,bd654210,bd737513,b9e0fa00,3e40aa58,bfe85cc2,3f979fea,4085c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79d33,3de44288,bfda86dd,401eb609,3e1053c9,3f8dd442,3d0c526a,c0cff99a,3e9b11b0,c073519d
c0c18d0a,4004078a,c0a3a316,bf2b8b53,bfab04c2,3e5fbbc0,3e764d9a,c02e6df0,412c9573,4012ff34

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0983045,3f09ed54,beb6340e,3e9df42a,3dd3fd38,3e8ef359,3ced3fc2,c0657614,40f9b64e,c129f41a
40f9fdcc,c0225514,40db138f,c0b272b2,3d72bd30,bf2d1e1b,3f190bca,41495b76,c117e952,3fc2e6e0
c15d2aa6,c04996be,c12dd42c,4115e13a,bf561d17,3fa41116,3d92db94,c0e37a69,41c85e8e,c1addfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9d7aa,c07d6d4a,41925ae4,bdfd71dc,3e7e4e8e,bed0db41,bf2d8555,41344446,c213f4ce,4084f768
4091b6aa,3f0b1ff1,401c3c4c,bf91e619,bc7a9c80,bf49c6bc,3ef3305e,41388882,c0919d8b,417e69a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1044248,c0dcc774,c0ba1d62,410baa7c,bd8f6f28,3f19b236,3e3b3178,405a148f,418e6ee8,c1c86630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae6f03,c0353fc4,3fa1f3cd,c0a6764e,3de53d32,bedd0dd6,bf1613ce,41c98270,40c3789e,409aab37
c100e16c,409b1384,c0eac4f2,c03fbe30,c069170e,3fd256bb,bfc473a0,3f6fad80,41834806,412c2251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1199172,c0ea2b07,c0ee52a0,41190817,bf43422e,bf3f0e57,bf9af643,4127a4cb,41c9d35a,c1fc7342
