# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,3ef5c28f,3e5f3b64,3ef374bc,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3eec6e52,3e5d77d2,3eea6289,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5ac,3f0333cd,3ee554a6,3ed0d965,3ec05007,3e5c8f2d,3e75d8ae,3e470588,3e05c853

# JACOBIAN - 9 x 10
3c24cd5a,bb9d6e16,3bad32e4,bb4564b8,3b0df856,3b1abcd2,b9f6f85c,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d8c8,c019ff62,400e975e,c0133e86,bdc0e7e4,3d4dddc4,3ddbdab6,40a2e141,bfe25f80,c00e9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e3c74,3f44f8ac,3f1598b7,bd48c7e8,3d8cd09a,bc4fd6ec,3e0d6915,40970d30,3fd8276c,4080fbe2
3ff370e8,40001fe9,3f9037ab,be1da204,3d8e6874,3da9e397,3d8c8c95,40ed4428,bf9dc587,40f79bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a9a74,4032fa92,c0e0e62d,bd02e32e,be92fdbe,3d43dea2,3ea70980,c0d3823c,41660733,3fc20d91
3f1560c5,3e5de699,be9b709c,bf07bf22,c03ae7ba,bf4ca998,bfd77afa,3fe781e3,3e94bb68,3f5ca890
c03224ab,bf467a21,be88b7ec,be7f124a,bca1d8b2,3d4b9822,3d309d6a,3fb0f97a,40c2594f,c0f06d5c
bcf2bdf0,3efea21a,bf3fbc04,bf80bb77,3e94b9dc,be6aaf36,be2cf2f6,40000ced,3f8f286c,4089432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4904ab,3ee49487,3e7291a0,be8eec4a,3bf5e070,3d8a508a,3d9b5f2c,3fab685f,be27f644,41053858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0e68,c02256b8,3fb959a4,3f579882,be5082b8,bf3c3d41,3e8c0013,404d5248,c019f9ec,c0632118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca1770,bf595f8b,3c621b88,3d818f22,3dd73db0,3afa0f10,bdbad16a,417a9883,40aef452,409e2ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d68e,bff974a8,3eaae32c,bee47057,bd36fa2a,3d442ca7,3d1adfc4,404685d4,407522d6,c0d48b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28144e,bff04c89,bf3b5890,405d66ed,3eb31d99,3ab2ec00,3dd1e5d0,c03119a0,3d8f2808,c1017ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9e382,bf9ee7a2,bef86a33,3f38b176,3da89104,3ddfdc6a,3d1fb1d7,4158f8bb,40beb600,405eaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223fe4,3f5c9eac,c01f1076,3ebb839a,bd153bd1,3e3575a6,3e3fe3a3,bfde30a4,408a7fe8,c0370538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1610,befbce33,3e4ce284,bfce5f1a,3bb91ac0,3ec77d50,3eb36503,3f77cfa6,3f2f63c0,bf55de95
beb70efe,c007b658,bec4431c,3f9a42ce,be5827c6,3c706814,bdb50268,3fa34993,3ffa7020,c1096b8e
bf8a66b5,bfc20e6c,bf2b3e38,4052f6e4,3f542433,bdab81bc,bdb54e5e,c08c37ef,3ed3496c,c0e10a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e56ae,400d7590,403c4862,c0a45de5,3d0d7e4b,bdd8a238,3dddbee2,40c1788e,c0a2971a,414bf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77d2f,bf0bcba4,3f3b95d0,3f35d116,3e2ab493,3e0241d2,3d9b10b8,bdd686e8,3ef52c10,c0dde6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f857,3f2718ca,400f08c6,bf8e091f,be7d85d7,3ded6540,bdd5e72f,409d6a7f,c01fb7d1,40b61abb
bf802c1f,3d2b9080,bf969359,3e8f53a2,be86d6ba,c03f135c,bebdc812,bfed1f24,3fe79471,c009224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e345d,c05f0931,40902597,3f921c60,3e3e8021,bd9c0cc8,be45b6a6,40e2b46a,c105f3fe,3fa0aa63
3f802ff0,bfd76030,be945df9,3ffdcbbd,bd0f6583,3e0a2ff2,3e3741af,bdfc7a6c,bfdb3486,c0d12ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8bd5b4,3de17171,3e3227fd,be4f2893,3cf1f774,3def77f3,3c42e7dc,c0b5f5ec,bffb14b0,410ee930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04c1ae,bffed228,be231087,3e995800,bc68cb18,3da43a77,bd418822,4129def6,40b2f240,c0cd31bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9112ca,3ee37151,bf979dc6,3e5e99e4,3fde7e54,be925293,3fa6ae90,c0427ed3,be882ab0,be18d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050d970,3be847f0,3e0a94fa,3c528ea8,3cf7b736,3d97164a,3c828c87,c08bbb34,4086601c,c13cce82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1d1a,c03e9b36,402126ea,405bc2bc,3fb340d8,3dbb0588,3d31ea5c,bfbab300,c0c92e60,c09fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd19ea8,3f2def38,beeeabd3,3e975168,3e5393c0,3e494508,bea80652,c0685eda,bfcf6323,3f1565e4
bf076067,3de6b0d2,ba25da80,3e4f9d1a,3d545a5e,bd44adf2,bd1cb860,41522d81,40cfee0d,4081abcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d3d4,bdfdfef8,407b0a4c,bf4118be,3e30794c,3e52e6a9,bdca4520,41749282,bf18d454,40585f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106e290,4039b9c8,c0d7fa0a,bf7996eb,be7748f9,3f2901ab,c04577ae,c06c6e60,41747e47,3ff92d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ade24,3fa5dfd0,c06b6016,be36c1c0,3f35ea4a,bd3b3fa0,c013a8c5,c00da7ce,40f799b4,3f46b33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e553d38,bfb26cb6,bebfc3ec,3ebf8dbe,3d9ccf63,3dd46240,3db69863,40637184,3fa2800c,c143e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9b60,c076c539,3f5caa52,3f5228a4,3bdc8580,3d25c7ec,bc65b1cc,bff7be90,c086cf6c,c10ca5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f0a18,bf95ee6e,bdb5d42c,bdc42844,3e2d0446,3d43abd8,bdf498bc,c06827d4,bfb0f01b,bfdcae10
bfd3b82a,bfa8fbad,bf9dda12,405602a0,bda4312e,3f811214,3e4cbc94,c046efad,40154d4e,c100a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626acf,c0676f09,3d2adfcc,bdcbc87b,3d97fe67,bcac0b36,3db51a1a,408f6e0c,c0983aeb,3e2d9070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd115f,bfc75a8e,bef846f3,3f63bfd8,3cdeef53,3e3f35d5,bd3fb138,415bea38,40c15366,3f9fb77a
c05a6919,bea632db,c0107391,be5b86b6,3fdd6322,3f9b0414,40467ec6,3fc6a478,40d9480e,bfb05553
bf059e66,bfa862d7,bf0f4b0a,3f2deba8,3d4361eb,3e3aa7de,bd359232,414c17a0,40bf4a2c,3ff7c4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0f4b0,bfbb101e,3db2e940,3ff727f8,3e6d43d0,3f30ec52,3ef67d7b,bfbfb2f2,be247af0,c0a8ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa3915,bf60433e,bfe37e2b,404e280e,3e45dc7e,3f0d1652,3d31fee3,c092e189,4011cffc,c0d8da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025856f,c010fead,4042228f,404161c8,3de568d8,bf35bcac,bdc16a00,3dae8660,c0aa32d2,bfcb7eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c571e,3f622a66,3e843de0,3dfa0341,3c7868e8,3de161f7,bd052041,c0b8b7b0,c04fe653,40b57ef6
3ea0c8d2,bfc8f2e4,be47439c,3e79417e,3d4e2b93,3d8b6c09,bda078a1,4144ca83,40a37e10,c01ec854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf746edc,bfb26ec8,bfb571a4,3ff8c77f,3dbbd762,bd612bba,3aa8afb0,3f0ba3d7,3ffcc893,c0e9b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b9a4,bfcf2fa8,bee84a6b,3f5d3896,bcb49e03,3e7d2158,be039056,41514c20,40b866bb,beae1e5f
c083b9ad,3f850755,c049496f,3d8cf560,c013ecf3,3e053c58,c082471e,bf3233cc,40fa254f,3d335ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6e14,bd25a888,be60deec,3f4e8d5c,be3d4805,c03ec90a,3f190a43,bff235fa,bc3f8580,3f8c6b29
3f8d9c31,beb0ee74,3e83580e,bd923651,3d83e3de,3d302f21,bd80ab5f,413c0e81,402ecd89,40bb5dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f9892,bf852707,bf904fe8,3cad4ddc,bdd4de6e,bdc5063a,3d6ce288,413f315d,40f5cbc2,3f895948
c0b28f4f,3feed118,c0925920,bfc00ad2,bfae0948,3d9cfe5c,c00443b0,bfd066b1,4124453e,4033c83e
c0297562,4023722c,c0031d33,bfbf4685,3dc18da5,3bd1dae0,3d3d340c,3f91a428,40b7ef71,40de9b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dc2aa,402a688d,3effb4ba,3ecb9ba6,3d9c7ec2,3e6d14e3,3d883a97,c183d030,c0ec3ac6,40825f50
3fbd9c5f,3fa07cc4,bf3daebd,3e859f60,bc9eb2ca,3d827212,bdb3c2a8,3fe61d3e,bf8fa676,c0b21abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb84c03,bec91adf,bf9a4604,bf5ed449,bea21e84,be766dee,bd058093,4105c291,40d17296,bdfed620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d6c74,bfbc592e,3f87850a,c004ed0e,bc6d7820,c0181db3,bd0edcea,414e4ac2,4030791a,bf87a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdd679,bfa3f10d,bfc0a9ee,40377378,be2cd081,3ea62900,bc7825c0,c056325d,400d3f70,c0e3be0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d326ef0,bf9cd972,3f6632e0,bf4ed15e,be801a58,3fa4a684,3ebfaffa,4119e7c1,40a5a122,bfad7f08
beee87de,bf7c8925,bf3a215b,403492f2,bdcda008,3f809f54,3dbf74e5,c0b12d50,bf8b7a7b,c0b4139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eee51,bf57b58c,4027e973,c095adfc,bdafb120,be536ae4,bd38f68c,412d56be,bfe2bd9e,40664f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bc52,4017955c,3e8db538,bea5c550,bd8d0506,b98a1e00,3d092218,c0966a9e,40a6298c,4021ee8e
bfa1f3c8,bfcfef0e,bfb7e134,3f01b236,bd42d9c0,bc3518b0,3bd90b70,41219a59,40da4db2,c06faa72
406748c4,bff40818,bfb2edf8,bf1c9c8c,be1b93f5,bc0b2f20,bda76e24,4073b496,c0b7c01b,be8d2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e871,3e846dee,be5033a9,3e54188b,beb4b155,bf0c58e6,be802c1a,3f0eee2c,bedbd4a8,beac86be
bfd0108a,bf9f397a,bfac258e,3f6f874f,bd0df8c7,3d3bf23d,be2d7110,bf8d17b1,4009d1b7,c0cbf6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c6fe,3fb7a666,3e916e6e,bd9aa7bc,3d38991f,3e48516b,bd0fd2d3,40247344,c0a5c4a4,bfd0879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52cab2,bca68580,4022ddc6,bf0bce0d,3d4c8a1e,bc1c9eb0,3cd0d4da,40487b0c,3fc006d2,bfc2e27f
409f5b54,3ee43e1a,bf4d831a,bf274946,bd2b7060,3ce42530,be05e8ea,40c37b4b,c0f0a73e,3fc68794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085616f,3efd4fe0,beed451a,bea08d0c,bd1781cb,3cea0554,be2b2655,c09e2f2a,40c7e266,bfca7c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082972e,c0505978,405bf8e0,403df090,bed87af6,3f79f648,bee37cbb,40aa9f89,c0ce867c,c0a4ccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ff2b6,c01bc8db,befa6606,405b21fc,bee1d2da,3f3fc354,bdef92c0,bebfb84e,3fcf0a3a,c105d84e
bfc6924c,bf9267e5,bf87c9b8,be69ca68,be24188a,bf15ee9b,3e267c0f,4118d3fe,40e89dfa,c0238818
403834d6,c02fe633,40399a0e,40158384,3cb3842e,3f698d24,be4d4e34,3e5a0648,c0c8dd8a,c054fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebd3b2,402603ac,bfcf97be,bf4bda0f,3f179519,bc92d528,be9f1c42,c0f9653c,3e2d055c,40703148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6bbcb8,3fef5ab6,3f7713b1,3ecb664a,3daacea6,bde3faf2,3e36b36e,40d79b64,402846fc,40e1465a
c0acb11b,3f47b32e,c087291f,3f635230,bf4459c6,bd6cfda0,4026519c,c061d892,410fc38e,bea58204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47cc00,c019dfca,be042ef0,c00b6719,3e18e59a,be7e367b,3e1b9ce5,be412760,bee90670,c0e35cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b1366,bfa06792,bf3c0585,bd6c3858,3e5a941d,beb4a34a,3e5e9924,40da0198,408d5ce8,c0186178
c0cfd9c8,40153574,c0aeee5f,bf5cf4f1,3c82d914,3e03363e,3f877b54,c08f382c,412ec2e8,4071b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f25a,bf8776d4,3f16e7c2,40054a92,be179de6,3e617de0,bede5432,c0955a30,c05714d9,c098f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf533381,3df95d50,bdc481c3,bd654938,bd737cae,b9e15c00,3e40f30e,bfe85cc2,3f979fea,4085c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb777fa,3de4335c,bfda8c60,401eb560,3e104f9a,3f8dd446,3d0c9bad,c0cff99a,3e9b11b0,c073519d
c0c197d6,40040842,c0a39f0c,bf2b8bf2,bfab03e8,3e5fbbb6,3e774a11,c02e6df0,412c9573,4012ff34

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0985330,3f09ef34,beb5f1e3,3e9de5bf,3dd4020e,3e8ef3bd,3ceead62,c0657614,40f9b64e,c129f41a
40fa147a,c022550f,40db1172,c0b27190,3d72dcf8,bf2d1db4,3f196645,41495b76,c117e952,3fc2e6e0
c15d58a6,c0499ffd,c12dd62c,4115e0e4,bf561e27,3fa410f6,3d9179f6,c0e37a69,41c85e8e,c1addfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9ecfa,c07d6be2,4192593f,bdfd95f8,3e7e5570,bed0da9e,bf2db4a9,41344446,c213f4ce,4084f768
4091cc8a,3f0b25f8,401c3af8,bf91e592,bc7a7520,bf49c6b6,3ef3f3c4,41388882,c0919d8b,417e69a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10479bc,c0dccd25,c0ba234c,410baa05,bd8f71c8,3f19b22f,3e3a9210,405a148f,418e6ee8,c1c86630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7596,c0354154,3fa2083b,c0a67620,3de54ada,bedd0d82,bf165a6c,41c98270,40c3789e,409aab37
c100ed62,409b1571,c0eabd24,c03fbe72,c06916c8,3fd256aa,bfc49408,3f6fad80,41834806,412c2251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119d199,c0ea3320,c0ee6306,411908dc,bf434475,bf3f0e99,bf9b0b3c,4127a4cb,41c9d35a,c1fc7342
