# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,3ef5c28f,3e5f3b64,3ef374bc,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccb,3eec6e51,3e5d77d1,3eea6289,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bba,3f23ccbc,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b21c,3f0340c2,3ee5392a,3ed0cb78,3ec08e92,3e5dc873,3e7800ec,3e48a909,3e080eb3

# JACOBIAN - 9 x 10
3c2ad8f7,bb9bda29,3baf741c,bb488f08,3b0d8dd0,3b1a370f,ba12b76a,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b66f,c019f40d,400ed427,c0133c03,bdc0f51f,3d4dba3c,3dda0cd0,40a2e13c,bfe25f76,c00e9b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e57e5,3f44ece1,3f160d69,bd477e54,3d8cd0e6,bc4fdf2c,3e0c26a3,40970d2a,3fd82763,4080fbdd
3ff2c030,4000084b,3f903e1f,be1d3f8b,3d8e68dc,3da9ec87,3d8cf8c1,40ed441e,bf9dc583,40f79beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a7e70,4032f62f,c0e0c1be,bd036910,be92f8aa,3d43fc3c,3ea43862,c0d38237,4166072a,3fc20d8b
3f159410,3e5da007,be9b6432,bf07bd48,c03ae345,bf4ca3f8,bfdb0ad1,3fe781e0,3e94bb68,3f5ca888
c031d186,bf464714,be87ca61,be7ee2fa,bca1cc22,3d4b92a1,3d305aac,3fb0f973,40c25949,c0f06d51
bce16388,3efe3626,bf3fcaca,bf80c3b9,3e94ab88,be6ab653,be2750d2,40000ce8,3f8f2867,40894326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e456c9f,3ee471a6,3e73cdba,be8ece30,3bf40670,3d8a3c78,3d997930,3fab6858,be27f644,41053853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcac8b6,c0224a13,3fb91991,3f57b9ed,be50a1ce,bf3c410c,3e8a4c1d,404d5240,c019f9e5,c063210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6c26,bf594443,3c67775c,3d8197f3,3dd73c68,3af97d90,bdb769d0,417a987a,40aef44b,409e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc38e42,bff95332,3eab8995,bee46467,bd36fd04,3d4421c6,3d17bd9b,404685cd,407522cc,c0d48b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274ba3,bff02e8c,bf3bc5f5,405d7137,3eb31c9f,3ab12c80,3dd56f32,c0311997,3d8f282c,c1017acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4ccfc,bf9ed22b,bef84c6e,3f38ba5c,3da88023,3ddfcddc,3d1f04df,4158f8b3,40beb5fa,405ea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e98f,3f5c8d24,c01f4fc1,3ebb579a,bd155197,3e3571a8,3e3ded67,bfde309b,408a7fe3,c0370531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1b6c,befbce1b,3e4ce684,bfce712a,3bbb4d40,3ec77ce4,3eb0cd7c,3f77cf98,3f2f63b8,bf55de8b
beb5cb67,c007a3a5,bec4ed6c,3f9a4ae9,be582f93,3c701700,bdb54aaa,3fa3498e,3ffa7016,c1096b88
bf89df05,bfc1eb55,bf2b9d79,4053008b,3f5427b8,bdab7fc4,bdb1274b,c08c37e9,3ed34966,c0e10a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da848,400d552c,403cd79a,c0a45ca5,3d0d34d4,bdd8ac30,3dddfd35,40c17887,c0a29715,414bf750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b2d5,bf0b8a4f,3f3b9737,3f35d3c4,3e2ab963,3e0241f7,3d9b7b2d,bdd68718,3ef52c06,c0dde6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4ca12,3f26ecc4,400f4792,bf8df42c,be7d8bd3,3ded6031,bdd73ba1,409d6a77,c01fb7cb,40b61ab5
bf7f9e4d,3d2d535e,bf969e7b,3e8f5a93,be86d486,c03f1323,bec4742e,bfed1f1b,3fe7946b,c009224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5225,c05f02c2,40903f84,3f9243e8,3e3e866c,bd9c05ba,be43c385,40e2b463,c105f3fa,3fa0aa5c
3f7ffa82,bfd75935,be93c829,3ffde7d7,bd0f7848,3e0a2d5f,3e34cf3e,bdfc7a48,bfdb3480,c0d12eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95ef7c,3de1c857,3e3384c2,be4ef0e6,3cf17b24,3def65eb,3c3dc1ec,c0b5f5e6,bffb14a5,410ee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ed12,bffe9f36,be244191,3e993b70,bc683f38,3da44621,bd4032c1,4129deef,40b2f23a,c0cd31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf919997,3ee3600b,bf972d8e,3e5eb200,3fde73f2,be92594b,3fa7e775,c0427ecd,be882aa2,be18d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05061a5,3beaa8f0,3e0c4d27,3c55e2b8,3cf78956,3d970b4b,3c82a8f2,c08bbb2d,40866014,c13cce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b335e,c03e9234,4021109a,405bcfc7,3fb34605,3dbb0aea,3d3e5854,bfbab2f9,c0c92e59,c09fd7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc36d60,3f2dd4ae,beef9243,3e975927,3e536e47,3e492c0c,bea7b75e,c0685ed1,bfcf6318,3f1565da
bf05454c,3de7a83c,badd4f40,3e4f6b0c,3d548263,bd44933c,bd1ad4e6,41522d79,40cfee04,4081abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40391ff3,bdfdc720,407afdf3,bf412814,3e309278,3e52f424,bdc64736,4174927a,bf18d45c,40585f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c61e,4039b396,c0d7c806,bf799573,be77466e,3f290212,c043c5a2,c06c6e5a,41747e3d,3ff92cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac359,3fa5d4d7,c06b3db3,be36c06b,3f35f66e,bd3b268a,c01247fa,c00da7c9,40f799aa,3f46b332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579728,bfb2532e,bec07d58,3ebf8f62,3d9cbf49,3dd4547f,3db58052,4063717b,3fa28005,c143e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae24c2,c076b478,3f5ca81c,3f523ff6,3bdad548,3d25af6c,bc5d1e26,bff7be84,c086cf67,c10ca5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2dc488,bf95eac6,bdb28930,bdc409b6,3e2cf79b,3d43858e,bdee9ebf,c06827c9,bfb0f015,bfdcae0a
bfd332ed,bfa8d42d,bf9e0f44,405607a8,bda3f431,3f811327,3e4c190c,c046efa6,40154d4a,c100a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625060,c067718f,3d2c657c,bdcb980e,3d980439,bcac0422,3db4743a,408f6e08,c0983ae6,3e2d9088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb773de,bfc73d4f,bef875aa,3f63c7d9,3cdec0a2,3e3f2f65,bd3f8824,415bea32,40c1535f,3f9fb775
c059f309,bea600f0,c010474b,be5b60a1,3fdd6843,3f9b0470,40455197,3fc6a475,40d94807,bfb0554e
bf03066c,bfa849c6,bf0f4862,3f2df1af,3d4353a8,3e3aa2b2,bd33597c,414c1798,40bf4a25,3ff7c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafc970,bfbafbf0,3daa1e10,3ff731e9,3e6cf7ce,3f30e37e,3ef5b87c,bfbfb2ec,be247af0,c0a8ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9dd88,bf6008fc,bfe3b631,404e2f2d,3e45d6b4,3f0d14b0,3d3a97d1,c092e184,4011cff5,c0d8da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259824,c010f85f,4041f1e4,40416ac1,3de5abbe,bf35bc9a,bdbb4708,3dae8650,c0aa32cb,bfcb7ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1aee,3f621605,3e842962,3dfa78ea,3c780d5c,3de15418,bd06e72d,c0b8b7aa,c04fe649,40b57eef
3ea5b95d,bfc8cbcc,be487097,3e7911fb,3d4e5bd4,3d8b79be,bd9e0a3e,4144ca7b,40a37e0a,c01ec84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74089e,bfb26248,bfb5a84b,3ff8d07d,3dbbdc52,bd6129a8,3b13cf78,3f0ba3d8,3ffcc888,c0e9b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd2e10,bfcf0f60,bee870e3,3f5d40ee,bcb4b8a8,3e7d1ba1,be030e15,41514c19,40b866b4,beae1e5b
c0838c5f,3f85077e,c0490c3e,3d8d8b68,c013ed52,3e054c44,c0814d4e,bf3233c6,40fa2546,3d335d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6a64,bd260108,be629b3a,3f4e8954,be3d7529,c03ec8f7,3f18784d,bff235f0,bc3f8500,3f8c6b23
3f8e2019,beb0dfeb,3e83c110,bd91e7d1,3d83df3e,3d3026b2,bd7e90d2,413c0e79,402ecd83,40bb5dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ca22a,bf850a1f,bf907d57,3caa34fc,bdd4c7c7,bdc4f9d0,3d6a1d97,413f3157,40f5cbba,3f895943
c0b26621,3feebfb8,c092397c,bfc00b4d,bfae0e19,3d9cf4b0,c003031b,bfd066ab,41244538,4033c839
c0297cf7,40235efe,c002b229,bfbf3ec3,3dc19053,3bd20c80,3d403e58,3f91a422,40b7ef6a,40de9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad69f,402a56a2,3f005dc1,3ecbe0e1,3d9c5fff,3e6d03f1,3d8699cd,c183d02c,c0ec3abf,40825f4b
3fbddaa4,3fa06335,bf3db3f9,3e85a481,bc9ef7f6,3d826127,bdb1923a,3fe61d38,bf8fa676,c0b21ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77f69,bec8b669,bf9a84f3,bf5efea3,bea21ea2,be766a92,bd062658,4105c28c,40d17290,bdfed60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f803e67,bfbc3d1b,3f87863b,c004f321,bc6c2a40,c0181b96,bd188755,414e4abb,40307916,bf87a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6872,bfa3d09d,bfc0cc8f,40377cfe,be2cd50e,3ea62832,bc8270ec,c0563257,400d3f6b,c0e3be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e4380,bf9cc01e,3f6590a4,bf4ef6aa,be801413,3fa4a6a1,3ebd9c45,4119e7ba,40a5a11a,bfad7f01
beeebb12,bf7c67b1,bf3a5d6f,403499c5,bdcd8555,3f809f00,3db9f4a6,c0b12d4a,bf8b7a74,c0b41398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1021,bf57ce5b,402822da,c095b2b4,bdafc971,be5370e4,bd3b7170,412d56b7,bfe2bd95,40664f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c5d1,401787c9,3e8f6dfa,bea5b0d7,bd8cfbf3,b9890600,3d09525e,c0966a98,40a62985,4021ee88
bfa094e9,bfcfc518,bfb85b0a,3f018e1b,bd42ac18,bc34a940,3bda2c90,41219a53,40da4daa,c06faa6a
40677aa7,bff3e2a9,bfb2853f,bf1c8f69,be1b9569,bc0b18e8,bda8a30d,4073b48c,c0b7c014,be8d2a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e096,3e846b0b,be4f448d,3e5437fb,beb49fc8,bf0c53b6,be7eeaf7,3f0eee28,bedbd49c,beac86ae
bfcf81ea,bf9f3025,bfac8923,3f6f8579,bd0dfc07,3d3be7a4,be2bbc37,bf8d17ac,4009d1b2,c0cbf6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40358d9a,3fb78275,3e90fa17,bd9a85ec,3d387132,3e484c5e,bd0e896c,4024733e,c0a5c49d,bfd08793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544994,bcaa91a8,4022d889,bf0bcd51,3d4cac32,bc1c95d0,3cc76b46,40487b06,3fc006c9,bfc2e27b
409f192f,3ee42ec0,bf4d73dd,bf2756ba,bd2b8d2d,3ce41850,be0459ed,40c37b44,c0f0a735,3fc68790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0853162,3efd0911,beec7900,bea09577,bd178da0,3ce9d510,be2a661a,c09e2f25,40c7e25d,bfca7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082bb47,c050494d,405b8360,403df446,bed87fa7,3f79f57a,bee31789,40aa9f83,c0ce8675,c0a4ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2319,c01bb447,befb51e0,405b291c,bee1c00a,3f3fc691,bdf57464,bebfb84a,3fcf0a34,c105d84a
bfc57506,bf923fa0,bf880b57,be6a642d,be241e28,bf15eccf,3e264635,4118d3fa,40e89df1,c0238812
4038644c,c02fdb0b,4039bded,40159141,3cb46284,3f6990e7,be4b7d7e,3e5a0648,c0c8dd82,c054fe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecdd0e,4025f583,bfcf457d,bf4bc808,3f178757,bc939b90,be9ac360,c0f96532,3e2d054c,4070313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6848a0,3fef432e,3f7731ea,3ecb8179,3daac9b6,bde3fb13,3e3576f1,40d79b5a,402846f8,40e14652
c0ac89f1,3f47bf55,c08707dc,3f636063,bf445b06,bd6cda20,40251cac,c061d88b,410fc388,bea58214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb6780,c019d427,be02594a,c00b68fd,3e18c089,be7e4752,3e1dae5d,be412758,bee90670,c0e35ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf498d39,bfa04b1b,bf3c7559,bd6d6618,3e5aa015,beb49f9f,3e5c8c7e,40da0191,408d5ce3,c0186172
c0cfbd66,40152c41,c0aebf52,bf5cea6f,3c82e460,3e033889,3f864829,c08f3827,412ec2e1,4071b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d22c,bf876bec,3f167f28,40055529,be17aeee,3e617454,bee0a1ed,c0955a2a,c05714cf,c098f965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53f057,3dfa2253,bdc3b56c,bd651c24,bd735343,b9d88e00,3e3f5fc8,bfe85cbb,3f979fe5,4085c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c82a,3de490f4,bfdac32f,401eb97c,3e10665e,3f8dd3ed,3d0b05d4,c0cff992,3e9b11a8,c0735194
c0c18044,400403c5,c0a37617,bf2b8812,bfab087d,3e5fbc82,3e71d48a,c02e6de9,412c956c,4012ff2d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0980793,3f09e3aa,beb3595f,3e9e3fb3,3dd3e797,3e8eea87,3ce6c658,c0657603,40f9b640,c129f410
40f9e331,c0225527,40dafba9,c0b27895,3d723050,bf2d26ef,3f17712b,41495b6b,c117e94a,3fc2e6e0
c15cf50a,c04966ca,c12de9d5,4115e2f9,bf561852,3fa413da,3d991d86,c0e37a61,41c85e84,c1addfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9beb9,c07d7482,41924867,bdfcb2a4,3e7e2ffa,bed0e99f,bf2cadf2,4134443e,c213f4c5,4084f763
40919d1e,3f0b00a9,401c2d41,bf91e8dd,bc7b4ae0,bf49c757,3eefb9c8,41388876,c0919d82,417e6999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10401d2,c0dca9ec,c0ba5e4c,410bace5,bd8f637c,3f19b2ae,3e3e0296,405a1485,418e6ee1,c1c86624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9004,c03537a2,3fa2d4e8,c0a6773a,3de5006c,bedd14e8,bf14d319,41c98267,40c37891,409aab30
c100d362,409b0988,c0ea6e2d,c03fbcac,c0691833,3fd2582b,bfc3dfaf,3f6fad70,418347ff,412c2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11946db,c0ea0105,c0ef0720,41190406,bf4337f6,bf3f0863,bf9a9659,4127a4c1,41c9d350,c1fc7335
