# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,3ef5c28f,3e5f3b64,3ef374bc,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5c,3eec6e51,3e5d77d1,3eea6289,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebba,3f240809,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b240,3f033da9,3ee541de,3ed0c4c1,3ec08d26,3e5dd77b,3e782f8b,3e48c9cc,3e08426a

# JACOBIAN - 9 x 10
3c28af49,bb9bc443,3bb105e0,bb487244,3b0d89f0,3b1a3385,ba136b73,3f5164c3,3e9f76d5,3f0c77b0
3fc765eb,c019f24b,400efb79,c0133ba1,bdc0f767,3d4db350,3dd9c72a,40a2e13c,bfe25f76,c00e9b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4e07,3f44eb0e,3f165924,bd474bf0,3d8cd0f5,bc4fe0c8,3e0bf600,40970d2a,3fd82763,4080fbdd
3ff3008b,400004a1,3f90420a,be1d3078,3d8e68f0,3da9ee3e,3d8d08e0,40ed441e,bf9dc583,40f79beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a88ae,4032f581,c0e0a98b,bd037d94,be92f7cc,3d440208,3ea3cbce,c0d38237,4166072a,3fc20d8b
3f158179,3e5d9514,be9b5bc4,bf07bd02,c03ae27f,bf4ca2e3,bfdb93b3,3fe781e0,3e94bb68,3f5ca888
c031efd4,bf463f29,be872f56,be7edbc2,bca1c9fa,3d4b9194,3d305071,3fb0f973,40c25949,c0f06d51
bce7b280,3efe255f,bf3fd406,bf80c4fc,3e94a911,be6ab7b2,be2677e9,40000ce8,3f8f2867,40894326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46bb44,3ee46c3c,3e749b2e,be8ec997,3bf3b4e0,3d8a3891,3d992ff5,3fab6858,be27f644,41053853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca850d,c022481c,3fb8ef72,3f57bf08,be50a721,bf3c41cc,3e8a0a70,404d5240,c019f9e5,c063210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccd912,bf594008,3c6af40c,3d81994c,3dd73c32,3af96100,bdb6e693,417a987a,40aef44b,409e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc405b6,bff94e02,3eabf5a7,bee46296,bd36fd80,3d441fb1,3d1744d3,404685cd,407522cc,c0d48b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2794ae,bff029e5,bf3c0cde,405d72cb,3eb31c75,3ab0d5c0,3dd5f70a,c0311997,3d8f282c,c1017acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6a6b7,bf9eced7,bef8388c,3f38bbb9,3da87d3e,3ddfcb0b,3d1eeab3,4158f8b3,40beb5fa,405ea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220904,3f5c8a6b,c01f78ab,3ebb50e1,bd155557,3e3570e5,3e3da1ad,bfde309b,408a7fe3,c0370531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1988,befbce16,3e4ce8c4,bfce73ec,3bbbaf00,3ec77cd0,3eb06984,3f77cf98,3f2f63b8,bf55de8b
beb64125,c007a0be,bec55bfc,3f9a4c26,be5830ed,3c700750,bdb55550,3fa3498e,3ffa7016,c1096b88
bf8a106a,bfc1e5e3,bf2bdb32,40530206,3f542853,bdab7f64,bdb08757,c08c37e9,3ed34966,c0e10a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406de7cb,400d5025,403d348c,c0a45c75,3d0d2835,bdd8ae1c,3dde065a,40c17887,c0a29715,414bf750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84248,bf0b802c,3f3b97bb,3f35d42d,3e2aba37,3e0241ff,3d9b8af2,bdd68718,3ef52c06,c0dde6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4dafe,3f26e5f1,400f7033,bf8df0fa,be7d8cdc,3ded5f3a,bdd76e86,409d6a77,c01fb7cb,40b61ab5
bf7fe205,3d2d994c,bf96a56e,3e8f5b9f,be86d426,c03f1319,bec574e4,bfed1f1b,3fe7946b,c009224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4761,c05f01c4,4090501d,3f9249ed,3e3e8784,bd9c046a,be437846,40e2b463,c105f3fa,3fa0aa5c
3f800fbb,bfd75821,be93663c,3ffdec23,bd0f7b88,3e0a2ce0,3e3470d5,bdfc7a48,bfdb3480,c0d12eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924344,3de1d5cf,3e3467a3,be4ee867,3cf165c0,3def6270,3c3cfb80,c0b5f5e6,bffb14a5,410ee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02f49d,bffe974f,be250806,3e993715,bc682734,3da44867,bd3fff3d,4129deef,40b2f23a,c0cd31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9168a2,3ee35d5f,bf96e421,3e5eb5a8,3fde7226,be925a9a,3fa81654,c0427ecd,be882aa2,be18d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0508d49,3beb07f0,3e0d6baf,3c5664b0,3cf78173,3d97092e,3c82ad24,c08bbb2d,40866014,c13cce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2b57,c03e90d0,402101bb,405bd1c5,3fb346ec,3dbb0be7,3d403694,bfbab2f9,c0c92e59,c09fd7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc896a8,3f2dd08f,bef027e6,3e975a58,3e5367d6,3e492733,bea7ab56,c0685ed1,bfcf6318,3f1565da
bf060962,3de7ceae,bb1bbde0,3e4f6369,3d548948,bd448e1a,bd1a8c16,41522d79,40cfee04,4081abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390458,bdfdbe78,407af566,bf412a6b,3e3096ce,3e52f6be,bdc5ad5e,4174927a,bf18d45c,40585f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d084,4039b2a3,c0d7a700,bf79953b,be774607,3f290228,c0438426,c06c6e5a,41747e3d,3ff92cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08acd25,3fa5d324,c06b26d3,be36c037,3f35f883,bd3b21a8,c01212c6,c00da7c9,40f799aa,3f46b332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56bc59,bfb24f39,bec0f5be,3ebf8fa2,3d9cbc85,3dd451d8,3db55602,4063717b,3fa28005,c143e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf2df,c076b1df,3f5ca636,3f524384,3bda8ae8,3d25aabc,bc5bd3fc,bff7be84,c086cf67,c10ca5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3afc,bf95ea36,bdb063b0,bdc4050e,3e2cf570,3d437e2a,bdedb86b,c06827c9,bfb0f015,bfdcae0a
bfd36375,bfa8ce0e,bf9e319a,4056086e,bda3e9ad,3f81135d,3e4c0055,c046efa6,40154d4a,c100a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625a15,c06771f4,3d2d631c,bdcb90aa,3d98053c,bcac02c6,3db45b15,408f6e08,c0983ae6,3e2d9088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb97ea7,bfc738c6,bef8939f,3f63c914,3cdeb899,3e3f2e27,bd3f81bc,415bea32,40c1535f,3f9fb775
c05a1e0e,bea5f934,c0102a2a,be5b5ad1,3fdd6927,3f9b0482,40452416,3fc6a475,40d94807,bfb0554e
bf03f7eb,bfa845e4,bf0f465f,3f2df29a,3d435136,3e3aa1b3,bd3303c5,414c1798,40bf4a25,3ff7c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03650,bfbaf8ce,3da46320,3ff7336c,3e6ceabc,3f30e1ca,3ef59a9b,bfbfb2ec,be247af0,c0a8ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9feeb,bf5ffff2,bfe3da3c,404e3044,3e45d5b6,3f0d1462,3d3be291,c092e184,4011cff5,c0d8da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259168,c010f766,4041d1c8,40416c21,3de5b738,bf35bc99,bdba5a66,3dae8650,c0aa32cb,bfcb7ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8df8,3f6212db,3e841bc5,3dfa8af2,3c77fda4,3de1516a,bd072b74,c0b8b7aa,c04fe649,40b57eef
3ea3ed9b,bfc8c5bb,be493450,3e790ab9,3d4e6421,3d8b7c67,bd9dac7f,4144ca7b,40a37e0a,c01ec84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf742de5,bfb26058,bfb5cb87,3ff8d1dd,3dbbdd2b,bd612945,3b1d59a0,3f0ba3d8,3ffcc888,c0e9b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf325b,bfcf0a5e,bee8897e,3f5d4235,bcb4bd40,3e7d1a87,be02fa5a,41514c19,40b866b4,beae1e5b
c0839ce6,3f850788,c048e3f9,3d8da248,c013ed64,3e054f54,c081279a,bf3233c6,40fa2546,3d335d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6bcb,bd260ec0,be63bc4e,3f4e88b6,be3d7cea,c03ec8f6,3f186228,bff235f0,bc3f8500,3f8c6b23
3f8df031,beb0dda9,3e840536,bd91dbd9,3d83de73,3d30250d,bd7e25d3,413c0e79,402ecd83,40bb5dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5db609,bf8505a3,bf909aa7,3ca9bbc4,bdd4c3e0,bdc4f767,3d69b2c8,413f3157,40f5cbba,3f895943
c0b2752c,3feebd07,c0922493,bfc00b60,bfae0eef,3d9cf2dc,c002d2c3,bfd066ab,41244538,4033c839
c0297a47,40235c04,c0026c27,bfbf3d94,3dc190c3,3bd21618,3d40b32e,3f91a422,40b7ef6a,40de9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4be6b7,402a53db,3f00b31c,3ecbeb6f,3d9c5ab4,3e6d00a8,3d865b05,c183d02c,c0ec3abf,40825f4b
3fbdc413,3fa05f3f,bf3db6fe,3e85a544,bc9f03d8,3d825ddf,bdb13db4,3fe61d38,bf8fa676,c0b21ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c9e2,bec8a6d5,bf9aada5,bf5f051d,bea21ea9,be7669ec,bd063f19,4105c28c,40d17290,bdfed60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5fb3,bfbc38c0,3f8786be,c004f410,bc6bf0a0,c0181b2f,bd19fb39,414e4abb,40307916,bf87a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd908a,bfa3cb95,bfc0e2bb,40377e72,be2cd5d7,3ea6280c,bc8365c8,c0563257,400d3f6b,c0e3be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4424c0,bf9cbc2f,3f652679,bf4efc5e,be801305,3fa4a6a8,3ebd4c28,4119e7ba,40a5a11a,bfad7f01
beeea88e,bf7c6283,bf3a8433,40349ad1,bdcd80b5,3f809ef1,3db920c5,c0b12d4a,bf8b7a74,c0b41398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f03ea,bf57d234,402847ea,c095b36d,bdafcd9f,be537214,bd3bd0ab,412d56b7,bfe2bd95,40664f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c276,401785af,3e908cdd,bea5adb8,bd8cfa67,b988ce00,3d09597c,c0966a98,40a62985,4021ee88
bfa1148f,bfcfbe95,bfb8aa0c,3f018899,bd42a43c,bc3493b0,3bda5810,41219a53,40da4daa,c06faa6a
40676899,bff3dcda,bfb240a4,bf1c8d69,be1b95a8,bc0b1478,bda8d14c,4073b48c,c0b7c014,be8d2a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424099,3e846a97,be4ea855,3e543cc6,beb49cc6,bf0c52b2,be7eb3c6,3f0eee28,bedbd49c,beac86ae
bfcfb5dd,bf9f2eb4,bfacc9ab,3f6f8534,bd0dfc98,3d3be59e,be2b7a59,bf8d17ac,4009d1b2,c0cbf6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a28b,3fb77ce2,3e90ae08,bd9a80b6,3d386a59,3e484b64,bd0e57b4,4024733e,c0a5c49d,bfd08793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53be6e,bcab3280,4022d4c9,bf0bcd35,3d4cb213,bc1c9400,3cc6008f,40487b06,3fc006c9,bfc2e27b
409f314c,3ee42c5c,bf4d698a,bf2758c9,bd2b9224,3ce415dc,be041dc9,40c37b44,c0f0a735,3fc68790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08542e8,3efcfe0f,beebf384,bea096c0,bd178faa,3ce9cbcc,be2a48ff,c09e2f25,40c7e25d,bfca7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ae34,c05046cc,405b3660,403df4d8,bed88076,3f79f553,bee3081c,40aa9f83,c0ce8675,c0a4ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ecbc3,c01bb116,befbeb08,405b2a34,bee1bccc,3f3fc734,bdf65667,bebfb84a,3fcf0a34,c105d84a
bfc5dcd6,bf92395f,bf8835d3,be6a7bad,be241f22,bf15ec78,3e263df8,4118d3fa,40e89df1,c0238812
4038531c,c02fd951,4039d4eb,4015935c,3cb488c4,3f6991a3,be4b3765,3e5a0648,c0c8dd82,c054fe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec7ca8,4025f352,bfcf0f7b,bf4bc54a,3f1784fa,bc93c208,be9a1be9,c0f96532,3e2d054c,4070313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd698a38,3fef3f8a,3f77451b,3ecb85a0,3daac8df,bde3fb22,3e354727,40d79b5a,402846f8,40e14652
c0ac9841,3f47c13c,c086f1ec,3f63628f,bf445b3f,bd6cd310,4024ee08,c061d88b,410fc388,bea58214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc138e00,c019d25a,be012716,c00b6947,3e18ba28,be7e4a95,3e1dfdce,be412758,bee90670,c0e35ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1b2f,bfa046b0,bf3cbdd5,bd6d9444,3e5aa225,beb49eeb,3e5c3d56,40da0191,408d5ce3,c0186172
c0cfc7cd,40152ad4,c0aea051,bf5ce8d6,3c82e668,3e0338fc,3f8619d5,c08f3827,412ec2e1,4071b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ddee,bf876a3c,3f163ab6,400556c9,be17b1d4,3e617274,bee0fa61,c0955a2a,c05714cf,c098f965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53abc2,3dfa40f1,bdc32fe4,bd651538,bd734c21,b9d6dc00,3e3f22f0,bfe85cbb,3f979fe5,4085c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ab13,3de49f7c,bfdae672,401eba1e,3e106a4d,3f8dd3dd,3d0ac8b7,c0cff992,3e9b11a8,c0735194
c0c188ea,40040313,c0a35b14,bf2b877d,bfab0948,3e5fbcb0,3e710222,c02e6de9,412c956c,4012ff2d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0982320,3f09e1de,beb1a819,3e9e4d6e,3dd3e30c,3e8ee8c1,3ce595f6,c0657603,40f9b640,c129f410
40f9f537,c022552d,40daed0a,c0b279a9,3d7212a8,bf2d28bb,3f1725a6,41495b6b,c117e94a,3fc2e6e0
c15d1958,c0495dea,c12df64e,4115e34c,bf561754,3fa4146b,3d9a4372,c0e37a61,41c85e84,c1addfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9cf9a,c07d75d8,41923d23,bdfc8fc8,3e7e298f,bed0ec8f,bf2c8648,4134443e,c213f4c5,4084f763
4091ae6a,3f0afadf,401c2403,bf91e95f,bc7b6f20,bf49c778,3eef16cb,41388876,c0919d82,417e6999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1042d79,c0dca477,c0ba8460,410bad56,bd8f6120,3f19b2c9,3e3e86d2,405a1485,418e6ee1,c1c86624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faecc4a,c0353622,3fa359f1,c0a67766,3de4f399,bedd165b,bf149819,41c98267,40c37891,409aab30
c100dce3,409b07b2,c0ea3a43,c03fbc6a,c0691876,3fd25878,bfc3c45a,3f6fad70,418347ff,412c2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119795d,c0e9f93e,c0ef7195,4119034b,bf4335d1,bf3f072f,bf9a849d,4127a4c1,41c9d350,c1fc7335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
