# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,3ef5c28f,3e5f3b64,3ef374bc,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3eec6e52,3e5d77d2,3eea6289,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b5e4,3f0334d7,3ee550fc,3ed0df5e,3ec04ae8,3e5c66e0,3e758188,3e46c7b7,3e0571e8

# JACOBIAN - 9 x 10
3c25cfb9,bb9d8fd2,3babd0ac,bb4591a0,3b0dfd66,3b1ac34f,b9f50a2c,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6fe70,c01a0216,400e744d,c0133f1f,bdc0e4ea,3d4dea70,3ddc3873,40a2e141,bfe25f80,c00e9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e412e,3f44fb7a,3f1555a1,bd491698,3d8cd08a,bc4fd3cc,3e0daa84,40970d30,3fd8276c,4080fbe2
3ff352ff,4000258c,3f9033b5,be1db975,3d8e685c,3da9e065,3d8c7653,40ed4428,bf9dc587,40f79bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a95be,4032fb9d,c0e0fa9b,bd02c332,be92fee0,3d43d406,3ea79c18,c0d3823c,41660733,3fc20d91
3f156982,3e5df769,be9b775c,bf07bf91,c03ae8b6,bf4cab9a,bfd6c0fa,3fe781e3,3e94bb68,3f5ca890
c032169e,bf468650,be893fa2,be7f1d94,bca1db88,3d4b9a17,3d30aabc,3fb0f97a,40c2594f,c0f06d5c
bcefcc58,3efebbe5,bf3fb330,bf80b97d,3e94bd0a,be6aaca5,be2e1888,40000ced,3f8f286c,4089432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4868a3,3ee49cda,3e71dc3a,be8ef379,3bf64b20,3d8a57b9,3d9bc1e4,3fab685f,be27f644,41053858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2e14,c02259bc,3fb97df5,3f57907f,be507bbd,bf3c3be1,3e8c58a7,404d5248,c019f9ec,c0632118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecad396,bf59660d,3c5f09a8,3d818d0b,3dd73df4,3afa4320,bdbb8297,417a9883,40aef452,409e2ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49eec,bff97ca5,3eaa839a,bee47332,bd36f980,3d443084,3d1b82e3,404685d4,407522d6,c0d48b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f251,bff053b0,bf3b1997,405d6476,3eb31dcf,3ab38f00,3dd12d02,c03119a0,3d8f2808,c1017ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9069b,bf9eecc0,bef87acf,3f38af52,3da894cd,3ddfe19a,3d1fd4cb,4158f8bb,40beb600,405eaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022314c,3f5ca2d9,c01eebed,3ebb8e17,bd1536ec,3e35770e,3e404996,bfde30a4,408a7fe8,c0370538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1710,befbce34,3e4cdfd4,bfce5aca,3bb89c80,3ec77d74,3eb3ebcd,3f77cfa6,3f2f63c0,bf55de95
beb6d825,c007bacf,bec3e144,3f9a40de,be582602,3c708520,bdb4f356,3fa34993,3ffa7020,c1096b8e
bf8a4fbb,bfc216ce,bf2b0760,4052f494,3f542368,bdab826c,bdb626aa,c08c37ef,3ed3496c,c0e10a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e392c,400d7d4a,403bf610,c0a45e2f,3d0d8ed1,bdd89ea8,3dddb1ea,40c1788e,c0a2971a,414bf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7b1c2,bf0bdb3e,3f3b94a6,3f35d06e,3e2ab37e,3e0241c2,3d9afaaf,bdd686e8,3ef52c10,c0dde6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f092,3f27234c,400ee48f,bf8e0e1c,be7d847d,3ded6708,bdd5a171,409d6a7f,c01fb7d1,40b61abb
bf801c65,3d2b24c8,bf968cb4,3e8f51fc,be86d736,c03f136e,bebc6c20,bfed1f24,3fe79471,c009224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3977,c05f0ab7,4090167a,3f9212f2,3e3e7eba,bd9c0f3e,be461bf6,40e2b46a,c105f3fe,3fa0aa63
3f802760,bfd761da,be94b377,3ffdc506,bd0f6145,3e0a30df,3e37c0e6,bdfc7a6c,bfdb3486,c0d12ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8c70,3de15cac,3e316004,be4f35de,3cf21364,3def7e61,3c43f3e8,c0b5f5ec,bffb14b0,410ee930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0446ca,bffede50,be2261a0,3e995ece,bc68ea7c,3da43647,bd41cd56,4129def6,40b2f240,c0cd31bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9129b4,3ee37576,bf97ddbc,3e5e940c,3fde80a5,be925036,3fa66e90,c0427ed3,be882ab0,be18d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c52e,3be7b670,3e0998c4,3c51c338,3cf7c186,3d971a34,3c82869d,c08bbb34,4086601c,c13cce82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b20ef,c03e9d59,4021335f,405bbf9c,3fb33fac,3dbb039f,3d2f6214,bfbab300,c0c92e60,c09fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf3648,3f2df58a,beee2775,3e974f8d,3e539c28,3e494dfa,bea81628,c0685eda,bfcf6323,3f1565e4
bf0704fd,3de675b8,b7ee4000,3e4fa90c,3d545159,bd44b77b,bd1d1aa8,41522d81,40cfee0d,4081abcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e0cd,bdfe0c70,407b10e4,bf411512,3e30739c,3e52e1d5,bdcb14f6,41749282,bf18d454,40585f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106ddc7,4039bb42,c0d81643,bf799741,be77499e,3f290184,c045cfbd,c06c6e60,41747e47,3ff92d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad9a2,3fa5e26e,c06b7353,be36c20f,3f35e78d,bd3b488e,c013f05c,c00da7ce,40f799b4,3f46b33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55a36e,bfb272ce,bebf596e,3ebf8d56,3d9cd2fe,3dd4672a,3db6d11f,40637184,3fa2800c,c143e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb2bc,c076c938,3f5cab2a,3f522310,3bdce6b0,3d25d0ac,bc6770fc,bff7be90,c086cf6c,c10ca5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ed2e0,bf95ef4d,bdb7b660,bdc42f8a,3e2d071a,3d43b988,bdf5cfe8,c06827d4,bfb0f01b,bfdcae10
bfd3a1a0,bfa9051c,bf9dbb54,4056016a,bda43ee1,3f8111b0,3e4cddb2,c046efad,40154d4e,c100a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626666,c0676e6c,3d2a0070,bdcbd404,3d97fd1c,bcac0dae,3db53b94,408f6e0c,c0983aeb,3e2d9070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1d8f,bfc76188,bef82bc2,3f63bded,3cdef9d0,3e3f381f,bd3fb93e,415bea38,40c15366,3f9fb77a
c05a5522,bea63ec9,c0108ca2,be5b8fcd,3fdd61f8,3f9b03ef,4046bbc8,3fc6a478,40d9480e,bfb05553
bf052dce,bfa868d3,bf0f4c4c,3f2dea36,3d436519,3e3aa9b4,bd3605b0,414c17a0,40bf4a2c,3ff7c4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0c1e0,bfbb14ee,3db7f150,3ff72595,3e6d54d4,3f30ef76,3ef6a52a,bfbfb2f2,be247af0,c0a8ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa29a0,bf605127,bfe35dab,404e2657,3e45ddc6,3f0d16e6,3d303e63,c092e189,4011cffc,c0d8da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402588a8,c011002c,40423e0c,40415f9f,3de559dc,bf35bcb3,bdc2a925,3dae8660,c0aa32d2,bfcb7eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2187,3f622f43,3e844958,3df9e72b,3c787d70,3de166e8,bd04c374,c0b8b7b0,c04fe653,40b57ef6
3ea19f64,bfc8fc39,be4696fe,3e794cd5,3d4e20b9,3d8b671f,bda0f718,4144ca83,40a37e10,c01ec854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf745d94,bfb271c0,bfb55204,3ff8c557,3dbbd646,bd612c69,3a8ed510,3f0ba3d7,3ffcc893,c0e9b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1c8e2,bfcf375c,bee833fb,3f5d3695,bcb4980c,3e7d235d,be03aaa1,41514c20,40b866bb,beae1e5f
c083b208,3f850747,c0496c13,3d8cd198,c013ecdd,3e0536a2,c08279c2,bf3233cc,40fa254f,3d335ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6d80,bd259350,be5fe03e,3f4e8e4e,be3d3dd3,c03ec90c,3f1927af,bff235fa,bc3f8580,3f8c6b29
3f8db29c,beb0f1ec,3e831bb0,bd924906,3d83e4e8,3d303222,bd80f375,413c0e81,402ecd89,40bb5dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f17fb,bf852dee,bf9035a2,3cae0b10,bdd4e385,bdc50aa4,3d6d7291,413f315d,40f5cbc2,3f895948
c0b28861,3feed53a,c0926af6,bfc00ab2,bfae0833,3d9d01c4,c00484bc,bfd066b1,4124453e,4033c83e
c02976ba,402376bf,c0035a39,bfbf485c,3dc18d0a,3bd1c900,3d3c9550,3f91a428,40b7ef71,40de9b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d43d2,402a6cd2,3eff1dce,3ecb8b1b,3d9c85a6,3e6d1af0,3d888f45,c183d030,c0ec3ac6,40825f50
3fbda6ff,3fa082de,bf3dab63,3e859e24,bc9ea336,3d827822,bdb43466,3fe61d3e,bf8fa676,c0b21abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8295c,bec932dd,bf9a21b5,bf5eca2a,bea21e7c,be766f1f,bd055e8e,4105c291,40d17296,bdfed620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7df19b,bfbc5fe4,3f87841a,c004eb9a,bc6dc340,c0181e73,bd0ce4c4,414e4ac2,4030791a,bf87a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc3e1,bfa3f8ca,bfc095bf,40377130,be2ccf7c,3ea62948,bc758d58,c056325d,400d3f70,c0e3be0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d372788,bf9cdf7e,3f668f4a,bf4ec878,be801bc1,3fa4a677,3ec01bf7,4119e7c1,40a5a122,bfad7f08
beee90a3,bf7c9120,bf39fe9e,4034914f,bdcda604,3f809f6f,3dc0936b,c0b12d50,bf8b7a7b,c0b4139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef41e,bf57af9f,4027c848,c095acda,bdafabac,be5368b9,bd3874eb,412d56be,bfe2bd9e,40664f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070be01,40179898,3e8cb8aa,bea5ca32,bd8d070d,b98a8400,3d091804,c0966a9e,40a6298c,4021ee8e
bfa1b84e,bfcff911,bfb79b1f,3f01bad2,bd42e402,bc354060,3bd8d0d8,41219a59,40da4db2,c06faa72
4067514a,bff41104,bfb32995,bf1c9fae,be1b93a0,bc0b3740,bda72eec,4073b496,c0b7c01b,be8d2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bbbc,3e846e9c,be50bc19,3e54110e,beb4b542,bf0c5abd,be80510a,3f0eee2c,bedbd4a8,beac86be
bfcff868,bf9f3bb2,bfabec3a,3f6f87ba,bd0df814,3d3bf603,be2dc9b9,bf8d17b1,4009d1b7,c0cbf6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035bd51,3fb7aef9,3e91b0c1,bd9aafb8,3d38a21a,3e485338,bd1015a2,40247344,c0a5c4a4,bfd0879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e530bb4,bca58df0,4022e078,bf0bce38,3d4c8272,bc1ca1d0,3cd2bec1,40487b0c,3fc006d2,bfc2e27f
409f5027,3ee441c2,bf4d8b6b,bf27460e,bd2b69e7,3ce429f0,be0639ee,40c37b4b,c0f0a73e,3fc68794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855952,3efd60c6,beedb97a,bea08b06,bd177f29,3cea168c,be2b4d30,c09e2f2a,40c7e266,bfca7c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829d59,c0505d52,405c3bba,403defa8,bed879e4,3f79f68e,bee39109,40aa9f89,c0ce867c,c0a4ccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fa41e,c01bcdc3,bef9de8d,405b2045,bee1d710,3f3fc227,bdee5f8c,bebfb84e,3fcf0a3a,c105d84e
bfc661f8,bf927183,bf87a3e9,be69a5b1,be241746,bf15ef3d,3e2686d7,4118d3fe,40e89dfa,c0238818
40383cf3,c02fe8dc,4039852d,4015803a,3cb35238,3f698bc9,be4dac7f,3e5a0648,c0c8dd8a,c054fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec00c8,4026070c,bfcfc66f,bf4bde5a,3f17982d,bc928e40,be9ffeaf,c0f9653c,3e2d055c,40703148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b26b8,3fef6052,3f7701ed,3ecb5fcb,3daacfc1,bde3fae1,3e36f38e,40d79b64,402846fc,40e1465a
c0acaa84,3f47b046,c0873be8,3f634ecb,bf445978,bd6d0a50,4026903e,c061d892,410fc38e,bea58204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39ddc0,c019e290,be053b76,c00b66a4,3e18ede8,be7e3073,3e1b30d7,be412760,bee90670,c0e35cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ad146,bfa06e5e,bf3bc528,bd6bf054,3e5a916d,beb4a497,3e5f0395,40da0198,408d5ce8,c0186178
c0cfd507,401537a4,c0af08f8,bf5cf770,3c82d6c4,3e03356c,3f87b9a4,c08f382c,412ec2e8,4071b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ecf2,bf87796e,3f17235c,40054808,be179a0c,3e61814c,bedddbcc,c0955a30,c05714d9,c098f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53539c,3df92e3d,bdc4f659,bd65540c,bd7385f2,b9e48400,3e4144d6,bfe85cc2,3f979fea,4085c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb785a4,3de41d10,bfda6c97,401eb462,3e104a7c,3f8dd462,3d0cee2b,c0cff99a,3e9b11b0,c073519d
c0c193e6,40040955,c0a3b62c,bf2b8cda,bfab02de,3e5fbb6c,3e78663c,c02e6df0,412c9573,4012ff34

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0984668,3f09f1ee,beb76dee,3e9dd040,3dd40803,3e8ef708,3cf048ea,c0657614,40f9b64e,c129f41a
40fa0c30,c0225506,40db1d7a,c0b26fe0,3d7303a8,bf2d1a65,3f19cc0c,41495b76,c117e952,3fc2e6e0
c15d47d0,c049ada2,c12dca95,4115e062,bf561f74,3fa40fea,3d8feba8,c0e37a69,41c85e8e,c1addfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9e530,c07d69cf,4192629a,bdfdcc64,3e7e5dda,bed0d53e,bf2de9e7,41344446,c213f4ce,4084f768
4091c48a,3f0b2ee3,401c4285,bf91e4c5,bc7a4480,bf49c678,3ef4cfa0,41388882,c0919d8b,417e69a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104656e,c0dcd58c,c0ba012d,410ba953,bd8f7500,3f19b202,3e39de86,405a148f,418e6ee8,c1c86630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd0fe,c03543a3,3fa192c4,c0a675da,3de55b80,bedd0ad8,bf16a9da,41c98270,40c3789e,409aab37
c100e904,409b1846,c0eae9e0,c03fbedc,c0691674,3fd2561d,bfc4b866,3f6fad80,41834806,412c2251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ba1c,c0ea3f14,c0ee04a4,41190a00,bf434740,bf3f10cf,bf9b22c4,4127a4cb,41c9d35a,c1fc7342
