# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,3ef5c28f,3e5f3b64,3ef374bc,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45bef8,3eec6e51,3e5d77d1,3eea6289,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeee,3f2294af,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b52b,3f033343,3ee556ae,3ed0d3d1,3ec056b5,3e5cbcfa,3e76366d,3e474979,3e0628b0

# JACOBIAN - 9 x 10
3c243f39,bb9c4574,3bae5064,bb491e18,3b0d9f35,3b1a4317,ba0f0665,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c06d,c019fca9,400eb77b,c0133de8,bdc0eae1,3d4dd1a8,3ddb7975,40a2e13c,bfe25f76,c00e9b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e395e,3f44f5d5,3f15d64f,bd487928,3d8cd0a6,bc4fd99c,3e0d2532,40970d2a,3fd82763,4080fbdd
3ff38429,40001a43,3f903b22,be1d8a6a,3d8e6888,3da9e69d,3d8ca38b,40ed441e,bf9dc583,40f79beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a9d76,4032f980,c0e0d30f,bd030342,be92fc90,3d43e89c,3ea67189,c0d38237,4166072a,3fc20d8b
3f155b1f,3e5dd5b9,be9b6a24,bf07beae,c03ae6ad,bf4ca7ac,bfd83b83,3fe781e0,3e94bb68,3f5ca888
c0322db2,bf466dee,be883ab7,be7f06fa,bca1d5d8,3d4b963c,3d308f7e,3fb0f973,40c25949,c0f06d51
bcf4a430,3efe8851,bf3fc3e3,bf80bd6c,3e94b68d,be6ab199,be2bc2d6,40000ce8,3f8f2867,40894326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49695a,3ee48c2e,3e733866,be8ee518,3bf57480,3d8a49b6,3d9af8ca,3fab6858,be27f644,41053853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f9ed,c02253ae,3fb937f0,3f57a073,be5089c6,bf3c3e84,3e8ba437,404d5240,c019f9e5,c063210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec99deb,bf595902,3c64ef28,3d819144,3dd73d5d,3af9ddd0,bdba19bb,417a987a,40aef44b,409e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fa6f,bff96ca5,3eab3afe,bee46d78,bd36fac6,3d4428f4,3d1a36b2,404685cd,407522cc,c0d48b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf282a3a,bff0455b,bf3b9253,405d695b,3eb31d5b,3ab25680,3dd2a50b,c0311997,3d8f282c,c1017acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7211,bf9ee27e,bef85a9c,3f38b38f,3da88d26,3ddfd772,3d1f8d88,4158f8b3,40beb5fa,405ea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0224948,3f5c9a76,c01f31e8,3ebb7913,bd1540c6,3e357447,3e3f79e2,bfde309b,408a7fe3,c0370531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1578,befbce24,3e4ce4b8,bfce6366,3bb99b80,3ec77d25,3eb2d940,3f77cf98,3f2f63b8,bf55de8b
beb7325f,c007b1df,bec49cfd,3f9a44b9,be582987,3c704c94,bdb511e1,3fa3498e,3ffa7016,c1096b88
bf8a7584,bfc20608,bf2b7085,4052f92c,3f5424fa,bdab8114,bdb46e4b,c08c37e9,3ed34966,c0e10a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e69b0,400d6dd2,403c93fc,c0a45d93,3d0d6d86,bdd8a596,3dddcc35,40c17887,c0a29715,414bf750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea75b2e,bf0bbc0c,3f3b96a2,3f35d1b3,3e2ab5a8,3e0241db,3d9b2765,bdd68718,3ef52c06,c0dde6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4fd52,3f270e47,400f29f3,bf8e041a,be7d872d,3ded637f,bdd62f46,409d6a77,c01fb7cb,40b61ab5
bf803641,3d2bfc00,bf969949,3e8f5544,be86d622,c03f1342,bebf3062,bfed1f1b,3fe7946b,c009224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e310a,c05f07a0,40903353,3f9225cd,3e3e8191,bd9c0a58,be454d8e,40e2b463,c105f3fa,3fa0aa5c
3f803571,bfd75e81,be940f0e,3ffdd26b,bd0f69c7,3e0a2f10,3e36bdbd,bdfc7a48,bfdb3480,c0d12eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aba74,3de18627,3e32dff6,be4f1b49,3cf1db14,3def71d0,3c41d200,c0b5f5e6,bffb14a5,410ee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0510fe,bffec5f8,be23b16f,3e995129,bc68ab1c,3da43e68,bd41404f,4129deef,40b2f23a,c0cd31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9103f7,3ee36d32,bf9762ab,3e5e9f98,3fde7bec,be9254d3,3fa6f0b9,c0427ecd,be882aa2,be18d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050e678,3be8d900,3e0b7d24,3c535a48,3cf7acbc,3d97128c,3c82928d,c08bbb2d,40866014,c13cce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1a9a,c03e9909,40211b39,405bc5d2,3fb34201,3dbb074c,3d3489ac,bfbab2f9,c0c92e59,c09fd7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd32c70,3f2de8dd,beef2572,3e97533b,3e538b34,3e493c89,bea7f5ce,c0685ed1,bfcf6318,3f1565da
bf079b67,3de6ebd4,ba9be480,3e4f9127,3d546372,bd44a4da,bd1c5275,41522d79,40cfee04,4081abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038cb6a,bdfdf1a0,407b03e6,bf411c5f,3e307f02,3e52eb39,bdc96daa,4174927a,bf18d45c,40585f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106e59f,4039b847,c0d7dfc2,bf79968b,be774865,3f2901c8,c0451c54,c06c6e5a,41747e3d,3ff92cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae103,3fa5dd2c,c06b4e0d,be36c172,3f35ed09,bd3b372e,c0135e7e,c00da7c9,40f799aa,3f46b332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54fb30,bfb2669a,bec025c9,3ebf8e1b,3d9ccbb2,3dd45d92,3db65d7f,4063717b,3fa28005,c143e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8c3f,c076c133,3f5ca943,3f522e2e,3bdc2308,3d25bf98,bc63e2a4,bff7be84,c086cf67,c10ca5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f2da4,bf95ed8a,bdb417c0,bdc420ee,3e2d015d,3d439eda,bdf3563b,c06827c9,bfb0f015,bfdcae0a
bfd3c6aa,bfa8f23c,bf9df630,405603cd,bda4234d,3f81126e,3e4c9a38,c046efa6,40154d4a,c100a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626d9d,c0676f9c,3d2bad64,bdcbbcea,3d97ffb7,bcac08c8,3db4f74f,408f6e08,c0983ae6,3e2d9088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdaebd,bfc7538d,bef85faf,3f63c1bb,3cdee4a8,3e3f339f,bd3fa8be,415bea32,40c1535f,3f9fb775
c05a75f0,bea626f0,c0105c48,be5b7da4,3fdd6447,3f9b042d,40463f6f,3fc6a475,40d94807,bfb0554e
bf05e713,bfa85cd8,bf0f49b2,3f2ded13,3d435ea2,3e3aa615,bd351a68,414c1798,40bf4a25,3ff7c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11550,bfbb0b48,3dae4650,3ff72a4e,3e6d326e,3f30e950,3ef6542c,bfbfb2ec,be247af0,c0a8ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa4303,bf603550,bfe39bce,404e29ba,3e45db21,3f0d15c1,3d33cf5a,c092e184,4011cff5,c0d8da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258351,c010fd27,404208fb,404163e6,3de57810,bf35bc9f,bdc01f0a,3dae8650,c0aa32cb,bfcb7ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c79b1,3f622581,3e843320,3dfa1f54,3c785408,3de15d38,bd058059,c0b8b7aa,c04fe649,40b57eef
3ea03e3b,bfc8e98a,be47e264,3e793624,3d4e3686,3d8b70ab,bd9ff57e,4144ca7b,40a37e0a,c01ec84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7479f5,bfb26bc7,bfb58e89,3ff8c99d,3dbbd879,bd612afe,3ac37710,3f0ba3d8,3ffcc888,c0e9b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee35509,bfcf27ee,bee85ecc,3f5d3a8d,bcb4a414,3e7d1f5f,be0374fe,41514c19,40b866b4,beae1e5b
c083be95,3f850757,c0492940,3d8d1928,c013ed05,3e0541be,c082128d,bf3233c6,40fa2546,3d335d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6e66,bd25bdb0,be61c94a,3f4e8c5e,be3d523d,c03ec8fc,3f18eba5,bff235f0,bc3f8500,3f8c6b23
3f8d8daf,beb0eaf6,3e838f7b,bd922387,3d83e2cb,3d302c40,bd80609d,413c0e79,402ecd83,40bb5dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5feb8e,bf85201e,bf9067ed,3cac90b4,bdd4d93b,bdc501fb,3d6c4d35,413f3157,40f5cbba,3f895943
c0b293bf,3feeccec,c0924880,bfc00aea,bfae0a5c,3d9cfb1c,c0040032,bfd066ab,41244538,4033c839
c029747b,40236d93,c002e4d1,bfbf44a4,3dc18e3b,3bd1eb88,3d3dd865,3f91a422,40b7ef6a,40de9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e147f,402a6442,3f001fb2,3ecbac22,3d9c77b8,3e6d0f1d,3d87e2c8,c183d02c,c0ec3abf,40825f4b
3fbd9578,3fa076a6,bf3db195,3e85a093,bc9ec282,3d826c54,bdb34caf,3fe61d38,bf8fa676,c0b21ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb86258,bec902e2,bf9a6745,bf5ede5c,bea21e86,be766cc6,bd05a3a9,4105c28c,40d17290,bdfed60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d166f,bfbc5275,3f8785ba,c004ee7e,bc6d2bc0,c0181cf7,bd10e6de,414e4abb,40307916,bf87a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde272,bfa3e94b,bfc0bc45,403775b9,be2cd187,3ea628b5,bc7ad5e8,c0563257,400d3f6b,c0e3be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f6248,bf9cd362,3f65dd6c,bf4eda40,be8018e8,3fa4a68a,3ebf3ffc,4119e7ba,40a5a11a,bfad7f01
beee822c,bf7c8124,bf3a411d,4034948d,bdcd99e9,3f809f33,3dbe4c04,c0b12d4a,bf8b7a74,c0b41398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eea8a,bf57bb6e,402807cb,c095af18,bdafb6a2,be536ce7,bd397ca8,412d56b7,bfe2bd95,40664f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070bb2e,4017921a,3e8e9daf,bea5c06c,bd8d02f3,b989c000,3d092c60,c0966a98,40a62985,4021ee88
bfa21a28,bfcfe504,bfb82187,3f01a993,bd42cf52,bc34f2b0,3bd948a0,41219a53,40da4daa,c06faa6a
40674333,bff3ff1f,bfb2b6d4,bf1c9966,be1b9446,bc0b27b0,bda7af76,4073b48c,c0b7c014,be8d2a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f430540,3e846d3a,be4fb5ad,3e542009,beb4ad52,bf0c571d,be8005b7,3f0eee28,bedbd49c,beac86ae
bfd02014,bf9f373a,bfac5a23,3f6f86d7,bd0df983,3d3bee98,be2d1515,bf8d17ac,4009d1b2,c0cbf6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035cd34,3fb79dcd,3e913122,bd9a9f98,3d389002,3e484faf,bd0f8d84,4024733e,c0a5c49d,bfd08793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52a0b8,bca77ca0,4022db15,bf0bcddd,3d4c91e1,bc1c9bb8,3cced901,40487b06,3fc006c9,bfc2e27b
409f6281,3ee43a70,bf4d7b29,bf274c77,bd2b76ee,3ce420dc,be0594e4,40c37b44,c0f0a735,3fc68790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08566a3,3efd3ef2,beecd98e,bea08f0d,bd178481,3ce9f4e4,be2afdf8,c09e2f25,40c7e25d,bfca7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082932c,c0505597,405bbb04,403df16d,bed87bfe,3f79f5fe,bee36790,40aa9f83,c0ce8675,c0a4ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402565,c01bc3ed,befae27d,405b23a9,bee1ce86,3f3fc467,bdf0d0a8,bebfb84a,3fcf0a34,c105d84a
bfc6b178,bf925e45,bf87ec61,be69ef16,be2419cc,bf15edfb,3e2670c9,4118d3fa,40e89df1,c0238812
40382f92,c02fe384,4039ad0d,401586c7,3cb3b6d6,3f698e66,be4cec5e,3e5a0648,c0c8dd82,c054fe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebb688,40260046,bfcf6c76,bf4bd5bd,3f1791f0,bc931870,be9e31a6,c0f96532,3e2d054c,4070313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6c1d60,3fef5512,3f7723ba,3ecb6cc4,3daacd7f,bde3faf2,3e3670df,40d79b5a,402846f8,40e14652
c0acb553,3f47b60b,c08717a4,3f63558d,bf445a08,bd6cf150,4026109c,c061d88b,410fc388,bea58214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc50c980,c019dcfe,be033756,c00b6789,3e18dd1f,be7e3c2d,3e1c0cb3,be412758,bee90670,c0e35ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3e11,bfa060c4,bf3c4091,bd6c8064,3e5a96d4,beb4a207,3e5e2ab9,40da0191,408d5ce3,c0186172
c0cfdccd,4015333b,c0aed5a3,bf5cf269,3c82dbc0,3e033702,3f873aab,c08f3827,412ec2e1,4071b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91f5d2,bf877436,3f16b0ab,40054d14,be17a1b8,3e617a9e,beded0ca,c0955a2a,c05714cf,c098f965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf531ebb,3df98c43,bdc4161c,bd653e78,bd737335,b9de5e00,3e409e30,bfe85cbb,3f979fe5,4085c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb76f1e,3de449a8,bfdaa95e,401eb656,3e1054c5,3f8dd423,3d0c4641,c0cff992,3e9b11a8,c0735194
c0c19a57,4004072c,c0a38985,bf2b8aff,bfab04ec,3e5fbbf8,3e76238b,c02e6de9,412c956c,4012ff2d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0985b64,3f09ec68,beb49392,3e9dfb2d,3dd3fbff,3e8ef099,3ced02be,c0657603,40f9b640,c129f410
40fa19c1,c022550c,40db060b,c0b27335,3d72b570,bf2d20d0,3f18fcb3,41495b6b,c117e94a,3fc2e6e0
c15d6372,c0499252,c12de09c,4115e15d,bf561cca,3fa411eb,3d931676,c0e37a61,41c85e84,c1addfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9f1f5,c07d6de4,4192506c,bdfd5fa0,3e7e4cda,bed0dfac,bf2d7d60,4134443e,c213f4c5,4084f763
4091d1a9,3f0b1d0c,401c33cc,bf91e653,bc7aa540,bf49c6e4,3ef30fca,41388876,c0919d82,417e6999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10486cd,c0dcc4b6,c0ba427b,410baaae,bd8f6e8c,3f19b257,3e3b4bec,405a1485,418e6ee1,c1c86624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3a86,c0353efc,3fa2743c,c0a6765c,3de539d8,bedd0ffe,bf160803,41c98267,40c37891,409aab30
c100f02c,409b1292,c0ea9398,c03fbdfe,c0691711,3fd25726,bfc46e2f,3f6fad70,418347ff,412c2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119e0b9,c0ea2722,c0eeb9a7,411907ae,bf434193,bf3f0c78,bf9af2b8,4127a4c1,41c9d350,c1fc7335
