# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,3ef5c28f,3e5f3b64,3ef374bc,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3eec6e52,3e5d77d2,3eea6289,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde,3f63121a,3f79f0e4,3f6399b2

# OUTPUT - 9 values
3f15b56e,3f033768,3ee54afb,3ed0dfb1,3ec05335,3e5c89b0,3e75b8e7,3e46f200,3e05a996

# JACOBIAN - 9 x 10
3c273382,bb9d8486,3baba528,bb458258,3b0dfbb4,3b1ac212,b9f5cbcc,3f515c51,3e9f6ea0,3f0c7541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc73242,c01a012f,400e6ffa,c0133eea,bdc0e5e9,3d4de800,3ddc13c0,40a2e141,bfe25f80,c00e9b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e47a1,3f44fa88,3f154d60,bd48fbd4,3d8cd08e,bc4fd478,3e0d90e4,40970d30,3fd8276c,4080fbe2
3ff329c5,400023a8,3f903336,be1db175,3d8e6864,3da9e0f9,3d8c7f0f,40ed4428,bf9dc587,40f79bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8f3b,4032fb44,c0e0fd1a,bd02ce0e,be92fe7d,3d43d612,3ea762b0,c0d3823c,41660733,3fc20d91
3f157588,3e5df1c6,be9b782a,bf07bf70,c03ae85f,bf4cab36,bfd709d7,3fe781e3,3e94bb68,3f5ca890
c032033b,bf46823a,be89504d,be7f19be,bca1da93,3d4b99b6,3d30a588,3fb0f97a,40c2594f,c0f06d5c
bcebbea8,3efeb33d,bf3fb216,bf80ba2a,3e94bbf8,be6aad25,be2da58d,40000ced,3f8f286c,4089432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4791ca,3ee49a11,3e71c5e6,be8ef109,3bf62750,3d8a5656,3d9b9b3c,3fab685f,be27f644,41053858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca59a3,c02258ba,3fb9826a,3f579339,be507e14,bf3c3c25,3e8c35f7,404d5248,c019f9ec,c0632118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd69e,bf5963e0,3c5ea8c0,3d818dc6,3dd73dde,3afa38f0,bdbb3d38,417a9883,40aef452,409e2ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc45248,bff979f7,3eaa77d6,bee4723a,bd36f9b6,3d442fc2,3d1b4302,404685d4,407522d6,c0d48b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27c37a,bff0514c,bf3b11d4,405d654d,3eb31dbe,3ab36e00,3dd17566,c03119a0,3d8f2808,c1017ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee7d666,bf9eeb0a,bef87cd1,3f38b00c,3da89389,3ddfe099,3d1fc71b,4158f8bb,40beb600,405eaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221d2b,3f5ca173,c01ee76c,3ebb8a85,bd15388a,3e3576c9,3e4021aa,bfde30a4,408a7fe8,c0370538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1854,befbce32,3e4cdf84,bfce5c41,3bb8c800,3ec77d70,3eb3b702,3f77cfa6,3f2f63c0,bf55de95
beb68c9d,c007b950,bec3d537,3f9a4186,be58269a,3c707f7c,bdb4f940,3fa34993,3ffa7020,c1096b8e
bf8a3010,bfc213fe,bf2b009e,4052f55e,3f5423ad,bdab8254,bdb5d1fd,c08c37ef,3ed3496c,c0e10a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e107d,400d7ab2,403bebec,c0a45e16,3d0d8942,bdd89f56,3dddb6fe,40c1788e,c0a2971a,414bf758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7fa21,bf0bd603,3f3b947e,3f35d0a6,3e2ab3dc,3e0241c4,3d9b0354,bdd686e8,3ef52c10,c0dde6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e5d0,3f271fc5,400ee019,bf8e0c6a,be7d84f2,3ded66b4,bdd5bcc6,409d6a7f,c01fb7d1,40b61abb
bf8006b3,3d2b48ee,bf968bde,3e8f528b,be86d6fc,c03f136a,bebcf466,bfed1f24,3fe79471,c009224e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e4073,c05f0a37,4090149c,3f921628,3e3e7f36,bd9c0ed2,be45f44c,40e2b46a,c105f3fe,3fa0aa63
3f801b90,bfd7614b,be94bdf3,3ffdc74d,bd0f62b1,3e0a30ae,3e378f15,bdfc7a6c,bfdb3486,c0d12ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fe87c,3de163a5,3e31476a,be4f315b,3cf20a00,3def7d22,3c438af0,c0b5f5ec,bffb14b0,410ee930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf039d8f,bffeda3c,be224c1c,3e995c7f,bc68dff0,3da43717,bd41b23e,4129def6,40b2f240,c0cd31bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf914938,3ee37418,bf97e596,3e5e9604,3fde7fdf,be9250a3,3fa687a3,c0427ed3,be882ab0,be18d220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050a93e,3be7e6f0,3e0979be,3c520888,3cf7be0d,3d971972,3c8288ed,c08bbb34,4086601c,c13cce82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b262d,c03e9ca3,402134e6,405bc0ab,3fb3400f,3dbb03f3,3d306000,bfbab300,c0c92e60,c09fd7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe5b0,3f2df36e,beee172c,3e97502c,3e539956,3e494c37,bea80ff6,c0685eda,bfcf6323,3f1565e4
bf068716,3de68984,38404000,3e4fa4ff,3d54545e,bd44b59f,bd1cf42d,41522d81,40cfee0d,4081abcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f29f,bdfe0800,407b11af,bf41164f,3e307582,3e52e2c7,bdcac392,41749282,bf18d454,40585f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d72b,4039bac4,c0d819b7,bf799722,be774964,3f29018b,c045ad41,c06c6e60,41747e47,3ff92d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad369,3fa5e18c,c06b75ab,be36c1f5,3f35e879,bd3b46d4,c013d453,c00da7ce,40f799b4,3f46b33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56300e,bfb270c3,bebf4c52,3ebf8d79,3d9cd1c8,3dd46634,3db6bae9,40637184,3fa2800c,c143e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadd2dd,c076c7e2,3f5cab40,3f5224f4,3bdcc600,3d25ceec,bc66c1f2,bff7be90,c086cf6c,c10ca5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e86e8,bf95ef03,bdb7f1ac,bdc42d1a,3e2d0626,3d43b6e2,bdf55612,c06827d4,bfb0f01b,bfdcae10
bfd3828b,bfa901f2,bf9db78a,405601d4,bda43a4d,3f8111c3,3e4cd0bd,c046efad,40154d4e,c100a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626046,c0676ea2,3d29e508,bdcbd016,3d97fd89,bcac0d46,3db52e7a,408f6e0c,c0983aeb,3e2d9070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebacdcf,bfc75f31,bef82864,3f63be94,3cdef651,3e3f37ad,bd3fb61f,415bea38,40c15366,3f9fb77a
c05a399a,bea63ad0,c0108fb4,be5b8cb2,3fdd625e,3f9b03f7,4046a3e5,3fc6a478,40d9480e,bfb05553
bf0492bb,bfa866d2,bf0f4c70,3f2deab4,3d436407,3e3aa958,bd35d878,414c17a0,40bf4a2c,3ff7c4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07bf0,bfbb1351,3db88fa0,3ff72664,3e6d4f28,3f30eedc,3ef695a2,bfbfb2f2,be247af0,c0a8ab70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa144c,bf604c7e,bfe359a7,404e26ec,3e45dd54,3f0d16c9,3d30ee0d,c092e189,4011cffc,c0d8da83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258d11,c010ffac,4042416a,4041605a,3de55ef0,bf35bcb1,bdc22c25,3dae8660,c0aa32d2,bfcb7eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd7b4,3f622da3,3e844ac1,3df9f0b5,3c787694,3de165f4,bd04e7d2,c0b8b7b0,c04fe653,40b57ef6
3ea2c6d2,bfc8f918,be4681be,3e7948fc,3d4e245c,3d8b6815,bda0c593,4144ca83,40a37e10,c01ec854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7445c1,bfb270c2,bfb54e1e,3ff8c613,3dbbd6a4,bd612c46,3a98f580,3f0ba3d7,3ffcc893,c0e9b17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee07d54,bfcf34c7,bee83133,3f5d3744,bcb49a08,3e7d22fb,be03a058,41514c20,40b866bb,beae1e5f
c083a77a,3f85074a,c0497050,3d8cddb8,c013ece6,3e0537c0,c08265ee,bf3233cc,40fa254f,3d335ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6cae,bd259a7c,be5fc0ec,3f4e8dfa,be3d4138,c03ec90a,3f191c2c,bff235fa,bc3f8580,3f8c6b29
3f8dd175,beb0f0c4,3e831442,bd9242ab,3d83e48d,3d30318a,bd80d73d,413c0e81,402ecd89,40bb5dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e66de,bf852b9d,bf903264,3cadcac8,bdd4e1cc,bdc509ca,3d6d3a2e,413f315d,40f5cbc2,3f895948
c0b27ecc,3feed3d8,c0926d24,bfc00abc,bfae0892,3d9d0128,c0046b44,bfd066b1,4124453e,4033c83e
c0297888,40237537,c00361b8,bfbf47bb,3dc18d3c,3bd1cc70,3d3cd37f,3f91a428,40b7ef71,40de9b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9521,402a6b66,3eff0b3b,3ecb90b8,3d9c8358,3e6d19c6,3d886e1d,c183d030,c0ec3ac6,40825f50
3fbdb596,3fa080d2,bf3daaf5,3e859e91,bc9ea874,3d8276f8,bdb407e0,3fe61d3e,bf8fa676,c0b21abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7f99c,bec92acd,bf9a1d3c,bf5ecd9c,bea21e80,be766ee4,bd056bd9,4105c291,40d17296,bdfed620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ea8de,bfbc5da4,3f8783fa,c004ec18,bc6da980,c0181e4e,bd0daa32,414e4ac2,4030791a,bf87a11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdaa37,bfa3f631,bfc09340,403771f8,be2ccfd5,3ea6293c,bc769190,c056325d,400d3f70,c0e3be0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3da7d0,bf9cdd77,3f669aa3,bf4ecb7e,be801b4a,3fa4a67a,3ebff1b0,4119e7c1,40a5a122,bfad7f08
beee9ca9,bf7c8e73,bf39fa54,403491dd,bdcda400,3f809f6a,3dc02332,c0b12d50,bf8b7a7b,c0b4139e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403efc0d,bf57b19f,4027c431,c095ad3c,bdafad78,be536922,bd38a7bc,412d56be,bfe2bd9e,40664f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c048,40179784,3e8c9996,bea5c889,bd8d0662,b98a7200,3d091bf6,c0966a9e,40a6298c,4021ee8e
bfa16661,bfcff5b4,bfb7927e,3f01b7e4,bd42e08e,bc3538a0,3bd8e7f8,41219a59,40da4db2,c06faa72
40675d00,bff40e04,bfb330e4,bf1c9e9c,be1b93bd,bc0b35a0,bda747b1,4073b496,c0b7c01b,be8d2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427e24,3e846e5f,be50ccd4,3e541398,beb4b3f5,bf0c5a62,be804294,3f0eee2c,bedbd4a8,beac86be
bfcfd722,bf9f3af5,bfabe52a,3f6f8796,bd0df84d,3d3bf546,be2da702,bf8d17b1,4009d1b7,c0cbf6df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035aff3,3fb7ac18,3e91b8e9,bd9aad0c,3d389f18,3e4852df,bd0ffb7e,40247344,c0a5c4a4,bfd0879c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53652c,bca5e0f8,4022e0c9,bf0bce2a,3d4c84fb,bc1ca140,3cd1fee0,40487b0c,3fc006d2,bfc2e27f
409f40be,3ee44090,bf4d8c69,bf274725,bd2b6c1a,3ce42914,be061a36,40c37b4b,c0f0a73e,3fc68794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854e20,3efd5b1a,beedc7c6,bea08bb8,bd178005,3cea1328,be2b3dfc,c09e2f2a,40c7e266,bfca7c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a5d0,c0505c0a,405c43ed,403deff8,bed87a40,3f79f680,bee38919,40aa9f89,c0ce867c,c0a4ccfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f37dd,c01bcc1f,bef9cde0,405b20da,bee1d5a5,3f3fc262,bdeed7dd,bebfb84e,3fcf0a3a,c105d84e
bfc61f5e,bf926e4a,bf879f40,be69b229,be2417b2,bf15ef1c,3e2682a0,4118d3fe,40e89dfa,c0238818
40384812,c02fe7f8,4039829b,40158159,3cb362f8,3f698c0c,be4d8794,3e5a0648,c0c8dd8a,c054fe1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3ed2,402605ea,bfcfcc27,bf4bdce5,3f179724,bc929c10,be9fa604,c0f9653c,3e2d055c,40703148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a5828,3fef5e74,3f76ffb7,3ecb6202,3daacf62,bde3fae5,3e36da74,40d79b64,402846fc,40e1465a
c0aca168,3f47b139,c0873e34,3f634ff4,bf445993,bd6d07e0,402677b8,c061d892,410fc38e,bea58204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc26b200,c019e1a3,be055c76,c00b66cc,3e18eb1e,be7e319e,3e1b5b2a,be412760,bee90670,c0e35cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a762c,bfa06c17,bf3bbd3a,bd6c08c0,3e5a9254,beb4a458,3e5ed9eb,40da0198,408d5ce8,c0186178
c0cfce73,401536e8,c0af0c39,bf5cf697,3c82d790,3e033594,3f87a13e,c08f382c,412ec2e8,4071b9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91e574,bf87788e,3f172aae,400548e4,be179b4e,3e6180a0,bede0af9,c0955a30,c05714d9,c098f96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf537fc3,3df93e0c,bdc504ab,bd655058,bd7382d4,b9e3e400,3e4124d3,bfe85cc2,3f979fea,4085c870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79869,3de4248c,bfda68aa,401eb4b9,3e104c34,3f8dd45c,3d0ccde4,c0cff99a,3e9b11b0,c073519d
c0c18e70,400408f9,c0a3b901,bf2b8c8a,bfab0337,3e5fbb78,3e77f6f8,c02e6df0,412c9573,4012ff34

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09834c8,3f09f104,beb79c9e,3e9dd790,3dd40609,3e8ef664,3cefa7a8,c0657614,40f9b64e,c129f41a
40fa00be,c0225508,40db1ef0,c0b27073,3d72f690,bf2d1b0b,3f19a42d,41495b76,c117e952,3fc2e6e0
c15d309a,c049a910,c12dc924,4115e08e,bf561f05,3fa4101e,3d9087ac,c0e37a69,41c85e8e,c1addfe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9da6c,c07d6a82,419263be,bdfdba10,3e7e5b06,bed0d645,bf2dd50a,41344446,c213f4ce,4084f768
4091b97f,3f0b2be6,401c436f,bf91e50b,bc7a5480,bf49c684,3ef47984,41388882,c0919d8b,417e69a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1044974,c0dcd2bc,c0b9fcf8,410ba98f,bd8f73f4,3f19b20a,3e3a24da,405a148f,418e6ee8,c1c86630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae4ecb,c03542de,3fa18451,c0a675f2,3de555f2,bedd0b5e,bf168ac0,41c98270,40c3789e,409aab37
c100e2fa,409b1754,c0eaef5b,c03fbebc,c069168f,3fd25638,bfc4aa26,3f6fad80,41834806,412c2251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11999bc,c0ea3b12,c0edf906,4119099d,bf434650,bf3f1061,bf9b198e,4127a4cb,41c9d35a,c1fc7342
