# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,3ef5c28f,3e5f3b64,3ef374bc,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7ff92e,3f463f44,3eec6e51,3e5d77d1,3eea6289,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,38064000,3f21f825,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b591,3f0334fe,3ee55028,3ed0df35,3ec04c6c,3e5c6d9c,3e758c1b,3e46cf0e,3e057c98

# JACOBIAN - 9 x 10
3c25f633,bb9d8cd9,3babd9d6,bb458d7c,3b0dfcde,3b1ac2e2,b9f53a94,3f515c43,3e9f6e96,3f0c7538
bfcdc110,bfa3f815,bfc0963f,4037715d,be2ccf8d,3ea6293d,bc75ce90,c0563257,400d3f6b,c0e3be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37db80,bf9cdeee,3f668cde,bf4ec936,be801b9a,3fa4a671,3ec01156,4119e7ba,40a5a11a,bfad7f01
beee91e6,bf7c9061,bf39ff7c,4034916c,bdcda563,3f809f67,3dc0773a,c0b12d4a,bf8b7a74,c0b41398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ef4f2,bf57b01c,4027c91e,c095acec,bdafac25,be5368cf,bd3881a8,412d56b7,bfe2bd95,40664f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070be37,40179849,3e8cbf2d,bea5c9bf,bd8d06d6,b98a8000,3d091906,c0966a98,40a62985,4021ee88
bfa1af6a,bfcff826,bfb79cea,3f01ba0a,bd42e2fc,bc353de0,3bd8d680,41219a53,40da4daa,c06faa6a
40675286,bff41030,bfb32802,bf1c9f5f,be1b93a3,bc0b36c0,bda7351a,4073b48c,c0b7c014,be8d2a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42b507,3e846e89,be50b884,3e5411b0,beb4b4d9,bf0c5a9a,be804d65,3f0eee28,bedbd49c,beac86ae
bfcff4c4,bf9f3b7a,bfabedb0,3f6f87a7,bd0df819,3d3bf5bb,be2dc0fc,bf8d17ac,4009d1b2,c0cbf6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035bbd7,3fb7ae2f,3e91af06,bd9aaf1a,3d38a132,3e485313,bd100f11,4024733e,c0a5c49d,bfd08793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e531566,bca5a3b8,4022e061,bf0bce2e,3d4c832f,bc1ca1b8,3cd28ea1,40487b06,3fc006c9,bfc2e27b
409f4e75,3ee4416e,bf4d8b2b,bf274650,bd2b6a8b,3ce4299c,be0631f3,40c37b44,c0f0a735,3fc68790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855816,3efd5f3f,beedb672,bea08b31,bd177f61,3cea156c,be2b4958,c09e2f25,40c7e25d,bfca7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829e3e,c0505cf3,405c39f6,403defb5,bed879f7,3f79f681,bee38eff,40aa9f83,c0ce8675,c0a4ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f985c,c01bcd4e,bef9e206,405b2063,bee1d69a,3f3fc232,bdee7db4,bebfb84a,3fcf0a34,c105d84a
bfc65aba,bf9270a2,bf87a4df,be69a8e6,be24175b,bf15ef2b,3e2685be,4118d3fa,40e89df1,c0238812
40383e1f,c02fe898,403985b2,4015807f,3cb35716,3f698bd5,be4da334,3e5a0648,c0c8dd82,c054fe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec0775,402606b9,bfcfc532,bf4bddf3,3f1797d8,bc9292c8,be9fe865,c0f96532,3e2d054c,4070313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b1060,3fef5fcb,3f77025b,3ecb6059,3daacf9d,bde3fad5,3e36ed39,40d79b5a,402846f8,40e14652
c0aca981,3f47b07f,c0873b66,3f634f0d,bf44597b,bd6d0960,40268a11,c061d88b,410fc388,bea58214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc37ca00,c019e24b,be053484,c00b66a9,3e18ed0e,be7e30c8,3e1b3b6e,be412758,bee90670,c0e35ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac761,bfa06dbd,bf3bc6cb,bd6bf698,3e5a91aa,beb4a47b,3e5ef915,40da0191,408d5ce3,c0186172
c0cfd448,4015376b,c0af083f,bf5cf72e,3c82d6e8,3e033573,3f87b37f,c08f3827,412ec2e1,4071b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ec1c,bf87792e,3f1721c9,4005483b,be179a60,3e61810e,bedde799,c0955a2a,c05714cf,c098f965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53585a,3df93267,bdc4f353,bd655300,bd738505,b9e44e00,3e413cc4,bfe85cbb,3f979fe5,4085c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb787a3,3de41ef8,bfda6d61,401eb471,3e104af4,3f8dd45b,3d0ce616,c0cff992,3e9b11a8,c0735194
c0c19348,40040936,c0a3b58d,bf2b8cbd,bfab02ef,3e5fbb66,3e784a4d,c02e6de9,412c956c,4012ff2d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0984477,3f09f1a6,beb76407,3e9dd21f,3dd40765,3e8ef6c9,3cf0205a,c0657603,40f9b640,c129f410
40fa0ae6,c0225501,40db1d20,c0b26ffd,3d72ffa8,bf2d1a90,3f19c207,41495b6b,c117e94a,3fc2e6e0
c15d4541,c049ac64,c12dcad9,4115e065,bf561f46,3fa40ff2,3d9012d8,c0e37a61,41c85e84,c1addfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9e3fa,c07d69ef,41926253,bdfdc7a4,3e7e5cf7,bed0d585,bf2de49b,4134443e,c213f4c5,4084f763
4091c34f,3f0b2e10,401c4249,bf91e4ce,bc7a4940,bf49c66f,3ef4b9f6,41388876,c0919d82,417e6999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104625f,c0dcd4c1,c0ba0205,410ba95a,bd8f74a4,3f19b1fc,3e39f01a,405a1485,418e6ee1,c1c86624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadde92,c0354365,3fa195c6,c0a675d6,3de559db,bedd0af6,bf16a204,41c98267,40c37891,409aab30
c100e855,409b17fe,c0eae8ab,c03fbeca,c069166d,3fd25619,bfc4b4c4,3f6fad70,418347ff,412c2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119b692,c0ea3df9,c0ee070b,411909dd,bf4346ec,bf3f10a1,bf9b206a,4127a4c1,41c9d350,c1fc7335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101c026,bf7a18f0,c0d3f5c0,4084836f,be793de4,3e99a7a4,bdf3717a,c14a76a6,4140dec3,c18dc36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fc153,c049bed4,bfed59f7,bfccca59,bd35a7a2,3e795f74,bc997798,42125ac5,41aa2d4f,c030e05a
c0aed778,c0c7872e,c042b3bd,4109a489,3deceac4,3ef8c4b4,3f49fe7c,c0567a56,411502e4,c1ada32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064465d,4012eb4d,4071005d,c07568df,3e068441,bf01362d,bf8c841a,418bd519,bf327308,4188854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad82c5,c095fa84,409087b4,3cc4dca0,40282708,bfb0795f,3ffa1f70,41654d26,c0a109fb,c07c30d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d28cc,408962c0,c08c445f,3f628219,c00d3137,40831771,401b1b62,c1854fa0,4007a600,40477555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e295e,c10d1da6,c0094997,3ffec921,3ea401cd,3eda69f7,3f6d6e09,41b10be6,416f66ef,c199872f
c05bd6d4,40cf3cbf,c0646f3c,3f22b070,3e9a9069,3e022fe6,bf2df8d9,bfb2d549,40c52b37,41b049ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae6684,3f5607f2,c0bb2bd1,4114711e,3f2e6084,4083250b,404a855a,c2009fb0,bf831bb8,c1194341
3f9d692a,bea95bdc,3efd663d,bf7ad0e7,3e816a94,3def9172,3e0e79aa,41e54717,4112b316,4134aefe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a59f5,c0a2156a,40882563,409f61c5,4033ea9e,bf6507d7,3d7d6980,bfa4ddab,c1200c5c,c12da212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8831,bf173ca6,3e9e079a,bfd16285,bc5d0eac,bd1f91c0,3c2cce90,421fedd2,415bba7f,414feb35
40dc825d,bf995488,40cff3e5,c16cfc89,bfc36243,be6e2148,be862453,42493cbf,408a2786,419024a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1f655,4012f1a6,406e2a4b,c081fc00,3ef140fa,bf4a3c40,3e8d1f22,4173c820,c0d772b2,4169066c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102cad8,c10eb53e,40c5701a,bf641ec4,3ef42553,3d8d83f8,bf068bae,413c62c3,c153a26c,c106dccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7ec61,c028629b,40bde6b3,4054c45a,be306000,401cfc58,404cdce2,bfb278b4,c164e6c6,c0d20fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8f93c,c0b5f4b6,c0b0c14f,40a1a065,be425e0e,3f3f9f9c,3f09d974,411b3e98,419b3aaf,c19992e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18552f8,bf27ae1b,c158fda7,4105d65d,c01d7a0d,4009f030,bfc9a04f,c1556f1c,41e28343,c19109d2
c01274f6,bf3ac9ac,c002583b,40bd23da,402cb9b2,408fd637,3f349d8b,c19dd6af,c02148b6,c106b0e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3148c,c0e1fca0,40bed55a,3fe620b9,3f63352d,bb5c1400,4069e8fe,418cc027,c0a6a3f9,c0cb919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1303860,c0604d90,c1116b1a,412939ff,bf9b8776,3f951192,bfe4f642,c145ceb3,4191abff,c1ccbb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a22ff5,c0e2241a,c082e58f,40e92643,be263395,3f444fea,3eb57cab,41058a0d,4157c881,c1af6f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024f90a,3f52c4d3,c0094d9d,3e5889af,bc823af8,be3deca7,be3ca934,41c7f657,4176a62a,417c55ed
415cd7f8,c0e335aa,412e3eec,40f2f573,401cd9ff,3fddc307,3fda7869,c11c4b70,c1f8c569,c180a6e2
c1205e29,c08d690a,c10d3c67,408b55e6,bf597927,3ea19c7e,bdaac814,4076d5b8,41ad5bd7,c1994157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041218f,c005a398,c0199fed,bf73654e,3d9d63d0,3e4f3cb1,3ec8f717,41b5fc05,41704d0d,c02e8fed
c1031340,bfdc2a37,c1249af2,41003547,be90f2c9,3c27b880,bfb755a4,c174ea6e,411ca23d,c16cd9e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035df5c,40add547,3f9b324f,be9d93ab,bdd96140,beaef287,bcece250,c0309aba,c0cd16aa,41649002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26e64e,3f884c58,be0ea510,bf511a79,3d3fd272,bc62bbc0,bd6b7cac,41dfe720,4147b445,415e7e34
40c5227f,c0d058f8,409d30ba,4101d10e,3f5e4b51,becedc96,c02e34f6,c0b087bd,c1559b2a,c189dbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185a63a,c0843d64,416298ca,3e70bc20,404ee300,3f93325c,bfd5f5f1,406a87da,c1f890b0,3f8b3b58
be902740,bfbf5278,3e65f840,403581e8,3e742f38,3ea80419,405804e2,c0c5e2f6,c03ffb54,bfe60524
bf53de0b,c0a33288,bce216c0,401970c0,bdd270e2,3e7bbe74,3ec6ded1,4183547c,410e1740,c15d7681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4ebad,c09fce8e,40c6bc0f,411e76c4,408380e6,40a909c5,405fbe45,c1aa6af6,c1b67b72,c132c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6b740,3f500b37,bf71004f,3eec4151,be284f4a,bdb07a5b,bea36b78,41967f61,418d013f,3f249be4
c0a0e96d,c0f12ec7,c066c33e,411c6cfc,bf720e1c,3e9447db,bfd225e8,407420fe,41417702,c1d85276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfe9c,c0314075,3fbbb60e,3f708275,bdb601e1,be60dd21,3dd0af02,4036dcf3,3e052a00,40b3c475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411dae92,c0ae6682,410b48a7,c0410f73,4018e5aa,bfd1098a,3faed4c6,41cd6d1b,c113fb38,bfa935ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5324d4,c0a9646f,3f93373c,405d50e3,bf70d2a8,3f714d3e,bfc7e825,416be081,40948c3a,c12b7c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b188e,40559e6b,c108df35,c02217d8,c02262eb,bf76151e,3f8f748f,40051f9d,41aa0192,402cbb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11aec17,bf58302b,c108b26a,411cd590,bf814ce4,3fce573c,be000f58,c1a22d75,41451151,c180d6eb
c025717a,401a3cbf,c0039954,3ef4e744,be9bffa5,408110b8,c0a5f42b,c0c8724d,407085ec,3f3910a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4191810b,c111235e,41764946,bf2a2911,3c5ca880,bf77f6e6,bf4e9a6d,41be6cf5,c1e04168,c0a0a065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c18547f7,bfb124ce,c160eea2,4123ccb5,bfb3024c,4001723f,bf192e44,c186b2cf,41d987ed,c1b26609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a878,3fbe16bc,3e17cc2c,bf1c8477,bd842e83,bd01e06e,bdec6b69,41d76fad,4153abc1,41085c5a
c0ca47d8,bf39160a,c0bcdea3,411322b0,beba9f79,3ffb3387,bee5e9e4,c1bf1fd9,4081c69d,c174be2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e1925,c0f96d76,c00e0af9,4133ef7c,3fb74889,3f11e59e,3e39f800,c022d236,40bfdddb,c1da261b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd82d0,409283e6,c0d90bb1,bf24c059,3eb33e0f,3f3aaa8a,bf130a9f,c195342d,40c27c4f,41140e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3505b,c0e53b03,3ffff381,3ef6e21c,be5b090c,3ec6121f,3da91cc4,4215d5a5,413edf68,c1130f4d
409d16fe,c11dd19f,40a7280e,403b2607,bdb3f022,3e5753b8,3ea523cd,421d0fd3,40afcb5b,c16305e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a3b0,3f840662,bf09c313,bf40a452,3ca56060,be7a67db,bda37890,3f9514f4,3fb19e3a,bf9d0568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061dac5,be245cb7,bf397b26,be54b2cc,3e11f208,be197100,be756d03,c13b8a9e,c13795a3,42008a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb638ef,bfe1ee4a,3e105564,bfbaab4b,be0c1325,3e1d76aa,3c914848,41c592e3,4148d13b,c03b87c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbf1ac,be6b8605,be2cf8c6,bf82f6b9,be5d32d2,be8f8f11,bee2685b,40fb2d52,bf1cfc28,c10e1319
404757b6,c091ba2e,3fe2d90e,bf10eb15,3ded0050,3e35efcb,bf7dcdfd,41136920,c044978c,c0a47c91
bdfe4ba0,c0bb64ff,3d9b2580,40958c4b,be3c5330,be4ef19a,bf1503e4,416bfc12,40bbf0d9,c186e55e
bfb5b7ac,beb0bf7c,bef2dada,be2cbab0,3fb0833a,bdde2097,bf298461,3fb33ea3,400d4a30,bf9804d8
40168c46,c0285a35,4020168e,be337434,4087a489,bf97726f,4125c83c,40088888,c0dcbbdf,bf1422d0
4037b804,c1175f47,405401a4,41581591,3fa8feba,3f38e692,3ec58db6,c0fd6da3,c1144625,c1d612de
c057a009,bfe9b816,c06a490d,3fb55da5,bf1fa1b1,3e236e4c,bf0cf336,c109148d,40194267,c17128ff
3cc759a0,3e3a6d02,bdea6986,bf974078,3e0f42c5,3e3f5aaf,3c4d6910,41fc36b5,4149acc9,4183e310
c16c79dd,3f545daa,c13303f0,407a1b9b,bec8cfdc,3f50e86e,3f7d22bf,c10e3f1f,41d871ef,c139b42b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020e52e,c08cb884,bfd6e311,3e533895,3c619ac0,3e9ab4af,3e6ebe5d,41cd5f3d,416bfe47,c0b930b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7dc50,c0889e05,c0748a2d,402e32c0,be12cf90,bcf1a558,3e6a758d,4179c219,419eafd1,c1460917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c2d6d,c067aaa7,c00cb1cf,3fdc55fc,3d9d5ea5,3f1851d9,3e63a3f7,41a9a554,4156fcf9,c11eaa2c
