# MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,3ef5c28f,3e5f3b64,3ef374bc,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecd,3eec6e51,3e5d77d1,3eea6289,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1776,3f2356bd,3f631219,3f79f0e4,3f6399b1

# OUTPUT - 9 values
3f15b348,3f033bb3,3ee5444a,3ed0cec0,3ec07988,3e5d6352,3e775349,3e4823af,3e07561f

# JACOBIAN - 9 x 10
3c285e2b,bb9c02c1,3baf02bc,bb48c55c,3b0d9431,3b1a3c2c,ba115198,3f5164c3,3e9f76d5,3f0c77b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc75a1c,c019f74f,400ec905,c0133cbc,bdc0f15e,3d4dc42c,3dda9712,40a2e13c,bfe25f76,c00e9b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e4c89,3f44f045,3f15f801,bd47dda0,3d8cd0cf,bc4fdce4,3e0c8727,40970d2a,3fd82763,4080fbdd
3ff309f5,40000f19,3f903cf8,be1d5bfc,3d8e68b8,3da9ea02,3d8cd89f,40ed441e,bf9dc583,40f79beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8a2c,4032f770,c0e0c87f,bd034246,be92fa17,3d43f3e4,3ea51008,c0d38237,4166072a,3fc20d8b
3f157ebc,3e5db457,be9b6688,bf07bdd1,c03ae480,bf4ca589,bfd9faa7,3fe781e0,3e94bb68,3f5ca888
c031f441,bf4655ca,be87f613,be7ef0ab,bca1cfb3,3d4b942e,3d306ed4,3fb0f973,40c25949,c0f06d51
bce89f80,3efe5544,bf3fc81d,bf80c154,3e94af92,be6ab44b,be28ffc7,40000ce8,3f8f2867,40894326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46ec3c,3ee47bb4,3e7393b0,be8ed6e3,3bf48c70,3d8a4217,3d9a0a92,3fab6858,be27f644,41053853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca7b21,c0224db6,3fb92564,3f57b03e,be5098fb,bf3c3ffa,3e8ace83,404d5240,c019f9e5,c063210f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9e07,bf594c1e,3c667b44,3d819568,3dd73cc2,3af9a6b0,bdb86e75,417a987a,40aef44b,409e2ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41732,bff95cd5,3eab6b0b,bee467da,bd36fc30,3d4424d6,3d18ad74,404685cd,407522cc,c0d48b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279f5c,bff0372f,bf3bb1e6,405d6e3b,3eb31ce3,3ab1aa80,3dd4610e,c0311997,3d8f282c,c1017acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ec13,bf9ed85a,bef851f7,3f38b7c7,3da884e9,3ddfd1f1,3d1f38c9,4158f8b3,40beb5fa,405ea9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0220d9e,3f5c9231,c01f442a,3ebb6453,bd154b6d,3e3572c5,3e3e83b6,bfde309b,408a7fe3,c0370531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1940,befbce22,3e4ce5d8,bfce6bee,3bbaaec0,3ec77d01,3eb193ff,3f77cf98,3f2f63b8,bf55de8b
beb65267,c007a908,bec4ce2d,3f9a488f,be582d5c,3c702db4,bdb53563,3fa3498e,3ffa7016,c1096b88
bf8a17a3,bfc1f571,bf2b8c02,4052fdbf,3f5426b7,bdab805c,bdb26515,c08c37e9,3ed34966,c0e10a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406df116,400d5e82,403cbd56,c0a45cff,3d0d499d,bdd8a960,3dddead0,40c17887,c0a29715,414bf750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea831ca,bf0b9d27,3f3b9703,3f35d2fc,3e2ab805,3e0241ea,3d9b5bab,bdd68718,3ef52c06,c0dde6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4dd76,3f26f976,400f3c11,bf8dfa3b,be7d8a1e,3ded619b,bdd6d646,409d6a77,c01fb7cb,40b61ab5
bf7febee,3d2cd148,bf969c7a,3e8f5890,be86d518,c03f1331,bec275e0,bfed1f1b,3fe7946b,c009224a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e45cb,c05f049a,40903aca,3f923872,3e3e84a5,bd9c07b4,be4458e6,40e2b463,c105f3fa,3fa0aa5c
3f801270,bfd75b35,be93e3bf,3ffddfb4,bd0f72f1,3e0a2e14,3e358aac,bdfc7a48,bfdb3480,c0d12eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91b998,3de1af4a,3e3344b5,be4f00ff,3cf19e48,3def6afb,3c3f4be8,c0b5f5e6,bffb14a5,410ee929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031b33,bffeade4,be24098b,3e9943b2,bc6866c8,3da442d9,bd409900,4129deef,40b2f23a,c0cd31b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf916174,3ee36507,bf974237,3e5eaafe,3fde76dc,be92576a,3fa78a33,c0427ecd,be882aa2,be18d200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05093a8,3be9f980,3e0bfc4d,3c54ebf8,3cf79654,3d970e63,3c82a087,c08bbb2d,40866014,c13cce7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2a27,c03e94ca,402114be,405bcbfe,3fb3448c,3dbb095f,3d3aa1e4,bfbab2f9,c0c92e59,c09fd7bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc95818,3f2ddc53,beef67f9,3e9756e8,3e5378e4,3e49330c,bea7cf26,c0685ed1,bfcf6318,3f1565da
bf062618,3de760e2,bac3e0c0,3e4f7986,3d547710,bd449abd,bd1b6575,41522d79,40cfee04,4081abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039004b,bdfdd748,407b004b,bf4123a1,3e308b58,3e52f057,bdc778b4,4174927a,bf18d45c,40585f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106d208,4039b55e,c0d7d146,bf7995de,be774732,3f2901f2,c0444795,c06c6e5a,41747e3d,3ff92cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ace92,3fa5d7ff,c06b4415,be36c0cd,3f35f2fc,bd3b2d8c,c012b194,c00da7c9,40f799aa,3f46b332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569c49,bfb25a8a,bec05b51,3ebf8ee5,3d9cc3d5,3dd4585a,3db5d440,4063717b,3fa28005,c143e370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadeb8e,c076b94b,3f5ca894,3f523933,3bdb4fa0,3d25b64c,bc5fae1e,bff7be84,c086cf67,c10ca5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e4c44,bf95ebd1,bdb3242c,bdc41296,3e2cfb2f,3d43904c,bdf0682c,c06827c9,bfb0f015,bfdcae0a
bfd36a8e,bfa8df90,bf9e0588,40560631,bda40575,3f8112d8,3e4c4a13,c046efa6,40154d4a,c100a0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625b7c,c06770d1,3d2c1dd0,bdcba609,3d980293,bcac0619,3db4a60b,408f6e08,c0983ae6,3e2d9088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9cb38,bfc745bc,bef86d24,3f63c587,3cdecdd1,3e3f3130,bd3f94ad,415bea32,40c1535f,3f9fb775
c05a2458,bea60f56,c0104f77,be5b6ba6,3fdd66cc,3f9b0453,4045abd6,3fc6a475,40d94807,bfb0554e
bf041b46,bfa850ff,bf0f48e9,3f2defef,3d4357ac,3e3aa423,bd3403a5,414c1798,40bf4a25,3ff7c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb04640,bfbb01be,3dabbbe0,3ff72f04,3e6d0d46,3f30e5f8,3ef5f3b1,bfbfb2ec,be247af0,c0a8ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa03cd,bf6019c6,bfe3abf5,404e2d1b,3e45d852,3f0d1524,3d380686,c092e184,4011cff5,c0d8da7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40259069,c010fa2e,4041fae3,40416826,3de598c8,bf35bc9e,bdbd1cfe,3dae8650,c0aa32cb,bfcb7ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9ece,3f621be1,3e842d2e,3dfa56ec,3c782744,3de157fa,bd065f68,c0b8b7aa,c04fe649,40b57eef
3ea3aa46,bfc8d710,be483953,3e791fb8,3d4e4e27,3d8b75e2,bd9ec468,4144ca7b,40a37e0a,c01ec84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf743355,bfb265e0,bfb59e4c,3ff8cde1,3dbbdae8,bd612a3c,3b00d9c8,3f0ba3d8,3ffcc888,c0e9b174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf7df5,bfcf18ac,bee869e2,3f5d3e82,bcb4b120,3e7d1d38,be03352f,41514c19,40b866b4,beae1e5b
c0839f4f,3f850770,c049178a,3d8d5fe8,c013ed37,3e0547d0,c081981f,bf3233c6,40fa2546,3d335d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6c00,bd25e784,be6249a0,3f4e8a7a,be3d6859,c03ec8f9,3f18a426,bff235f0,bc3f8500,3f8c6b23
3f8de92b,beb0e41b,3e83adcd,bd91fe80,3d83e08c,3d30290d,bd7f653e,413c0e79,402ecd83,40bb5dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5dde6d,bf851273,bf907507,3cab1a54,bdd4ce28,bdc4fd45,3d6af1af,413f3157,40f5cbba,3f895943
c0b2775e,3feec4b8,c0923f57,bfc00b27,bfae0cbd,3d9cf770,c0036313,bfd066ab,41244538,4033c839
c02979df,40236484,c002c5de,bfbf40fe,3dc18f8a,3bd1fe58,3d3f5606,3f91a422,40b7ef6a,40de9b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c0e8b,402a5bca,3f0045a4,3ecbccd5,3d9c68b4,3e6d08ae,3d871678,c183d02c,c0ec3abf,40825f4b
3fbdc0c3,3fa06a92,bf3db311,3e85a302,bc9ee458,3d8265e8,bdb239fc,3fe61d38,bf8fa676,c0b21ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7d4c8,bec8d35e,bf9a796e,bf5ef261,bea21e97,be766b7f,bd05f500,4105c28c,40d17290,bdfed60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f35f0,bfbc4530,3f87860d,c004f15d,bc6c8880,c0181c2c,bd15a41b,414e4abb,40307916,bf87a118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9667,bfa3d9f6,bfc0c63f,40377a3a,be2cd3c4,3ea6286a,bc808a24,c0563257,400d3f6b,c0e3be04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42a940,bf9cc769,3f65ae86,bf4eebdd,be8015da,3fa4a697,3ebe3b5a,4119e7ba,40a5a11a,bfad7f01
beeea5d5,bf7c7153,bf3a5271,403497ca,bdcd8cde,3f809f16,3dbb9998,c0b12d4a,bf8b7a74,c0b41398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f021d,bf57c72f,40281859,c095b155,bdafc28f,be536f2f,bd3ab404,412d56b7,bfe2bd95,40664f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070c1f4,40178bb1,3e8f1d03,bea5b6c1,bd8cfe85,b9895600,3d09441a,c0966a98,40a62985,4021ee88
bfa1273f,bfcfd12e,bfb844b2,3f01988c,bd42b8fc,bc34c890,3bd9d630,41219a53,40da4daa,c06faa6a
406765f3,bff3ed71,bfb29889,bf1c9336,be1b94fd,bc0b1f28,bda846ff,4073b48c,c0b7c014,be8d2a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f424ea8,3e846bdd,be4f707f,3e542ee2,beb4a4be,bf0c5527,be7f5877,3f0eee28,bedbd49c,beac86ae
bfcfbd74,bf9f32d4,bfac76e1,3f6f8600,bd0dfb1e,3d3bea99,be2c3ef7,bf8d17ac,4009d1b2,c0cbf6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a59a,3fb78ccf,3e910f84,bd9a8fa8,3d387c84,3e484dc7,bd0eec0f,4024733e,c0a5c49d,bfd08793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53aa18,bca966e8,4022d98b,bf0bcd85,3d4ca292,bc1c9838,3cca3bc2,40487b06,3fc006c9,bfc2e27b
409f34d2,3ee43326,bf4d76b6,bf2752d3,bd2b8507,3ce41bf0,be04d152,40c37b44,c0f0a735,3fc68790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854578,3efd1d79,beec9e92,bea09305,bd178a46,3ce9e2a0,be2a9fc8,c09e2f25,40c7e25d,bfca7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ac49,c0504df4,405b9908,403df331,bed87e4e,3f79f5b1,bee33603,40aa9f83,c0ce8675,c0a4ccf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ee471,c01bba34,befb2699,405b270a,bee1c557,3f3fc5a5,bdf3b303,bebfb84a,3fcf0a34,c105d84a
bfc5ec08,bf924b3a,bf87ff51,be6a37ae,be241c91,bf15ed4f,3e26566e,4118d3fa,40e89df1,c0238812
40385096,c02fde41,4039b762,40158d46,3cb4239c,3f698fd5,be4c089a,3e5a0648,c0c8dd82,c054fe15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec6e87,4025f996,bfcf54aa,bf4bcd3e,3f178b38,bc9363e0,be9c100c,c0f96532,3e2d054c,4070313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69b940,3fef49f5,3f772c6b,3ecb7999,3daacb1a,bde3fb05,3e35d5c3,40d79b5a,402846f8,40e14652
c0ac9a57,3f47bbd0,c0870e03,3f635c45,bf445aa8,bd6ce3e0,40257933,c061d88b,410fc388,bea58214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc17ed40,c019d780,be02afa0,c00b6870,3e18cb01,be7e4294,3e1d105c,be412758,bee90670,c0e35ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a2ff6,bfa0534f,bf3c60d9,bd6d0ecc,3e5a9caf,beb4a0a4,3e5d2991,40da0191,408d5ce3,c0186172
c0cfc94f,40152ee5,c0aec803,bf5ced76,3c82e15c,3e0337e2,3f86a41e,c08f3827,412ec2e1,4071b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91dfa7,bf876f10,3f16926a,40055217,be17aa11,3e6176f8,bedff1fe,c0955a2a,c05714cf,c098f965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53a1b4,3df9e97f,bdc3db0b,bd65292a,bd735ef5,b9db0400,3e3fd88b,bfe85cbb,3f979fe5,4085c86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7a6d0,3de475f8,bfdab92b,401eb84a,3e105fec,3f8dd404,3d0b7f42,c0cff992,3e9b11a8,c0735194
c0c18a2c,4004050f,c0a37da8,bf2b892f,bfab072d,3e5fbc46,3e737665,c02e6de9,412c956c,4012ff2d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0982726,3f09e6f8,beb3d38e,3e9e25a8,3dd3ef16,3e8eed1b,3ce922fc,c0657603,40f9b640,c129f410
40f9f7d5,c022551e,40daffb8,c0b2768b,3d726108,bf2d2453,3f180715,41495b6b,c117e94a,3fc2e6e0
c15d1ea6,c0497746,c12de644,4115e25d,bf5619f5,3fa41307,3d96d542,c0e37a61,41c85e84,c1addfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9d210,c07d7200,41924b89,bdfcf460,3e7e3a8d,bed0e564,bf2cfca0,4134443e,c213f4c5,4084f763
4091b0f0,3f0b0b69,401c2fcf,bf91e7e6,bc7b0da0,bf49c725,3ef0fd6b,41388876,c0919d82,417e6999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10433dc,c0dcb412,c0ba5380,410bac0d,bd8f6798,3f19b287,3e3cfbae,405a1485,418e6ee1,c1c86624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeafa0,c0353a6a,3fa2af57,c0a676e6,3de51576,bedd12d3,bf154836,41c98267,40c37891,409aab30
c100de46,409b0cf4,c0ea7cbe,c03fbd2c,c06917c9,3fd257bb,bfc415d8,3f6fad70,418347ff,412c2244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11980c2,c0ea0f73,c0eee909,4119056b,bf433b7b,bf3f0a1f,bf9ab978,4127a4c1,41c9d350,c1fc7335
