# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38bc,bfc42cf2,3ef56df2,c00c4e94,3f32ce93,3f4c1782,3ed79a1b,3ef5c28f,3e5f3b64,3efe353f,bf4ae27f,bf7fcae7,3eec2341,bf50212c,3f249e70,3f372629,3ed1494e,3eec6e51,3e5d77d1,3ef3e449,3f1c1ef7,3d1c5d00,3f63259f,bf150eaa,3f440d76,3f32dd40,3f69a2d4,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b79,3f111ca3,3f0e44be,3ed208dd,3eafe38b,3ea03ab0,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe8d,bb1422d4,3b720110,baf05ece,b79ebd40,3a7d9456,39e28abc,3f45de88,3e95360f,3f1257ec
400f6453,bddb7374,40579432,bfb7bf21,bebbca4c,3d4465ee,3e16dddd,4089d4d1,c04f33fd,408d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338c63,3fa17b39,3f63a409,3dc5c3af,3b815890,be22958d,3cf3e318,3fba6d63,3fd300a7,401d07eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c98fb,bd924088,c08cb17f,bf1063ad,bc3d4698,bdda8979,3e0ae0c7,402714db,410ab0af,c10c1a22
bf887f55,3f4e7394,3e98fd88,bf1206d8,be7e81dc,bf5d4b71,3fc0c596,bf5b7b58,3f483646,bfe2f032
3ef3143a,3eac868c,be903998,3e9ca461,3d927839,3a991340,bbb7b166,408c6b27,3f875711,c111056c
be7440e3,bea3116c,bd1f0fcc,bd30633c,bd85ba70,bc9537c8,bf3fb8c6,be11f13c,3f84bf0b,be0dc050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264d0a,3f4b6a86,3e376ed8,3ebef8de,bc7e06b0,bbb5f090,bcf975d8,bfbcc5e5,3e93970f,40a54c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a1b5,bba55400,3f464e40,3fc7581b,bfa79fa5,4001febe,3f101420,3fc5b573,c065689a,4010065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f849060,bedb5b72,3d42e240,bddf6c4d,3baeb790,bdb7cebf,bd912985,417647eb,4082d30d,40f6d8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba71b,ba86e800,3f01b467,3e863ff8,bcac35ec,3d4a2e0c,3b6687c0,40c54556,3f254bc4,c06f559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042bea6,c01d4eb8,be80de5d,3f6a8748,3d0f9a68,bc8b59b9,bda77e2d,404f983d,c0c737eb,c019386e
3fcfadcd,bfea00d2,bf991c52,4080f009,3e6fbd89,3eda20f1,3d2c7b4e,bfa78aa3,c055b7fd,c08a4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63961,bf2f1775,bf428a84,3ecc46b8,3d8aab6c,3d702f08,3b51adb0,417cf5f8,40817305,40d4e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73c5e,3f148a3d,c024a944,3ed47d33,3d6bb386,be482fab,bdf5007c,bee90804,409bcde5,c06013a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151bc2,bf403c1a,bf1a3569,bfad7c6d,3efdd1e6,3e8eb02d,3e36e7d4,3fec4b3b,3faa79fa,3ffdc7fa
3fe86d57,beaabf5b,bf847ad1,3fa4c80c,bded105f,3cb0ef34,be0cce11,405f5852,bfda2554,c0e3f8bf
3f574284,bf5bde82,bfeb904d,403e10ab,3f830515,bdf84fac,bdea4ee4,bfdd78df,bf94d5e8,c05c886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8da4,3fde2cd0,40b5602c,beda75fa,3e13d7c3,3efab4ca,3e3c01fd,c14566ce,c0707a03,406b096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2464,3f532092,406ba0ba,3fa37b50,3c909a60,bdf022db,be90bcf9,3f9f601b,3f9678e9,40c30467
bf14b195,3fb4015b,bfaa8747,3ee47d75,3f4a0b60,becfb724,405e0cff,3f4d0c7c,40705106,bfb7484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9e9b,3f3f1ee5,40abdcdd,403fc3fb,3d965326,3e2f6a74,bebee542,bf818f28,c0b1e8ac,4122568f
3fb1e57b,c031020a,be8b86bc,4044cc97,bd410d28,3e5a2b2e,be26f6d3,bffe5a35,c083c252,c06fd57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc272ba0,beec4f72,be8f6313,3d698b50,3d5588f5,3d296c20,3c5f0f00,c1097ab7,c0508788,40ff0fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151973,bf85fafd,be972e0a,be2d46cb,3d9c3544,bd124e70,bd5ad79a,413df131,3ed2364c,bf4b7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1115,bf550e2b,bf7651a2,3f69d2df,3e0a6550,3cb53110,4038f7db,bdd4c0c8,3f27e7d7,bfe6f7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad7cb,3dabd314,3d99e404,bed89df5,3b9ea620,3cb2aae2,3dd5bd77,3fc342af,40987b06,c143bd2a
3fe874fb,bf82bb60,bef000e7,bfe490bb,be9e5664,bf4db159,be63e726,41499094,3fe4a410,40584b48
bf2a8c95,bebd0030,c0138ab3,3f2e3293,3c418bd8,3e2717ed,3d5887f3,3fa2de8f,3fc0e914,c0042969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe681ad,be99f634,400f2511,40375e3a,3fb12f18,bcb8b6ea,3e0f2bd2,c05b939f,c0c3648a,3fd994d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d4282,bfbeb43f,bfade8a9,3f3be809,bfb04078,be090c7e,4090b84a,bfb28e6f,c00ff5b1,bfffdd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71df01,3cc72420,bbe8eb20,3c1dc400,3cbe9f3c,3c783334,3d1764e1,4146eece,40ad9701,40f48cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d103aa0,bfe3a270,3f13d6ee,bfab7c75,be1f2287,3e4c1d76,3e3c6b95,403480df,bf097174,c0c463a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0001504,bf240b4e,c02598cc,be6d5b7f,bf72d276,3f3a1d54,bf7f0c1d,3fd1d1ac,40c1ea96,c0f78376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469c5c,bf5215a3,3e611598,bdc65e6a,3d84fef2,3d369a08,3b92fac0,c0b6b967,bf962e4b,408df163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07805,3e4b2ab0,bff5e7ce,3e2a3a90,3faccdef,bea13a7e,bf4c4a6c,3fae0e45,4089d7dd,c0a9a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aca39,3f1a73a2,bf54697b,3ecc7e78,3dc24a1c,3cc6bbdc,3d973081,40536a24,bf69f94a,c124a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316a51,bee15892,3f7db37b,be86e2b9,3d35b736,3da3cb8e,bd9eb3a4,3f4889ec,c0aa9ca4,3ff53e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf18df,bf2b328b,3ce9ea80,3ece88ca,3e01f2ef,3dce11bc,be6252d6,c006d3e2,bfd8db1d,3f417b58
3fd6b98c,bffa3987,c01afb15,406d2448,3f431db9,3e9c67bf,3d81adc2,bf13fe60,c019521d,c0abdefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437008,bfc83a12,3e0bb539,3eddc28b,bdcb2db2,3de22310,3e292c39,40250b62,c0dd4bd5,40182a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8f0e,bf2c5102,bf60c9fc,3efcb7f7,3dc9bc3c,3e51c642,bb873838,417d443b,40609d68,40a188c6
3f0b5006,be6fe3b0,bead1250,3f000c54,3f92645c,3ffa5e1d,3faf3403,4082e5fd,3fc1cc90,bfc24dd1
3fb443aa,bf3dbfb1,bf5798a7,3ebe4d02,3d41593f,3e19f0cc,3d00036d,416fc9ad,40653b00,40aaa886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec3201,3f61034f,c00fe3b4,3f9e7215,bfacce7d,3fa7b46e,3fee7581,be085c20,3fd06d7e,c03a7e98
bde89974,bf42258d,bf6bf0d2,3fb5a238,bf142f89,c04897b0,bfa210cd,bf8f28eb,be230320,c027c82b
3f6b141b,bf8198bc,c03c2321,405c742d,3df9da9f,3e7b71d1,3e9867be,3ec73c66,be802860,c0b5cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d139a,bf7f016c,bec9a81b,3af3c300,3df40a0f,3ce58854,bc9ecdce,4147505b,3f4a2fc1,40504a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8be46,bef96c2a,c00b3e52,3fb218bb,3ce4832b,3d8a75eb,bd591151,4074cbc8,3f845f96,c105e2cb
bef4ad59,bf08274c,bf55d516,c03ae222,bf2b487e,be641920,bdd64c14,4108b1d5,40956bb3,3fc0b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5df41,bf23e290,bf5844f8,3f02bea2,3d9038f1,3ebf21f5,3d0cb5f6,41716c7e,4039cc71,405fd9be
bf40eced,3bdb2180,bf104272,bf38a474,c00017a1,bf835799,c000e170,3f8f5981,4005da80,c01e0649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57ef3,bd8d638f,bf883c83,3efd16e3,bf2860fd,bfb122ad,bebdb708,3f833c91,3fff040d,bf8cbd4d
3f2cfcb3,be0a11b1,3ea343c6,3cc0157c,bd40f2c8,bd86b7a0,bda0069e,411a64f6,40185a5e,40d974a7
bf0b86ef,bed1a6b4,3e1dddf0,c01229f5,402009ae,3b9af6c0,3f2c9b9c,405967cc,4067f13f,c02e0334
400ad174,c00c245e,bf79058c,be8bdde3,3d11eb98,be598f90,bab77820,4162805a,40044ca0,40b261e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83e3e,3e7ce532,3f52fafa,bf139661,bd23952d,3c638d28,3e0f02d9,4067e963,4098d9e8,bedfacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135d63,bfa83c5a,bf1a223b,bdf7052a,be0f0d80,bde31138,be014dfd,3f616f8c,3f8d944c,c12a408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5e61,be1bcf5a,bfb9cd72,bfae681a,bebd4518,bc48c880,3dffead0,412d0757,404c93c6,3fb73e6c
3f6e60e5,bfa6ae1c,bf21a46a,40023bd7,3da83630,be07f6a4,3db2ed5e,4048c964,bf847fbc,3f0bc35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f81a7,3fb65d26,3fea17a9,bf96a01e,3c81d170,c06a908c,3f95ca48,400fe000,bf9ecb65,4074710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5dd4,3f77bb88,be6119c0,c00fe663,3de2241a,be642744,bdce29b9,bed66fdc,c082864a,bf90c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f79b,bf2aa121,3ddbb039,3e14bf55,3c94683b,3cc63a24,3d3ce345,3fa6fbf6,3f6ff235,41255d05
40198765,bf2ed0b7,bfb01530,be14d4ac,bcf86046,bf8ee84a,3f35cfe5,4131f34a,3f4cc82d,3f621bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7712d3,bcef9800,bfaafbe4,3f543ade,3f4e9a86,bf74fd6d,3ee04398,3cabe300,bf4fcf1c,bda9d976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc142fa,bfd66a8c,c01124bf,404a3d9a,bd08a8bc,3d1d8538,3d46a61e,3f342061,bff315c9,c0a5db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143ef5,bf14be56,bf2bc776,be1ae7cc,3e07a7bd,3d83d922,bda455e4,bf27ad38,c0df19c1,bf1fcd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b22fc,bf229d43,bfcf81c4,405375d5,3f2ba2e0,3f1d1540,bd813fb2,c05bf3cd,c0007e04,c0911b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a65ba,3fd3f04e,40a25260,c0701764,be86e393,3e17fb38,bd88ec91,400386dd,c021cbf3,40d55a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266b92,bf1fda16,3f4ec8b6,be892896,be09afe0,baaeaa80,3c3124e4,3fd4d26e,40d8da0e,3f87dc15
3ff0544b,bf631951,c011625e,beb5ad39,3e1238e8,bdcf7f25,3d00ab6c,41586957,40175c41,3f0d981c
3fe9f884,4007e84c,bfc409e3,bf3c714f,bdf4c850,3a043460,bda3a373,bfab6eb1,c086fbc5,409fc187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c31f0,bf503ec1,bfbaf2e1,3fb73fcb,3cb4cf1d,3d5c65a3,3c87a4fe,3fda8ec1,bedd1f01,c075d01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc7190,bf73cc32,c00b8027,3fdddf16,bfb9f7e1,bf6ed290,bf3f0c25,bf2355ef,bf35e405,c09346d4
bf22aa48,bf1d3486,408425e8,3eb6ee14,3e0bd226,bbefede0,bc4add0c,40282afa,40386729,c012fdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba3667,bf544fd4,3e9f735a,3d9fbb98,be319f06,bd9ec823,be24c49d,40176c4d,40bab4ff,bf9ce6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff216e7,402a7239,40d714df,c04ff11f,be6ab0c9,bfc3611b,bd7a2864,402f025a,c09f64b7,412a2646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400abedc,bffad302,bf8d6450,4053bc71,3ec8b480,beded221,3e42b9a6,3fb08d50,c04723bf,c011d03a
3fc882d5,bf507fc7,bfbb91db,bf839608,beda9361,bf083cdf,bedd832f,4139974b,4007ca1f,3f9b1318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7d00,bf44dd9e,c061b9de,3fb9d8ce,3ff1c2b7,bf30a332,bd0120ea,bf979a46,405bbae8,c0e2341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f518,3ff2fb4f,3f18e6c5,3eaeff0d,3c60c3bc,3d5172c1,3e482f7e,3fd7a1cf,408b86be,3f95ec90
be8422f7,3f238a27,c007121c,3f3ebf99,bd8f9694,beeb8e53,3e35f621,4001178c,404bde1a,c0dc2a58
c05d9239,bde0ca50,3e8cd1bd,bf71f71d,be2a7c42,be4f1b7e,bd1e0f50,bf7e0c50,40e3de4c,bef71158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbf13,bfe1a22c,3f203785,c0081860,beaf867f,bdfeb526,ba8000c0,40429df6,c0599af9,bf4cdbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc810da,bf895277,bf8e8706,be43d840,3ed2aa7b,3e7130f8,3e2ae75c,40fc8388,3ee5ffa4,bed4b9ba
c03f9d1e,3fc29d73,bfcc95d6,3ee95aa1,3d7e56ee,3ebe3a97,3f306901,c0c0a6fb,4090027f,c10b4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd3d00,be018702,bf7c9aea,3fe49bf2,be890bfb,3d9851fd,be7662ed,c01239ac,bf55ac51,be50388c
3f7d08e3,bf92302d,bf6d8be4,bf602598,be3064b1,bdc78402,bc35a2b0,c0ad1baa,c07a1150,c00e2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce9a5,3f3e2957,40366dd4,c022963a,beb027a2,c03d7b64,3f8153fa,40fec31f,c00b5d68,40c048ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2623,3d4075b0,c00a36e1,be44a375,bfe0173c,3f27e9cd,be0a5f60,3fa4de81,40a3d654,c0bd6e77

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa3a92d,3ecd60fd,3f001267,3fc96cc0,3e0d1895,3e7a6ca0,3e91c4de,406a8bb6,3f086350,c15f085a
408750b4,3ebbbd9e,40bc95e1,c03f006d,bf8aed31,3fb0889c,3decc630,3fdda9cc,c128a3a8,41867625
4018eac5,c0c836c3,c157ea50,40b8d7fd,bee58538,bf0a43a2,bf7ca6bc,41acc51a,41089b00,c1ae215d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee376,3f43da2f,3d93e880,3dc695d8,bc33bea0,3efabcfa,3e4b78b8,c0214216,c032fee4,41578e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae5b9d,c0969cdb,c10bc9f3,409113e0,bee123cf,bec77361,3dcc2d72,41d03d83,4039fab4,c1348706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029fc39,3fb6c518,4081a220,c08b40f8,be5545c0,3f3421f1,3e29518e,4150b6a6,bfb4d772,4136120a
c05d1f64,bf373a8b,c0a6334f,c0b3d2bb,c0a024d2,3fa5366b,bf1df51a,4132422d,416e0d81,c1205f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
