# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7b62,bfbc5972,3f089dcc,c00af1ee,3f3a8485,3f5c95c4,3efe9ad0,3ef5c28f,3e5f3b64,3efe353f,bf44289c,bf7eb97a,3f02393d,bf53410f,3f2a72cd,3f4248e2,3ef43d91,3eec6e51,3e5d77d1,3ef3e449,3f247e13,3dcb13f8,3f5c675c,bf10984c,3f3f0190,3f26b3a0,3f60fea9,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f181547,3f08019d,3ed9ff27,3f11aae5,3f0d992a,3ecc73be,3ea44538,3e971884,3e8f292c

# JACOBIAN - 9 x 10
3c9dbcf4,bc86f6ab,ba4dd490,bb86ae67,ba51c198,bad6052c,3b0c8353,3f472a1e,3e90f1fb,3f111eb4
40006634,bea4494a,4050b948,bfccce86,beac332a,3e274a50,3e1ef891,4088c431,c03264e6,4090a7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f7e4c,3f493c94,3f1392c1,3ca5e50c,bb6cae40,be646db5,3e4252ca,3fcf8d11,3ff3ed45,401a23b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0244ce3,3f1fb5da,c08cbebd,beb55a99,3d210c04,3d0b300c,3ea395f0,3e099470,4106d08d,c1063dd7
bf899afe,3f3429ae,bc60d700,bee1965e,bebc6abe,bf723915,3e5ae4a0,bf07b180,3f5521c4,bfe329c1
3d1afc40,3f36f4f1,be578d7f,3ed1e6c4,3d91cb0d,bd163a00,bd2b0882,406fbba0,3f9f0092,c10b9cdd
bf271f31,3f0664af,bc15efe0,bdf71392,bd3d94c8,bdaf8f30,bef63ef0,beb7fe9c,3ffd84ac,3e9f4eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d13c1,3f204a2f,3d8a9b4c,3e87991d,bc3d78dc,bca57718,3dd3952b,bfac507e,3ef8ec44,40a146de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40018b9d,bf761004,3f7f2b9a,3fc7c966,bfa9c6cc,3ff5b80c,3f4edb45,4007e810,c085e4b1,400838d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa748b8,bf477171,3d97a828,be220ac7,ba868400,bda97d77,bd80d442,417e9513,406dd6f6,40ed631e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f831001,3e4066f0,3f04271a,3e34a83b,bcacc3a8,3d055d30,3dc26315,40a18561,3f5ec6d0,c067c19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cbcbe,c0079d20,3cf2db20,3f714c35,3ceca634,bda6581e,bdd77b8a,40880318,c0baf3db,c0025895
3fc4f40b,bf818aa9,bf663402,40853cfb,3e3e8787,3e8f08ce,bd42432c,bfd1a424,c05afe4e,c084fc48
3f9e4d5f,3e3f4494,40583312,bff330f5,3ec8d9f3,403cdbc9,3e417235,40c6ea6c,bf5b6777,40d21cb1
3fb779af,bf66b780,bf22412d,3ebf67b7,3d8a2bdf,3da982c1,3d140820,417df164,40689516,40cee5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9cdc0,3ec71818,c031445f,3ea7aa26,3d8b3a86,bdf8273a,3d2f0483,c00dde88,4099fd20,c059b744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf701,bf0e944a,be689568,bf886547,3efc5de9,3e8ec1c4,3cb74a38,400d6b37,3ec59198,400320a3
3fe54529,3e931fc0,bf57deaa,3fb0b1d1,bdedf52a,3ba9bdb0,bdd5327e,4070c7b8,bfed1770,c0e7f88f
3f4528a7,bf3e9dee,bfcd464c,4043a6a0,3f845533,bdb2d196,bd722410,c0117aa0,bfcd17e7,c0608ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5f70,3fb56524,409a1de0,bf7b7d4c,3e0ca327,3ef2e9b2,3e9dcb12,c133dcbe,c0147789,4039078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4faae8,3d95e910,40530931,3f5f59ce,3ca1808e,bd252090,be21565a,3fa210b5,3f7ee932,40a66293
be222cf0,3e9f5ec6,bfaa4df4,3f5674f6,3e27ba12,bfcf4392,3ea5ad63,3edbf848,4038cb55,bf4a22e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911bc0,bf122c81,409c4627,4027b4d5,3d775090,3d58cc7c,be941644,bf92efb0,c099a393,41252bd3
3f96bfdb,bf96c5fa,bec1da13,4049ae22,bd58369c,3e49c1d7,bdf66249,bfed1507,c062d5c5,c0788d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5846bd,be89c0e3,be8c6bca,3d9ac070,3d7110af,3c634780,3d8e3258,c10e1b67,c0407be3,41039beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ceb48,bf012b1d,be3a2292,be112c44,3da84191,bcbef180,bd7ea69d,4140a603,3f0e62ae,bf425efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec19b37,bed3365f,bf3baa9c,3f7e57e1,3c56a740,3e6cd2ab,3fa5a02a,be5cb1dc,3f11a3a0,bfafc032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4d112,3d939f42,bce85b30,bea5a9cf,3bc71744,3caa20f2,3db40899,be8d50fe,40964047,c14114a0
40019f65,bf883fe8,beb1c6fc,bfd81521,beaccb03,bf5fd05d,be516a13,41500ba7,3fb60156,4052fbe2
bf237d64,bed8ed5a,c0076801,3f0f4522,bba7b070,3e011d0c,3cc962c0,3fcc419c,3fc5fc70,c00ca1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81c20,bf1dd823,400d7820,403de4c5,3fb744e7,3d9bdd23,3e95212e,c05d9693,c0b7bbbe,4025d962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87d5f,bf367f3b,bf2c07be,3fa5bc01,bfd7d060,bef28383,400e1864,bf0b1f6a,c042e5da,bfa2f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9c83,bf084995,bd11a63a,bd1cbdc8,3b769d00,3cee2d47,bd2b0598,414da222,409ae7b9,40e6d8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb44dc,3f327583,3d200a30,bf5fe92f,bdd7d2a2,3e6d61c9,3dfa1c11,4046b725,3f9101dc,c09ddd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedafc9c,3db42fe8,40899fa1,3fd54d3f,3e55c9f8,3eb61ea5,3d03f029,be2fc660,befeac20,409889b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029417e,3f2bfeef,c02f8606,beb783a4,bf4f9ec2,3f9f597a,bfaf761c,bdfef670,40d6ed06,c0f5f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3363fd,bd94edd2,3e21e150,bc790e70,3d915537,bbc1f7e0,3d882aaa,c0cfa665,bf3989a1,40939a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccddb7,3f196712,bff92bcd,3e4b0d05,3fa8be81,beaee183,bfad5f4b,3df9bab0,40902ab6,c0a0494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f711d6f,3ed35747,bf588276,3ecf3bc9,3dc8db18,3cc1f056,3da27e7d,40663185,bf453da1,c12350d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cba82,bfce0260,3f69bd75,be3a14b1,3ca5aa9c,3ba7fb88,bdd3d742,3f21eeec,c0cd1474,3fb0dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f340d40,bf510fb3,3df77288,3ee13804,3e10d501,3e20c3f8,be0c9fa6,c0293eb8,c01d2a09,3ec959e4
3fbb75ec,bf41dec6,bffe38fe,407a4a38,3f5b4131,3ec73df1,3ec04332,bf38b2b8,c020d2f7,c0a7f2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405992dd,c009c67a,3d910e7a,3eef7f90,bdf8f108,bb9f1c80,3e75c116,405d4066,c0e86561,4007f099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbd685,bf457e94,bf39afc0,3efb92e6,3ddf2b03,3e80c3e4,3cad4e3d,417f18eb,4047f611,409c6241
3e985899,be10fe78,bd1f0130,3ee40534,3faa7b71,40241c74,4002545c,40674368,3fd74337,bf6d56ce
3fc3546b,bf5bf4e2,bf3295c3,3eb65592,3d55510a,3e45bcf4,3ccc97b4,4170899f,404cb0a7,40a5897c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dde7b,be94512b,bfc668a8,3fcbec16,bfa8a988,3fd97cdb,3f92d492,3e1c37c0,be026e20,c01c33e2
bdbb59ac,beaabf55,bf5e70cd,3fc9c2c1,bf0f5650,c0617190,3e21d32e,bfb9e157,be763340,c0251eed
3f5fe424,bf1f77f7,c024d886,40669c88,3def3c8f,3e6db4d2,3e525d27,be345ea8,bf1deb76,c0ae11c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c62cb,bf5403f4,be66d348,3b286300,3df04799,3c39cec0,bd5d092c,41509eff,3f5f7214,40558250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b7c80,bc86d900,c0111d45,3fb38571,3c897854,3ca3d8d4,bd5f012e,40566d06,3fbf503a,c10231b6
bf1c8bf8,bec2b9d7,bf3a6727,c04138e0,bf42db55,be7479b1,bf2c252d,410e9b60,409a2612,3fb1afd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e0b5,bf24a27a,bf2e7300,3f05a85a,3dafde98,3edd5321,3d0084dc,4173992a,4023a8b3,40578249
bf7480c6,3e07feb8,bf2faedf,bf291716,bff9337b,bf919f73,c017473c,3d8ef3f8,400c5af5,c00a241d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeeca8,bd85aeae,bf747e44,3f873063,bf815c6a,c0347e4d,be571e66,3f3b59c0,3f92815e,bf53e88d
3f4db73f,be9c68f4,3e97481c,bd283dbc,bd471f27,bd98e2a0,bceea975,41254545,4019f225,40d5e4c6
bfab7540,3f7a60cd,bf14d0b0,c01a29ca,401fb966,3d9984f8,3f52d32b,3fdb4688,40a388ed,c02bfb54
401351e6,bff2b575,bf175c5b,be257b85,3c4ea124,be8add82,bda69e72,4168ce41,3fdaf205,40b4f9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028593,3f76f7b5,3ef0aa34,bf33662c,bd06fabf,3d0d1b46,3e0dd146,404a9557,40b8b899,be8e2298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee75cbe,be68f604,bed4cb21,3e5d25ba,be078c6c,be0cf747,be2b3258,3fad82cb,3f8e35d8,c1225b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8639b1,beeb6751,bf9b08b3,bfa80c88,bec9ed68,bc800160,bd9007b5,4131da5c,4023cd40,3fa38e90
3f80eecb,bfabbc14,bf0b2630,4000e973,3da46635,be31a437,3c21b928,40663dd7,bf7d2be6,3f0a4706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9670a9,3f01677d,3fc8e4ee,bfa2f017,be827580,c0876f0f,bd76e4ac,40215058,bf4aaaa1,40880b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000efd5,bf872342,be0ea82c,c01a5fdb,3dd25c79,be50b061,bdb72655,bf403018,c0974541,bf95a43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05250,bfba00e2,3d0215e0,ba98e300,3a17ff00,3c95ac48,3d995de7,3fa756df,3eb110d6,411bdaae
401d7ad3,bf8f9e03,bf8a986e,bc6b9e80,be1f2304,bf9ee4fd,be4fac1f,413228b6,3e9e2adc,3f9a1f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d0860,bf6307ea,bf5d3663,3f74c980,3f1b5918,bf7bf78d,bfab00a9,3d952120,bfd49157,3ebf7617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9151e,bf836dd6,bff3724e,4057af51,bd0a7366,3c9abff0,3c8bcb98,3ebb9a1a,c011bbf3,c0a1778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe6c2,bfd9aa02,bf61943f,bd91bbad,3dd083d3,bc8e7ee8,be7605a3,3fb7c60a,c0f2d216,bf8d03ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209ca2,be81f581,bfa8632d,405ac779,3f3f59b5,3f40b418,3e1f91e8,c0684b8b,c01a54d8,c0902203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec118e0,3f2ccfd9,4090ebc7,c08962e3,be8a83aa,3e4edae3,bdb8c331,4021c7d2,bfaf4c96,40d20eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029cc33,bee912d7,3f25f57f,be695714,be0b4fa7,bcb7cde8,3dcf1a82,3e04bf54,40d0eb77,3f823083
3ffd47d4,bf840580,bffec153,be987b34,3e0075fe,bdecb005,bdb7b7d4,415a89a5,3ff4d033,3f02be7e
3fe86db6,3fcd2065,bfd02d74,bf36ed72,bde245ab,3bfaa250,bde59c66,bf08307e,c08477dd,40a21054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437863,bf62dbe0,bfa5d69b,3fad30c9,3b207030,3d60d0e9,bda4291b,3f7cbb35,bf462d36,c08163c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37432d,bf838ede,bfc4bdfb,3ff9bd6c,bfb30054,bf9a2af3,3e9bdd1e,3c6c5980,bfccdfd0,c0947ced
bf11cb12,be2a2b10,40746a66,bc9897b0,3dc338ee,bcc84057,3b8303e0,40032a54,40534e05,c03d6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25fd9,bfabee9f,3f00bb6f,3db39408,be2ea9bf,bc8b80c0,bd367888,3dab9f00,40938bb7,bfb39fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c650,3e0d5dd8,40c65a96,c07a2d44,be9480cc,bfc9f133,be8f2149,4093e4ff,c086eb6e,4124487d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075191,bfa50d64,bf6793a3,405aebc8,3ee03067,bec39bae,3e9cc7bf,3f829b3d,c051bf11,c010f358
3fd6515f,bf641379,bf9dde4e,bf72740a,bec983a4,bf0fa479,3dbe80dc,413e0cd9,3fdf8869,3f944c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94347d,bee4e702,c049782e,3fd67452,3ffb0cb5,befeb7f0,3c5d201c,c0203363,4024c4ab,c0dbba63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00035fe,3f9606f0,3e9b0c5a,3eca165a,bc64c3ea,bd0d2aec,3daf3714,3ff91724,4087e85a,3f9727c1
bf0c8a7e,3ef883af,c00c70cb,3f784128,be30e656,bf83f0d1,3ecc5ef4,3f5caad6,40449ad4,c0d11815
c05f5236,bea18534,3e0563b4,bf803a75,be3996d7,be4b106a,3c35311a,c0285136,40d722af,bf3c3478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9838,bf97cae0,3f2f3245,c00625f5,beb64fb8,bde7297c,bd10d0ad,4008ac15,c051da5b,bf259f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bd98,bf4fa6fd,bf71ffcd,bda95e4f,3ebb7892,3db860be,3de18db1,4101ba35,3eb228b2,be9a04f4
c0596edd,3fdfcb16,bff284f5,3ed332da,3d91ce1a,3ec364fa,3f409c0d,c0f0ce81,409fcdb1,c10541fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb138a,bf485879,bf2781e2,3fec46ef,bea17456,3e34028a,bf26cf51,c00389c7,bfeaa33a,bebfc860
3f837abd,bfa075cf,bf4e353f,bf55f688,be280316,bdaafa5d,3e1d44cd,c0bbf195,c0895077,c01333e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40299fe2,be5f14d8,40255dd6,c02ab6b3,bf28415e,c05bb92c,bf1b46bf,410e29c3,bfe76886,40c23070
3eff769f,3df60bb2,3ef14ee1,3ec994dd,bb21b490,bdaefe5a,3df55032,bf311714,bfa695d9,404c8717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053e52,3f0fe580,c014a1f9,be09664f,bfdf32e1,3eef7c08,3e22fc88,3d41c9c0,40b27313,c0b358a9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4d397e,3ef277ff,3d47ce50,3fc3d178,3dc0d0d4,3dafccb6,3e201e5f,40316ebe,3f1f666c,c16d2cef
40b0dd74,c01ffb34,40d4dde3,c0698085,bf8768ec,3ff47ae8,3ea4e615,409d6b28,c14a46b5,4183c03b
3fd62b85,c036ced0,c15e6e1b,40d98a95,bf02f5f7,bfb5ceb1,bf08bd84,418fd236,4103cc5b,c1b77976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b8f48,3e7f4950,be5da312,3e9f0f56,bd67fa90,3e50d818,3e27ae46,bf3992d4,c039e227,414d7d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afb979,c0764e0f,c0f8e1eb,40a1e135,bf0999ed,bf335723,bddde424,41c72db0,3fc237f7,c1292068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a893,bf7579fd,408a041a,c09b8010,be2b9623,3f93aa37,be733b8f,4155d0d1,bfd9bad6,413815fd
c0a01203,401e0161,c0df54d2,c09cdd50,c0a611d8,3d603470,bf5dc9c8,40d75952,41848141,c1474789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
