# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f53be,bfbbef66,3f093d2b,c00ae437,3f3ab7f5,3f5d73a5,3eff8915,3ef5c28f,3e5f3b64,3efe353f,bf440f24,bf7ea7ad,3f02c25a,bf536006,3f2a992b,3f42d917,3ef50ee1,3eec6e52,3e5d77d2,3ef3e449,3f249c70,3dd1a918,3f5c1620,bf106b05,3f3edf4c,3f260afe,3f60c5bc,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18122d,3f07fdb0,3ed9fae8,3f1198bb,3f0d7a58,3ecbf873,3ea3a15f,3e9683dc,3e8e73c0

# JACOBIAN - 9 x 10
3c96bdb3,bc71f491,ba69f380,bb8c458f,ba5dfd74,badb049c,3b074332,3f47cf94,3e8ea7d9,3f0f8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b128,be4aab6c,40506752,bfce5f30,beade0be,3e26196c,3e1936c3,408e7281,c0468692,40827c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d4e44,3f44852b,3f133511,3caf1f88,bb5610e0,be6491d9,3e437bcc,3fcc25b6,3ff9f545,401e628f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023853a,3f16bf16,c08cc340,beb3556b,3d24108f,3d0f0d8c,3ea4de04,3db00190,41082ff6,c1044f2c
bf843446,3f1bd26a,bc656c80,bedd5c7f,bebb0202,bf726fcd,3e5fc8a4,bf2a0f54,3f890342,bfb84cac
3d56f050,3f2d27d8,be5693e1,3ed3932b,3d93c652,bd15cd8a,bd23bbca,406c5a4c,3faafb3d,c109813a
bf1f3eda,3ee9c617,bbf05340,bde97cba,bd371d14,bdb07b18,bef511a1,beeab310,4009fd52,3f0ee535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8ac8,3f220ff0,3d8806a4,3e871208,bc427828,bcae5116,3dd31af5,bfab3918,3ef12fc4,40a098a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff4bd4,bf65ec5f,3f7eedb6,3fc6f3c7,bfaa186c,3ff53d0b,3f4e3288,400dea7f,c08b37a7,3ff27686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa49eb6,bf3cb1f2,3d950126,be26185b,bb0c3ca0,bdaa02c6,bd857446,417f9482,4066c4d4,40e868f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8012cd,3e6ff744,3f03be6d,3e2fdb11,bcb6c54a,3d037150,3dbde473,40a3ba4a,3f3f7f8e,c072c3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9d38,c002f8f6,3cff1de0,3f6f8d36,3cdd6558,bda8050d,bddf2ed0,408b6a7c,c0c0fbdb,c01353dc
3fc12c62,bf729a41,bf661e21,4085114a,3e3ca270,3e8e2d0e,bd4e9554,bfc5c364,c065844c,c08c649c
3f98290a,3e986002,4057fb54,bff49076,3ec755a2,403cd62e,3e3c65ce,40cbf078,bf914e7e,40c594bd
3fb40022,bf58d16b,bf227a96,3ebcd706,3d87121f,3da80831,3d0974e1,417f3bf2,405f6e8e,40c874d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddabfd,3eea08f1,c03142b8,3ea4b770,3d87afeb,bdf8c032,3d238f64,c007c418,409494e7,c068f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb791a,bf207d6a,be64b910,bf8797a8,3efd55e5,3e8f09d7,3cda8c70,40072cb8,3f0f0a54,4012b426
3fdf99a3,3ec4f22c,bf58432f,3faf8d13,bdf32dc8,3b7e3600,bddf4699,4079cb61,c0068496,c0f336c8
3f3bf36f,bf2adfb1,bfcd7c8e,404333c0,3f8408d9,bdb4ef08,bd8191ac,c00a3fbe,bfe6b720,c07297e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a56b2,3fb6ffb0,4099dc2c,bf7c40dc,3e0c3839,3ef1e72a,3e9db184,c133ac52,c015cef8,40372424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e4afb,3d8500e8,4052c233,3f5f52e0,3ca41f68,bd243da4,be20e40e,3fa03f06,3f82adda,40a7850a
be144f84,3e8f9ee0,bfaa2394,3f57671f,3e284fe8,bfcfd8be,3ea7c4dc,3ec4f71c,403de3bd,bf2d7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89e151,bee24f90,409bfc9d,4026d046,3d697764,3d4ff9ac,be978c08,bf768c60,c0a41ee8,411dcb0a
3f93f4dc,bf90927a,bec33146,40496314,bd5e0358,3e488760,bdfa7588,bfe3ed62,c06af22e,c081fc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69cfc8,be69d058,be8dac36,3d92184c,3d6c7231,3c4b08b0,3d8a09ad,c10d2b0c,c047239b,41014452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d5bb,becdde4e,be3b958b,be1a9105,3da32ca4,bcc1b0b8,bd89c097,41430b00,3e950236,bf90f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7fb9e,bec4de95,bf3bd704,3f7dc7f3,3c41a840,3e6c56a2,3fa5991c,be3451a4,3eff81ef,bfbc5730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24018,3ca4ee60,bce6e220,bea385f8,3bed8ce8,3cac76d2,3db8c3be,beb1bfa4,409a492e,c13e3d9f
3ffeac23,bf7d6643,beb1c39b,bfd8e68c,beadd6a4,bf5fb33e,be554052,4151ce64,3f9d0c8a,40416abe
bf231121,bed9e75a,c0072006,3f0f710d,bba129b0,3e00d304,3cca2728,3fcbb468,3fc6f6af,c00bf1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51e10,bf10a51c,400d527b,403d862b,3fb703da,3d9b8fc8,3e939552,c058baa7,c0bc09d6,4019ba5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab23df,bf433a8e,bf2afd94,3fa64908,bfd7b7b1,bef36514,400e7a7a,bf1cae84,c03b1eb1,bf8d0b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca775,beea8673,bd1991dc,bd36dfd8,3b020ff8,3ceec87f,bd394f34,414f4fd6,4094f514,40de7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b164,3f2f4f26,3d0751e8,bf5fe32e,bdd72f42,3e6d6c38,3dfb0270,4045da52,3f941080,c09cc9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb68de,3e2b3d70,408958b7,3fd448fa,3e53fb2e,3eb5ed4d,3ce8fc1e,bd7f6500,bf30ea8b,408fd01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029138a,3f2999e9,c02fb1c2,beb6e94c,bf4f6e9b,3f9f6e08,bfb03f9e,be0e08d0,40d7bb5c,c0f4d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219bac,be6e389a,3e260080,ba6c8600,3d99a494,bba399c0,3d97dcda,c0d6e154,bea619b4,40a5a354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5aee,3f1b041e,bff95f74,3e4ade96,3fa8bd54,beaedb63,bfae1ee7,3e05e134,408faaf5,c0a0fd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6294e2,3f0a1270,bf59173d,3ec94a56,3dc22086,3cb61810,3d964256,4071d63c,bf8be1b2,c12a93b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048231b,bfb9e8e0,3f68eda2,be49a2ba,3c8471d4,3b508e00,bde3a68a,3f5c8680,c0da0eaa,3f4f8cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb9f8,bf634584,3dfa3be8,3ee45215,3e1272a7,3e2062dc,be09ab5a,c02f8947,c0120464,3f2372dc
3fb77e2a,bf31061e,bffe0e86,4079f233,3f5b1331,3ec77470,3ebedcc2,bf2018da,c02bb8c9,c0af9ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5d98,c010a764,3d986240,3ef3f6a4,bdf3afb8,bb986a20,3e7adef8,405418be,c0e0490b,401ec6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6c26e,bf3063f8,bf3a0833,3ef7b4d0,3ddac35e,3e804c86,3c8bf901,4180845e,403a3c3e,4092b8d4
3e6a15a7,3c4131c0,bd30b300,3edcd5b2,3fa9eb36,40242b0a,40023a16,40754111,3fa5aec5,bfbc7831
3fbf4728,bf4b6c7a,bf32d414,3eb35089,3d4e7f45,3e4522e0,3cb241ab,41721044,4041e032,409decbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0158,be921618,bfc61078,3fcbd802,bfa8bcb5,3fd97a08,3f931216,3e25efb0,be13a640,c01db7ca
bd8e1db1,bec503d9,bf5e3773,3fca639d,bf0f278c,c06168e2,3e24fd4a,bfc32117,bde63138,c01995cd
3f5b1d0e,bf15c62d,c024bbb8,40666f00,3ded7fca,3e6dc26f,3e50b7b1,bdf5cef0,bf376017,c0b28c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009ef7a,bf3f2c57,be672956,bb98fd80,3dec5e6f,3c395668,bd6dcbba,415285ca,3f298a3f,40428966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc255520,3cedf8b0,c0112509,3fb2ff30,3c7fd030,3c9f4736,bd695d23,405ab2c5,3fb02c5c,c104dbce
bf21566e,beac42a5,bf3a4db9,c0416986,bf434f36,be759f80,bf2ce4d4,410f8ec6,4096c79a,3f9eb6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabba3,bf0aa0c4,bf2ee96c,3f034851,3daaa815,3edcccb5,3cd78123,4175f826,4012daea,403fda1e
bf7d38a7,3e552490,bf30fabb,bf2b2131,bff93524,bf91c588,c0180504,3e352650,400035c3,c01b3d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bf792,bdcd079f,bf745246,3f87a98a,bf81579b,c034cebf,be554a6e,3f2ec4ba,3f9da711,bf3485a2
3f4c1d2a,be965248,3e96b23f,bd2df0cc,bd48b014,bd992c4a,bcf4b31c,412590ca,4017db1c,40d46c2c
bfacdce7,3f803887,bf157170,c01a4095,401fae05,3d9e8cb6,3f530028,3fdf7a48,40a1ac73,c0313904
4014c1ca,bffa69cc,bf1613de,be1fab20,3c667ff8,be8a370e,bda0f5ba,41678546,3fed29e6,40bb6375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b67d,3f70023e,3eeefd24,bf32beef,bd03b7d6,3d0e1948,3e0f3eb3,4047f754,40bb0a41,be33cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5bf33,bec1fb80,bed33ad8,3e6aa392,be03f20c,be0babf0,be247b6f,3f9247e4,3fbe759f,c119ddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8306b2,bed06097,bf9ad184,bfa8983c,beca86c2,bc7ed378,bd953036,41331460,401b1bd6,3f8b1486
3f7b1220,bfa42156,bf0ae798,4000922a,3da25ba4,be3111f6,3bd905c0,406baa0f,bf91cd5c,3ea8577d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88439e,3f423dcb,3fc7b522,bfa60884,be85ce92,c087866a,bd93cbf6,4038519f,bfb6db82,4056b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9ab2c,bf6a9b23,be11a7ee,c01b3e5e,3dca83ea,be51905a,bdc57b52,bf0bfb1e,c0a2d56e,bfd6c1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d890ad8,bfb6aeb5,3d00f6f0,bb691880,389c4d00,3c951c6c,3d9740b0,3fac26d4,3e8ef572,411a5a93
40195bc6,bf7be1e2,bf8abc78,bcd9dc40,be22cef2,bf9ee6a0,be56cbea,41356008,bd417160,3f33e3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98bce8,bf502c4c,bf5d9a30,3f730a4a,3f1aaee9,bf7bafb8,bfab97e1,3e383cb0,bfecdbd3,3ddab0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb555e8,bf773c64,bff3577c,40575a48,bd10f1a6,3c961d98,3c698cd8,3ee9ccb8,c01bf764,c0a8ab67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040841b,bfdd035e,bf62222f,bd90f780,3dd18893,bc8a2fac,be760cf8,3fb434a1,c0f13d80,bf841d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e930a,be72d3db,bfa8416e,405ab459,3f3f5e7c,3f40ccca,3e1f32d3,c066b8f4,c01d1e4a,c0921838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93176,3f48eb5b,4090b9ad,c089c26d,be8c0c4c,3e4d3f56,bdc3cab4,402bafd7,bfd2678b,40c5b3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02667b8,bf137952,3f267208,be5dcd95,be080676,bcb105d8,3ddb11e6,bd3821c0,40dad1bc,3fb9ef90
3ff95f89,bf785d0e,bffe763a,be9b00eb,3dfdfae6,bdec1836,bdbe2588,415bffc4,3fe01982,3e90d7bc
3fe21302,3fdba5b4,bfd0b747,bf39b68d,bde804f7,3be00340,bdf08dbe,bebcff76,c08db3c0,40951072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38213e,bf4a1606,bfa5e3e0,3fac16e7,3623e000,3d5b1d60,bdae8d06,3f9034ce,bf82b323,c08c83fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37af54,bf8455de,bfc47a11,3ff9e0be,bfb306e0,bf9a9a76,3e9b9ad4,3bddce80,bfcb234b,c093e07c
bf1229b3,be23f1f8,4074550a,bc9ce1e0,3dc30498,bcc64a10,3b871530,40037275,4052ce48,c03e203b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db5ec,bfb7372e,3f0111ca,3dc3af50,be2c95de,bc875dc0,bd266d92,bd278f40,409a9de8,bf8bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9071b,3e960c04,40c61e3a,c07b2fd2,be96b825,bfca1fb3,be93156a,409aefd8,c09365dc,411b7fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400495e4,bf995d50,bf67d8c6,405a62ee,3edf548f,bec3233f,3e9aaaf4,3f93b221,c060e2fc,c02643f0
3fd31a00,bf574305,bf9da87e,bf7376df,beca4ff6,bf0fbab1,3db989a7,413f40dc,3fce7abf,3f789467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90034f,bf07101e,c0494f4a,3fd76e07,3ffb6211,befd3efe,3c8fe09e,c0275644,403169b3,c0d2d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed956,3f92db3c,3e9a265d,3ecaf612,bc5b348c,bd0ebd16,3db258b5,3ff44d41,408a076e,3fa319d8
bf1156c0,3f05ac80,c00c941a,3f775f26,be31306a,bf842814,3ecdc809,3f6af09e,403e485a,c0d58b68
c05d9f64,bec03976,3e068a16,bf7f0ed0,be381178,be4a8098,3c66c8ea,c02ded7b,40dc1b2c,bf043994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088c7e,bf86338c,3f2e93b8,c006fc2e,beb85efb,bdebdd75,bd2cccfc,4015713c,c0687aed,bf928566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8b527,bf4c8d55,bf719860,bdab32d9,3ebb4140,3db7f75a,3de12bae,4102121e,3e9eb16e,beb56c90
c056b041,3fd34b18,bff2fa46,3ed751af,3d96c8c1,3ec383e5,3f426406,c0f53e52,40a7aa31,c0ff72c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee36ffc,bf3f835d,bf275af8,3febe198,bea2543f,3e3440a0,bf277476,c000708e,bff59e57,befd9e72
3f7b97b0,bf93dee4,bf4e834b,bf58561c,be2ae241,bdae0829,3e18b2c8,c0b763c8,c0916236,c029ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247184,bd10a0c0,40250726,c02bd206,bf29a4d8,c05be101,bf1d92da,41125775,c01151af,40ad57d2
3f114546,bd13eaa8,3ef382a6,3ed0d700,3acf4ae0,bdac927c,3e0294f4,bf69cde8,bf68ae10,406fe56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00529b1,3f0eb20d,c014bba5,be08a277,bfdf1a05,3eef0a9d,3e246eaf,3d23eec0,40b2dcea,c0b2c3b9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4f4832,3ee4db74,3d44ae00,3fc3febe,3dc17784,3dadc0b7,3e21600f,402f43ee,3f2ec2e8,c16bd2fa
40b103ca,c020bbb5,40d50bf4,c069869a,bf8789e8,3ff41c82,3ea5eb3c,409d03e8,c149eb42,418400a8
3fcff2a3,c0315426,c15e50a4,40d963b2,bf034ca2,bfb5ba9b,bf09f6b4,4190e3b1,41000354,c1ba23a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb872d0,3e3dd24a,be5e4f62,3ea1ae8e,bd621cc8,3e4ff33a,3e2b4dce,bf50fc14,c02f836e,415123fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac0284,c06726c2,c0f8cd99,40a1396c,bf0b331b,bf33f3a8,bdf5767e,41c9fed2,3f64b9f5,c1372df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028bf1a,bf2f4971,4089a2ae,c09c62fa,be3323ca,3f933f99,be8116a2,415c273a,c019c804,41284708
c09e300a,40155cc1,c0df3b2f,c09c625a,c0a5ea58,3d62ee50,bf5c853c,40d107dc,41874dcc,c13f6623
