# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,3ef5c28f,3e5f3b64,3efe353f,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3eec6e52,3e5d77d2,3ef3e449,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f1801fa,3f07d39e,3eda1971,3f117d1a,3f0cfe76,3ec89f8d,3e9f6922,3e92ba66,3e89f7dc

# JACOBIAN - 9 x 10
3c900caa,bc8359a4,b9bcd820,bb2049c8,baaee974,bad0aa7a,3b414d58,3f4722e8,3e8d1e08,3f0fc29b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefea84,be88b8c6,404c0190,bfd25b39,bead8724,3e20adb2,3e19f2c2,408ff855,c03c3856,40873a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d85ff,3f3812aa,3efae970,bc873e18,bb22c080,be6c1432,3e43a4ef,3fd3ee2c,400a25b8,402a8216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018c6ac,3f3ffd94,c085d6bc,be6e27e2,3d1c33cc,3d668a4a,3eac64fa,bddd0ae0,40fb61bc,c10df8ff
bf91a62c,3f04a66e,be21c804,befe23ad,bebaa9a0,bf7852f2,3e5f03dc,bf0ed686,3fb711e4,bf8de5d2
bab93a00,3f27c168,be68bee3,3eced106,3d940298,bd224830,bd24ad23,406d5228,3fb188a2,c108c031
bf5d4061,3e951d3b,be820837,be74087e,bd2d3228,bde5ca10,befd4c6c,be7cd3b4,4037cad0,3f9bc85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36d13a,3f259a10,3d880ad0,3e885aa1,bc40c144,bcfaff20,3dd47a20,bfac1b4a,3ee53a1c,409fe876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055e1a,bf5a636e,3f8dac7f,3fcd9801,bfaa1840,3ff207e0,3f5034a7,4008202e,c095039a,3fce62e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f1765,bf434269,3d855af0,be297070,bb070200,bda8da5a,bd895cc7,417fab86,4067fc4a,40e8f852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3ebc,3e4480d8,3ef90fc6,3e2184d6,bcb4c588,3cf26c4a,3dbe01a0,40a46ec4,3f52952e,c06e5f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403520c9,c0083cd6,bc96c890,3f65ce0d,3ce2e000,bdb65506,bde7f70b,408d7712,c0ba0cbf,c0068f6a
3fcb2e26,bf6343b1,bf48d92a,4086be3a,3e3bf846,3e8bd025,bd40120a,bfd0aac3,c077f711,c094e294
3f973b28,3e905fca,4056cddf,bff5c5f6,3ec784f5,403cff7a,3e3e794e,40cc5322,bf8c1717,40c6c818
3fb16e4e,bf59d39e,bf1934a4,3ec54fa8,3d86b50e,3da7074c,3d10b089,417ecca8,40598c26,40c5bf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b24a,3e855d7e,c041d03e,3e3c9cea,3d8ce057,be0c5a06,3d102444,bff19a5a,40ade67e,c03a5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a4c61,bf02a615,bd2e10c0,bf797b3c,3efc7570,3e9494e0,3d28cb64,3ffc137c,3d9afc00,3fec7b36
3fdfc818,3ec0e6a6,bf506157,3fb1104e,bdf36e62,3a15a580,bde283ae,407888ed,c00ac7b5,c0f52d0b
3f64cad0,bf0f073f,bfb561c8,404941fe,3f83ded8,bda376c0,bd7bc6f5,c014669b,c015b5af,c0891c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268456,3f89c03e,408717d2,bfa1754b,3e115d98,3ed66cf1,3e969e38,c12c6a9e,bf4e5932,4088c894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf733961,bd24a378,40460400,3f48fff2,3cafbb04,bd4b6378,be262ab6,3fb25e7a,3fc000fb,40b5a254
bd3ca740,3ebc47fe,bf9c58dc,3f65a377,3e2799ec,bfd4c4bb,3eb54aa2,3e973e98,402a8cfa,bf74a8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabc5f4,be8c9469,40a2c544,402e9bc3,3d60ac00,3d690de0,be969e9b,bf9718fe,c0bba882,4112f55a
3f92c457,bf948af5,becec34a,4048f3ee,bd5cc700,3e3fbf67,bdf42e34,bfe27ace,c0687f30,c080db81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bceb4,be48f7e0,be6d593e,3dc7eb24,3d6adcd3,3ba320d0,3d8bbed8,c10deb8e,c0515145,40fdd935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008455a,bed69369,be196264,be0d0722,3da2631e,bc8c98a8,bd8ab667,4142b7fc,3e63c954,bf990cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9deda,beb788dd,bf32e774,3f814304,3c479540,3e6c202e,3fa6f79a,be528c78,3ecc5c78,bfc81cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c70f,3d38988a,3c806590,be96921e,3be0f5b8,3cbf0538,3dbaf829,bec89be4,4095737d,c140775a
3ffcfb89,bf80128d,be9b742e,bfd6c6ff,beade875,bf5c773e,be55454e,415169ed,3f926ce0,403c86d6
bf19b393,bec963aa,c0033d46,3f1388f0,bbae6550,3dff63d7,3ccd7a4c,3fc8870e,3fbc3673,c010e48b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003de1c,bec67912,401e1006,4046107a,3fb6cc80,3dc56cc0,3e9547fc,c06777d1,c0d4f9b8,3fd79fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9eb32,bf2e6025,bf062e4c,3fae46c7,bfd7cb69,bef9602b,4010d57c,bf37c0d0,c0520570,bfb73633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e45a6,bee2de68,bc856198,bd068640,3ae11da0,3d177a7c,bd371de4,414f053e,4092fc3b,40dca84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8c48c,3f25086e,bd04f258,bf631920,bdd6fe19,3e6b9742,3df9a4de,4046f042,3f9b6977,c09b18e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1859a1,3d6e42b0,408261c4,3fc8eab5,3e555d32,3eb15086,3cb574e2,3da848e0,be4ee374,409e385e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dc261,3f241b02,c033759c,bec05a27,bf4f7c6d,3f9faef9,bfb8021e,bdd94ae0,40db4333,c0f193ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df7af,be5ef3ae,3e3483ec,3bd2e5a0,3d99284c,bbf1a740,3d9bf6e6,c0d74bcf,bebc9ebc,40a4579d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49195,3f2ca1f8,bfeecea7,3e7c477c,3fa89d6c,beab33e0,bfb4292e,3d52a910,4087146d,c0a8e53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63a61a,3f082336,bf516f30,3ecefcab,3dc1ed69,3ca1030a,3d989b78,4070a23a,bf94063a,c12b8393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b05a2,bfb935a6,3f7dd957,be24eb60,3c7e7848,3aeec9e0,bde19784,3f4c3510,c0e0f5a2,3f1cb722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42070b,bf60c756,3e18cca0,3eebdafa,3e125780,3e19368c,be0c30c9,c0313335,c017a5a6,3f0eb760
3fc18892,bf21f067,bfed210c,407daad4,3f5a8808,3ecfcb62,3ec29253,bf38291f,c040141d,c0b8fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c3b2,c017dce0,3b672d00,3edf0f30,bdf25d5b,bc802d60,3e7ad8b5,40585d3a,c0d910a6,402c1255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ce98,bf312beb,bf2e5e85,3f011250,3dda17fc,3e80710a,3c912d35,41803fc9,4032fbb4,408f623c
3ef2c730,3e50b1c0,3e713584,3f12e2a6,3fa9acca,402692ea,4005fe62,4065d6a5,3ef56ad0,c00e4244
3fbd526f,bf4bd95a,bf280158,3ebd11be,3d4d18d9,3e4704fa,3cb70504,417190bc,403b21f1,409ad21d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288c0f,bc589d40,bf90812f,3fe5b005,bfa9231b,3fdcb2d4,3f971340,be36fc50,bfa60aec,c061a78a
bae19b00,beaa9c0a,bf4d0bec,3fcf14ad,bf0f2792,c060e6ef,3e2d833e,bfcad64d,bea1e05e,c0259758
3f778e82,beff6027,c01a5f7c,406b305d,3dea8e10,3e7ae2d6,3e5745ad,be76d4d8,bf901b38,c0be9d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052a35,bf8f7394,4014ed4a,4077e802,bf0dab16,3f135891,3fd6e80e,c0ae1672,c0db04c2,40324644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085188,bf4382e6,be4b83cc,3b56a400,3debb32d,3c968f98,bd71c265,41525690,3f1f8d70,40403cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d50b9f0,3d9507cc,c00b7bf6,3fb86ed2,3c7370da,3cbde6ec,bd6b11b6,40562ae9,3f9182cb,c1086320
bf45147a,bed4b12a,bf587a67,c0456df8,bf42cc5c,be82fba7,bf300b20,4111532c,40a2bd42,3fcac18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd91fe2,bf0b41dc,bf229a69,3f08cbde,3da9c0a4,3edd2772,3cd5c14c,4175672b,400b3086,4038cb7a
bf4e0d63,3eb5e3c0,bf01bf0e,bf112778,bff9b764,bf90a018,c01c3e79,ba07b800,3fb392c0,c03e9d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2638e8,bb443d40,bf5337ad,3f906846,bf81639d,c03757e6,be4fe14b,3f120ae6,3f5a1a0a,bf870162
3f41df1f,bea5fed5,3e8614c4,bd681292,bd476d7d,bd9d6045,bd022f8e,4125ee0a,401cc93a,40d6b125
bfda0410,3f42bc59,bf6d6274,c024d86f,401fe151,3da57004,3f5494bc,4001dc98,40c05604,bff187bd
4012cfcc,bffc3c20,bf0a4b19,be134dd8,3c62a598,be85712a,bd9ddcbf,41673e49,3fe5a838,40b9a92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9a40,3f4b4d7d,3e623f08,bf4ef515,bcf814ca,3ca75294,3e090f9a,4053d8f6,40cf2471,3ece3520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b585,bebb6348,becad140,3e7517da,be03e5ca,be0972a6,be285a4a,3f8fcc9e,3fb60ff2,c11ad50d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8779f6,bebf028a,bf8f7dba,bfa40e0c,becaef90,bbcf8ab8,bd90c96c,41322d5e,400ee50a,3f692e83
3f7e148e,bfa2d0c9,bf007f61,40014f74,3da0ca4c,be2536a2,3b59b9c0,406a713c,bf9a1278,3e89e331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b955c,3f2f3853,3fbb497c,bfab9714,be85513e,c087dcf3,bd97f11c,403c914b,bf9a1a80,4063f0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8a0a8,bf731974,bde96598,c01aa33c,3dcaae8a,be4d0bde,bdc880d9,bf10de6c,c0a4e6b5,bfde5edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daedf94,bfb62682,3d463714,3b669c00,b9705e00,3ca7f304,3d9c052a,3faaa100,3e74b1f4,4119c2c5
401c695c,bf72dce2,bf75ede7,3ce7dbc0,be23b688,bf9c9688,be5657d0,4133f244,beb2e448,3ed958bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd215,bf1fa7f2,bf13c7b0,3f8c0fd7,3f1a3b34,bf7284ba,bfabb984,bd840c20,c02b5b5e,bf27923d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdff52,bf6b4529,bfe419c0,405abe93,bd14afd0,3cc8ce54,3c9a6948,3ebd953c,c02eab4d,c0b1475c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f49aa,bfe87625,bf71b0d2,bdc570e8,3dd24929,bc83b5f8,be800765,3fb8c14e,c0ed643c,bf6be244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d4f5,be2c347c,bf99b18d,405e20f2,3f3efb90,3f43b540,3e267134,c06c5cc4,c03033e9,c09ae127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0d090,3f1cea22,4088876f,c08db5e2,be8acfbe,3e36855a,bdd66af7,4038653b,bf78cb58,40d97f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b23a2,bf172038,3f1527ca,be7b7e51,be07a71a,bcdcd920,3dd8927a,3b99a480,40e031da,3fcdbb2b
3fff686d,bf6daf38,bfedd3d1,be7e9ab4,3dfbb6e8,bdce7988,bdba1ac4,415a9e08,3fbab1b0,3c630e80
3fde58d2,3fd55c50,bfd6c83e,bf3f2e46,bde76d92,3bad143c,bdf1d6e0,beabed84,c08a178e,4098634a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ba35,bf655400,bfb2d7b8,3fa49652,3a8b01e0,3d237144,bdbdf12a,3f9d10b4,bf2e5fd6,c0828035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52f59e,bf732d6d,bfb31f44,4001013c,bfb31e66,bf9db8e0,3e99ea52,bdc71978,bff82d5c,c09e3e39
bef63b66,bd856a00,40798c8e,3cd7fde0,3dc160e8,bc7fb658,3c174238,3ffce48e,4041e25c,c04db457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf0514,bfcb22b4,3e90549e,bc667c40,be2a65b0,bd05e4ec,bd485ade,3e130240,40ae9786,bf047e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd87cc,3e944378,40c5a07c,c07b3980,be967ec6,bfca26ef,be94e2bb,409aaa10,c0945200,411b133a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400968cd,bf92e7b4,bf48c97c,405e0764,3ede6c42,beb6ff26,3e9db469,3f87837e,c0757f75,c0393da2
3fd814e1,bf4f55f6,bf9033d9,bf67f931,beca8ee4,bf0e0808,3dbfc6ed,413e1db0,3fafb09c,3f3fe348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf758eac,bec96c90,c03c5a36,3fe49077,3ffb0eda,beeb522a,3cdb194e,c0323da3,400c842a,c0e3cfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed44c,3f934c72,3e882a87,3ec55426,bc573f60,bd2abf0c,3db69c0b,3ff63355,408ba2a2,3fa90420
bee1a293,3f1d804b,c002c6aa,3f8633f1,be338074,bf8468e4,3ee56d4e,3f4798b6,40206236,c0e34ebc
c05de1db,beb36e5c,3e0827e8,bf7e7dae,be380d30,be498432,3c7b1668,c02e35f9,40dba085,bf07c0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400729d6,bf894a3a,3f35cf1b,c0066e0f,beb8286e,be001bac,bd3281d6,40146285,c06c0efb,bf991c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99224,bf4c752d,bf63cb40,bd7e1246,3ebb1937,3dbb8fbc,3ded3233,410187c0,3e4855bc,beeb4e04
c053b1a4,3fd7f5d6,bff36714,3ee0a55c,3d96095a,3ec21494,3f481f27,c0f65de1,40a3dd23,c101794e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ab559,bf2cab42,bf0ba8c8,3ff234c1,bea2472f,3e3fdb3e,bf28d02e,c005c75e,c00ce039,bf415725
3f806cd2,bf93b7c0,bf4317a0,bf540fdd,be2ad832,bdb6d87c,3e1c0d76,c0b85336,c0948c69,c02fc012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217128,bdaeb290,4022ad79,c02d03f4,bf2952c8,c05c7b00,bf1e87a8,4112ca5c,c00b3e6d,40b023bc
3f003c5c,bda7f7ec,3ece9b0b,3ebdc075,3b07bb20,bdb7e06c,3e03fff2,bf59a2fa,bf31f89d,407c7ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c0a6,3f151626,c013b60b,bdf2556c,bfdf3a05,3eeb64cf,3e300e72,3c83bf80,40b04548,c0b526af

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f7a7902,3f0088e6,3e8857f4,3fdd5ff0,3d9b8af6,3dd058df,3e5d2181,401bc99c,3c8b8f00,c1710cd0
40b3c0ac,c0347e1a,40d97f9b,c050c8f5,bf900f31,3ff7fdcc,3f0b47fc,408c5ab1,c14ecc58,418aea0a
3ffeca78,c026b1aa,c1547358,40e73a64,bf0c25dc,bfac6f12,bee13b71,418baf68,40cd5ef0,c1c1e944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b76a8,3e3aff72,bef2b7d8,3d0d45ec,bcb25280,3e18bfe0,3d910150,bed1b058,c0029a05,4152fe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1d31d,c0654ff2,c0da01c5,40bf8dfc,bf25e1a8,bf122226,3e4bb7da,41bedef2,bfdc80d4,c1437319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40194880,bf4b00b2,4081ce89,c0a36c68,be1b6849,3f8e02f0,beab3569,4161314d,bfe4f79c,412ba49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
