# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f36a7,bfab9f5a,3f15f869,c00b45e3,3f3106cf,3f8054e8,3f0b65d3,3ef5c28f,3e5f3b64,3efe353f,bf395104,bf794244,3f0d89d2,bf5282aa,3f234062,3f57c635,3f049c48,3eec6e52,3e5d77d2,3ef3e449,3f309e20,3e6971de,3f555066,bf11acf2,3f453153,3f09c23d,3f5af9d7,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b402,3f075773,3eda5b5b,3f119824,3f0bd9a0,3ebd43cd,3e952caa,3e87d2de,3e7e8e15

# JACOBIAN - 9 x 10
3c5c4436,bc96ed42,ba9a29a0,3a9a6b88,ba8f640d,bb2af4b2,3ad01d46,3f516789,3e9cdddc,3f2443df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473428,3e71e650,c064effe,be98b614,baa0ae80,bd2ff93c,3ea95636,bfd63deb,40f88880,c0e47300
bf4b04f8,3eb7b4c0,bdfb1a28,beafeb84,beb2a408,bf8ae35b,bec31b46,bf320f43,3f2235a4,bf815d00
bef0ed0a,3f0edf8b,bea43396,3e9cddd4,3d5cbfb0,bca641d0,3bb47244,402ddacc,3fb91336,c10999b2
bfb9efd2,3f564251,becd237f,bf07a4ce,bded91b6,bd9328bc,be4030e4,bf901ac9,4067ac46,3f7b3c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b92b9,3f07087a,3e3bc5e9,3e87725d,bd01ab85,3ce9463c,3d9b3162,bf85443d,3ee2e687,40a1ad00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e984,bf66c204,3f5fb8eb,3fcb4584,bf8509e4,3f5af820,3ea6c910,4004e745,c0b1012c,3ef4be58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c367,bf4dded4,3d499a20,bdb30c7a,3c015c94,bd7d8088,bd8f3ba1,4185b330,4088fb37,40eb0104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c508e,3e0a3b18,3e92e240,bc9a5538,bc5fb458,3cbec4b6,3d323500,408590e1,3e9dbe98,c0787753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a10c4,bff544be,be947069,3eede672,bd08dd02,3c7dad30,bdd0522c,408f2c63,c0ab9ec2,c057bda3
3fad7df6,bf725e0c,bf5424f9,40744d3e,3e4b00c4,3d43e606,3c255cee,c017568c,c084aa9c,c0a1c7e8
3fbb7cf8,3eb12370,40342a13,bfdb09ac,3f0f277f,402a1a51,3eb53f7c,40e66fde,bf42fe69,40a97369
3f95c0af,bf837a69,bf03fa66,3ed4aaf3,3d7a7fdf,3dd16f1e,bc82d39d,418203b3,4072a2ed,40cd22a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95b3e7,bf17c158,be63a400,befd0804,3f12d558,3e0baf49,3e0fbc70,4008787b,bf5baa9c,3f49e174
3fe5eb30,bd66e570,bf0796ac,3f8c7604,be0ac5ee,bd4683fa,be193fb2,40878d4a,c01238b1,c0e2af66
3f686582,bf6241cc,bf9e5a5a,404f699e,3f8802b2,be57129e,bd8d7056,c0389bd8,c047b124,c082bb3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025fa26,3ff97163,4068ca15,bfdb5380,3e0c8806,3ed616dc,3e8d01a0,c12842ee,3e1f3648,406e5071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927fe2,3e959838,4022c29c,3f38655c,3d25aa0d,3cec6008,bd934258,3fad9f82,4011f826,4098f3c0
3da20930,3ee0f0fe,bf962126,3f7abca1,3e5ea44c,bff6d667,3e0636c4,3c6af300,40006db8,bf484e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f2c0,be4ee8fe,407a92b9,4048b860,3e60c179,bdcb0e59,3cbd05d0,c005f585,c0cc5c80,40c7e418
3f8bec26,bf8f1cce,bee0662b,403f771d,bd369149,3d05f94a,3c44ee58,bfebf724,c0643d36,c07d843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ebd2a,bde5adf8,be30f2c1,3e40ab70,3cf0e52a,3d1c61f2,3d7d40b6,c112334a,c057e0b6,40ffaa6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea8f7a,bef29e40,be68f0b8,bda87557,3dab2455,bad9b380,bd0e49c8,4144e8dc,3f39de0d,bf94df85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd22ab,bf1755fb,bee0d299,3f68b3cc,3d4afa50,bc9f91c0,3f499cd6,be79c970,3efe2479,bfbaf9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf50d2,3d9fa979,bd458d60,bde2d16d,3c756394,3c8d7d6c,3d477d1c,bff542fb,405d9a44,c13c82d8
3fd107a4,bf753d54,beb99e77,bfc10155,bea81b74,bf555ece,3dbf7afb,41562fde,40011661,4037846d
bf019ea5,bf074473,bfcda70a,3df38132,bdfae8b5,3e64fae8,bd10dd36,40014020,3fd34c14,c015ef10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d5950,bf2bf114,3fede60c,405d2e8c,3fc3d0da,3dc97178,3ea49b21,c0898c97,c0e66dd0,bf320c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86064,bf49e026,bf1acd18,3faa8140,bfccc310,bf25e936,3f54359e,bf4bce1c,c07a64fe,c00c1076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de393b9,bed4d9b4,bbe10d00,3ca24ba0,3ca736c6,3ca35a42,bce3c7e0,415b59d7,40a90d2b,40e02a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd997f68,bd4b8358,3e29b431,bf1125c5,bdb91906,3e82ba73,3c32d870,407e3cd8,3f9b8578,c068a40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e50fe,3e94d8f8,405a8ff1,3fc57a70,3e8e6ae3,3ea9bac2,3d570550,3ed97478,3f359dd6,407d4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0597acd,3e719d9c,c014f748,bf07b68d,bf629f8f,3f91ffa4,bfdde382,bfb01868,40e4fa33,c0c69399
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ba0c,bd8d9f20,bc1b8840,3ce80968,3d6da7f9,3d6e2636,3d0cd674,c1007b4f,bf0cec1b,409ee86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f36f,3e3879c4,bfc1ee59,3e8d5519,3fa432e0,bec938eb,bfa79752,bf2464bc,40837d7e,c08f23ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef732,3ea0886c,bf311b06,3eb9f8cd,3d7d819e,3daa606b,3d47fc43,407c2bb9,bf736baf,c128fbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3791,bfb9d5c7,3f1b191a,3de91148,3d2695ca,bc9db5c8,bd4b8d2f,3d774a40,c0ea8822,bee7cdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3f92,bf84bf8e,3c9acb60,3f13aeee,3e12891e,3e368fab,bdd55536,c061d9e5,c04d067e,3e829ecc
3fa433db,bf573019,bfd3c84c,406b7443,3f37cd20,3f24b2a8,3d06c528,bf9cddd8,c0494908,c0b9b9f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050b5f4,c0095b08,bea7fc64,3eb14f53,be09bdf2,bcddcc28,3d896bf8,406348dd,c0cd7950,3fba3ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7ddb5,bf691296,bf139a5a,3f0835df,3dcb10de,3e87193c,bd83e1c4,41830a48,404d12fe,4098a47d
3ed1f4b4,bea4c1bc,3c48c780,3f4288ee,3fbcce54,4016ce68,3ff5a458,40350338,bd378f20,c04041ac
3fa21802,bf758d07,bf10ce3d,3ec87f84,3d274d0a,3e5b0ade,bd68f437,41767ec3,40525699,40a2b97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc56158,bf516cc4,bf831f5a,40307a05,bf9befee,3fe73a96,3eabac26,3d21be00,c04c4dcb,c08ce02a
be744dfd,bf0e3c00,bf20b184,3fc2c82a,bf2bcef8,c044939c,3ee3a46c,bff484e0,bc5b0780,c0234032
3f61f15c,bf712c23,bffaa44b,405a0100,3ccfe1a0,3eb387f3,3cbaac4c,bf3014eb,bfd650fd,c0adfd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecab51,bf1bde47,3fcae21b,40720088,bee1e106,3df39854,3eb1ae5c,c0c8e7e6,c0d26336,3e031ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff764f3,bf3e04ce,be76ec6e,bd968b8c,3de26d20,3c399a10,bd857cc0,415a8918,3fa1563e,4037253d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06d9fe,bec6e320,bfd73c1d,3f946e42,bd0fd72d,bd0bc0c4,bdf9683b,405eac2b,3f33a145,c0f6932a
bf899dd7,be60b33e,bf368910,c04d9863,bf3d57bc,beaa8bdc,be569837,41199737,40c1d588,4028981c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc446f,bf46c22e,bf07b0da,3f0a6ac8,3da54548,3ed1fa92,bdd4b90f,417add8f,40248e30,404f481d
bf61304e,bed1893d,bee553c3,beb63a5a,c004171a,bf7e0a62,c01cfcda,bf7981c0,3f56ed6a,c064e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db01dfa,be37c962,bf2d18c4,3f9abb7d,bf8032c6,c03f9028,3e4bb2f7,3e723af8,3f2816e2,bf3c2124
3f42ca12,be6b4c52,3e56907c,ba8e7f40,bd073f6e,bda96ebf,bd04a86a,4132aade,40451f6c,40d29c83
c03c325c,3fb10e89,bf8aa163,c0487527,401a4aa8,3e8eae08,3f0d054f,3f639b60,40fcb06f,bf880817
3ff3609c,bff19b4d,bf165038,be77b97a,bcbf17a6,be330e0a,3d024ff7,4167d469,401e71e4,40a87bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9987,3f7233bf,3df00710,bf6b9b90,bd5000be,3ce2b3e4,3d951f4a,40363ca3,40e8d066,3f1f4e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd03fa0,be6cdd4c,beba8ff5,3ec3179f,be047bc6,bdcc0e4c,bda8c4f6,3fd8537c,3f85aca6,c1213863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ee90,bf320003,bf5c0bec,bf923354,beda51bd,3d8a8cf2,bd6ad521,4138f71c,4021ed4d,3f96d54e
3f21c130,bf9e91d4,bef91684,3fc3165e,bd2abb86,b9200500,be178091,4057760e,bf0bb300,beeb9349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39646,3ec348d8,3fa1b75a,bf86e63b,be9e622c,c0707da1,3de52567,404577ab,bfcdc738,40284404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff20f24,bf901a2e,be69ab82,c003cec6,3dbdf105,bd8b91a5,3d529f48,bfa3544d,c0bc0752,c009c6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bfa57,bf9b079d,bd6e874c,bdf81f84,bc12f05c,bc3b6194,3cdbc7ba,3fb878fb,3ed488d9,41116d07
4017b5fa,bfa25e57,bf4e0df8,3e2083cc,be1a8048,bf9c33b9,bc999612,41350bb4,bf10df4b,3f105389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25979,bf688981,bf08c912,3fbf4713,3f33261a,bf8ba7c2,3cb724c8,bdc7cca0,c05de11c,bf951926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7bf2,bf98859e,bfbfafbe,40482c0d,bd847c53,bd6ed7fe,bd59a229,bd88d970,c04ee064,c0a5353f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062f20d,c015d775,bf23c0cd,3e40ab8a,3cede58c,3e1c7200,be8f67de,40400a78,c0e93cf1,bf8e8c42
3f678c62,3d5f2930,3f638b5e,3e25e4c0,be70e46c,401c520b,3ed742b6,40b976aa,3f4d9088,40177eaa
3f3c7a0b,bedbc579,bf861988,405443fa,3f29c768,3f6b073b,3cad343c,c083b6b8,c052443b,c09cf6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbfdc4,3f528171,40538834,c077312c,be15c992,3e7adef8,3d8338c1,40393f5c,bf7dfce1,4092205f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c7a44,beb8b03a,3eaf8668,be900508,bded8faf,bca07798,3d004034,bf88720b,40d3ef26,3fbb255c
3fe368da,bf984eb1,bfc1bb5c,beb3cf52,3d97c67c,bd81307a,bd02ed25,41608dbc,3fe89ef0,3f0995ee
3fe6b7f6,3fbac116,bfc9afe5,bedff8bc,be0136cd,bd35852f,bda6b173,bd88deec,c080ec54,408e819a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9f29b,bf8c0032,bf94bfeb,3f876804,bd228c68,bc6e1dde,be16e440,3f2403f4,bfaefc03,c07c6656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf001995,3ee7ef6c,40467568,bd9169b8,3e4610e8,3d180538,3d629ba9,40008cc9,4051e278,c08bb363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe26dd4,bfbecbcc,bceab380,be09e3e0,be07beda,bccd1c38,be0d55ba,bfcfc81e,40847a4c,bf515eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cba53,3f81101b,40a02e38,c07a09b7,be09aaca,bfc8b28f,3da2930e,40b93071,c0779f88,41004098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5cc9,bf62208e,3eb2fdf8,403cc214,bf2286ca,3fda8731,becd9778,becc5788,c0e77779,bf2aa894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feca4e6,bf9c6e9a,bf5e2e5c,4057ad4c,3e9bab54,3d208328,3cf09169,3e741604,c07f3bb1,c06af64e
3fbf0a4c,bf71fce2,bf699e94,bf5acfd2,bebe8fde,bf2ce3c0,3e2424f4,41455520,3fef43da,3f94beaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff17636,3f87910b,3eb0afab,3ebf813a,ba2d49c0,bd8375be,3dc3ac9c,401cc855,4098ae1f,3fc37ee0
bf45b50f,bc035e00,bff3e5a1,3fa342df,be759f68,bf7fd2a3,3fa2a6a3,bf37f6b4,4001308e,c0ed054a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9cb15,bf74ab6f,3ed6226e,bfea91a5,bea36a5e,be05bc99,3de4e233,3fb927fe,c08c67d7,bfe0da01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6f5f0,bf35a676,bf5b3b52,bb4df9c0,3ec69fea,bca5cfa3,3e17370c,410550fe,3f0425b3,bef1625c
c05eb6c9,3f87e20e,bfc84686,3f2d17a7,3d1301fc,3ec28d02,3f4acc54,c110e621,40940e72,c0efb17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93c626,bf66e291,beebdc2e,400cfca4,be6ec469,3e2f0eae,be6a1c93,bfe42bfc,c06164e3,bf6d27fa
3f71ab1a,bf930fb2,bf3098b2,bf332865,be3ab860,bd10f9b4,3ca12964,c0c6f3ba,c0a0e9d0,c02813dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb64a,3e884910,3ff07fb2,c02398c4,bf1cb1bb,c04d9a1c,bdc978b0,41160c6e,bf99137a,409689af
3e198890,3e543124,3e494274,3da1215c,bcd79fe8,bde59120,3e10428e,bf9bd8bb,3d66fde0,4043014f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024022c,3ebf7c7c,bffe21e2,be8b8576,bfeacb76,3ed22e5e,3e17b731,bf9ade94,40b0e0d9,c09d6454

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c004232f,3e2a2886,bd93a758,3f8d450b,3d66e518,3d17f7d0,3e001508,bfc8ee80,40850240,c17babdf
40b34b09,bfcae02f,408aa910,c02945ce,bdcf33f4,3fe1929e,3f180f69,40bf9728,c12fbdcd,4148358f
3f93b61f,c0879b76,c126a729,40c7bf3a,bf4a56a2,bf65be44,be936f61,41841a65,40b0daf1,c19cf4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e602268,3e266c44,bd847edc,bd9d9764,be02dea4,bdc52788,3ca9da00,3fae7716,bf702318,415f327b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc8ce1,c0962e48,c0aa002e,40b5c41a,bf2a076f,becdfdad,3d919a78,41bc9962,c05d803c,c12c8429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401893cb,bf11175f,4041cfd9,c0919f7a,3ccb4308,3f18f63d,be8436b6,415d0283,bfecffd9,410c99aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f7dc0,c0c2b884,c1157ca3,40458fc6,bf0e8f58,c0228635,bfa3c16e,42442182,3fd10c48,c012e71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8117a0,c01e1768,c0e19a51,405162a8,bd6abc20,3f1979bd,bea6d282,410acd80,4096f549,c136231d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
