# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38af,bfc42cef,3ef56df6,c00c4e95,3f32ce90,3f4c178a,3ed79a2d,3ef5c28f,3e5f3b64,3efe353f,bf4ae276,bf7fcae7,3eec2344,bf50212a,3f249e6d,3f37262e,3ed1495f,3eec6e51,3e5d77d1,3ef3e449,3f1c1f02,3d1c5d70,3f63259e,bf150eae,3f440d79,3f32dd3a,3f69a2d0,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180ea7,3f0852dd,3ed98b7a,3f111ca6,3f0e44c0,3ed208d9,3eafe388,3ea03aae,3e99b2ce

# JACOBIAN - 9 x 10
3c5fbe1f,bb14231c,3b720110,baf05eac,b79ebc80,3a7d9426,39e28ae4,3f45de88,3e95360f,3f1257ec
400f644e,bddb7390,40579432,bfb7bf20,bebbca4a,3d4465cd,3e16dde6,4089d4d1,c04f33fd,408d12e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338c5a,3fa17b39,3f63a407,3dc5c3cd,3b815860,be22958e,3cf3e338,3fba6d63,3fd300a7,401d07eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c990c,bd924080,c08cb17f,bf1063b4,bc3d46a0,bdda8973,3e0ae0d7,402714db,410ab0af,c10c1a22
bf887f4b,3f4e7393,3e98fd82,bf1206d6,be7e81d8,bf5d4b76,3fc0c59b,bf5b7b58,3f483646,bfe2f032
3ef313f9,3eac8688,be90399a,3e9ca462,3d92783a,3a991300,bbb7b150,408c6b27,3f875711,c111056c
be7440eb,bea3116a,bd1f0fc4,bd30635c,bd85ba6a,bc9537f8,bf3fb8cc,be11f13c,3f84bf0b,be0dc050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264cf7,3f4b6a87,3e376ed6,3ebef8e1,bc7e06b8,bbb5f1b0,bcf975d8,bfbcc5e5,3e93970f,40a54c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4a1ad,bba55740,3f464e42,3fc7581c,bfa79fa2,4001febb,3f101425,3fc5b573,c065689a,4010065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84904d,bedb5b7e,3d42e23c,bddf6c42,3baeb798,bdb7cec4,bd91298d,417647eb,4082d30d,40f6d8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba705,ba86f000,3f01b468,3e863ffd,bcac35ee,3d4a2e0e,3b6687c0,40c54556,3f254bc4,c06f559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042bea3,c01d4eba,be80de56,3f6a8749,3d0f9a6c,bc8b59c5,bda77e37,404f983d,c0c737eb,c019386e
3fcfadc0,bfea00d2,bf991c52,4080f009,3e6fbd8a,3eda20ed,3d2c7b59,bfa78aa3,c055b7fd,c08a4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa63947,bf2f177c,bf428a85,3ecc46b9,3d8aab6e,3d702ef6,3b51ae10,417cf5f8,40817305,40d4e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd73c66,3f148a3d,c024a944,3ed47d33,3d6bb386,be482fa6,bdf50071,bee90804,409bcde5,c06013a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be151bb0,bf403c1d,bf1a3567,bfad7c6c,3efdd1e4,3e8eb02e,3e36e7ee,3fec4b3b,3faa79fa,3ffdc7fa
3fe86d4c,beaabf62,bf847ad1,3fa4c80b,bded105b,3cb0ef14,be0cce17,405f5852,bfda2554,c0e3f8bf
3f57426b,bf5bde88,bfeb904d,403e10ac,3f830514,bdf84fb9,bdea4ef4,bfdd78df,bf94d5e8,c05c886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8d77,3fde2cd4,40b5602c,beda75e4,3e13d7c1,3efab4c3,3e3c01ff,c14566ce,c0707a03,406b096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f2458,3f532097,406ba0b8,3fa37b53,3c909a48,bdf022dd,be90bcfc,3f9f601b,3f9678e9,40c30467
bf14b19b,3fb4015e,bfaa8747,3ee47d70,3f4a0b62,becfb736,405e0d05,3f4d0c7c,40705106,bfb7484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d9e9d,3f3f1edf,40abdcdc,403fc3fe,3d965328,3e2f6a6d,bebee548,bf818f28,c0b1e8ac,4122568f
3fb1e57d,c031020b,be8b86c0,4044cc97,bd410d28,3e5a2b26,be26f6cc,bffe5a35,c083c252,c06fd57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2726c0,beec4f77,be8f6315,3d698b58,3d5588f1,3d296c06,3c5f0ee8,c1097ab7,c0508788,40ff0fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151967,bf85fb01,be972e07,be2d46d3,3d9c3540,bd124e5c,bd5ad7a7,413df131,3ed2364c,bf4b7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1124,bf550e2c,bf7651a2,3f69d2db,3e0a6554,3cb530c0,4038f7de,bdd4c0c8,3f27e7d7,bfe6f7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad7ea,3dabd30c,3d99e3f8,bed89df4,3b9ea640,3cb2aaf8,3dd5bd77,3fc342af,40987b06,c143bd2a
3fe874e5,bf82bb64,bef000e3,bfe490bd,be9e5662,bf4db155,be63e72a,41499094,3fe4a410,40584b48
bf2a8c8d,bebd0030,c0138ab2,3f2e328f,3c418ba0,3e2717ed,3d5887ed,3fa2de8f,3fc0e914,c0042969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe681aa,be99f63c,400f2510,40375e3c,3fb12f19,bcb8b6dc,3e0f2bc6,c05b939f,c0c3648a,3fd994d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d427d,bfbeb441,bfade8a7,3f3be806,bfb04075,be090c92,4090b84d,bfb28e6f,c00ff5b1,bfffdd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71df46,3cc72410,bbe8eb20,3c1dc420,3cbe9f44,3c783388,3d1764e8,4146eece,40ad9701,40f48cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d103b00,bfe3a273,3f13d6e9,bfab7c74,be1f2288,3e4c1d79,3e3c6b9a,403480df,bf097174,c0c463a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000150c,bf240b4c,c02598cd,be6d5b88,bf72d276,3f3a1d52,bf7f0c3c,3fd1d1ac,40c1ea96,c0f78376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469c61,bf5215a4,3e611594,bdc65e68,3d84feee,3d369a0e,3b92fb70,c0b6b967,bf962e4b,408df163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07812,3e4b2aac,bff5e7ce,3e2a3a85,3faccdef,bea13a7b,bf4c4a89,3fae0e45,4089d7dd,c0a9a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aca30,3f1a739e,bf546979,3ecc7e75,3dc24a1d,3cc6bbc8,3d973081,40536a24,bf69f94a,c124a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40316a4a,bee158a2,3f7db37d,be86e2b8,3d35b736,3da3cb80,bd9eb3ac,3f4889ec,c0aa9ca4,3ff53e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf18da,bf2b328c,3ce9ea80,3ece88cd,3e01f2f1,3dce11ac,be6252e2,c006d3e2,bfd8db1d,3f417b58
3fd6b97c,bffa398b,c01afb14,406d2447,3f431db4,3e9c67c3,3d81adce,bf13fe60,c019521d,c0abdefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40437006,bfc83a19,3e0bb53b,3eddc28f,bdcb2db7,3de22306,3e292c40,40250b62,c0dd4bd5,40182a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8ef3,bf2c5109,bf60c9f9,3efcb7f5,3dc9bc3c,3e51c63e,bb873860,417d443b,40609d68,40a188c6
3f0b4fe1,be6fe3be,bead124e,3f000c55,3f92645c,3ffa5e1e,3faf3412,4082e5fd,3fc1cc90,bfc24dd1
3fb44390,bf3dbfb8,bf5798a6,3ebe4d01,3d41593c,3e19f0c9,3d00036b,416fc9ad,40653b00,40aaa886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec321a,3f61034e,c00fe3b4,3f9e7214,bfacce7c,3fa7b46d,3fee7589,be085c20,3fd06d7e,c03a7e98
bde899a4,bf42258b,bf6bf0d2,3fb5a239,bf142f88,c04897af,bfa210cd,bf8f28eb,be230320,c027c82b
3f6b13fa,bf8198bf,c03c2321,405c742d,3df9da96,3e7b71d3,3e9867c2,3ec73c66,be802860,c0b5cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d1390,bf7f0172,bec9a817,3af3c400,3df40a0e,3ce58880,bc9ecdec,4147505b,3f4a2fc1,40504a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8be18,bef96c3d,c00b3e51,3fb218ba,3ce48331,3d8a75eb,bd59116a,4074cbc8,3f845f96,c105e2cb
bef4ad6f,bf082749,bf55d515,c03ae223,bf2b487b,be641928,bdd64c48,4108b1d5,40956bb3,3fc0b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5df25,bf23e299,bf5844f6,3f02bea2,3d9038ed,3ebf21f3,3d0cb5e8,41716c7e,4039cc71,405fd9be
bf40ed03,3bdb2180,bf104278,bf38a46c,c00017a1,bf83579b,c000e179,3f8f5981,4005da80,c01e0649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57f0d,bd8d638a,bf883c83,3efd16dd,bf2860fc,bfb122af,bebdb708,3f833c91,3fff040d,bf8cbd4d
3f2cfca4,be0a11bb,3ea343c4,3cc015b8,bd40f2c3,bd86b7a5,bda006a3,411a64f6,40185a5e,40d974a7
bf0b8701,bed1a6ac,3e1dddf0,c01229f6,402009ae,3b9afa40,3f2c9ba5,405967cc,4067f13f,c02e0334
400ad167,c00c2461,bf790589,be8bdde6,3d11eb9f,be598f8a,bab77740,4162805a,40044ca0,40b261e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83e40,3e7ce534,3f52faf8,bf139660,bd239535,3c638d20,3e0f02dc,4067e963,4098d9e8,bedfacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf135d61,bfa83c58,bf1a223d,bdf70524,be0f0d7a,bde31135,be014e07,3f616f8c,3f8d944c,c12a408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5e43,be1bcf60,bfb9cd72,bfae681c,bebd4517,bc48c848,3dffead0,412d0757,404c93c6,3fb73e6c
3f6e60da,bfa6ae1e,bf21a468,40023bd8,3da8362a,be07f698,3db2ed51,4048c964,bf847fbc,3f0bc35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f81a4,3fb65d22,3fea17a7,bf96a018,3c81d1c8,c06a908b,3f95ca4b,400fe000,bf9ecb65,4074710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe5dc9,3f77bb81,be6119bc,c00fe662,3de22422,be642747,bdce29ca,bed66fdc,c082864a,bf90c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f788,bf2aa123,3ddbb03a,3e14bf53,3c946827,3cc63a2c,3d3ce357,3fa6fbf6,3f6ff235,41255d05
40198756,bf2ed0c0,bfb0152e,be14d4b0,bcf86024,bf8ee849,3f35cfe8,4131f34a,3f4cc82d,3f621bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7712c8,bcef97e0,bfaafbe3,3f543adf,3f4e9a8a,bf74fd6b,3ee04390,3cabe300,bf4fcf1c,bda9d976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc142eb,bfd66a91,c01124be,404a3d9a,bd08a8ca,3d1d852e,3d46a636,3f342061,bff315c9,c0a5db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40143efa,bf14be63,bf2bc777,be1ae7b2,3e07a7bf,3d83d926,bda4560e,bf27ad38,c0df19c1,bf1fcd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b22f6,bf229d42,bfcf81c4,405375d4,3f2ba2dd,3f1d1541,bd813fa2,c05bf3cd,c0007e04,c0911b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a65cf,3fd3f04e,40a25260,c0701762,be86e392,3e17fb31,bd88ec9d,400386dd,c021cbf3,40d55a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266b96,bf1fda14,3f4ec8b4,be892897,be09afe1,baaeab80,3c3124f0,3fd4d26e,40d8da0e,3f87dc15
3ff05431,bf631959,c011625d,beb5ad44,3e1238e7,bdcf7f16,3d00ab5a,41586957,40175c41,3f0d981c
3fe9f88a,4007e84b,bfc409e2,bf3c714b,bdf4c84e,3a043540,bda3a36f,bfab6eb1,c086fbc5,409fc187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c31d5,bf503ec6,bfbaf2e0,3fb73fcb,3cb4cf1b,3d5c658f,3c87a4c0,3fda8ec1,bedd1f01,c075d01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc716c,bf73cc32,c00b8026,3fdddf13,bfb9f7e1,bf6ed296,bf3f0c2a,bf2355ef,bf35e405,c09346d4
bf22aa4b,bf1d3482,408425e8,3eb6ee16,3e0bd225,bbefed70,bc4adcd0,40282afa,40386729,c012fdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba3676,bf544fd4,3e9f7350,3d9fbba0,be319f04,bd9ec828,be24c49f,40176c4d,40bab4ff,bf9ce6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff216f3,402a7237,40d714df,c04ff11c,be6ab0bf,bfc3611c,bd7a2888,402f025a,c09f64b7,412a2646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400abed3,bffad304,bf8d644f,4053bc71,3ec8b47b,beded219,3e42b9b0,3fb08d50,c04723bf,c011d03a
3fc882be,bf507fcf,bfbb91da,bf83960b,beda935f,bf083cde,bedd8330,4139974b,4007ca1f,3f9b1318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b7d11,bf44dd9f,c061b9df,3fb9d8cc,3ff1c2b5,bf30a32d,bd0120cc,bf979a46,405bbae8,c0e2341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009f513,3ff2fb50,3f18e6c2,3eaeff17,3c60c3cc,3d5172ac,3e482f87,3fd7a1cf,408b86be,3f95ec90
be842335,3f238a21,c007121b,3f3ebf9b,bd8f96ac,beeb8e50,3e35f680,4001178c,404bde1a,c0dc2a58
c05d923a,bde0ca38,3e8cd1c0,bf71f71e,be2a7c42,be4f1b7d,bd1e0f48,bf7e0c50,40e3de4c,bef71158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bbf08,bfe1a231,3f203786,c0081860,beaf867a,bdfeb53a,ba800440,40429df6,c0599af9,bf4cdbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc810c9,bf895279,bf8e8705,be43d849,3ed2aa7c,3e7130f9,3e2ae767,40fc8388,3ee5ffa4,bed4b9ba
c03f9d1d,3fc29d75,bfcc95d5,3ee95aab,3d7e56de,3ebe3a97,3f30690e,c0c0a6fb,4090027f,c10b4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badd3c80,be0186f5,bf7c9aea,3fe49bf2,be890bf6,3d9851fd,be766300,c01239ac,bf55ac51,be50388c
3f7d08d8,bf92302f,bf6d8be3,bf602599,be3064b0,bdc78411,bc35a270,c0ad1baa,c07a1150,c00e2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce9a1,3f3e294e,40366dd4,c0229638,beb02798,c03d7b65,3f8153fc,40fec31f,c00b5d68,40c048ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf262e,3d4075b0,c00a36e1,be44a381,bfe0173c,3f27e9cc,be0a5f46,3fa4de81,40a3d654,c0bd6e77

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa3a918,3ecd60fa,3f001265,3fc96cc3,3e0d1898,3e7a6c98,3e91c4e0,406a8bb6,3f086350,c15f085a
408750b8,3ebbbd98,40bc95e1,c03f006d,bf8aed30,3fb08895,3decc668,3fdda9cc,c128a3a8,41867625
4018ea9c,c0c836c6,c157ea50,40b8d7fb,bee5853f,bf0a439a,bf7ca6bd,41acc51a,41089b00,c1ae215d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ee338,3f43da30,3d93e868,3dc695e0,bc33bec0,3efabcf3,3e4b78c3,c0214216,c032fee4,41578e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae5b88,c0969cde,c10bc9f3,409113df,bee123cb,bec77363,3dcc2d70,41d03d83,4039fab4,c1348706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029fc30,3fb6c512,4081a221,c08b40f7,be5545b4,3f3421ec,3e295173,4150b6a6,bfb4d772,4136120a
c05d1f6d,bf373a7f,c0a6334e,c0b3d2be,c0a024d1,3fa5366b,bf1df521,4132422d,416e0d81,c1205f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
