# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4fb17f,bfac5397,3f15b279,c00b3a0c,3f31bf4a,3f7f39ab,3f0b5899,3ef5c28f,3e5f3b64,3efe353f,bf39a5ae,bf799207,3f0d4f86,bf529d9a,3f23ce51,3f56ff2d,3f0490f7,3eec6e51,3e5d77d1,3ef3e449,3f304520,3e63f58c,3f557709,bf1185fd,3f44bb7b,3f0af7fc,3f5b00b1,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17b980,3f075bad,3eda5989,3f11a6eb,3f0bfb9a,3ebdf25e,3e95b871,3e885ea3,3e7fb83f

# JACOBIAN - 9 x 10
3c642190,bc941436,ba04b9f0,3a3d16b0,bad1d874,bb1eb132,3acecfc2,3f51a38a,3e9cac65,3f24b25e
bf56ca92,3f73864c,3ec86bd8,bc4fee70,3b8e15b0,be5e15fc,3e20fdd4,40022a7b,402d6480,401ffeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0469d7d,3e7505c8,c064e971,be988219,bac93840,bd358830,3ea9495f,bfd63dec,40f88877,c0e472fb
bf4b9993,3eb762e8,bdf95d08,beaff698,beb1ea16,bf8aa4a1,bec31af5,bf320f3c,3f2235a2,bf815cfc
beee49ec,3f0fa573,bea42503,3e9cc65a,3d5d4e72,bca39e04,3bb43b47,402ddac5,3fb9132b,c10999ae
bfba1e7a,3f55503e,becd0279,bf079eed,bdeec992,bd8fe3fe,be4019da,bf901ac5,4067ac3e,3f7b3c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c397b,3f06b6e7,3e3c33da,3e874711,bd047307,3cf9f3c0,3d9b2fe3,bf854434,3ee2e689,40a1acfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019171f,bf64f878,3f5fa443,3fcb3960,bf855163,3f5bfa2e,3ea6c643,4004e742,c0b10125,3ef4be40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f915d15,bf4ce8ba,3d49b83c,bdb300ba,3bffef58,bd7e476f,bd8f30cd,4185b32b,4088fb31,40eb00fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1dc3,3e0fca44,3e93059e,bc9c9a98,bc5fa4e8,3cbfb882,3d322ec0,408590dc,3e9dbe88,c078774a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a12a6,bff49719,be94ecf7,3eedfa42,bd095e80,3c834f72,bdd04659,408f2c60,c0ab9ebb,c057bd9c
3fadd3f3,bf7157b4,bf54477e,40745508,3e4a67f6,3d499a06,3c252a7c,c0175684,c084aa98,c0a1c7e2
3fbb4e7d,3eb20d66,40342f11,bfdb184f,3f0f0e9d,402a20f0,3eb53ab3,40e66fd5,bf42fe62,40a97365
3f96a627,bf82c991,bf040dea,3ed4b722,3d78eeb8,3dd2aafa,bc82e3c9,418203ae,4072a2e4,40cd229b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959eef,bf175ed8,be647a28,befce6e3,3f13061d,3e0b965a,3e0f9b8a,40087877,bf5baa8a,3f49e168
3fe64a28,bd4f47a8,bf07be08,3f8c78f6,be0b0529,bd43a66c,be1937c7,40878d45,c01238ab,c0e2af5d
3f697e83,bf60a6e0,bf9e6090,404f6c87,3f87df8f,be56bf02,bd8d5991,c0389bd0,c047b11d,c082bb37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d940,3ff843cf,406903b3,bfdb928d,3e0bed9e,3ed7dbeb,3e8cffda,c12842e7,3e1f3660,406e506b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92f507,3e93d673,4022e766,3f38295f,3d26ba37,3cea1b98,bd93428d,3fad9f79,4011f820,4098f3bb
3da50d78,3ee01537,bf962a53,3f7aec58,3e5df8c0,bff5fc91,3e05ef98,3c6af180,40006db3,bf484e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c0a2,be47fd68,407ac91c,40489d50,3e6055be,bdc8185f,3cbd6a60,c005f581,c0cc5c77,40c7e40e
3f8bc823,bf8e99e9,bee00881,403f759e,bd3851d5,3d098896,3c441454,bfebf71b,c0643d2e,c07d8430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be117f26,bde2df74,be303a4c,3e403237,3ced49b9,3d257ab8,3d7d49ec,c1123345,c057e0ad,40ffaa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb6465,beeef639,be6977e4,bda7f308,3dac425a,bb277480,bd0e3e3b,4144e8d5,3f39de05,bf94df7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce2ba,bf1748da,bee0d5a4,3f68c184,3d433b00,bca0a2e8,3f49976c,be79c98c,3efe246d,bfbaf9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde760a,3da48dfc,bd4360e8,bde3c57f,3c71268c,3c901d72,3d4784b6,bff542f8,405d9a39,c13c82d2
3fd1ba5e,bf73ab9d,beba0665,bfc0f343,bea851f1,bf5605e3,3dbf75ad,41562fd5,4001165b,40378468
bf021bef,bf07b325,bfcde043,3df4b5d8,bdfa718d,3e6607b4,bd10d4e0,4001401d,3fd34c0e,c015ef09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d559c,bf2a22ba,3fee086b,405d2657,3fc38420,3dc8dfb6,3ea4a228,c0898c91,c0e66dc8,bf320c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd89212,bf4934f1,bf1b171e,3faa8816,bfccfd13,bf251ace,3f542134,bf4bce15,c07a64f6,c00c1073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de869ae,bed4f345,bbe29380,3ca429e0,3ca98cf1,3c990626,bce3c785,415b59cf,40a90d24,40e02a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fbd70,bd3a7988,3e2bf834,bf11631a,bdb87993,3e82dfc0,3c32fbf6,407e3cd0,3f9b8579,c068a404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fa747,3e93881f,405ac201,3fc561f9,3e8ec2d1,3ea9852c,3d571896,3ed97458,3f359dd0,407d4d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05924e5,3e714b48,c014e7c1,bf07ba59,bf622a0c,3f91f56c,bfddcb3c,bfb01866,40e4fa29,c0c69390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf788baa,bd8e10ac,bc178c40,3ce673c0,3d6ea9ef,3d718c34,3d0cc4c8,c1007b4a,bf0cec19,409ee864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe77ea3,3e39bfd6,bfc1e036,3e8d6b5c,3fa4466d,bec97a8e,bfa783b2,bf2464b9,40837d79,c08f23eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8121,3ea34fde,bf3138c5,3eb9f8f9,3d7bce51,3dac637a,3d47f68a,407c2bb1,bf736ba3,c128fbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f784e,bfb88d57,3f1b1720,3de7f99c,3d25e5e0,bc946f96,bd4b85ea,3d774a00,c0ea8819,bee7cdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7dc6,bf847120,3c9d4600,3f13a0b9,3e11ed4d,3e3876c9,bdd541e1,c061d9dc,c04d0676,3e829ec4
3fa4c5d3,bf55c483,bfd3ecf5,406b8156,3f38a659,3f249225,3d06a67a,bf9cddce,c0494901,c0b9b9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ba5b,c008bb26,bea7fb69,3eb129fe,be099853,bcd57248,3d896264,406348d5,c0cd7947,3fba3ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ce9b,bf676dcc,bf13b628,3f083caa,3dcad6a1,3e876e36,bd83dc45,41830a42,404d12f5,4098a478
3ed4c5f3,bea1a8ad,3c4d6840,3f428a9d,3fbc9809,4016a6ef,3ff590b4,40350334,bd378f00,c04041a6
3fa2fdc4,bf741bff,bf10e6dc,3ec89166,3d275183,3e5b5d83,bd68e9c1,41767eba,40525691,40a2b978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5cd3d,bf4ff8ac,bf83504e,40308238,bf9c3147,3fe781f2,3eab9379,3d21be00,c04c4dc3,c08ce026
be7430c3,bf0dfab3,bf209665,3fc2d13e,bf2c752d,c044aecd,3ee397ed,bff484da,bc5b0800,c023402d
3f631791,bf6fff14,bffacbab,405a0dd4,3cd28478,3eb380dd,3cba8824,bf3014df,bfd650f7,c0adfd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9ad3,bf1a24d9,3fcb0478,4071f922,bee12eae,3dfd52bc,3eb1b38f,c0c8e7df,c0d2632f,3e031cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8032d,bf3ca83a,be779fe4,bd95f9dc,3de3d1c4,3c262460,bd857452,415a8910,3fa15635,40372539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09d8da,bec4deaf,bfd74be3,3f947499,bd0fb69d,bd0af147,bdf95458,405eac24,3f33a13f,c0f69322
bf89850f,be658c3c,bf36c19a,c04d92fc,bf3df9c8,beaa3511,be5684e1,41199731,40c1d581,40289819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd330c,bf4508f1,bf07ce66,3f0a70c2,3da5bbdb,3ed24aa9,bdd4ac17,417add86,40248e29,404f4818
bf603894,becf6f36,bee499e9,beb69640,c003b3f2,bf7dd65a,c01cee94,bf7981bc,3f56ed50,c064e291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db23dce,be3725c1,bf2d0d94,3f9ac766,bf808b64,c03f2494,3e4ba74b,3e723ac0,3f2816d9,bf3c2120
3f432a26,be6975e4,3e56eaf6,ba9f9340,bd0821c4,bda97ef2,bd0499cf,4132aad7,40451f64,40d29c7c
c03c0d8d,3fb0e921,bf8a8296,c04873ed,401a48de,3e8c923c,3f0cfa05,3f639b54,40fcb068,bf88080e
3ff437b5,bff0e13d,bf16a2b6,be772e9c,bcbea356,be347ee3,3d023b3f,4167d461,401e71dd,40a87bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c9d7c,3f7155f0,3df35b30,bf6ba9b8,bd4e93b7,3ce1df40,3d9520a0,40363c9f,40e8d05d,3f1f4e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6a070,be6d3810,beba5c4f,3ec2fc52,be05622d,bdcc297b,bda8abe9,3fd85379,3f85aca5,c121385d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817b73,bf312ebf,bf5c6db9,bf921fc9,beda13f8,3d895f3e,bd6ada5a,4138f715,4021ed47,3f96d54c
3f21d544,bf9e47ae,bef95f3e,3fc31cb1,bd2452c0,badade00,be177214,40577607,bf0bb2fd,beeb9348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bb53,3ec59a04,3fa1db62,bf86f66b,be9f21dc,c0707eb9,3de51d99,404577a3,bfcdc732,402843fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2a624,bf8ee61a,be69f34a,c003d673,3dbbc488,bd8bdae9,3d52add8,bfa35449,c0bc074c,c009c6f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89de98,bf9afaec,bd6e5634,bdf812cc,bc0942e0,bc412980,3cdb9c6e,3fb878f6,3ed488d1,41116d02
40183b6b,bfa1453c,bf4e5b18,3e212384,be1abcdb,bf9c90a2,bc996ffa,41350bac,bf10df4e,3f105389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ad90,bf672c69,bf08d34f,3fbf4c54,3f328971,bf8c36ff,3cb75cce,bdc7ccc0,c05de114,bf951920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01ae3,bf97c001,bfbfd1a8,40483476,bd8462d8,bd6f979f,bd59b387,bd88d930,c04ee05b,c0a53538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062ad4a,c0153863,bf237e22,3e3f9c9d,3cebf9f8,3e1c6d75,be8f5a76,40400a73,c0e93ce8,bf8e8c39
3f6795e7,3d63cdec,3f635f72,3e261474,be6e1f68,401c3e08,3ed72918,40b976a3,3f4d9088,40177ea6
3f3ccd02,beda8b6f,bf862ab1,40544ba6,3f2a347c,3f6b170f,3cacdbe6,c083b6b3,c0524433,c09cf6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9acd,3f529dc2,4053a08d,c077449a,be16eef3,3e7c88eb,3d834344,40393f54,bf7dfcd7,4092205b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4b25,bebbc5c0,3eafd05c,be8ffd45,bdec77ce,bc9e6328,3d004134,bf88720b,40d3ef1e,3fbb2554
3fe4583f,bf9775cd,bfc1f4ce,beb36c86,3d98ec85,bd83eabe,bd02e63e,41608db5,3fe89ee6,3f0995ee
3fe67ea0,3fbb6043,bfc9a286,bee02e24,be010950,bd36b3e8,bda6b742,bd88dec4,c080ec4e,408e8194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc6c8c,bf8b8bf0,bf94e446,3f8774ff,bd227441,bc5e855c,be16d63e,3f2403f0,bfaefbfd,c07c664b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00147d,3ee5c030,404686a9,bd918fc8,3e45fe5c,3d16724a,3d627b52,40008cc2,4051e270,c08bb35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1772e,bfbf095c,bce8fb60,be09e498,be084af1,bcca881c,be0d4d1d,bfcfc816,40847a45,bf515ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6ed9,3f81707f,40a04030,c07a1f86,be0b532d,bfc8d1c9,3da29fb0,40b9306c,c0779f84,41004095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6a5d,bf60d67d,3eb2abc8,403cbeba,bf223a98,3fdac5b0,becd87d3,becc5760,c0e77771,bf2aa884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed491a,bf9b7ae5,bf5e37ae,4057b366,3e9cab50,3d18e7ac,3cf06a49,3e741620,c07f3ba9,c06af645
3fbfcd3d,bf707d18,bf69f7cd,bf5aa756,bebef4bc,bf2d22e9,3e2421be,41455519,3fef43ce,3f94bead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8690d2,bf3b99af,c01ccf4e,3fdaa18c,3ff4c9ee,bf103738,3d18417c,c05f87c1,3fb7f401,c0cdb1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c7b3,3f87366d,3eb1245c,3ebf3cbd,ba713ec0,bd81806e,3dc39d0c,401cc850,4098ae1a,3fc37edc
bf44295b,384b4000,bff3d777,3fa34caa,be734e74,bf7f5b7a,3fa2946c,bf37f6a8,4001308a,c0ed0544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa9297,bf72d213,3ed5f934,bfea9c2e,bea46899,be03a981,3de4e897,3fb927f2,c08c67d2,bfe0d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb78b76,bf3445d6,bf5b71a5,bb33acc0,3ec69b63,bca67704,3e172759,410550f9,3f0425ac,bef1624f
c05eb2e9,3f880041,bfc7fa68,3f2cf091,3d12697a,3ec34a03,3f4abb86,c110e61c,40940e6c,c0efb172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e239,bf671455,beec5360,400d0133,be71fba2,3e2e3136,be6a09cc,bfe42bef,c06164d9,bf6d27ef
3f723b65,bf928804,bf30bd9a,bf3332d9,be3bfb4f,bd0b07fe,3ca0fbe4,c0c6f3b4,c0a0e9ca,c02813d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ec8ea,3e8b2bc4,3ff095de,c023a2bc,bf1d874e,c04da103,bdc979a8,41160c69,bf991372,409689aa
3e180887,3e5339d2,3e498015,3da140ea,bcd2d3f2,bde5cb30,3e103758,bf9bd8b8,3d66fe10,40430149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023cb0a,3ebfb8bf,bffe0ba2,be8b70a2,bfea87f1,3ed31ccd,3e1795bb,bf9ade93,40b0e0d2,c09d644d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0026427,3e39246b,bd0003d0,3f899bda,3cc450c8,3d467b3e,3dfedadc,bfc19e70,408441a5,c179fd26
40bd99a8,bfadd6f4,40a2a178,c04ad37a,bf30adde,3ff82747,3f15128c,40e1dcab,c136cace,4167bf09
3f984cbb,c086b380,c1263b22,40c727c2,bf4f9a2f,bf649bb2,be93ab07,418473de,40b0479a,c19c502b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f680c,3de0d46a,be65ca94,3d0c4e1c,bb760780,be05f24e,3cbd7698,3f9136c2,bf581092,415877bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcdae2,c095950a,c0ab1dd8,40b6851f,bf23acb4,bed16cab,3d9284c8,41bc3d3a,c05c50f8,c12dd734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401770e4,bf122102,403e8835,c0907dc9,3d84a4f8,3f166103,be83b5e9,415bc9e0,bfe8fad3,410a5a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f83a2,c0c2921f,c116aecb,4048c0a3,bf00e390,c023e4e8,bfa398da,4243c2bb,3fd5eba4,c01dccde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d784a80,c018d7a3,c0d96d8a,4045f6bc,be84620a,3f27fbbf,bea8daf3,4110b949,409215d1,c12b3d57
