# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a1ea6,bfc41cb0,3ef5ba8e,c00c4955,3f32f0b3,3f4c3637,3ed814a1,3ef5c28f,3e5f3b64,3efe353f,bf4ad295,bf7fc9ac,3eec6738,bf502d64,3f24b891,3f373b9c,3ed1b91a,3eec6e51,3e5d77d1,3ef3e449,3f1c33a3,3d1e64d0,3f6313f2,bf14fd9a,3f43f783,3f32c746,3f6989c3,3f631219,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f180f18,3f085232,3ed98cb0,3f111ec8,3f0e4032,3ed1fb35,3eafc1cd,3ea020a1,3e9997b1

# JACOBIAN - 9 x 10
3c5ee872,bb14d8bc,3b70db5c,baf0dd96,b7ae9480,3a7cd660,39e2f04c,3f45de88,3e95360f,3f1257ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf337de0,3fa17e49,3f638c79,3dc541f2,3b7e4180,be229afa,3cf49830,3fba6d63,3fd300a7,401d07eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb3c6,bd9270b0,c08cb562,bf104d9c,bc3e6c40,bdda69e8,3e0b5563,402714db,410ab0af,c10c1a22
bf886b75,3f4e79a8,3e98a638,bf1210b2,be7e5054,bf5d5c0d,3fc0d9c4,bf5b7b58,3f483646,bfe2f032
3ef28e93,3eac7174,be90349e,3e9c9f1c,3d92871a,3a96a2c0,bbb68d5b,408c6b27,3f875711,c111056c
be743a25,bea3013e,bd1efbb8,bd2fcbd4,bd85e682,bc962c28,bf3fe0a6,be11f13c,3f84bf0b,be0dc050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf262969,3f4b740e,3e372e01,3ebee00d,bc7f8f60,bbbaaa70,bcf99ae8,bfbcc5e5,3e93970f,40a54c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe491d9,bbb689c0,3f465e0c,3fc753bf,bfa7b2b3,4001f871,3f1024fe,3fc5b573,c065689a,4010065c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f846cee,bedb7fa5,3d427b60,bddf627e,3bae2f40,bdb7c8fa,bd916543,417647eb,4082d30d,40f6d8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7c93,bab97e00,3f01aea0,3e863305,bcac312c,3d4a2eb1,3b6841e0,40c54556,3f254bc4,c06f559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b7be,c01d5862,be806db5,3f6a868e,3d0fa28e,bc8b778f,bda7b88e,404f983d,c0c737eb,c019386e
3fcf9913,bfea09a2,bf990ff1,4080f239,3e6f96e9,3eda130e,3d2cc31f,bfa78aa3,c055b7fd,c08a4bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa60880,bf2f3163,bf4286b8,3ecc4ff9,3d8a88b2,3d700217,3b53fbb0,417cf5f8,40817305,40d4e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74ae5,3f149498,c024a31f,3ed4837e,3d6ba6fa,be4825b4,bdf4bef5,bee90804,409bcde5,c06013a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14fb4c,bf404044,bf1a19dc,bfad7b44,3efddf51,3e8eb0b4,3e378984,3fec4b3b,3faa79fa,3ffdc7fa
3fe85a1c,beaaee20,bf84758f,3fa4c957,bded2bf1,3cb062cc,be0cf545,405f5852,bfda2554,c0e3f8bf
3f5715d7,bf5bfb4c,bfeb903a,403e12fd,3f82fde0,bdf87a5a,bdeac404,bfdd78df,bf94d5e8,c05c886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec361f,3fde41c7,40b551d5,bedadfba,3e13b7bf,3efa927b,3e3c164d,c14566ce,c0707a03,406b096c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0dea,3f533ce4,406b8d88,3fa37048,3c90fe9c,bdf02495,be90c8f5,3f9f601b,3f9678e9,40c30467
bf14bea5,3fb407e6,bfaa89b3,3ee49aa7,3f49f8e6,becfe4bb,405e344a,3f4d0c7c,40705106,bfb7484b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9da37d,3f3f0354,40abd3de,403fb80a,3d962624,3e2f4809,bebf11ce,bf818f28,c0b1e8ac,4122568f
3fb1e8fb,c0310848,be8bbe1d,4044cced,bd41793a,3e5a125c,be26c6d9,bffe5a35,c083c252,c06fd57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ccaa0,beec6a89,be8f8811,3d68bc50,3d554eb5,3d28c9ee,3c5e3178,c1097ab7,c0508788,40ff0fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40150225,bf860de2,be970b88,be2d1f51,3d9c6941,bd1201a0,bd5b1afc,413df131,3ed2364c,bf4b7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2fe6,bf55103f,bf765995,3f69da23,3e09e908,3cb42310,40390b15,bdd4c0c8,3f27e7d7,bfe6f7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b17b8,3dab64ca,3d997b34,bed8b275,3b9d1370,3cb287f4,3dd5b800,3fc342af,40987b06,c143bd2a
3fe84c8e,bf82cbad,beefc5f3,bfe4897f,be9e608d,bf4da6f8,be63fb33,41499094,3fe4a410,40584b48
bf2a8096,bebceb63,c0137be3,3f2e3c60,3c42f088,3e271132,3d586869,3fa2de8f,3fc0e914,c0042969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe67c2d,be9a3650,400f264a,403758b3,3fb121db,bcb8aaf2,3e0ee9bc,c05b939f,c0c3648a,3fd994d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d37e2,bfbebbd7,bfadd764,3f3be5c8,bfb04f57,be09502c,4090cf8b,bfb28e6f,c00ff5b1,bfffdd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7270f4,3cc7dcb0,bbeb7db0,3c1fa2e0,3cbee808,3c79c304,3d176723,4146eece,40ad9701,40f48cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d114a20,bfe3b7a2,3f1383f5,bfab885e,be1f13cd,3e4c1ff5,3e3c81a6,403480df,bf097174,c0c463a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000241e,bf24051f,c025a72c,be6d39d8,bf72bea8,3f3a1996,bf7feade,3fd1d1ac,40c1ea96,c0f78376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469cc6,bf521632,3e6114c8,bdc66f3a,3d852111,3d36753c,3b95beb0,c0b6b967,bf962e4b,408df163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa08e89,3e4b22b4,bff5f5da,3e2a62de,3facd0c8,bea1383f,bf4d00d5,3fae0e45,4089d7dd,c0a9a686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab9e2,3f1a5b4a,bf545659,3ecc7c5b,3dc22cd7,3cc63c24,3d9743d7,40536a24,bf69f94a,c124a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40315fd7,bee1ab96,3f7dc4e6,be86fd52,3d358eea,3da3a5b4,bd9ed777,3f4889ec,c0aa9ca4,3ff53e73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf123a,bf2b38f1,3ce85920,3ece81ad,3e01d86d,3dcdc5c8,be62919d,c006d3e2,bfd8db1d,3f417b58
3fd69bef,bffa46cb,c01af0e5,406d29f3,3f4349fe,3e9c775e,3d82040c,bf13fe60,c019521d,c0abdefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40436b92,bfc855ba,3e0bf3b5,3eddacc3,bdcb1bd8,3de20cca,3e2949da,40250b62,c0dd4bd5,40182a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5bbc,bf2c6fe1,bf60c1fc,3efcc351,3dc9b231,3e51bb8f,bb8873c8,417d443b,40609d68,40a188c6
3f0b0644,be704384,bead0c95,3f000c10,3f92593b,3ffa6397,3faf9235,4082e5fd,3fc1cc90,bfc24dd1
3fb412f8,bf3ddb19,bf579223,3ebe5871,3d415c59,3e19ecfc,3cffcb76,416fc9ad,40653b00,40aaa886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec689d,3f60f1a0,c00fd7e1,3f9e723d,bfacda5d,3fa7b02e,3feea55f,be085c20,3fd06d7e,c03a7e98
bde8f2aa,bf42291c,bf6bf616,3fb5a728,bf144377,c048969c,bfa213ed,bf8f28eb,be230320,c027c82b
3f6adb30,bf81a2f5,c03c1a25,405c79ad,3dfa079c,3e7b81aa,3e987f3d,3ec73c66,be802860,c0b5cdda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cfff8,bf7f20e0,bec9726b,3b031200,3df44810,3ce656e0,bc9f5be8,4147505b,3f4a2fc1,40504a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8693c,bef9963e,c00b3c21,3fb219e1,3ce4a23c,3d8a7710,bd59bd61,4074cbc8,3f845f96,c105e2cb
bef4d136,bf081865,bf55c559,c03addb7,bf2b69f6,be6437d8,bdd70e14,4108b1d5,40956bb3,3fc0b232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ac65,bf2402c5,bf583c09,3f02c461,3d904ac5,3ebf1d78,3d0c6330,41716c7e,4039cc71,405fd9be
bf411c11,3bd62e00,bf1072a6,bf38be6c,c000044d,bf835a21,c001261a,3f8f5981,4005da80,c01e0649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5aa4b,bd8d78a1,bf883f95,3efd3519,bf287fe8,bfb12d21,bebdb40f,3f833c91,3fff040d,bf8cbd4d
3f2cdea2,be0a3f21,3ea32967,3cbf7a30,bd411b11,bd86ba18,bda0335f,411a64f6,40185a5e,40d974a7
bf0ba873,bed1a2fc,3e1d6260,c0122686,4020096d,3ba7e980,3f2cd904,405967cc,4067f13f,c02e0334
400ab7f3,c00c2cf3,bf78d456,be8bbf03,3d12022a,be596e17,baadd340,4162805a,40044ca0,40b261e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc83f7f,3e7d1894,3f52bcea,bf139834,bd2355f3,3c639a98,3e0f0cdb,4067e963,4098d9e8,bedfacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13617d,bfa8416d,bf1a2dc7,bdf74d20,be0f35cb,bde30b3d,be018a7c,3f616f8c,3f8d944c,c12a408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2448,be1bfd54,bfb9b871,bfae612c,bebd3800,bc478870,3e000415,412d0757,404c93c6,3fb73e6c
3f6e489f,bfa6b2e2,bf217f92,40023cc5,3da8df68,be07ce78,3db284a2,4048c964,bf847fbc,3f0bc35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7bc5,3fb65248,3fea04ab,bf96b0ce,3c802f80,c06a91a1,3f95d826,400fe000,bf9ecb65,4074710e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe470b,3f778a2d,be60ce0e,c00fea6e,3de1ce74,be6421dd,bdce74d7,bed66fdc,c082864a,bf90c4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0d88f,bf2aa106,3ddbb3ef,3e14be11,3c953f26,3cc67952,3d3d3805,3fa6fbf6,3f6ff235,41255d05
40196cc6,bf2efe06,bfb002e0,be149fc0,bcf90a64,bf8ee36c,3f35d890,4131f34a,3f4cc82d,3f621bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76fbaa,bcf29c50,bfaafbc1,3f543bf1,3f4e75e3,bf74f197,3ee03c80,3cabe300,bf4fcf1c,bda9d976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc12479,bfd679ea,c0111cd2,404a41d9,bd08b18e,3d1d7d39,3d471d16,3f342061,bff315c9,c0a5db2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144931,bf14f644,bf2bf01c,be1b7712,3e07a4e9,3d83fdda,bda549af,bf27ad38,c0df19c1,bf1fcd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b14d9,bf22a34f,bfcf785e,405378f3,3f2bb9c0,3f1d185b,bd80e380,c05bf3cd,c0007e04,c0911b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8793,3fd3eeb4,40a24d78,c07022d6,be86fb05,3e17de72,bd892eb6,400386dd,c021cbf3,40d55a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0267197,bf1fb9cb,3f4eb3ae,be89257c,be09954c,baaea700,3c31173c,3fd4d26e,40d8da0e,3f87dc15
3ff02153,bf633aab,c01154b0,beb58158,3e1254cf,bdcf4059,3d00891a,41586957,40175c41,3f0d981c
3fea032e,4007e3ac,bfc4115e,bf3c7faf,bdf4b6df,3a05e620,bda39085,bfab6eb1,c086fbc5,409fc187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bfe6d,bf50505a,bfbae6a6,3fb743a7,3cb4cea5,3d5c117c,3c85d1be,3fda8ec1,bedd1f01,c075d01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc2e8b,bf73d59a,c00b791f,3fdde968,bfb9fe8f,bf6eefcc,bf3f3bac,bf2355ef,bf35e405,c09346d4
bf22aeb9,bf1d12ce,4084227c,3eb6e7e8,3e0bcfb1,bbedeb18,bc48e20c,40282afa,40386729,c012fdb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba5762,bf544508,3e9f49be,3d9fa5c8,be31baa6,bd9edb22,be24f281,40176c4d,40bab4ff,bf9ce6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22aa0,402a6f78,40d71089,c04ffbd7,be6b04ae,bfc3637e,bd7ada84,402f025a,c09f64b7,412a2646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aae29,bffae424,bf8d5c68,4053be67,3ec8ef40,bedeb6c5,3e42e057,3fb08d50,c04723bf,c011d03a
3fc8581e,bf509fb6,bfbb7afc,bf838bc1,bedaa5a1,bf083bcb,bedd956f,4139974b,4007ca1f,3f9b1318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9a80,bf44e900,c061ba49,3fb9df90,3ff1d190,bf309343,bd006763,bf979a46,405bbae8,c0e2341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009ed2c,3ff305bf,3f18c80c,3eaeda5d,3c5fd7a2,3d513145,3e4862c3,3fd7a1cf,408b86be,3f95ec90
be84a53b,3f236c60,c00716ba,3f3ec334,bd8ea190,beeb91d2,3e38619e,4001178c,404bde1a,c0dc2a58
c05d943b,bddff248,3e8cbb32,bf71fbb6,be2a84ec,be4f1807,bd1dee69,bf7e0c50,40e3de4c,bef71158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bacf9,bfe1b787,3f2049ff,c0081a88,beafb442,bdff0c34,ba8c0ec0,40429df6,c0599af9,bf4cdbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f006,bf8962c4,bf8e7973,be43a9b0,3ed2a706,3e713d24,3e2b35f6,40fc8388,3ee5ffa4,bed4b9ba
c03f9ae2,3fc29f96,bfccc6a3,3ee93613,3d7e55fe,3ebe3150,3f30bca4,c0c0a6fb,4090027f,c10b4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4ea00,be016b44,bf7c88e2,3fe49c9c,be895b0b,3d985f6c,be76c92a,c01239ac,bf55ac51,be50388c
3f7cf675,bf923c50,bf6d77d0,bf602a98,be3098f8,bdc7b9a7,bc343720,c0ad1baa,c07a1150,c00e2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce2b6,3f3e0d98,40366c5b,c0229afb,beb07a92,c03d7d0d,3f815eab,40fec31f,c00b5d68,40c048ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3b22,3d407620,c00a3e1b,be4486e9,bfe009bc,3f27e719,be09d2ab,3fa4de81,40a3d654,c0bd6e77

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa37e0d,3ecd3393,3effebdf,3fc96362,3e0cec31,3e7a4395,3e91d878,406a8bb6,3f086350,c15f085a
408756ec,3ebba96c,40bca0d6,c03f077b,bf8b081a,3fb079f6,3dee3310,3fdda9cc,c128a3a8,41867625
40189e4d,c0c8432f,c157e3e4,40b8e2ee,bee529e5,bf0a2fc2,bf7cbc3b,41acc51a,41089b00,c1ae215d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e705a,3f43e596,3d92e858,3dc5fc0c,bc35fba0,3efaa788,3e4bc408,c0214216,c032fee4,41578e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3321,c096ad66,c10bc2b4,40911a46,bee12ad8,bec76cda,3dcc8000,41d03d83,4039fab4,c1348706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029ea97,3fb6a7ca,40819b34,c08b4808,be5596fe,3f341325,3e28a817,4150b6a6,bfb4d772,4136120a
c05d300e,bf370d8e,c0a63814,c0b3cd0c,c0a01e2e,3fa53a2a,bf1e287d,4132422d,416e0d81,c1205f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41099855,c0daffad,c1463753,4038391f,bd9888d5,c00e12a8,bdbebb07,4237f190,409970fd,bffdee0c
