# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5f42,bfbbd82d,3f0962e2,c00ae028,3f3aca4d,3f5da1ab,3effa8b6,3ef5c28f,3e5f3b64,3efe353f,bf44168c,bf7ea2e8,3f02e2c5,bf53692e,3f2aa6d7,3f42f6ee,3ef52aa6,3eec6e52,3e5d77d2,3ef3e449,3f24939f,3dd31ab0,3f5c02da,bf105d9d,3f3ed312,3f25e7f3,3f60be2a,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f18111c,3f07fd09,3ed9f7d8,3f119024,3f0d6ee0,3ecbd5bd,3ea37786,3e965cb2,3e8e44be

# JACOBIAN - 9 x 10
3c96ecf8,bc724150,ba6db990,bb8c5d6d,ba5e34d4,badbaa62,3b074b1e,3f47cf94,3e8ea7d9,3f0f8220
3ff9b9be,be4b5800,40506087,bfce67f1,beade817,3e2610c4,3e193fe8,408e7281,c0468692,40827c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d5534,3f448b7e,3f131745,3cadbe20,bb58ec40,be64a174,3e438489,3fcc25b6,3ff9f545,401e628f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237856,3f16b57d,c08cc601,beb33418,3d23e5df,3d0f9f12,3ea4eda0,3db00190,41082ff6,c1044f2c
bf843cce,3f1bd4be,bc701500,bedd6876,bebaef9c,bf728565,3e5fd3f4,bf2a0f54,3f890342,bfb84cac
3d58dba0,3f2d1c1b,be569508,3ed38f40,3d93cda8,bd15f820,bd23b76c,406c5a4c,3faafb3d,c109813a
bf1f4489,3ee9fbff,bbf05b60,bde94b5f,bd37596c,bdb0e8f6,bef522c0,beeab310,4009fd52,3f0ee535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d9a2a,3f221c6f,3d877dbc,3e86ff24,bc43603c,bcb0120e,3dd31e6a,bfab3918,3ef12fc4,40a098a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5308,bf661fb8,3f7ef9c6,3fc6ee9f,bfaa2239,3ff5270c,3f4e3732,400dea7f,c08b37a7,3ff27686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4ae3a,bf3cd251,3d94eebe,be2616dc,bb0ca700,bda9f7f2,bd858193,417f9482,4066c4d4,40e868f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802725,3e6f68b0,3f03b94a,3e2fc47f,bcb6cc72,3d036019,3dbdeace,40a3ba4a,3f3f7f8e,c072c3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a9f5d,c0030386,3d02e7b0,3f6f8c7d,3cdd6ac4,bda81c77,bddf3f13,408b6a7c,c0c0fbdb,c01353dc
3fc135ba,bf72af4a,bf65fe6d,408512b2,3e3c8de5,3e8e0db1,bd4e8bca,bfc5c364,c065844c,c08c649c
3f98260b,3e984fea,4057f946,bff4975b,3ec74c16,403cd7f7,3e3c6f56,40cbf078,bf914e7e,40c594bd
3fb4163a,bf58fbe8,bf22711b,3ebcdc50,3d87002c,3da7eb4b,3d0981d6,417f3bf2,405f6e8e,40c874d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdda3a0,3eea199d,c0313b7b,3ea4c409,3d87a5ee,bdf8a521,3d23c212,c007c418,409494e7,c068f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6ec4,bf208802,be643e78,bf879727,3efd5e29,3e8f09b2,3cdbb640,40072cb8,3f0f0a54,4012b426
3fdfa2d0,3ec4a6a0,bf5832bb,3faf8d8b,bdf33ba6,3b775ce0,bddf5822,4079cb61,c0068496,c0f336c8
3f3c0a80,bf2b0b41,bfcd7939,404334ae,3f8404d0,bdb519c2,bd81add2,c00a3fbe,bfe6b720,c07297e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6a90,3fb71d5b,4099cd01,bf7c6c15,3e0c2580,3ef1b33a,3e9db4f0,c133ac52,c015cef8,40372424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e5dfa,3d85d338,4052b054,3f5f3f38,3ca453d6,bd241fe8,be20e544,3fa03f06,3f82adda,40a7850a
be1439e4,3e8fbee8,bfaa1fec,3f57772a,3e283b72,bfcff959,3ea7f206,3ec4f71c,403de3bd,bf2d7184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89dd7a,bee28e3b,409bf1c1,4026c5ca,3d6945f4,3d4f08b0,be9796f9,bf768c60,c0a41ee8,411dcb0a
3f93f31a,bf90a2fc,bec359a0,404962f9,bd5e3ec0,3e485c1b,bdfa5af8,bfe3ed62,c06af22e,c081fc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a16b4,be6a0540,be8dd684,3d91cd30,3d6c4e18,3c4721f0,3d8a03bb,c10d2b0c,c047239b,41014452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009dff6,bece48a6,be3b427c,be1a742c,3da34866,bcc0d1f0,bd89c9a4,41430b00,3e950236,bf90f7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7ef53,bec4dd66,bf3bd639,3f7dce1e,3c3e3820,3e6c48ed,3fa59dd9,be3451a4,3eff81ef,bfbc5730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc22e8f,3ca24eb8,bce91230,bea393de,3beca74c,3cac434c,3db8c052,beb1bfa4,409a492e,c13e3d9f
3ffebdf6,bf7d97f3,beb183fa,bfd8e070,beaddbb0,bf5fa4a4,be5543bd,4151ce64,3f9d0c8a,40416abe
bf231757,bed9c63f,c0070f42,3f0f78b3,bb9fb8a0,3e00c246,3cca1968,3fcbb468,3fc6f6af,c00bf1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51e41,bf10c645,400d4ef3,403d81a4,3fb6fc3b,3d9bae5a,3e938c90,c058baa7,c0bc09d6,4019ba5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab27a8,bf4349e1,bf2ad220,3fa64854,bfd7bcf1,bef39e48,400e828a,bf1cae84,c03b1eb1,bf8d0b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ceb00,beea898f,bd1992cc,bd367f48,3b039588,3cefeb40,bd3950a4,414f4fd6,4094f514,40de7914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d310,3f2f27cd,3d013b18,bf5ff20e,bdd72146,3e6d6a28,3dfb01e2,4045da52,3f941080,c09cc9d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeba3fc,3e2b9eb4,40894bcc,3fd43f8a,3e5409b2,3eb5f3d3,3ce8d334,bd7f6500,bf30ea8b,408fd01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0290c16,3f29a458,c02fbd12,beb6dec6,bf4f633e,3f9f71af,bfb05c69,be0e08d0,40d7bb5c,c0f4d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219ab6,be6e223c,3e25f854,ba754400,3d99b4d6,bba5ff60,3d97e8f3,c0d6e154,bea619b4,40a5a354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5059,3f1b04e0,bff96a5a,3e4afc67,3fa8beb3,beaed8be,bfae370d,3e05e134,408faaf5,c0a0fd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62a41a,3f09ee4d,bf59067c,3ec94a29,3dc20ff7,3cb56302,3d964646,4071d63c,bf8be1b2,c12a93b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048296c,bfba0f56,3f68fdae,be49d0ac,3c845900,3b47bc70,bde3afbc,3f5c8680,c0da0eaa,3f4f8cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bbf00,bf63596f,3dfa0450,3ee449d8,3e1264a7,3e20305f,be09b859,c02f8947,c0120464,3f2372dc
3fb78bd0,bf312848,bffdf6b2,4079f5da,3f5b2a3b,3ec78e76,3ebee496,bf2018da,c02bb8c9,c0af9ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5f73,c010bcdc,3d98d798,3ef3e6fe,bdf3a5ef,bb9c8840,3e7ae7cc,405418be,c0e0490b,401ec6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d99f,bf309567,bf39fa8c,3ef7bb3e,3ddabeea,3e804657,3c8be936,4180845e,403a3c3e,4092b8d4
3e6a96c6,3c3b0940,bd30fd08,3edcd230,3fa9e4a5,40243236,4002465a,40754111,3fa5aec5,bfbc7831
3fbf5d32,bf4b98b8,bf32c790,3eb357b1,3d4e835c,3e452036,3cb232b8,41721044,4041e032,409decbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1cc4,be925a5c,bfc5fa36,3fcbd7ee,bfa8c193,3fd979bc,3f931b9b,3e25efb0,be13a640,c01db7ca
bd8e07c2,bec504ee,bf5e3e6e,3fca6680,bf0f3487,c0616862,3e25157c,bfc32117,bde63138,c01995cd
3f5b37aa,bf15e22c,c024b0db,406672dc,3ded998d,3e6dd674,3e50c074,bdf5cef0,bf376017,c0b28c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f7b2,bf3f5604,be66b605,bb95ad40,3dec7fd8,3c3b86e8,bd6de0df,415285ca,3f298a3f,40428966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc209780,3ceaa3d0,c0112212,3fb300bc,3c7fd8a4,3c9ef8f2,bd698924,405ab2c5,3fb02c5c,c104dbce
bf214e32,beac1111,bf3a36b0,c0416588,bf43601a,be75ca08,bf2ced20,410f8ec6,4096c79a,3f9eb6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdad2a4,bf0ad3bb,bf2edb20,3f034bab,3daab30c,3edcc78c,3cd75530,4175f826,4012daea,403fda1e
bf7d23a3,3e54ff30,bf312aa3,bf2b372e,bff91fb7,bf91c940,c0181678,3e352650,400035c3,c01b3d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c620e,bdcd03d2,bf7455d2,3f87aefc,bf815ff8,c034e04e,be554500,3f2ec4ba,3f9da711,bf3485a2
3f4c2858,be96744f,3e969942,bd2e33cc,bd48c5ed,bd993022,bcf4d62c,412590ca,4017db1c,40d46c2c
bfacd493,3f803b53,bf158e10,c01a3d28,401fad52,3d9fabd8,3f530f95,3fdf7a48,40a1ac73,c0313904
4014cc8c,bffa80b8,bf15dd03,be1f8018,3c66c3a8,be8a20d7,bda0eeb8,41678546,3fed29e6,40bb6375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001b6c5,3f701c89,3eee8030,bf32c004,bd039ace,3d0e1b88,3e0f4006,4047f754,40bb0a41,be33cde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5c6f5,bec207d6,bed35572,3e6a84fe,be04069d,be0ba8a4,be248ca8,3f9247e4,3fbe759f,c119ddab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83141c,bed08e9d,bf9ab97c,bfa89226,beca7e74,bc7d1a78,bd952ea0,41331460,401b1bd6,3f8b1486
3f7b1b2b,bfa4265e,bf0ac091,40009286,3da2b7b2,be30d96e,3bd71d00,406baa0f,bf91cd5c,3ea8577d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884523,3f42245d,3fc7a076,bfa614ad,be85d8f0,c08787bf,bd93ca14,4038519f,bfb6db82,4056b46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9b81f,bf6ae814,be1174e0,c01b4124,3dca55a6,be517ff4,bdc58bd3,bf0bfb1e,c0a2d56e,bfd6c1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88ec5e,bfb6b3e0,3d015e98,bb68f280,39084700,3c955b4c,3d974f93,3fac26d4,3e8ef572,411a5a93
401967f1,bf7c22ba,bf8aa849,bcd862e0,be22d3e8,bf9edf2b,be56d61e,41356008,bd417160,3f33e3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98c2a4,bf504dac,bf5d9335,3f730a68,3f1a9e2e,bf7b9879,bfab9c7d,3e383cb0,bfecdbd3,3ddab0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5644e,bf776761,bff34434,40575d01,bd10f16e,3c9605cc,3c69f190,3ee9ccb8,c01bf764,c0a8ab67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407f3b,bfdd312e,bf624ba9,bd91d13d,3dd189f0,bc898f68,be762e14,3fb434a1,c0f13d80,bf841d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e9aa0,be72fedf,bfa835e6,405ab644,3f3f6a42,3f40d3b9,3e1f4286,c066b8f4,c01d1e4a,c0921838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea90de0,3f48eaf6,4090b34d,c089c6c0,be8c1927,3e4d1982,bdc3dc67,402bafd7,bfd2678b,40c5b3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026645c,bf134dc4,3f265da4,be5dc36e,be07f94a,bcb14b98,3ddb15b8,bd3821c0,40dad1bc,3fb9ef90
3ff976a7,bf78900a,bffe575b,be9ade0a,3dfe1a66,bdebc068,bdbe2d3f,415bffc4,3fe01982,3e90d7bc
3fe20ea2,3fdb9686,bfd0c09a,bf39c01c,bde7fa8b,3be0c1c8,bdf089e4,bebcff76,c08db3c0,40951072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383c36,bf4a347c,bfa5d316,3fac19ac,367e4000,3d5a9a1e,bdaeac89,3f9034ce,bf82b323,c08c83fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37bcc4,bf845a74,bfc46b09,3ff9e670,bfb30ac3,bf9ab1d3,3e9b8d9d,3bddce80,bfcb234b,c093e07c
bf122802,be234820,4074503c,bc9d7890,3dc30062,bcc5d707,3b8841b0,40037275,4052ce48,c03e203b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9da389,bfb734c0,3f010298,3dc3a158,be2ca50c,bc87b53c,bd268be8,bd278f40,409a9de8,bf8bce18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8fc56,3e95eb40,40c617bc,c07b3840,be96cdb0,bfca20cd,be931cd2,409aefd8,c09365dc,411b7fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40049da5,bf9975d8,bf67c2fc,405a63b4,3edf73d1,bec2f5a2,3e9ab02a,3f93b221,c060e2fc,c02643f0
3fd32cfd,bf577248,bf9d90fc,bf73666b,beca5b0a,bf0fb974,3db98e6c,413f40dc,3fce7abf,3f789467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ff484,bf072444,c0494d82,3fd772f4,3ffb6996,befd01e2,3c9047ba,c0275644,403169b3,c0d2d3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee0c0,3f92e7f3,3e99da8a,3ecadbb9,bc5ba354,bd0f3e7c,3db26ccc,3ff44d41,408a076e,3fa319d8
bf113883,3f058498,c00c9870,3f776138,be30ef4c,bf84315a,3ece1819,3f6af09e,403e485a,c0d58b68
c05d9d5a,bebff943,3e066baf,bf7f1142,be38169c,be4a7daa,3c670c2e,c02ded7b,40dc1b2c,bf043994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40089532,bf865144,3f2ea711,c006fddc,beb87717,bdec5c56,bd2ceb47,4015713c,c0687aed,bf928566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8c324,bf4cba0b,bf7179b8,bdaae928,3ebb3f21,3db7ee9e,3de15030,4102121e,3e9eb16e,beb56c90
c056b159,3fd35028,bff329be,3ed732cd,3d96c7ba,3ec374e0,3f42788d,c0f53e52,40a7aa31,c0ff72c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee370ea,bf3f812a,bf2743ec,3febe186,bea27c4f,3e345c62,bf277c69,c000708e,bff59e57,befd9e72
3f7ba36a,bf93f1a6,bf4e6d1c,bf5859dc,be2afe9f,bdae52ab,3e18bb9e,c0b763c8,c0916236,c029ec46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247469,bd131860,40250538,c02bd517,bf29b856,c05be428,bf1d9598,41125775,c01151af,40ad57d2
3f113e96,bd1314b8,3ef38998,3ed0d8c4,3ad69280,bdac9a44,3e02a2b6,bf69cde8,bf68ae10,406fe56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052504,3f0eb8ee,c014c233,be088c99,bfdf12a1,3eeef1e1,3e24976f,3d23eec0,40b2dcea,c0b2c3b9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4f7593,3ee491c0,3d435610,3fc3f72c,3dc143a6,3dad3efb,3e2163ae,402f43ee,3f2ec2e8,c16bd2fa
40b101e5,c020c5bc,40d51656,c0698c4a,bf87983d,3ff40858,3ea6069c,409d03e8,c149eb42,418400a8
3fd03a56,c03174e4,c15e473a,40d96cd0,bf0334b1,bfb5b138,bf09f9c3,4190e3b1,41000354,c1ba23a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf79b0,3e3e0922,be5ee082,3ea192e9,bd625e28,3e4fa788,3e2b5f6b,bf50fc14,c02f836e,415123fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac14fd,c067558e,c0f8bc2a,40a13e32,bf0b3464,bf33f8f0,bdf56b21,41c9fed2,3f64b9f5,c1372df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c781,bf2fabc6,408999b6,c09c68dd,be334aa4,3f9338a9,be813015,415c273a,c019c804,41284708
c09e2b80,40156eda,c0df3c16,c09c5c7c,c0a5e660,3d628c50,bf5c9315,40d107dc,41874dcc,c13f6623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
