# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be83588e,be2659a5,be12d3a8,bfdedfae,bcc7a628,3fc9619e,3ec3e48d,3ecccccc,be4ccccc,3efe353f,be81e8f5,be259e95,be1252fd,bf7c4aca,bcc7a118,3f7fffcb,3ebf25f9,3ec761d6,be4b6ff8,3ef3e449,3f779f55,3f7ca123,3f7d5f76,be2da6b9,3f7fec89,bb2386af,3f6d7d7b,3f6bcaa7,3f7ae5a4,3f6116de

# OUTPUT - 9 values
3f0738d2,3ed4e4f0,3ed3383e,3ec6d878,3eaedde0,3e56c498,3e414ff5,3e1a30e0,3dc62017

# JACOBIAN - 9 x 10
3cdd6432,3c0837e9,3b7347fc,3b46302c,3b187f77,3b3937d1,3acfc032,3f2cef29,bed1304a,3f15a1ee
bf8a8760,bfcc9945,3d288af4,be95c885,bd777063,3ce107dc,3db75bca,4037d7d9,3e009700,c0ca0e15
bfb3cc26,3fb17107,bf8521a5,bf5c474f,3c8c1ab0,beacc2b1,bee1b63b,400f8ac7,3fcb9985,407fb2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d249,bfe0a867,402fc51d,400c7446,3f13756f,3f414311,be6b4b01,bf5edd7a,c0805f41,c0579a06
40fbe515,40161cbf,40f5f031,c03afe28,bf3ddaa5,bdddd03a,bdd30f1c,c0855708,c16a44b8,4033749e
be69b495,3f274fad,be7cf1cd,be11b75b,3d109244,3d276783,bdcce262,3f032096,bed113ff,41127f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0cd4,c0254cdb,3ef8c292,3f5045d6,bdb6d72d,bf1fe42b,be0d7cb9,404e764a,bf9b14ca,c0442912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc20f5,bdff6533,40c00098,3ab16c00,3f82d0c5,bd7a7e7c,bed6c960,c0292498,c11f1112,bf6ea732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247e67,bf6996ad,bccc858c,3e058ac3,3d1537ac,bb5c3ac8,381b7d00,4158c628,c0ffa7e3,409c8226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399605,c00936e6,3eb37725,bec38aa8,bcfd5bfc,3d7e507c,bd496c77,40a4ccac,4063e95c,c0c2cb9a
3f2963af,bf64c358,3f45d303,3f617bb3,bf186efe,3ef82c11,bfbaed6e,c0045e7b,bf2b6321,bfc00d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befea139,c02f6289,3d3ac3d6,beb4743b,3cf36550,3d9f2e90,3ca04da1,4065f621,c00c3edc,c05109e5
bd9ffe51,c02a3a7e,3e877dfa,404d4370,3e4cb67c,bcc2e050,3dedfd4a,bf6c7e93,3fb4f53a,c0daf0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36ca28,bfcdc4a1,3c7b5848,3f37681e,3db091d9,3ddba35c,3d604152,413d19e4,c0b91f3b,40785d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6547a4,bf240bc8,3f91df38,c000a736,3e125781,3ed1d23a,3e80d1bb,40883072,c08617e7,3ebf1740
bda35125,c01d05d8,3dcabf89,3f984a01,be007090,bc01b468,3d5b4eea,401600cb,bf97d8f9,c0e52023
be59bae8,c00e85ae,bda7af08,4049d14a,3f47040c,bda55f48,3c5e3f90,c05f5212,4031f0eb,c0c50612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b082,408cf385,bf292a95,c08b9ae1,bdf7f8b6,be26b852,be220fbb,40771a5f,c01549ee,41514636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301ada,3fec00a3,be59677d,bf43ea60,be34bf44,3e160d6b,3d1774bc,4051fa81,c03750db,40a38acb
3f389450,3e849b38,bde9eef0,3e49a860,3f8eeb42,c0236ecd,4054c12e,3e8d6c9c,be3a4e35,bfd29234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076530c,401e1d40,402c3c49,bf0bf7c7,3c6e5238,3e0b9139,3b534e00,c16097f1,3fa1710e,408868af
bd087020,bfbdd9ea,bf790efd,3fea72ee,3e293bb5,bde3471e,bda9fc9e,40ea47c7,bfc511f9,40410b84
bf207f0a,c002adcd,be54a7cb,4004754b,3ccfbbb7,3de2b0ba,3d91d26f,bdd21160,3faf7838,c0af4050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5dfc98,bcf9a058,be3628b0,3cce937c,3d8a3982,3dd532f8,bd76ad62,c0fe3261,40350acd,411517a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94e717,c0255908,3c3f04f4,3dbb288a,3c8f97d9,3d8dbc80,bd9380dd,4128c041,c08db962,c0b6dc16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be328688,c0284771,beba8fed,406e99db,3f92e941,3d98d29e,bdc1de72,3f5ee2db,3fda2058,c0859a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097878c,3edcc17a,be040c5f,bd47503e,3dde290a,3d11e5ba,bc83c793,c0812662,c0e79b4b,3fdc3295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d972b9c,3f57022f,3ead2047,3dcd408a,3eeb9751,3ec5292d,bedbc2eb,c0334dec,3f89fc5e,3fd9b699
3f2a694a,bf2000f7,3e263f64,3c84b8b0,3d0baa29,bd27d1bd,3cecc24c,41530045,c0f2f752,4059951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38d5b6,3f35f123,beca74f4,be82342e,3c5dc900,3e480979,3e3ccd13,41374f56,c0c89a67,405ff83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5be6a,bf9beed4,3e98b2ed,3e1038f4,3d57e17d,3dba06b3,3d046df3,407a2272,c02b0bc2,c13e7253
3f620d74,c003bcba,3f8ab671,3fdccfc4,3e722058,be7b3571,bd2f4e2e,3ffa7a3e,c000c387,c034a0f0
bf641a72,c077565e,3e066a8f,3f0af523,3cb3166e,3d82a536,3da4485a,bf1a8cd8,401586ca,c0d1a950
bf7913fa,410dc493,bf4e9748,c09ca22b,bd092b0d,be105d9d,bee6ab42,c0eba13b,404c34d4,418dd466
40402406,bfd48896,bc44aa40,bed80801,3c136674,bc0cacd6,bd3c16d1,400a38c8,c0dc2f85,c048407c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef627,bf9afe69,be8b9941,bd4e122c,3d941abc,3d1361a4,bc1f5db8,c01eca36,3f93c1a7,bfe672f9
3df25eb7,c0313194,3eaecf60,4045a0fd,be4d7cf1,3f799b94,be3d3454,bfef30bc,3f8cf80b,c0e948a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882c3b,c04bab13,3ea04ab3,3c8e1420,3c101f68,bd02b291,bd81a650,40853121,3f23fa2e,402293e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc669c,bec95c78,40c6624b,bf7bb73c,bffc8174,3f01b35b,3f15c1d3,beff5530,c13ec0c4,3f7b34a9
3d4177e8,bff5959f,bd2e6ab0,3f55f56e,3d998cc8,3e4424c6,3d80c71f,41443131,c0c533d6,3fd69dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2dc9d2,bfde0719,3d28fc66,3f23c120,3d4f3f1a,3e41f06e,3da573d9,4135e0b0,c0b269c0,4015dc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc9294,c0170de5,3e420b6a,4000a8a6,3c9a68a0,3f3141e8,3f869f5b,40010abb,be88f166,c08480d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b1b5e,c004aa81,3e0a849d,4038c210,3d736e7e,3f06e294,3e120df8,c01c2d6d,3fdf0478,c0b51166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1e2a,c005f7a2,3ea95446,4049142a,bdf80fbf,beff3de6,bea3363e,3e213490,3f5abe28,bf91f186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be768227,3fe9976c,3ef921a4,3eaed7a6,3d8aa792,3d822ed5,bd745e64,c0a0d400,3fe62b16,40f501ec
3f39a979,c00b6f86,3f0b91d2,3d316ed4,3cbae2a8,3d86520d,bd35ad04,413acf3c,c0e5f5c8,bfea5272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a66c,bfb25466,3ea50c01,3fdee34f,3c233508,bcf0989a,3b643d18,3f02ab77,3dea92d4,c0e96177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0365e0,c0044803,3d6752b7,3f4c70bb,3d3d629f,3e856a94,3dbbc335,413eaf34,c0bed262,3e065144
c0a2bb8d,bf073f9f,c0aeba74,3ec7d932,bfe4fda0,3e20fb69,bd0235f2,40b2c381,4104f5c1,3eb54309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049a9e,3da3cc18,3e551f63,3f0868cf,beb94fb8,c04bddf5,beec3d8d,bfb9ab00,3e361370,3ef42c22
3f67e8e6,3d30fbfc,be59a7a2,3df6a470,3d5562e4,3cc117da,bd271cc2,4115ca8a,c0cdc10b,40b1d3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b478740,c0273d87,3e5194e8,be53b944,bd5743bb,bdc04b6b,3b66cd20,4138f032,c098001e,3f9e13b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0316742,403ce2d0,c05f8379,bf8378a0,bc107838,bd47eeab,bb609f88,40b7a9fe,400d269a,40ea97a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91325,4071019d,be0fb198,3ed104f0,3da97f13,3e803f51,3cf452f8,c14feb5a,40b201a2,40993180
bf918161,3fc7ef93,3e0c6c06,3d3ff700,bc962a98,3de235d9,3cfaec2e,408c4398,3f1acced,c0c3790c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4491e2,bfcdcf6a,3e23eefa,bfe9d139,3e238c87,c0124296,3f9c35b5,41237476,c099f7ac,bfaf1e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e6fc,c016e92c,3e11d9f5,c03b9436,3dbbe51d,bdc88464,bd07efe6,bf7914d2,3f77d235,c0be52e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212ab5,c00437be,3f32910e,3fa0c499,3f23bfd1,3e0c3b22,3fc8c8f2,3df70484,be8ae60b,c0487863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6510c9,c01b630a,3da8a6c5,40244b47,bd017907,3eab5334,3de01268,bfa75d90,3faf5155,c0b5ce9f
40be6e53,bf2c59f7,40b13a29,3f124037,3f5889ca,3d4ca400,3d87d868,c085df2f,c10de35d,bfb39b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d2a7a,c0842638,3f257517,be9bf857,3dcc76b1,bd371420,bb8400e0,40b366b1,400eedec,4011163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f91c0,bfa9a9af,3e85f084,402a77a9,3d594419,3f79eec5,bdb15b04,c066432b,40080b81,c08e4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27dcfd,3ff2cdbe,3f8e4d4f,3e46cafa,3adb26c0,be11bbcf,bd3e57c0,c090caca,3fd0a556,3f23bc15
3ebaa8e1,3f3fc8de,bd52059e,c085cb4b,bd2bc2fa,be720376,3ce4c91c,4101e53a,c0908c87,407f4164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd3ce0,c0309e24,3f0f9b8f,3d36b42c,bcb6a364,3bf3aac0,3c185240,4122723c,c09f7d88,c04a5266
bf757bd4,bf190383,3f76c942,bf6dc274,bd9fd9f7,bca44550,3e58cabf,4058b935,3fdadabe,3f1270a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc4d6,3e76b5f3,3ea06525,3daab2f3,bec166d2,befc2930,be302fa1,3ff63b0e,beb433f9,3f48e5f7
c043a01c,c0030dc8,bf947e86,3f3e587f,bb3e2ab8,3d402601,3e318835,3f9c72ea,40afa204,c09108b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3716,4022d862,bc8b7ea0,3c4c0c00,3d757bff,3e451970,bda534be,3fa94d54,3f3190d2,c03bb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb89c,be070981,bd0b2f28,be5d0a61,3da90989,bacfec00,3d2c3792,402c08ee,bf5cfc22,bf75e797
bfe1a549,400b00a5,3f0b7243,bf126642,bdefefd6,3c5a6208,bd4a6823,405fdc69,3fb967a9,3f977fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349982,c02893f1,40376d85,40425afd,be224468,3f87dbbe,3d1d5b9c,400b4b3e,c0b5a7bb,c08e83df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52377,c04d5da7,be50a7ab,40542fb8,be0f4343,3f491d2e,3ce9b0b8,3f99ab44,3f28589f,c0ea53d5
3e2e14f4,c02dd211,3e857f9d,bf2023db,be51c921,bf1b9a46,bf40d82b,411cbe48,c0a837f4,c00e5504
3d3f62f0,c01063c3,be0766ca,402a1888,3c79d244,3f6bb767,3ad7f100,3fa1c39f,3f2db034,c04288e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bef94,40227412,bf1f8416,bf57f613,3e4d6703,bdbf2166,bde8d78f,c0fd7d63,4084222c,401e9885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726e9c,3fcec392,3ee22fc6,3ec2b03c,3b9c1b9c,bdb5100e,3df25ab6,40b092c5,c09d2326,40ac2958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5837a4,3ecab4ad,3fa6fa2b,bf0c6add,3e498fa2,bd2187f4,be428b85,3fb7692b,bf6ef884,c0268ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf465abc,bfe523f3,beaa36fd,c007a6bd,bd89c94c,beac2e5b,3d32d5a3,3f82223f,3faf8591,c0b991c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be157b04,bffd6b7e,3e27e2d4,be677e57,3e805a7e,bead5d9a,bd3bd265,40df76bf,c05125f6,c003f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd996c3,bf7404bf,3fe734ba,4003a75c,3f1b47a1,3e922912,3ea0635b,c0965280,bf392c9e,c08d1ef6
bec4b8fc,bfdc9683,3e92c588,be623ed1,3c9891fe,bc0549a0,3d310470,c112e174,40b223eb,c0bb13ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8168a2,be506bcc,3d242300,bc610168,bd987b11,bb5d20c0,3d30ed6f,bfc2e149,3c5c7780,4081ee63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88e4c2,bef9daa8,3e075d48,40142183,3e00315e,3f8a2a92,bccf9530,c0aa69f6,40558268,c0440221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0cb2ec1,3c21d800,3fa8db31,3e97c619,3d8d6604,3e75641b,3e01fe9a,40106ad6,4134fbed,c0eca6e2
c0ac1169,3e964190,c0873b3b,c0ce1d97,3e337000,bf4a9123,3e986cf0,410dbccc,40824283,40b56219
3fcd46cb,c119f0f8,400af825,4118b721,3e06f72f,3f6621a9,bf266b94,bf7ce680,bfbb32c2,c1a34080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe42caf,40a991f2,3e8f7cc2,bf5a6c47,3e0b4cf0,3e4d9bbd,be04ea0f,3db244b0,c082c54c,415afa0f
c01aa6fa,bef6a26c,bfd0f4f3,bf28e3eb,3eb546cd,befcdaa2,3cda9eaf,41435ffb,c01e6fd3,4108514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e56a,c1926493,4036608c,41393d3e,3d844c1f,3f1227d8,3d5e8911,416d51ca,c10876ac,c2093e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1377c,c04947aa,be15365c,c0c6fd45,ba98b660,be8c41cb,3ea48af1,41957b72,c1166c3a,40545922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90c2db,c0b2950f,3f52d22e,bf8c92d3,be502e53,3d325d58,3d869fda,421c3e21,c1949ad4,bca63980
40537ba9,c12f0dcd,4065dc35,40f7c7da,3e572f8d,3e7c895c,3e33a23f,3ea20550,c09330e2,c19de2aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea51a5,40d3aede,c0476ace,c0891805,3c1af190,bf0946c0,3e7eda09,4176bac3,c0a46af3,4191e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
