# MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8c4f,bfb70a23,3f0ecaed,c00ab9d2,3f3a0317,3f6822b4,3f05187a,3ef5c28f,3e5f3b64,3efe353f,bf40f3c2,bf7d7777,3f0780af,bf53bf82,3f2a1226,3f499b1d,3efe5c3d,3eec6e52,3e5d77d2,3ef3e449,3f283e04,3e0fb3e8,3f5932b8,bf0fdee1,3f3f57a4,3f1dc4dd,3f5e2c80,3f63121a,3f79f0e4,3f6116de

# OUTPUT - 9 values
3f17fee4,3f07c623,3eda2bc0,3f1189df,3f0cf07b,3ec7ac4a,3e9e78c3,3e91bd61,3e88f881

# JACOBIAN - 9 x 10
3c972441,bc87726f,b8335800,bb027aee,bb048cec,baaa8c35,3b21f166,3f4e6786,3e976153,3f0ede46
3feec0dc,be8706e2,404be533,bfd4e67a,bea7feab,3dd359b7,3e208c21,408a32f9,c046c843,408818fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b649a,3f37a6e3,3efbfbda,bc3beff0,bbbd6b90,be588182,3e40a452,40035ef8,401fab17,4028e08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b736c,3f45dbf0,c0866dce,be8e4ee7,3d86018c,bdae0162,3eb7e893,bfdbee58,40cf2d0b,c10bf72e
bf90fb6c,3f072e67,be25c4a0,bf03298a,beb6c63e,bf8248bf,3e64efcc,bf4420dc,3f9f4fba,bf8aadd4
bccda110,3f26ff30,be729bc0,3ed00fc4,3d95018e,bd3c5706,bd178606,4044f0ec,3f5c10b0,c1083f42
bf5e547e,3e939e13,be84cbfa,be6216ea,bd4cc1fc,bd9aa5a0,befffc12,bef797c4,402bde6f,3f9b6bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3557b5,3f211108,3d7509b0,3e9b1670,bcf50c50,3d7668fa,3dc132be,bf9a0172,3f176c93,409ea462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074c38,bf27e9ce,3f970120,3f9c62f3,bf916d52,3f6c9352,3f67eea0,400a4a15,c09c9b2a,3ff954c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ea8a7,bf4592e0,3d98e09e,be24c08e,bbcf6b80,bd6a299b,bd953f88,41859c6f,40877762,40e79c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65cbac,3e41a26c,3ef3dc1e,3e1bc685,bc8ca9c0,3ac3ebb0,3dca083e,408cf434,3e505eb0,c06b8e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356017,c0097d40,bbd150c0,3f6b6462,3c745e68,bcb78c42,bdfc051a,40a34733,c0a7471e,c00a1bca
3fca95eb,bf576cd0,bf44fcc2,4083bff9,3e6d0826,3cf84980,bcb6f6d4,bffe583a,c0879f7b,c091a75a
3f9b1a73,3eb1c400,40593b17,c002ed7c,3ee6304b,402a3e92,3e5774ff,40ee185a,be97c89d,40c8835e
3faf6f5f,bf5d71eb,bf18422d,3ecadd4d,3d7474d2,3de99d28,3cfe2bc1,41820aea,406bc188,40c4e130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7dd9,bef9f1d0,bcfa5b40,bf82b28c,3f03fe68,3e33777f,3d5f9dfc,4001fe12,3dc34120,3ff14908
3fdf681b,3ec340fc,bf4e16ad,3fae2b12,bddd48a5,bd5a1164,bddb37e6,4082eaa0,c000a133,c0f4e52d
3f60bb41,bf0bac30,bfb5ba48,4046b40b,3f86c1b5,be45abc0,bd485cde,c03fc931,c03bd9bc,c086d5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023ca14,3f8aff44,40870fa1,bfa09e5a,3e0c8e1d,3ee28eee,3e93df54,c1210474,be514890,408764f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703020,bd29ee77,4045c32a,3f4c42fc,3c655468,bc34b1f0,be2b8958,3fe09a01,3fe7e1ba,40b4aa48
bd534e40,3ec8f730,bf9c42f4,3f5b1d61,3e3e670c,bfe4a6fc,3ebf0a12,be4d41f8,400e2173,bf64b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facb942,be7d2f3a,40a2b1fd,402a8da8,3db313f8,bddf82e5,be8eec42,bfb3a060,c0c30bef,41140ae4
3f93f43f,bf9177e2,bec920b7,40455fd6,bcd74690,3d4909e0,bdd91cdc,bfcbc55f,c06172ce,c07f2e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf372,be5f8ee8,be7bdea6,3e09779d,3d25589c,3db17f1e,3d7af248,c113305d,c0615f66,40fd6232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400765b2,bedb30f1,be1272eb,be0f7e79,3da26307,bc849dd0,bd8daeb4,41475a32,3eed633a,bf9ac29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55961,be9afa2a,bf2d890e,3f67f546,3d8491c4,bcd863f0,3faa6076,bdbdc090,3ed82c6a,bfbd3c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5f142,3cffa9cc,bc4faaa0,be8bd060,3a77c840,3d3edeb5,3dc2cfce,bff48f96,405a5340,c13f7755
3ffc0696,bf80d110,be954c56,bfd7b4f0,beacb017,bf5dc601,be56ccae,415987a8,3fc83bb0,403b3336
bf17d5a1,becff581,c002b2fd,3f1ac940,bcabcc4c,3e4fe02a,3c7ec838,40012cc9,3fef346f,c01406a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e194,bec6da4d,401dde57,404544a3,3fb7db12,3d809978,3e96ab4e,c0713309,c0d9556e,3fda1366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9c6f9,bf29b943,bf03c4ac,3fa929ed,bfd51155,bf18409f,40121184,bf5ac0f0,c05b1fe0,bfb1cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332e5a,beddfe38,bb35b2e0,bd569560,3c18b23c,3b462810,bd348e5a,4159e8b8,40a4d05c,40dc0b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21514,3f1f8705,bd22e788,bf5c7f91,bdf477b6,3e9b79fc,3de6bef0,40687678,3fd5e631,c09cb5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11b298,3da1e4a0,408291c5,3fc51704,3e622494,3e924266,3cc9ee88,3f4ddb5c,3ec3ddcc,409dd54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f57ee,3f2bee96,c0341f8b,beda607a,bf48916d,3f8d16ae,bfb7bb0c,bf94935c,40bdd7b4,c0ee5ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d050,be6ed28a,3e1e97dc,3d2001d4,3d7b0496,3d5be2b0,3d993cf2,c0f801af,bf99faae,40a52b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a0b6,3f303fb8,bfefbab7,3e61ae54,3faa7504,bed241d0,bfb49dd4,bf164330,406ac192,c0a7147b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f622d90,3f023a82,bf517cd6,3eddff9a,3da32c2f,3dc4b9b6,3d87ae79,40800b1a,bf6f0966,c12c2195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0e94,bfbb6dca,3f7d06d4,be1ed629,3c5aed18,3c283eac,bde24f52,3f11eef0,c0e6f020,3f1e8193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6876,bf66198e,3e08c140,3efcaf60,3e03b8ea,3e5efe32,be1194f9,c056ccf0,c035b8fa,3f0f5a16
3fbe46ae,bf2e8a7a,bfef3bf8,40815d4a,3f502ed4,3f18fc2e,3ebac382,bf929b76,c0536fee,c0ba7cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405732df,c018b780,3c862520,3edcd696,bdf22026,bc7c1c40,3e786518,40821536,c0c6cc8d,4029fc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c222,bf34bb76,bf2d1bbe,3f0314a4,3dd034f2,3e8d7612,3c5ff780,41830869,404600e9,408e91df
3eee50c6,3e88b8ae,3e7fcc96,3ee44f7c,3fb22881,4011dfd9,40090480,4044c76e,bd2c80e0,c00551a8
3fbb4fc4,bf4f4036,bf26f8ea,3ec17f4c,3d37d9a2,3e62ccf9,3c96631f,4176719b,404be0ba,409a0ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244b53,bd81de00,bf92bc8c,3fefa83a,bfadd01c,3ff4860a,3f95acd0,bf0e614c,bfc7abb2,c064bd52
bcaa4690,bed6d1ac,bf55d038,3fe383e3,bf22eeee,c0479e2c,3e09b4f2,bfe846fc,becc2468,c02dc5bc
3f71a4ba,bf06316c,c01b1678,406d8d72,3dc78772,3ea7bdcc,3e524975,bf4df033,bfc94c26,c0beb191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062172,bf84f744,4016b843,406d3a90,bef12396,3e189562,3fdc355d,c0b187f6,c0e198a4,403c03ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081cc3,bf430810,be3b2ffe,bc8167f0,3dfa7627,bc796058,bd701df4,415c949a,3f92cc50,403f1fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33dbb0,3da3cb75,c00b387a,3fb56f2f,3cdac3fe,bd186cb4,bd554a62,4050d4ff,3f867e7b,c107fcd8
bf438d1c,becadbda,bf547042,c0472049,bf3f6398,bea0a6c7,bf2fd070,4119a87e,40b0217f,3fca2acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7433b,bf0ce4bd,bf20a64e,3f071384,3dae4b7d,3ed792b8,3ccf2b16,417ae60d,401d534e,40380000
bf545a54,3ea650bf,bf08b9ad,bf03ad2c,bffd528d,bf81e870,c01dff9a,bf4540f5,3f4b245a,c03eef3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dfcfa,bbfd3ae0,bf55218c,3f916e36,bf818f84,c0374fb3,be4f6097,3e6fada0,3f135159,bf859e74
3f43a572,bea67ce3,3e8bb3a8,bd7d17ec,bd453556,bd9a733b,bd10d59e,41322684,40458b60,40d5890e
bfdc589c,3f3fe393,bf708450,c0232358,401f1e5b,3e16926d,3f54a46f,3fcece78,40b5d60c,bff1b8d0
4011d9d9,bffe2f1d,bf081504,be06d04e,3bd97528,be626240,bda79418,416ce4ea,400652f8,40b8b6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fbc18,3f4deb6f,3e5c1220,bf50dfce,bcd84450,ba2d9180,3e0bb8ed,404b3c6e,40cb5dda,3ed53cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb55712,bec2a55e,becb6cec,3e869c27,be1039d0,bd8e4067,be313cae,3fb8c499,3fda7db3,c11b6f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8657bc,bec881b9,bf8ed94b,bfa0d2f4,bed21178,3d83fae7,bda1063c,41378b76,40220455,3f5eeb28
3f7d7dd9,bfa4cc42,beff57c4,4002e76f,3d839576,bdbb5981,bbaacb90,407b1c2a,bf77d668,3e6f3240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e199,3f12b4c8,3fb64423,bf9236ea,beb78ca8,c0700ca4,bdf9f264,40447d58,bf769db5,40586650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff555bf,bf7fec14,be081cfc,c0164d2a,3d8a1b1c,bd260386,bde477ac,bf8a7170,c0b13e04,bfe273f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd0fec,bfb4e8c8,3d6583c8,bc926990,3c1a8fa4,bce984ec,3da507f9,3fc5244b,3ecbb442,4119e272
401b28a4,bf7465a0,bf743e73,3c8404a0,be1d87b3,bf9fec7d,be544e4a,41348a02,bea7440c,3eddc510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbc6d9,bf16d01c,bf1144b1,3f8214a8,3f24c6eb,bf92263e,bfa973fe,beab9df0,c03d54ea,bf125de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbf517,bf682bac,bfe39ae8,40585980,bc86d694,bd9e5a63,3cfd5b98,bdba5310,c0491264,c0af71d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040c560,bfefe502,bf70ee3c,bcaef258,3d7bcfdc,3e4b08c4,be8ea984,40381226,c0c54bd8,bf881c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331ad9,be4df237,bf9b99e9,4061c5ef,3f37beda,3f664daa,3e1c3f4e,c083c67c,c0447ac8,c09bc171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03e3d2,3f18292f,40886bc6,c08c8fcb,be944ea0,3e8cca7a,bdef8d68,405a25a9,bf014b4e,40d7996c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c832a,bf154bb7,3f10ca94,be76c41f,be078b7e,bd0ba620,3de24386,bf780873,40c62ce2,3fd3d8a6
3ffd5afa,bf708cf8,bfec8f14,be7ccc40,3df75d5a,bdb57675,bdbee72c,415f1ddc,3fd90aea,bb366800
3fdff16e,3fd5a43e,bfd5b1a6,bf4333df,bdda7fed,bcc902ac,bdefc4ca,3e1e1026,c07a943a,4097fee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cdb12,bf645a97,bfb2dd0b,3fa2a4d2,3c22fd18,bc0f795c,bdb2e6a2,3f3afb26,bf8dd4b0,c0813aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b7d65,bf3c8d01,bfa905d0,3fceb830,bf999b38,c00f2fe2,3ec98760,3b81c700,c0085e7c,c0932b76
bef4e99f,bd72eb00,40798522,3ceb0e10,3dbe1533,bbb80cd0,3c071dbc,400ab12e,404c40c0,c04e7c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4857f,bfcb306c,3e83388a,bbb35580,be29c244,bd2b8ee6,bd2c8352,bfbaeae9,4083bf99,bee11cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000cc17,3e95da20,40c62984,c07c21a4,be943dbd,bfcb784d,be97c394,40c6643a,c05ff363,411a1d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007477d,bf9d6668,bf50a13a,4066aed9,3ebbf677,bccc95c8,3e8f0f31,3f124ba0,c084d530,c03f2c3a
3fd76046,bf4a9889,bf8d9a50,bf755183,bebda486,bf2d2116,3dd49d60,4144a428,3fd6dcce,3f46016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ab8b0,beb97fe6,c03c76f4,3fdc4238,3fff5205,bf21e6a3,3d474bfe,c06e2ca2,3faecbe0,c0e06576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd33c5,3f946e40,3e8989c4,3ec10cd5,bc1f7ff0,bd6d3ace,3db8064a,40111576,4094aa21,3fa79ff8
bef31483,3f186d84,c0046adc,3f8936f8,be3d73e0,bf80699a,3eec2cb9,befcaeca,3fba340a,c0e1cc74
c05f1ca8,beb4b76b,3debc0aa,bf79e9b4,be3e4d00,be2da6d9,3c89febd,c069d2a0,40c307c5,befe2258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40056948,bf8c8ee0,3f32b0be,c0049f86,bebdd205,bd8e229c,bd41afe0,3fdbe7ba,c08584c9,bf982e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8fcaa,bf48d405,bf60055c,bdd5e56a,3ec58b74,bc19f764,3e00b684,41059936,3ec2594c,bedf389c
c054d94a,3fd74445,bff769c2,3ee868cf,3d8e08ab,3ec85ba1,3f4a8f56,c10f3976,4082969d,c1009e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1e25,bf2d4be2,bf0bef78,3ff2cf14,bea2369b,3e4a69a1,bf296f2a,c00f2c8b,c0148bac,bf406533
3f7cdf2a,bf979e06,bf46341c,bf48aa76,be3f82b1,3c42bb40,3e145471,c0c590c0,c09eaabb,c030d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021404c,be1005d0,40223bee,c02760e0,bf34809f,c04db2de,bf2524d6,411e0c92,bfc3303e,40ac7883
3f01f23c,bd7dc7a0,3ed2a926,3ead55fe,3c8e4502,be2c4526,3e0c4a4c,bf44c160,bf26215e,407e0263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0062de0,3f17024a,c014b3de,be039460,bfde69fe,3ed388d1,3e3b7628,bf7b02f0,40954e98,c0b32b2c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3ba07f,3f01bf25,bd83af50,3fe344e1,3d966257,3e0480b0,3e61ef04,3f80e5bc,bee8e4c8,c17510cf
40a8cb97,c02dec7a,40c927d8,c055f851,bf872b26,3fd186ab,3f134b9e,40a592ae,c130c6ca,4186f093
40133eb9,c02da8d6,c14b39f9,40e7ef15,bf16925c,bf99966a,bee78de8,4181d3f8,40815198,c1bd0c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be704d28,3e4cfd18,bf1a488a,3d1ffe60,bca4dae0,3e216a44,3d85f679,3f8cba46,bedc9944,414f62ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc339c,c066e71f,c0c6d2cb,40baadee,bf19d644,bf5a3e47,3e6654ac,41bbf9c0,c05c5daa,c138527a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401825dc,bf4a930b,40816ac8,c0a46bd0,be0acea2,3f845452,beaa7e14,41690dd0,bfada415,412b6386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
