# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bb55f,bf360a1e,3f0ecb53,c00692dc,3eb6cfb2,3fbd92b1,3f16b2f4,3ef5c28f,3e5f3b64,3f11cac0,bf1f1ebf,bf2714d1,3f078105,bf5ca14d,3eb2f39f,3f7ef461,3f0e251d,3eec6e51,3e5d77d1,3f0a09bb,3f488a8f,3f41f555,3f593282,bf01d6fb,3f6fdab2,3db796b0,3f54e90b,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2267e9,3f0b412c,3eea2278,3efe8b7f,3ee370cc,3e4419d2,3e33478f,3e171129,3e011707

# JACOBIAN - 9 x 10
3a667438,bab01188,bbbfb298,bba580bf,39861920,3a23c534,b90653c4,3f2abfaf,3e99fd04,3f1a21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dba8f,3f32b0c9,3ef8ce1b,3e65b765,3da937c6,bdad760b,3de504ef,40310164,3feb64a1,40165cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a97778,3f4ae0a3,c0c8e6f3,3be76f40,3e23f793,bd11ea12,3e81e90c,c0568161,4117883c,c033819d
bdbe775e,3e2f8669,bec651aa,3da775f0,bf159cf0,bd1602f0,beef3708,bf6a3b70,3f71fe9b,be2e2680
bfad6650,bf1bfe9f,3e09be84,3e189541,3c89adbb,3d0e34cc,3c8f0301,40724a77,4052c6a4,c0ef2e60
bf2ac61a,3f6a2405,becbed07,bf32266a,bd6ac540,be420e71,be767cd6,3f42a4ee,40170f92,407f1872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009e52,3ee119bb,3e52c043,bdb0ef06,3cd62b5e,3dc78073,3d9e0da3,befb2d10,3f0def2f,40ea783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d5908,c02e19ea,3fb6d4ae,403029d8,bf309718,be8ed4c5,3e98b210,407c5a16,c0c34e8c,c0a3e733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4645b2,bf1e2fc1,bda49d8d,3c9bedb0,3d567424,bd0ac90d,bd897141,41618a8c,409295ab,40c709f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d925f98,bf404e06,3f1c1e63,3bcc58c0,b9e3b9a0,3dbb397a,3ca2c39f,40afb4d3,3fcc2fdb,c0d60809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a7cd,bfb9c3ab,be99ae42,407b1c90,3e97ae6e,be31f36a,3c74c390,3e1109d4,c02c8fcd,c0e3e54f
401dca51,bf726e47,3fec7292,bfa2e1d5,3f07af5e,3f030766,3eadc1a4,413dc04f,3ead4f2c,c01bf9d6
3eec87ff,bf650e82,bf0360ff,3eb2bb6b,3df66b16,3d4911d4,3c7b223a,41645c6c,4097577f,40b59970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd87e0,bfa1fec9,3e77b7a8,3c2f5c80,3ea8ccb2,3f156954,3e8b0a12,bf3efdda,bfbe4663,bfbe8ec1
3eb0184c,bf784b9f,be8d0cc6,3fa2336c,bd6e4228,bd95f4b0,bd59a2a9,408019a6,3f56e4e8,c10e151c
3e8f5759,bf8bb440,bf6b2507,40702c7f,3f8eb62f,bec44811,bd41c162,bfa1b2c0,bfe6e09c,c0db64e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb776f8,402418e0,402fdd04,c02e113e,3de9216b,3e675973,3e5779c5,c0df822e,bfaa6b47,40f7306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6537d4,3fa1beb4,401a2337,3f42d51c,bc82f414,3e6a5720,bdf7bfba,3fbb599c,3dc64a1c,40af3acc
3ee0d721,bd8ee320,bf4fd14e,3f482d23,3ee424dc,c0454153,bdbc3cf0,bdd1e340,3f094ffc,bfdded06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408686b8,bfdfd5e2,40937eaf,4091edc9,3e3a0bb0,bde570e0,be08ae90,3fdbdc13,c12a98a7,be9d95f0
3f9ff1e2,bfcdab4d,3c8cf060,406514b0,3d47ed26,3dbaf5f2,3d43982a,3e261e50,c02593f4,c0d42697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd78bc,3dc3bd65,bd966737,be5048c3,3cb1dcaa,3da1888f,3cc615e3,c0d1fc4b,c00e7789,4106e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ccb70,bf72b500,bdc8db20,3e982049,3c19374c,3d8c952d,bb89fda2,41381b06,40112580,c0a79283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70547b,3e6595ad,bf23e7e4,3ea8adba,3e68eff3,bede6f3d,3f6bd78b,bfba6ac5,3da4e290,bf5e12fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00730e6,bedf2d82,3dfda71e,babd4180,3c69a907,3d976573,3cf78d38,bf3b1878,406c4e82,c13aac1f
3f708ccd,bfcc2bc2,be12320c,bf69d55c,be30baa2,bed79712,3e0ba383,413b1015,401dc688,bf82d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b2371,c019b594,40203a98,4089b73f,3fe88f38,beadcaa3,3e434b50,bf19af71,c10ee7ec,c09564d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e2a93,3f36643d,be782ac0,3e39dfbc,3ec228d2,3e9dc711,be3bf13d,c0686f94,3f694174,3fb6e1e5
bcf0b9f8,bef30518,bbd44d38,3eb64664,3c6a5544,3bc6d760,bc2f9814,41285f9a,409518a0,409ba04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1206c0,bfebe6ed,3f1b1a3a,bd6749d0,bccc7bcc,bdd0205a,3d7d2638,3f85f28b,3ff50394,c033b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb36ab8,3fc9a691,40757ac9,3fe64ad5,3e08bb94,3eb4d0d8,3c4e7e00,4095a80b,be8f69e8,40316098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09252bb,3f6d35d4,c0a20ff8,bf3dd078,bf7dc0ed,3f96c08d,c001a32d,c002ef3b,4102c094,c023f57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf6256,bf68e3a0,3f2114e9,bc500470,3bd1fafa,bd3fd824,3cc88da4,c0c21ab2,3f109452,4077cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037fa50,3ee3ba6a,c04cee10,3e913c45,3f95fcc8,beace62e,bfc46f36,bfd44cf3,40a4e7bc,bfec59e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24cd8d,bf0cbd29,bf1536e9,3c568ff8,3dbb68fb,3dc8936e,3da4da06,4087abf6,3f836cee,c12ce891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521e1c,c04ba9e1,3f7ff84c,3f6a2b41,3cd04ccc,bdf39668,bd729442,3fcaeb6f,c1034709,c0d0cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a64bf,bfcdda0b,3e60f050,3e16b2fe,3e42c35d,bce6a9f0,bdd96d2a,bfb3b8fc,c04971c5,be944694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035202c,c062ea4e,3e68dfb8,3db6f7a8,be2b71ab,bd92c3a4,3d101250,407b841d,c0b9f52c,3fa43237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300086,bf7016fa,bf1524e9,3f000f92,3de3dfb5,3df0d7eb,bd1626f5,41692d26,408f6304,4061d1aa
bf2fe0fe,bf44ad79,bfcab156,3f258e36,3fd697f0,3f8ef600,3fffca1c,4068b826,3f833fc7,c062cdae
3f06e08a,bf603983,bf161bcd,3ebc8a47,3d4520db,3e1647f0,bd26dea3,41591549,408cfa77,407ad463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeef16a,bff34a6f,bf4c9eec,4061196a,bf5817cb,3f615e1c,3e98b267,bf82f8c4,c00a4a1f,c0fa5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b7f31,bf982258,bfd70a61,40431fea,3ccf0220,3ec8bcb5,bc9d601d,beab2046,3db7ec90,c0c82849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eed45,bfddf912,402f8974,40a7fdd5,bf2ad243,bec77e60,3e254761,c005fed8,c1278646,c0b856e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be759402,3fd5c069,3d22afc2,3e6b71ed,3e10576d,3d294230,bbd3ea80,c0b1dc5e,bfa5bb7c,40a417cc
3fb9e113,bf844c14,bde1f7ef,3e61a0b0,3c8907de,3d9d61de,bd2c8b39,4143c042,401b819e,bf21d536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9caee4,bfb16630,bfc9c9d3,3fc4c315,3c6a52a9,bd284207,bd0d59ed,4011d082,40709323,c0f10c0c
bfe18a05,3f967594,bf9c50ce,c07c9ceb,be908193,bf27550a,bdd14dec,4086ab3d,40d53422,40b086c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f384eaf,bf67781a,bf09dee6,3f047460,3d2d5321,3e531df2,bdb693ce,4161efb7,407feeff,3fdb3acc
bfae7bf1,bf48453f,c015a518,3ec9aab2,c034b437,3e615e46,c02f8cb3,3f5f4531,3f4932a0,c0553d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d351ba4,bccd46f8,bc98df20,3f5bf761,bf111ab5,c04a6a27,3e8d35ba,bed8ecca,3f269101,3f52fe9d
3f5e9d2e,3d0b9a78,3e0a29a3,3d95e45c,3c5d3c8a,3c7faf1c,bd1c8e6d,411b5657,402fbc70,40c62283
c0404af5,3f991b44,c04931ac,c04621b6,40153557,be259ad2,3f0f17ca,3f57068c,40e179e9,3ffb3b83
3f8aa4ab,c000c509,bf005053,be627a54,bce4636c,bd960d36,3d8d2f88,41555253,4061eb4d,404a361b
c04465c0,3f742e12,c051b506,bf7bd1d4,c04d6709,3f3cde86,bfce720d,bfee8374,40aefbf7,bf2679cc
c027f204,3fe1587c,bfb5b434,bfa48313,bd4cd874,3d5182ee,3d2232fa,be890200,40be3226,40a8e4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e94d8,bf801e72,bf8180fd,bfa1efba,bed903c4,bd7ef378,bcaf1dc4,410538f0,408178f8,3f099de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000aa84,bf8e78a9,3f811eff,bf3807a0,3da5c2b6,c01b8184,3dd31de3,4111a86f,bf3a25a7,c00257df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f960eb2,c012b03e,be743288,bfee4d53,3e5dda12,3dcc3242,3d93088c,3e72d2e0,c084dd05,c0add95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14dc92,bfa6b21b,3e88fcf0,bdefb6a0,bdd2c2e6,bc1c5068,3c95d284,3f623235,3df12764,4118f912
3f8eeec2,c00e373e,bf3d7731,3f43320d,bd137564,bee27bdc,3d941a4b,41299847,3fbf913f,c04937a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa08fe9,bfa17d8a,bd02bfe0,402b90c7,3f95038c,bef9dc36,bd094ee8,bf4dba56,c039256c,c0922371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ec8a,bfca64d1,bfa2b30f,404c1a26,bd8ba59c,3e112d3a,bd07cdcb,3f1c9fc5,bf6fe1da,c0e346c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a34f,bf94c1b2,3fbb1236,3f3a5c0b,bf17107b,3fe4345a,3eb451c1,40cf74f3,3f0ceaef,bfbc5b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005fd59,bd7d5cc0,404b9c8f,c04bc47c,bbdbb240,bd725473,3d15ed49,40b3e1b7,c023e073,3ff1899c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cc49c,3f14dd3c,3f4541c8,be62247e,be36eb45,3d90430b,3c48a774,c0143caa,40add2da,400c259a
3ea2217b,bfe07204,bfbea822,be7ab33f,3c8da1be,bc2420e0,3d02a736,4138094e,407da06a,c004fcb1
40570e58,3ed3d6a0,bfc40f5c,3ce08e48,bdeeffe8,bba62a84,be29b6c6,4031a87d,c0cb7270,3fa82c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70537,bf9716cd,bf898ebc,3f5ca6f8,bd52a831,3d9d41f0,bddb3255,3fe6e57b,3f474803,c09e3f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d739688,3fd770ce,402ffc1e,3e2d0317,3e830a4a,bc8b39a2,3c40dccb,404dd884,4023bfc7,c0a4f19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042702a,be06dd9a,be56c130,bf22c65b,bd387de2,3d1941fc,bdfb05d3,c001fda2,40b78a61,bc877c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405aa8ef,be6a5a14,408e7531,c048d37d,3e31f5be,bf5fdb60,3c41fa10,40d1d3aa,c09f36ce,4089bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f843a,bffb97fa,3fe88ed2,40742c99,bf6573a9,3f96941c,bebd5c22,40038316,c0b7ac70,c0bb8d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a2311,c00d4bb8,be67f75d,40795cb6,3d067b41,3eef4b23,bc39fa22,3ffa9a0a,c03086e4,c0fc64e0
3e46a8d0,bfc3670b,bf75270b,bf09079a,be4d8bcb,befebbc7,3e529fd2,411ece65,40672a71,bfd00424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021570e,4005f405,bfd840d3,bfa79901,be2154dd,3e7858d7,becd06de,c0ae5d8b,40814d93,40847f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d627,3f24c3bd,3f16fc60,3e82e6df,3c5e0fa4,be3de22b,3e0ad270,400d51f5,406ec6e9,4093643d
bfea54ad,bf6d6cf3,c05ab29b,40025f59,bf156bd1,bf056c98,3fbb61a2,bf09a24c,4050dc6b,c0b9aa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7c34c,3fb18a67,bfe8bb12,bfa79a61,bea3dc04,3e56437a,bdfbee50,bfd25a19,406e13a7,405d29ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d205,bfb39ea2,3e2bb8ba,bff4d966,bce3e658,be61594b,3dc68457,402bacff,c0303d29,c0b127df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04413d,bf896de8,bf2dc844,3eb7370f,3ebac1e8,bec1b008,3e4caab8,40da729b,3fbfbb9c,c0276b7a
c08662a6,3f819bfb,c093e3c9,bd87abd3,3d970d77,3e398e46,3f38ed06,c09f647a,40e57f2d,bfe34a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bd3d,be6a2df8,be208468,4000572d,3ea9c544,3eae3ca5,be4eeb00,c03c0754,bffd5a0c,c028c7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ba3fb,bfb3be9e,3fefa9d3,bfeb796e,3d72811a,c01b2bfe,bb5cbe20,412edb8a,bf22a0a4,3e9b7250
be3c5347,3e4a27d7,3ead6acb,bd119aa4,bdc63f94,bc850968,3e03c03f,bf1fd45e,3eb7c83a,4064b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061be08,3ec06e16,c0829c05,be8f2a43,c0004607,3f308a8d,3dad68a3,bfdd6956,40d976dc,bfff10d9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c037a568,3e4c1d70,3e71de3c,3f0da290,3e528e48,3e8e5da0,3c17cf6a,3f541b60,40b12b3e,c13f2345
40c8bf91,bfd1bc03,40e3cc56,bf85ab99,bed52b56,3f9e8328,3ed9a6c5,40e7f142,c13e8b46,40155705
c0c3cfc3,c05146e2,c12eef13,403f99e5,bfa3617f,be87dea0,bdd53098,41307bb4,418b6e95,c137be2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b2f4b,3f5ae1ae,41628a79,bf4b2a0c,3e29ec4a,bdf7550c,bec458e2,408086c7,c18cd08d,418224c0
3fbfe78c,3f987a01,3fc8a57d,3ee4e752,3e87d7e9,bdfc5673,3e8f500a,bfb2bd66,c01e49e0,4186ea81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5142b7,c0d1a0ac,c097bb2e,40b0c91b,bf044cd2,bf2c9253,3cdf3fb0,41ae9923,40aefa96,c18574c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec148,bfbf617e,3fe75990,c0331861,3eb2b32b,3ec3c9bc,be8d9bc0,4188a023,bfad652e,401bac7a
c12b950e,40888bf1,c134202b,c0de65b6,c0899dc5,3fd6f334,bf78e287,c058ae50,41b83e80,40c411ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc35e5,c0f34085,c0c7bffc,404b96aa,bf31e3a2,bfae2406,bf724901,420c5263,41286f27,c133ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
