# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef515d4,bf3170d8,3ebbaa6e,c00a4e15,3e6e698c,3fc0847f,3f1be264,3ef5c28f,3e5f3b64,3f11cac1,beebd50e,bf239201,3eb77de7,bf54b087,3e6c43a1,3f7f6e0b,3f126d94,3eec6e52,3e5d77d2,3f0a09bc,3f6339ee,3f44eda4,3f6efec3,bf0e79a0,3f7917bf,3d889bbe,3f51fcd9,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c270,3f0963df,3ef0bede,3f0568d3,3ef089a0,3e571728,3e576c54,3e3a0724,3e223769

# JACOBIAN - 9 x 10
3c77628e,b98b5f80,3a8ca0f0,3aef91d0,3a3f6fb4,3ab9d4cf,b9898520,3f2dfe1e,3ea7ecd2,3f1b0c74
403868f4,bf4b92d6,4064a616,bf75224d,be2a748e,3e3271da,3ddbb6b7,40b7e2bf,c00bc7c2,3d4ad070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f6b0f,3f615dda,3f6aa2a3,3eae489d,3d190ac8,bcce9e78,3dfbe124,401d51d0,3f4c4a26,401fecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1019b5a,3fa82cd2,c0decaa3,bf10d166,3d2de55e,bd9d7c1f,3e9000fb,c0a83bf4,414877ed,bf7810a0
3e3c979c,bd009660,bbecb900,3e185dec,bed9509f,be0a4480,bee33208,bf5324da,3f2202f4,3e89f270
bff63589,bf7d6813,bc79d000,3e9529cd,3ccfb30c,3d773172,3cb94ba8,40271238,4088aef5,c0e86857
bf157d59,3f399bf9,bdee1eba,bed3deac,3ca47c20,be3221dc,be81ea04,3d8cd090,3f2b8955,404b1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d5e5,3f2a0906,3ead4668,3e0d61ed,3cebb136,3e340501,3daa17dd,bffc0068,bf51dd8a,40f3e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e8dc,c032013a,3fb2a80a,4031dd87,be09e4a7,bf0e8897,3eacb324,407f962b,c05f8f2f,c0928944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d75e,bf362c84,bd1e36d0,bd02a920,3c706772,bd18eb98,bd9deaad,4171e72f,40b412c3,40c31882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca716,bf83e430,3f471edc,3e3b71da,bc8f921e,3e069b41,3cb6fde9,407d06f1,403d867d,c0c8f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031243c,c047fe3c,3d88e8dc,3de8286a,3daafbda,3e128421,bd128de5,40737188,c068a5f6,c0a8754f
3eed5679,c005e17a,bf64677a,40842976,3e83e6ac,bddd6ac6,3c6c4263,bf6f4c56,bf90a610,c0ca5576
40580e96,bef0dfe0,4048d89c,bf8440dc,3f17b55e,3f109872,3ebf667b,4128b831,bdca5eb0,bf90c452
3ef2c33a,bf880398,bf392312,3e99b214,3d67e17d,3d8c137e,3b828e80,416a9a02,40d3c88a,40b55a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00eab4f,3f89f2da,c0266b8c,3e1f9cbc,3d574549,3dd13c02,3de2877d,c012ea0e,406e0c14,c095cafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8f40,bfa0684b,bd622e40,bd52cc30,3e617fc8,3f1daab6,3e8a40b8,bf809e1a,bd844040,bfa13cc4
3ea8100c,bfd2fad9,bf252bb8,3fb97f10,bdaa8ad4,bc9c59cb,bd89d724,40804357,3fa7b1bb,c10f5a7c
bf1b5234,bfcf9b4b,bfc8bdf5,406dd03a,3f4b9a16,be4d915a,bd9f7fc0,c0035f39,3f295980,c0c93b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa9471,403dd80a,409d26b5,bfebd193,3dc2af31,3ee5478c,3e76ce4a,c11849dc,c1013876,40ec9d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ec4c4,3fddfadc,40574f34,3f54f24e,be2376b4,3e854328,bdedfb74,400b19ad,bfb37358,40b93878
bec01de4,be0cf63c,bf893eb8,3f0df702,3e9b240c,c040f44a,bd930198,bf2082c0,4004edbe,bf7b9030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dc82b,bf354fe1,40b2e99a,408aa65e,3e4f95b6,be4d7f18,bdc209ac,3fb41044,c10297bb,401cc839
3fc415f2,c02718f3,bdb91b78,40801be0,3dbb9770,3e06cd1a,3d6ea7bb,bc553ac0,c040547b,c0c50cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee61667,3e41af00,bd3a64dd,3c2f93b0,3b4dac90,3e2e590e,3cafdc4a,c10397e0,c0476910,4109235b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8d5c,bfa620d6,be2cc962,3e60c17c,3d69da74,3c5d4578,bb9cbc60,4146a866,408dc86c,c0a2f7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf587efd,3e3c1b68,bf75af4e,3e315c34,bb00fa00,be923a52,3f65d29f,be7d98ac,3f3549b9,bfabe123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058dc6a,befed996,bc86b1a0,bdbf8b9e,3cbb6593,3d17da76,3cc56bcb,bfedab2e,40b3b4b5,c137b6f7
3f8edfda,bfdc5a82,bebabafb,bf91d5bd,bd2829e7,bf0c358c,3e12e656,4153cf6e,4088df4c,bf81b426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404218e0,bfd9a1ba,40283ea0,408345de,3fbdcf2c,be422ec7,3e40f38e,bfaeecb8,c0ca998e,c04c9e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab38e5,beeb8821,3b7066c0,3e987f55,3d3a667a,bd2ebe76,bc7d0185,41387afc,40aab38f,40967460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fee86,bffefc62,3f7d3532,3cc241c0,bb482410,be18e5d4,3d47bc4b,4017a20e,3f2ba728,c0452cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022f6e6,3fa8298c,40980964,400aaefa,3d8c24b8,3ed88f68,3c8908a8,409d9494,c029b290,404e7da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5fde0,3fd34f36,c0a28e68,bf79686e,beba6df2,3f4da1c9,bfff1289,c0956cec,4119bae7,be678a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014069b,bf86c853,3f0b9bfa,3de9d618,3b7ad2e0,bc8506f6,3d382fe2,c0fefc72,3fac614a,4092eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c4895,3f5287da,c05e8d6e,bcceec80,3f26a8f0,bdfaa1aa,bfcbe1b1,c048e056,40d3f246,bf30bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea60d2c,bf2f5d86,bf2e2b50,3d89c1c4,3da945d5,3e012431,3d98e12a,408ed734,3f60ac2a,c12c0f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dd4d8,c031921c,3fa9a15a,3f4de88b,bd96340d,bdaa2a24,bd292fe0,3fab5df4,c0bb2d67,c0b527e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a9ea,bfa4b2be,3d7d2d88,3e81b2a2,3d195bb6,3d8c3f12,bc92fe7c,408b0a01,c0e016f3,c025e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fd2c2,bfdd8335,3de1b590,3ebdfdec,3d32205a,3e03ccc1,bde278b4,c0765aa0,c00ae957,3e061b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829564,c077f924,3ebfa3fe,3eaa975d,bca0f706,bdde3402,3d234eec,40a788c8,c0b37aa0,3f2406a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3558e2,bf92ce8d,bf4d0ef4,3ee468ac,3d73a4d3,3e05ce0e,bd4a3525,416fb602,40d23aa8,405f22e5
c01e74b4,be2c1350,bfec400c,3ebd6f84,3fecb620,3f80d2ec,40076f3e,3f86fd45,406b96b4,bfbb6338
3f03aab2,bf8a9b16,bf52c5ee,3ea3d929,3cff811b,3e0e46d4,bd4f12a4,415f8e68,40cbab0e,407adf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf520e74,c0059546,bfefc73a,404a8e98,bf089002,3f3955e4,3e9b98c4,bf552e82,3f976ee0,c0ec7316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83896e,bfe77f45,c02a2654,404a0928,3ca81068,3edf2dd4,bd1738fe,bf9e52e6,3ffae702,c0bf59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40486f7e,bf7a005e,4022f761,409ded5f,be574320,bf2f6866,3e5db222,c0192bc6,c0ed56dc,c04efec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7da0c0,3fbb66e4,bcea6568,3ed6debe,3e035d67,3dd93886,bb8fba48,c0c507b7,c023e316,409c8ead
4000bcbe,bfa51874,be498fdc,3e36466a,3d866022,3cd6fab8,bd3e2f08,4157e50d,408132ee,bf3d19ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b40e,bff46880,c0116444,3fdbbd85,3ce32528,bd150e2d,bd6eeb31,4017d656,407c6c71,c0ecd070
bfcc2fc4,3f5853de,bfafdd11,c0807593,3d60b2d6,bf568443,bdeaa3f3,40b6ff1c,40a82227,408bc393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3694d3,bf91435b,bf3d11ae,3eec18e9,3cdad6e9,3e4a97c3,bdccd77c,4168c068,40c0df16,3fd8e17e
c0386c18,3e6607d8,c015ffbb,3e01e344,c023b414,3d53ffd0,c030395b,bfbc4fcb,404fa16f,bf1d8494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c0258,be9ff90b,bf37e655,3f2f6f1a,bf0159b5,c04cc150,3e8973af,bea90d7c,3fc188c7,3f582619
3fb1f3a4,3d292070,3ea05611,3da9df51,3c98aeae,3c120b8a,bd26d032,4129422d,4035467a,40c20f79
c06109b1,4004862a,c001b40a,c04bdb7a,3ff9efb2,3b45e600,3f21b4f3,bfa0e89c,40c1a18d,40596d95
3fab9ba6,c014d314,bf855d54,be978e06,3ad62480,bddfbbf0,3d858444,41649302,40c3c667,403e2580
c08576d9,3fd1c7ad,c0377f86,bf83991d,bff82e2a,3c50ba60,bfc35933,c05af98c,40b67132,3f855db8
c031647c,400a020d,bf3c9d68,bf9cd73e,bd2d1113,3d54989c,3d88d759,bfb3f59a,4098f115,40b7f2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be808bc0,bf849fde,bfbe6428,bfb5a461,be737944,be409627,bca31caa,4112a9c2,40a6d886,3eda0d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006c72a,bf93f1c4,3fd2bb5e,be457f1c,3e0089b7,c01197a5,3e030889,40c3d472,bf98b38b,bfc320d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f407e,c0073a4a,be590f54,bff8fede,3e4049ac,3df1c3b6,3d909374,bc747400,c0136211,c0ab3295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6210,bfa73703,3e47e072,bc9575b0,bd90f50b,bce18272,3c7ffed6,3fac0616,3d17c580,4115f97a
3f4250bc,c021462c,bf99da94,3f205a31,3bf6efb0,befa2f40,3d9f4327,412ef1e1,4082c28e,c02e378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93aad0,bfabdbee,bf290a98,402309cd,3f91a5a4,bf023bd4,bd72c648,bf9c3c31,bf7866ca,c08778c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f6ac,c010ab22,c00155c0,4054a282,bddf04d9,3e54db70,bd334ae4,be1c8140,3f8f3b86,c0d7f83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f69a,c086b99b,bf0b4c54,3d0da3b0,3d338ba0,3e72043a,be632033,40a4e406,c0cfa543,3f9ccb50
3fed5d12,bf98acb8,3fc5e55c,3f573b49,bea2b288,3fd48b47,3ecedc18,40d79111,3efd839e,bf0717b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406499d5,3f28e2c8,4098eb76,c049ceb6,3af09260,bdbb0a0b,3d84726e,40c7bfe4,c04dd687,400b898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07312de,3ef3a7b6,3f21e894,be67ad15,bdf9530a,3a5aef00,3c884082,c05e2c58,40c6fdef,401d8a94
3e414b24,c0057b6e,c00b8998,beb61e2a,3d9e80e3,bd877f54,3c9f5fee,4145e03a,40c3fd0a,c007069e
40831cc0,3f537afc,bf835b78,bd15cfa8,bd4cf733,bcc7f1f0,be0b66d2,40589083,c0c55df2,3fd5ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0170,bfde3fe9,bfc1c622,3f8ee88c,3b582588,3ddaa249,bddcbc41,3f0e240e,3fa8ae46,c09bca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63058,3fe598d8,4051a19c,3d878254,3dfc4715,3c84f3f0,3c9c499a,40397dd8,403dd194,c08f275c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c5cea,bef70b75,bd8872c8,bed1ba84,bd8c7b00,3d4969b2,be14ebed,c078036d,40e7eb4f,bf5e5e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6098,3eb04244,40c7b036,c05337e4,3e08b5a8,bf68e1a5,3c9e855c,4113f7ea,c0aaf5f0,4099b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403abf48,c027f3f6,3f91f840,4080f88a,be68af02,3f5c78c2,bec2888e,3fe9e52d,c0785d94,c0c6504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a0d4,c037c3a9,bf5f10aa,4081995a,be05cae0,3f14bc3d,bcb20890,3f9f11f6,bdea1490,c0eabf5a
3e7db094,bfd17342,bfb00e0d,bf37a5df,bdc2e198,bf147bc4,3e4d5f01,41310400,40adc0bb,bfc2a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0376dd2,4006ce72,bfda30fb,bfb2dc26,3da90494,3db31a94,bed048c1,c0996f59,401467d0,4061468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c076f,3f2e253d,3f368f50,3edc7bee,bce260d8,bdcd673b,3e00143e,3fb7bade,3ff472ee,40856a1c
c0866f7a,bf0df8e0,c07bfaf3,3fdd05a2,bf19fe9b,bf0d5a27,3fc8d5d9,c0439505,40b02ad0,c058bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232cd8,3fe68e3b,c015b8f8,bfbda92f,bdda44ba,3dd23f12,bdf3387b,bfee7122,404ba335,407d6dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef694,bfa818ec,3e4ef096,bffceb60,bc21c060,be637f66,3dd73f30,3fe106cf,be9ca7c4,c0a3fc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaca4e,bfbbb027,bf867bf2,3e9bb011,3eb43f72,bec44bef,3e47b782,40f17e52,402c0476,c025c09d
c0d7bd7e,400ad414,c08a8dbc,3deba6d0,3da86284,3ea8ebce,3f51b97d,c13bfd8c,40be60ab,3f78a722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91205c,bf3b1557,bf09ec29,40040f0c,3f2dfda8,3e1edf34,be604e06,c01676cf,bf89686e,c0600542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068736f,bf8eac3d,4038bc84,bfeb77f0,3d346064,c019e8b6,3c6deaa4,4132df71,bd81c670,3f34c4fc
bd90038c,bcd81dd8,3e92455e,3e2f7d84,bd7125da,bc47b230,3e070d70,bf4031ef,beacb94e,4051e5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab1766,3f50c05e,c08b1580,bedd0418,bfa4b052,3e9ecbf0,3e4097d0,c07e2708,40f9ec34,3e11e938

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c0fc24,3f341d0b,3eef9b0c,3ede94ee,3d62952e,3ea36dce,3c8b9432,c083eb44,4120fbae,c1151aa1
4133f1d1,c07697bd,41043b6b,bf3586f7,be87f324,3f9ee076,3ebab564,4150290b,c16d734e,bfd70081
c11a81d8,c08b8508,c16423ae,40337637,bf09cbb1,bf1793f8,bdaf2cbe,41172188,41b2d6dc,c13cbed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418806d3,bf4589de,4179d731,be2b4470,bdb7bdf0,bd678814,bf0b38cc,415b9a39,c1c0dd40,413609cb
4081e24f,3e13195c,3fcd17d9,3f29cfc6,3cd57b40,3d99e028,3e380aaa,3ffcc1c9,c0e8bba2,418073d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb95b76,c0f1cf72,c0eaae7e,40a6a97b,bd82b536,bf6d2800,3d6bc8c4,41add5f2,415e7617,c1808ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c56d0,bf8358a3,405ebcdc,c039d16c,3e6f8f04,3ed3851b,be81796c,418f6658,beac9314,404f87ac
c15d456e,40a3a412,c1379f22,c0da94a7,c028335a,3f4a367b,bf590011,c0f41bf8,41a6cc84,40d5be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
