# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef0d5eb,bf30f915,3eb7ad73,c00a5742,3e67a2c1,3fc084f7,3f1cb6b2,3ef5c28f,3e5f3b64,3f11cac1,bee80d5b,bf2335cf,3eb3c353,bf549c17,3e65aa55,3f7f6e1b,3f131b87,3eec6e52,3e5d77d2,3f0a09bc,3f64327a,3f453a14,3f6fb3db,bf0e981d,3f797a6a,3d889442,3f518322,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22c95b,3f094df0,3ef12094,3f05b548,3ef128ea,3e58324f,3e588883,3e3b169a,3e2354ca

# JACOBIAN - 9 x 10
3c6a2100,b9ada540,3aa41be0,3af10428,3a491120,3ab9cf30,b989ea38,3f2dfe1e,3ea7ecd2,3f1b0c74
40370999,bf4ccce1,40649636,bf7514ce,be292372,3e3270fd,3ddca217,40b7e2bf,c00bc7c2,3d4ad070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25b3cd,3f615817,3f6c7ffe,3eae7c56,3d1c8181,bccea0a0,3dfd02b3,401d51d0,3f4c4a26,401fecd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101ed74,3fa8265d,c0de5f49,bf10d272,3d2853b1,bd9d7994,3e90d9cb,c0a83bf4,414877ed,bf7810a0
3e42f028,bcfe28b8,3a149800,3e187f60,bed9eb52,be0a4408,bee32f31,bf5324da,3f2202f4,3e89f270
bff87ce4,bf7e0512,bc7a2700,3e9534ef,3cccc15e,3d7730c8,3cba47b1,40271238,4088aef5,c0e86857
bf148e77,3f3a172e,bde69047,bed3d54a,3cb0fa00,be3222ae,be82a4e6,3d8cd090,3f2b8955,404b1462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05ff03,3f2a806c,3eb01562,3e0dd07a,3cfc148e,3e340338,3daa658d,bffc0068,bf51dd8a,40f3e786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384c77,c0327058,3fb20be8,4031d987,be04f2d6,bf0e8909,3eace8ea,407f962b,c05f8f2f,c0928944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910704,bf36ae9f,bd1d8530,bd029190,3c6f1520,bd18ebb9,bd9ec0ce,4171e72f,40b412c3,40c31882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1451f8,bf846884,3f4788da,3e3b9b36,bc8d2477,3e069b09,3cb8ce10,407d06f1,403d867d,c0c8f752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031073c,c0480c28,3d7bbc80,3de87fd9,3dab8259,3e1283a4,bd13caa8,40737188,c068a5f6,c0a8754f
3ee500e6,c006035e,bf6552a0,40842541,3e83ecc0,bddd6b56,3c6e7dab,bf6f4c56,bf90a610,c0ca5576
405741b5,bef3a7e0,4048df06,bf8443e5,3f189f24,3f10986c,3ebf9695,4128b831,bdca5eb0,bf90c452
3ee369ce,bf884964,bf39a662,3e99ab1a,3d69c65b,3d8c11ef,3b8614ac,416a9a02,40d3c88a,40b55a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f697a,3f8a1d7a,c026bf88,3e1f58ae,3d575508,3dd13b0e,3de414f0,c012ea0e,406e0c14,c095cafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e788420,bfa0a7f6,bd77e380,bd543610,3e610297,3f1daaab,3e8b4a86,bf809e1a,bd844040,bfa13cc4
3ea1cf88,bfd3793c,bf25558a,3fb97bb7,bdaa2da6,bc9c5c5e,bd8a6e29,40804357,3fa7b1bb,c10f5a7c
bf20943a,bfd01548,bfc8d90a,406dc8a5,3f4b9c29,be4d9098,bda112fd,c0035f39,3f295980,c0c93b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2fcef,403e2c79,409e0a25,bfeb8e96,3dcc77e4,3ee545dc,3e76e1de,c11849dc,c1013876,40ec9d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90c390,3fde303b,4057fd34,3f551d12,be236966,3e8542e9,bdede204,400b19ad,bfb37358,40b93878
bec61770,be0d2d64,bf89cc65,3f0dde0e,3e9bd131,c040f445,bd8ef970,bf2082c0,4004edbe,bf7b9030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d95b0,bf36c346,40b34024,408aab1c,3e50d23f,be4d7ef3,bdc44952,3fb41044,c10297bb,401cc839
3fc3e014,c02742ee,bda8ddd0,40801af6,3dbb5804,3e06cce8,3d731610,bc553ac0,c040547b,c0c50cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8f88,3e41abba,bd23d9c3,3c34d760,3bace758,3e2e578b,3caeff00,c10397e0,c0476910,4109235b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa75f4a,bfa6e321,be3106f6,3e605bec,3d66a1b0,3c5d5680,bba20838,4146a866,408dc86c,c0a2f7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58507c,3e3bd415,bf759419,3e313770,3ba65980,be923a5d,3f666218,be7d98ac,3f3549b9,bfabe123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a5086,beff0258,bc68e260,bdbf3a24,3cc27aa9,3d17d8be,3cc3b4c0,bfedab2e,40b3b4b5,c137b6f7
3f8b1f4f,bfdd01ba,bebee76a,bf91e71b,bd2e25ab,bf0c350e,3e130bbe,4153cf6e,4088df4c,bf81b426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416e00,bfda32ca,4028222c,40834491,3fbdac90,be422e71,3e3fafb4,bfaeecb8,c0ca998e,c04c9e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3e966,beec1290,3b59a0e0,3e9866ca,3d361039,bd2ebb0b,bc7de24f,41387afc,40aab38f,40967460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14113a,bfff0f5b,3f80a842,3cc62000,bb91e188,be18e5ba,3d482e14,4017a20e,3f2ba728,c0452cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024126c,3fa830c7,40987f1c,400ab224,3d8c2ed0,3ed88fc4,3c88d5d8,409d9494,c029b290,404e7da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d629b0,3fd36908,c0a20356,bf794515,bebb1b87,3f4da1cd,c00047d3,c0956cec,4119bae7,be678a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013fd10,bf87029e,3f0bc21c,3de9b915,3b582c00,bc85062e,3d392988,c0fefc72,3fac614a,4092eb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7cba,3f52943c,c05e1737,bcce2000,3f257716,bdfa9f48,bfcd0f5e,c048e056,40d3f246,bf30bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c7fc,bf2fedc6,bf2e9e3d,3d89dfb6,3dab1e58,3e01231c,3d994a96,408ed734,3f60ac2a,c12c0f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5848,c031fb9f,3fa91ea8,3f4deb92,bd93aa65,bdaa2b1e,bd2a4e8a,3fab5df4,c0bb2d67,c0b527e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072f438,bfa53efe,3d7c0ba0,3e81cb35,3d1936bc,3d8c3f7f,bc92953a,408b0a01,c0e016f3,c025e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f5fa0,bfdd931a,3de0ab1c,3ebe0884,3d38457d,3e03cb26,bde3f2f3,c0765aa0,c00ae957,3e061b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40826596,c078302a,3ebfcc01,3eaaba4c,bc9e031c,bdde3406,3d24e632,40a788c8,c0b37aa0,3f2406a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d0882,bf933170,bf4db8e8,3ee45c88,3d749736,3e05cd60,bd4af1e2,416fb602,40d23aa8,405f22e5
c01fd9b4,be2f0dfc,bfebb234,3ebd6eb9,3fec5366,3f80d306,40081574,3f86fd45,406b96b4,bfbb6338
3ef7a708,bf8af206,bf535ee4,3ea3cc84,3cff10f5,3e0e465f,bd4fd30f,415f8e68,40cbab0e,407adf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf583a5c,c005e78e,bff10c23,404a8115,bf06315a,3f395524,3e9c8022,bf552e82,3f976ee0,c0ec7316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85f3de,bfe7b281,c02a804c,404a00bf,3ca8f0c0,3edf2dcc,bd17d863,bf9e52e6,3ffae702,c0bf59ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047cfe2,bf7b783d,4022d92c,409deaac,be55a778,bf2f6853,3e5ca8fa,c0192bc6,c0ed56dc,c04efec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daaf078,3fbb93d3,bce673f0,3ed6dc1c,3e0433d1,3dd9366d,bb914ab4,c0c507b7,c023e316,409c8ead
3ffe0351,bfa5a35d,be4e70f2,3e35f960,3d83b862,3cd7037c,bd3f863a,4157e50d,408132ee,bf3d19ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18bf2,bff47d3e,c01134ce,3fdbb970,3cd95e6c,bd150d0c,bd6fc207,4017d656,407c6c71,c0ecd070
bfcb9d7b,3f593313,bfb016a7,c080741e,3d6bb7f8,bf56848e,bdec8b65,40b6ff1c,40a82227,408bc393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e3805,bf91b4b8,bf3dbae4,3eec0d28,3cda8017,3e4a9734,bdcdb524,4168c068,40c0df16,3fd8e17e
c0392e1e,3e6413f5,c0156d9a,3e025904,c023c7bc,3d5407c0,c03124a3,bfbc4fcb,404fa16f,bf1d8494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9f8a,be9f6616,bf3914d0,3f2f5550,bf008706,c04cc14a,3e8a6042,bea90d7c,3fc188c7,3f582619
3fb0dc56,3d251e94,3ea1abfc,3daa36f8,3c9b86d7,3c1208b2,bd27c8ca,4129422d,4035467a,40c20f79
c060ccc8,4004a04e,c000c1a4,c04bd4b0,3ff91d26,3b469400,3f228bc6,bfa0e89c,40c1a18d,40596d95
3fa7095c,c0150620,bf86dc62,be97caf8,39417c00,bddfba23,3d85e699,41649302,40c3c667,403e2580
c0858de6,3fd1c388,c036bfe2,bf838abc,bff82c4e,3c50b730,bfc43ead,c05af98c,40b67132,3f855db8
c0308963,400a3acc,bf3865a0,bf9cc243,bd2cbbf0,3d54984c,3d8932c4,bfb3f59a,4098f115,40b7f2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ad9a,bf84d537,bfbf99bc,bfb5afd3,be746f94,be4095b3,bca3a4b1,4112a9c2,40a6d886,3eda0d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c23c,bf94831d,3fd36045,be4530c0,3e00f325,c0119774,3e034993,40c3d472,bf98b38b,bfc320d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a2e48,c0078d04,be5cf91c,bff8fa8e,3e41ae74,3df1c306,3d900c89,bc747400,c0136211,c0ab3295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc7daf,bfa71a43,3e47d850,bc95e320,bd92b609,bce17c98,3c837bb6,3fac0616,3d17c580,4115f97a
3f389ec4,c0219714,bf9aecfa,3f202e2e,3bb23948,befa2ded,3d9fe4b7,412ef1e1,4082c28e,c02e378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b6c6c,bfac5138,bf2a1df6,4023031e,3f914213,bf023b86,bd7c3fb4,bf9c3c31,bf7866ca,c08778c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b80e,c010dbec,c0019a4b,40549b8d,bdde678a,3e54dbbe,bd3298ab,be1c8140,3f8f3b86,c0d7f83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967014,c086be7e,bf096aea,3d110cd4,3d377e04,3e7203fa,be64ce09,40a4e406,c0cfa543,3f9ccb50
3fec74c0,bf98f3be,3fc56883,3f572e23,bea2aefc,3fd48b47,3ecff57e,40d79111,3efd839e,bf0717b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064d583,3f283862,40991244,c049c519,3b84a824,bdbb0d0e,3d843102,40c7bfe4,c04dd687,400b898a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0734f70,3ef54612,3f22a6a4,be67beff,bdfa2a14,3a5b0700,3c89090c,c05e2c58,40c6fdef,401d8a94
3e1f334c,c005b9f1,c00c3a89,beb66af6,3d9b30cd,bd877cf2,3c9dd184,4145e03a,40c3fd0a,c007069e
4082f3ee,3f525635,bf82b890,bd1441b8,bd4ee525,bcc7ed9c,be0b4c52,40589083,c0c55df2,3fd5ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f84e3,bfde60c2,bfc27d44,3f8ee058,3b5f31d0,3ddaa160,bdde0969,3f0e240e,3fa8ae46,c09bca2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea61b9e,3fe5b173,4051b271,3d872f98,3dfad601,3c84f50c,3ca0a784,40397dd8,403dd194,c08f275c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d9447,bef611f7,bd87f010,bed1bbfc,bd8b0f6a,3d4965a6,be1555db,c078036d,40e7eb4f,bf5e5e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb158,3eae7728,40c814cc,c053275e,3e0ba188,bf68e12a,3c960628,4113f7ea,c0aaf5f0,4099b78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40396000,c028523c,3f90d912,4080f3db,be677b86,3f5c78aa,bec36de4,3fe9e52d,c0785d94,c0c6504e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50e2d1,c03814ec,bf5fa3fa,408194f0,be0843f4,3f14bcc0,bcb1709d,3f9f11f6,bdea1490,c0eabf5a
3e62ccb2,bfd1f73f,bfb11326,bf37c83c,bdc12684,bf147b90,3e4d51c0,41310400,40adc0bb,bfc2a1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0363ccd,40071a50,bfd9c289,bfb2d5d6,3daebf88,3db315a8,bed1314f,c0996f59,401467d0,4061468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59aa09,3f2ee484,3f37c15e,3edcb483,bcdb08d8,bdcd68d8,3e00a9b8,3fb7bade,3ff472ee,40856a1c
c0870d20,bf0ea8b0,c07b761a,3fdcfb92,bf1a9ad2,bf0d59a0,3fca0c4a,c0439505,40b02ad0,c058bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022b0e8,3fe6e80c,c015e752,bfbda7da,bdd537ae,3dd23ba2,bdf5b4c2,bfee7122,404ba335,407d6dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28779a,bfa8bcb8,3e4aaa26,bffce60d,bbd59020,be638189,3dd6a718,3fe106cf,be9ca7c4,c0a3fc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd678,bfbc2f12,bf870b2b,3e9b7c44,3eb3f90d,bec44b65,3e487491,40f17e52,402c0476,c025c09d
c0d73ef0,400af7fb,c089c6ff,3ded651c,3daa00ef,3ea8eb5b,3f52cb6f,c13bfd8c,40be60ab,3f78a722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4a66,bf3b32ee,bf0b59a4,40040b40,3f2e77d2,3e1eddd0,be61d136,c01676cf,bf89686e,c0600542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677bda,bf8f331d,4038d518,bfeb6d3e,3d3791a0,c019e89e,3c6afae8,4132df71,bd81c670,3f34c4fc
bd885c10,bce19a50,3e9201ff,3e2f6250,bd75a24f,bc47a740,3e07ea00,bf4031ef,beacb94e,4051e5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab2a54,3f50e97a,c08aa693,bedce158,bfa47172,3e9ecbdc,3e4296d3,c07e2708,40f9ec34,3e11e938

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c1fdf8,3f34474e,3ef2bb6c,3edece01,3d6a973e,3ea36cb3,3c8c7a36,c083eb44,4120fbae,c1151aa1
41339da6,c077010e,4103ba6a,bf359430,be84b6b6,3f9edfdf,3ebbbc31,4150290b,c16d734e,bfd70081
c11b8cbc,c08b91ce,c16442b2,40335f36,bf0b4ef8,bf179352,bdae19d6,41172188,41b2d6dc,c13cbed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418853d4,bf448e38,41793ca3,be2b91fc,bdb16a0c,bd6794f8,bf0bb802,415b9a39,c1c0dd40,413609cb
4083182a,3e1661e0,3fcda996,3f29ed52,3cdf8e70,3d99dd0c,3e3984a4,3ffcc1c9,c0e8bba2,418073d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc659c2,c0f23bdf,c0eb295c,40a69d9e,bd84ce5c,bf6d2780,3d69dfc8,41add5f2,415e7617,c1808ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b5366,bf8477ee,405f6e4b,c039be1d,3e73088c,3ed38434,be82b68c,418f6658,beac9314,404f87ac
c15d3818,40a3f674,c1375fa5,c0da91d7,c0289a80,3f4a3651,bf5929a8,c0f41bf8,41a6cc84,40d5be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ca64,c131e9c6,c12deda4,4014891a,bf128403,bfd2470e,bf8ed1ac,4231162e,41a014d3,c163acda
