# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef4e27b,bf37229b,3ea472f6,c00be605,3e576fc6,3fbfd233,3f11662a,3ef5c28f,3e5f3b64,3f11cac1,beeba779,bf27e8f0,3ea1a2d8,bf51139b,3e55d9d0,3f7f554a,3f09b4fb,3eec6e52,3e5d77d2,3f0a09bc,3f6345c0,3f413dd0,3f72e886,bf13b9de,3f7a5af0,3d93b99b,3f57ceac,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a37e,3f094452,3ef0d59b,3f06423e,3ef48ca8,3e61ab68,3e72f1d2,3e52e79a,3e36ab83

# JACOBIAN - 9 x 10
3c62c6d3,3b90692a,3bdcd4ec,3b532f42,3a2d3a01,3ad14f3a,b9063ce0,3f3452fd,3ead48da,3f22edf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036cbad,bf3df919,40641ffa,bf719f88,bdc95bf5,3e0148e8,3dbca652,40b7ca50,c00e2820,3dbba978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17639c,3f64f182,3f74d09e,3ebaa02d,3cfcb178,bd4a9776,3d6ed4e8,401cb1a2,3f4da4a6,401f921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1006fff,3fb46f83,c0dc8eda,bf0f00df,3b032160,bd9cb537,3ea4a639,c0a71358,414bd517,bfaae6af
3ec5b42b,bcda1c20,bd495060,3db49bc8,be40a73b,bf23e405,3ec1ac42,bea6bbd4,3f3165ce,bf8406a8
bfeffd5b,bf5d2c26,bcac5a80,3e9f200c,3c529574,3d982758,3cd3454f,4026f83a,408f18a0,c0f0ee74
bf0f91b8,3f3bfc80,bdada614,bed0b6e2,3d706dc0,bd9c0022,be28ac04,3d2b61e0,3f464e38,4049846a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf063dfc,3f2e9058,3eba52f0,3e29d6f5,bb1d56d0,3e1e2a7e,3cbb3eee,bffc1b4d,bf41828e,40f063f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403493b1,c03417e1,3fae3142,40307595,be3c0395,bf2deaa8,3e226b02,40801468,c072cd68,c088d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902e27,bf3a718a,bd018944,bd12ee98,3d318c11,bcff1ee9,bd8d2957,4171b99b,40b161ac,40c7d31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064807,bf666d1e,3f47f5ac,3e53da1c,3c7ff81c,3dd39344,3c5d341c,407cf1f0,4046f60a,c0cfab71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031d7ba,c04454ab,3d06a3b0,3e07322d,3dadc01c,3e0784cf,bd87900c,4072d0ba,c0637f88,c0ab9a4c
3effa844,bffcb4a8,bf6929bc,4083f8bc,3e8cb56e,bd7e1b5c,3c7fd264,bf7631ec,bf6f58a0,c0d035c4
405f9144,beb6e608,4046f21a,bf866ccd,3e67464c,3f1b734f,3e93b634,4129f162,3d4fa820,bfc6683e
3ef0c554,bf877e18,bf3b7fe2,3e956855,3d565cbf,3daf05ab,3cbac5c3,416aa7c0,40d2baf4,40b6dab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b86eb,3f917d75,c028949f,3e1d4d18,3c70c6e4,3dff3c5a,3de571f8,c0127b43,40789ed8,c09d5659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6805c8,bfa32ec0,bdab6800,bd9d2698,3e9d38e5,3f155327,3eaa5f88,bf7b6f9d,be1f6610,bf96b1b4
3eb75b39,bfc801a4,bf2770a8,3fb94d07,bdd4fad4,bca8eb3c,bd3c4886,4080c0b8,3fb29e10,c111cdfe
bf1b4bcd,bfc3b60c,bfc921f7,406d529e,3f56d3ec,be5e0fec,bdbb1ce8,c0048e14,3f3d1f16,c0cb6e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9b27c,404b7082,40a16a81,bfd91f50,bd493978,3edde660,3d035957,c118b698,c0f1e83d,40d5f566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92362a,3fd8e7a3,405b163c,3f58dc7c,be40872b,3e9e3650,bce949a9,400cb32c,bfb31810,40b842b2
be7ac454,be159bfc,bf9005d5,3efb6a21,3ed8792e,c04690e5,3ee4b928,becb0bd0,400a1e36,bfc88828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9868,bf1f9228,40b4a700,408b634d,3e215367,be2eefae,bd901542,3fb4fdc2,c101c2ba,4017b9e0
3fcdd307,c01f4698,bd49dee8,408019d9,3db73ec8,3e3cd982,3e213d5f,3c204380,c031ce27,c0cf6cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f963,3e3f2b22,bc849424,3ccc86e8,bce633e1,3e266222,bc810a1e,c1039108,c0482a4b,41091998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac62ce,bf9b073a,be470ae5,3e5136de,3d80f126,3ba5d0e8,3c193540,4146bdbc,408eb7cf,c0a4a4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8424d2,3e6d01fe,bf6d97bd,3e75604a,bd39eb46,be980dbe,3e0c88a2,bf0762a0,3f1b87bb,bf2e977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057a410,beed917b,bbf28360,bda93532,bc0a3959,3d2732ec,3c417aa4,bfed3136,40b5b43f,c1394d9a
3f8b8c5e,bfda7b72,bed270c2,bf95a698,bdaf1df3,bf0f0ba4,3dbb7816,4153c29a,40858a9e,bf60fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd3b4,bfdb0228,402702a3,4082e0fe,3f9b4f2c,be4cdfec,bdb42f20,bfb248d4,c0cfe434,c03f4f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934e60,bf08facd,3c15fda4,3e8ccd51,3da4df52,bd45058c,3bfb958e,4138774e,40a50516,409e8648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108354,bfff47b8,3f8a3432,3d2c35c0,bd51a425,be1735b8,3cb37fbe,4017db42,3f26f084,c0449702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022a6e3,3fb273f9,409a9868,400ce6b8,3e099390,3ec5577f,bd7743f8,409c528c,c021bb8a,40480830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d54ce6,3fea6eed,c09f3631,bf6715c5,bdab4092,3f3aa82e,bfe28ca8,c096861b,411f0940,bf175c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a223,bf73cb72,3f0bcf00,3e000a78,3c763758,3b708ba0,3d769ae1,c0ff35a1,3fc1a238,408c8c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b9bb0,3f6d4db6,c05b65e6,3b7ba080,3f42ca26,bde83db8,bfb79040,c04aed00,40da8dee,bf5ff674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93069,bf16473a,bf3234f2,3da74e6e,3d2a7c54,3e0a91ea,3d2d9a65,408ec966,3f82c5c2,c12f440a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d88be,c02f88b4,3fa6d757,3f4b005e,bda9450f,bd67c8b4,3c0d538e,3fad0110,c0bd7545,c0b26bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071615b,bfa0f727,3d8174f8,3e852a7f,3d788aad,3d7733e4,bcd66a14,408acd8e,c0e1d10d,c0202bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81ef33,bfd8147c,3de36498,3ec4874c,3daab61a,3e1d5da3,bdcc7516,c077c786,c00636e4,3dc3cf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080eef8,c0799a86,3ec3f122,3ead5c5c,3cdc5cf2,be04918f,3c6c6d5c,40a717cf,c0b85cde,3f600906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f364c3b,bf9174d5,bf509eaa,3edd76d6,3d24656b,3e1c6ac8,bc252978,416feb5e,40d12b78,4060f01a
c01a1150,bd69b430,bfea461a,3ec3bd20,3fb0ecaf,3f92ec8d,3fd20c27,3f7fb338,4076d1ac,bfcf4ee3
3f02670e,bf88bb50,bf558602,3e9f4981,3d1a639e,3e1bd705,bccc4a8a,415f9602,40cad04a,407d94ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6e5e,c00ab692,bff3cc5f,40481e44,be58ddee,3f2021a4,3e8225ce,bf6514ec,3f50a1b8,c0d8312c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b4c1,bfdcd624,c02bbad8,4049bc94,3dc77b1e,3ee2e46e,bd517e78,bfa317e9,4004a958,c0c141c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca4e68,403ae7c6,c077943d,c0608e2c,bedd33c1,3eeb6146,be447cd0,c06534e0,411d0b8d,409a8f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98441c,3fb8fded,bcf3c6b4,3ed4ce94,3d9832cd,3de1216a,bcbb1482,c0c4b21f,c023ce13,409b75f8
3ffdfb3e,bfa31186,be619c04,3e24d466,3dc0f2b8,3c80b5ec,bd215542,4157ce1a,407d5b1c,bf1dfde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00296,bfef5225,c0100fa5,3fdbfd0c,3d3ec2e0,bcc662fb,bd72f354,4016d631,4080333e,c0ee26ac
bfc7ff6d,3f562225,bfafdfb3,c080158a,bcc41dac,bf31f2aa,bdfb3204,40b5956b,40abca00,408b8ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f387b73,bf8ddfe8,bf40c4c8,3ee633b2,3c9e6c33,3e5c1650,bd4704fc,4168fbe8,40c07413,3fd89cc8
c03caaea,3ea211c1,c0113c40,3e3336ec,bff5f400,bdbadfb0,c00f1bfc,bfbe3ce8,4054b9a6,bf206e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ca7b2,be998984,bf3cbbcd,3f2cf9cc,bee337f2,c04a6b9e,3e8310c5,beb8a774,3fc8cc31,3f5c39ee
3fae3d35,3b5d1c80,3ea9e2a3,3daa2cba,3d0686bc,3b045d70,bd2f4d56,412936e0,402e8cde,40c6cef8
c05bf80d,4010afe7,bffb07a2,c047e67a,3ff178a9,bdac59c8,3ef48452,bfa06004,40cd94a2,40342f20
3fa7ec62,c01606fe,bf8da720,bea7296e,3c264550,be00a60e,3d948f82,4164b045,40c00349,404734cd
c0861501,3fe30854,c0319a43,bf780686,bfc2816c,3c165fd0,bfa19e54,c05f7e4b,40be286c,3f724812
c02ecaf1,40104c57,bf253790,bf952442,bc12d9f8,3d1a482a,3c8b791e,bfb754f0,40a137b5,40ae3322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e2608,bf82b141,bfc55185,bfb7eed4,be6f8c74,be40ef46,3beb6e76,4112ccea,40a6ba52,3ed51308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097649,bf880b4f,3fd42938,be36425c,3c1d6dc0,c014a32e,3d9e32cc,40c51c43,bf8f4b56,bfe0f542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ca5f8,c00597c9,be72fff4,bff9212b,3e08c232,3dd2d006,3d0f72e5,bb5a1c00,c0184bcc,c0a94d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3a02,bfb77472,3e4ef7c0,bd2929a0,bd178722,bd30db71,3d2f43a5,3fad32f0,be4a12ee,411ad61a
3f41fb48,c01ce0cc,bfa01eaf,3f1949cc,3c4caf26,bf01a8b7,3d972b12,412efb27,40831c12,c02fd166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be738b98,c009c5aa,c002edec,40541db7,bcf2a266,3e49c943,3cd729da,be14d118,3fa1e88c,c0de71cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931f89,c08b2674,bef9fd94,3d54a93c,3daecd86,3e62a7d5,be6e24f4,40a45292,c0d99ee4,3fd7f531
3fe895a0,bf854a7d,3fc26c03,3f609985,bdc9d854,3fbf3db8,3e904998,40d64d67,3f22d1cc,bf316a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661fe4,3f2e59d8,4099669a,c0489996,bde2857f,bdae6b3c,3d06a818,40c8913c,c04e5000,4007528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07331b5,3eeeee50,3f2629f6,be61a0c8,bdafe6ec,bc7804d0,3b6d4a80,c05edcbc,40c86948,401af039
3e3ef97c,c003f340,c00f862a,bec678fc,3d05e5fd,bd8256b0,3c55ab32,41460155,40c2b735,c004f972
408372b4,3f557765,bf7e2a24,bd1aa3ac,bd0c5746,3c99a168,bc433d80,405a4b1f,c0c6f308,3fdbba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6039d1,bfcdbbb6,bfc6782c,3f905e48,3d41be1e,3dc07b28,bdbb4134,3f0c7329,3fc565a2,c0a528e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec90030,3ff2deaf,4051479c,3d98a05c,3dce75f8,3d0268ce,3d311cda,403a374e,404d5547,c09a59cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b0f60,bee44170,bd87a738,becc2f1c,bc59ae26,3d3cd9a4,bdd9d69e,c0782c82,40ebb380,bf820cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae8433,3eb4cf04,40c93d44,c0517778,bc6f0b20,bf73b7ca,3cd8ce9a,41151976,c0aca388,4095a4f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b10d7,c02fd39c,3f8c03f2,407c5cd8,be9a7b5c,3f7689e8,bdfc1e2f,3ff44714,c0852fe9,c0bd9f83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5653f3,c033808c,bf63de13,4080d939,bd93594c,3eff6c9d,3c86f9f8,3fa2f0ca,bdffc180,c0ed306b
3e5ef4aa,bfca9f71,bfb64639,bf3ada66,bdf466dd,bf23b617,3d8c5cc0,4130b3f4,40ac82de,bfbc559a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037fc64,4002c18c,bfd50dd9,bfb1b78c,3e192e4a,3e5ad3be,bea9ae54,c09b2eb8,4015f956,406b9328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b6c3a,3f27c4eb,3f3d5d00,3ee7e0a4,bd40e576,bdb9b2d3,3db03b3e,3fb67ce4,3ff6d88a,40852fb0
c08167fe,bed3bdf8,c079245d,3fda46d6,bf626d28,bea00548,3fc48ba3,c042781c,40bb820e,c074cef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02225fc,3fe0b521,c0172cd4,bfbe4492,be42230b,3dbb7213,be0658a4,bfeb1540,404a5a0a,4079feeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f326b92,bf9f519c,3e343a5c,bffbd4ee,be0084bd,be2ffc22,3c9377c8,3fdee7de,be8f5eec,c0a42706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaaa91,bfb627da,bf8a1164,3e923046,3ea5a7ce,bece0c22,3e28913f,40f1c350,402b20e8,c026ab6e
c0d36a30,401b7cba,c08694ba,3e4ff10c,3d4686d1,3ea68fd2,3f3b8038,c13c05e1,40d09bbb,3e393440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0b0a,bf61c8ac,bf18c2d8,3ffcc429,3e9ac926,3e828406,3cd702fc,c00aad99,bf9dd404,c06afb23
be0f05ac,bf9901a2,bf8fcc94,bf7397c9,bc8fbb56,3cdcd8d8,3d7f0dd9,c0975369,c021763d,c09d79ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c4e16,bf83eb02,403897ed,bfea4c92,bd3053ac,c0177fc2,3d94bc32,41337146,3d3cd010,3efa9800
bde6fb96,bd93e8a0,3e93006c,3e242151,bd20f119,bd0c04a4,3dc336b6,bf425f29,bef29f71,405e7cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f58d,3f7a87d7,c088943d,bec8633a,bf84beda,3e897e08,3ebd82a4,c07ccc24,41027910,bead51e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c3f187,3f52bb24,3e877680,3d09a6d8,3d3ce7be,3eb89ffd,3d7dddad,c094b105,4126fc5f,c1226be9
414b615e,c0a1ec65,410cb4ae,be70878d,bddb18ca,3f90b5fe,3e9df3a4,415c7b60,c18f6ab2,c03f93dd
c1231f80,c0a2fbe6,c177976e,4082fd2a,bf1cb8fb,bdd9157a,bd2f8fa8,40faaf3b,41b78384,c169460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182162e,bf2085fa,41779229,bf851f98,3ce6b270,bd5cb910,bf066136,417662ee,c1ba24a2,4172d76e
409f3196,bec29954,4017b257,3f6340b2,bc8645b0,bd844354,3e816e03,401430ef,c1169d76,41807d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf9c6,c0e7a16b,c104d95e,4085ab4d,be02ae39,bf1bd0c9,3d5d6b60,41ab26e2,417b600c,c17d77a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c76c6,bf969a52,4056c80e,c03d6292,3de5f277,3ecdebd6,be8944d8,41864484,bf8d39e8,400d9eb9
c107b182,3f7ba810,c117fd5c,c00b37b8,bff925ae,3f830b1a,be2b97d8,c0a5e863,41501b8d,bff70a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
