# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c2058,bf368210,3f0e8880,c006a929,3eb6e336,3fbd7b96,3f15f60c,3ef5c28f,3e5f3b64,3f11cac0,bf1f727d,bf276f9f,3f07484e,bf5c7402,3eb305e8,3f7ef03c,3f0d87da,3eec6e51,3e5d77d1,3f0a09bb,3f484800,3f41a6f7,3f5955da,bf0223d4,3f6fd749,3db906d8,3f5551b5,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2268cd,3f0b4611,3eea1e93,3efe8946,3ee37c85,3e44229d,3e343e46,3e184157,3e021633

# JACOBIAN - 9 x 10
3a88e118,baa77df8,bbbed26c,bba494ba,3985af0c,3a25d17c,b90672c8,3f2abfaf,3e99fd04,3f1a21b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e786a,3f32c8cb,3ef95065,3e669d3d,3da9318c,bdad6f8f,3de4072b,40310164,3feb64a1,40165cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a95267,3f4af1a7,c0c8dc22,3bead4c0,3e23fcaa,bd129cf0,3e812e16,c0568161,4117883c,c033819d
bdc0790e,3e2eea0a,bec5e7e6,3da81080,bf159baf,bd162dc0,beef1b3a,bf6a3b70,3f71fe9b,be2e2680
bfacd9ac,bf1b52b7,3e098e88,3e18da26,3c89bf0d,3d0e34c6,3c8de8cb,40724a77,4052c6a4,c0ef2e60
bf2ac14a,3f69aa09,becbdd4b,bf322d06,bd6ae770,be41ee32,be751904,3f42a4ee,40170f92,407f1872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012b63,3ee0a261,3e536d28,bdaf391a,3cd5dab0,3dc80adc,3d9dc12a,befb2d10,3f0def2f,40ea783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da73f,c02db0f9,3fb6c9a6,4030261e,bf30a078,be8e99e1,3e98b8a0,407c5a16,c0c34e8c,c0a3e733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4746e5,bf1dc8ef,bda48328,3c9cf4d0,3d567783,bd0ab171,bd88c956,41618a8c,409295ab,40c709f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06610,bf3f442f,3f1c2f4e,3bdae840,b9e3c880,3dbb3366,3ca1244c,40afb4d3,3fcc2fdb,c0d60809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5888e9,bfb96d10,be9a29dc,407b1204,3e97ae2c,be31f099,3c7127a3,3e1109d4,c02c8fcd,c0e3e54f
401e0f73,bf70efc9,3fec7cac,bfa2e478,3f07aa3e,3f03021a,3eada6f3,413dc04f,3ead4f2c,c01bf9d6
3eef6ab9,bf649985,bf037458,3eb2b91b,3df66704,3d49ac62,3c77bd24,41645c6c,4097577f,40b59970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdfb92,bfa1b9a4,3e7715bc,3c282cc0,3ea8ce62,3f1569f2,3e8a0b19,bf3efdda,bfbe4663,bfbe8ec1
3eb147da,bf77469e,be8d478c,3fa22f9d,bd6e3fe4,bd95e65a,bd5923ba,408019a6,3f56e4e8,c10e151c
3e915b3d,bf8b31c4,bf6b3bcb,40702470,3f8eb67b,bec46424,bd408708,bfa1b2c0,bfe6e09c,c0db64e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8c0a,4023d9ff,403016e9,c02dcb90,3de8f83a,3e67c921,3e57804e,c0df822e,bfaa6b47,40f7306e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62be5c,3fa18910,401a41db,3f43550f,bc82d635,3e6a6cb1,bdf794cb,3fbb599c,3dc64a1c,40af3acc
3ee1b9dd,bd8ef758,bf4ff8b5,3f4800ce,3ee4217f,c04541d9,bdc03264,bdd1e340,3f094ffc,bfdded06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408694a2,bfdf0c50,40939612,4092032c,3e3a02fe,bde56bdc,be0759d2,3fdbdc13,c12a98a7,be9d95f0
3f9ffe6c,bfcd4140,3c8ee600,40651a65,3d47ef64,3dbaf1ba,3d3f97e0,3e261e50,c02593f4,c0d42697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1f18e,3dc57169,bd951793,be4fabf1,3cb18cc7,3da1f332,3cc6458c,c0d1fc4b,c00e7789,4106e25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d95b7,bf7159f1,bdc9ff78,3e97c1e5,3c19627c,3d8c3ed6,bb851192,41381b06,40112580,c0a79283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7076b6,3e65ad1b,bf23e7fa,3ea89e4e,3e68ccd8,bede6fcb,3f6b3dd5,bfba6ac5,3da4e290,bf5e12fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006de81,bedf1072,3dfe9f32,ba61cc00,3c694da6,3d979676,3cf92d25,bf3b1878,406c4e82,c13aac1f
3f71dcf4,bfcb9dfb,be13220e,bf6a29f0,be30b63c,bed7bb53,3e0ba045,413b1015,401dc688,bf82d030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4651,c019659f,4020456c,4089ba5f,3fe88fdc,beadda8f,3e443090,bf19af71,c10ee7ec,c09564d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1ff1,3f35738c,be789650,3e39fa98,3ec21e55,3e9e16d0,be3b010a,c0686f94,3f694174,3fb6e1e5
bcdb3110,bef29d55,bbd4edc0,3eb61a11,3c6a9ca8,3bc2c2f0,bc2dfee0,41285f9a,409518a0,409ba04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1560c8,bfebc883,3f1ba650,bd61ba80,bccc40d8,bdd01a29,3d7d235a,3f85f28b,3ff50394,c033b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3168c,3fc9b8c6,40759d9f,3fe66cc8,3e08bf26,3eb4b68d,3c517940,4095a80b,be8f69e8,40316098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0923cb3,3f6d16f6,c0a20222,bf3d9133,bf7dc2e0,3f96c57f,c000e9fc,c002ef3b,4102c094,c023f57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf3aba,bf6849bb,3f2116ce,bc4e8630,3bd26b9c,bd401705,3cc74b48,c0c21ab2,3f109452,4077cdde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037d951,3ee3c610,c04ce13f,3e9168de,3f9600b8,bead0be4,bfc36abc,bfd44cf3,40a4e7bc,bfec59e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2623bd,bf0c2760,bf15505d,3c576718,3dbb5efd,3dc8f52f,3da44770,4087abf6,3f836cee,c12ce891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40526a42,c04b4851,3f7ff3c3,3f6a4735,3cd0260c,bdf36da8,bd71d856,3fcaeb6f,c1034709,c0d0cd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b039c,bfcdb1b5,3e60be7c,3e16f504,3e42bfba,bce527e0,bdd86c6e,bfb3b8fc,c04971c5,be944694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352b8b,c062b6fb,3e689c64,3db814c4,be2b75f1,bd92bc4c,3d0ebe46,407b841d,c0b9f52c,3fa43237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318ddc,bf6f6cb3,bf153db0,3f000784,3de3ddd4,3df11c95,bd15f74e,41692d26,408f6304,4061d1aa
bf2e9ee2,bf43b756,bfca9833,3f259461,3fd69849,3f8ef1b8,3ffea8ab,4068b826,3f833fc7,c062cdae
3f085865,bf5fa455,bf163362,3ebc7761,3d452087,3e16617b,bd267afd,41591549,408cfa77,407ad463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0bfe6,bff2a325,bf4cecc1,406102d0,bf5825c1,3f6187c2,3e97e746,bf82f8c4,c00a4a1f,c0fa5400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be999d52,bf97e435,bfd73327,40430f13,3ccef840,3ec8bb36,bc9d935f,beab2046,3db7ec90,c0c82849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f082d,bfdd36ad,402f9824,40a7fc9a,bf2ad742,bec7708e,3e26c6dd,c005fed8,c1278646,c0b856e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79f6da,3fd59fdf,3d219126,3e6b51ef,3e105367,3d29de26,bbd4d864,c0b1dc5e,bfa5bb7c,40a417cc
3fba7f22,bf83d569,bde353f7,3e60fc55,3c893322,3d9d0996,bd2b5735,4143c042,401b819e,bf21d536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c7c69,bfb13e2f,bfc9cfcd,3fc4c01d,3c6aa7f2,bd2874f9,bd0cb736,4011d082,40709323,c0f10c0c
bfe1ba5a,3f95f9b2,bf9c60c5,c07c9f2d,be908c7f,bf274005,bdcf325f,4086ab3d,40d53422,40b086c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39dc87,bf66b230,bf09f748,3f046c0a,3d2d5317,3e533bf8,bdb5f8a6,4161efb7,407feeff,3fdb3acc
bfae0a84,bf47a852,c0158f04,3eca2ba0,c034b38c,3e610ed0,c02eb169,3f5f4531,3f4932a0,c0553d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d369914,bcd6a4b0,bc9c7210,3f5bc4cb,bf111f0d,c04a69f3,3e8c5acf,bed8ecca,3f269101,3f52fe9d
3f5ef463,3d0eb5cc,3e0a887d,3d96b697,3c5d1b62,3c803117,bd1baa60,411b5657,402fbc70,40c62283
c04032d5,3f98e2d6,c049178b,c046174e,40153764,be263364,3f0e5dec,3f57068c,40e179e9,3ffb3b83
3f8b7c40,c0009bac,bf00baeb,be63a4ca,bce42efc,bd965250,3d8cc036,41555253,4061eb4d,404a361b
c0444667,3f742200,c051a28f,bf7ba353,c04d6854,3f3cf513,bfcd74bf,bfee8374,40aefbf7,bf2679cc
c028069a,3fe0eee9,bfb5746d,bfa45639,bd4cdb08,3d5189b6,3d226b47,be890200,40be3226,40a8e4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5ca2,bf7feb29,bf81aa45,bfa21446,bed9032e,bd7efce8,bcade8fd,410538f0,408178f8,3f099de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000fbb3,bf8dc714,3f8130b5,bf37f213,3da5c354,c01b8cee,3dd2c824,4111a86f,bf3a25a7,c00257df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96994e,c0126300,be7477cc,bfee4906,3e5dd25c,3dcc4ed4,3d9360b5,3e72d2e0,c084dd05,c0add95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d138df1,bfa6c933,3e88f039,bdefdf78,bdd2ba46,bc1e6efc,3c933246,3f623235,3df12764,4118f912
3f8fd5cb,c00deda6,bf3dc325,3f42cf4f,bd134f0a,bee2b70e,3d9385cb,41299847,3fbf913f,c04937a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e0b6,bfa0fe89,bd046760,402b86d4,3f9504e9,bef9f6cf,bd014e7c,bf4dba56,c039256c,c0922371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a3991,bfc9fa1b,bfa2d62b,404c0ede,bd8ba68b,3e111491,bd092098,3f1c9fc5,bf6fe1da,c0e346c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4dafb,bf947bc2,3fbb05ca,3f3a3970,bf1711a6,3fe43558,3eb37f17,40cf74f3,3f0ceaef,bfbc5b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060213,bd74edf0,404bb2d7,c04babff,bbdd0a18,bd71356e,3d174f06,40b3e1b7,c023e073,3ff1899c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cab32,3f1421b4,3f455ff9,be61fec0,be36ea2d,3d9045a1,3c4ad1b4,c0143caa,40add2da,400c259a
3ea5411f,bfe00471,bfbedd93,be7c38b8,3c8dd1d6,bc26fac0,3d032220,4138094e,407da06a,c004fcb1
40571347,3ed5c8da,bfc3fa13,3ce45b90,bdeefd97,bba8ea04,be29bcc5,4031a87d,c0cb7270,3fa82c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4e39f,bf96f24c,bf89b93b,3f5c790b,bd52ade2,3d9d5dd2,bdda04a9,3fe6e57b,3f474803,c09e3f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7464e8,3fd76013,4030071d,3e2d3a16,3e830db2,bc8ba872,3c38237e,404dd884,4023bfc7,c0a4f19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042166f,be093148,be56ffa4,bf22c005,bd3887a8,3d19e9ac,bdfa4680,c001fda2,40b78a61,bc877c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a81de,be679644,408e8bb3,c048a558,3e31e784,bf5ff098,3c51cf10,40d1d3aa,c09f36ce,4089bae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fbe3b,bffacb1a,3fe86cbd,40741b9c,bf65780e,3f9698e2,bebc5b0f,40038316,c0b7ac70,c0bb8d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ad35e,c00cf600,be6899ff,40794fea,3d06bfeb,3eef1195,bc3e2186,3ffa9a0a,c03086e4,c0fc64e0
3e4ba37e,bfc2f271,bf756c53,bf0958c6,be4d936f,befec715,3e52aea2,411ece65,40672a71,bfd00424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219a44,4005a22d,bfd83d74,bfa79172,be216a98,3e78e782,becc1dd0,c0ae5d8b,40814d93,40847f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43353b,3f24336c,3f1727e4,3e834833,3c5dedf4,be3dcbd7,3e0a37bc,400d51f5,406ec6e9,4093643d
bfe9bf69,bf6c917a,c05aa491,4002576a,bf156861,bf058452,3fba52aa,bf09a24c,4050dc6b,c0b9aa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f0dc,3fb14037,bfe8c83c,bfa7a47d,bea3e560,3e56a4da,bdf954f7,bfd25a19,406e13a7,405d29ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96839e,bfb30465,3e2b6992,bff4cb42,bce479d4,be60f44b,3dc70522,402bacff,c0303d29,c0b127df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053b10,bf88f957,bf2df88a,3eb6c780,3ebac272,bec1c7bb,3e4befa0,40da729b,3fbfbb9c,c0276b7a
c0865f11,3f81a71c,c093cde8,bd84aabd,3d970539,3e3992d1,3f38090c,c09f647a,40e57f2d,bfe34a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91df93,be6a10be,be218d54,400052a0,3ea9bada,3eae6818,be4d7b53,c03c0754,bffd5a0c,c028c7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bda32,bfb344de,3fefc0a1,bfeb5d27,3d727788,c01b3096,bb50ff50,412edb8a,bf22a0a4,3e9b7250
be3c9eaf,3e4b6da5,3ead493f,bd12edbc,bdc6334c,bc863308,3e030cd1,bf1fd45e,3eb7c83a,4064b240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061a3df,3ec060a6,c082918c,be8ef6eb,c000476c,3f3096fc,3dab8852,bfdd6956,40d976dc,bfff10d9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0372797,3e4d2e48,3e72d210,3f0dffe4,3e5285a4,3e8e8b1b,3c13b194,3f541b60,40b12b3e,c13f2345
40c8da92,bfd15688,40e3b2f8,bf85c4a4,bed53bad,3f9e9ff8,3ed883d3,40e7f142,c13e8b46,40155705
c0c36778,c05123c1,c12efaa9,403f5d8a,bfa35f45,be880ca9,bdd535e8,41307bb4,418b6e95,c137be2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b01de,3f58e8c7,41627a0f,bf4b5938,3e29e4aa,bdf6026f,bec3db7e,408086c7,c18cd08d,418224c0
3fbee6f9,3f980a2a,3fc8ac1c,3ee52a80,3e87d86d,bdfbdd83,3e8e4985,bfb2bd66,c01e49e0,4186ea81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5616f4,c0d1364a,c097ce72,40b0b311,bf044eb7,bf2ca0d8,3ce557d4,41ae9923,40aefa96,c18574c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3a83,bfbe6f71,3fe7a392,c032eb43,3eb2aa37,3ec3f704,be8c75d6,4188a023,bfad652e,401bac7a
c12b8b0a,408835d5,c13420cd,c0de7080,c0899d6a,3fd70176,bf7844b5,c058ae50,41b83e80,40c411ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdef015,c0f2fb83,c0c80b63,404b0ec4,bf31d98d,bfae431b,bf717e34,420c5263,41286f27,c133ab5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
