# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e97a6,bf36f3b1,3f10ad7a,c0067d17,3eb9af00,3fbd49ae,3f15894e,3ef5c28f,3e5f3b64,3f11cac0,bf215e7d,bf27c583,3f091926,bf5ccd6b,3eb5a3d3,3f7ee72f,3f0d2d30,3eec6e51,3e5d77d1,3f0a09bb,3f46bc6d,3f415c92,3f5831cc,bf018be7,3f6f593b,3dbc21f8,3f558dc0,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f226380,3f0b5997,3ee9efb3,3efe2bf1,3ee31941,3e43d16d,3e32f2b7,3e168aa6,3e0074d7

# JACOBIAN - 9 x 10
3b9011c1,ba875798,bb7d6990,bbabf559,39806d08,3a2a1760,3871ace0,3f2b487a,3e9792c9,3f19b42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9b786,3f33e9d7,3f06ea0d,3e60fd78,3da928c7,bdad6824,3debe621,4033f7aa,3fde01a3,4013fd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b37e5,3f5d0b39,c0ae706f,bd6e5db8,3e2c2dbd,bd150462,3ea55769,c02329f9,40f50e2d,c05c9d0d
bdcafe74,3e2e62e9,bec8fe6e,3da6c6f0,bf156d8a,bd168a00,beef047d,bf6a1692,3f71ab4f,be2e9c90
bf9d6a5e,bf18cee7,3e644c4c,3e115ec6,3c9272fa,3d0e1cae,3cca3ea8,4077a391,4046b0d4,c0f15279
bf45ffff,3f671a3f,befe74b0,bf302c5e,bd734a68,be41a1b6,be7cdb55,3f2a9e7e,4024a229,4081f3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf015e66,3ee0a989,3e5905e1,bdb45788,3ccb1258,3dc9343d,3d9f7ccf,bef5d3f0,3f07e447,40ea33b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f181,c02cb98c,3fc4dc24,402fa492,bf31baa1,be8e1e4d,3e9d6cf5,40817791,c0cabe6e,c0a689c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54215d,bf1cde9f,bd652726,3c8b19c0,3d57d47b,bd0a8538,bd841200,4161ebf7,4090dd65,40c66df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e063b4c,bf3e0a01,3f1e883e,3ba144c0,b9b1d220,3dbb2498,3ca81f48,40b00daf,3fc90ca9,c0d64f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54933a,bfb9752f,bea6eb50,407b507a,3e977e7b,be31e82a,3c415940,3de1e668,c028079f,c0e317c6
4014c630,bf72dff3,3fd8417c,bfa15247,3f0694f9,3f02f941,3ea6ca7f,413b5d7a,3f2ceca4,c014558e
3ef1d057,bf64baf5,bf098517,3eb3c87d,3df55993,3d4b0152,3c5133b8,4163f5bd,40992791,40b63dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea515e4,bfa20010,3e49d64c,3c753ec0,3ea8d321,3f156c0f,3e8750b2,bf4b1622,bfb09c01,bfb9b737
3e71150c,bf78c45d,bec5b726,3fa359eb,bd71fe10,bd95b7a7,bd805bf7,407934ef,3f8b0df6,c10caebd
3ea60cec,bf8a8ab1,bf6676f7,4070202e,3f8ec55d,bec4a135,bd3a4f5b,bf9fc3c4,bfeb3f24,c0dbc7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd00b4,4023984a,402df18d,c02e4f95,3de2fdad,3e68ba78,3e5720eb,c0dfa4e7,bfa9316f,40f74c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fbd13,3fa2101d,401d9459,3f41003a,bc73792e,3e6a968e,bdebb343,3fc39e74,bd495c08,40ad9314
3ee2a715,bd905d84,bf50a9b7,3f487f6e,3ee39b36,c04542dd,bdc3d0d8,bde0f1d0,3f0d90c6,bfdd2c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408edc21,bfdbd86e,409a1f3b,4091476e,3e3acc4b,bde58044,bde54dd3,3ff7d58b,c1327f87,bef72da4
3fa6c9a3,bfcc5c33,3d7e29a8,4064d394,3d49e9a1,3dbae236,3d4d967d,3e53dd6c,c02c09f4,c0d54b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeac1c0,3dc5f17d,bdad1118,be505e22,3ca5a427,3da2da56,3cc1dd30,c0d22efa,c00d9279,4106f6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d75eb,bf70cdf1,be034d54,3e99d971,3c1ab526,3d8b88f1,bbe1e986,413794bf,4015e33a,c0a6bb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b006,3e6f2f8b,bf07ef8d,3ea46153,3e64bfa3,bede74ac,3f6d48cc,bfad017a,be200158,bf738cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0025fa3,bedd5bf7,3e213d65,bba07710,3c617e1b,3d97fb14,3d0a02ed,bf3200fe,40672ba4,c13b2098
3f809259,bfcacd32,bddf9e00,bf6a0c61,be2fd5c9,bed80a80,3e0dfa5e,413b7a0e,401a08a4,bf8576fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b6fe0,c017ea7a,402dfc66,408927de,3fe8e4c5,beae0462,3e57eef9,bec76c06,c1168767,c09acbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64a279,3f321a9d,beb4e3f0,3e42dbea,3ec01a12,3e9ec6ee,be446e1a,c06f6df2,3f943c3b,3fc214db
3da5e93b,beee969c,3d9fef64,3eb31362,3c8072d0,3bb93950,bb5b8c28,4129ab58,408f3d51,40998d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511300,bfec0e0d,3f0e03e5,bd615410,bcc65a18,bdd007bf,3d70a4c5,3f8190ee,3ffeea20,c031f457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7beb0,3fca4c53,40778397,3fe5b0fc,3e09ad6e,3eb47c0e,3c8aa8b4,40971b48,bec3d84a,402f0e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0749571,3f7b6d90,c08d00f6,bf4b6bb4,bf7c8a52,3f96ca5e,bff9aa9d,bfb39751,40d705e2,c044e5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc93e91,bf66f017,3f2a4973,bc7faa40,3becea08,bd40a8bc,3cdfe50b,c0c0fe58,3ef8ffac,40760687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011c75f,3efad345,c02b259e,3e77932e,3f9728bf,bead6f96,bfbcff60,bf92ceaf,407fcfd4,c0106505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0468c2,bf0c66da,bf1e0376,3c829b60,3db94532,3dc9cd55,3d9d7111,408687b6,3f8dbe92,c12c7392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40534045,c04afdcb,3f7cc410,3f6a5233,3cc9ac84,bdf313dc,bd75f729,3fc95357,c102d3c3,c0d07b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af11d,bfcdb033,3e54b29e,3e178284,3e421ab9,bce1dec0,bdda2d18,bfb55b9d,c04798c6,be8f09dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1f47,c061c6d2,3ebc6735,3d9fbf56,be2ad4ee,bd92bf72,3d3e8531,40820413,c0c39453,3f968f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f319d1e,bf6f7ed6,bf1cc2ea,3f00bd55,3de30316,3df1b535,bd213b54,4168ad74,4091a422,40636aa1
bdade350,bf37971f,bf88d589,3f1b2905,3fd73880,3f8ee3f6,4001d8d7,40845253,bdd07930,c07c5d1a
3f0ba911,bf5f8074,bf1a5421,3ebd5fb5,3d44641e,3e1699e0,bd2cf06c,4158ca3f,408e4d98,407bc4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478c47,bfef2bc5,bf06d4c4,405fde63,bf598e33,3f61dd13,3ea2fee3,bf451bc8,c02eeac1,c1006893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafac59,bf984d06,bfdd79cc,40437bfd,3cc94c70,3ec8b9f8,bcc73240,bec840a0,3e5f9908,c0c6b329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701e89,bfdc6b94,402f8e98,40a7fa98,bf2b8a8b,bec752d3,3e283d65,c00592e5,c127c342,c0b8821e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead57ce,3fd4d225,bcb13f48,3e709e4c,3e0f2e83,3d2b4058,bc4354df,c0b3cdfc,bf942990,40a5a639
3fb9a1b3,bf83bdce,be0d039b,3e64d21d,3c8d1b30,3d9c4f31,bd35e757,414341e1,401ff7f3,bf1b8238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96dcad,bfb0c057,bfc58a17,3fc474a5,3c7b65ff,bd28eba5,bd0135f1,4013c4c2,406c28b5,c0f1d450
bfdc0905,3f960a77,bf95a46a,c07cd8a5,be91e4ab,bf271365,bdc57bb1,40882902,40d1d56f,40af551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38aabf,bf66c321,bf12a854,3f053986,3d2bfdb7,3e537f43,bdbc199a,41615e3f,408288ef,3fdede8f
bf41a2ca,bf3b9287,bfe83fb5,3eb3e5b6,c0344e16,3e603e6a,c02b486e,3fb120db,bebd97e8,c06f75ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b23c0,bcfb60d8,bd64ead8,3f5cf6d0,bf11d4d6,c04a6944,3e8a1893,beecc102,3f3cf875,3f5aeec9
3f5ca456,3d0c550e,3def6797,3d978c98,3c562542,3c80face,bd208bc1,411b19c8,4031dfcd,40c6837b
c025f40f,3f9ca320,c0326c16,c048008e,4015b688,be279610,3f15faf1,3f9899de,40c8011b,3fd721c5
3f99e9be,c000170a,bed7f563,be66bd0a,bcd7d3d0,bd96f0da,3d9857b0,41565c3f,405887a5,4046e273
c0207dc1,3f7ee5fe,c0322442,bf82ff39,c04d4f5d,3f3d1d20,bfc7678d,bfb0f839,408c374e,bf848388
c013f789,3fe3b520,bf91ed2d,bfa79c22,bd42bd2e,3d5147b0,3d84a0d3,3c649400,40a9d644,40a1ae36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be273d7c,bf7eab4d,bf756fd4,bfa23c08,bed8ba75,bd7f1d40,bc8e7edc,4105e564,407cdb23,3f00fca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012f24,bf8d6095,3f7b2551,bf37a31b,3da56b76,c01ba56a,3dce6d1b,41114af7,bf2cf241,c0012c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9579ab,c0124458,be88e6dd,bfee02ba,3e5c7008,3dcc90a4,3d8e2e8b,3e548ba0,c082b9a7,c0ad176d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d500ff6,bfa6b4e4,3e9125eb,bdf1fd68,bdd13728,bc231378,3c9c5ac1,3f65f094,3dad7a10,4118c91d
3f9df675,c00d50f6,bf2b31a4,3f4250d3,bd0b90c2,bee338f8,3d9e35bd,412a8fc5,3fae171e,c04c504a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d066,bfa08497,bce8d340,402b99ae,3f95363e,befa3030,bcf8fdf8,bf4d9550,c0393a56,c0922725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ee37b,bfc9791f,bfa069ba,404c1836,bd8b9a07,3e10de99,bd065b29,3f1f1a4c,bf757bb6,c0e38642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa43b62,bf945ef2,3fb9adab,3f3ac313,bf1743da,3fe43780,3eb26dd2,40cf0a51,3f14729f,bfbb05ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003525a,bd7ab4f0,40486cf0,c04ba96c,bc0cd51f,bd6ebef0,3d0a2673,40b2a867,c01e5870,3ff5750c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e3465,3f12c7c7,3f3c9847,be5fda94,be3706f2,3d904f60,3c216288,c0161bda,40aff045,400da545
3e9cb07d,bfe021ca,bfc3521d,be755d53,3c9141f6,bc2cee80,3ce50cec,41374bbc,408228f4,c0029d92
4057fdda,3ed820f0,bfc329eb,3cd56a28,bdee72e8,bbaef354,be28bb4f,40325f7a,c0cc4130,3fa70715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0693e1,bf97d483,bf94732b,3f5eb62c,bd56dd62,3d9da6ec,bde9df26,3fdb4b93,3f7bb665,c09becda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f850,3fd90df2,403a0157,3e1feaeb,3e8442c4,bc8cf02c,3cca966a,4057c2a0,400d5853,c0a8e9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c8a7e,be071e02,be223560,bf23c9b1,bd3827ea,3d1b4624,bdf12b0a,bffde497,40b419d5,bd5fbd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055de89,be6990dc,408c1d45,c048bc77,3e2f634f,bf601d71,3c105830,40d03109,c09b84d0,408b0a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467a97,bffbab1d,3fd62047,4074fe6b,bf666f16,3f96a46b,bec266e7,3ff46de6,c0ad2b34,c0b7d47d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e0d9,c00c4bfc,be21805a,40791703,3d12e29a,3eee92fb,bbccf008,4001400d,c039738d,c0fdf99f
3e960e96,bfc1de62,bf63d6c7,bf09ea7d,be4e2193,befee17b,3e57f638,411fba0a,405ed878,bfd5e983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019897f,40061240,bfc6c207,bfa8ff10,be234dea,3e7a1225,bec5953d,c0aa260e,406f8c73,40811ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf603143,3f2199a7,3efa727a,3e865a55,3c4b67d8,be3d94f8,3e017c73,40076ff1,407c121b,4095bf24
bf99d21a,bf5ff671,c038173e,3fff5a1a,bf13b140,bf05c0e3,3fbfb164,bc56cf20,400500cd,c0c71a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5b8ce,3fb13a32,bfe55f32,bfa7cbe7,bea52164,3e577579,bdf3c2d0,bfcf7e27,406ad8a7,405c04a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa314dd,bfb1cae4,3e6c0bb8,bff581ee,bcf544f0,be601e42,3dd1eb86,402f661b,c038a6ee,c0b2a56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f9927,bf885d5c,bf283139,3eb6fb74,3ebae804,bec1fb6c,3e4cf55b,40daf447,3fbb2788,c0283b1f
c055150d,3f8a3ff4,c07639b9,be0499c8,3da40125,3e396624,3f48e014,c08709c9,40ae766f,c018a505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ade42,be75ddc6,be933381,40010bc5,3ea79da9,3eaeca9c,be58bb4d,c04480d5,bfd70d0b,c021febb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402028dc,bfb4d023,3fd756df,bfe9bcc1,3d6a779c,c01b39a7,bc9ab9b8,412c04dd,be6ffc30,3ee42cb8
bcd73d44,3e593c51,3ef92704,bd3eee00,bdc1d407,bc8905d8,3e0f6d36,bef7e9ac,3d2d3c70,405d8406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f8ac2,3ededa07,c058832e,beab96ab,c00014f9,3f30a5a4,3e13226b,bf8686a8,40a86139,c02250de

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02b9189,3e58e490,3eb5047b,3f0acde2,3e52631d,3e8ee904,3c9f7f2a,3f729300,40a8901c,c140a995
40a919dd,bfdaf1de,40c6e281,bf78afca,bedbb387,3f9ee610,3eaf5e79,40cb874a,c11e70a7,4042d705
c0ae231d,c04e1a1a,c125f998,403d247f,bfa272db,be88827e,bd6dc1e0,4138c236,418214f3,c13e5e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9eea4,3f29692e,4141255c,bf20c97a,3e15eb02,bdf204f4,bf100f6d,3ffe5690,c15040ee,418f2487
3f83d23d,3f9386f1,3f97cda0,3ef3cede,3e86380f,bdfaa408,3e7a2436,bfe1684e,bfd31ef7,41894059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1e30,c0cfd6a0,c08b8dab,40aff698,bf03c444,bf2cc65c,3d739c52,41b16323,4095c4c9,c187b06f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052759b,bfbb00ec,4001ae68,c0347096,3eb26dd6,3ec45098,be8182cc,418a6e30,bfeea6fb,40101ce7
c120b4bf,4089869e,c12a6760,c0dfddff,c089647f,3fd71afc,bf6aa7b9,c03377c8,41adbb92,40b52be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3c2d,c0f45c79,c0d904c0,404f212f,bf31c1de,bfae80f4,bf7e4bbb,4209fee5,413d75ca,c12c3835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
