# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,3ef5c28f,3e5f3b64,3f11cac1,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3eec6e52,3e5d77d2,3f0a09bc,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a7e2,3f095f76,3ef089b6,3f05bb35,3ef2f212,3e5d95d4,3e6bc946,3e4be6c0,3e30c909

# JACOBIAN - 9 x 10
3c6c4452,3b8e270e,3bcc8610,3b4e95c0,ba97bcef,3ac4a4ca,bb0d830e,3f34457c,3ead3bdc,3f22f147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395b39,bf43cfdd,40642c0c,bf74370c,be5c7215,3e2d3f57,3d89a9b3,40b8103b,c00db819,3d835c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1eb0fb,3f631c9a,3f713018,3eb52d53,3cf5518d,bcd42d28,3de36274,401d5e98,3f4f47d0,401e9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10051ff,3fb5b230,c0ddc45e,bf0cca12,be033196,bdc77ae2,3e15044a,c0a7c53e,414ba702,bfa941ee
3f049f44,3cc6f488,be3dabf8,3e01d19c,c051c427,bef0a954,c01bef0d,bf098c84,3f1c02b6,bf930a66
bfef01d5,bf5e5e1f,bca72e80,3e9f92f4,3d25caa7,3d816e47,3cf8a66c,4026d09c,408f0968,c0f0b4ae
bf196baa,3f3ff190,bdad09c2,beccf918,3ea1286e,be0da7d2,bd17b1c0,3d1c6cc0,3f44c821,404c11b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06e210,3f2ec6fa,3eb456ae,3e20af74,bccf4774,3e2fa364,3d248296,bffb5b44,bf408678,40f009e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390876,c036acd0,3faef5c6,402f983b,becb25ce,bf1664c2,3e159f83,4080c7d1,c071c2d7,c08ab4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926452,bf3c6ba6,bcf751e0,bd1aaf10,3db0e040,bcef1132,bcb3e612,4171cd99,40b174cf,40c7ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9f0ce,bf6a9f44,3f469424,3e4dd796,bd74a42e,3e025c26,bc3ad192,407d2fa8,40472d34,c0d02960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325658,c044c855,3d399d68,3e014c47,3dc9bf58,3e153f6c,bcc160f0,407348c8,c0633a16,c0abdf76
3efea318,bffd53bd,bf65cfe9,408439f2,3ee3fe88,bdae0230,3e117deb,bf74beae,bf6f1977,c0cfbb3e
405d6ba0,beb217d0,4046d67d,bf83999a,3e5d70fc,3f053c08,3dcdb263,41295042,3cdcbce0,bfbf6b3c
3ef8cdc6,bf87d739,bf3a682c,3e97428b,3d94c4c5,3d9172ff,3c633e4b,416a9590,40d2a26e,40b72501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb427,3f92b60e,c027f4ff,3e257e11,3d293189,3dd10b24,3dbf8d42,c012f742,40784d66,c09ce1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e793190,bfa3ca9a,bda3e6d0,bd92e3c8,3dd9bfe4,3f1a3c43,3e305906,bf7e07de,be22b550,bf9853dd
3ebae1b4,bfc8f670,bf27d699,3fb9e3ab,be252ae2,bce1bf57,bdf6103c,40807bfc,3fb21288,c111bd09
bf147225,bfc60118,bfc8dae4,406d5904,3f5ae2dc,be470f76,bcf211d0,c003d264,3f3ed6fc,c0cbe0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb416d2,404bbcee,409fd091,bfdd86e3,3db36502,3ee77f01,3e63ab4a,c1185cf1,c0f18c76,40d595c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6070,3fdb6b4d,4059a991,3f59ef2e,be3c999a,3e84182b,be08f420,400b4488,bfb4d652,40b94940
be7069d5,bdc98294,bf952444,3f0912c2,bf3f127b,c048deda,bf53a598,bf057264,40065cb0,bfc6207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e3da2,bf220748,40b411e8,408b5ac6,3e561bf4,be4d0623,bda7852a,3fb3f108,c101da3b,4018ebed
3fca9079,c01ec044,bd8c3b64,40809394,3da69308,3e06b564,3d1d1edd,bc6edd80,c032be1a,c0ce5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5d44,3e3d79a4,bce29a44,3ca11cf0,bcfff284,3e2b9f46,bb937b20,c103875c,c04812c0,41090bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafe7d8,bf9d3206,be3fb556,3e567222,3cc0131c,3c0b2418,bcd4429d,4146b436,408eb113,c0a4b6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b494e,3e1ba20e,bf60aa0f,3e34f7cc,3f8dffd6,be20ac2c,3fd24f7c,beb74a64,3f31ba34,bf4428ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b479,beed5384,bc44a830,bdaac831,ba9657d4,3d0eb008,3bf3573a,bfed6e54,40b5aa00,c1393e42
3f8ed407,bfdcc2a1,bec8e420,bf951f14,bd6308da,bf0d4afe,3e0a6489,4153d927,4085a2a2,bf620388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404062a0,bfde2080,4028134a,4082aa70,3fbd264a,be43903c,3e4cca02,bfaea6be,c0cf7653,c03f9dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ab12c,bf0a0ddf,3c1a85f0,3e8d8b93,3d82c53c,bd2c3076,3ab296c0,41387b49,40a50c0c,409e674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9e98,bfff68b4,3f85fbe0,3d16f118,bd03a651,be1c3d7f,3cf22d5e,4017d11b,3f26c7c4,c044633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235603,3fb07f37,4099ce44,400be8c0,3e371a5a,3edf0480,3dbd9953,409d2ba0,c020bf00,404606de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3b0e9,3fe852c1,c0a0a251,bf6cef0a,be8c4e20,3f50c27e,bfe89e69,c095dbf2,411f4826,bf256f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121d82,bf74995c,3f0bea5e,3e028214,3d813140,bc0dad28,3da9fc53,c0ff3e99,3fc17600,408ccd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b4c6e,3f6c1cd4,c05c589c,baf36200,3f53886a,bdcf99aa,bfb00d92,c04a3ba4,40dabc9f,bf61d1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9654c,bf17b45c,bf31017e,3da75a91,3da4e099,3e02a6ac,3d8bdbba,408ecc3b,3f82b9af,c12f300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dcf7c,c0304122,3fa7f420,3f4c7ce0,bd9cf1f6,bdaaf3a4,bd2b7566,3fab9044,c0bdae0e,c0b1e162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40717d6c,bfa2fc1b,3d83d36c,3e829232,3d84cf18,3d91dc81,3ab01000,408af860,c0e1b797,c0209b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848ee7,bfd87b1e,3dedcf4c,3ec3557e,3e3f5f03,3e170ea6,bbcc6c10,c0775160,c0060856,3dcc1930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817c54,c07ab6a4,3ec41fc6,3ea888c0,3cc7d33c,bdd4fda7,3d8b224b,40a77385,c0b8250f,3f5beeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b48c,bf91b3ec,bf4f8174,3ee102ba,3d238656,3e042325,bd7a8800,416fc03d,40d0f72c,4061e34b
c01d2d43,bd72f938,bfe806ea,3ec6b14b,40095b9c,3f8555c8,400e7a98,3f82cd8d,407702f0,bfc66b86
3f071361,bf89629a,bf54528d,3ea10acc,3d4ee700,3e111774,bd0eb288,415f87d3,40cabd96,407e00f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6740b1,c00dc4ce,bff138fe,40470b7e,bea404cc,3f3fd0ae,3eda1bde,bf592328,3f583948,c0dab48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf811daa,bfde713a,c02ac5ee,4049c03a,3e53f8d1,3eeaa9b8,3dbf76c8,bfa0ea06,40053851,c0c18d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca195a,403b8288,c07ad727,c061632a,bf15c30d,3ef82ec4,bea05369,c0657bd4,411d0a8e,409a0c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5988e8,3fb9ddf9,bcfee866,3ed62cd5,3d9059f0,3dcda8a8,bd3a5659,c0c4d680,c023f97a,409ba5fc
4000b409,bfa508ee,be575845,3e260adf,3db0932d,3cdf6dfc,bcd5f739,4157df3a,407d86ea,bf1fd4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf9c69,bfefca0c,c0105e1a,3fdc0870,3deebb92,bcd3345e,3bdf4820,401732d4,40804732,c0ee1c84
bfcf887c,3f5bbdde,bfad63b2,c07fb21e,3ee9b486,bf4a220a,3e2e4a44,40b5ad66,40ab9f2c,408d8300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c7b52,bf8e51d0,bf3fe0d0,3ee99aaa,bb932b78,3e4781e6,bdf06d42,4168ce37,40c03f86,3fda367a
c036d2f6,3e93991c,c013d5e8,3e197180,c0211eaf,3d5f8ae0,c0255529,bfbd021c,4055a62e,bf386140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4db64e,be9886d3,bf38d8a8,3f2dfe8c,be959a8e,c04b37de,3ec9ed08,beb412fc,3fc933c8,3f5e5fe5
3faf98e4,bad12900,3ea736ce,3da248c2,3ce7e06a,3c205382,bcfe00ac,41294399,402eaca9,40c6a6aa
c05a099c,40102e6a,bfffcbd4,c048eefb,3fdddf3c,bcbd6720,3ee70558,bf9ed8b9,40cde327,4031b626
3fac3229,c016ab70,bf8acba4,bea495fe,bd3c8e66,bdedc500,3d08b687,4164ab48,40c00420,4046d0f8
c085294e,3fe0fe40,c0333928,bf7ce250,bfc20318,3d825670,bf9504f8,c05de690,40bea34f,3f697fb6
c02eb93a,4010654e,bf2dab54,bf971c9b,3d14a1a3,3d7ef1c6,3def8874,bfb56271,40a17dda,40adb59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be716b94,bf82ff7e,bfc31126,bfb724d5,be8abbf5,be44f8c6,bd283472,4112b6fc,40a6a445,3ed64e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400abe7c,bf895e5f,3fd21482,be37f360,be265be0,c013fe42,bd9e0489,40c4bbf4,bf8fe33e,bfe1cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71529d,c0068e85,be6be9d4,bff96500,3dc75a76,3ddbad2c,3c0f1a90,bb968c00,c0185028,c0a96516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17b46,bfb72ea2,3e4c88d2,bd27a7c0,bddfb0a6,bd0a00e2,bc3e33f0,3facdc83,be4aa010,411abcfc
3f4b009c,c01de9dc,bf9e1a38,3f1b1574,bce124ba,befdbb6b,3d598f8c,412efdf6,4083248d,c0303f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6694,c00a40d2,c002b43f,40548a48,be0b7798,3e51ac84,bd8829b9,be1b67ea,3fa19afa,c0de9c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931b97,c08b77d5,bf007299,3d0f1de8,3df913e0,3e7a3857,be18f882,40a4c3a2,c0d95ed8,3fd61df6
3ff41334,bf8add80,3fc2b46a,3f595060,bec5c668,3fd39aa7,3eaa9359,40d7b89a,3f2ac31b,bf4b48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40654e90,3f2e1da6,40991e98,c048bdd4,be09c843,bdd91b43,bd054407,40c83594,c04eba06,400825b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072612d,3ef0f8d8,3f24b2b2,be6539ea,bdc5404c,3b82ad30,3d094b2a,c05e6170,40c88fef,401a2a9c
3e54e974,c0048240,c00e238e,bec1aedd,3d15a996,bd93f1c4,bb92ca88,4145f1ce,40c2a434,c0049e8e
4082d630,3f55f896,bf80e5eb,bcf7c708,bd914434,bce2c5be,be19e7b6,4058be09,c0c766f4,3fdf7538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ab204,bfce85d6,bfc536d8,3f907099,3c1d93b6,3ddf219e,bdcc475c,3f0d479b,3fc5b7be,c0a57783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec41ed0,3ff3f71f,40512845,3da73884,3dab29dd,3c4ce828,bc7c7290,40398de4,404cf2e9,c099f689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069dc91,bee1d002,bd8bdd58,becc79a2,bd54db3a,3d57f010,be07428b,c078340a,40ebb5ac,bf829d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae42db,3eb529cc,40c82e3d,c051ba68,be8ce21a,bf760692,be84f190,4114a63a,c0ad10b5,4095ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385501,c02e7936,3f8d97da,407ede5c,bec3b92a,3f578af8,bef0524a,3fec6b0e,c0865764,c0bb31ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63635b,c034c07b,bf65882a,4080f177,bec0ac68,3f0cd686,be432358,3fa23072,bdfded90,c0ee3f41
3e87ee30,bfce2322,bfb3ffaa,bf3c8300,be039d3e,bf15d554,3e34f0ae,413113b4,40acf7e7,bfc0b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8935,4004118d,bfd44bd0,bfb14c37,3f0d8bf6,3e14ad9c,bd84a7a0,c09af120,4015e362,406e66eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ded02,3f299d98,3f3b98bc,3ee49c37,3c9e4b30,bdc04ee0,3e1a64e5,3fb71db0,3ff719f4,40854174
c0849e54,bec0a0be,c0797998,3fdf9cde,beb786e4,bf064655,3fd2a7a8,c0456d96,40ba5e98,c06c2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0229cb0,3fe23db8,c0170fd8,bfbdee22,be881951,3daf0cf8,be62c90e,bfec48f0,404a0e29,407a365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320032,bfa0d750,3e45f896,bffbd198,3dce34be,be542d59,3e38616b,3fdfa62f,be8f467c,c0a36c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5cd96,bfb7bc08,bf89281e,3e944f26,3e8d313a,bec98b01,3e0ac29e,40f1bdb4,402b25a2,c02706c7
c0d3c1dd,401bdfd8,c08854ad,3e449a00,3d119f56,3ea7c0a1,3f3cf484,c13c05e9,40d09d1a,3e379090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b71a,bf520170,bf1a7621,4001efbe,bc9d4600,3d96c148,bf31833b,c011c2f5,bfa5d22c,c063c1c4
be02ec7a,bf9a280a,bf8e8c9e,bf745e66,bca6b318,3d1a4148,3db17ba9,c0972b79,c02145c0,c09db27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b606e,bf836785,40385384,bfe92837,bd86c398,c01ad89a,bd806d48,413308be,3cfd8680,3f05beb0
bdd5b41a,bda73be4,3e93d522,3e205a56,bd46bb7a,bc4629d0,3e0914b0,bf401d02,beefce80,405d99d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a836ee,3f7b5c0d,c089fdf7,bec9b798,bfafa5ea,3e9a3478,3dd22edb,c07dd681,4102645c,beb86b88

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c36e6a,3f54f1c0,3e7fa2a8,3d073508,3b6c9c80,3eaf3809,bc8894a8,c09510f2,4126e1a8,c1223e3a
414c5c3c,c0a32042,410e0397,be78847a,bea37f52,3f9a8399,3e8e1b26,415cbd28,c18f50d8,c042bea4
c122a3f4,c0a3308e,c177370b,4083abe8,be8d6aa7,be16174e,3e524085,40fb1487,41b78916,c168d7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4181eff0,bf1d787a,4178db90,bf8538ba,bd9ea854,bcee2d98,bf15147f,41766a0a,c1ba1f6d,417294d8
409e3fc8,beba9b72,40170a10,3f63befd,be492362,bd93f3fd,3d7a7f88,4012ede2,c116c3ee,418085c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018fc5e,c0e88914,c1044f70,40866ddc,3dfea120,bf2967c5,3e47b917,41ab25b7,417b4fcc,c17cea8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dbb2b,bf9acb26,40557320,c03eabca,3d4b7ac2,3edaef08,be8e3d96,41865124,bf8ca43a,400c91c2
c1085094,3f852874,c11803d0,c0087a4e,c00c446f,3f694ebc,bf289ab0,c0a8380e,414f7677,bfee2310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
