# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b9489,bf33704b,3ed9ebce,c0096e1c,3e8bd109,3fbf87f9,3f180ec5,3ef5c28f,3e5f3b64,3f11cac0,bf04c43a,bf251a28,3ed36697,bf569e07,3e8a15d4,3f7f4631,3f0f45df,3eec6e51,3e5d77d1,3f0a09bb,3f5ae1a1,3f43a552,3f6928e0,bf0b8dea,3f768390,3d985db8,3f542726,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f2282ba,3f09f54d,3eedb5a1,3f027738,3eeac6f1,3e4dddd5,3e4f3bc5,3e32003c,3e198990

# JACOBIAN - 9 x 10
3c53ead9,bb11da92,3a044320,3a44b264,3a2a0206,3aaca380,b6dc1500,3f2aed8d,3eacae70,3f1ce81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046b179,bf509c73,406819e9,bf77666a,be2e182f,3e37317d,3de09495,40ba7885,c0134990,3d6f1d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6930c,3f609e7b,3f5d38a9,3eab714c,3d07b63c,bccbba04,3dfb3007,4009d895,3f931b97,401fbdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0def91c,3faeab6c,c0dca373,bf102c01,3d80a85f,bd89d6f5,3e8e76a6,c078d187,413358d2,bfb2a4ea
3e96011b,3e0cd668,bd94bc38,3e320b5e,bed46663,be0919ac,bee49801,bf323f9e,3f534254,be4a4b70
bfb7ca5e,bf5c591c,bd1f32a0,3e9a85d9,3cd857b7,3d7bfe96,3c85082f,40459376,407bdf1d,c0f17d5d
bf230879,3f399530,bddf55c7,bed1fda1,3c6a66e0,be2e3271,be799c35,bbfcaa00,3f502604,4045357c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35e7bc,3f2f11d7,3e9d293f,3e0a70a3,3c958644,3e38a91f,3dab8742,c0057942,bf1dd5bc,40f0b701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521b7a,c03819c7,3fb9b92c,40309528,be289f01,bf0d8486,3eac0e02,408bd22d,c085179e,c0889364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906bf8,bf414f33,bd168e88,bd195298,3c778eba,bd1c7094,bd95304a,416d57a3,40bb5cf8,40c77fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded36b0,bf718303,3f4c286d,3e3e592c,bc852ed8,3e0b11e2,3ca4680f,4091c77c,401c487b,c0d129ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020b487,c04379b6,3d31b86c,3df9e62c,3d9f8e30,3e0fc338,bd1b6067,40583d39,c044d206,c0aa9a7c
3f5daf59,bffd8453,bf61f913,4084eacc,3e833a75,bddaa780,3c147147,bf0eab3d,bfb09ba5,c0d23cb6
40517047,bec3304c,404954d2,bf818f83,3f12e10c,3f10fde1,3ec01eed,41229dd4,3efe5eea,bfad4c2c
3f3725bc,bf89f75f,bf31ff1e,3e988042,3d5e984f,3d902934,3b9605b8,416acfe7,40d21895,40b6d838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1f47e,3f8fac16,c01f415d,3e2ddd2c,3d6fa9f0,3ddeba72,3de0809d,bfe6a880,4054b8a5,c09e6ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ce82,bfa4e7ad,3ac11c00,bd55ec50,3e64ae3c,3f1def29,3e85c393,bf4f80ce,beb8bea0,bf956b47
3edd26ef,bfc70701,bf327ab2,3fbaf3ef,bdb4dbae,bcac0213,bd929707,40803f94,3fb3c7d0,c1110087
3cb16ac0,bfc5f87e,bfc90c0a,406e7dba,3f4afd0a,be4e0360,bda3dbfb,bfabcf5f,bd5ced30,c0cda0bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8f3b4,404b7f14,409618b4,bfeb2ae9,3d928fd2,3ee9bcc3,3e79dca7,c126a873,c0d1bb65,40d71e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29493e,3fd16163,405a2c3a,3f518019,be17b47e,3e88eba9,bdced7d1,3fcd97a0,bf498d2f,40b90620
3dc36fb4,ba6e7400,bf8f7aa5,3f12b5ed,3e938bcc,c0412710,bdbd7650,bd60fbe0,3fcccf54,bf99207d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092c039,bf49666e,40b71d51,408a25ea,3e5ad19f,be40f872,bd8fd36a,3fbe8084,c1039692,401378c5
3fbc2ab6,c01cfb61,be700204,4080e164,3db2d6cb,3e03aba7,3d3b9a96,be30a27c,c0271ca5,c0cd1a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66471,3e429725,bdabdd2e,b8a5e800,bc23da3c,3e321833,3caab0a4,c0ffacba,c05880a2,41090973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0ce3,bfa02010,be172830,3e6d92f3,3d7ac13c,3c332918,bba7419c,41469df4,408eebe2,c0a4419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6193e0,3dc0a7ec,bf6e8f66,3e26b8fa,bd32e8f4,be91d868,3f640d54,be8154a0,3f0f5ede,bf926875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023063f,bef51722,3cee8030,bdd2fb29,3cb1cd2e,3d32402d,3cc858ee,bf5f25fb,4092788e,c13a4f73
3f9af8ae,bfe101cf,be9562fd,bf910b4e,bd0232e9,bf0d5831,3e14bcb3,4150d74d,408c52c9,bf5f2ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051fc87,bfe51e41,402d862d,4082d2d6,3fbf04cd,be3f2be3,3e4c64e5,bf887093,c0da444f,c0422a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e546bd6,bf0f2e7e,3cc6239a,3e946b52,3d56be5b,bd391367,bc32c1ad,4133522a,40b08206,409e97ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3c2f0,c003b5d1,3f731164,3c78b300,3c560e68,be159895,3d739a97,3fe45b82,3fa6823c,c043b896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff382ae,3fa612c9,409769ac,400b8406,3da138a4,3eda3210,3cfaed48,40817e81,bfc7548b,40444f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbfba5,3fe0de88,c0a222ae,bf78ac85,beb00ba8,3f5079be,bff79da4,c0699115,410cab34,bf484da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ca2f,bf777f40,3f0e5e53,3dfc5035,3c103300,bc5e615c,3d299b2c,c0ed8dd7,3f64a468,408afb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07336e0,3f647bf2,c05d872e,bca47da0,3f2f327d,bdf34aa6,bfc65a60,c019f033,40bf96bf,bf810eb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6086b,bf188234,bf30625a,3da3e811,3d9cbf07,3e02d99b,3d930bf3,408adb76,3f947716,c12ef41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066384c,c031ebdb,3fadf571,3f4af4b0,bda6cdf3,bda73a90,bd292e24,3fd7ffbc,c0ca0fb0,c0b27471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516ce0,bfa1f173,bc805fa0,3e8166ee,3d0213e0,3d7e6416,bcab1437,40693b19,c0c8a22b,c01cf6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007711,bfd82ecf,3deeed90,3ebc7ad4,3d0bd350,3e08c930,bde2d333,c0513270,c030a54d,3ca25a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40706829,c079e555,3e9a9603,3ea3d245,bce51b86,bde9be9f,3d10e3c0,4097db5b,c0a69d8b,3f65a06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9b4a,bf933623,bf4802a2,3ee3bb23,3d6bad55,3e06fe12,bd47bd0b,4170588c,40cfa79b,40623e7b
bfdf2007,bdcf5c38,bfe904d5,3ebef0ed,3fef6351,3f814acf,400464c7,3fedcc91,403ade0f,bfdba3fc
3f476ae6,bf8b5d25,bf4c770e,3ea36238,3d017141,3e0f673c,bd4a25e6,41603b27,40c92926,407d5783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922b64,c00e2ff5,bfe689e5,4049638f,bf17fe80,3f3a8b5e,3e95b95c,be1f4c70,3d92f500,c0ddbe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6126a,bfdda397,c02844bd,404afe9a,3c95b43c,3edfa64c,bd2b31e5,bf244da4,3fb280d1,c0c468d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634869,bf88c95b,402f2499,409dc131,be52d872,bf2cde90,3e705924,bff1fe40,c100a6d4,c0505ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e5e93,3fc15ed1,be0194a8,3ed942ed,3ded2a0d,3dd28c4e,bc3e3143,c0cae8df,c015f314,409dabf7
4001f4bc,bfa696db,be3df9a5,3e39f230,3d91b738,3cb138e0,bd39643b,4153a0a5,4088468b,bf1baed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3841e,bff5b758,c00e1d56,3fdc7db1,3d27b8ef,bd067e16,bd5317aa,40199355,407d7ecc,c0eff0af
bfe829e7,3f5b1605,bfaec474,c08051a0,3d1ee3b4,bf560c98,bddfc8f2,40ace6b4,40b53cd6,4089d8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7eafd7,bf8f6821,bf3a7c01,3eec6629,3cd3c5ef,3e4b239a,bdcb474a,416976a2,40bed295,3fdbc471
c00f8f34,3e73496e,c013cbfc,3de8d198,c0229a18,3d60d518,c02bbab5,bf30babe,401d13ed,bf4fd334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a95b,bea12b8d,bf24e19f,3f318343,bf058221,c04c9c9d,3e85c57d,3ca61620,3f936d8b,3f4440a8
3f94fd63,bc1fdb40,3e91df95,3d982c5a,3c80717a,3bf34574,bd19123a,412287d5,404cb987,40c765f7
c0559a9b,400dca6d,c0032d73,c04a6b7a,3ffffb16,3ba15180,3f1f2dfa,bf900ac2,40c99ee5,40337815
3fc91f18,c017224e,bf75e40c,be965b6e,3c112a10,bde62e50,3d8362c1,4163f7d3,40c1a0c1,404832e7
c075e1d2,3fd7b4fa,c0361eee,bf83729f,bff6c153,3caaa5f0,bfbe5bb5,c044536e,40aff19e,3f3620e8
c0318df6,400d57c6,bf4263f6,bf9c4487,bd04c9cf,3d72ad7a,3d9793b4,bfb16269,40a0159c,40ab9781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf36890,bf83b7ed,bfb53723,bfb487ec,be6da114,be41c262,bca1de36,4112681f,40a7592f,3edca9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010176b,bf89dc92,3fcb7274,be434fb8,3dfae2dc,c01200fc,3dffee76,40c3f2fd,bf8bc52a,bfd4d332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb04cd6,c009174d,be05982c,bffad4fc,3e3abc56,3df9d860,3d9771e6,3ee31e38,c0386bdb,c0a9bdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d4cad,bfb8839a,3e654bc6,bd117408,bd8483db,bcf005bc,3c95de53,3f946b54,3c621bc0,411af876
3f9da349,c01e58c1,bf93df9e,3f2448fa,3c96cede,befd30f1,3d95452c,41335037,407324a5,c030187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48fa5c,bfae7907,bf225140,4022a540,3f9390d1,bf02da4e,bd5789b0,bf176800,bfe3e65b,c0839ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863459,c0096b87,c0010c4c,4055c984,bde7081b,3e546a12,bd519bdc,3ec149ba,3f2cdbb5,c0dee985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407124ce,c089d88a,bf3b1a2e,3a54b900,3cd72c5c,3e671cfa,be5f9b32,40823b94,c0b298fe,3fe0b35d
3fd9dc2c,bf8dfa45,3fca1181,3f5d76cf,bea148d4,3fd4a75a,3ecaf5d8,40caf11b,3f8e5358,bf411f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bce11,3f1bb96c,409a5947,c04a6927,bb579d88,bdace15c,3d9d9c87,40b4d1b2,c023d377,400b278f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b509,3ed8a9c9,3f3d57ad,be6a8126,bddf2e48,3c142188,3cc73212,c03974f9,40b3ac1e,4014a5e4
3f036949,c00529b2,c0067ee9,beb0e6cf,3db0486b,bd8d64fa,3c9cd3cd,41479f9e,40beefe4,c003fd46
40746caf,3f57fdc9,bf9074ea,bd3997d8,bd56b6d9,bcf8582d,be0f0cb7,403c662f,c0b77198,3fe66f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f523,bfce244a,bfbc9e7b,3f919f58,3b5c96e0,3de09cd3,bddee046,3f7d689f,3f8739b4,c0a64c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e997f87,3ff577c6,404f2c29,3dbd7b40,3e028e76,3c82f9dc,3c68f425,4031cdcf,4055b115,c09928c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300536,beee9227,3d061ae0,bed37c47,bd85cc24,3d7405d6,be1150ef,c02de7b3,40c211ea,bf8fee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409794c7,3eaf1fcc,40c3c4ca,c054390c,3ded7604,bf6a952e,3ce74324,41053283,c08a69f5,409c0bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405439c4,c02f042d,3f9ac164,40806d67,be728c18,3f5c71d9,bebf15b6,4013a3fd,c096a71c,c0ba42a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faebdbb,c03503c8,bf5a8834,4081e8c4,bdeea85c,3f13ea37,bcce984d,3fddf0bf,bf2404ea,c0ec7ce0
3ed50713,bfd2ead5,bfa40ebf,bf34c140,bdc82dbe,bf148ee4,3e50f3b2,412fe394,40af8f41,bfc01022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415759,4005a067,bfe139f0,bfb3c70f,3d7fd200,3db96990,becd8afe,c0994018,4011df48,40652467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843b43,3f2c2086,3f2ca736,3ed89be9,bd067aaa,bdcaa792,3dfc5731,3fa272dd,40070799,408511e3
c050915a,beeacf39,c076a7cc,3fdf6502,bf131906,bf0b958b,3fc3d413,bffda3e4,409295b3,c0787959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02188a8,3fdfa2b1,c00f3e77,bfbe21e5,bdec8552,3de21aef,bddb01ff,bfe1cd8b,404401ac,407bb596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa25ab0,bfa68bac,3e912ba3,bffe26d5,bcdc9e80,be5b1942,3ddbde18,4015e886,bf72a9da,c0a61cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152355,bfb9420b,bf82d158,3ea05df0,3eb56ea9,bec5995a,3e43843f,40f270b7,4029af95,c0255b75
c0c21563,40176838,c08aec44,3e060d82,3dc04dc8,3eb137d1,3f4e7bbe,c12c86a0,40adac6e,3da27260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0019d,bf3a840f,bf18f3ac,4003a201,3f28699b,3e1baabc,be63e6a2,c0058aca,bfbecec0,c0531b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e06e1,bf84e750,4035bce4,bfea95ce,3d1d5514,c01a3821,3c769a10,412b6e71,3f1051cc,3f1816b8
be201518,bdc0d2e6,3e9affd8,3e268c79,bd551a04,bc61e060,3e05273e,bf4bd4d3,bed622cd,405d4483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0972b1b,3f6fbd86,c08a956a,bed5e592,bfa4aa23,3ea3e281,3e3b5f92,c04d34c6,40e9729c,bed3d25c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09230de,3f5d9ddd,3efb3996,3ede7a9e,3d496388,3eaa7228,3c3296ca,c01848ae,41073da2,c11e73b1
4128ab34,c07da342,41045f1f,bf3b2dc3,bea59844,3f9dff92,3eb05e24,413f0663,c161cb7e,bf623a7a
c1011df0,c0870f07,c1619cf4,40362b9a,befded60,bf16bfbc,bdbbe03c,412f643a,41a7918c,c144c27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41673446,bf9000ef,41771f92,be5ac0d4,be16b8f2,bdae9de5,bf0d1c98,412c750b,c1aebba2,41521923
4030c8b1,bd205e40,3fbb5c0b,3f220eb8,3c14c660,3d8aa807,3e31f651,3f1a9f08,c0c474b2,4185c042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a20d0,c0f060dd,c0e33967,40a757f7,bd507710,bf6c0af8,3d7763ee,41b94033,41456ba9,c181ce4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fcf37,bf87adcb,405ec65d,c03bc5ab,3e61d9aa,3ed798c1,be6d9b78,418d8140,bde23b30,405102e0
c1508804,40a7271f,c136dd37,c0da0d60,c024b991,3f4dc461,bf56f8ab,c0d30db4,41a0f2ed,40bf5ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
