# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beedde29,bf36a53e,3e9e5807,c00c028d,3e4e651e,3fbff4bb,3f128aa1,3ef5c28f,3e5f3b64,3f11cac0,bee5671d,bf278a3a,3e9bd4ee,bf50d1ab,3e4d0016,3f7f55ec,3f0aab2d,3eec6e51,3e5d77d1,3f0a09bb,3f64ddaa,3f418ff3,3f73dacd,bf141703,3f7ad149,3d919648,3f5730cd,3f631219,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22aa50,3f091c1f,3ef16d6b,3f06d902,3ef5b6bf,3e630ad8,3e746ca1,3e5444f8,3e381665

# JACOBIAN - 9 x 10
3c6847c8,3bc32f84,3be1ba6e,3b6ccb49,3a3c782f,3ad2572c,b9146670,3f33ea03,3eb116b3,3f226596
403a08c1,bf493478,40639b2f,bf7126dd,bdc5744f,3e00fd9e,3dc1342c,40b25327,bfeb191a,3ef0f2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1358f0,3f65e398,3f77a263,3ebaf2d4,3d015652,bd4aed12,3d718e93,401e55a2,3f3dd58b,401c4b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1021f37,3fa82325,c0db8d4e,bf13e5a0,bacfc100,bd9de217,3ea69253,c0a57fb8,4146c179,bf939619
3e880483,bdebcf96,bd0e5440,3d89a658,be507c47,bf2402ff,3ec3d505,be462ee6,3e2c4ac0,bf807582
bffc8a0a,bf731dfa,bc64f640,3e967f19,3c392050,3d965297,3cdc09da,402a5ffa,40856153,c0ec6694
bf1d6a79,3f3a92e2,bd9724c5,bed39285,3d7c8658,bd9d0f40,be2be78d,3e0d2a98,3f006fa4,4041037f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033005,3f252cd2,3ebf669a,3e248e1f,b9f14780,3e1d525a,3cc442ef,bffd09bc,bf4f8aa5,40f41fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40386996,c02dca78,3fabb320,4031de77,be357f20,bf2dbf1a,3e22e6fe,407a2c77,c055a9a9,c08d3fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c19b,bf3456c2,bd0f7bcc,bce88e70,3d34e395,bcfc8614,bd8ec414,4170bfc1,40b83ade,40c8b00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f5c0,bf8031f8,3f4942ae,3e45f0d4,3c7692a0,3dd1e2eb,3c805414,4078d4f3,40460757,c0c3e8bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403380f9,c049193a,3cce08a8,3dfeaf19,3dae19f7,3e06df10,bd84de02,406c58d8,c05b2ce1,c0a0055f
3ef29f98,c006134c,bf694786,40836151,3e8cd7da,bd812eea,3c91281a,bf863515,bf6e168b,c0c17013
405ff20a,bf013ace,40471a47,bf88babb,3e6b039b,3f1b3315,3e966dcc,412791d4,3e34d2fc,bf6d5974
3eee066e,bf88b9d1,bf3cbdd8,3e9689e7,3d5b7ae2,3daeb3e7,3cc0896c,416968aa,40d8fafc,40bb7b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c6ee3,3f8342d5,c028bfec,3e0c9038,3c6a7f44,3dfd3228,3dec6015,c0183486,407a2233,c08ef4c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46a098,bf9a0efb,bdbefd40,bd8ddcb8,3e9ca0d1,3f157228,3eaae96a,bf63be0b,be86c3f0,bfc33461
3ec272ca,bfd3f530,bf277fb6,3fb80e54,bdd4f3f6,bcae4975,bd34608f,4078ed77,3fcabc97,c10a7c66
bf1b5191,bfcd65cc,bfc929ba,406cbc92,3f56ca7f,be5e544a,bdba1d0c,c00b6f4a,3f63b3d5,c0bfabf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8d02b,403a9b43,40a32fe9,bfde5194,bd3b6aad,3edc2f91,3d171fa1,c118c9ac,c1010946,40ed987d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b333,3fd9a970,405c0fc4,3f596970,be401106,3e9e2542,bcea05fd,400d92b7,bfb6befb,40b73152
bea40fb0,be50ef44,bf9056f7,3ef4ae50,3ed70cbf,c046970d,3ee6ef21,beb40bec,3ff6a55f,bfbdc7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090892f,bf365177,40b50882,408b3dc6,3e239863,be2f5afc,bd8e338f,3f9e5d0c,c0f96b4d,40384482
3fcb1c46,c027fdac,bcfcfee0,407edf99,3db5e098,3e3baa6f,3e251c60,bd6599d0,c036eefb,c0c06e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb745a,3e2fe239,bc142b98,3cd4dd50,bcce77f8,3e25eb95,bc779ee6,c1047810,c0404a6c,410b311d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad17bc,bfa3c564,be4f1e48,3e4bb996,3d7e427e,3ba57a08,3c33b710,41447304,409737ac,c097e7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf797ef9,3e98594d,bf6e9cc9,3e81274a,bd0449da,be97cb7c,3e0ded6e,bf1193cc,3f5766b9,bf4c212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8dd4,bfd915b4,bedb450c,bf94d835,bdb1708f,bf0ed181,3dbd210b,41520cc8,408fbf5d,bf40989f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431290,bfd4f80a,40265f10,408342e1,3f9b3828,be4c25bc,bdb636fc,bfbbdb0b,c0c64184,c040b139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4417a,bef4ea9f,3ab0cde0,3e942e18,3da4a9c0,bd4130cf,3becb42a,4136d189,40b173f0,409ec064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a574,bffddfd4,3f8d3fea,3d382d50,bd59555b,be171791,3cb42e5c,4018ac19,3f23eb28,c047ed78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025de59,3fa68565,409b4155,400c305a,3e093b3a,3ec5173d,bd7028f8,4099037d,c01b7af9,4062ecf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d81ced,3fd6970d,c09e0183,bf6de61c,bdb369b8,3f3a4884,bfe47680,c095f522,411975e0,be4744f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a54bd,bf76da1a,3f0e39f3,3de7063d,3c55f739,3b5308c0,3d725c24,c0f8348a,3f6787ce,40823b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d2b1c,3f5474f4,c05a33a3,bc502620,3f410c32,bde96b58,bfb91abd,c04b503b,40d51130,bf199768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc580d,bf380522,bf3267c2,3d89bce7,3d2ee279,3e095d99,3d3bac94,4089421b,3f9e4e70,c1253447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052ae2f,c0322a9b,3fa53d41,3f4c2753,bda3060e,bd680f54,3c25c4a8,3f90c494,c0ac95b8,c0a424d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40754e6c,bfa19f4c,3d736308,3e878c07,3d7ac414,3d780b7b,bcd20a65,4087f102,c0da28ef,c016e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe32390,bfd82ee4,3de97ed0,3ec25290,3dae9da7,3e1cb56c,bdd0698b,c071b0fe,c016a27f,bd637e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f6b45,c07203d5,3ec2bd75,3eb57ceb,3ce28166,be03add1,3c46f924,40ab6c68,c0bc7aa1,3ea70a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38579b,bf9488da,bf5238e1,3ede42a2,3d2897b8,3e1c3b9b,bc17b1c8,416e0dc5,40d9ebce,4070800f
c0187329,be58b586,bfe8d5ac,3ebb1e42,3fb09f59,3f92d1e0,3fd47089,3f4a8795,4083f03a,bf5ff262
3f02194e,bf8afb2e,bf56e93a,3ea0051f,3d1cb070,3e1bba6d,bcc89618,415e1d8b,40d1d02c,4084c7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f2c67,bffde771,bff749ca,404a1a0d,be4a8290,3f20593c,3e817c53,bf68a74e,3f9bba1a,c0e7ef35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf874113,bfe58a16,c02c08a2,40490957,3dc8270c,3ee29a56,bd4f1259,bfa9d437,400585ee,c0b8c65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdd96d,4028dcd0,c0746a60,c0639a87,bee506ed,3eea696e,be42579f,c064f1b7,41140ba3,40b3463a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020300,3fc19fe8,bccd1efa,3ed583ab,3d988a14,3de104b6,bccc6c1a,c0bdcc6a,c040c558,408aae9c
4000b3a8,bfa32ab3,be6d9ead,3e2a16b4,3dbf01d7,3c851740,bd210232,4155f6b1,4088cf90,bee2e0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf20de,bff58f78,c00fa5fa,3fdb3aee,3d39541f,bcc88e34,bd707e36,4012c7c7,4082b07b,c0e6b7d3
bfc5c736,3f47d9c2,bfafab86,c0804f64,bc9568e0,bf322979,bdfc505e,40b3caaf,40acf15f,40939b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c5597,bf9367c5,bf42599c,3ee5f10f,3ca31943,3e5bd018,bd435598,4166b4ab,40ca4571,4001c44d
c03bc12e,3e80e102,c0106906,3e2e19a4,bff641e0,bdba99f4,c0106bee,bfcb4c8f,405e8441,be9573d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56f7c2,be9b0f5a,bf3dcc37,3f2be32b,bee0b70b,c04a6cb2,3e83f9ac,bea03ff0,3fb756e4,3f4bab05
3fb08f45,3d4ae390,3ea9fdbb,3dbe0364,3d0ac94a,3b1f2940,bd333906,4128e8ec,4037a59f,40c3abc6
c0607af1,40036e9d,bff6ab04,c04a1498,3fefe516,bdae78a0,3ef8dc2b,bfa3c408,40c2fa31,405b4994
3f9f1595,c010fac2,bf902acb,bea251c3,3c081530,bdff81c9,3d91b719,4165e619,40be91f9,403124db
c0876dc5,3fd5e6f3,c02ffe82,bf7c308b,bfc27364,3c04f330,bfa2ed2b,c060239d,40b8afa9,3f9f06b2
c0323cf0,40093068,bf1c8f96,bf97b96a,bc289920,3d159788,3c97fd67,bfb1e52d,40967a1f,40b60836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78d0bc,bf85ce52,bfc73be1,bfb8206e,be709743,be40e0e3,3c015c75,41119f67,40ababdc,3f186718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108086,bf9d583a,3fd493b5,be41c8e4,3c1de7a0,c014a290,3daa0104,40ba1c6d,bf01a522,bf448bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5d5e,c007d5f9,be7e9adc,bff88cee,3e0b4029,3dd2ca64,3d1653fc,be4cb450,bff43960,c09ca8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4b43e,bfa9e6ba,3e46bad4,bcad7940,bd177efd,bd2bd2e6,3d2c00b2,3fa833f1,3de1b1f8,41174200
3f48173e,c021a26f,bfa212dd,3f17f78a,3c24f7d0,bf018b10,3d9cacd8,412be5a6,408f7046,c0100d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87da82,c01066d7,c00317b6,40532690,bcf49c80,3e4917b8,3ce7c5a9,be6b9eec,3fa64ee6,c0d15a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d081,c085d280,bef8d790,3da9805e,3db4cce8,3e6415ca,be735fad,40a50ceb,c0d1435c,3f9905c7
3fea03bb,bf9480c0,3fc194cb,3f5ca3c0,bdce1228,3fbf227d,3e92f46f,40d254ae,3f3eaed2,be34feec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406acd75,3f209341,409978f2,c04899c0,bddc1a61,bdafa505,3d0f4e32,40c3d0d6,c03b0b50,401f68c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0792edf,3f00b224,3f283a4e,be64138c,bdb2cea2,bc7788b8,3b09a510,c0541a65,40bbf504,4004091f
3e38bd54,c004dc8f,c010aa7b,bec62ce6,3cfda298,bd818574,3c5fb4ca,41449863,40c9ac35,bff45d96
4085e787,3f4e4809,bf7d0a7d,bd081d12,bd0a08cb,3c9b4eac,bc2e1978,40503efc,c0bae04e,40020002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64ca56,bfe1bab5,bfc6e865,3f8d8fcd,3d3ecdf5,3dbdcb25,bdb6ed4d,3ed5db12,3fcc30f2,c090f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead618d,3fe32694,4051be42,3d569cb8,3dc9f239,3cfc03fc,3d3c0c9e,403a24aa,403e45e3,c08f84f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0724c09,beecfcac,bd771450,bed0d464,bc5b77fc,3d3a18f4,bddc5e8b,c0706b8f,40e0187c,bf943386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23f80,3e945a94,40c9939a,c051496b,bc3abba0,bf739b04,3ce8bb56,4111b761,c09e1c0e,40a5a675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043543b,c02bbab3,3f88d244,407db455,be9835ee,3f76c6b4,be00053f,3fd8110a,c05bc044,c0b87937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ad87,c036bcf6,bf656bab,4080ba77,bd9be6db,3effa329,3c95aff6,3f928d15,3e0772c2,c0e2b11f
3e5b4160,bfcc4732,bfb81b4f,bf3acb1b,bdf28487,bf23a2e5,3d8e0ad9,412f8ad2,40b2376e,bfaa71de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039ef78,4006a107,bfd3cc3b,bfb1420d,3e1ef6b9,3e5a4ab7,beac6041,c0968c56,4003e390,405314fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cb27b,3f296795,3f3f69c4,3ee7fa19,bd3c0368,bdba3c76,3db15261,3fbb1c5a,3feb3a7c,40830c8b
c083f3ce,bf1936c6,c07769e7,3fd6608d,bf62d9a0,bea08ac0,3fc6a299,c045a09a,40b48633,c050080f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023c817,3fe4d174,c0174c1b,bfbe154b,be3f8ddb,3dbac6a1,be087947,bfe074e3,403facaf,406c648d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d5b8b,bfa94d40,3e2b94d8,bffc3da4,bdf53c0e,be30f143,3ca4bd44,3fc66d8c,3dc0cb20,c0940703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe0f50,bfb71d01,bf8af36f,3e91c118,3ea51fbe,becde1e9,3e2a0707,40f119e6,402e44f9,c023f64f
c0d8c508,400bf04a,c084affe,3e1fc122,3d3b8a7a,3ea52d6f,3f3dc448,c139c6f9,40b563c3,3f1fe010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee093a6,bf577d11,bf1ba02d,3ffdead7,3e9bf6c2,3e829b90,3cd3a7a0,c00dbe32,bf832886,c06d44d0
bda4361c,bf9c49fe,bf911e2b,bf72fada,bc6c4424,3cd96db0,3d831152,c09bb696,c00cc388,c094683a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707479,bf96487f,40389e09,bfebc6a8,bd2aaec0,c017862c,3d9c6420,412f7499,3ee58c2b,3fa21d92
be32ace6,3d823296,3e9222c0,3e323e1e,bd279252,bd07a3d0,3dbea711,bf0c6152,bf46f575,40310959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abaf2b,3f4f770c,c0878663,bed76c3b,bf84b534,3e88acd0,3ebfcfdf,c07c12a3,40f98c6d,3dd3c338

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0997952,3f5fba47,3e925c3a,3d2cade0,3d4d7c0e,3eae8bc8,3d72fbf5,c073840e,40f2a8e4,c099e7ad
415192f2,c095eadd,410b536d,be2c48f8,bdbb613c,3f908120,3e9cfe46,415e8643,c18d4052,c04053d7
c1271ce0,c0a8a922,c1778f45,4081f52d,bf1e4877,bdd7d7ae,bd29f270,40f67974,41b80bad,c1662b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4185c695,bcf98540,41761c1e,bf715e8e,3d135ae8,bd56e61c,bf099d05,417a61b0,c1b73b9b,416340ed
40732c9b,be97842c,4016f3f5,3f66004b,bc6ce830,bd42aae4,3e830621,3fdad6d6,c0e0ca27,412d1622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ba10,c0eb5ae4,c1052702,40857630,be019166,bf1cdf46,3d65de28,41a9d9c3,417cc2be,c15cb5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7091,bfa0d21d,405714bb,c03ca8b5,3df458eb,3ecb852d,be890c7b,41844783,bf37d384,4088d06f
c108ca90,3f980898,c1181a2c,c009f532,bff85c2e,3f8305a7,be325074,c09c3019,4148d82e,c0304004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001da1f,c13274e3,c12c2bc3,401e5c64,be6560b1,bfe525d1,bf30541a,423273e7,41a13598,c16716a8
