# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe62a2,bf357243,3eb59aa9,c00b1233,3e6abc31,3fbfc467,3f14415a,3ef5c28f,3e5f3b64,3f11cac1,bef40c30,bf26a1a7,3eb1d1f3,bf52f80c,3e68af49,3f7f534b,3f0c1b2a,3eec6e52,3e5d77d2,3f0a09bc,3f610c0e,3f42584e,3f701088,bf1102bf,3f794da2,3d9495c7,3f5641ec,3f63121a,3f79f0e4,3f57987f

# OUTPUT - 9 values
3f22a387,3f09849e,3eeffcd3,3f051876,3ef165b4,3e5a99b8,3e66b214,3e470b22,3e2c9c4e

# JACOBIAN - 9 x 10
3c8ccab5,3b7963b6,3bea4fa8,3bb60566,baa29ad0,3a960630,bb029829,3f33fa5b,3eab4444,3f228593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b56ea,bf44a740,406460cd,bf74ca17,be5e39b6,3e2d7bbc,3d8a6b05,40b8103b,c00db819,3d835c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e157c9c,3f631922,3f6d33a2,3eb31290,3ceb333e,bcd38c00,3de4153b,401d5e98,3f4f47d0,401e9ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ffa57c,3fb5ac23,c0debbeb,bf0cc862,be00629b,bdc84ba0,3e165f46,c0a7c53e,414ba702,bfa941ee
3f04b489,3cc187d8,be493e50,3dff6454,c050e7ea,bef10fca,c01b8c12,bf098c84,3f1c02b6,bf930a66
bfebaed8,bf5ec9b6,bca84a80,3e9f1af6,3d27bfe4,3d818a1a,3cf90347,4026d09c,408f0968,c0f0b4ae
bf1b0bf7,3f404c50,bdbed722,becd56a5,3e9f5e56,be0d586e,bd1d92a0,3d1c6cc0,3f44c821,404c11b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c72ff,3f2f1795,3eae5070,3e1c2a60,bce605c8,3e3026aa,3d2563ac,bffb5b44,bf408678,40f009e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b70d6,c036fa67,3fb06e3b,402fc4e5,bece4ee5,bf1646c6,3e1674fa,4080c7d1,c071c2d7,c08ab4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967697,bf3cc332,bcfb1128,bd1b9190,3db08616,bceedbba,bcb71e24,4171cd99,40b174cf,40c7ca22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee38d18,bf6b5538,3f45ba10,3e4c1b2a,bd75c0f3,3e026a9c,bc372614,407d2fa8,40472d34,c0d02960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032747e,c044d253,3d694b28,3dfefc1d,3dc8d7af,3e1565eb,bcc30877,407348c8,c0633a16,c0abdf76
3f0521f5,bffd8094,bf640240,40846876,3ee39250,bdadbd98,3e112c7b,bf74beae,bf6f1977,c0cfbb3e
405e9cec,beb40d68,4046e1ad,bf83816a,3e599366,3f05380f,3dcfdb1b,41295042,3cdcbce0,bfbf6b3c
3f07987f,bf8806f4,bf3957d1,3e978ec8,3d93388e,3d91ea22,3c63b574,416a9590,40d2a26e,40b72501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9b57,3f92d364,c0274bbd,3e2842bf,3d294dc6,3dd151b0,3dc08334,c012f742,40784d66,c09ce1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e808920,bfa3f790,bd8bbea0,bd8b8128,3ddc31b8,3f1a3d70,3e31ca88,bf7e07de,be22b550,bf9853dd
3ec409d4,bfc94e02,bf278118,3fba08a7,be251dea,bce12365,bdf60fbe,40807bfc,3fb21288,c111bd09
bf0cd2c2,bfc6542d,bfc8b3eb,406dac8b,3f5ad27e,be4744f4,bcf6b468,c003d264,3f3ed6fc,c0cbe0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a6e3,404bf6e4,409dea49,bfe04b46,3da4cbcd,3ee7fdb0,3e63c930,c1185cf1,c0f18c76,40d595c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a7242,3fdb9032,40583f74,3f58337e,be3c95b2,3e842aa8,be08e0c1,400b4488,bfb4d652,40b94940
be5b611c,bdca7c60,bf93b669,3f0a09b8,bf3e792f,c048e415,bf52c958,bf057264,40065cb0,bfc6207c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e7f67,bf23044b,40b3621e,408b2b66,3e543cca,be4d1016,bda8d280,3fb3f108,c101da3b,4018ebed
3fcac983,c01edd5f,bdafdc70,40809efa,3da70aa0,3e06c443,3d1fcaa6,bc6edd80,c032be1a,c0ce5cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef53df6,3e3d742a,bd2201f2,3c85a278,bd0c870c,3e2c0e90,bb92bdf0,c103875c,c04812c0,41090bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5fc58,bf9db735,be367cac,3e5a9254,3ccae3f4,3c05f8f8,bcd4734a,4146b436,408eb113,c0a4b6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c6cdb,3e1bcdc6,bf6183eb,3e36c834,3f8c108d,be206444,3fd22d5f,beb74a64,3f31ba34,bf4428ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0548a58,beed7191,bc8a0a50,bdae2b23,bb199408,3d0f2ba4,3bf15774,bfed6e54,40b5aa00,c1393e42
3f944f92,bfdd3566,bebfd0e2,bf946c83,bd59d518,bf0d7020,3e0a8112,4153d927,4085a2a2,bf620388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415735,bfde83d5,40285f10,4082ba90,3fbd5d6a,be43a909,3e4c140a,bfaea6be,c0cf7653,c03f9dc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57914,bf0a3cda,3c2866b8,3e8e9335,3d85df4a,bd2d2f1d,3aa7d880,41387b49,40a50c0c,409e674c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0694a0,bfff76fa,3f819003,3d02a520,bcf52342,be1c45b8,3cf32747,4017d11b,3f26c7c4,c044633a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a554,3fb0860b,4098d687,400bca09,3e369ce4,3edeedfa,3dbd1a2c,409d2ba0,c020bf00,404606de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d36dde,3fe86594,c0a1dfad,bf6e6a66,be8b7c75,3f50c39d,bfe98180,c095dbf2,411f4826,bf256f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122c36,bf74e8ac,3f0b91d8,3e0315fb,3d82515c,bc0de6bc,3daa0589,c0ff3e99,3fc17600,408ccd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b015c,3f6c295d,c05d71ba,bb3d1900,3f55263b,bdd033e9,bfb0c908,c04a3ba4,40dabc9f,bf61d1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe031c,bf181764,bf301a62,3da612bb,3da22320,3e02f83c,3d8c2190,408ecc3b,3f82b9af,c12f300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff3cc,c030898d,3fa91e93,3f4c60a8,bda0bb2d,bdaaad34,bd2c1006,3fab9044,c0bdae0e,c0b1e162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407104b0,bfa35bc2,3d850ff0,3e81937a,3d84b0e9,3d91bdef,3aabca90,408af860,c0e1b797,c0209b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9b025c,bfd88516,3def73b0,3ec2eca9,3e3c77c9,3e17904c,bbe3bcc0,c0775160,c0060856,3dcc1930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081bca8,c07adca3,3ec3d88c,3ea7204d,3cc1e967,bdd4fa57,3d8b641c,40a77385,c0b8250f,3f5beeaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45da3e,bf91f7e2,bf4e19be,3ee184f6,3d227282,3e04557a,bd7acb18,416fc03d,40d0f72c,4061e34b
c01b315e,bd7ab6c8,bfe963a5,3ec6c10c,40099343,3f85508a,400ed0ee,3f82cd8d,407702f0,bfc66b86
3f1280b9,bf899dfc,bf5315d1,3ea191f7,3d4ee9f6,3e113ae6,bd0f4f9a,415f87d3,40cabd96,407e00f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e326a,c00dfc2d,bfee8c50,40479eba,beab9612,3f400c6e,3eda697e,bf592328,3f583948,c0dab48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b55c3,bfde92db,c02a15e0,404a1c48,3e5306bc,3eeab284,3dbe7ab8,bfa0ea06,40053851,c0c18d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca94a9,403bad46,c07db3c9,c061fd84,bf12443b,3ef7cfac,bea0a898,c0657bd4,411d0a8e,409a0c4d
4048edbc,bf73e532,4022f23c,409d8ec9,be48a09c,bf2f2618,3e7166a2,c0193836,c0eeecce,c04a48e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2b470,3fb9fc97,bd0345a7,3ed64d8e,3d8e56a2,3dce3f37,bd39ed96,c0c4d680,c023f97a,409ba5fc
400335fa,bfa567be,be4cc754,3e293466,3db463bb,3cdce188,bcd7f2ce,4157df3a,407d86ea,bf1fd4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe64e0,bfefd801,c010d35a,3fdc3773,3df1a7fc,bcd3ac72,3bd51230,401732d4,40804732,c0ee1c84
bfd08511,3f5c5e87,bfad0f3c,c07fd3d9,3ee6cc79,bf4a05d4,3e2ce3cf,40b5ad66,40ab9f2c,408d8300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b30a,bf8e9fc4,bf3e791a,3eea17c4,bb8ce470,3e47a9f4,bdf0cc33,4168ce37,40c03f86,3fda367a
c035b360,3e92f049,c01520ba,3e1496a4,c021061f,3d5d38e0,c025df61,bfbd021c,4055a62e,bf386140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b83fd,be981a0f,bf367108,3f2f13e3,be988827,c04b388b,3eca3d5c,beb412fc,3fc933c8,3f5e5fe5
3fb12d4a,bb13e0c0,3ea462d6,3d9ebfc0,3ce34b9b,3c212c64,bcff51aa,41294399,402eaca9,40c6a6aa
c05a57d4,40103f63,c001fbc8,c0493c3e,3fdf3bcc,bcc43010,3ee83a71,bf9ed8b9,40cde327,4031b626
3fb2e35f,c016ced6,bf878e9a,bea21c62,bd32dbe8,bdee52ec,3d09882e,4164ab48,40c00420,4046d0f8
c0851030,3fe10046,c034f758,bf7e1180,bfc24209,3d82acc0,bf95a7db,c05de690,40bea34f,3f697fb6
c02ffcbe,40108cb3,bf36fac2,bf97fc30,3d12cf0b,3d7f1f75,3def6c93,bfb56271,40a17dda,40adb59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be569098,bf8324ae,bfc07b66,bfb6b104,be89f314,be451d59,bd281772,4112b6fc,40a6a445,3ed64e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c424e,bf89c4bb,3fd0cde6,be3b4a50,be25c250,c0140dab,bd9c74c6,40c4bbf4,bf8fe33e,bfe1cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ccd5,c006c7d3,be633980,bff99785,3dc3f46e,3ddbd644,3c0ff4f0,bb968c00,c0185028,c0a96516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb01bee,bfb71be8,3e4ce754,bd254780,bddcbeee,bd0aea8c,bc391824,3facdc83,be4aa010,411abcfc
3f592656,c01e21a7,bf9bce9f,3f1ce1d8,bcc63458,befe1fce,3d5a9164,412efdf6,4083248d,c0303f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3e18cc,c00a62a5,c0022935,4054d626,be0bd1b2,3e5193bc,bd87d6aa,be1b67ea,3fa19afa,c0de9c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926517,c08b7b65,bf048f02,3cd75168,3df57830,3e7a4e1a,be1a1e86,40a4c3a2,c0d95ed8,3fd61df6
3ff55786,bf8b0f0f,3fc3d203,3f59d914,bec5a936,3fd39a3e,3eab49a1,40d7b89a,3f2ac31b,bf4b48f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f3d2,3f2da75e,4098d768,c04926b3,be0c9b94,bdd84b96,bd044f7b,40c83594,c04eba06,400825b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071ff4c,3ef214b4,3f231ae8,be648190,bdc437bc,3b8203f0,3d094c88,c05e6170,40c88fef,401a2a9c
3e83726c,c004ad76,c00cab0a,bebe914a,3d204cec,bd94a906,bb93c510,4145f1ce,40c2a434,c0049e8e
40830cb7,3f553186,bf824e48,bd0c34c6,bd8fa5ba,bce4168e,be19cfc6,4058be09,c0c766f4,3fdf7538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf542ace,bfce9cd0,bfc3bc50,3f90c77a,3c1a84a6,3ddf6978,bdcd0ade,3f0d479b,3fc5b7be,c0a57783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40b1e,3ff40856,40511101,3daa84f4,3dadab80,3c4c2a70,bc75ecc4,40398de4,404cf2e9,c099f689
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0680e17,bee1267e,bd8d44a0,becc6fb8,bd5967cf,3d59280c,be078837,c078340a,40ebb5ac,bf829d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40add03f,3eb3e0d4,40c768ba,c0526d62,be8e3637,bf763139,be84cb7c,4114a63a,c0ad10b5,4095ce42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5efb,c02ebaa4,3f902428,407f4555,bec44e3f,3f578ef8,bef0acde,3fec6b0e,c0865764,c0bb31ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d674a,c034f99a,bf643808,40812150,bebe4eb7,3f0cacb4,be429424,3fa23072,bdfded90,c0ee3f41
3e9ba19b,bfce7e20,bfb1d178,bf3b20c0,be04c6d3,bf15e56e,3e34fe7e,413113b4,40acf7e7,bfc0b0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d5744,40044804,bfd569e2,bfb18cae,3f0bfafb,3e1583d0,bd88c7f0,c09af120,4015e362,406e66eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6162ce,3f2a2144,3f39051e,3ee25218,3c91b0f8,bdbfd062,3e1aa308,3fb71db0,3ff719f4,40854174
c083bcb2,bec18779,c07ab7de,3fe009e4,beb63948,bf0669e8,3fd34aec,c0456d96,40ba5e98,c06c2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233fe0,3fe279cd,c016b01e,bfbe0057,be89a927,3daffab2,be63251a,bfec48f0,404a0e29,407a365c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b5b7c,bfa1463c,3e4f1846,bffc0d44,3dc2f93f,be538786,3e37fe7b,3fdfa62f,be8f467c,c0a36c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5e790,bfb813da,bf87f4ea,3e966b73,3e8dc635,bec9b5e3,3e0b5b20,40f1bdb4,402b25a2,c02706c7
c0d47740,401bf846,c08a1110,3e3b5b58,3d0d91e6,3ea7e1d0,3f3d9c02,c13c05e9,40d09d1a,3e379090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3982,bf52249b,bf16fffc,400217dd,bc9c6a00,3d973930,bf31598e,c011c2f5,bfa5d22c,c063c1c4
bded89e0,bf9a544a,bf8d4776,bf7470c9,bcbe2b9c,3d1c19cc,3db1e7b7,c0972b79,c02145c0,c09db27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cc17c,bf83c4f0,40382db7,bfe99f16,bd883af2,c01ae012,bd802296,413308be,3cfd8680,3f05beb0
bde07234,bda8d6ac,3e947b90,3e218332,bd4031a4,bc495a80,3e098bdf,bf401d02,beefce80,405d99d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8155a,3f7b764c,c08af984,becb348d,bfaffae8,3e9a386f,3dd4e64c,c07dd681,4102645c,beb86b88

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0bec4ea,3f4d62aa,3ea23a1a,3e3b6f96,bbb3c410,3ea48ae6,bc134e54,c0977a9c,41231e7e,c123d5f5
41533e9d,c0a720b0,411489b5,3ec3c400,beb70148,3f8fb087,3e9e48e3,4157e9d3,c196d72c,c05c3a54
c11e40fb,c0a4dffa,c174c9b4,408ca17e,be8fc779,be3c3865,3e5deb5d,40f6fbed,41b45784,c16b8c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41843bda,bf37c998,417eb6ed,bef9df51,bdd17ce0,bdd6a414,bf0e98b7,41722190,c1c0cd3c,416ced3f
4096a68e,be9d3d82,400d529a,3f1936a5,be40717c,bd023c4e,3d488aa4,401bde9a,c10fcb76,4181ff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6a7e1,c0ee4f4e,c0f9033b,40a35b7a,3db83d7c,bf492d4f,3e7286ba,41a7afea,4165baa8,c18306bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b587f,bf96d7e2,404dc3e6,c04bcb74,3d540d58,3ee8ece5,be9384f0,418710aa,bf4e9e74,4014789c
c0f0f3aa,3f408310,c10b474c,bf1d67b0,c01071bd,3f33d3f3,bf162b10,c0bfb5ea,412ad4a8,c03518e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
