# MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636246,bf998664,3d838b7e,c01b238b,3d831085,3f9cecb1,bd686178,3ecccccc,be4ccccc,3f11cac0,bf46a496,bf6e8bc0,3d837457,bf285483,3d82f99f,3f70edb2,bd68418f,3ec761d6,be4b6ff8,3f0a09bb,3f217bd2,3eb9cea0,3f7f78db,bf40e021,3f7f79d7,3ead1260,3f7f968e,3f6bcaa7,3f7ae5a4,3f57987f

# OUTPUT - 9 values
3f1269e2,3ee99e89,3edf1839,3f1c0b7d,3f18b57c,3eb2e79d,3e9147aa,3e85e2e8,3e82f104

# JACOBIAN - 9 x 10
bc3a7b49,3c97c0f1,3bbc936c,bb4bfea8,3a5903de,bbae7b24,baeaa07b,3f238c2c,bea8fee1,3f389b51
401c25e3,3ec3a0cc,bf13de42,c015699f,be8384d6,3caebcc0,3e3e02dc,c01282ff,c0890702,c02110b7
be19d3b5,3f9a2c02,3eefca85,3e57ae20,bced8338,be21c38a,bdd1be67,3fd5be04,be1777a4,40336dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8645f,be66e308,c0a6a91a,3e8d110d,bb03b240,bd30e004,bd5fd4f9,40b2c51e,4107564e,c003fd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092a27,bf117a69,bdae69c8,3ed9aa2f,3cafaa9a,3b33c340,bba8fcd4,409f7dbc,40390341,c10d869a
becfc2a0,3f3a2f26,bf2dd1c7,bed98f17,3d8d6ce4,bdea6a18,bee9045d,3f939a41,40278e5d,3ed19001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968eee,3f900115,3e242c7d,3eb34534,3c8e50fc,bc92bd84,bdac7cdd,bfd1648c,4004163b,409e8ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61186a,bf80591a,3f808ca2,3fa0760c,be96f195,3f0d067b,3e483d92,3ee559dc,c02b9417,3f82e27f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91b585,bf05cb54,bd42b7f6,bde9fa60,3c97a516,bd6a5914,3bda1d48,4157dca5,c102d238,41119c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b196,bf2748d2,3e1b7b81,3da72b8a,bd72683d,3dd2feef,bd539849,40cbbb42,3f027f20,c07616a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff62bc2,c04a4946,3dcbfe1a,3f2b245a,3da47b90,bd70112d,3a6f35a0,3f8e7973,c0bc2d93,c0a1196f
bcc0cafa,c013c1e8,bf0d8211,40855d19,3e8802e6,3cbd8fa4,bd04e2a3,bfc07d04,3e097d40,c0c57c60
3fe83a9f,3f5ec608,3ff1e7c1,bff5e647,3f0201c0,4045fb53,be558245,40b958a3,c0e4b9eb,40da78d0
bf0c02f4,bf84a105,bf032050,3ed36816,3da1bcd1,3d8fb6b4,3cbe337b,415fc25b,c0e4bc71,40f84c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d368c,bf55c16a,3e290860,bf92495e,3e9e711f,3e4f7bf3,3e2f1853,3f3096a5,bff75202,3fed697f
bd55a1f0,bfc8854e,be670504,3fbf04f3,bd8d5564,be587e64,bc1f7b2c,4040cefe,c020762a,c0f0083b
bf1514b0,bffcc15f,bf2278df,4052f280,3f43a53f,be023200,bc948e9e,bfeba609,3f0fdcd9,c0886fb7
bf90adf3,3f0e710e,bf0568bc,bf91c194,bec2d141,3f67ccb9,c028a469,3fb8cb70,3fa835a1,3ee4acaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff50e0c,409c9a81,4028917f,bf91c144,3cbfa0f2,3eef2814,bdbf58d3,c118d779,40e4e047,4009eb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea83cef,4029bd4c,3ff1e6f2,3f2bd561,bd9a72ea,3d419714,bd7aa6c9,3f33680f,3f843c39,40c7874f
be94c4d6,3e604fd8,bf085bf8,3f137468,3f7c954b,c000bf75,401da51a,3fa03e4b,3f869514,bf21943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73283,3fe531c3,4074e20a,4025224f,3e511428,be20d171,bdeb3965,c081363b,bd93ec20,40e4b327
3f728c7f,c003c18c,3e38299a,40562a66,3e130cda,bd361d30,be08a510,c00af81e,bd2cc0c0,c0bcc8ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecccbbb,be3b0a8b,3d3548e6,3e309f2d,3b3f1fa0,3e16b8cb,bd85c7e1,c1143779,407225a2,40da45db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be974dc6,bfe5658d,be11582d,be2d7a82,3c1306ae,3d77c148,bd30fcdb,412a369e,c0f67822,bd9f1520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b4ab3,c003b3bb,becc0048,bfdc8f4b,be028be0,bf8641b3,be4e2b7e,412cec6d,c0f53c62,408d96fa
3eccb900,bf9a67c3,bfaf9b85,3f2d30bc,be2458c0,3e9b46d2,3c2c5224,3fb3826e,bf4bd81c,c000af99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb58c60,bf60a505,400078f7,4041e866,3f8b8db3,3e447300,bcd8f1f8,c0b3a425,3e001ab4,bf964683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6563f0,bede0ff1,bcfb9b90,3d07a300,3d42eac5,39d50900,3d777f8a,41414dc2,c0cfc298,4111edd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3b2100,bfddda5e,3f8a25bf,bee66729,bdc2022f,3e4d67ae,3e02b50d,402976ae,bd21a880,c0a3a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37b77,3f4658e8,c0930a55,bebd5983,be7c1264,3f8fd3ef,3eaaf67f,40eb39ec,41220115,c016efd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec745e,bf93c5e8,3ebbd914,3ac41940,bcb89771,3d9d252a,bce617d2,c0ba9da6,40f76058,40427b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025e606,bb96fe00,c00f2f24,3ef3bb92,3f29e3d3,bde93908,3e8faff3,406aba02,4093cfcc,bfb72153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f3a1,beb2195b,bea5dff7,3e96a860,3d649f06,3dbfb9af,3c7d37a8,40560bbc,c02b8a5c,c1280025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fef3c,bf8740fc,3ee91c98,bcefd410,bcbe449c,bc21dfa0,3d6f0b32,bf85ea8c,bfef5937,c003ee58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40449de1,bf01e735,3e062fca,3d990d64,3bd7f246,3e00af04,bd0645cd,c0528f11,c0e43d6e,c015f4fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0634cc,bf18ccb5,bded2f90,3eac360d,3dd9bf48,3e1ff4af,bd44dd68,c00f17dc,4019b88f,be71d028
be1cb34e,c03915e5,bf6658ba,4083fe28,be181c38,3f95d5da,bddc7ca5,bf4c2662,bfb9cc26,c0d8107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40156bb0,c014c83d,3e6639ec,3ec1f73b,bd552fb1,3dbc8af9,3d8e4d73,bf37d8bc,c08c2090,3f4dd6d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4959b,bf96fb04,bf061eae,3f062970,3d9c762e,3e8cbb72,3d2d1a86,41609e6a,c1012f33,40c51544
c01545e8,be8bd882,bfaa30f9,3ed0a56b,3fa7b21f,40241648,be550851,40be0b76,40216843,bfba8356
bf031667,bf9189ba,bf07fe72,3ec7bfbb,3d3c3e39,3e706be3,3d64de71,4154671f,c0e7bf01,40ccd123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2200,bff9f299,3e698e18,400a61a3,be51c052,400e0947,3f8cca47,bfdcd898,bffb3b76,c0085998
bea084f6,bf148a97,bec4736d,3fc076dc,beefb152,c05839be,bfaaddc7,c000a584,3f8d87e3,c00c4a26
bf0e158e,c008342c,bfbf5c44,406409c2,3c1468d0,3f3126c7,3dc263d1,3e0816f8,bdd36bdc,c0c0dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754ac1,3fdf75ba,be67e011,3ee991db,3e0db05a,3d532226,bdc51da8,c0dbde45,4002c169,407b60ab
3f03f36a,bfea83f7,bb95a380,bcd41690,3c50e314,3d490cde,3baeb000,412c98ee,c11a75f5,4072dcb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53d1e1,bff2d8a7,bf3fb9d8,3ff9ddf0,bb9ea118,be2863ac,3cfcf96a,4056bdf8,3ef1b2d4,c10b18a3
bf3518c6,3ca41be0,bf88dd43,c0587b91,3e6b2e51,bf4ae3ee,3d88b7d4,410b26fd,c03d916e,4063df16
3edfa1be,3f08594d,3f19186b,bfeba08e,bde14dd2,40635cb6,c0474e85,4044da9b,c0195827,403e5145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38660,bf9ac9cc,beeb1045,3f08f9ff,3d341850,3eef4928,3da65a98,415913a0,c103a883,4092eb90
c02fbb5c,3f00650d,bff44923,bdf63b88,c00732a2,bf6202aa,3e3889fa,4071ab75,40b3fcba,be88d240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be952fc4,bf04f0ea,be0062e4,3f581b24,bedb558f,c05e54f6,bf06d145,3e81a8d4,3f2291f6,bf454bfb
3f1b2e48,3e25594f,3e32b673,bd0d6694,3c717553,bda233ac,bcf2a98e,41020e41,c0bc6430,40f25b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ca3a8,c037e3d5,bf1b6aaf,be897da5,bc4a9450,be8bf588,bb883a98,4145ead9,c0f58d76,40bcdf51
c05ad6ce,3e3e4322,c03565ad,bf575b61,bfc984d8,3fc20444,3ef1575f,40a8459a,40b1482a,bf58fd98
c00777f8,3feb866b,bf87de19,bf3607d7,bdb9d2ba,3ce11e72,3d2c7918,40c09305,40555581,40323372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53df2e,bf880e5d,bf6b404d,bfb5f2ba,be4ee988,bcadcf10,3e1beef0,4117e30e,c0a29956,402dc496
3d9e33f0,c0058b65,bee5c7a7,400e3c9b,be23ab8e,bb01cdc0,3dfad9ad,401ed0e2,bf4b30be,bfc29638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cde4,bdcb3608,3f8ddedc,bef7a2fe,3d8751e8,c08d0266,3f4171f5,4034ba09,c05f8f71,4033aa64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b0b34,bfb6db44,3d891ba4,c0168a51,3e417d3a,bde419e9,bd06699f,bf945a23,bf5fff4e,c053b9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e072ea6,bf8bdd58,3dc94a37,3e21466c,bd524437,3d0d5887,3c962234,3e2b9bf2,bfaa9f1c,4120ba94
be9c811a,c021b7cb,bf28b797,3df77d30,3d508386,bfb71918,3f142dcb,411f1cef,c0c749fa,3f75c8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e57e8,bfca0c3f,3dd93b08,3f968740,3f9f48aa,bfd82847,3f1a5fc2,bfe2f584,bfcf6ec2,bf83f469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb2dd,c020f948,bf99e5db,4056b13b,bd37575a,3dbdb25e,3d2467be,3f08ca1b,bf357720,c0b84c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865a4e,c02a5a38,3e4b29c2,3ef4f3d2,3e2e31ab,3d0fad64,3e5b08c8,c0290149,c0df90cd,bfe4717a
3f22c41b,bf83167b,bd39ea50,3e900432,bea89014,40300029,3f79d5b8,409ff08a,c07809a8,3fc58bfb
3e1094d3,bf92ae48,bf0583e2,405bac9a,3e1ce4a2,3fac526d,bdc3279b,c063633c,3f940d65,c0ba113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63da02,400caa90,40240f85,c087d1ed,bb78dd00,3b5b10e0,3d0a8590,3fb0d563,bfb488f9,40bc4f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3086,c0221008,bfa3d660,be8539af,3ce8fff8,bdb9d7dc,3cd4de14,4140446f,c0fda988,3fe61cdb
400160ef,4002adc7,bf9030ab,bf1949a5,3cd50741,bd2915bc,3d4bfac9,bffc7df2,c0b284f2,4094608f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71d093,3ed47ede,be1bdb2e,3f26a24f,bdb23c48,be81e787,be869691,bfb77786,bf08b7ac,bf3146d2
bf86f254,bfd52247,bfa3047a,3fab68c4,3d1377fc,bd9249c8,3d7b62cf,402ec4fa,3fc27b8e,c0807eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1028c,c019ca92,bf28bd54,3fcc6f7e,bf859a11,c02b4de8,bf109d3a,bf0f948b,bf9f9a9a,c08946bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670e1f,401835da,bf36c83d,be4f5b48,bd1940ff,3d65211d,bdb54b77,c0c29703,c0b10e49,405e7b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b074e,bf615485,bef99976,3baf5800,bc6fff28,bd9da3e4,bca8f7f6,405ce1e5,40ead1c7,be815600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c47ac,3fe35dc1,408843c3,c062369b,3e08aa75,bfe481bd,bbce8e40,3f100050,c1180fd2,41168c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ae9d,c003318a,4015f467,402acddf,bbf72d00,3febb5f2,3c681920,c089d4e5,c0cd90a0,be368390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b93f3,c02f9c60,befc1fca,406ffd67,be5e0011,3ee334a2,3d5bca82,3f25501e,bf99de93,c08fa251
bd391edc,c01444be,bf36d248,bf68a1c0,be9b98d5,bf4d6f58,bef0b6be,411ef839,c0e2d211,402b13b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd7454,3fc71d01,3f47fcdf,3f34f74f,3b8db428,be409b6a,3de5d581,403bc884,bd1b9b00,40159848
c0535838,bedc96b8,c03a772b,3fbdc665,bf1e4f2e,bfaba5fa,beeede56,408f4342,40ab1333,c06e8aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d72f7,bf9aecf7,bda4a994,c00b41b7,bcb9b3f8,be4f78b6,bd8d6820,3fe1d8bc,be5a7658,c01936fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10a73f,bff6a5bc,bef2e85c,bdd059d8,3e9af184,3c428570,3cb9aec6,40c39812,c0a752cd,3d906a88
c07bda24,4005dcce,c0539335,3f5bff0c,3d09b0dc,3ec57f39,3daf3997,bfa218d3,414d5e62,c064bbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84434a,bf8f840d,3e9b96e9,4006dfbc,3f4f273d,bc468f20,bd036a1a,c03e2775,bf608e6f,bfad82a0
be3e70f5,bfae8f3a,bf2983c3,bf5c9bca,bcfb6f98,bdf478a9,bc9c2432,c0b0a5b2,403328db,c09ca126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1a9fc,bf406f17,3fe6f7bd,c00e7661,3e88f41f,c0898f9b,3f6bbf68,40e07226,c108769d,4098039e
3c8e1c50,3f204111,bb1f9fc0,3eb6fbd2,bdabff47,bd8ef1e1,3d0e0f60,bfedaf91,3fb93276,40a14c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e8a85,3f029c3b,c0583606,bb03ba80,bf8dd26d,3e7d7b0b,be4bec16,40a2a662,40f734b7,bfff1a6d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07940af,3f3e5246,bf33eb4e,3f3bd036,3dcaf4c0,3e036532,3b900660,409152bf,40f68006,c0dbf076
40c30bd0,3f87ebdb,4088e60f,c0b2c83c,3e7423a8,40287509,be7d19c0,c0365213,c165f4a5,40fa100a
c0f65b6e,c12be7c0,c109b383,4101db88,bf8fe7a7,bf4a887f,bfae7556,41c2863b,3f4d94a8,c1999dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135e771,405046b8,413968bd,bfcef48c,3d1ecfe4,bf341324,be645b25,c11a0c62,c1a4af48,4186f1ce
40044a21,3fa7aa75,3fd60f56,bed24389,3e6fb566,be96e81f,be5ab023,c058fb7e,bf97db45,40f11f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1d1d,c12519d3,c071dcd4,40c0a10e,be82a4b9,bf7f0dfb,3e9aa03f,41be3dc8,c1504d5e,c119cfeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbed640,3f9760cb,3fe4a4e1,c098947d,3e85a3af,3ed3dac9,3db8aa56,414140c2,c0e2fa17,414185b2
c12b684a,3db5b3a0,c121abb7,bfd8d9c4,c03c28a0,3dacb9f4,be8c2316,417cffb3,41848faa,c0da3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078236,c179d544,c0732ea7,40adc9eb,be4cb142,c03b7930,3f3148d0,4229251c,c1efaf86,c0a93e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
