# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dd6c2,bfaa2d96,3e0cc9d4,c01ba2b5,3e18f1ed,3f8de9f5,3ca3b277,3ecccccc,be4ccccc,3f0e978d,bf43194f,bf789456,3e0c5862,bf26d3fc,3e186082,3f652676,3ca3afad,3ec761d6,be4b6ff8,3f075515,3f25bf82,3e74aeb0,3f7d958e,bf422d1a,3f7d265a,3ee44300,3f7ff2ea,3f6bcaa7,3f7ae5a4,3f594de5

# OUTPUT - 9 values
3f0fbaab,3ee5e1c7,3edb9398,3f20d9ed,3f21fad8,3ed10b81,3ea71a69,3e9af9d5,3e9985c1

# JACOBIAN - 9 x 10
bb4966c0,3c870825,3bb2fda7,3b4b09e2,3b11adbe,39d9d8a0,bab9a3b9,3f203770,be89e2a8,3f323247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5f1fa,3ee50974,bf55bf20,c016339b,bea0b64c,3c9ce840,3e0c57d3,bfdaf6ce,c0ab5d21,c0297082
beac90e5,3fc45b60,3e8bd249,3cc7efe8,3c0b5088,be00f0f9,bda8f24a,3fb949a7,3faaf40c,401c27bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdc99e,be9c1107,39b0e800,3ececad2,3c51abeb,3d23dfa8,3a967f60,4099904e,40668d89,c10d345d
bed2d51c,3effa6da,bf82887c,bed4d1e5,3d1e1498,bd371e60,beea42ad,3fadec0b,40195dd8,3ead8b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8676,3f87ff7d,3eb41826,3eb66b03,3c84ecd0,bce309b0,bdce07ed,bfbd58b1,3ff617b7,409e95cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94cd3d,be42e999,3f55ed1a,3f84e720,bf435565,3f53da1a,3ea8f13f,3e446100,bf12b948,3eb484c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed07af2,befab00e,3c63e95c,bd9f5b5a,3d4e9830,bd815501,bb92563a,4155c444,c0eed990,4111ea74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcfb77,be1c95a4,3e870710,bd2906dc,bd85e8a1,3ddc9b6e,bd10d82c,40b4cd76,4002ea40,c08337a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe11f33,c053de04,3e6040da,3f57be19,3cdc79fc,3d878b6a,bc1314ce,3fe23832,c0e828a4,c09a1b8a
3e30056d,bffd5883,be8bd492,4084badb,3eb0d80e,3e0359e9,bc2457ae,c002f829,3df8f1e0,c0c2ec65
3f51b320,40265a83,3f94afca,c01e051e,3eb79914,4031eedc,bddcb4d4,40884ac6,c00769de,40a78e70
bc3169b8,bf90338f,be8cfe3b,3f08e450,3e1480b9,3cb41cc4,bbabcbdc,415e7295,c0df1bbf,40febb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d0edd,bf0cde87,bd2623b0,bfa56663,3ed0f9a8,3e632495,3e23a711,3f59f6ec,bf72c22a,3fcfbfda
3d84cc5c,bfadfe22,3de005e9,3fc6b66f,bd07b7bb,be0e33ef,bd698674,4035c1ab,c03b871e,c0e9090c
bf182391,bfc06ecb,bf22cdbb,404e2c66,3f85839d,bea638cc,bd482b92,c00d2607,3f815349,c08d2c2a
bf237b4c,3e75af04,be3e52b0,bf82f8d6,bec82414,3edbd228,c037ecff,3f86aeeb,3ecbfeb8,3f3d543f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39da13,409aa01d,3fed2140,bf9df5e9,3c9248fa,3edf3567,bd873994,c105b36c,4104edbf,3fda169d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66dd0,401d6283,3fc6a725,3f354f12,bb83ae20,bd5bcc74,bda8eb32,3fc989e8,4016c75a,40c4b1a2
3de8c36e,3ecd630a,bf09311e,3ea14fa9,3fab6145,bea60658,402eb084,3f515039,4004e857,bf2063dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8096b8,401fa22c,40112f4c,401690a2,3ddb9e8a,3de5e4cc,bd32ccb5,bff33c47,40877447,40c55249
3f499bc6,bfcc0e85,3dc1414a,404d33f1,3dc6fdaa,3c221e90,be0c4992,c024b42f,3f0d20fc,c0c382fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d454968,be736778,3d34f349,3e673936,3cd33827,3d7e8e1c,bd69e287,c10c1343,40340d07,40dbe3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce926e8,bfa9f823,bda7c0ee,be69664c,bce62331,3d63b1e4,bcd2f491,411f90f0,c0d8b031,be5d7790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4ffc,bff14b2b,be83e71a,bfd93277,be5917e3,bf4de1b6,be5a3b18,412608e2,c0f32403,4090cae9
3f17a0cd,bf99ab26,bf943ab4,3f29e46c,bdaaf6a2,3e6f542b,3cf4594a,3f4e8cf2,bfd02708,c00053fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8e5c0,bf5ba01f,3f6861fc,4050cdd1,3faa51da,bd869bc3,bcd14bd0,c043c212,3f941970,bfa5e789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6136fd,bffb1249,3f73810c,3fbadfc8,bf61b83d,bf0df03e,403926b0,c040c159,c0231fa5,c04cffa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc344c2,be400ea2,bd8aca3a,bd35e390,3ce51eda,3d3ec734,3d9e8cd8,4136031f,c0a1f928,410f2784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57644c,bfe5c7ce,3f184844,beca93fa,be325b0e,3e883301,3e0545fc,405473ec,be7acd40,c0a2cc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d0f6,3f29f709,c0ac632a,bf370f05,bf81ca17,3f33f5c7,3ecbbd7b,40cc5929,4139e2f8,c0220b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085519,bf52591d,3eb40975,3bb493c0,bd05aade,3e1f4893,b8d22000,c0badf91,40fd8f02,4036fd77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021d5e9,3e73a3d8,c04cbe64,3ddd0d58,3f85441f,beb19480,3e98c5d8,406ca3a9,40c96eac,bfd37afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ba46,bdae73be,be6cabc3,3e47782d,3d96d9d1,3d29a478,3c559a2a,4046d751,c01af3d6,c12970a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee60188,bf3d90a1,3eace534,bd9a5e6c,3da03b37,3d643998,3d6cb1fb,bf29c22c,bf8cc7e3,c003c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40236395,3dc7d3c4,bd73dc08,be0537b6,bcc1d10f,3e45426b,bb85a640,c0689a59,c0dcc25b,c02c50a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6a4c,befe7a57,bc52ef40,3ece052d,3e5463e4,3db050dc,bdac7b3a,c01b12d9,4020d696,bdf33170
3e325101,c0255108,bf1b3e44,4083d459,bcc724a8,3f4c1d69,bdcfa9b8,bfbfa722,bff403bf,c0d605f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005e856,c0172c75,3d0a78fc,3edd4c0b,be0a65a1,3e387e0d,3df7abd5,3d883fa8,c0a150b6,3f5b909f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794144,bf973fc7,be909987,3f212e53,3e013ee4,3e3cbce5,3ca2ab7f,415d773a,c0fa0342,40ca66b5
c0318b73,3f03776f,c01e4c9d,bd527ba0,3f76070a,3fda4604,be322cab,40b72434,40c9f548,c022967e
3c9e7df8,bf963b77,be9c86a8,3efca097,3d827c92,3e25cead,3d2b5691,41516181,c0e13487,40d1ec9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbde188,bf8340e3,be70dbe0,3ffe9126,bf12066d,3fc2911c,3fa4872d,c0095a60,3e2c198c,c04908cc
be4e7c2a,bf55d6be,be7603ba,3fc16449,beca1268,c03e5cc2,bfadce66,bfd8a11b,3db153b0,bffb6bdc
bd1c4c60,c01590e1,bf84d304,406e0d85,3d7b12b0,3eef600c,3dfc818e,bc0f3880,bfcc272d,c0b2d3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1565a0,bddb101c,3fad739e,4069b7bf,bf8708ea,3ed27ca1,3f1549ba,c0ca3805,3fc64d32,be8dc36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5c78,3fafbc30,3d939377,3f142615,3e265219,3bb81de8,bdf800a6,c0ce58c8,3f4cfcba,40835a4b
3f3ced52,bfb89165,3d8c6b61,bd997f88,bbb83950,3dc08548,3ca873a4,4122f1c9,c10d7ba7,406b7088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66210,bfffff99,bf1240fd,4001c5c8,3cbeb147,bd7f4f90,3ba3b614,404c1b4e,bf0efb5f,c106e0d5
be110285,bf0eb50c,bf58d7b2,c052bca4,bd6bf2c0,bf19a3b1,3d868684,410a6c88,c07c354d,407903a5
3df80528,3f50c8b6,3e86b704,bfef7f4a,bf47240f,4035bc59,c05a7db9,40228587,bfa1d949,4011e920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3dc0,bf94c4f5,be568735,3f21e39f,3d6361be,3eb3f2d0,3d975601,4154c9dd,c0fdc1b2,409756b6
c0526267,3f75249f,c05af525,bf14b3d1,c01b3908,bf0ce645,3e6f5d97,408c3de5,410bfb0e,bf391cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7660,bf29c8a9,be01a514,3f265784,be08f36d,bfcd044d,becdc0d1,3f6001f9,3ec6dd64,bebe426e
3f24bde8,3e58bfe6,3dfe36e7,bd622838,3c01adb5,bd7156d6,bd13a546,4102a015,c0a8e0fd,40f06b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec526e6,c0210c29,bece68fa,be931d3a,3c12f5cc,bde64a5d,bc42e220,41391db4,c0e38256,40be4777
c03ec740,3dbab6ee,c061a097,bf98b4d0,c02e278e,400552a2,3f3691cc,4095b392,40d4cb06,bf9859c6
bfdf5786,3fc3c911,bfc3ac9b,bf5d24c1,be05fa26,bc8adaa2,3d4f2a73,40c4bf07,4083cefa,4034bb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbbb68,bf9df3ba,bed9b784,bfa459d1,beadbc03,3ddd8430,3e17b020,41112101,c0c1eaf1,403f6c59
3e73f05a,bff69599,be911410,4011bba1,be687241,3e13bdc0,3e125ad1,3ffe2fc7,bfa118fc,bfc5020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf544b0,3fc5b358,3f16c3a6,bf92ac37,3deb5a46,c0540c04,3f5a070d,3f9b9686,3f2db7a1,3fda1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93cdb8,bf8e02a4,3d106270,c01a5f4f,3e4a91b4,bd7be1ec,bd9b9b16,bf8d4a84,bf326b9e,c0532f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ce814,bf79c57f,3dcf0837,3dbc4d70,bd937f3a,3d3a2f82,3d1fc05c,bd277180,bf6e6352,411f34c7
3ea02a5c,c018a217,be732828,3e4f6924,3d71c35c,bf972ae8,3f1868c5,4115814c,c0d19dc3,3f94742f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0407a,bfa064a6,bd95f558,3f92443a,3f9f3eb9,bf9ce633,3ef9e39c,bfbcf633,bfb305bd,bfb47bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d135c80,c0227a5f,bf2b8742,405fde07,3d05e7a0,bd88ce39,3d2716bf,3e3df618,bff86fe4,c0ac8f75
4044c0c0,bfb592c4,40772738,400282fd,3ee32e4e,bea1ca26,3c92a45c,c0dd4a3d,c0e9dde7,bf8d67b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40580c6c,c0237f3b,beecc3ae,3f0885cc,3e5571b1,3e6ff8bb,3e45691c,bfc30562,c0f76b65,bfe63ea1
3effae9a,beaa42b6,3cc6e8a0,3e40e5e6,bf3e23cc,40021345,3f7eb122,40794d98,c007c227,3f7d1fb5
3eb9130d,bf80d73d,be54a693,405a79f4,3e8e7df1,3f760235,be01e1a2,c07dd65a,3f57b4d8,c0b823cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc958180,40397429,3ff10c6d,c091b626,bde4187c,3e2cc1fd,3d02e092,3fd2a01d,3fd94cb0,40a6cff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4129,c017e4be,bf801cd9,be7015c7,3cd6cb7d,bcc706bc,3c8db0ac,41350e27,c1025de2,3ff55647
3fd89e1a,4021a72b,bfed8f03,bf6f2169,bd3c8158,3dca908e,3d089e0f,c016fc17,c08ec422,408c2aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c992e,3f312b33,bea698e7,3eca708f,3e4678cd,3ecebb84,be8024b2,bfb93b36,3dbd8b30,bf5695a6
bf03d0e8,bfb2c289,bf65ca04,3f9ee76b,3b9c03d4,bd44f8ba,3d782e7e,3fe58f37,3fef92ab,c0821740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a6a78,c0097495,bf212ed7,3fc1c98e,bfa2d9fb,c011bc36,bf05c422,bf33c5d4,bf9aa0b3,c08b943d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405059be,40101461,bf74f91a,beb6fe92,bdfd528e,3de0312c,bdb20aba,c0bf3126,c0c4747e,405c7122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e2f6b,bfadde86,bc97eba0,3e73095e,3a6581e0,be4279c8,bd05c749,40568db3,40dd9b38,3d072a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc57e36,404486be,4019f92f,c08472a1,3d7397b8,bfc11534,3bd29550,4006b2f8,c07892bb,40fed396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc637c8,bf5878a3,3fe81c85,401b777e,bf2761c1,3febbaa9,3e1de42b,c091b1bb,c0695ad2,bfbd3d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc333280,c00effd0,beddb49c,406bccd2,bd9ce742,3e62fac4,3d76d24c,3b011a00,bf453a12,c0917e91
3ee751d2,c0120e8d,beb27184,bf502b39,beac7084,bf4a9831,bef70794,4118657d,c0f38867,403b0b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be187174,40010024,3f19c47a,3ef2ffcf,3d4e78f0,bc868fa4,3e02235a,401853f1,3fe65080,3fec4d43
c051f532,3e61bef0,c082087d,3f46cba5,bef4713c,bedbb8f8,bf0356a9,4087ea3a,4106bf02,c086f853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f7e56,bf6316c1,be223dc8,c00f7c39,bd888016,be86314f,bd60cf28,3feabbeb,3f0602d2,c01fc457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0bda,bff04f15,be79671c,bd9f40c1,3ebcc005,3e3a5c92,3ce4ca3a,40c126d5,c0b381a7,3e8abbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873ec9,bf6b443b,3f62fad9,400a653b,3f0069ee,bd97db58,bc0040e0,c0693380,bfb89e88,bfc22769
be0a7a5d,bfb3b3b6,bef2a030,bf44cb46,3d1bd770,be2813a5,bd2c487c,c0ad23fb,3fcece77,c0973dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd4d0,3f1018cc,3f746a3e,c0318512,3ea26c03,c049641b,3f7276c4,40d561cc,c08dda4f,40739c59
bda97d76,3f532051,bd73c79a,3e87e3fa,bdca0878,3c7ee018,3d870d92,c004e1d5,40010f48,409d222e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064792c,3f1cec7b,c08bd037,bef85501,bfd8f77e,3f479d11,bddcda24,40924f9a,41185fe8,c0132040

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c03dad3d,3ed5e03b,3c29e200,3f46bb7f,3e1f6a63,bd0a8b9b,3dae7aea,408b6f4d,40db6817,c0d0e0c7
40467015,3fd9e36a,40384111,c09c8238,bdfa46f0,4008edaa,be7e7528,bf806952,c10dec6d,40d8ca15
c04a0fbb,c13d84d8,c0bdd18a,4105c124,bfb870ec,befe1251,bfc3bbb9,41adc622,c0e1856f,c185d860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b7610,40810282,405e49c6,3eb03436,3eb043fe,bedf10af,bd8dbcf4,c097ede3,3e1062a0,41348064
3fa2fffe,3f7b2c9a,3fb4e867,be5072c3,3f1138c2,be165796,be4161d6,c01bb8fd,bfa5fbfc,40e7b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4674,c1231ef2,bf8f1a79,40d4da5b,bf2c5a54,bf0d4c4d,3f3a86fa,41a31a88,c18cba9b,c10a805c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f078f,4001f9dd,3e1d6a38,c0aa4410,3e4bd124,3e555ea1,3d38a1a4,4157e53e,c001eabd,4134618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1101c,c15fff7a,c084a005,40bd3be4,3e150b96,c00abfa5,3f359042,421ce310,c1c0f505,c0bd17c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
