# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,3ef5c28f,3e5f3b64,3f0e978d,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3eec6e52,3e5d77d2,3f075515,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20bed0,3f088408,3eedfed8,3f0722ce,3ef735ea,3e6f52a8,3e856f76,3e674418,3e4589d2

# JACOBIAN - 9 x 10
3bf4780c,3b8560f4,bb802680,3b9cbffa,3a33ff80,3b0aff57,39832348,3f3f0d47,3eb6f5c3,3f0ffcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea397a5,3f4f0e15,3f8f89a6,3eb5ca44,3ceb9920,bd5eebf4,3d4e7cfe,4039863c,3f0e1d59,4017569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e365a2,3fa8bf68,c0c82456,bf250800,bd0a71a2,bda48a51,3ea41a34,c08ec432,4134549a,bfddb815
3eda69d4,be526861,3d50c560,3d7ad7f0,be533140,bf2604d0,3eb3c660,be3a35e8,3e9bf25c,bf11eabc
bfeb1ce4,bf6565e7,3c04b500,3e979159,3c0c87d2,3d99469b,3ce2d854,40033b05,4085ebe7,c0d7bd1b
bf0c9582,3f16d3bc,bc4e4150,bed67494,3d8519e8,bda59f44,be199e73,3ea63458,3f2781d5,4054762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf207aca,3f26e02e,3ea4c960,3e2e2a52,37c91c00,3e247068,3cbc8a07,bfbbacf9,bf3a51d6,40db3e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ddf60,c02cf380,3fc7ce8e,40303e15,be3ab837,bf2eeede,3e12de82,4079049d,c07b1a70,c081142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fbcae,bf3332da,3c42f350,bd0f6ea0,3d2ecc21,bd013caf,bd8207c9,41794adc,40b21a2b,40b4d589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd94e6,bf751ce0,3f59777a,3e470720,3c6468c4,3dcc407e,3c24dce8,405f238e,4035f08a,c0b31028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc86a,c045caea,bc56af00,3e0bba90,3db2cc98,3e06a716,bd862880,404b4a4a,c0648b5a,c090a528
3ea86fa6,bffb41b5,bf85361a,4083970b,3e8dfcf9,bd6be758,3ca06574,bfcfead0,bf6b3bcc,c0baff7e
40843f87,bf613fb2,406ee55b,bf90740a,3e69aaa1,3f12244c,3e807f42,41395dc0,bf821f98,be0e1600
3ed2613e,bf7bb11a,bf56a58e,3e9a926a,3d62375c,3dbadc9f,3cc558a0,416db0b8,40d9750a,40a52060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ac141,3f845692,c0319c6c,3e1946e4,3cb4aff4,3dfdd998,3dcd38f1,c024dadf,40805e92,c08b4fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835770,bf9fd5a0,bdb04fe0,bd9f2de8,3e9d6544,3f14dfc4,3e9edd7e,bf7264b6,bd907a20,bf973fc4
3df8c298,bfbf5574,bf542176,3fbae2ba,bdcac452,bc877082,bd362702,404a534c,3fcd117b,c10583f2
bf10b213,bfc2e9e2,bfc6fedc,406c4112,3f568ac1,be604268,bda90086,c01ef2d2,3f1f64e9,c0b88bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8097e,401c5402,40b86022,bfe1f550,bd51c4f9,3ecf98a8,3c623c3a,c102aeb4,c110c542,40fd349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc78d88,3fba210a,40745c48,3f51dfac,be4606ef,3e96ddbc,bd0fe051,40526d0a,bffd17f6,40b20a8c
bf010e8c,bd8fa600,bfad1375,3efd0bdd,3ed83d1e,c046062e,3eda3002,bf514690,401676d1,bfc91ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b60a66,bf94ff40,40d606f7,40883343,3e115f6d,be59e771,bd9f5563,404c114c,c11cdb22,404ce81a
3fdd78d0,c0283c06,3deed6a8,407e06e4,3dafcc0e,3e365e19,3e15d1fc,be8267e4,c04fa6b2,c0b101c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc4436,3e08d882,3d0dfc00,3cbe5b00,bccf1880,3e278bf4,bc82d797,c0ebba3e,c049bd25,40f7c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa664da,bf91529b,be8fa1da,3e500a04,3d8196bd,3bb3e0a0,3c36a9d8,4140514a,4091a4c4,c09b60ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3982,3f00436e,bf928335,3e89d93f,bd01bb4e,be901c47,3e05f11c,bf7a449f,3f855b77,bfa4ac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054fc33,bee19c00,3bcfee80,bda07dce,bc0ba5ea,3d27aed8,3c4b6aca,c03bc4d6,40b1cc2e,c1253408
3f8897ac,bfc51d56,bf0745fe,bf94b599,bdb297e7,bf0e52db,3dbb475c,4150b884,408cfa79,bf99426b
bf65e668,bf980bec,c0224f8d,bdc11578,be3b29a0,3e56d116,bcd351d2,3fdbc811,4011e59f,bf894401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086144e,c00644c0,40628300,40801522,3f990e2a,be7422be,bdcf141c,be2422a8,c0fc10f6,c002e454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065018,befb18dd,3e02b7df,3e8ab3b8,3d9b6302,bd528bbe,3c0d8492,41413f29,40a3f005,408903e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bbdec,c00bafe4,3fb45048,3cd0d030,bd61e504,be271516,3c24fdc2,402d6af9,3e706ee0,c01f0d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500f7c,3f694a79,40b0cdb8,4007f064,3e006805,3eb5359e,bd940644,40c9d7c3,c06a47ae,406a82bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7d42,3fd21f9d,c08ca3db,bf7a8653,bde9ac40,3f398a70,bfd0f071,c07c433d,4108b480,bf3b109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4d0b,bf86ad78,3f1b13b5,3dce70db,3c44a4ea,3b000080,3d79b908,c0ee037a,3fa28b4e,4083551b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0662fce,3f3a166c,c0361d96,bd91efda,3f3b1c3e,bdfffdec,bfaa3881,c01c30b0,40b2585a,bf47183f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e886232,bf198571,bf3f4cc4,3da531e6,3d34a4e8,3e0c1973,3d1f3c89,406a2250,3f72eb91,c11f13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b704,c023cc11,3f951d91,3f512936,bda051c5,bd4e8420,3c4f8d6c,3f204d40,c0b550fd,c0a75d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ef4c4,bf969d17,3cf46730,3e8c2a74,3d7d4143,3d798f73,bcda542c,40829690,c0de7be0,c016b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e10e8,bfdb48aa,3dddc520,3ec35e55,3db11b49,3e1f536c,bdb9443e,c0813305,c009be0b,3eca9216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad8e2,c076666c,3f12aee9,3ead11f3,3cb386f1,be08e16a,3c2be610,40ab904a,c0bede40,3f559369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ddb4,bf864d50,bf6d8cba,3ee2ecc4,3d2fb0e5,3e221278,bbded0c2,4170bdfa,40d813a6,404730a5
bf90b1ab,befddf98,bf544892,3e880102,3fad24fe,3f8ecdaf,3fc36c61,400d8786,3ffcbfff,bf38a120
3ee8650c,bf7c5370,bf7054a0,3ea3f001,3d21dac3,3e214026,bca6d0b0,4160f8cd,40d1123c,40618474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c93e0,c00c6ff1,bfaa0990,40450c7d,be5748a2,3f1c6702,3e6fcd78,beb7cea8,3e13b080,c0cf489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb46f72,bfc812f4,c04122e4,404ab82f,3dd2b636,3ee9a7e6,bd2270e2,c00d2073,401f0325,c0b845b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b25673,40230e54,c04d3c44,c066e31d,bef48194,3ee5c918,be23dcde,c018983a,4100fd48,40952034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be286478,3fbdd07e,be3f331c,3edab8dd,3da18332,3df0d63e,bcaf36ef,c0ba9a71,c01218e8,408503f1
3ffc6a7d,bf96559a,be975f81,3e2c4fb2,3dc0f21d,3c851cf8,bd114ea9,4155ef5e,4084a557,bf41613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc20ad7,bfec24d0,c010a320,3fdb9eff,3d34bb00,bcbee76c,bd5f1bf8,3fe7c329,407d14b2,c0dc399e
bfe40db5,3f66acd2,bfc6ad18,c07f38f9,bc8cbd8c,bf2ec514,bdd1803e,40b28d56,40b189bd,4078a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f248620,bf82bed8,bf5f4bc8,3eeb8d68,3cb1dc56,3e617af8,bd2f4216,4167bc57,40c6fa18,3fb9de4e
bff89b86,3daa8d70,bfc22185,3dce1698,bff96c1f,bde54b90,c004db46,beea2130,3ff73c24,beffb220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf860e3c,be58243d,bf743000,3f2f5f86,bede774a,c049e4a8,3e7b7e8b,bf3e029e,3fee46d9,3f463ffe
3fba0305,3c0a10b0,3ec44300,3db477aa,3d0a70a7,39cd7f80,bd2ba2ad,4131ade3,4031cf85,40b46fa7
c063b514,4012c9a4,c00246c0,c0490d92,3fee5bd0,bd933df4,3eec0342,bf98beae,40c2594b,4008d8e2
3fb769c6,c00f1e08,bf90bb4c,bea7fb82,3bc58a10,bdff2879,3d93791c,41659e84,40c277c7,402f8b4f
c05ee09d,3fc8ceb9,c00dee23,bf848226,bfc519c8,3a74b300,bf95d04a,c0236572,40981682,3f443acc
c0161afd,40009d5c,be88c678,bf9b300b,bcb9bee0,3cfe17a8,3cb13954,bf071cc6,40858c6d,40a6b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0a54,bf5f4496,bfde7b6a,bfb6978b,be70a3ca,be3783bf,3c66a097,410e507c,40aebf44,3d7a8280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020aa56,bfa4ee4b,3ffe9a81,be57f484,3bc09540,c0160954,3d73d7da,40cfd972,bfd9ae5c,bf75c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ee51,c001332b,be74b058,bff7a2c0,3e0bbd88,3dd05472,3d03a364,becd1d18,c014f3e9,c09b029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed32ab2,bfac9d6d,3e5355c9,bce40e80,bd1bcc62,bd2e8d8d,3d1f5666,4003475c,3d00c3f0,410927aa
3f550038,c017be76,bfa3bd8b,3f15d519,3be8adda,bf022ac3,3d94bb6c,4129b4ac,4081fe17,c022b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf016e12,c001658c,c0129e34,4054698e,bce497d8,3e545b3b,3d079e0b,bf822412,3fbbfcf6,c0d193bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b5fa,c08a1fdc,bd9b2b60,3d68dc78,3d9d1277,3e58ece2,be5fe4e6,40aede17,c0e6be85,3fd2174a
3ff6d2b8,bf97be17,3fd06ba4,3f589678,bdd12490,3fbe580a,3e850fa0,40dcfea8,3e9df5b0,bea8925d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799bb0,3ef9d642,40a2bb4b,c049a586,bddfb8de,bdc87962,3cad5258,40ddd01a,c068fb25,40158139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07daf3f,3ef7a9cf,3f05b300,be5aa573,bdad2ba0,bc1f5750,3bdbbb84,c05cf389,40ce3764,40058eb4
3b9c6900,bff2b02c,c01e5f5c,bebfc850,3d0af524,bd6a129c,3c890396,413e7a38,40ce6fa9,c00ba1dc
40821066,3f6f1a03,bf8522d2,bc9f9d54,bd0b890c,3cb190e8,bc1e65a2,406085b4,c0c24538,3fa7c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f3b3c,bfd0e416,bfdd014a,3f8fb754,3d504c74,3dc97326,bda8b2f4,bda3f5c8,3fcd89aa,c08f9b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f283857,3fd9daa0,4060f35a,3cd51ae0,3dba78b3,3cc54eb4,3d1d926a,403ef80c,4021be8a,c08500a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066c68c,bf035d0e,bcc68c00,bed3138b,bc7166a6,3d3fd37c,bdcba4f5,c07ff91c,40e55891,bf31ef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6f846,bec29478,40ee427e,c0574c08,bcb16ca8,bf817fd2,bb649630,4136151b,c0e26fee,40bfcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622f8c,c03bbbfe,3fc6dc14,407a3e0c,be98820b,3f6f84fe,be03d244,4011d710,c0927641,c09bd042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cc074,c02ebd18,bf607795,40807248,bda2a2fa,3efe0042,3c77e9fa,3f4097a4,be51d598,c0dc42af
3e26b16c,bfb75336,bfc749d6,bf3a40d9,bdf44eed,bf2222b7,3d92f00d,412cb034,40b2146d,bfdec2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d0c7d,4007affe,bfddaa49,bfb04bf8,3e1ce149,3e684684,be98b090,c096ad04,401bc316,403e383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf585267,3f08685a,3f4e1650,3ee881d4,bd30cd20,bdc2866c,3d9b3fb2,3fe67580,3ff0520c,40841e0b
c0490d77,bf3a5daa,c04b118e,3fcc9428,bf690368,bea9f38e,3fb8e95d,c01144e2,408862c1,c04d3237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cc507,3fd7b8fc,c0129d3d,bfbf58cc,be40654d,3dbb61f2,bdfd1a5e,bfaf9995,40434316,40648f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e9166,bf9e1191,3e89470a,bffc7c75,bdfaa8b8,be301476,3c93d864,3fb5f331,befd077c,c0918f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe452e,bfab0fa0,bf93382c,3e9194bf,3ea50ee4,becd32fd,3e216019,40eaa928,4030d79a,c0270124
c0afd8f2,3ff598e8,c04e70bc,3d94f938,3c4dfe60,3e9d3dd9,3f33171a,c126c830,4087f466,3f35aeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec84401,bf5e8136,bf1da2fd,3ffe1056,3e9e419a,3e81209d,3ca5fc1c,c01ebcd4,bf88904d,c04c3dbc
be7e01e4,bf8c4772,bf9eaf86,bf6f0436,bc472354,3d06c90c,3d706ae6,c0a8c5be,c0145bf6,c09334ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830578,bfb37f4d,4052addf,bfef83b2,bd26a188,c0195506,3d5ffc17,413d25c3,bf1bd3da,3fca7662
3dbbc11c,bc685df0,3ecbee58,3e1dfb46,bd3d5cf1,bd0f7abc,3db72b16,be7ad5e4,bf10e401,4031d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a20ce,3f2d3ac8,c0604436,befcf8ae,bf88686e,3e832a5a,3ebb5144,c03d6d20,40cdb400,be303070

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c3b154,3f26c5ae,3e28d078,3c0bafa0,3cfb22e4,3ec1d344,3d814ac4,c0af5778,4121463d,c10dca10
41344792,c084931d,40fb1322,bccecb30,bc183380,3f906a0c,3e893dd6,41330d61,c173efed,c038012a
c12b00b6,c099d6da,c183bbee,40822c2a,bf2b071c,bce07150,394c9c00,40c73612,41bcd128,c16fbd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ac887,be807624,3fda3fc8,3f772ba1,bc3b5130,bd02e930,3e635ea0,4047fd6a,c0fc7eea,41621b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b8e6f,c0e754b9,c10a0684,4083c3c4,be2f0404,bf12694b,3d899f48,41a48d20,417a3d10,c1719a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa4b39,bfbcbcaf,407f9db8,c0407c00,3dc37084,3ec686a8,be845d90,418fd573,c00b2005,40237c66
c12340fc,4014101d,c12d11c0,bffe1780,bff2342e,3f8a0746,bdddd7e0,c10343d8,41772689,c0877332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc24a00,c11f3488,c15109b6,402855c9,be4ae9b2,bfdb363a,bf1c94fd,42235c8e,41b716a2,c16e1a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
