# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,3ef5c28f,3e5f3b64,3f0e978d,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3eec6e52,3e5d77d2,3f075515,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958edd,3f57ecfe,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20ca9a,3f084d98,3eee7d9f,3f0727a6,3ef72e0b,3e696dca,3e7c8170,3e5958da,3e3acc25

# JACOBIAN - 9 x 10
3b5aa3f0,3b902c8b,bb9377d2,3b963eb4,3a3f34c2,3ad7e3e0,395cc648,3f3e7c82,3eb865cc,3f109616
403fa144,bf4d84cf,406bc846,bf73dabc,bdca2b15,3df72be6,3db5360c,40bd0652,c0180b24,3e6ff63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b9982,3f4f8fe6,3f8927c4,3eb434bd,3cf70c0c,bd5ef010,3d644d6e,4036e51e,3f22909a,4018b6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c102eac0,3fac9160,c0debdbd,bf121f08,39c5d000,bd967ee5,3ea68f8f,c0a58de0,414a7c20,bfae0a95
3ed8ad8c,be57f4f1,3d3d0be0,3d6a5ea0,be4aedc7,bf255b15,3ec122ad,be3ab8c8,3e9c719c,bf11d9a4
bffdced8,bf697b70,bd812218,3e9a98c6,3c47a58a,3d99cdc0,3ce13adc,3ffcf757,408a8978,c0d67f41
bed6ccaf,3f19ebd2,3d74e59c,bedba9c2,3d719e90,bda97c04,be2b09da,3ed0dbcc,3efc13ce,4051ac3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9c3e,3f2aa643,3e9ba237,3e26c139,ba6dd1c0,3e22305f,3cd5cd40,bfbcdccf,bf35b444,40db65f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041c396,c03018e2,3fbe29cb,40314009,be392f1c,bf2f504c,3e1b9efc,40732ccc,c06fbdf8,c07f19ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95bd1d,bf36ccc6,bc0adf80,bd07f578,3d327cc9,bd00ec73,bd8e18d0,4178f462,40b36a76,40b53000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf034088,bf7d1842,3f56bdf4,3e45036a,3c6bc1e6,3dcbd3dc,3c479140,405e85ca,4037234b,c0b2e6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403208cc,c0466f44,3d577234,3e0221ee,3dacec73,3e0584f4,bd8981a2,404f11e6,c06be4c5,c091a237
3eabcaf8,bffd86d1,bf8148f7,4083db4c,3e8d0db9,bd6f28d8,3c9a3237,bfcc5b4e,bf791480,c0bb76b0
40895bde,bf6d8d56,40774b06,bf920128,3e610283,3f1200de,3e89ff99,413b7bfc,bfa3122b,be54fdc0
3ec1b94c,bf802392,bf50a690,3e99db90,3d5c0ef3,3db866ac,3ccebe09,416e0bde,40d81291,40a4c106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b98c1,3f8497ee,c0261d3c,3e0b2d4b,3c5e81c4,3df9f0db,3de4e92c,c0193df0,406a288c,c08e593e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c71ec,bfa20d1a,bd14db40,bd99ee70,3e9ccd12,3f14c3c1,3ea90a9e,bf67a827,be1bbe50,bf9a0e9a
3e711a84,bfc3e462,bf3c6a96,3fb9dd72,bdd3fe26,bc909115,bd34e24e,4050889a,3fb4ecf7,c10653c5
bf211b55,bfc68e5e,bfc89072,406d02c3,3f56b923,be5f3524,bdbb38a4,c01fce85,3f2611a4,c0b85268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005519c,401f119c,40b73800,bfe71aa9,bd610930,3ecd7423,3c9f6dea,c1029f4a,c110e339,40fd247c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc11df6,3fbc3c02,406feee4,3f502db0,be4396a4,3e96c886,bd131936,404ec17a,bfeed230,40b30046
bf0632c8,bd9cef00,bfab607a,3effd0ea,3ed8a4c5,c045f7ec,3ee7b450,bf4f9ad8,4015a6e8,bfc98ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac84d9,bf993206,40cfcca8,40888cf7,3e197fc2,be581873,bdbb1913,403fa6b0,c116d202,405366b6
3fd5aec6,c0297344,3d8567e0,407e7c23,3db33c91,3e365c91,3e1f0fe4,be96b5da,c04ab754,c0b057d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec81d22,3e08e713,3cfd97f8,3c872dc0,bcde05f7,3e25945a,bc7e7cf5,c0eb8d40,c04a6c1b,40f7ad2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b708,bf977858,be7bf5f0,3e54a8a8,3d804b47,3bdb3588,3c2a4e1c,4140c87d,408fd53a,c09bdd5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab7c15,3f01d3c6,bf9e47f5,3e912f34,bd0d9380,be903122,3e130aad,bf890a0a,3f9c817b,bf9e71e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b1a5b,bee2927f,bce30618,bda082bf,bbfd3a0e,3d261b7c,3c34be2d,c03dc95c,40b3c259,c124f07d
3f787d85,bfca293c,bf098b79,bf9321ae,bdadff8a,bf0d9f79,3dc00084,41505a71,408e684e,bf97b8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40792504,c007cd3c,4057ad0e,4080e2f9,3f9a4e4b,be7210cb,bde02023,beb1e4b4,c0f06bc8,bff940cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec74c92,befd7214,3d76402c,3e9089c1,3da3e4f9,bd4bc9f0,3bb74e58,414018ac,40a8693b,408a37fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f9980,c00c0e72,3fb4da80,3c5a4080,bd62e206,be271822,3c55638a,402f5ccd,3e33ef40,c02011f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e9586,3f6b0f69,40af08cc,400817ba,3e026a2e,3eb5e0a8,bd99fe5e,40c88e37,c0654622,406bdb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85489,3fd661f4,c09f0a7f,bf6dfcb8,bdb10ef6,3f3a9296,bfe1b654,c090640c,411a74fd,bedd5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012164b,bf884216,3f135eba,3dd76244,3c5f8f38,3b163860,3d7c18a8,c0eeffe5,3faa3686,4083d923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088978e,3f400d36,c052b918,bcd0fbb0,3f415c91,bdf66d9d,bfb772bb,c0394260,40ce9b30,bf0a4667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98de6c,bf1e6fa6,bf370190,3d9be344,3d2ba3f2,3e0a5ffe,3d2ea450,406c292c,3f63280d,c11f57bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459642,c0271ff1,3f9750fd,3f508f46,bda3b0ad,bd51b0c4,3c2824d6,3f2321c8,c0b60116,c0a78cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711a99,bf9afca7,3d39ef20,3e89725a,3d7a6aa4,3d7a270a,bcd9787c,408317b2,c0df76f6,c0173cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5da4fe,bfdbd415,3df529e0,3ec208c8,3dacf3a2,3e1cf3ea,bdcbfc60,c080d61e,c00b2755,3ec7888e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084fb32,c077c082,3eebfc4c,3eb0d1a2,3cde559f,be08077a,3c319c44,40a7c8ae,c0b784d4,3f656459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e2383,bf898bd4,bf66024c,3ee24800,3d29591d,3e20f22b,bbff28c0,41712f55,40d65ad6,4046437a
bfe8f1c4,befe4d15,bfa12b3e,3ea0019a,3fafef86,3f8f590f,3fcfe9ef,3fe261a0,40357a1a,befaacf8
3ed29811,bf80f1b6,bf6ba9d7,3ea3fc39,3d1e87e4,3e207d80,bcb7f5e2,41613b6a,40d00f34,4060f916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9ae5c,c00e2272,bfc301b1,4047c20c,be53d56c,3f1bc4d6,3e75befa,bf157520,3f14d498,c0cb8548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01222,bfca01ac,c03db096,404b1516,3dcd1549,3ee94caa,bd32fa8f,c009e514,4018ba65,c0b91e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdc683,4026c4a4,c07490a5,c063fe93,bee276d1,3ee9bb92,be3f1ce3,c03f7367,4113e09f,409f49b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd207450,3fbede2b,be0c0e02,3ed80dea,3d9b40de,3ded5bc8,bc9be203,c0b8e0b6,c018ceba,40841ce4
3ffa047e,bf9abc26,be85f9b6,3e2f5c1c,3dc07d3c,3c8f1ecc,bd1fc2c6,41565f8d,4082f111,bf450c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d65b,bfecaf69,c012bcf7,3fdc5b77,3d3cdee1,bcbb4bf9,bd6f8d4a,3fe44b05,40803a13,c0dbc57c
bfea0632,3f6df669,bfcbe825,c07f48c2,bc99f8bc,bf2f2e36,bdec8a7b,40b13a70,40b41cb0,407a04d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1b04,bf8675ea,bf56cb2f,3eeaab28,3ca5cf6c,3e607f5e,bd3d45da,41683d78,40c503ee,3fb7c1f4
c028354b,3dbb1894,bffb2cb0,3e0f8bd8,bff68ec5,bdd96924,c00f4cd2,bf695756,403423bb,be860e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf813361,be50bf09,bf6a5248,3f307c5a,bee0e0b9,c049e650,3e8552d2,bf35358c,3fe5b867,3f41a57e
3fba0c32,3a492500,3ec8c181,3dab3d85,3d06fa8a,38d0df00,bd3593da,4131e3a5,40302d6d,40b4376b
c08013c9,40146ccd,c0171bdb,c0479375,3ff0fb62,bd8702b8,3efb93ca,bfc0c506,40d5ce0e,4013509d
3fa2ca9b,c0108b21,bf95539d,bea04ca2,3c235998,bdfbd4c9,3d959081,4164b275,40c60dc4,40317934
c083637d,3fcb827f,c0294f6c,bf7fbf1b,bfc2b085,3b5a1480,bfa172f4,c03eb663,40b2a512,3f7d61bc
c02b7121,40032706,bf087272,bf997872,bc37f1c8,3d05f7a0,3c8e4ef0,bf4717f6,40951966,40aae658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc3016,bf625a77,bfe146f3,bfb55058,be6e203b,be36a704,3c5157cf,410db766,40b11298,3da54ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202241,bfa97ac4,40003aa6,be600688,3baf3a40,c015c555,3d8c3de7,40d07f64,bfdeb8fe,bf788054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f787a63,c003d907,be543270,bff86786,3e09a8d8,3dcf2608,3d06847c,bebfacb8,c0183818,c09b7315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbd421,bfabad3e,3e471a99,bcd03740,bd16143d,bd29f557,3d2ce4b6,400272ac,3d682710,4109437a
3f2c0d03,c01a1b12,bfa8975c,3f1aab26,3c39e9c8,bf012e69,3d9963a0,4128d8fa,40855474,c020ebec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100eb5,c002f318,c012db6b,40550ab4,bce2ab98,3e54c06d,3d0764cd,bf833db4,3fbe2094,c0d16ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ccfa4,c089f7a2,be956518,3d8122aa,3dafc764,3e5a269f,be75ce01,40a80081,c0d96510,3fe07496
3ff6c196,bf99ce6a,3fd336ce,3f59aabd,bdd02ba4,3fbe5960,3e8ed671,40dd5d51,3e9274dc,beabaa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d289c,3eef07c1,40a3ac49,c04aa99c,bde61202,bdcc903b,3ccb3384,40dee63a,c06d34bc,40145e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07bcdfe,3f01d798,3f0acbe0,be5c0bd7,bdaee8c5,bc20dab0,3bed5208,c05b4a29,40cc99d7,4004b034
bbf86200,bff6e375,c01adc0e,bebc4ab1,3d087d08,bd64ef44,3c8aaf59,413f2280,40cbe141,c00d01f0
40814c6c,3f66411e,bf87a44a,bcd99c48,bd090ee8,3cb7c526,bc25e13a,405fe344,c0c1a74c,3fa86c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853588,bfd2710e,bfd2281e,3f8f501b,3d4107e1,3dc6ea50,bdb3e166,39d03800,3fb9837a,c090f3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea167e,3fdb75c8,40589ffc,3d324ca0,3dc89afe,3ccf1a64,3d2a89cb,40362af9,4032db6e,c082b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d608e,befe3d28,bd84e7d8,bed0bccd,bc5a516e,3d3b6b48,bdd842b0,c0815677,40e7f927,bf2c480a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9874f,bed05c20,40ef5932,c058dd94,bccd0338,bf812319,bb8e7548,4136ceea,c0e54282,40bf0b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406afa50,c03efe9a,3fd8d61d,407a2b02,be9c3023,3f6f35d4,be1129df,401a17e8,c09a7c5d,c09df8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49727b,c0312237,bf6cbe12,408101c0,bd97f23e,3effa48e,3c865a63,3f3291ae,bdc98880,c0db57f6
3d02c640,bfbb1de8,bfcbebde,bf3643e1,bdf02516,bf21c1f8,3d946572,412bdf06,40b541e4,bfdb5766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0451363,400a658c,bfed3298,bfaf4ef6,3e1ebc49,3e6560da,bea682a4,c09a6b45,402a5192,404222b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351686,3f0d7726,3f603f6a,3edff910,bd438f0a,bdc5d95b,3da9ef9c,3ff0e746,3fdc0326,4082c068
c076d207,bf3a6737,c068ad7c,3fd3839c,bf637f2e,bea6e9c8,3fc3b4e4,c02f118b,40a55b5d,c03d9bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01da76a,3fda9292,c01396e2,bfbf3d56,be412272,3db76cc6,be0712be,bfb22355,4045bac5,4065396e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d716c,bfa2c51a,3e670714,bffc4b08,bdfc1217,be32a0c8,3c833908,3faf570b,bec99ea8,c090b24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfc9e,bfaeefd2,bf941970,3e964bfb,3ea5bbe3,becc669d,3e2a13b7,40ea360d,4032973b,c02688b8
c0ce26ab,3ffbd4f5,c07a5f76,3e01bd50,3d3148db,3e9f2d53,3f3aab74,c1319772,40b1fdc0,3f8812f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdf20,bf61c5b7,befdb016,3ffcf060,3e9b05a0,3e8008f1,3cb3b6e8,c01736f7,bfa5d19f,c0502d15
be5e30a2,bf8e80ad,bf99bacd,bf7019c1,bc780590,3cfa61e0,3d812eec,c0a7b44a,c018835f,c093c3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40892f49,bfb86c5e,405c69c3,bff27c42,bd46e45c,c019446c,3d702785,413faad5,bf6a3852,3fbfeb18
bda491e8,bc8c7138,3e8ff202,3e2da134,bd21f7d0,bd0812b0,3dc2377d,bebd1b56,bea5f1a2,4035fc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64616,3f359c36,c0834a90,bedf7621,bf8502a4,3e854892,3ebcce0e,c063fd83,40f331f6,3e128d60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0ca3f80,3f3cf7ea,3e420d18,3c993950,3d3ffd68,3eb9c4e6,3d858bc0,c0b71eea,41231658,c10b9394
414752d3,c08ea4ca,41062e25,be0977da,bdbef498,3f935a04,3e9f0632,4147728e,c185c3b8,c064ab64
c135fadd,c0925cb1,c183784e,408564e9,bf1b4446,bd804716,bc897d80,40ac9813,41c0d870,c1683986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a05488,be08778c,4011c27b,3f6e3a6c,bc4055f0,bd690b9e,3e816f14,4053e434,c10c97a2,4160d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d18c0,c0e3c0bf,c107e87e,40862ee2,be0141ba,bf1a12bb,3d6c8afc,419fc8c1,417e075c,c16c28d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ee759,bfbe8bf0,4077f3b5,c0405001,3de14a12,3ec1c0f0,be8ff5ac,418d8bc0,bfeb5700,402d7f78
c1256d7f,400ab03e,c1330c7e,bffed990,bff66bb2,3f8d8ed5,bdff2450,c0fd567a,417c157c,c08d1e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128f70,c11fe302,c1443621,402982f7,be502c6f,bfdc92d7,bf253f36,422512d8,41ad2917,c1717b71
