# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,3ef5c28f,3e5f3b64,3f0e978d,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f4f38,3f0b3cf8,3eec6e51,3e5d77d1,3f075515,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d948398,3f56d293,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c2d7,3f088060,3eedad03,3f0612ad,3ef4b4c8,3e637864,3e71d08e,3e4f27b7,3e32313c

# JACOBIAN - 9 x 10
3bd578c4,3b9511e5,bb594488,3bbc6fab,ba9a44f0,3aac1540,bad0c4ed,3f3de357,3eb62ba2,3f1067a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16f3e8,3f5f66bf,3f6fa109,3eb33875,3cefb3b5,bcd1d090,3de396ca,402c2053,3f4dd6da,400ed0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100cf8a,3fa6d1ed,c0ddf3d3,bf120eb0,be0316d3,bdc9dc3b,3e156452,c0a1b3cc,41483cff,bf9e3e18
3ee4c7b4,be0babeb,be383f10,3dc8343c,c05178b3,bef1bf8e,c01c3b95,beefa64e,3e969744,bf49e6a4
bff2ed1c,bf7238cf,bc626140,3e98725f,3d22d082,3d7cb11e,3cfbda83,40035cb6,40882fe4,c0d44b5e
bf1dfcc9,3f36637a,bdb061dc,bed05dec,3ea0224f,be0d82d5,bd0e04b0,3e2231d0,3f356442,4048ebab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0fe5,3f1f760b,3eb2d530,3e1487a8,bcde05b0,3e308417,3d2a18cd,bfadb0c3,bf4ed730,40ddb56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0790,c02d6bbe,3fae9894,40313df7,becbec41,bf161c38,3e12065a,40672bea,c062711e,c0870471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f979170,bf343e7b,bd09788e,bd0568a8,3db18eff,bce78370,bcaf8cf2,417855ca,40b4c1ac,40b416a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff822a,bf78fe8d,3f479d2a,3e430ea2,bd782f30,3e010205,bc3cc664,405994dc,403c1504,c0b57f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40311a82,c04612e5,3d59b8e4,3dfaa343,3dc89de1,3e144940,bcc316af,404d73d6,c069b7af,c092c28a
3ef0c570,c0031885,bf6396b8,4083e340,3ee35d90,bdb08524,3e124d32,bfb67c96,bf8fab66,c0b6cfab
405b9ed1,bed96928,40473762,bf855e04,3e5ab888,3f04f785,3dcd16ec,41269b75,be19acc0,bf8d7e30
3f0577b7,bf86d127,bf3a5bd6,3e97e19c,3d9456af,3d931495,3c68289c,41700fb2,40d42ea9,40a84c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6c1e,3f890845,c0275c30,3e18d7dc,3d25db77,3dcf6081,3dc032fb,c01de6f6,406d9c51,c08f5f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8844fc,bf9e6ee2,bd9f4770,bd821a00,3ddbc820,3f1a5517,3e2e097e,bf7fe109,bda029c0,bfa4771c
3eb4f2d4,bfcba809,bf26d852,3fb970dd,be2588ad,bcea9cd9,bdf6fcf1,405903a3,3fa40091,c1048824
bf14ae05,bfc8bcd2,bfc871db,406d3017,3f5ac59b,be482330,bcee3c54,c01f0cab,3f27c5bd,c0b8dce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8321,4039dffc,409f928b,bfe48deb,3da6ad4d,3ee6e9f1,3e68051f,c11373ba,c1011c13,40e282c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0c71,3fd9954c,40590d69,3f58c924,be3ca1f5,3e847af9,be08353a,402abf0e,bfb1df21,40a71659
be832b7c,be2e7604,bf93f733,3f061684,bf3efda2,c048eff1,bf5467d6,bf1252be,3ff98cdf,bfa3e4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1494,bf28a9a8,40b3d69e,408b22d9,3e54f3f0,be4d1083,bda4acdb,3fca4e0a,c1027fc5,40104cff
3fc45a7e,c0246919,bd8c23e8,408016d6,3da4a3bf,3e052d93,3d1cd1b7,befe2024,c04160bd,c0b35d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef01f0,3e23e15d,bd089658,3c64e6a0,bd064766,3e2d0633,bb4fafa0,c0edc883,c04622fc,40f5c899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb279f9,bf9d8737,be3aae05,3e56aa3f,3cc42694,3bfc5070,bcd64fb1,41421677,408d5f63,c099e973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf739a1d,3e669d92,bf622d7b,3e42b9cc,3f8d3037,be1fbfbc,3fd253a6,bec2ae60,3f56b1e9,bf706caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0568c8d,beea55dc,bc34e4d0,bda8bf98,baf675e4,3d08bf55,3bc6b550,c03b5075,40b28a3c,c1245edc
3f94f58b,bfd5eab4,bec6ceaf,bf93c88e,bd5c8758,bf0d5202,3e097d4e,415392fc,4088d09f,bf853963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431a87,bfd308e4,4027e8d1,4083295a,3fbd5c52,be433a61,3e4c1326,bfcc8f33,c0cad68d,c03b51b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb65b1f,beecccf8,3b7aa760,3e949f7c,3d860cb6,bd27ec84,3a5c1a60,413e9c61,40ab2a92,4087c6f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d6ac,bffd9418,3f842595,3d1b9090,bcfdd578,be1c66cc,3ceda050,400cfb0f,3f298268,c039ff14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402091b2,3fa6c821,4099891c,400b0318,3e36218a,3eded8b9,3dc15378,40a85084,c0282b84,4036f19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5f1f2,3fd1a643,c0a0cfe9,bf7558f9,be8cd9aa,3f50713f,bfe73576,c08e2db0,411a0565,beedc120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145813,bf865af3,3f0cf1d0,3de29698,3d7fbbb7,bc10bf8c,3dadf56a,c0f070d7,3faf1ee2,408318ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7e95,3f530d34,c05c6be9,bc9ee810,3f540953,bdd1ca11,bfaeffa4,c0459f77,40d4b7e6,bf344c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa6672,bf2335de,bf2f5369,3d96fabc,3da24427,3e016368,3d8b0127,406e7ca1,3f5aa945,c11ecdaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501bc6,c02c5980,3fa82dc7,3f4f1a3a,bd9db840,bdab3be2,bd30dd34,3f508ed4,c0bbb827,c0a2470d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071f561,bf9e3f50,3d813910,3e857553,3d856923,3d91bd7c,3a20b440,40842d65,c0e03191,c0165fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ac572,bfdb7fbe,3df29a5c,3ec11b3c,3e3db5fb,3e170f7e,bbacac00,c0810c8d,c00a2d5e,3ec4fd9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b7bf,c0758011,3ec1a3aa,3eaf55e5,3ccbbb43,bdd3d4d4,3d882f76,40a3e0e5,c0b36b5a,3f465184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f433494,bf900d28,bf4f491d,3ee21e20,3d23afe5,3e04c0fd,bd79cdfa,417318fa,40d25c8b,404dc8a1
c01e1842,bdfa2f04,bfe7fec8,3ec0f1b5,40096a68,3f8533d8,400e202f,3f540924,406d8326,bf912802
3f0fd61f,bf88461b,bf542191,3ea1c950,3d4f6eb5,3e11a9c5,bd0d2897,4163610d,40cbfb7f,40683733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d38e3,c0014075,bff18fb9,4049640b,bea69422,3f405cf8,3ed81be2,bf9709d5,3f992130,c0de52f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8216ca,bfe2d3f7,c02a4724,404977ec,3e530f12,3eea36b3,3dc09935,bfd597a9,3ffc1a06,c0ae057e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494e5e,bf6b0715,4022ac0f,409da072,be47067e,bf2f1aad,3e72488b,c01ca328,c0ed56c5,c04a3659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e9728,3fb6eedb,bd022da8,3ed417ce,3d8f2a2f,3dcf7e7d,bd36aef7,c0b35cbb,c02341b8,4088a839
400353af,bf9f8b58,be5591fd,3e2e417a,3db33ceb,3cdfaa54,bcd8bb09,41576a3f,40814314,bf3b70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc09fd7,bff0f0f1,c0106c73,3fdbe6e6,3defb16b,bcda7bdb,3bdb3588,3feededf,407c21af,c0d9d4e4
bfd1d435,3f516c58,bfad0944,c08015e5,3ee82793,bf4a092c,3e30c5e9,40bc6111,40a9da81,4087ef5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b41e,bf8d76cf,bf3f75c4,3eea25fe,bb8df2c0,3e47d730,bdefe5c5,416a3e1a,40c0d797,3fc704dc
c0376d35,3e76acd6,c0143162,3e0f4818,c0211b99,3d5c2df0,c024a4b0,bfaed1ab,40502be3,bf3c02a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e7e38,bea0de06,bf379459,3f2d9a87,be971354,c04b3c3f,3ec9a25b,bed1a8f4,3fc474fc,3f7d0343
3fb3b571,3d11c114,3ea43420,3dae1ce5,3ce9aa32,3c31820e,bcfc3f3f,41304f2e,403639c2,40b1895d
c060078b,400203af,bfffe964,c04b84b4,3fde3b02,bcceb950,3ee788ba,bf46bf22,40c14ab3,403338f4
3fb36fd5,c01325e8,bf89f1b3,be9f1a70,bd359d64,bded0cda,3d0504d2,4165fc09,40c3b07d,4034f4dd
c0868f9f,3fd24f54,c0338ad3,bf8136ba,bfc246b2,3d81894a,bf940131,c048a6d5,40b861d9,3f4f6094
c0331c43,4006ddc0,bf2f7ec6,bf9ab326,3d0ddbfb,3d7cb8f1,3df5516c,bf698cee,4099bbfe,40a6a5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60cba0,bf82dd0c,bfc209ae,bfb70410,be8a5ca1,be450e1a,bd282ac6,41134338,40a6c29e,3eb42198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a1cf9,bf8ebb16,3fd201bd,be40d3a0,be269ab6,c01418cf,bd9f1170,40be2161,bf9df389,bfb44720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79422a,c0034b4f,be6a2320,bff857c2,3dc69bb2,3ddb699a,3bf3b880,bedd4f08,c014f0f8,c09cf34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc537f,bfab926f,3e44ada0,bcccd370,bddc0807,bd0337f2,bc4b9e80,40026cda,3d5e3800,410929db
3f5248fe,c01d9a26,bf9d14f1,3f1bb72e,bcd4c498,befe50b2,3d56ceba,412a836b,40825d23,c01c6bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e259c,c00dd031,c0022aed,4053fd9d,be0c5b08,3e5055a0,bd8807e6,bf1c6ccc,3f8cf5ef,c0c7647f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ee0c,c086330d,bf04973d,3d7c0678,3dfad772,3e7b82af,be1a54df,409de4e1,c0cf8f04,3fbe09d5
3fefa320,bf96680c,3fc3e265,3f55569e,bec636e4,3fd38089,3eaa701c,40d8d898,3ef9c876,bf1a68aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40651677,3f2ca3ff,4099029e,c048f1a9,be0b2856,bdd7f533,bd051d36,40cd7129,c04e9731,3ff69cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c6e7,3edfe53c,3f245f5d,be6ad359,bdc557e2,3b848e20,3d0c6961,c04ed94b,40c754f5,400cd946
3e7acdd0,c002d30f,c00d9d11,bebe97c1,3d1b96b2,bd94a4d2,bba34d78,414389c1,40c3b255,bffde8e1
40836cde,3f5cb2be,bf81bdd1,bcdf6254,bd8fe7b3,bcdfd910,be1a1d71,40653721,c0c53f52,3fb77dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf642f08,bfdb3090,bfc3ab52,3f8e5017,3c098bd2,3ddc5694,bdc96e5a,3e282b24,3fa73414,c08d6bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7dc3a,3fe592b0,4051a004,3d7feb38,3da9d090,3c355768,bc6ea04a,4029ddd4,403d0619,c086a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a825d,befd6661,bd84aa78,bed13187,bd596cfb,3d5626d0,be065c70,c0812a6e,40e7d0ea,bf2c96f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae20e4,3eb7f184,40c7da99,c051e460,be8d7a49,bf762026,be850e38,4116d051,c0ac6904,408f1906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc2d9,c023754f,3f8d7e12,40807360,bec32594,3f57be1d,bef1820f,3fa68135,c07aa29a,c0b47ea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67dbd5,c0340895,bf64be07,40810ce5,bebf9254,3f0c813f,be4492b3,3f429dd5,be229fd6,c0db088e
3e95edcb,bfcc716a,bfb332bb,bf3ba01d,be040cb5,bf15e05d,3e34af8e,4130ba79,40ad98fa,bfc561ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1521,4004317b,bfd4ec3b,bfb14809,3f0cd752,3e16077a,bd7e33d0,c09083d1,40189b94,40548289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60b272,3f251bf6,3f3aa0cb,3ee27949,3c976378,bdbf68b9,3e1aa59c,3fd518fd,3ff61156,407adc34
c086336c,bf03c10b,c079664e,3fdc9632,beb7b002,bf06ca37,3fd2240b,c04e5805,40b0f793,c0484fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022db23,3fe0cd67,c016f1c0,bfbe3075,be88d9c8,3db0d593,be61c4ad,bfbfc437,404b129e,4060ba50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366ab7,bf9f41bb,3e4a88ac,bffba4a7,3dc8eb7b,be542f3b,3e3816e4,3fa3eeb4,be9dbd10,c09211fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfba4a,bfb6a9ed,bf88ae34,3e957c0c,3e8d7d50,bec9c248,3e09d3d8,40ee42b0,402b3a12,c020c8c2
c0d8520c,4008d702,c08877e4,3e0c7538,3d0317ec,3ea6a98e,3f3d5ae3,c1386bcd,40be65ce,3f3c50ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75b28,bf3c88fc,bf1a14e2,4002eed9,bc965c10,3d9784b0,bf3224ad,c02bb41b,bf95bebf,c05197cc
bde78aa0,bf95bf27,bf8e274e,bf72d7d6,bcaf8d28,3d1ae2d4,3daeff24,c0a3932b,c01f8743,c0910253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9c98,bf893ad0,40387f84,bfea5bdd,bd88912a,c01aeb27,bd7f95b6,41304d34,bda82020,3f53c7f0
bd9c7bce,bcea6aa0,3e91cc7a,3e29f537,bd410a53,bc379aa0,3e08446e,beb5b3fa,bea5983c,4035296d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaa7d6,3f4cf764,c08a0c66,beda7d76,bfb00c00,3e997e64,3dd4c1f2,c073b942,40f9b9b8,bd781d20

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0be9cf2,3f1df83e,3eccf8a4,3e61d6be,3b807e70,3e9f1c4c,bb6c2cf0,c0b39d0b,411aa73f,c10c6d41
4132c3d5,c07dc345,40fc9cc9,bf423539,bf0ab7a1,3fa4b42d,3e487674,413c4d9f,c1715319,bff45748
c127edfd,c0a1629c,c179ad1b,4082cfa9,bea913fc,be18177c,3e489fb9,40d46d5a,41b7d6ab,c150bdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084471b,3e2ed818,3fe208a4,3e79af8b,be7db95e,3cc7deb4,3c2bf260,404f12e1,c0ef0ab2,416e14d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeec36,c0f0e7ee,c0f45b8d,40a7bf0e,3de7e1cc,bf4e9e69,3e7fc1f4,419f9c00,415e2467,c1742da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bdc65,bf951286,404f94f5,c04a0e8c,3d6ae04e,3ee7f4f9,be91b2fa,4187abbd,bf5028a4,400945aa
c17004d2,407a6720,c154929c,c0988a7d,c03b8103,3fa1e1bd,bf71df3d,c1176568,41ad823a,40255ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067956,c12d232f,c12da137,400ba011,bf5b8e7b,bfd8c3ac,bfa15244,422ebcda,41a0e79b,c14b99d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
