# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,3ef5c28f,3e5f3b64,3f0e978d,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3eec6e52,3e5d77d2,3f075515,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c432,3f086e40,3eee4495,3f074f4a,3ef790a6,3e6e8c64,3e8410fd,3e6492c4,3e43921a

# JACOBIAN - 9 x 10
3bdb695c,3b8254cb,bb7fd074,3b9baf7c,3a34e5b4,3b0a2838,3983bd5a,3f3f0d47,3eb6f5c3,3f0ffcf0
403a49e6,bf45730a,4066b798,bf70f580,bdc1485e,3df9d5c3,3dabe820,40ba8f46,c00e751e,3e8c9c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea62a76,3f4f13a4,3f8f90f6,3eb53268,3cec6914,bd5f4db0,3d54b044,4039863c,3f0e1d59,4017569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e43647,3fa8c857,c0c820cb,bf24e8ca,bd0b22e0,bda3b157,3ea6635a,c08ec432,4134549a,bfddb815
3ed9d715,be53b8ee,3d512980,3d782610,be54c1a5,bf25d35c,3eb71b70,be3a35e8,3e9bf25c,bf11eabc
bfed4dd6,bf668ad5,3c048e00,3e977273,3c0c17b2,3d991750,3ce53b39,40033b05,4085ebe7,c0d7bd1b
bf0b6e0b,3f17c2a2,bc4b5c70,bed69cac,3d85ebb4,bda65ede,be1e5612,3ea63458,3f2781d5,4054762c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cfa6d,3f27be4a,3ea4e317,3e2cd163,399467c0,3e23c286,3cc32b9e,bfbbacf9,bf3a51d6,40db3e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c481e,c02dbfb8,3fc7c53b,40305001,be3a2e4d,bf2f18d8,3e157a37,4079049d,c07b1a70,c081142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d22c6,bf34196e,3c42f380,bd0f9f90,3d2edd15,bd0156c4,bd84d6b1,41794adc,40b21a2b,40b4d589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebfb2c,bf770468,3f597951,3e468b44,3c6469a4,3dcc1594,3c2e3714,405f238e,4035f08a,c0b31028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cba54,c045e8e9,bc59d3a0,3e0b269f,3db2d73c,3e0674ee,bd878d2b,404b4a4a,c0648b5a,c090a528
3ea13b17,bffbc251,bf8538ce,4083a5fc,3e8e09ee,bd6c9a54,3c9dd7bd,bfcfead0,bf6b3bcc,c0baff7e
4083dadc,bf63d312,406ee3fb,bf906ecd,3e6a1b3f,3f122d72,3e828f0d,41395dc0,bf821f98,be0e1600
3ec46766,bf7cb83b,bf56a844,3e9aa3f2,3d62935e,3dba3e80,3cc6dcd9,416db0b8,40d9750a,40a52060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5db9,3f849ec8,c0319df9,3e19fd6d,3cb4ad64,3dfd89a6,3dd16ca5,c024dadf,40805e92,c08b4fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80fc64,bfa04e8d,bdb0baf0,bd9cf2d0,3e9d5143,3f14ddce,3ea14ef4,bf7264b6,bd907a20,bf973fc4
3de36f60,bfc04a81,bf541ff4,3fbaebf8,bdcac71a,bc885589,bd37abd9,404a534c,3fcd117b,c10583f2
bf1596f4,bfc3ca0a,bfc6ff42,406c5d43,3f568992,be5ffbac,bdad68f7,c01ef2d2,3f1f64e9,c0b88bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffa7b5,401cfa42,40b86739,bfe2c89c,bd4f01ba,3ecef96c,3c78ff3a,c102aeb4,c110c542,40fd349c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc94778,3fba8eb6,40746128,3f515d70,be45f7e2,3e96c6c7,bd0f9f8c,40526d0a,bffd17f6,40b20a8c
bf044244,bd92a4b4,bfad1868,3efd8d0a,3ed8219e,c04601e2,3edd8c55,bf514690,401676d1,bfc91ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5c4dc,bf9638b0,40d60830,4088286a,3e1197b3,be59d1d5,bda46c78,404c114c,c11cdb22,404ce81a
3fdd4046,c0288bd3,3def6f44,407e0fd5,3dafdd44,3e364676,3e184ffe,be8267e4,c04fa6b2,c0b101c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56bd2,3e08e963,3d0ecc0e,3cb62bf8,bccca90e,3e26fbf2,bc822ab8,c0ebba3e,c049bd25,40f7c4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa29438,bf92bc67,be8fb444,3e5143a8,3d814e29,3bc18540,3c317078,4140514a,4091a4c4,c09b60ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aeab4,3f006819,bf92818e,3e8a4500,bcf833b8,be903dbc,3e09a2d0,bf7a449f,3f855b77,bfa4ac0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0565e4a,bee1fe1e,3bd28ec0,bda188be,bc0989e9,3d26ef30,3c4826d4,c03bc4d6,40b1cc2e,c1253408
3f8522fc,bfc6553a,bf075920,bf9480ce,bdb30c38,bf0e21cf,3dbcae42,4150b884,408cfa79,bf99426b
bf64409a,bf9773f4,c022543d,bdbff878,be3b24a0,3e5680f4,bcd457b2,3fdbc811,4011e59f,bf894401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085adda,c006be80,40627ece,40801df5,3f9907b0,be73f58c,bdd193b8,be2422a8,c0fc10f6,c002e454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02c22a,befc0085,3e02ad2b,3e8b0da2,3d9b13e8,bd513a6a,3c06876d,41413f29,40a3f005,408903e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7790,c00bc1ea,3fb46253,3cc4b120,bd62cfa8,be270450,3c2ebd7c,402d6af9,3e706ee0,c01f0d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405100d1,3f699d54,40b0d09b,4007ec64,3e0063e4,3eb55bee,bd9523f6,40c9d7c3,c06a47ae,406a82bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdd2a7,3fd26f34,c08c9f60,bf7ad9ca,bdea0ce4,3f398439,bfd4c9a5,c07c433d,4108b480,bf3b109c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4b46,bf8716c3,3f1b142d,3dcedf31,3c4403bc,3b01fde0,3d7ae93e,c0ee037a,3fa28b4e,4083551b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066d402,3f3a63af,c0361a5b,bd91c324,3f3af469,bdff462f,bfad40ca,c01c30b0,40b2585a,bf47183f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858e8b,bf1a9a63,bf3f4f52,3da4bc54,3d3533b0,3e0baaf8,3d227b89,406a2250,3f72eb91,c11f13e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404663d8,c0249352,3f9518c7,3f511c3a,bd9fe142,bd4f57c8,3c44f9fc,3f204d40,c0b550fd,c0a75d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f441a,bf97a013,3cf456e0,3e8bdb31,3d7d3851,3d79e110,bcdab744,40829690,c0de7be0,c016b5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41b8f6,bfdb6677,3dddbf88,3ec33f67,3db1b054,3e1ea876,bdbe0823,c0813305,c009be0b,3eca9216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa754,c076caea,3f12ac17,3eacb3ea,3cb3fc70,be08e6eb,3c362a6c,40ab904a,c0bede40,3f559369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4b43,bf87088d,bf6d9094,3ee30cbe,3d2fe37b,3e21ce6c,bbeb03a9,4170bdfa,40d813a6,404730a5
bf93ceea,bf00104e,bf5444ab,3e883c82,3fad1df6,3f8ed618,3fc6cc8f,400d8786,3ffcbfff,bf38a120
3eda1852,bf7d9925,bf705829,3ea41469,3d21e4d4,3e2110d3,bcabb210,4160f8cd,40d1123c,40618474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfd730,c00cf986,bfaa1947,404541b5,be55e522,3f1c16b2,3e725852,beb7cea8,3e13b080,c0cf489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb68250,bfc87837,c04124a4,404ad4e3,3dd2dca9,3ee99c1f,bd2781d5,c00d2073,401f0325,c0b845b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b23731,40238ff9,c04d31cd,c0670be7,bef52c11,3ee63ef4,be27ce1e,c018983a,4100fd48,40952034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13675c,3fbe2148,be3f26fa,3edabce8,3da1b864,3df0110a,bcac6f1c,c0ba9a71,c01218e8,408503f1
3ff947fc,bf9756a6,be977540,3e2d410c,3dc088b8,3c888b2c,bd156b33,4155ef5e,4084a557,bf41613f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d508,bfec4e84,c010a0a4,3fdbaf92,3d342b64,bcbe58d3,bd62b46e,3fe7c329,407d14b2,c0dc399e
bfe3631f,3f684a9a,bfc6ac4f,c07f46e4,bc87384c,bf2ee9f9,bdd7d53a,40b28d56,40b189bd,4078a24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce8e9,bf839542,bf5f4fb2,3eebab92,3cb1db1c,3e6143f5,bd3357e6,4167bc57,40c6fa18,3fb9de4e
bffaa6fe,3da59db1,bfc21c18,3dcc3570,bff97313,bde3e5d0,c00753f4,beea2130,3ff73c24,beffb220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86aaf8,be5610c1,bf7437a4,3f2fb24e,bede29e4,c049e401,3e7f1f98,bf3e029e,3fee46d9,3f463ffe
3fb90402,3bdd2b80,3ec44e20,3db36870,3d0a9ea5,39b00680,bd2e5c92,4131ade3,4031cf85,40b46fa7
c063a95c,4012fbff,c0023e1b,c0492343,3fee3708,bd911884,3ef0a0c7,bf98beae,40c2594b,4008d8e2
3fb322c6,c00f7d4a,bf90c978,bea737be,3bbdc710,bdfe72f2,3d948a6c,41659e84,40c277c7,402f8b4f
c05f441c,3fc8ed48,c00de84d,bf84a3ac,bfc512b4,3a323b00,bf98774d,c0236572,40981682,3f443acc
c0157904,40010fc0,be887f14,bf9b6d06,bcb96104,3cfd9074,3cb1e88a,bf071cc6,40858c6d,40a6b76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed577c6,bf60169e,bfde8596,bfb676bc,be70c6d4,be375924,3c642380,410e507c,40aebf44,3d7a8280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa8ec,bfa5fa64,3ffe9e08,be58ee20,3bbdfa00,c015f4c7,3d7c9150,40cfd972,bfd9ae5c,bf75c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f753f9f,c001cf10,be74d538,bff7b53c,3e0be57b,3dd01b0a,3d03e001,becd1d18,c014f3e9,c09b029c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed416d3,bfac696c,3e535250,bce29200,bd1c6970,bd2d5403,3d22f54b,4003475c,3d00c3f0,410927aa
3f4bf1cc,c0185590,bfa3c779,3f1664b2,3bdddbb6,bf01e8de,3d96670e,4129b4ac,4081fe17,c022b794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf065037,c001c4ce,c0129fc6,405481b6,bce45516,3e5473e0,3d07b9da,bf822412,3fbbfcf6,c0d193bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a619f4,c08a2778,bd9ac358,3d5ed120,3d9d6b6a,3e58cb1c,be6459ae,40aede17,c0e6be85,3fd2174a
3ff5e859,bf983733,3fd063d2,3f58cfa3,bdd18968,3fbe5964,3e877813,40dcfea8,3e9df5b0,bea8925d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ceef,3ef77668,40a2bbd0,c049c6fe,bddf221a,bdc983cc,3cb380d4,40ddd01a,c068fb25,40158139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07de76c,3efa9efc,3f05ba5e,be5a720d,bdad4fc6,bc1ed5f0,3bdc4018,c05cf389,40ce3764,40058eb4
bccffec0,bff3a13d,c01e64c9,bebee1d9,3d09eeb8,bd68317c,3c87e526,413e7a38,40ce6fa9,c00ba1dc
4081efc1,3f6cff61,bf851b8b,bcaa50f8,bd0ba52c,3cb33378,bc1f886e,406085b4,c0c24538,3fa7c24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9139e6,bfd12901,bfdd0650,3f8fd156,3d5045a9,3dc913be,bdac3db4,bda3f5c8,3fcd89aa,c08f9b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d78e,3fda1171,4060f24c,3cda30c0,3dba4970,3cc5a764,3d2361f2,403ef80c,4021be8a,c08500a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f322,bf0277f7,bcc69020,bed30c0a,bc6fa4f4,3d3e2676,bdce65e3,c07ff91c,40e55891,bf31ef7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d72f50,bec59a1c,40ee4422,c0578170,bcaf7c20,bf81616f,bb7fe120,4136151b,c0e26fee,40bfcdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060ec6e,c03c6cd4,3fc6d06a,407a5d62,be98650e,3f6f80dd,be07be48,4011d710,c0927641,c09bd042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66457a,c02f565d,bf607e8e,40808278,bda3ab94,3efe6b47,3c808c9a,3f4097a4,be51d598,c0dc42af
3e0d80c0,bfb84830,bfc75330,bf39d22a,bdf42b78,bf220dfa,3d93c8ed,412cb034,40b2146d,bfdec2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bece0,40084160,bfdda40e,bfb060fa,3e1d9721,3e672929,be9bdb6e,c096ad04,401bc316,403e383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5608d0,3f09cc3a,3f4e217c,3ee7cd41,bd30349a,bdc31fe6,3d9e254b,3fe67580,3ff0520c,40841e0b
c04a6d36,bf3b8206,c04b0ca2,3fccbdfe,bf690086,bea99890,3fbbe0ea,c01144e2,408862c1,c04d3237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c61c4,3fd85f10,c0129e92,bfbf5f1e,be40131c,3dba227b,be0095fe,bfaf9995,40434316,40648f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58868e,bf9f3d48,3e8931d4,bffc902a,bdf973a1,be30f18c,3c91ab4c,3fb5f331,befd077c,c0918f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4147c,bfabfe0a,bf933cee,3e923a49,3ea4fe42,beccfb6a,3e239da2,40eaa928,4030d79a,c0270124
c0af9d11,3ff63f16,c04e6429,3d90938c,3c50b380,3e9d08e9,3f35c68e,c126c830,4087f466,3f35aeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec587a3,bf5efd83,bf1dacd2,3ffe2041,3e9e55f1,3e80f14a,3ca50628,c01ebcd4,bf88904d,c04c3dbc
be829e06,bf8cc381,bf9eb424,bf6f0e4d,bc42b5c8,3d04490c,3d74452b,c0a8c5be,c0145bf6,c09334ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829684,bfb4778c,4052adb9,bfefac24,bd263af8,c0194a7b,3d611641,413d25c3,bf1bd3da,3fca7662
3dc0a010,bc839098,3ecbe5f0,3e1e7675,bd3e0ab3,bd0e73bc,3dbb16a6,be7ad5e4,bf10e401,4031d25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a64c9,3f2dbd63,c0603ddc,befd2ad0,bf885e3a,3e83187e,3ebd1bf8,c03d6d20,40cdb400,be303070

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c4aa75,3f272c1a,3e28ff68,3be84cc0,3cfdcbb0,3ec150f4,3d82bfe8,c0af5778,4121463d,c10dca10
41340e40,c085145f,40fb08af,bcca0858,bc0571b0,3f90276f,3e8cff18,41330d61,c173efed,c038012a
c12c17c5,c099f988,c183bc2e,4082590e,bf2b2423,bcdab968,bb49a7c0,40c73612,41bcd128,c16fbd19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c041a,be7bfbf4,3fda4347,3f76cef2,bc370280,bd05c6dc,3e68f088,4047fd6a,c0fc7eea,41621b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118cb3,c0e807bc,c10a0866,4083eade,be2f03c8,bf1244a4,3d859195,41a48d20,417a3d10,c1719a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a93b55,bfbed03d,407fa081,c040b85e,3dc489a3,3ec61c06,be86e01a,418fd573,c00b2005,40237c66
c1237982,401495f8,c12d111e,bffde124,bff21d12,3f89dc92,bde44a40,c10343d8,41772689,c0877332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedb100,c11f9a87,c151113d,402906e5,be4c5a1a,bfdae240,bf1f83e1,42235c8e,41b716a2,c16e1a5f
