# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,3ef5c28f,3e5f3b64,3f0e978d,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3eec6e52,3e5d77d2,3f075515,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c6cb,3f084d54,3eef1b02,3f08aaf8,3efacec1,3e7b9c36,3e8e6482,3e79017c,3e54096b

# JACOBIAN - 9 x 10
3bb2846a,3b811514,bb0d8620,3bb54466,3a480bcc,3b01fe14,3af036b6,3f3ef37b,3eb6c792,3f103c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40384377,bf325f3a,4063e0a0,bf750230,bdb6c770,3dfa85c0,3e5aecd3,40ba4a6e,c00ef01e,3e81bdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab572a,3f4ee3c8,3f94cee3,3ebe0900,3c3c03ac,bd78fdfc,bdae2c24,40395dc1,3f1124ec,40175a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5c0d0,3fae861f,c0c6709e,bf29c714,bd80b074,bd799834,3e8fbbc7,c08e7631,41348da6,bfe079a2
3eab7c12,be88032c,3cd98880,3df1cec0,be005838,bec03290,404d6cc2,bd3f0af0,3e48c060,bf13b9f4
bff0f9ee,bf4fb8d4,bd0c4a50,3e833398,3c27abc6,3d991a52,3d8fe904,4002b4bc,4085c863,c0d8c4bc
bf062f1c,3f0ee49d,3d2e2ce0,becec14c,3d2685d0,bdfae382,bf4dde65,3ea03b04,3f300c80,40558de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf167dc2,3f23bc83,3eb906e0,3e424f3b,bc284594,3e1bd818,bd31f088,bfbc6aed,bf3866f1,40db4375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048762f,c02481a6,3fbc19b6,402d6852,be59a22e,bf22f3a4,3e0dc7f6,407a78e1,c0797c7b,c0829905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9903c4,bf35e358,3cb9b1a4,bcc55d00,3d2cc542,bd03a7cf,bdc354d9,417954d7,40b22bc7,40b51e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01d498,bf5ab9ee,3f4fec50,3e200124,ba3450e0,3dc87691,bd20055a,405e8c9a,40364924,c0b440d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca105,c045c8e2,bd22d0b0,3e14062c,3db2d2f8,3e06fcc0,bd22049c,404b46f0,c0649714,c090997a
3e93b0b4,bfe6d832,bf919fb2,40803828,3e9362fe,bd6e3784,bcdc0364,bfd178e0,bf6c49da,c0bd001a
4084e202,bf51ee5a,406d62e0,bf9694e4,3e87dc6e,3ed8f47a,be8b3e59,4137c9a2,bf84d954,be13dea0
3eafd5fa,bf78f9bc,bf576db9,3e9b1ca9,3d612fcc,3daa4310,3da4ab15,416d8d8a,40d95954,40a5114f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c4ab2,3f86d46c,c032c6aa,3e0d0053,3b529ae0,3df8ea50,3d63d3c8,c02528a0,40809dc9,c08bb404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e821a04,bf96dd2c,be205dd0,be05e3c8,3eab6b46,3f0e2b7d,3f0cb885,bf7a77b2,bdce25e0,bf9ad32c
3db63568,bfba6b18,bf55152e,3fba3666,bde40968,bac38da0,3d515446,404aadfd,3fcd822c,c105b27d
bf1eda40,bfb25c94,bfce86fc,406775ce,3f53006c,be59d354,be4db4fd,c01f1f7c,3f21cefc,c0ba0f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064c4e,401d2898,40bbfbfd,bfdd9b8b,bd30f4a8,3ec5c668,bdd6511b,c102efb2,c110b5c8,40fcb1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3328,3fc053a6,40757e40,3f4fd886,be53b3c0,3e93eae8,bbc3c940,4051a35e,bffcdbdd,40b12e28
bf1e5b88,bdbde6f8,bfc326bf,3ed43fd7,3f4e32dc,c035ae39,408ba1b9,bf35bd50,4005ca09,bfcac972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5566e,bf540c4a,40d15056,4082dd16,3e0a845c,be7398c0,beaace6e,40496bc3,c11ccaac,404481eb
3fdd1ab0,c01f7f9a,3dc67494,4079535e,3da7c352,3e29cbad,3e06dd09,be8d6482,c04fdaec,c0b2bd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8a429,3de77f9a,3da48b9b,3d3b1f08,bccbade6,3e1f6fc6,bd69b9ba,c0ebd898,c0498745,40f80a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ccb1e,bf8dbc90,be9acfc1,3e4116a4,3d7e32ce,bb735660,bde60b5d,414045e5,4091b857,c09b4e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf876120,3e984c58,bf89aa26,3e77c32c,3ea5ff0f,bf27b3c6,3f8bda04,bfa05506,3f4c812c,bf985365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058ba6f,beb26610,bcfa3bd8,bdfca648,bbbd6f9e,3d31872a,3d9892cf,c03c546a,40b1ad8f,c125d83a
3f7f85f8,bfc675b4,bf0ddfa8,bf94a548,bdc20f2d,bf0fcaa8,be2ee65a,4150d6da,408d583c,bf96c4cb
bf636146,bf91d87f,c02729c7,be04be00,be3c381c,3e672314,3d7ebbb9,3fdc41ac,4011d7a0,bf8cc2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa5dee,bf032e41,3e05cbf6,3e8c2968,3daead27,bd5479bb,3c68fb88,41414cb8,40a3c866,40896d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f653c84,c00c881a,3fbfa698,3d370e08,bd56e1cc,be238335,3db68018,402d923c,3e6a9840,c01ea3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521134,3f827784,40afff06,400335f9,3e1fabf2,3eba07f5,3c29b4b8,40c9c13e,c06b42ae,40679841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be7e9f,3fd0f6e9,c08a20e7,bf7af014,bdc4025c,3f3c0485,bfd79a0b,c07b5a0f,4108afe3,bf396124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f6a74,bf6a6c46,3f0a4895,3cf9b6f8,b9eac000,b9198000,3c026154,c0ee6e6e,3fa2fbf2,40818d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06841bf,3f381afd,c0350184,bdb00d70,3f41cb08,bddc4e7b,bf9042c5,c01b55e1,40b1c0d7,bf45e70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e841b5f,bf2232a1,bf3a0b6e,3ddb72f0,3d4e2a0e,3dfefda4,3d94df34,4069b8ae,3f71ca1b,c11ec85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445a02,c01e25a1,3f8e0576,3f48bec2,bd8bf310,bd6ec9ac,3cf23fef,3f1d4bbc,c0b57b8c,c0a82993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407007cc,bf9e8a53,3d992f2c,3ea5d696,3d76c2c4,3d58e20d,bdc1af34,4082b3f5,c0de6063,c0146642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1906ba,bfd74c44,3dc3af98,3ebd8668,3da85be3,3e19658e,be47b890,c0815a1d,c00944ca,3ec482c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6826,c073725a,3f0dac96,3ea88821,3c6f5118,be11f635,bd5bdba8,40ab49f3,c0bec260,3f522e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12ecea,bf86037a,bf6d4cf2,3ee6f1f4,3d2a12fb,3e1c6924,3d94b08a,4170a4e8,40d7f731,40476564
bf96e9fe,be870cfc,bf6acbcd,3e1778d0,3fa6d101,3f87d4fa,3f8ed846,4009f48c,3ffe9b13,bf50e398
3ec34a32,bf799d1e,bf71ed03,3ea4250e,3d258601,3e2229ae,3d81184c,4160f144,40d0f4a5,40617916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff108,c0001016,bfc448f0,403af526,bd582000,3f1b9624,3fa101ff,becd1da0,3d4b2980,c0d1d7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9f748,bfc0b418,c0440066,4047c194,3deedf60,3eea3944,3d85014d,c00d842c,401e64da,c0b8f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b25f94,4021d12c,c04703fa,c0657980,bf047a19,3ef4d21a,be57d6ee,c017057a,41012a8a,4095298d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddbd2e0,3fbeb796,be38b231,3ed91aa8,3d8d110a,3ddb1cc8,bd96aad0,c0bae4f4,c011d227,4084cf11
3ff40698,bf95fa30,bea0c9ab,3e2af094,3dbc6f98,3ca41e80,bdd17da8,41560cf6,4084be0e,bf3f109b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41328,bfe39cd4,c0111e19,3fd69f67,3d18fdca,bcddfa50,bd6a838e,3fe69a8e,407d06fc,c0dd1c0f
bfdff572,3f39105a,bfbe00e1,c07b93ca,3db892e6,bf397617,bd84d064,40b23cf0,40b03b7c,407dab1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d115,bf8288fc,bf5f30c7,3ef059a6,3cad3838,3e632f05,3d909fd9,4167b7c0,40c6d94e,3fba66ea
c0003808,3e25a346,bfc4a63e,3d81b8f8,bffaeeb4,bd900ce0,c013a6f3,bed7b6aa,3ffa63c4,bf06313e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fc616,be963ac7,bf667288,3f342e70,bedda492,c0545643,bf093226,bf5690f8,3feec3c4,3f511efd
3fb7863c,bcb1e850,3ed5a422,3de9cd60,3ce5c743,b9982c80,bda8900a,4131bbe2,40322153,40b4e87e
c0640cf1,40133d65,bffa985e,c0482e3e,3fe86cf0,bd4d5090,3f11526c,bf9777aa,40c27fc9,4008346b
3fac0a57,c00c67ff,bf9b8549,beb85faf,3c0bf8d8,bdfa186d,3daed81e,41659d75,40c256f4,402ed4e4
c05ed743,3fc5ce01,c009d6b4,bf83ed1f,bfc07126,bd29539c,bf950475,c0251c64,40977e35,3f476496
c0145865,3ffd225a,be344e50,bf988c87,bc993194,3cda0730,bd5e1f69,bf06ed4e,40859979,40a6f84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee54ab8,bf72ad20,bfdff5eb,bfb28012,be5a4e82,be2472a8,3e4cc43c,410e9d1c,40ae5fa8,3dc6d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca79d,bf98e752,3ff3b42d,be907e94,3e1f3014,c011e29a,3fba1195,40d039fd,bfe71f0a,bf7fd6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dcea3,bffffc5a,be83844e,bff68248,3e0e5f92,3dcfe804,3d3c2d7d,becd47f0,c014f3a3,c09af4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5938e,bfa6be10,3e362228,bd6bb588,bd32be34,bd3da2d3,3c0fb7bd,4002d8f2,3d008580,4108d105
3f409c24,c0190633,bfabb1dd,3f0c2fc5,3e048a2b,bf085738,3f5f7278,41293e72,407e4944,c02192de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2139,bff7f0c4,c015ea45,4051403a,bcdd7968,3e5c5d3f,3e1a83f4,bf82b530,3fbb5e65,c0d29c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71398,c08c41db,bc442480,3dd5bab8,3dd891a0,3e3d4d1c,be52f5e1,40ae790c,c0e73132,3fd62c1a
3fed011a,bf8b7a9e,3fc0a15a,3f4bb97d,bd78ccb8,3fd2aa76,3fa842f7,40dfb616,3e8eb268,bec16269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3216,3f0b03b0,40a2156e,c04a3f40,bdc1acd2,bdd50659,3d916964,40dd7e30,c0696fb8,401448a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e50b7,3f1f5170,3eebd1f1,be9897e4,bdcc0bde,bc86b168,bdc055cf,c05e12e3,40ce5db4,40015b80
bd9a3890,bff2f5ad,c0212b0c,bec487a3,3d2e390c,bd54f580,3d6cbe62,413e9362,40ce3ec1,c00afe52
4081c95f,3f45b0d7,bf6835e5,3dc69b1d,bcf3e5bc,3cf76aa2,3e38d64f,4061ab20,c0c26a3d,3fb16e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94609b,bfc732cc,bfe51538,3f896afe,3d7a2b81,3dc1b4d8,3cbe81ac,bdbc81f0,3fcc2b5b,c0909a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26396e,3ff05082,4059d9cd,bda3b452,3db10d3f,3cbcc4b8,3d15cd4e,403dd214,402189c4,c0877c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a0b47,beccf446,bdabcc00,bef1602f,bd03e93e,3d4f0df2,bdae8044,c08055e5,40e58576,bf3ff744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d694c8,be5c5214,40ebd770,c05b14d2,3b1baf80,bf71b082,3e6d0fd2,41369b41,c0e294c0,40bdb5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f1d4b,c0318e66,3fb52b3c,40735f56,be83b310,3f6a8447,bdc4cbf4,40103b5a,c093237c,c09d885a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5946eb,c023f9a4,bf7723ce,407b86a6,bdeed874,3f0452ed,3e1dfe6e,3f3f8030,be4d59a8,c0de696c
3dc6b968,bfb4c53e,bfc9d4cd,bf39f1aa,be42df58,bf23392e,bf35f78a,412cf09b,40b40572,bfde0237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038b598,3ff8fb64,bfcec6c9,bfa6a180,3e3d84e7,3e3131d0,bf2b6478,c0971c94,401bf352,4042ea24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524629,3f0313fd,3f5421bc,3eee2237,bcb30d82,bdbfe6b2,3e67f9a4,3fe639bc,3feeae08,4084302c
c04bd26c,bf11bb8b,c04c92e7,3fbfd02c,bf6a6388,bec1583e,3f88298a,c013c800,40887f50,c050faee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be4c3,3fcf474b,c011ec9f,bfbc16bd,be243df8,3dcfd8fc,bca34518,bfae2790,4042bf48,40660ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506398,bf907d50,3e4abb34,c0014070,bdca6b5a,be46b69b,bcf9aeea,3fb30799,bf00685a,c092aa9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea015ec,bfa332c3,bf9994ac,3e7be6b8,3ea5e494,bec5b724,3dddd42c,40eaf641,4030ffb0,c028144a
c0af52b8,3ffac6e6,c048b179,3d772ab8,3caad03a,3ea05d53,3f3d6b83,c126d0a1,4087d3e0,3f2fa838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec20ccb,bf593226,bf29b9fc,3ffb060a,3ebb3829,3e81cc79,3f1fc114,c01fbd72,bf8e7a76,c04d07c9
be83d13b,bf8e3846,bf9e30cd,bf68c9e8,bcc32ae4,3c51b450,3d82c908,c0a9456f,c0142f85,c092f56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40806c90,bfac0222,404b87ca,bff771a4,3e213ede,c010ef27,3fe16d7c,413e1eba,bf3a4e5c,3fc7682a
3dc40a82,3cfdacc0,3eb9de07,3dff58ed,bd35bb48,bd0447ac,3dc42223,be7c3f2c,bf11acf2,4030bef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aabaa,3f3d4826,c05dc323,bf0647c2,bf8baa5d,3e714334,bde9f1fc,c03e1074,40ce954e,be4956a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c4162e,3f4b412d,3e1c2750,bc29e500,3d708f7e,3ebdd987,3eae63b6,c0b05e28,411ef8bf,c10fa4ac
4136f5ab,c087ff59,40fb01f4,3e56e8f4,3d96af0b,3f90c959,3f4f5e3a,4132db72,c17a77e6,c03e0636
c128f690,c09e02dd,c181a39e,4089b14c,bf26db9a,bdb6ed32,bf5dc2ec,40c6782d,41b8cd9a,c171e7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dd8ca,beddb4e4,3fe843d7,3f88723c,bd0c90bc,bd98294a,3e51e88c,4046d2e8,c0fad912,41638384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a206,c0dee2be,c10dec34,4077edcc,be4c49dc,bf11b654,be4e8f1c,41a48689,417dc702,c171ac53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab7916,bfb8d606,4082abad,c03a04e2,3e234e8a,3eaae17c,be1bdf37,418f74f6,c01979f9,401ee8de
c0b9ffc9,bd7f81c0,c0deed89,40163854,bf291824,3f4fc89c,bec94484,c105ebb0,40e35f3f,c0cb10b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
