# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,3ef5c28f,3e5f3b64,3f0e978d,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f6b9e,3f15c129,3eec6e51,3e5d77d1,3f075515,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87abb8,3f4fa0e3,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c649,3f08e868,3eebf79b,3f0381b3,3eecb190,3e54b5d6,3e47d3ec,3e2a2ca0,3e1294f7

# JACOBIAN - 9 x 10
3c9e4517,bb3c3392,39f612a0,3a855fb4,3a182876,3ac7fef3,b8d1e030,3f39d9fb,3ea926c3,3f0cec5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390d1c,bf4f3940,40626f69,bf802767,be302f0c,3e33419e,3de690ea,40b4cf5c,bffbfac9,3e387d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc01800,3f69965c,3f42f261,3e8dd3e3,3cfe97be,bcd5df34,3e00fe47,40295549,3f84f597,40191655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f54015,3f8a9f77,c0d41db1,bedb9c13,3d88d5ac,bd8495cd,3e9bb5d0,c0a260af,413f07d3,bfddaa2f
bd31d1e0,3d5f431c,be840224,3d876cd0,bed77916,be0d9f1c,bee46dee,bf401343,3f82474e,3ed39430
bfeb8d49,bf733a7c,bd98e5b0,3e8fa657,3cc610fc,3d6ac897,3c9a0403,40050d42,4088cd7f,c0d2d05e
bf8041d5,3f622601,bef1351a,bf11c50d,3bbaeb40,be372609,be866b3e,3d4d9d20,3fbbf1f4,40665b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca37d,3f230d16,3ea24f8d,3df486d6,3c9382f2,3e35bcb7,3db115cb,bfaff52b,bf4f1e6a,40dd8d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d03f0,c0383397,3fcb34b6,4036d776,be24bed8,bf0dfa87,3eae8b16,406878a8,c0753136,c08bf4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1720e,bf3cfa8f,bd209bb6,bd22396c,3c812b68,bd15449b,bd9f0469,41783a88,40b57455,40b3b7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf486,bf830244,3f3d1274,3e274432,bc9ac890,3e05e4bd,3cbf26cc,4057d8b7,40425cf3,c0b34e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af71e,c041e7a7,bd1569b2,3d83a92d,3d9b5753,3e0d3807,bd3351fb,404e38c4,c05dcac4,c08d00ea
3f37416d,c00902b6,bf3d4b6a,4086efe4,3e843080,bddbe900,3c668f8a,bfac5244,bfbcf5cf,c0bfc0c3
4059e782,bf019236,40491568,bf84b130,3f1297c6,3f10ecc1,3ec1b869,412579b5,bcd38c80,bf75ec84
3f2f6b5a,bf8e9586,bf25f31a,3ea3b0ef,3d632467,3d8f93ad,3bd7a87c,417024a2,40d14a45,40a5b9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026e916,3fa067cb,c0393982,3a830440,3d438303,3dc67c11,3de6ebe9,c027ddca,4093418c,c077826b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083d88,bfb1591c,3e7716e0,3d87e428,3e6a76c6,3f1ef0ef,3e918577,bf730041,bf120c9c,bfd0eada
3ee555c4,bfd0df18,bf28043c,3fbc72dc,bdb3eb12,bcb48639,bd979087,405c51e0,3f95ae4a,c104b541
be457b90,bfde5fef,bfa9298d,40769234,3f4c2dcc,be4a967e,bda6d159,c01800a3,3d3b7190,c0c6b1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023548,405511d7,407b5d37,c010cfa4,3d55b04a,3edefbe7,3e705648,c1178984,c0cc9519,41048279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f0cc,3fe07775,404a9bf2,3f31f432,be1c9e36,3e872284,bdd7a926,401daf34,bf3caeaa,40b1ffe1
bde7b074,be1cb6c0,bf798b72,3f231f0b,3e946a80,c041173b,bd8cb43c,bf06f1a8,3fd4dc1b,bf934a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098e8ef,bf86f08c,40c20233,408e9906,3e6290b9,be3a865a,bd990ff9,3fbdb596,c10bb1ea,3fcdb6c1
3fc551b5,c023ad55,be7d35c8,40801be6,3db09cb3,3e02215f,3d66baca,bee0f41a,c042df66,c0b19e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0ef51,3e018895,bcab9554,3cc92d60,bc115f9c,3e3071bf,3cbb0a2c,c0ed0613,c050fb00,40f23845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc74c6a,bfaa6642,bdd82429,3e81f031,3d7dd8a4,3c5cb3dc,bbcef39e,4142539e,408ae583,c09b39eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da281,3e14a7fc,bf6337b6,3e4d7554,bd2dc68c,be9124c0,3f69494c,be98c246,3f1f8fb9,bfb06c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c3444,bf03c3d2,3d858324,bd7f669e,3cb01b7d,3d1d6e29,3ccbb521,c03ba124,40ae4957,c126449a
3fa8596e,bfe37aaa,be71158b,bf8c6c1e,bcf4d104,bf0bc259,3e158909,4153884e,40867899,bf8db715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f07db,bff86fb3,40456c0e,4088c20c,3fc032ad,be37b4ea,3e45adcc,bfc5c461,c0e38642,c063c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee054eb,bf022296,3d79594e,3ea224d3,3d5fac31,bd24cec3,bc4c89fd,413e6bdd,40a9b877,4085c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf13b8,c00264ed,3f6a7f9a,bc2bfec0,3c5cca80,be142ef8,3d6d7fbb,4006421f,3f53138c,c038910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008d769,3fabdbec,408fd70f,400334e7,3d96e6cc,3ed9f186,3cd10f4c,40a28f11,bfff748e,404ad045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d1a4,3fce915a,c0a59a39,bf83312e,beb27e19,3f4ec3e9,c002a312,c0915e77,411d3e46,bedfb7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01272cc,bf8b6c60,3f0f8b02,3dfc1817,3bf73d40,bc7921f8,3d414e54,c0f01a15,3fa84592,40815ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d441,3f3b23e1,c056e6cd,3cd4b420,3f2f81a8,bdf08604,bfd0eb0d,c044ba9d,40cc2684,bf7cdde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca90b2,bf2de365,bf24a632,3da9bfed,3d9d3d82,3dfff9b7,3d972769,406fc762,3f4661c4,c11f8503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d494d,c035a395,3fba6fa2,3f59dee8,bda2270d,bda865cc,bd2edd2c,3f5a31ec,c0c34e82,c0a7943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cb1a,bfa291bb,3c326ea0,3e7bd5c2,3d085b2d,3d86204e,bcbab38c,4085c54f,c0e1c168,c015ba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec5ec,bfde7fb7,3e110924,3ec63a10,3d0a5826,3e035121,bdec2477,c07f9300,c0124838,3e8d123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802b12,c07345bf,3e512acd,3e8caed3,bcec827d,bde8b0bc,3d0f5a38,40a49b21,c0ad9500,3f7480e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e3ff,bf990b7b,bf3911d5,3ef2270d,3d7149aa,3e06e55b,bd4a7e60,41736078,40ce78bb,40488b21
bff6637e,bec92c9c,bfb8a45b,3f0b0ea1,3ff05843,3f81ff54,400b27d5,3f701410,40359afe,bff11669
3f3cfbf2,bf90fec4,bf3eb245,3eb0b180,3d069916,3e0fb6fc,bd4cfb62,41639803,40c86a61,40626f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd543de0,c016f9ce,bf9f0b8d,405cae84,bf149d42,3f3b6982,3ea23f88,bf77d10e,bdb8b280,c0fd0fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30cdc8,bff0caa8,c01ba1d7,405139e6,3cb0a9b0,3edff989,bd1d8a51,bfc84d85,3fbd4f25,c0b9eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664b20,bfa84406,4049ab4e,40a43f7d,be498608,bf2b2a59,3e6de125,c01e28e7,c103364b,c079f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5d710,3fc4a546,be3c3698,3ec79392,3dea7f81,3dceba54,bc4c8936,c0b19bb7,c01eda7f,408d7bc6
400bcc99,bfa7d14f,be1a53fb,3e4d0a95,3d94b3d1,3cd3bdec,bd49fca7,4157c74d,407eab92,bf43f813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea106,bfff5bbd,c006ab6c,3fe32a83,3d3202ab,bcff3bb2,bd55835f,3febfef3,406f5067,c0e17b35
bfe90b0f,3f71b0d4,bfc4a271,c0834116,3d0d116c,bf575476,bdf80411,40bb9c5d,40b532e4,408d3e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75fa1a,bf96d1e6,bf2a7713,3efaebdc,3cdf1c4c,3e4b26dc,bdd14c14,416aa5e4,40bc8386,3fbcae81
c020e54d,3cb92a10,c003173d,3e6cf33c,c0224593,3d7be818,c034081b,bfac0883,402b4d03,bf9f1910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e669,bed30e7b,beeb71b3,3f488864,bf04ac61,c04c705c,3e909320,beba7bfc,3f90d5f7,3f1d4e88
3fb25ad4,3d167e48,3e82754f,3d65f502,3c82864b,3c12cc60,bd2961b3,41301521,403bad1b,40b35678
c08289f4,400f9525,c022f867,c05a3d32,3ffe51da,ba26f800,3f263dd1,bf80cd5e,40e555d8,40662f5a
3fc9107b,c01691aa,bf6a90ca,be865a9f,3c290be8,bddf501e,3d867e18,416637f8,40c18777,40331e36
c08ba66e,3fd387a9,c0429275,bf8fa6cc,bff77a2d,3c71f9c0,bfc6e85f,c04eead3,40c5084b,3f6934ec
c04dd6be,400fe423,bf8c1ce5,bfb22558,bd28e1ab,3d549a6e,3d95f19d,bf8b3eb1,40b1f1c9,40b4b56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd49ecc8,bf8bb807,bfa70ef1,bfae64b7,be6b41d7,be3eb2f0,bc9ae680,4113aa25,40a05901,3e58d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b1b4,bf8e2790,3fbc79bf,be8140a6,3df48026,c011c34b,3e011990,40bcc065,bf78fd29,bf912fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8840ca,c00a3beb,bde97d50,bff7a865,3e3aefa5,3df52564,3d9367c2,beeb5588,c016b857,c09dedb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3408,bfad054b,3e778cb5,bc456e80,bd80a1d1,bccabcb4,3cb0bc9b,4000f844,3d2c1470,4108b42d
3f91a42e,c026021d,bf7fe736,3f392516,3cb10e80,bef9725e,3da0f33a,412b8a9e,406ec247,c02a8384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55272e,bfc40c0e,be73faa8,402f8d1e,3f94c362,bf00b5c1,bd8b3572,bfb8938b,bff1e592,c08ea79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca65ad0,c0138241,bff0113c,405a0100,bde354bb,3e54c888,bd3a851c,bf083393,3f4076c2,c0ce0a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40923400,c083c56d,bf43b552,bcd75688,3ce8f0ec,3e6b5510,be75b6b2,40a073b0,c0cec0ca,3fcacde3
3fe25850,bf95db84,3fbfafed,3f4e0ef3,bea2ad11,3fd478a9,3ed4bef8,40d6f28f,3f3e9b78,bed8d235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404966b5,3f3d14c8,408fca73,c054b984,bc2a9168,bdbcac05,3d8d985f,40c6f018,c01944c2,401e0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079a7c2,3eec8379,3f1fe678,be85ee20,bde5e88c,3ba4d660,3cd39512,c0566ad0,40d02912,4012bda6
3f08513d,c00a9241,bff8b5b8,be880c52,3db78d5d,bd8317f8,3c9ee77e,41444d6f,40b98ece,c00cb81b
408279c7,3f5a5ca1,bf964605,bda05845,bd574d98,bce39492,be101b3e,406715a9,c0c2df45,3fc5a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fcee7,bfd17615,bfd2805e,3f877ec3,bb1a5dd8,3dd13ce5,bdec4efc,3e070bb8,3fd37a86,c084bd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0df2a,3fdfba0f,405853e5,3e060431,3e04b314,3c92fffc,3cb73c02,402c9274,402ac0cc,c08cd5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c4210,beb257fb,bea6e75a,bf0a68b1,bd99e9ce,3d3b7762,be16bd23,c0858382,40feaaa5,be501978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abbc48,3e9ada4c,40c4ad58,c055ce2a,3df0c8d8,bf6875bc,3c85c08c,411610ae,c0ab3db0,4092757d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ed627,c034bfe0,3fcdaeb8,40877584,be681f60,3f5e0476,bec53986,3fb5d86d,c09953ed,c0c7775b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950992,c03cb017,bf348896,4084a534,bde851c7,3f152f7e,bcaf3ac8,3f4d2495,befa5d94,c0e082e1
3f026ae2,bfde224e,bf92f6e8,bf2478ef,bdc25668,bf137107,3e51ecb6,4130bb10,40a68dc9,bfdd81d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045e1bd,400d126d,bff275c4,bfbb30f1,3d733d78,3daa9220,bed710cb,c08f6fb2,4024a6d5,4058c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fec7b,3f328096,3f2624bd,3ecc059a,bd088a33,bdcd7984,3e035fbc,3fd41ed7,3ffcc886,407c5fdc
c0780e23,bf3d5927,c06a7e18,3feb54cd,bf128bb2,bf0ad1c5,3fd065c0,c04f05ac,40a34aaa,c066fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c9aa4,3fd7f580,c0057fcd,bfb5fdae,bde674da,3de02b44,bdeca637,bfc45f89,403bcf20,405348ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f573f7e,bfad4d09,3e966291,bffbf658,bce24898,be6263c6,3dd8b4d0,3fa2d083,beb55004,c094cfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ab91,bfc0e354,bf756b88,3eb1c192,3eb61f89,bec3edd5,3e4b5c0f,40eec754,402398e8,c024deaa
c0d9beb6,4003ca6e,c08ac27a,3dc7a7e8,3db8f154,3ead5b1c,3f5a94de,c13a5132,40bee221,3f1d8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014849,bf3882ce,bee9e840,4008c6c3,3f295011,3e1af77c,be70b2fb,c02641f9,bfbf1099,c04f3443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a56ab,bf8d3334,4033dabe,bfefb980,3d19a0c0,c019fe97,3c43eff8,41300fbf,3cca3000,3f70cac4
be555b1e,b978e000,3e44b366,3e036653,bd5be139,bc571650,3e0b3656,bec8df98,bdb58878,403f7cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa1677,3f3d7237,c08a7a68,bedb985d,bfa4fbda,3ea1a821,3e539146,c078c17a,40fa0c41,bdfa53e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b4978a,3f21ea51,3f2041f3,3f010ef6,3d488195,3ea50715,3ca74336,c09f53d6,4119fa20,c109a582
4131c8d8,c0680b53,41010aab,bf4fa43f,bea6bd03,3f9cd1c0,3eb4b179,414a4c5b,c167159e,bf2cdd7e
c112a09e,c08d66c5,c160188f,403b2800,befe38b5,bf16ce4e,bda3fdd2,410c6119,41b0bdec,c133d996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182f9a8,bea3cea8,417167f5,beb6e868,be173ecc,bdaaf250,bf1744ba,416370d4,c1bb12a4,413e450c
40701733,3e57fd5c,3fb16b72,3f16ab9c,3c2fc600,3d91bc5c,3e39d0fb,404c006e,c0e1d12f,416e973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a47f0,c0fdb8dc,c0cfcea1,40b1851e,bd1ec5a8,bf69a84c,3d8aa26f,41a5ce25,41493072,c17da2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5d9b,bf85d497,405229fe,c0424bd6,3e5da491,3ed4325f,be8479cd,418f5f73,3e132274,4053d292
c170fb2a,40b39daf,c1496ef7,c0ea3dcf,c026952c,3f46762e,bf5b28f8,c0e4771c,41baa88e,40ec9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
