# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf067d74,bf2f7125,3ede31dd,c008c120,3e8bd51c,3fc07791,3f1f2d01,3ef5c28f,3e5f3b64,3f0e978d,bf006371,bf22071b,3ed74923,bf581428,3e8a19c0,3f7f67e2,3f151da0,3eec6e51,3e5d77d1,3f075515,3f5d7a50,3f46330c,3f6844ef,bf0947d9,3f768303,3d896e08,3f501675,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c4f9,3f08eb99,3eebef91,3f038621,3eece2ca,3e553598,3e49a9bb,3e2bb96b,3e13d3a5

# JACOBIAN - 9 x 10
3c9f2c90,bb378ab6,3a0917b0,3a893230,3a190780,3ac941d3,b8cde110,3f39d9fb,3ea926c3,3f0cec5b
40393c1b,bf4ddfeb,406273e6,bf8016ad,be301295,3e3374b9,3de5c61f,40b4cf5c,bffbfac9,3e387d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba81c40,3f6993a2,3f437cb1,3e8e5acf,3cff35a7,bcd5653c,3e007d9a,40295549,3f84f597,40191655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f52732,3f8abd2f,c0d4022c,bedb8fe9,3d8898b3,bd85288c,3e9ae7de,c0a260af,413f07d3,bfddaa2f
bd34b0c0,3d5c68dc,be830244,3d880258,bed7890c,be0dbce4,bee46e24,bf401343,3f82474e,3ed39430
bfeb3ba2,bf72915a,bd992328,3e8fc219,3cc5ce47,3d6af470,3c98ec2d,40050d42,4088cd7f,c0d2d05e
bf804593,3f617d93,bef0eabb,bf11bf47,3bbf2ac0,be36f740,be85aedc,3d4d9d20,3fbbf1f4,40665b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d2580,3f2289b4,3ea32b88,3df6da24,3c94ff1c,3e3626be,3db0d53c,bfaff52b,bf4f1e6a,40dd8d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d36ec,c037b483,3fcb1717,4036cefb,be244cb9,bf0ddebd,3eae548e,406878a8,c0753136,c08bf4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d24c,bf3c6c45,bd20670e,bd2205a0,3c811c7b,bd1540b4,bd9e335c,41783a88,40b57455,40b3b7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad6da,bf826fa8,3f3d3758,3e27b2dc,bc9a92fa,3e05f397,3cbd79a5,4057d8b7,40425cf3,c0b34e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402af8f8,c041dc07,bd1cc3bc,3d847670,3d9b63f1,3e0d569a,bd323038,404e38c4,c05dcac4,c08d00ea
3f37c5d2,c008d9f4,bf3d8d11,4086e61a,3e843255,bddbc17e,3c63b211,bfac5244,bfbcf5cf,c0bfc0c3
405a0126,bf0004ca,40492045,bf84ba2a,3f12adce,3f10ee70,3ec18f3c,412579b5,bcd38c80,bf75ec84
3f307228,bf8e4650,bf261a78,3ea3a122,3d6352a9,3d8ff07a,3bd45a9c,417024a2,40d14a45,40a5b9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c6d0,3fa0282e,c03960c5,396f4200,3d437d21,3dc6b196,3de5a606,c027ddca,4093418c,c077826b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f085bbe,bfb1062d,3e75eb48,3d862ef8,3e6a6e1a,3f1ef3e1,3e9084b0,bf730041,bf120c9c,bfd0eada
3ee61ed4,bfd0538d,bf281a9e,3fbc6b12,bdb3e2d6,bcb3e23c,bd9717d3,405c51e0,3f95ae4a,c104b541
be42e088,bfddcc9e,bfa92e35,40768117,3f4c2fbf,be4ac1f0,bda57983,c01800a3,3d3b7190,c0c6b1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df37a08,4054a24f,407bdab7,c0107b3a,3d576636,3edf5e43,3e70729d,c1178984,c0cc9519,41048279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377c30,3fe0385f,404ad59d,3f32673b,be1ca039,3e87313d,bdd78364,401daf34,bf3caeaa,40b1ffe1
bde4ecbc,be1c68a8,bf79e5ad,3f22de9f,3e947bf6,c041187c,bd90afb0,bf06f1a8,3fd4dc1b,bf934a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098ed81,bf8603b6,40c22ab1,408ea87c,3e62af2a,be3a8abd,bd96db1f,3fbdb596,c10bb1ea,3fcdb6c1
3fc553ad,c0238115,be7b10ee,40801a27,3db098a9,3e022dbb,3d626223,bee0f41a,c042df66,c0b19e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1f9dc,3e019ba9,bc9dd230,3cd04ba0,bc0e2e34,3e30cad8,3cbbd230,c0ed0613,c050fb00,40f23845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d976,bfa98d71,bdda8c3f,3e816a5d,3d7d908f,3c58bb60,bbca6920,4142539e,408ae583,c09b39eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da65c,3e151755,bf6331ec,3e4d1c9e,bd2b299c,be9121f0,3f68c2ad,be98c246,3f1f8fb9,bfb06c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04bff5c,bf039e25,3d8729f3,bd7d8408,3cb0c256,3d1de506,3ccd315f,c03ba124,40ae4957,c126449a
3fa8d8e7,bfe2bef2,be73701c,bf8c9b20,bcf5e72e,bf0bdfca,3e156663,4153884e,40867899,bf8db715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f180e,bff7b798,404576b7,4088c0de,3fc03107,be37c483,3e46d699,bfc5c461,c0e38642,c063c504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee150fe,bf01d1f3,3d795680,3ea1e671,3d5f4954,bd259ef2,bc4b8698,413e6bdd,40a9b877,4085c453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece054c,c0025853,3f6bc258,bc16cb00,3c5ab150,be14331b,3d6d4af9,4006421f,3f53138c,c038910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008b4d3,3fabcf1c,408ffe39,40033e33,3d96e494,3ed9dc41,3cd22cd8,40a28f11,bfff748e,404ad045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7c728,3fce779b,c0a57811,bf83027e,beb28f52,3f4ec3b1,c001ee1a,c0915e77,411d3e46,bedfb7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012722e,bf8b2c13,3f0f9de6,3dfbcd09,3bf5ae40,bc7998c4,3d40665e,c0f01a15,3fa84592,40815ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086cba3,3f3b289f,c056c93d,3cd74dc0,3f2f674c,bdf111f6,bfcfce37,c044ba9d,40cc2684,bf7cdde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf958,bf2d3ef6,bf24ccb2,3daa1705,3d9d69c0,3e004027,3d96b878,406fc762,3f4661c4,c11f8503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d781f,c0352bfd,3fba5619,3f59ea44,bda1ec54,bda82828,bd2def3a,3f5a31ec,c0c34e82,c0a7943e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bc6d,bfa1f951,3c2f8b80,3e7c50f6,3d0859e9,3d860608,bcbb5210,4085c54f,c0e1c168,c015ba6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fce9a,bfde6cee,3e10f01e,3ec6587f,3d0ae876,3e03b285,bdeac884,c07f9300,c0124838,3e8d123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802fd9,c0730dae,3e51068c,3e8d02be,bcec412a,bde8b361,3d0dd1ea,40a49b21,c0ad9500,3f7480e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73fe50,bf989c03,bf3945bd,3ef209be,3d716296,3e070e74,bd49d628,41736078,40ce78bb,40488b21
bff6081e,bec72add,bfb86ec2,3f0b179a,3ff0512c,3f81f9dc,400a8a04,3f701410,40359afe,bff11669
3f3e075e,bf909c64,bf3ee113,3eb09297,3d069606,3e0fd242,bd4c4b61,41639803,40c86a61,40626f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48df80,c0169120,bf9f585a,405c8f0b,bf146697,3f3b986c,3ea1532c,bf77d10e,bdb8b280,c0fd0fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3030d5,bff0891a,c01bbeab,4051260b,3cb0c8e0,3edffd3f,bd1d354f,bfc84d85,3fbd4f25,c0b9eee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40665b22,bfa75435,4049b9d3,40a43b54,be4960e2,bf2b2cee,3e6eda78,c01e28e7,c103364b,c079f30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbeccc,3fc46a4b,be3c5c29,3ec78611,3deaa835,3dcf328a,bc4c17f1,c0b19bb7,c01eda7f,408d7bc6
400c061e,bfa737a5,be1bc2da,3e4c3c65,3d9477ab,3cd1aed8,bd48c4db,4157c74d,407eab92,bf43f813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae8176,bfff3a1b,c0069e85,3fe32411,3d3193c6,bcffa94d,bd54b765,3febfef3,406f5067,c0e17b35
bfe9167b,3f70a68d,bfc4c359,c0833eb4,3d0e0e1c,bf57435c,bdf61f6b,40bb9c5d,40b532e4,408d3e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77151d,bf965279,bf2aaae5,3efacf3d,3cdf190f,3e4b4899,bdd08359,416aa5e4,40bc8386,3fbcae81
c020cafc,3ccf3d10,c002e9a5,3e6e49e4,c0224863,3d7a0ee8,c0332a74,bfac0883,402b4d03,bf9f1910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10b3ae,bed38411,beec007a,3f484af4,bf049a01,c04c71a4,3e8fb0ac,beba7bfc,3f90d5f7,3f1d4e88
3fb27f70,3d1a9b34,3e82d785,3d67b464,3c82c78d,3c135fa4,bd2865f7,41301521,403bad1b,40b35678
c0828838,400f6e59,c022c154,c05a2e9f,3ffe4031,baa79000,3f257c28,bf80cd5e,40e555d8,40662f5a
3fc9ab40,c0165913,bf6b7608,be86fe77,3c26e8c0,bddfbd00,3d861c9e,416637f8,40c18777,40331e36
c08b9f39,3fd388ea,c0426420,bf8f8226,bff77bd9,3c72c3e0,bfc60d73,c04eead3,40c5084b,3f6934ec
c04deb4a,400fa00f,bf8b8edf,bfb1f087,bd28e338,3d54a318,3d95d82a,bf8b3eb1,40b1f1c9,40b4b56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd404db0,bf8b78a2,bfa76ae0,bfae83b8,be6b593d,be3ece45,bc9a8d3e,4113aa25,40a05901,3e58d8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d44f,bf8d8cad,3fbcab3e,be80e05a,3df4944c,c011ceeb,3e00dfbd,40bcc065,bf78fd29,bf912fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88974e,c009de60,bdeb9290,bff79e2b,3e3b113a,3df553b4,3d93ea7e,beeb5588,c016b857,c09dedb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc0df1,bfad2478,3e77a81c,bc479180,bd80cb68,bccc2b98,3cad9669,4000f844,3d2c1470,4108b42d
3f92457b,c025a581,bf8042b1,3f38b315,3caf8938,bef9c14c,3da04348,412b8a9e,406ec247,c02a8384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f559b75,bfc37694,be74ba50,402f7e84,3f94bba3,bf00c6e4,bd86e860,bfb8938b,bff1e592,c08ea79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc48b0,c0134996,bff03ed2,4059f0a7,bde3462c,3e54b7a4,bd3b6b32,bf083393,3f4076c2,c0ce0a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409220bb,c083c271,bf43446a,bcc5f050,3ce9ab68,3e6b6347,be742a2e,40a073b0,c0cec0ca,3fcacde3
3fe27855,bf9590eb,3fbf90b6,3f4dec21,bea2ae39,3fd478d6,3ed3b8e1,40d6f28f,3f3e9b78,bed8d235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496233,3f3dbc17,408fd974,c054a27d,bc276fec,bdbbfbb6,3d8e156e,40c6f018,c01944c2,401e0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079989e,3eeabe6e,3f20290f,be8602a7,bde5ff89,3ba41ad0,3cd36808,c0566ad0,40d02912,4012bda6
3f096f0a,c00a49c6,bff92018,be88d517,3db74381,bd83a3f4,3ca01947,41444d6f,40b98ece,c00cb81b
40827d45,3f5b9520,bf9622cc,bd9e670c,bd577af6,bce4a3c4,be10381d,406715a9,c0c2df45,3fc5a697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f2731,bfd15abf,bfd2c67b,3f876858,bb19eb68,3dd1744f,bdeb0a9e,3e070bb8,3fd37a86,c084bd51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0cefa,3fdfa626,4058646e,3e05a394,3e04a3df,3c92c8d0,3cb2d431,402c9274,402ac0cc,c08cd5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c0f0b,beb39ddf,bea7100e,bf0a6f6c,bd99cd6f,3d3c683e,be16442f,c0858382,40feaaa5,be501978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abaeec,3e9cddcc,40c4d2e0,c055a41d,3df151c0,bf689308,3c8deb5c,411610ae,c0ab3db0,4092757d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405efce3,c0344d50,3fcd75c3,40876b17,be680358,3f5e0b04,bec46d3f,3fb5d86d,c09953ed,c0c7775b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f957797,c03c524b,bf34ae04,40849ad5,bde8c41f,3f1511b2,bcb0346f,3f4d2495,befa5d94,c0e082e1
3f034f2f,bfdd8885,bf9340b4,bf24d28d,bdc22ed0,bf137d48,3e51f8af,4130bb10,40a68dc9,bfdd81d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0460745,400cb9f1,bff267f5,bfbb2352,3d744714,3dabb7ba,bed63364,c08f6fb2,4024a6d5,4058c148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70396b,3f31a9ea,3f2681e0,3ecc9c8f,bd0836db,bdcd1ae2,3e02d587,3fd41ed7,3ffcc886,407c5fdc
c077e08e,bf3c7233,c06a58f1,3feb4019,bf129ab5,bf0af0c0,3fcf40a5,c04f05ac,40a34aaa,c066fc3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ca99b,3fd79d89,c0058d1f,bfb5f8c8,bde600b5,3de0fa9f,bdea46a0,bfc45f89,403bcf20,405348ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f581ead,bfac93c2,3e95d720,bffbe958,bcdfce30,be61e299,3dd9480f,3fa2d083,beb55004,c094cfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146427,bfc05466,bf75c3bf,3eb13a78,3eb61a96,bec40e21,3e4aa61d,40eec754,402398e8,c024deaa
c0d9cb9f,4003a853,c08a8c0e,3dcc7b3c,3db916e2,3ead76ae,3f599639,c13a5132,40bee221,3f1d8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0166fa,bf385f93,beeac6c4,4008bda8,3f295c94,3e1b4a74,be6f5a1c,c02641f9,bfbf1099,c04f3443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a7543,bf8ca07e,4033e805,bfef9fff,3d19ead8,c01a0462,3c46d126,41300fbf,3cca3000,3f70cac4
be55c33c,3a645600,3e447316,3e031726,bd5c4cf7,bc59c260,3e0a6ddb,bec8df98,bdb58878,403f7cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa10bc,3f3d52e5,c08a5e54,bedb3665,bfa4f752,3ea1ad79,3e51b6da,c078c17a,40fa0c41,bdfa53e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b4731b,3f21d5c5,3f20cfb2,3f01616d,3d493fed,3ea54c10,3ca60d68,c09f53d6,4119fa20,c109a582
4131d194,c067a2f9,4100e7d2,bf4fd46b,bea67378,3f9cf59a,3eb3b34c,414a4c5b,c167159e,bf2cdd7e
c1127a8b,c08d56b7,c16029dc,403aed3d,befe8018,bf16f481,bda510a6,410c6119,41b0bdec,c133d996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4182ed33,bea6b134,41713ffc,beb77993,be16f750,bda98273,bf16d144,416370d4,c1bb12a4,413e450c
406fbfe7,3e53fae6,3fb193d3,3f16f649,3c319720,3d926d69,3e386e2a,404c006e,c0e1d12f,416e973d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9900,c0fd37d3,c0cff298,40b168ba,bd1f1c40,bf69c49c,3d8b512e,41a5ce25,41493072,c17da2fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a80f1,bf849a73,405264a3,c0421a8f,3e5df516,3ed468f0,be8342e2,418f5f73,3e132274,4053d292
c170f562,40b335a9,c1496a6c,c0ea3a67,c0269ffe,3f467ee5,bf5af1ae,c0e4771c,41baa88e,40ec9c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f6cf7,c136158a,c11a36e4,4038d5e6,bf0431f0,bfd273fe,bf92cb07,422f0d6f,418d3574,c1681fcc
