# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,3ef5c28f,3e5f3b64,3f0e978d,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3554,3eff4af2,3eec6e51,3e5d77d1,3f075515,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4f50,3f5de803,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20c7e2,3f084bab,3eef145b,3f0896a6,3efa8efc,3e7979fa,3e8cf6c8,3e760af4,3e51b8dc

# JACOBIAN - 9 x 10
3b96cb5c,3b8b6462,bb40b4a4,3b9c063c,3a09fd6c,3b066ecf,3b02ac01,3f3ef6a5,3eb78c11,3f1056a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381738,bf3350c8,40640812,bf750dd4,bdb96074,3e016b2c,3e6d1952,40ba5f1b,c00ee75d,3e817a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8ca5,3f4f0821,3f9443f7,3ebdd1d6,3c24be10,bd63e4b4,bd8100eb,403991a1,3f1150c4,40174fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e58f91,3fae44a3,c0c6a53b,bf2a8c33,bd6be260,bda79e22,3e48e5f9,c08edf8f,4134827e,bfe023ca
3ed68be5,be945332,3d4f4c20,3d9f36fc,bd8bbe98,bf1c35b2,400fa474,be4324e4,3e299f30,bf0c3938
bff129db,bf503bcb,bd0b2280,3e832527,3c24b60e,3d9b7759,3d9a4381,4002c081,4085c99b,c0d8c5e5
bf08e09e,3f1019d5,3d139f00,becc5054,3d064070,bdbd4b32,bf2eb60a,3ea9b084,3f310c3c,40555039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172667,3f246295,3eb6c08d,3e4272aa,bc573868,3e2578fe,bb68c380,bfbbab25,bf3815e5,40db39a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497fa1,c025335e,3fbd8aec,402cf518,be4fa201,bf2faf2c,bd85766c,4078873d,c079e591,c0826656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98de5d,bf3650ef,3cb98862,bcc638d0,3d2ce944,bd05187e,bdc7c457,417953f0,40b22b63,40b51e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf027578,bf5b92b6,3f4fdd13,3e1fc40e,ba919f80,3dcc8cb4,bcf98b87,405ea0c8,40364d5e,c0b442dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9cc4,c045d65c,bd154aac,3e13751a,3db27ad3,3e0777d3,bd1aa0ea,404b4c14,c06495f4,c09099fa
3e939aa0,bfe71c88,bf915faf,40804699,3e937df1,bd766eb4,bd102f3c,bfd1a042,bf6c5a7f,c0bcfe11
4083206f,bf4f4397,406c762b,bf935315,3e6b9af6,3f1322f7,3eb51abc,4139445e,bf825951,be2726c0
3eacd77e,bf7928c9,bf579dfa,3e9c302e,3d5577d1,3dc1e558,3e03a852,416daaa1,40d96599,40a5056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c686c,3f87012d,c032b98e,3e0e6b34,3b211a00,3dfff633,3d917cf1,c02505bb,4080a173,c08bb78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76fd58,bf96a297,be208c90,bdfd48a0,3ea790a3,3f172f43,3f32adde,bf74f20a,bdc4d140,bf9b6315
3dbe7298,bfbb08d1,bf54d6f6,3fb9fa46,bdddf897,bc6e4c5a,bb387160,404a2b3a,3fcd4ae9,c105abd0
bf1e382b,bfb2e849,bfce5868,40677a94,3f53a096,be6431b6,be7a0f8e,c01f85ac,3f21788d,c0ba04c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400614d7,401d9661,40bb7840,bfde212b,bd4ad16e,3ecfb2d4,bcba51cb,c102be5a,c110ab56,40fc9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe1ff,3fc0a47d,40752858,3f4fa975,be55fc0f,3e989bb1,3d03c66e,4051ffa5,bffcb4d6,40b124bb
bf0b8db6,bde96634,bfbffadf,3ec2d2e4,3f5a34df,c042efee,4060dfa6,bf563a1e,400412d9,bfc77aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51329,bf54ac5a,40d13bca,4082ed96,3e050ec2,be5dbf49,be7ce2da,404a41ac,c11cbf5a,40445654
3fdc6eea,c01f8e63,3db99ff8,4079854d,3da108bd,3e386926,3e44a9d0,be88e90e,c04fbc9a,c0b2cc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d30d,3de95cfa,3d9b47ee,3d3c96ac,bce2afe2,3e28486a,bcaa7291,c0ebac96,c04974a8,40f80142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c453f,bf8e50f0,be99ed70,3e438d46,3d7a0b40,3b2bae00,bdb1dc18,41405585,4091beee,c09b545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b2c2b,3eaeaeb7,bf901c80,3ea16315,3e63cc67,be646496,4038684e,bf7cea51,3f5ad079,bf9f392f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058cb44,beb2a302,bd014dd4,bdfe36aa,bbc303dc,3d2e29f6,3d91ee4d,c03c5c37,40b1acb3,c125d7cb
3f7f43ca,bfc70d2f,bf0c8f09,bf9473d1,bdbfef43,bf10392c,be36b5b2,4150d22a,408d563f,bf96bd2d
bf61db68,bf91c563,c026c08e,be06ccbc,be38b354,3e573767,bae6df80,3fdb0b0b,4011b6d1,bf8c8370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084dac0,bfef0221,40591a9d,407834b9,3f95737b,be7849bd,be9cf202,be374ef8,c0fbaba6,c008c131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa1080,bf036866,3e068a68,3e8c7fdc,3dafddbd,bd5744e9,3c31c0d8,41414acc,40a3c792,40896df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65ad28,c00c9480,3fbe7888,3d2e8e40,bd523d37,be25dcbb,3da3b304,402d7b06,3e6a49f0,c01e9efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405264b5,3f8263dd,40afe358,40031085,3e226e92,3eb40a3a,bd1deb4c,40c9862e,c06b5b93,4067b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be4f56,3fd0e26f,c08a6798,bf7c14e3,bdbaca00,3f377654,bfe2fe00,c07c0c51,4108a675,bf38cfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f742f,bf6ac726,3f0a5a2b,3cfd8ebc,ba363000,3ad027c0,3c7989fc,c0ee65ba,3fa30340,40818b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067d61e,3f37bda3,c0352120,bdb6cb20,3f436289,be02880a,bf9c5f36,c01c1e56,40b1aba4,bf4543bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e811f17,bf224e73,bf3a62d7,3de03cd4,3d3e6744,3e0f1578,3e0bbeff,406a5261,3f724bf5,c11ed02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440ede,c01e7417,3f8e46e8,3f491326,bd916a34,bd49756c,3d897d86,3f1ebb6c,c0b571d2,c0a832e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fe18d,bf9eea7a,3d974328,3ea622a7,3d701cd1,3d76b65a,bd846225,4082d864,c0de58a7,c0147514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10d0c2,bfd74c96,3dc35a8c,3ebdc4e4,3da4be56,3e1dc002,be366309,c0814400,c0093b70,3ec43ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a4a06,c07392f4,3f0dab52,3ea8e459,3c4b4c72,be08a077,bc808ecc,40ab77b0,c0beb8af,3f51e371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119926,bf863c34,bf6d5c97,3ee7e596,3d20dfcf,3e25eeef,3de3bf54,4170bc57,40d80114,4047523d
bf99ab3a,be8549ba,bf6c7e63,3e218651,3fa54d1f,3f8efef1,3fae1e9f,400c2589,3fff87fe,bf52ac84
3ec21aa9,bf7a2a90,bf71c7f0,3ea4728e,3d23e588,3e23cc98,3d8e8b76,4160f558,40d0f65a,406175b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9f60,c00027f6,bfc38a6b,403b7375,bd7f2240,3f21dcd6,3fae6872,bec55728,3d584c80,c0d1f13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba208d,bfc0e199,c043eaed,4047e4f5,3dee1b44,3eea9985,3d8a4c51,c00d7c91,401e666c,c0b8faab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f482,4021d349,c0478629,c0660b69,bf017d10,3ee2a6b6,beb883c5,c0186b9e,4101179a,40954dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde20924,3fbf04a1,be3adfe2,3eda2a29,3d86fa8a,3df384ae,bcc2e514,c0baa8b4,c011b8ad,4084c2c9
3ff4277b,bf968928,be9ef2ed,3e2acdbb,3dc0dc84,3c5600c8,be074945,4155fb32,4084b68c,bf3ed6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4539c,bfe3a2e6,c0115657,3fd6cb1d,3d168347,bcb94c34,bd20c15b,3fe6f412,407d1068,c0dd2094
bfe1c311,3f3ae010,bfbec274,c07b362d,3da1db2e,bf2f2fb2,3dcc90fc,40b306f8,40b06624,407d58c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102cc3,bf82e6e8,bf5f0896,3ef0a61d,3ca9c57d,3e65093c,3d9f91a2,4167bc5f,40c6db3d,3fba5f4d
bffde1dd,3e1e7876,bfc43284,3d56e5c0,bff92e78,be03b55c,c02465be,beea0988,3ff96bff,bf0453a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87833f,be8d40d1,bf6abfad,3f3baee8,bef19f0a,c049be5c,3e18faa3,bf3c9d9c,3ff18151,3f4bd630
3fb773b1,bcb80ef0,3ed4da1e,3de8b7f8,3ce46d2c,b8ce0600,bda796eb,4131bc5e,403221ba,40b4e841
c06398cc,401334c3,bffb8d9c,c0487e14,3fe96982,bd8e4378,3efba246,bf9900ac,40c26b00,40085c6a
3fabeea7,c00c9a5e,bf9a843c,beb7d1da,3c237a10,be007bf2,3d924ac1,416594cf,40c2534a,402edbe2
c05fe24e,3fc66f55,c00a9828,bf831fc4,bfc1d2e7,3b4d9a80,bf7da0eb,c0235d78,4097ad61,3f45f88e
c0145bc9,3ffd9552,be3e8320,bf98c5a8,bc9e9458,3ced0f3c,bd36b93d,bf068f6c,40859bef,40a6f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee27e59,bf738386,bfdf1779,bfb2bec8,be55ce21,be36ed4e,3e004482,410e6fba,40ae4c77,3dcb7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da249,bf99f853,3ff42ab8,be95118a,3e29c1ad,c014c6ff,3fa24a9f,40cf55c1,bfe7dfd5,bf7e6314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d6f37,c00045a5,be825579,bff69424,3e0dbdd1,3dd1acbc,3d4b6ff1,becd0088,c014f1c0,c09af5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5023a,bfa69bae,3e36340f,bd68a738,bd3420c2,bd2f721f,3cbe596d,4002faff,3d0251f0,4108cf43
3f3c5748,c0190971,bfabaa03,3f0e88c6,3df7f828,befbdc8d,3f853ff4,4129a3d7,407e9eec,c021e574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ef200,bff85c3b,c015c90d,40514dc6,bcd45da6,3e56f853,3e044699,bf831f56,3fbb47f0,c0d296e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c499,c08c2db5,bc9b7440,3dd9f770,3dca2c16,3e5add71,bdb5da82,40af0a0a,c0e71287,3fd5b5f8
3ff40367,bf8dad2b,3fc36fd2,3f45554f,bcd0b940,3fbeeff3,3f2e42f1,40dcb0b2,3e847ccc,beb78aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0533,3f0aaabe,40a20edb,c04a50ec,bdc71554,bdc4b00c,3dd6d5a6,40dda6c4,c0695e85,40143816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e74c8,3f20230f,3eead109,be980841,bdce2f43,bc30c4f0,bd90a6ac,c05dda34,40ce63a8,40014ff1
bd996658,bff37ac8,c020ca00,bec40ee4,3d36de5a,bd6e67b8,3d017bea,413e8382,40ce3807,c00af163
4081d27d,3f44a145,bf695221,3dc26547,bcec7268,3cd7f50e,3e28892b,40618411,c0c26e56,3fb17dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94ccc9,bfc73e77,bfe4d949,3f89abe2,3d7432a7,3dcf0b5b,3d4b0bd2,bdb44900,3fcc471e,c090a0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2616bc,3ff06c75,405a009b,bda2082a,3db117d0,3cc6b62c,3d2d3c6e,403dde22,40218c4a,c0877dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a123d,becc3f36,bdaa6c38,bef18929,bd033972,3d46e976,bdbfcb93,c0805f62,40e58368,bf3fe7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d76dd4,be66a8a8,40ec0df5,c05c1d69,3c94f920,bf822832,bd8fb254,4135e430,c0e2e20d,40be0036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e95e6,c031c185,3fb5c948,4073b8a7,be864bd6,3f6f868e,bc8c3770,4010ffda,c0930eb6,c09d9c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a75da,c0245ec4,bf7614ab,407b7c54,bde3e062,3effe447,3daa9b6d,3f3cca13,be4fa420,c0de57b9
3dcd4a20,bfb56418,bfc906d8,bf3a0106,be3feebd,bf2694f1,bf440e66,412ccf80,40b3f770,bfddcc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039c0e3,3ffa24e3,bfd00379,bfa5abe9,3e3044a0,3e62be2d,bef1ab8a,c0962882,401c5a67,404286b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf524bfb,3f03c68f,3f53577c,3eed7c7b,bcb9f138,bdbc56c4,3e707f5c,3fe65df1,3feeb5a9,40842e4f
c04ce1f9,bf11301a,c04d39e5,3fc0e931,bf6ce3c6,beab6e68,3fa032ad,c0121c18,4088ac7b,c0515207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ba27f,3fcf748d,c011cdfe,bfbc5695,be22d4b3,3dbab201,bd810826,bfaef3fc,4042a9ab,406624bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de289,bf90bdf4,3e4b5900,c0010d80,bdd888d7,be2f23e6,3d85c25f,3fb4d980,beff4710,c092c250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2f5bb,bfa3e14d,bf98fe66,3e7a105d,3ea84c1d,becf7356,3cf8a547,40ea9657,4030d728,c027ed36
c0af3ee3,3ffb0290,c0498d8f,3d695d60,3cb0fb18,3e9d9146,3f391fb2,c126de13,4087ce29,3f2fd41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8483,bf5916f8,bf29754d,3ffb5e3a,3eb97cd8,3e88592c,3f2d828e,c01f3c42,bf8e43e3,c04d220e
be88c2e3,bf8e1e00,bf9e47ec,bf67ba3b,bcf8deb4,3d1d4e34,3e2ef1a5,c0a8c43d,c013f8ef,c0930fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081bc61,bfadf300,404c68bc,bffa2b6d,3e3bbe3a,c018677f,3fa3c795,413cf984,bf3e2d3a,3fc945b8
3dc6f9ee,3cf377f0,3ebac31d,3dff293d,bd3084b2,bd12c340,3da7b28e,be7e7ffc,bf11cb61,4030c642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad250,3f3dd073,c05e500e,bf05e279,bf8c1f0f,3e7d5b20,bd82e65c,c03d9993,40cea1d2,be4ad9cc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c6717a,3f5376e0,3dc040d0,bd9406b8,3d134150,3ec6bfc7,3ece4772,c0b001be,4121070a,c10f1e9a
4133a2cd,c08544cb,40f664c5,3c9a6fb0,3c430750,3f929c7e,3f573bcb,41330685,c17439e3,c037449b
c12dd67e,c099d139,c1839138,408164d1,bf3d1a34,bd2e85f8,bf399561,40c7732b,41bd3a11,c16f939d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e22bc,bedfba80,3fe9ee36,3f8c7f53,bd235650,bcb80340,3edaae9d,4048d976,c0fc3169,416331a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ba439,c0e0db2a,c10c5449,407ef8d5,be2a78d9,bf14c654,be6faae8,41a475a4,417a5720,c17297ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a75d3d,bfb2fdb4,407f46a4,c0400408,3dec45e0,3ecb0e2c,3db4992a,418fc595,c00c2a07,4021f1e2
c123b133,3ff62d58,c129281c,bfe23c78,bff3f5da,3f8acb38,bbd44f00,c102ba36,41776ae5,c08279b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
