# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf262b9d,bf390488,3f026aae,c0083600,3eaa6dbe,3fbd7021,3f10603a,3ef5c28f,3e5f3b64,3f0e978d,bf1abeae,bf29538e,3ef9b255,bf593c95,3ea74c7c,3f7eee2c,3f08d7e3,3eec6e51,3e5d77d1,3f075515,3f4befb4,3f400062,3f5f7e15,bf0770de,3f71f2a8,3db9bd68,3f585b21,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f20a518,3f0a44f8,3ee86619,3f006b8c,3ee7c8cd,3e4e9d5b,3e4bdc2e,3e2d607b,3e1328b1

# JACOBIAN - 9 x 10
3afc3b08,bac4f4bc,391f2880,ba72ece8,3ae357fe,3afe5bc6,399c9a96,3f32b2c9,3e948a50,3f0c8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad6105,3f52ad26,3f2c3f8c,3ea7ae11,3da79d45,bd4b2dfa,3df0693a,400e9908,3fc307ae,400df949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ce1ad,3f6094d9,c0ac98ce,be9a7a09,3e37c88b,be027b09,3ea07555,bf812e8b,41024c9a,c0578459
bd8d582c,3e1348e0,beaf8d6e,3de44188,bf15b731,bd248630,beed1d8f,bf4ca9fd,3f74e304,be4f57a0
bface8c2,bf517fbe,3d815398,3e96ee05,3c545fc4,3d85cc69,3c987c73,40399b6d,403ccbb6,c0ddee6a
bf4d8204,3f5feb20,bf00d17a,bf19b804,bd754d50,be18c4f9,be741bfe,3e565860,4017e1f6,4071c450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4a11,3f0968ba,3eb2a3d0,3e08af7c,3cca8fe6,3e300262,3dad4155,bfb498ac,3df1d0e8,40dbc2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041ac1b,c02b39ac,3fc4d26d,40331e74,bf29128d,be908ff0,3e9f78b1,405fdda5,c0cb5ba8,c08f4f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4426ce,bf29a599,bda8e994,bd5c3ed0,3d6567c4,bd80852d,bd80c448,417170d5,40968989,40b5cff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd2b60,bf2f67e3,3f29576d,3e168d76,bb897f12,3e06e08f,3caccbd6,40840f3d,3fa8daec,c0becf7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce590,bffc001f,bf26e6b0,408728f3,3e98bd0d,be0f5777,3bc080b8,bf6b1a7b,c032d6af,c0c85914
4011a367,be06f9a0,401373ac,bf773e16,3f0a139d,3f1c56a3,3eb6a09d,410a37a8,bd715680,bf96354a
3ebfe899,bf7c70bd,bf1b3ba5,3e95e450,3e005964,3caaf5e0,3c20c7d0,4172c4b9,409ed612,40a7ead3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00512bf,3fa8e605,c027db30,bd4d4d34,3d1c1a25,3d9a4dd7,3db2a8c2,bfcd2843,4090c2d8,c079fb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabe6a0,bfa4537e,3e3d4b3c,3cec9dc0,3eab08d4,3f1073cf,3e828468,bf21198c,bfa690d0,bf989cc8
3e17c290,bfb0e49e,bf2efbda,3fb6d2ca,bd81c1c1,bd4ad4a9,bd953e9a,404d80bd,3f806fee,c1045dbf
3e68c1ef,bfc3948d,bf994ed6,4076d67c,3f8ed38f,bec6ffbb,bd576dc4,bfaed77a,bfe2d300,c0cbc19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd5c8,40492738,4055e439,c00888a9,3dd14df5,3edfccc9,3e6e9aae,c130bdba,c024204e,40fb7746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b92d,3fc7a520,40342bb2,3f4c53b2,bc0cc096,3e5cec8d,bdc994a8,3fd62d7a,bd60a450,40ad82e9
3edae0f8,bdf43a44,bf5f8d45,3f365fdf,3ee8c04d,c047345d,bde0fb00,3eb4c66c,3f3747ea,bfcd63f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090e60e,bf8ca5b0,40aea4f9,4095fbad,3e5345d2,bdf64b44,bd92531c,3f6be4a8,c134d6a3,3f248808
3f9ee3e0,c018594e,beb8e35c,40808aad,3d4527a3,3e196ef6,3d0b8c1d,bf8bd645,c03d295d,c0bc24c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf397a,3e05d48f,bb962a80,bb146740,3c92c6ea,3e1e12a7,3ce6eafd,c0e5f5ef,c0267bf2,40f44c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f70b1,bf844f1a,be6b5aac,3e7453e6,3c4ff522,3d1040e4,bc0d96f0,413d9ada,4021852e,c09df080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf499c15,3ced2150,bf2b10e2,3e3aab0c,3e848e24,beff7de6,3f678e17,bda2a890,3e635ee2,bf7e1f84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089bdf,bee8c68e,3e0923ed,bd745f9c,3cabf25c,3d403804,3cf76d55,bf9c4601,406f0949,c128d03e
3f6cb431,bfcf9efb,be5b5f0d,bf8d5be9,be2d11ce,bef47be1,3e099a22,414d3ace,402ea2e2,bf99f27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c4160,bffd5ff2,40433214,408b8bcc,3fe9b60b,beafa584,3e717369,bfb2d0c6,c118503a,c06f5dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4376b8,bf006ef2,3d846c0f,3e919458,3c8d569d,bcb42b46,bae331e0,413766c2,4094663a,408c4197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8490,c0050cf2,3f038be4,3c2d2dc0,bcfda244,bdce87a9,3d54dab9,3f87ba29,4001763b,c02f5647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9aafb,3fa48c66,40778c89,400c6a30,3e02aa4a,3ede5a1b,3cb48c88,405d71da,bf516e73,402f018f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0778912,3f8b23b2,c0877011,bf424805,bf796433,3f9627de,bfee8d2f,bfcb83dd,40d6855b,c03386b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf731b,bf8e8282,3f1354fc,3e5ec779,3ae5de20,3b337560,3ce526fb,c0d0f711,3e712948,40646c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0140da7,3f03189d,c0285933,3e3ad58b,3f94b978,beb9db09,bfb5b3b6,bf588111,4083dcbb,c007082f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8bab4,beff0e23,bf1fd8bf,3d358f48,3dbf551d,3dd86022,3d982bd2,4054c3e2,3f84d335,c11f4579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ba52,c02bc352,3fa88408,3f61a7a9,3d20ff14,be14f00b,bd2ba320,3f543b98,c102a670,c0aa6cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431155,bf92bc22,bd52ae50,3e61dd34,bca55dff,3daa47fc,bcf7a101,401a7d8c,c0b85b70,c01bbbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11c971,bfdb15af,3e193410,3edbab03,3e3b8032,3d5d06ac,bdd1860d,c045ea6d,c0642d81,3d8bec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d166d,c06c88d0,3e7d1e18,3e36e650,be27bbe8,bd6f5b2c,3d2b7c92,40756558,c0c55dcb,3fa2ae6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b065,bf8233c6,bf30537f,3edf0eed,3deb5d1c,3db7fd46,bd2973c1,4175ad9d,409733e1,404db17f
be535c28,bf12578a,bf729318,3f38d81f,3fd6b65b,3f93c8e7,3ffc7ea4,40357109,beb5b3b8,c051f1de
3ee28706,bf7a8a90,bf309f44,3e9f3c63,3d5359c2,3df476ac,bd343f6f,4166273d,4093de1c,4064d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f303fc3,c012ca38,bf6995a2,4059b421,bf4da2ce,3f567133,3e95e08d,3d2cddc0,c01b59e8,c0fb8d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33ce4,bfd3a884,c005454f,404b3bb1,3cd0a330,3eccd46c,bd0ccee6,bf2663c5,3e62b374,c0b9d335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40733cfe,bfae5bce,4044df4a,40a7f5c2,bf23bd3f,bed8d43d,3e45879e,c019a226,c126ce6e,c09a1126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be901646,3fb806d2,be171790,3ec9b4a2,3e0d1d76,3daac3c3,bc63818a,c0b63eac,bfab9c62,40921c11
3fafa822,bf8b9fe2,be5eaf04,3e19dafe,3c93f674,3d355c64,bd339b4f,414cf9eb,402b93b0,bf2228bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dc4ae,bff0fb12,bfed249f,3fd8832f,3c5b3a5e,bd1955ee,bd22cc06,3fff71e3,406d60a5,c0dfafa4
bfdf14c3,3f61fd8b,bfbafa6e,c0842bf9,be8dfce6,bf2bd20d,bdde5717,40b2213a,40d8fc90,408c4a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0906,bf7a03f7,bf26aced,3ee819d7,3d37cb67,3e382628,bdbdb7d1,416c3fda,4087c5fb,3fc24859
bf491a4d,be869b4d,bfb41408,3ed431ce,c0343d2c,3e6771fc,c023ff0e,3ed6f988,bf077fe2,c03e3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1a8d8,beadf773,be9d838b,3f4179f2,bf0e6e23,c04c79cd,3e7b4131,3ef2ee12,3f7bcf4b,3f1215fe
3f5853e6,3d024844,3e13d170,3d5c7988,3c848ffe,3bc11700,bd1599b0,4124d57a,40361565,40b64da1
c02477a8,3ff1feda,c00e4b56,c046f1af,4014790e,be18bdf4,3f173d0c,3ee4e260,40c15762,3ff9c162
3f89af97,c00e317c,bf295ae7,bea05319,bcdc2e98,bde1ce7d,3d88a97e,4165bb54,4067df31,4035ba4f
c01fdb47,3fb0b08e,c01bc0f8,bf82fccd,c04b9756,3f397d1e,bfbe3266,bfc8ca5b,408b7653,bf3584b4
c0122cdd,3ff92b10,bf6643a2,bf9ecb62,bd3fb4d9,3d91ad4f,3d96a7d3,be1d0a48,40a57c78,409862fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c680d,bf792376,bf857c2f,bfb7760a,bed7e169,bdcaa662,bca0469a,411312f9,40855648,3e8089a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea3a27,bf5ac487,3f9753dc,be6c9f24,3d709864,c0101fb0,3de18426,40ac1aa1,bfd9859f,bfc2ae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd4e8,c00094d8,be15ada8,bff8dbdb,3e61d1d5,3dbd39b2,3d95c3a9,be3d5fb0,c082af96,c09f0149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d832ba4,bfb7c60a,3e6fa352,bd7bdd58,bdd32895,bc062fa8,3c9a0709,3fc3be16,3dcac4c8,410e2ba6
3f8d40d0,c014a464,bf51732e,3f301442,bd145710,bef2d33f,3d937453,412fe404,3fc454c1,c0395047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca7db,bfb0be19,be13bd80,402ab9de,3f9474e0,bf0128aa,bca8cb38,bf4f75f3,c033486e,c084cdbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3879a,c0044494,bfce3bdb,4056ce86,bd89f577,3e1f35b4,bd35c0a9,3e389296,bf7dda87,c0d30d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c45d,bf8d281f,3fc24688,3f5ab019,bf15184f,3fe61e01,3eb16ae0,40bb81db,3ee4a0cb,bf868675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40076741,3f381a0c,406f6fcc,c04c05b1,3bb45d60,bd571944,3d7bd081,4098bcc9,c02a21fc,4015bfef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0409d37,3e7b05ac,3f14a182,be1ffd68,be360afb,3d83ab2e,3bb27d90,bfec824f,40b26d1c,3ff9a541
3e49de3e,bff28019,bfdcae58,bebb2ad2,3c9209bc,bd59b7e4,3cbc9024,41445289,408a67c8,c003c23b
40596819,3f742175,bf95bd4f,bda12eab,bdf03ab3,bbd79bc4,be1d27d0,40280a8e,c0ce20a7,3f9e27a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ee8c,bfbcf6a0,bfb32ff0,3f84a24b,bd606802,3de35305,bdec3c03,3f653709,3f51d81b,c08e914d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f0322,3fe83878,4042dda1,3e7039ba,3e839f46,bc0cf0b0,3cec4fd1,402840a0,4006aacf,c09461f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0435485,be335568,be4034ac,bf221240,bd29485e,3d028fd0,bdebc4b3,bffadbcf,40b5005a,3d8853c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e826b,3ef72bf8,409ffd3b,c04ffad0,3e452d6f,bf6a23cf,3d15adb0,40d3b45b,c098cf3a,4094f114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce1df,c019e957,3fa5fc6a,4080afae,bf660e3e,3f9e79d7,bec2e527,3f53930d,c0b56771,c0b11a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a69d,c02dd796,beff3dfb,4083b3b4,3cce178c,3ef84ce8,bc7b95c4,3fac4b2d,c03de9de,c0e6cbdb
3e649119,bfc5fccf,bf7b5181,bf30c951,be40ac96,bf0c9375,3e568854,412ec6c3,40710534,bfdb61ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013d17b,4000e9db,bfcf166c,bfbf7c37,be0fac5b,3e4a3709,bec22fb7,c07cf623,40812b8d,405a6ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683ffb,3f23e66c,3f01b9b1,3ec40933,ba796e40,bdea3846,3df29f45,3fa8814f,40661241,4083b534
bfa56080,bf751ce3,c037b7f3,40043b6b,bf149973,bf06c091,3fb8a7bc,bef2ba94,40049740,c0b07366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe320c0,3fb96f06,bfe4f2c1,bfb193e0,be9f55aa,3e562b14,bde465a3,bf9dacc4,406c5b60,403c89c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ed24,bf9c2390,3e98b3e5,bff64927,bc745f60,be619da1,3ddb1bd8,4008a98f,c03af717,c09eaaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef666cf,bfa7507b,bf5da28e,3ea1b6bf,3ebbd545,bece9a31,3e407fd5,40ecfed0,3fd14f80,c02a0131
c05b4699,3fcb62a8,c0563141,3ec88e2f,3d848cd2,3ebee736,3f482e94,c105c439,4089ad2c,bfde0d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff3151,bf079f49,bf0ac557,3ffc5c04,3eb071fa,3ea091cd,be58fc09,c024bb5d,bfbe6704,c019b5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dcfbf,bf5ce4e3,4004eb00,bfe65314,3d6e700c,c0199b13,bb2e961c,411a6c2c,beeffe61,3f674df0
bd29e29e,3d304104,3ec3d6bd,3d837372,bdcf0d86,3c169560,3e09e71a,befcb6ec,bd8ce6b8,4043a423
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0323735,3ebcc00d,c055b9f6,be78ec1d,bffd4e32,3f324b9b,3e10940f,bfb07893,40a69a08,c00f3259

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c061dd75,3f0b8691,3f434dd9,3f1e92bd,3e52925f,3e8dd24e,3cc2651a,bfb6d1ac,40c7a24f,c11918d8
40c7d5c3,bfd604f0,40dbaf13,bf8f8aa9,bed2f58d,3f97ce32,3ea3d298,40f5e59f,c1394345,405e6671
c0c97939,c0818903,c13e9968,40338a46,bf99efdd,be9dcabb,bdd4762c,414df96e,4190f7db,c144830c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4f65,be9332ac,41445854,bf5bc149,3dd2fcbc,be4e8849,bf172c25,40bd5e31,c1708170,4182eb66
3fb1c819,3f3e49ca,3f9156af,3eefc928,3e844ee2,bdefe0d4,3e597b51,3da0af00,bfff1720,4176e336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c6bf8,c0e07055,c0af0cd5,40ae697a,bef71a26,bf406c02,3d8615f4,41b6332a,40bdc636,c183761f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e8515,bf0ae069,4037cc20,c0372799,3eafde81,3eb82059,be4739a1,418692f5,c01e4fba,402a47f1
c123141c,408dbcf6,c12b38e2,c0e7a802,c087b522,3fda39c1,bf705771,bfe49c5c,41aff92c,409146be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879378,c11da679,c10aa0ee,4011ae5d,bf334460,bfdc94f1,bf86da77,422b5780,415b6164,c13d29f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
