# MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,3ef5c28f,3e5f3b64,3f0e978d,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3eec6e52,3e5d77d2,3f075515,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c50a,3f087029,3eedf236,3f068201,3ef5bc02,3e660b8f,3e770a21,3e542e54,3e3660d1

# JACOBIAN - 9 x 10
3bb94bc0,3b882cbe,bb69c3c0,3b866668,3a2e760e,3adec30c,398f332e,3f3e8ac6,3eb7439e,3f10b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f4ac,bf523d23,406c0806,bf76bea9,be4083f0,3e299298,3dc1d626,40bdb456,c0180056,3e52b3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc9c4,3f4dcee5,3f8729a7,3eb02864,bc44fac4,bd08ea48,3d711cf3,40378804,3f22a4d6,4017db96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1028d2c,3fad023e,c0dfd2bb,bf118b4a,3cce8dc0,bdadf2a3,3ea656af,c0a5b9b6,414a7b72,bfad1ec0
3f15a0e2,bea2def0,3cb47040,bc5ced80,bf525e46,bea3d838,3ed7ff9c,bce33ce0,3e9ee6f4,bf4716c8
bffb67af,bf69098d,bd810488,3e9b6249,3d0edcf1,3d829110,3cd57ad3,3ffc46b7,408a8819,c0d643db
beeb340c,3f202d10,3d5f1508,bed47c50,3e440a28,be1c0a00,be359702,3ebfee5c,3efb8d3a,405484da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ec71a,3f29a2f6,3e9504e0,3e1f33ac,bd1477bf,3e33655f,3ce95482,bfbbdb0c,bf35a442,40db0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470239,c032684e,3fbf6706,40302aee,bebd8872,bf1748c0,3e28eb2d,40760446,c06fa760,c081763b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998ad0,bf37232c,bc0fc118,bd080d38,3d375bd3,bd03b2e0,bd8eee1c,4178f30d,40b36a61,40b53394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeac7c8,bf8008f8,3f55d23a,3e3e0cc4,bd12dc0f,3e002961,3c80a094,405f4caa,40372978,c0b36ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403287ba,c046b764,3d83d060,3dfc52d6,3d7e9171,3e110e6d,bd86cb9d,404f68e8,c06be211,c091dcbb
3eaf2cfa,bffc7cc6,bf805534,40843928,3eaa9ac4,bdb4e17c,3c72267c,bfce2d18,bf79316f,c0bada0c
4088ce24,bf683a9b,4077ee2a,bf8fd292,3ebb3a03,3efca7d4,3e85440a,413ae6d3,bfa3373a,be22d500
3ed32a08,bf7f8ef8,bf4fa638,3e9b93f3,3da3e1c4,3d9c227d,3cc00406,416df0e1,40d810e4,40a5099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3bc6,3f85a03e,c0256d69,3e124724,3d63681a,3dce1128,3de00ba8,c019e4c2,406a235e,c08de90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea75ab8,bfa371f2,bccd53c0,bd9f8cb0,3e80fdfb,3f1c0e70,3eab87e4,bf6433ab,be1b5070,bf9c6178
3e805dba,bfc42e75,bf3c42f8,3fba109a,bdc88091,bca7e1c0,bd36cea9,40507232,3fb4eb93,c1064c3c
bf1784d9,bfc7bb2d,bfc88f7e,406d0f80,3f4d3afe,be4be386,bdb71b79,c01f3b53,3f2623ee,c0b8b568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffebd0,401f290e,40b57aec,bfe9bdb8,bda3eea4,3ed24f0d,3cabedfc,c1028da0,c110e2ac,40fcf4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba204,3fbe51bf,406ecf6f,3f511bed,bdd17174,3e7f0b0e,bd2bab24,404d6036,bfeee822,40b3edde
befa576c,bdb50864,bfaa6367,3efd97d0,3eb7928c,c043cbd0,3eeac836,bf4b79a6,4015af1d,bfcc51b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac684f,bf9885e0,40cf632a,40889a74,3e51eda5,be75f9e4,bdc428d3,403ec456,c116d3c4,40549730
3fd30ec5,c0289cfb,3d4bad70,407f31db,3e36bad0,3e06c6b7,3e1956be,bea1fed2,c04ac28c,c0af64f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed110ea,3e0753d5,3c9ad704,3c4e2070,bd22b8fa,3e2aacb4,bc73c143,c0eb7a9b,c04a6af3,40f79419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8c4cc,bf984d26,be731c12,3e572e36,3d5cdfc6,3c405820,3c3448b8,4140d28c,408fd5da,c09bf86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86ea9,3ef9f012,bf9f3846,3e8bf6aa,be283a4b,be6445c0,3e1bd8a1,bf857b63,3f9c9dc4,bfa33ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05945ee,bee1c90b,bd05c70c,bda134f4,3b0df518,3d0ee0b6,3c279556,c03df5d8,40b3c1a8,c124e187
3f819e50,bfcade36,bf052f26,bf92a37d,bdb9ded6,bf0c9c7a,3dc17555,41506294,408e68d0,bf981054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079ffaa,c007df30,4058681e,40810351,3f9c4d9c,be791e15,bde2882f,beb38ca0,c0f06c9a,bff8b23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed30115,befee858,3d7a0852,3e90cd0b,3d8e291e,bd32840d,3bcf55d0,414024da,40a869fd,408a1734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f698344,c00bf8e5,3fb0acfb,3c276f40,bd2e2b51,be2c9755,3c4c0b58,402f3342,3e33daa0,c01fda13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7c67,3f67ae02,40ae32b3,400777bc,3d395430,3ecb4e96,bd8ee0e4,40c9311d,c0653c04,406a2544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6b4d4,3fd2d038,c0a07910,bf73f7ca,be82e7a1,3f510011,bfe11d0a,c08f0fdc,411a7a46,bef9ea78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012901e,bf87ddea,3f134749,3dde6363,3d276c0a,bc3a32c0,3d74f899,c0ef34e3,3faa2ff0,4084206a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0883198,3f3f8627,c053e23f,bce361e0,3f3f8edd,bde808ff,bfb8062d,c0390ac4,40ce9c0c,bf0b7198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b087b,bf1e26f3,bf3614a6,3d9e8e27,3d6d90ec,3e0153c2,3d2a863f,406be380,3f631f66,c11f404e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d2dc,c026f488,3f9892d6,3f51b878,bd0ddce4,bd9a656e,3be22050,3f203024,c0b60404,c0a70e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f92c,bf9bd1e6,3d3a9900,3e878c68,3d2f3140,3d904338,bccf618c,40833c2b,c0df75d4,c0179efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71e330,bfdb6857,3df80d64,3ec2e4d0,3dd3a9fa,3e11b16c,bdd0209e,c081019e,c00b2a09,3ecb30da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859783,c0786691,3eeb99f7,3ead29ce,bc930f30,bde17a7b,3c6560dc,40a82100,c0b78216,3f61adf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26dcfc,bf88fc21,bf649b80,3ee4eed2,3da7d29f,3e0b8dd9,bc2e7a85,4171069b,40d6584e,40471e98
bfeda3ea,bee86223,bfa1774e,3eaf0704,3fd2cf63,3f7b7a68,3fce5ddb,3fda0a4f,403558f1,becdcbf0
3ee57600,bf80cd5d,bf6a896e,3ea57dba,3d6e3c62,3e16541a,bcc3ea14,41612808,40d00e00,4061615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb072a,c010cd15,bfc08efa,4046c162,bee5b080,3f39899e,3e830576,bf076464,3f154470,c0cde2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac78d5,bfca7aa8,c03d2efb,404b4e49,3dae08a8,3eed0bca,bd303631,c009ac7d,4018bc27,c0b9442a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cdb9bc,402650f6,c077a3d4,c064f344,befa33e4,3ef987c8,be3bc680,c03e8159,4113e280,409ea6e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd956730,3fbf58eb,be0d7f56,3ed90416,3db98830,3ddcf5de,bca40fc1,c0b90047,c018d0b0,40844759
3fff68d1,bf9b9ddc,be80f0c3,3e2fdfe7,3d9a0158,3ce55608,bd1af1af,4156743d,4082f25a,bf46c966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc80eee,bfec888c,c01344fe,3fdcab3d,3d6dab5f,bce6f507,bd734020,3fe3f897,4080396f,c0dba9c3
bff210ca,3f77f86a,bfcb4aae,c07deee1,3e44cf8e,bf4b998d,be0611c8,40af8aaa,40b40f48,407e8e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f277975,bf8622c6,bf556eda,3eecd01e,3d56c91d,3e4fbf66,bd471f98,41681d94,40c501f3,3fb91925
c021f3dd,3d1683de,bffe70f1,3dd13278,c00f903e,3d682b40,c00e7cf8,bf558d30,40344b10,bebb4b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818023,be49231e,bf6806db,3f32825c,bed011e7,c04b2daa,3e8462cc,bf37a1bc,3fe5aec5,3f44e7b7
3fbc03c2,bb16dd40,3ec5fac2,3da5205c,3c96d350,3bee7af8,bd325427,4131f18c,40302f27,40b41205
c07e84a2,40132e58,c0199d4a,c048b485,3fe2b8b5,bb55d400,3f00756d,bfbcf256,40d5d5a8,4010be63
3fa9ccec,c010f32a,bf922a2f,be9f5f8d,bc277408,bde4413e,3d98f679,4164c907,40c60f2a,4030ffc4
c082864c,3fc98409,c02b36b3,bf81aa69,bfceffe8,3d533b08,bfa13dfe,c03d402f,40b2aae1,3f758456
c02bfd46,4002ef4a,bf120464,bf9abf10,bd49bf18,3d55036e,3ca3751e,bf44c0b6,40951bb9,40aa8196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0473b,bf629865,bfdee277,bfb4e6c5,be69be28,be3826d9,3c4dbac1,410db4a8,40b1126c,3da72268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40223aa7,bfaab250,3fff72a2,be66b670,bcf1ed50,c014a1c9,3d922f94,40d0c60a,bfdeb038,bf7b78a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f802313,c0043be7,be4b6bec,bff8bfcc,3df854d0,3ddb365a,3d09bbca,bebe40f8,c01836b0,c09b91a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd8507,bfac1bc6,3e46e8eb,bce19560,bd739953,bcee9258,3d347d3b,4002d37f,3d68e780,410922eb
3f3ad282,c01a9bd9,bfa66778,3f1ba356,bc03426c,befc884e,3d9cf2e4,4128efb6,408555dd,c021663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073d31,c003610e,c0127d36,40552179,bd599764,3e61d4f2,3d0e5b6e,bf8276d4,3fbe26c0,c0d1b1c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c733d,c08a2c9d,be9daafe,3d5356b4,3d4585d8,3e6cfc97,be745619,40a847d0,c0d962d9,3fdef4ea
4001046c,bfa09c7a,3fd3d770,3f51ccc2,bed169f2,3fd28814,3e9a138e,40dfc1a7,3e93a520,bedf2525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c6080,3ef0dbec,40a38972,c04acbb4,bda7be58,bdef4010,3cba147c,40dea3d3,c06d38db,401510e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07aee82,3f010472,3f08e0ad,be5f334e,bdf42fec,3bfee190,3c1cdac6,c05ac16e,40cc9bf6,4003f84a
3d0aafd0,bff6f692,c01976d6,beb8c016,3d52effa,bd82fa0e,3c81d38c,413f1320,40cbe04c,c00caf38
4080e1d4,3f689dc2,bf8907af,bcb4f74c,3d33af15,bc8a4f20,bc7b36db,405eb269,c0c1ac08,3faba05c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81298e,bfd3336a,bfd0da0c,3f8f344b,3c889f4d,3de6c871,bdb0819c,3bfdc280,3fb98af4,c09144d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee65396,3fdc37ed,4058b520,3d465f50,3e05f4ee,3c14e810,3d23244c,4035ad5e,4032d787,c0825eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b6ed6,befed4fe,bd86ebe8,bed19312,bcf989e8,3d5d689c,bdd6ad1b,c08136bc,40e7fa24,bf2d9d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d95880,bed2b6f8,40eee2dc,c0598946,bd234574,bf806070,bb6d8280,4136db04,c0e541c2,40beeacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069bf70,c03d2206,3fdc7b2a,407bebbe,bdd7830c,3f54d2bc,be200c6b,4016f729,c09a88cc,c09bde46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac642,c032b500,bf6c26d8,4080c1e2,be444465,3f0fcc59,3ccb6365,3f3a2c96,bdc7a4c0,c0dc9f50
3dbb97b8,bfbd911e,bfca1dc0,bf37a3a1,be5a3c28,bf155d0a,3da1bd98,412c3d3a,40b547be,bfdf4d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04978de,400c6382,bfee31c8,bfad512e,3e9f90ae,3e102936,beace6d2,c09bafc1,402a3d6b,40458ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39129d,3f0ea1e8,3f5dfc08,3edeb46b,bd158b11,bdd31ba4,3da8d121,3ff08136,3fdbfffa,4082e2b9
c07c00d0,bf28aedc,c0696b96,3fd9be26,beeb85a1,bf0b6970,3fc0b209,c035b13d,40a54108,c034b30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4aa8,3fdae4d1,c0133cfa,bfbf47f4,be429323,3db5d026,be07ac55,bfb2328b,4045ba89,406543a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40bfd4,bfa16fae,3e728f5c,bffb534e,bd2f06a4,be5f8e08,3c25c418,3faca970,bec9f3d0,c08fcbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eada91c,bfafc741,bf9309af,3e970a11,3e9bf851,bec724d8,3e2c0066,40ea5e73,403299bd,c026f566
c0cebc99,3ffbf2ee,c07de7cf,3df2605c,3d1630fe,3ea0b436,3f3b64ae,c13191d8,40b1fe19,3f87d6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c72e,bf560214,bef3eb8e,40007f46,3f14ce10,3ddbced0,3b44c780,c01b8c7e,bfa61689,c04a58a2
be4e2980,bf8f1e99,bf989886,bf70b5e8,bd189e7a,3d260304,3d844584,c0a78e58,c0188104,c093f6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408930f9,bfb6ee85,405cb012,bff1a802,3d21a274,c01c30f2,3d57b760,413f5284,bf6a6436,3fc3a178
bd9ac058,bcc99ce8,3e9042c2,3e2a64b6,bd9deaa2,bc57d910,3dc896c2,beb83880,bea5caca,40352a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56192,3f31bfac,c0845f54,bee5dbaa,bf9158af,3e9dc9c4,3ec0780a,c06289ed,40f337bb,3de6a030

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c91196,3f3e3cda,3e348c0c,3c8b4170,3d903d3e,3eb2e938,3d822efe,c0b7541b,41231584,c10b6fcd
41487724,c08fad1a,41079199,be16a011,be875573,3f9db81b,3ea54f15,41480e74,c185c14c,c067f22a
c134e00a,c091dcfc,c1836ce8,408639ba,befc5792,bdf1b658,bccb3f20,40abc201,41c0d6c4,c167a98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebc06,be077f08,4011886e,3f6d1fe3,bcb30310,bd59c2b8,3e824f21,4053ff68,c10c976c,4160c7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02648d4,c0e36d38,c1077c90,408701f4,bb9df440,bf29e8d5,3d494e98,419f8ce7,417e03a5,c16b87cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0d580,bfc092ae,4076d8f4,c0415fbc,3d599ab8,3ecf483e,be8ec2b4,418da52a,bfeb4a62,402c6dfe
c125cea7,400cbbea,c1330062,bffbdd90,bfe1ce12,3f829f8a,be0bf364,c0fea3e1,417c104e,c08b5de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d1320,c1207ba6,c1425560,402a7db4,beb28075,bfd24046,bf232b97,42253a60,41ad2b8b,c1725026
