# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde57eec,bdca90b4,be9437dd,bfd5814a,bd0003ab,3fc81f3f,3ec39914,3ecccccc,be4ccccc,3f058106,bde5040a,bdca3c31,be92281b,bf7eca95,bcfffcaa,3f7ff7b9,3ebedff3,3ec761d6,be4b6ff8,3eff119e,3f7e64f5,3f7ebfb1,3f75590b,bdc6c6b8,3f7fdffe,3bf0fb80,3f6d8b8f,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0c2843,3ed5c32a,3eced27c,3eb72ae1,3e9de4d9,3e3f0719,3e276065,3e0c7cbd,3dbb69fc

# JACOBIAN - 9 x 10
3cae0f13,3be9fbba,3b87772e,3ac712e0,3b084a6a,3b684ce6,3a0427fe,3f28d7f6,bead8021,3f28d698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0ec2,3fc6d05d,be45c844,bf4acc7e,3f049adf,be146ac0,3fbc36fc,403f10d6,bfdd6bc8,408da920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3014e,3fa58728,bfa88545,bf60d7bb,3c151bc0,beae9f7f,bf0decb6,4010f747,3fd8cdb8,40874582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b30f,bfe41ddd,40374b77,400a9c75,3f05142f,3f3f3a4c,bf333d09,bf1b258a,c08af4c7,c073e385
410ef421,403440e3,40ff59f9,c03afc23,bf3d89b3,bdaebb6c,bdb5e1b1,c07bd1ea,c1840282,40827914
bd5a57ee,3f34da65,be6d4291,be3338a6,3d1e9c51,3d3cfd2b,bd92a279,3f0a0e17,3e456bac,411e36b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb62cf8,c03aa370,3ed5d5aa,3f480070,bd9d366c,bf1f0b01,bcf603d0,40634ba0,bf9cd6fa,c059af36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c892b3,3e6ec0c6,40c86c52,bcebd388,3f6eef12,bd7d2e80,bf9c7cf6,c01ebbaa,c130be83,bee817d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf38bd,bf80bd39,bde63787,3df2c8fb,3cfaba58,bb2fa5f0,bd08eb33,415d7b56,c0e9b364,40b4b352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe93d,c00ffc37,3ea2fbc6,bee5cfcf,bcf27200,3d740620,bd526b7a,40a1c06d,4056a8f2,c0ce5053
3e3af998,bf64003c,3f9c0113,3f77f20a,bf155af7,3ef9963a,bfab0c14,c00214f4,3e467a48,bfcad4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6c03b,c031ae9c,3e92006f,40496970,3e4de9d6,bccb59fc,3e00ea19,bf6218f2,3f9885e4,c0f19ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3f1b9,bfdc1a6d,3d698a0e,3f302ead,3db30914,3de1de4b,3d9678b7,4140592f,c0a0e61c,408d45a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9e37,bf2e5c0d,3f9ddbbd,bff5fe03,3e1c2eac,3ed3397b,3ec8477f,408e257e,c06126fa,3f445c98
be90e592,c020e351,3e110165,3f95b70b,be029ef5,bc0029da,3cc3e776,40183642,bf95e4ed,c0f4f825
bf184180,c01c4476,3d4c1f00,40472baf,3f43c7c0,bdace6cc,bde21349,c05c57d8,40235396,c0e3035a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0b900,409883d8,bf4da8c4,c08dcfe6,bde82682,be22f1bd,bd9be3eb,407d96f6,bfe9e364,41627df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d37e,3ff762ee,bed86ea9,bf627517,be347685,3e171c1b,3d4d1562,405bafbf,c053b8c7,40acd8bd
3f8533f3,3d595430,befbd626,3e3a3b9e,3f91531d,c023c1a2,4060c27d,3e9d8860,bf695092,bfddbece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d70c6,401853ae,40100c8e,bf404074,3c080f00,3e0db497,bd2e4838,c15d2b4f,bf8c9426,40800749
be9913b4,bff73ccd,bfb78f8c,3fd7753d,3e1f95cf,bdffa71a,be2d51bc,40f833d8,bfc1fb5a,4013644d
bf6f267d,bff1a133,3d3ac718,3fff6421,3d06787f,3de8e19d,3e11302e,be3079c8,3fc37bea,c0c0c794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e684205,bd579cd4,be314a13,bd38db40,3d921013,3ddb0e34,bd624fcb,c1012f3c,404006f9,4118c41b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189165,c030f296,be1d2e31,3db89413,3c771f6e,3d85bc17,bdb34a35,4129d48a,c08eefa9,c0b767c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f7090,40cbd00f,bd272858,bfddec3c,3e9bf346,3f8bf851,3f7f05c7,c14adad2,408c82e1,411e16fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee28366,c03c2185,bf399002,406b0617,3f913fb5,3d862d06,be334dfa,3f95e97c,3fbfb0a1,c09fb4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66554,3f157a4f,be6ffc21,bd7eaf02,3dd5faec,3d15e689,bd08c91d,c0776760,c0fdcbad,3fb60466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4d64,3f659275,3ef928d5,3e24915f,3eee6cc4,3ecb4820,bece3a87,c02f24e1,3faa6e7e,3ff9ef8b
3f06ed05,bf2efa59,3c8f8e8a,3d82db2e,3cf03b24,bd24c389,3cd6662c,41572e95,c0e07cb6,408ff3e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0509d0,3f29476a,bf514084,be67feb2,3c11a2b0,3e42aa1e,3e2b15ad,413939fb,c0bd47d3,408da298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bab93,bf9d8bdc,3ed4f22f,3e1be26a,3d67fbeb,3dbee831,3d68ac66,407679e1,c03402a4,c147534c
3f4f52fc,c00a1a0b,3f68ba64,3fdb0287,3e89cf44,be82bf0c,3ed5b764,401066b4,c00dbfc8,c05ada9d
bf66b059,c081f24c,3a88ad00,3eeb0719,3cb60ab6,3d774f08,3d9d191c,bf0014f0,3f827768,c0fb2cf2
3e59486c,4118471e,bf636303,c09f76d2,bcdf689c,be091962,becc1a28,c0e9bf27,40649148,41947a1e
40490770,bfe0faac,be797c85,beeec80a,3c0b4958,bc3d8f52,bce0891f,401b5e74,c0edb5f7,c06acfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc30f,bfaa7fb4,bee917ed,bdff592a,3d89500d,3d05d95e,bda877a9,c0199d02,3f0bffb0,c01f84b6
be8e087f,c035fd68,3f0b9e27,4044bc59,be4949ab,3f79004c,bdea4184,bff42f46,3f8e4c1c,c10044fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbad54,c04a45b8,3ef7b04e,3c56c878,3c2b51c0,bd023068,bcfc2bac,408971f2,3fc0f205,40215e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6efc0,be33c065,40cc0d68,bf8ebbc6,c009657d,3efd0bab,bf9adc28,bed4b7e8,c150d83f,3fd37e87
bebb80e1,c003f811,baf4f000,3f4faea1,3d96ee59,3e469f30,3d66b3de,41475790,c0af1d5d,400675bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed545eb,bfed5e04,3dc22783,3f1e34b4,3d482a0a,3e43e19a,3d9124ce,4138ac31,c09c399f,4031fb21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2066dc,c0304bc8,be521c4b,40040445,3d3f6278,3f33412a,3fa45a88,4019be16,bea346c2,c092a856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1da128,c00bef23,3ed4e2ff,4037dd5f,3d81ba11,3f075c4c,3e2b9006,c01fb2b8,3ffd7e8e,c0c88781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4e80,c01dd374,bdd6eff4,4047782e,be068ea1,bf015d0f,bec16d01,3f091f24,3f031b05,bfbb6b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc915984,3fe3e2c9,3ef3ba20,3ead24bd,3d855ff1,3d87449a,bdae6c22,c09eabbd,400f82cd,41006c66
3ea638d4,c012ff53,3f020e45,3d844e34,3c928b7e,3d829a0e,bd838635,413dcb4c,c0d99295,bfbc7d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf363403,bfaaf50c,3f11018f,3fda369a,3bf5a562,bcedfd76,bcd29c66,3ee5f3da,3e588178,c0f66799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffb8e5,c00c9390,3e033091,3f474e82,3d2ded38,3e868575,3d6f55fb,41414741,c0aa471a,3eeaac6a
c0ad1c1c,bf6183b5,c0bcbfa1,3e5d3984,bff66843,3dfcef5a,bfc6f36b,40a78a50,410e2db1,be0d2894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7fbb,bcebe4f0,3dbeee4e,3f077c22,beb582f7,c04bed60,bedbacc0,bfbe48b7,bdfeabd0,3f15ccf0
3f7e2a24,bd72daf0,bee39273,3d9b6df7,3d49367e,3cbe96e5,bd3e816a,411a7aff,c0c548d6,40c500ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cb88,c0287b40,3e8ae4b4,be14771f,bd537822,bdbf37da,3d1786e6,413aeda9,c07a6f1b,3fdec412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3d24,403ac15b,c07422c6,bf88ad80,bc0d87e0,bd62abc7,bbf40664,40b7ea90,4032cb29,40faf4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8049c1,40769a04,bdd8bab8,3eb4c665,3db163a6,3e83deba,3d79dcdc,c1504aef,40a0868d,409a00d6
bf6a7f7a,3fc7001b,3cbe2290,3d138dc8,bca3bf4c,3de89342,3d0a0c32,4093fd34,bdd4918a,c0c67961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c9a8,bfe14fdb,bc33b5e0,bfe9d84a,3e22e2c1,c0132c6f,3f9e1998,41255ab9,c0958a57,bf968d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be833683,c028b330,3d256850,c03d46bf,3dc1c153,bdd3d5a8,bcb49551,bf647009,3ea59fda,c0df587f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63dd68,c0134d35,3f38baad,3fa3addc,3f252e6f,3e06b73d,3fd2b225,3e616e36,3bb2dd40,c0603975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27f701,c01f7b65,3eb33b9f,40224a2d,bce297de,3eac0162,3e0c3b7d,bfaa6c30,3fc77bed,c0ca2fdf
40bfe9de,beefaa1e,40bef8d1,3f1eae6b,3f5502f0,3d7be5b0,bcabdbfc,c073db89,c1147145,bf96c159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3c36ad,bfb101f0,3ea47973,4027cfce,3d70cd5f,3f79f9f1,bc70df00,c066cb7b,3ff43272,c0a264c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea57e0f,400ed1a4,400528d7,3e610cf9,bb9894a0,be075742,bdd90c0d,c095a406,401fadff,3f742979
3f07581a,3f456f45,be97a3b8,c085d27a,bd31d937,be7345de,3b764fc0,410452dc,c088b82f,408ecd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189e8b,c0373231,3f389c6b,3e07f5e4,bcc15fc6,3bf27b20,3c3ef6a8,41237579,c083d1f5,c03381c7
c04dfa54,bf533ae0,40313294,bf36f0c0,bdb195c6,bbefef10,3e0f6e09,4065d415,4099d09a,3f775656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ad51a,3edc6af5,3f0678d2,3d9c62f6,bec7ea76,befeffef,be86fadd,3fef2092,3e5ea9d6,3f5ea366
c053603f,c00079f6,bf9d9d7f,3f2d6c0a,bc16b5d0,3d31a39a,3d8b4a84,3f69df86,40b60267,c09cb434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7700,40238d3a,bcb59e70,b89de800,3d78c90f,3e4852e2,bd8cd8d5,3fb752c0,3e903ccc,c04312f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115ff6,3e1473b3,3fccb106,3dc5a837,3d937b86,3ca36812,bcd18dfc,403470e5,40116049,bda64e30
c014a5e1,400ad3e0,3f827e2a,bef64f8c,bdf8bba0,3c9ae210,bdb067c0,406a5799,402307de,3fae28b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011ac2e,c03dcda6,40332eb8,4044772c,be2f46d0,3f87b163,bdaa1a80,4021900c,c0b58b04,c09b1d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ba62,c05b35aa,bdfeb7d2,40524eeb,be111b95,3f477dcc,3d457c97,3fa7706d,3f2dad1f,c1017f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850ff8,c02204b8,be54b206,4025ed15,3c0355b8,3f6958c9,bcfa1a20,3fbf4ead,3ecb00f8,c06b8fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52f514,40286062,bf035a7f,bf66da1c,3e405b41,bdaed261,bea3ee1f,c102761f,407427c6,40291704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9190f9,3ff2834f,3ed831f8,3ec3f490,3c201a28,bda8cfcb,3e4099b4,40afcf3f,c08efdef,40d074f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf341918,c0042cb8,bf05043e,c00c3c69,bd7bb5e5,beaeb257,3d51bcd0,3f8ed4d0,3f27e382,c0e0d15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2bdd1,c009a80a,3e04a8cc,be29a442,3e8363d3,beae09ea,3d2a85cf,40e482e3,c0398980,bfee41ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc655fe,bf820a89,40037542,400163ad,3f194ee9,3e9514e7,3e64df23,c092ffe9,bf84373f,c0993e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074a1a,be855c7e,be2a200a,bd2c0ad4,bd8a973b,bbbe6060,3debbf7a,bfcc5eb2,3dacfa00,408e2c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04a059,bed0fab8,3eeb2688,4014137c,3dfc00db,3f8a8e4d,bd00acd0,c0aedfde,406a3a3b,c05cb803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0c740bd,bd3a6e40,3fada435,3ed21df0,3d39c9a9,3e427a37,3d8bdf7e,401eb907,4129a712,c0a89a3f
c09c5f53,3d741200,c0a190f3,c0b68773,3da27089,bf8f6fe3,3eebe2da,41374471,407e7d34,40d7d184
3f05c585,c13f4c74,401e1aea,4120e382,3d1bcda4,3f094ba6,bfa0b3ee,3fa1dbca,c03a4799,c1d7ac6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e23be,4086e575,3eb8d76e,bfa61e3b,3e009a03,3e42dc81,bea91577,bf9543ff,c06cf32c,41398697
bfec1294,be51b008,c0084bed,bedfbff0,3ea42474,bf1bc6dc,3ea127e1,415d49ac,c05da653,410e80ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e692cf2,c19ea728,403dbef9,413f1988,3cc4ffcc,3ede493f,be9f8c0f,41710a23,c10e574f,c2186072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efed1d0,c0425cb5,bf4151e2,c0c28dad,bd45ad7b,beab5b6a,3e4d7148,41ab970d,c12fc336,409f3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3d198,c0a29caa,3f9088e8,bf59880e,be4e2625,3d46602c,bd4aa4be,42156903,c1779e3f,40023720
4039c35b,c12f314a,4064d1b0,40fc2667,3e08b92d,3e0554ba,be93aa84,3fa57ee0,c0d638a2,c1b2bb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52815c,40c719ec,c0805a5e,c0939f5c,bc32ca80,bf11c1cc,3e96f441,4185d394,c0a85710,41aa82b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
