# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53fce5,bf9ed332,3f1760c8,c00c691f,3f21736d,3f8d6716,3ef9bd8e,3ef5c28f,3e5f3b64,3f058106,bf3c93f6,bf723056,3f0eb58e,bf4fe348,3f16f588,3f64b17c,3eeff453,3eec6e52,3e5d77d2,3eff119e,3f2d218b,3ea5e603,3f548855,bf1564f0,3f4ec11b,3ee61718,3f622512,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1ae208,3f08ae41,3ede6cc2,3f0e54de,3f05d27c,3ea51a82,3e815723,3e66d3f6,3e5a134f

# JACOBIAN - 9 x 10
3c548d0d,bc4e0cde,b9fd28c0,3b126fdf,b7ca34c0,ba4b6ce0,3af1e9e1,3f4b243e,3eb4c8db,3f1b475e
40197328,bf3525fb,403d1ae1,bfc2ee8e,be0ad851,3c8584e8,3e5526ce,40a67fff,c086e15a,406a2dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295fed,3f5696d0,3eef9c5c,3e5e6e26,3c8123e8,be79594c,3cae8140,4000aa36,401be536,402db724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554fd6,3ee1f6ea,c06e2967,be599eb2,3ce75398,bc4c6970,3e3b61e7,c01c4b78,40f413dd,c0e77f4d
beb7d308,3dbea020,bd234140,be915362,bf0386cf,bf7de0f2,3fc67bc4,bea51658,3f52f9d0,bf969f5e
be4e6b8e,3ee5cd67,be45790c,3e687b07,3c3668de,bc1d7978,bc3e5ca8,403cca26,3fa23e1c,c102ba84
bf81cbc4,3f593eae,be327aab,bf17d6f2,be030ad6,be05ca3c,bf54f8fa,bf5c1802,40479f66,3fde3e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32b61f,3f3558b0,3e78701b,3e83cdce,bd1d09be,3bd8ce70,bd1b0170,bfcb9423,3e17bd3c,40a17656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f4a3,bf9f170c,3f89d8ff,3fbc27be,bf56a53c,3f31b414,3f35d760,40461594,c0c43c62,3f391560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f917883,bf59c0f4,bc6a0d30,bd4f6df8,3cdef84e,bd8e9233,bda70e52,41812a46,40a6f03a,40f2c85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe2e7,bc619ac0,3eca0acd,be2f9ba4,bd81d1be,3d821e06,3be89d80,40904463,3e893aa4,c06c61b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca6b6,bffd22ce,bdaf4eb0,3e8e56fa,bd8328ce,3d0dd3ae,bdf68dc1,40925f33,c0b93415,c034859e
3fc23666,bfaf5f21,bf6a1c28,4085d8a7,3e5ab7c0,bd07fb8e,3cbf74f6,bfbe610d,c08d8af4,c0a2017d
40129fc8,beb9bbdc,403a7729,bfd14590,3ee0113a,40369716,3e2e9953,41140b0e,bf0f7c12,40b2483f
3f89fc97,bf80747d,bf17c508,3eb3995c,3dae1c16,3d96559b,3be53de8,4179567b,40971b4c,40d2be78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79e18f,beb364bc,be991ca0,bf4c63c9,3ee833f7,3e3d9578,3e877bae,3fc619a2,3b023400,3f8ad0e4
3fc8576a,be3f73cc,bf3e52c3,3fa44ce4,bdddd5ec,bde11349,be26dfae,40808266,bfd4fbfc,c0f07800
3f62b5d2,bf8de2d6,bfac4fcf,405b6086,3f829106,be8e95a0,bdfb0d65,c01e2c5e,c05203b8,c08d5b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde7f7b,3ff277f4,408d4078,bfc8eb9e,3cf93e9e,3eedddb5,3e1eb360,c126ac3c,c00ee879,4094ae94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3df8,3e969dc2,403fd299,3f317e90,3d8bc20c,bb7a1080,be83d1fa,3f9aa8e3,3fad3033,40bb5471
bd9b0694,3ed2b0c4,bfbaad32,3f4dbf50,3da58b3c,bfd3b2bf,405f2b80,3e214818,4029e656,bfd4fce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022171a,bf3a9507,409cf428,403f9518,3e600b45,be1b9124,bea5b668,bf287fd0,c117be4e,40fce8d8
3faec19c,bfce983e,bed7ed8d,40689f33,3bb6d8b0,bd6499b6,be47f3aa,bfb4d4e2,c085ed1f,c07b9554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec28736,3d3375d8,be1268e0,3d4f8ec4,bd453d04,3d961b8d,bc62d178,c10f7344,c08c598a,40f6057f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bb9c,bf562958,be6c0825,bd7d8272,3d279ec8,3c295670,bd91a4c1,414c608c,3fad2436,bf877ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0394a4,be939a63,bec8aead,3ed2b774,3eb275d8,3d227fd4,404347a0,bf2ecefa,3ea67194,bfb72d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd02212,3db41e32,bc7e6df0,bdf922e6,3cae5bf4,3c70b8d4,3dc54d79,c0068d5a,40588bb6,c13af656
3fe68bd3,bf9dfe43,bebbb91c,bfccff6a,be0bab07,bf7415cb,be66a83c,415d1e3e,402ec03e,4046e684
bef0cb75,bee607c4,bfe1905a,3e0d104c,be2e165a,3e6c41cd,3d22bd92,3fe56f5d,4019441f,c015be38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40286689,bf904217,401255ce,405fe7fe,3fd079c9,bcd345c4,3e4252ea,c0377b5d,c112efc2,3e04c878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e5c8,bf676d1e,bf4c8c0a,3f97dc45,bf8f48da,bf4a9d32,40970c2a,bef620c8,c067a57c,c0362812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86eee2,bf1b966d,be2c771c,3e2da530,3d8b1a7b,bb65c070,3d49b3fd,415adc8f,40d52472,40e3a979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ff10,be89d5cf,bc072240,3dce6e2c,bdb55867,3e8dcd05,3e05876b,40387cec,3ff64d95,c07136e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163631,bf08804a,407d0794,400a328b,3e6fbef2,3eb0c100,3e7f9101,3ffd015e,bf791eec,40994339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0447a52,3e1118d4,c00cfb3c,bf0622ad,bf84a311,3fb0d40c,bf98571a,bf7671a6,40ccaa6d,c0c37c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10e154,be684f8a,3e8b8e3a,bd8eef38,bc4b4c54,3d802518,3aa29c40,c0dfe6e2,bff22f9f,40a542bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1d948,3e2ea00e,bfc26ebe,3ea04adc,3f8c7af0,beaf2f5b,bf807776,bf257c34,407cb231,c08df0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45096d,3ea77eee,bf1fabbb,3e55130b,3d83ec28,3d899623,3d8c566e,40662874,bf4e2a12,c12774ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8d76,bff878b4,3f7bb255,3ddfce60,3d1067a0,bdc54774,bdb620e0,3f9309ca,c10b2baa,bde023e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5be058,bf8b70fe,3d5633d0,3ea96516,3de9f499,3e11f2c4,be5b65b0,c0325afb,c05b7da7,3e26a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544e56,c016aa58,bd270bf4,3e9370f1,be68e6ab,3d2082e4,3e1664ed,406f8e4e,c0edf1f7,3ffc7d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad3a8a,bf70ecd1,bf28d706,3eed305f,3db061ae,3e83849f,bbdcbb70,417d4bd2,40861bfd,409c8268
3ee67878,bee3ca0c,3deb5f34,3f154159,3fc64c9c,401ba867,3fdb6f99,40547783,bec9e982,c022281d
3f95ffa6,bf761406,bf2a7856,3ea7b417,3cdd62a0,3e687246,3ce5886d,416d93d0,40877278,40a630a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f848820,bf2e7e1a,bfd5c771,4026d6e8,bf835db8,3ffd5ddf,400339ea,bc7ddf00,bfe8b65c,c0a10a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004077,bf4c1542,c011331b,405478e8,bdb624aa,3f0808e7,3e8ec00c,bf839cc0,bf8cd926,c0bcecad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400571d2,bf832b72,be96bae6,bd49d2c8,3da22d19,3c8d88f0,bd0815c9,415f4980,40061ebe,403ea576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc45a0,bf12ca9c,bffdabba,3fe60b3d,bb9061ba,bdc32335,bdd3943c,402b5902,3fb6decc,c100ff1c
bfa81864,3e210f2a,bf428728,c0619d3a,beabdddd,bf0548ff,bdf59088,41058192,40ead5ea,402dd660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2010c,bf546aed,bf200462,3eef8e26,3cf00760,3edfa41e,3ced5e03,417370d8,4064c387,4053fde3
bee0959c,bf4d4fa6,be65e6b8,be6f28b2,c0235d5c,bf3a3655,c015c253,3e1e2ea8,be9572fc,c04e61fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0321ca,3dc13719,bf4355b6,3f73c99d,bf6d088f,c04db5a0,bf0be86d,be131370,3f84c138,bf3869ad
3f455bca,be6ffb74,3e51bd0a,3d542cc4,bc4bb0d8,bdb299ab,bdb4961a,412b6b68,405f29cb,40d9ac03
c006a8dd,3f7476f8,bf0891a8,c036f0fc,40149dda,3e80fd9a,3f3028e4,3fc5739a,40d0e07c,beb05b98
400a25c8,c00b9638,bf1f6d10,bed049d4,3d599c3c,be784606,3bde6028,4173dd4a,405459c1,40b0e3e2
bfe7de8c,3ee765d6,bf948784,bf75ac24,c03f9a8f,40028825,bf124f93,bf4630c8,4086049a,c02538c2
c013d20d,3f5ff98a,3ed5c0d4,bf38e5d7,bd97efde,3d62df18,3df2752e,4019f160,40db4f2b,3fb19872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fcda,bf0d97f0,bf82abc8,bfbb5e2a,becc4557,3def193f,3e0e82a2,4131337a,407609ce,3f9300f6
3f8a22a0,bfd85885,bec8aeb0,3fee7c76,be018dcf,3d50ab66,3d0e772c,408688a2,bf6b2e35,bace8000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8342,bef3a4f4,3fa33a4d,bf0e928f,3c829ccc,c082edcd,3f8e1c1d,4099efc9,bff47b38,400e2815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e236,bf93bdcc,bdf014f8,c02298dc,3e0aef9e,bd839e1a,bdc8db19,bf3f814a,c0c85f5e,c00f980a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31776a,bfac4dd4,bd48f504,3d45cad0,bd60b489,3c163310,3d5e8aaa,3fd40e9e,3e86083f,41141c02
400b5cf6,bfc10989,bf879b7f,3e5840e0,3ddbb184,bfab8f94,3f36ad75,4134c7f1,3ec7ff28,3e432bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb806de,bf67b2b0,bf382f76,3fa687e4,3f9d29d5,bf9bf7c7,3f009e8c,beb42fa0,c0479f1c,bfc1f9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e45d8,bf9fc01f,bfdccb1b,404b834f,bdb58ab4,bce04bec,3d2a0bcc,bddb4250,c0361098,c0b2594a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40546fd1,c02dbd35,bf210f54,3ebbc636,3d97d07d,3de2ac57,be1a0712,404c2807,c0e7b293,bfc319ba
3fc559b6,bef3f8c0,3f8ba714,3e8b00d6,bef0e5c0,4031f060,3ff4a0e5,40e6db59,3e907008,403dce14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1565,3eb73c54,40824d68,c07b19b5,bc2d7e74,3db17538,bcbb4458,4080fc85,c03038ce,40bafde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0399012,be117db4,3ebea3a2,be5c4a11,be32dbee,3cb93768,3c3f72f0,bfd57694,40d5f61c,3ff490f4
3fcd681f,bfa749f5,bfe1c190,bedeeda7,3d816c74,bd2b5408,3cbf1c68,415e2578,405383c5,3e8c3d38
4007d22c,3f928a24,bfb4b38a,bf244ad9,be23d270,bc8080a6,bd8b71b8,3f9d0f58,c094055e,408fd384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaa472,bf968965,bfa8eb13,3f96f6c2,bd9fdcb3,bc92905b,bc73bf50,3f29fc25,bf90ace2,c0858130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc57a56,3eb38ca0,405d6d3a,3e5d8c7a,3e65d9f6,3c9a20f8,3bbee430,3fdf832a,400f9dd7,c0672bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023212,bf8b1c43,be615d00,be9535f0,bdb7420a,bd3e9ec8,be16671e,c0115398,408f95e6,bf220794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361169,3ef16db8,40b227a6,c06c242e,3c6da030,bfd1caa5,bd47cfc4,40d206a5,c0acd0b1,410ba463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ebbf9,bf85b8fa,3ac3f000,403d5010,bf463e2b,3ff19d9a,beba81d5,3e507390,c0d1301a,bf84feaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007a9b8,bfe8837e,bf612de3,406df2bf,3d69e57c,3e589eb0,3e05a8b1,3fc42177,c08f319b,c06c8480
3fab765a,bf845892,bf8d6519,bf59f98e,be6e28f0,bf55002f,bedb7a05,41433048,403dde71,3f8f5106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9d504,3f74ab63,3e9d2834,3f1b2b0b,3d4294eb,be0d6267,3e5f8192,40118034,40aa29dc,3fcf16b8
bee8d194,bee9e898,bfdb1539,3fbfe6de,bed5c559,bf85e97e,3e8a0816,bcce7340,3f94baf4,c0e0aa1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40001848,bf891dba,3f275ae8,c00b4e60,be28e052,be792866,b9c82d80,3ff2ba86,c09e3e23,bfd23b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ea1c,bf4d5306,bf6e04ee,3ceab1f4,3ea859d0,3c28f998,3e23232e,41020b58,3f750ba0,beebba7f
c04b1fc8,3f8acd46,bfb2d596,3f30c9e8,bc943132,3ee1d01a,3f49cb17,c10ec5b9,405c7ed2,c0e71194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c246,bf4936d2,bf5fb864,40144b0a,3e3060cb,3d4ad5c0,be6b225f,c00eb600,c024ce23,bfca0445
3f2fe252,bf8752f8,bf2be4f8,bf8055c0,bde886ce,bde6ffdf,bbdb7e60,c0bb1368,c0b1f1d9,c041a8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bd5c0,bf249fa8,400dd00e,c00a03b5,3dcbe466,c072ffd2,3f7c6802,412a7328,bfde612a,409db118
3f0fd3f6,bd850eec,3ef5430b,3cddad8e,bdc52463,bd9c6102,3e3ef73e,be2e1dc8,bf409f52,4063164e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124ab1,3ea7185f,bff954a9,be908db0,c0008304,3f1cce30,be15738a,bf6d7d2e,40a68686,c09612dc

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c00fe934,3f247223,3e05e438,3e9896fa,3d5c5860,3e1ac908,3ec0e5f2,c017cb7c,4083e2e6,c14353a4
409e042e,bf85336c,407468d0,c064e35c,be7e7975,401eb5c8,3f71cc34,40c3069a,c1227e00,411e60c8
bf2d82fa,c07491aa,c136c42a,40ab6e3e,bf9943c6,bf561b3e,bf8f6a55,417b81ea,412b785e,c1a0ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40762f3a,3f817bef,40ee1292,bfa9887c,3f021d6f,bf4a1573,bdf2b6a0,40edd9c4,c0b346f6,41c2f0dc
3e2d2f4e,3e983fd4,be2a4bbf,3f2baf52,3e2aef24,be8c275e,3dcbe584,be8d0700,bfb9efd3,415cd7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098f642,c0a1575a,c0c0f576,408f2e7a,bf2375ce,bf2600e7,3e42ae6b,41cb2004,3f5836ae,c12d74f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406510a6,bfa234de,4066ee38,c07f2cd5,3e847c76,3ec5a76f,bcab2898,415fff72,c09a706c,410826ae
c10b51b9,3ff50b2f,c1185a03,c0897aec,c07c67fb,3e991644,bf83826e,bd859d80,41bf57c6,c14b5bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d52796,c0c0fd4c,c1331492,40382e09,bf05795e,c03059f4,be9d1928,423d7b48,411d73c6,c09570d8
