# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2f5f,bfa6f13e,3f175d30,c00ba45b,3f2bee8a,3f8544d5,3efa8355,3ef5c28f,3e5f3b64,3f058106,bf40b6a1,bf76f576,3f0eb292,bf51aabe,3f1f4b84,3f5ced12,3ef0a2f8,3eec6e52,3e5d77d2,3eff119e,3f288406,3e86de2a,3f548a56,bf12e30d,3f486702,3f0155e4,3f61f6a9,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0ab6,3f08d9ca,3ede2a68,3f0ee934,3f074382,3eabb926,3e85a5c6,3e707961,3e639f50

# JACOBIAN - 9 x 10
3c18db0c,bc6c09a0,3a063980,bb035337,b9d50e54,b9e3da34,3b049c02,3f497aa3,3eb879be,3f1774ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf566cce,3f72c03d,3ed19d0b,bb93c000,bbefcb60,be668607,3d04a3d8,4003b35b,402c34f6,4025d1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f9399,3e86db0c,c0691d1c,be94ac1c,bc783570,bcf64af8,3e460070,bfd00ac2,40f4bfca,c0ec1990
bf6cb92f,3eb7f7be,be4c6ae4,beb8f8b7,be6f7938,bf86ebd3,3fc79b22,bf84d11e,3f86b3e4,bfa5fd42
be11173a,3ee02dd0,be32b0d7,3e96817a,3d76dedf,bd143690,bc5aba5c,403bd163,3f97e1aa,c102dac1
bf9a04ae,3f3d7b6e,be4fef2c,bf0c0221,be09c7e1,bde60884,bf56af62,bf414178,404b5bc6,3fc7579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ed8af,3f13b418,3e0282b9,3e8dab88,bd2cf164,3c894518,bd0becf0,bf8ad10c,3ef758e0,409c024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030096c,bf8a8868,3f8c0418,3fcd3498,bf867b7a,3f4ec82a,3f319760,402773be,c0c98810,3f80fbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c1d50,bf517fc6,3d190eb4,bdb563b0,3bd12a24,bd7d53f0,bda581f5,41818cb6,40a430c0,40f2f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbc31,3d590860,3eb826aa,bc8f8fa0,bcb793a2,3c5cad5e,3a968f40,40880439,3e6f1fe0,c068b17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ecbe0,c00692e7,bd70cbd8,3ee3e3f8,bcd40400,bc1ee68c,bdf793cb,409c08e2,c0bbe4d4,c02fba7f
3fcf5ec8,bf89598e,bf2ef099,40733536,3e5ac423,3cde3fff,3d2e4cad,bff28806,c09a7398,c0999f3f
3fd46458,3e6a54d8,403e45fd,bfdc96fc,3f104ac1,4028a592,3e3a6667,40eac230,bf5e0c41,40bad46e
3fa6d582,bf86311f,bf07def8,3ed53b52,3d7347b7,3dc7b7e4,3b32c760,417c5162,409265b2,40d3adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d634,bf2b948a,be02d164,bf034dbc,3f176aec,3e06873d,3e83cf6f,3ff8996c,befa4a08,3f943fc8
3fd5cdb7,bb811600,bf289a7d,3f8e0916,be139770,bd2d5f2a,be2152f8,40790e20,bfe70894,c0ec5633
3f773333,bf67eedc,bfa19ab7,404fb75c,3f87d9af,be574183,bdee8ed5,c02bc9ad,c05ddd78,c088f9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030f5aa,3ff94043,406de018,bfd9c6bd,3e09c043,3ec46888,3e2fa874,c12110bb,bf044378,4074c1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65f190,3e29983d,4030bc34,3f35a944,3d135160,3bb94560,be85b7dc,3fd444b0,3ff9606e,40af0313
3c7214c0,3ecb156c,bfa4f3ef,3f63530e,3f0a24aa,bff1106a,406129fd,be6e36b0,400ace37,bfbb5a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fec1c,bf2302ab,408f5999,4046744e,3e6ed94a,be29d934,bea798b0,bf05d930,c1090c5e,40f34c1f
3f8ddc05,bf94edc4,bed3ca14,403f387e,bd2d990a,3cbb4774,be271128,bfcf41f7,c07a2bc0,c07e2caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6304ec,bde53d7c,be4312ac,3e49e1f8,3cd7c019,3ccc344c,bc335ec8,c1096a54,c0892b7a,40f55036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003447d,bf0dd897,be32f24c,bdb9b2d6,3da62899,baf75600,bd939f44,41417074,3f8f7b0f,bf574e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe963,bf3257fc,bec5cd35,3f5dc448,3e6c6120,3cb935a8,4041b636,bde4e1e8,3e4ec86c,bfc7055c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6a4c,3d8bd275,bd78e1d8,bdd7e107,3c8a4f03,3c8660be,3dc1f60e,bff8df4c,406000fd,c13cd221
3ff2fb54,bf88053b,be8582ec,bfc3c4a3,bea4c51e,bf544d62,be7f5dca,4153f3ac,40155564,405718e8
bf1ecd04,bef7684a,bfd2cdc5,3df23d16,bdff6474,3e6247a0,3d22014d,3fda2476,40089a5a,c018f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381346,bf843fae,4014f2f0,405b9290,3fc5b82c,3d60a1f0,3e41d3cb,c036313c,c11451d2,3ea22b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe94aee,bf6e1985,bf0e88ee,3fa634e6,bfadcfb9,bf19be33,40967ad8,bf2d7a93,c088f6d9,c01c2d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0abe09,becd0024,bce7a89c,3c630660,3cd64c88,3cf6e412,3d44cc02,41512198,40ca3ff4,40e83e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1fde4,3d7cf2a8,bd59fc90,bf0b5679,bdbff884,3e8bcca4,3e2ee388,4049969e,401b2f96,c07f4fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc36ac,3e108cf4,4068758f,3fc2f45a,3e9bf560,3ea3112a,3e8fe12d,3f7d8c82,bd9e3258,409065c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f0e53,3e5a5fe8,c0138e97,bf0792f9,bf620856,3f92aab2,bf966d7f,bf8d5401,40d69af5,c0c86c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4113de,be255f18,3e05a2dc,3cc92b38,3d59b37c,3d236634,bb5003e0,c0e93f00,bfd6c650,40a38460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc92b3,3e22706e,bfc28a28,3e8478bc,3fa83085,bec3e6cc,bf7feb93,bf0b28fa,407c1ad0,c091e68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569ac6,3e922902,bf339798,3eba6714,3d82fd8c,3d9da569,3d7968d8,4071a1cd,bf300c58,c12857e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d0b8d,bfd964b4,3f5e9b13,3dc4e0b4,3d5a67b2,bd4daba0,bdb0d50e,3f62f5d8,c1083338,3de0bc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f684099,bf8c4764,3daf4620,3f136150,3e103098,3e210dcc,be6c75fe,c04bee50,c06dd637,3ea7a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406535e0,c016eab4,bdd4cfe8,3eae23a8,be0e2ed4,bd5f2c88,3e2502ac,40841d7c,c0e74fcc,3fffc966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8e1f3,bf6f500d,bf18c26f,3f08ca1e,3dc2e5d6,3e84d870,bc1b5720,417e05ea,40809559,409ed321
3f679806,bf064b9d,3e8e1d24,3f43252a,3fb9dbb0,4015cd64,3fdbb000,4058238d,bf456db3,c012d803
3fb20c82,bf7aa1a7,bf164a55,3ec90ea4,3d214748,3e59ee8e,3cdb97bf,416efbca,408158b8,40a824c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8dfb8,bf5cb1e5,bf873256,4030835f,bf907c0d,3fe9523a,40039501,bd83f560,c048e8b3,c094e057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55c154,bf67e726,c0039e9c,405a5815,3cd9d388,3ebaabdf,3e95a784,bf545dc0,bfc354bb,c0b908a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006634c,bf4de2b6,be4985a1,bda5ea20,3dde3842,3c700740,bd110b50,4155bc91,3fe43266,404bff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8139f0,be94c8d6,bfee3616,3f964510,bd3404c2,bc9eb110,bd8f8614,403a80a4,3fc12b82,c1017174
bf9b43c0,be02a234,bf547a78,c04f8db8,bf29ee74,bea41c16,be2174ec,410bd04a,40ecd2e4,40272ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc26cb,bf4ce931,bf0e1c3e,3f0b5920,3d9baf7a,3ed09684,3ceafbc2,4172d2de,405812d4,405a0ad6
befd0516,bf13e86c,be7d4e64,bebc721c,c00650c1,bf8209a4,c013b943,be839e3c,be4c3130,c049ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba96cc,be27886d,bf2ffdce,3f9a3607,bf81a983,c043049f,bf11e837,3e51c4e8,3f3dbfc2,bf34630c
3f4948c6,be710cc4,3e507e80,3a476500,bd1941e3,bdad19fe,bdaeeab4,412e1b96,40634273,40d799bc
c02a25d4,3fa4847e,bf6cd176,c048947e,4019ec5c,3e95b5b9,3f328fa1,3f9e1fde,40ed8f16,bf2626fe
4010ec40,c001acfa,bedd4bb8,be87a076,bc39dfd0,be37e540,bc77914c,41670fd8,402a30f5,40bb893c
bff47cd2,3ee83616,bf9a8f9e,bf6fc165,c030b693,3fdeef81,bf0bafe6,bf511c24,408d732b,c02de14b
c021d805,3f63abe1,3e6ad538,bf6d6df6,bd4e3365,3c87ac12,3e0af64e,4031dfb4,40eeeff1,3f89e3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be143dc3,be37ee14,bee03c7a,3ec4332c,bdfd63cd,bdc248a6,be1fe073,3f9415c0,3ff0d88b,c12166fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87aac6,bf331302,bf62db96,bf939f96,bed2503c,3d9e5612,3dfcbfd7,41304af8,405939da,3fa98ca9
3f701d5e,bfb2a750,be8c269c,3fc12fc2,bd31d242,bbdb3390,3d6ad060,4070820c,bf87a073,3dc1c5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf78a0,3e8f7fb6,3fa46682,bf8c7814,be3063a7,c06ea8e5,3f8c888c,4055d729,c003a9e6,402072f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b60c,bf9fc5c7,be0fa390,c00447d8,3dd679c6,bd9baaea,bdfe38dc,bf5e1ad2,c0cf6bc6,c000db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17b02b,bfa16cac,3c6dc660,bdfefe24,bc57f55c,bc7d5fb4,3d8979aa,3fcc6f18,3e5156d0,411498f4
4021401c,bfab1006,bf56d3d8,3df25140,bd644d9b,bf96ab00,3f334f68,41308566,be21db70,3f037e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1739d,bf8373cc,bf07a64c,3fb1f96e,3f6ac16e,bf83d37c,3ef3a340,bcf9f700,c0656752,bfa7883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16e97,bf982351,bfc76f22,404862b1,bd86c6f3,bd499590,3d47abec,bdfe1f10,c04c1013,c0ac8ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552a54,c016ad5c,bf3a7318,3e4ac936,3d28e1c8,3e27126d,be12d104,403343d7,c0e0a954,bfa761d8
3faecc30,be3f6d14,3f9b20be,3e1a2ad1,be4daf88,401c484a,3ff94971,40ca94c2,3d59e550,4049e28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5c4a,3f0d9262,406c27b2,c078f1a8,bdf5ac3c,3e49941e,bd1e376a,406af7f4,c0002250,40b3fc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030fc12,bebc9852,3ed71718,be90d595,be035dd6,bcfd6f20,3cc51094,bf8caa3f,40d76a03,3fe18aee
3fe984d8,bf970e64,bfcb5f36,beb788c4,3da2aba6,bd3c1c58,3c863e30,4156982c,40325ebd,3f0fb6d8
3ff80174,3fab8936,bfba48bc,bee3f02e,bdf32aaa,bd54e6d4,bda86397,3edbe2b1,c0987e33,40952107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec2eb,bf8ce8e0,bf97c674,3f873531,bd0920a8,bc81e950,bbb0ab58,3f2197ab,bfb05e59,c082045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92940a,3ec39c44,404f977f,bda976e8,3e4b346e,3cd1de68,3cd64b48,40100b97,403ed083,c07c5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeb48b,bfc2ec04,3d3fe710,be08634c,be0fed32,bd14c1e2,be1da96e,bfbc9553,407c7394,bf1bf0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018333f,3f588710,40a60440,c07b9188,bdb3c180,bfc9acec,bd3473d8,40c816c4,c08fe8ed,4108abc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b7e01,bfaf96a2,bf3607cb,40579046,3e8f2f80,3d1c0782,3e2b121a,3f4455ea,c0987479,c057cd02
3fca2d3b,bf7184bb,bf6e32eb,bf57e5e1,bed850da,bf2e473b,bee4e138,413f542d,40201995,3fae0b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a5a8,3f8db010,3e94f59d,3ec0f1dc,3c46434e,bd83b8ed,3e631abe,400289bf,40ad1484,3fc3493d
bea9d5f4,be4decf0,bfd9adac,3f9e5754,be7f9c2b,bf84ec0e,3e975214,bdfd7420,3f9c66dd,c0dd7a23
c05bfc4e,3cf65370,3ca1c872,bf4a742e,be25119a,be416b62,bcc97202,c06f00c8,40d057b5,bf264960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401043b4,bf8a9ec5,3f089238,bfec220c,be97dd42,be1f2246,bcd110c0,3fe5bcdf,c09c15f0,bfc0cd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc66a6f,bf4136ad,bf57334e,bc29f280,3ec9c36d,bca6fc68,3e2cccf9,4102cc32,3f485904,beaafec2
c057b3fa,3f8093ec,bfc0d2de,3f2d4d54,3d31100c,3ebb80e0,3f4c7254,c10869e8,4072d18c,c0f16a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74d0ca,bf4e82d0,bf1e0e38,400be002,be2ce6c0,3e49dd3a,be74b3ae,c008a098,c042d8ad,bfaf3992
3f763886,bf9445fa,bf34c0c7,bf2fb2cb,be43e34e,bd3695ac,bce82140,c0bad1af,c0b55a63,c0378e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022531f,3d3df160,4002c26a,c028ac32,bed364e3,c04c2812,3f72be9c,41197c94,bfbd990c,40a3b269
3ef814a0,3d1de4b8,3ee77eae,3d6b818f,bc91e4e0,be087983,3e41edb9,bf1c890f,bf45ec61,406a8524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b164d,3eb3a5fe,bff89122,be887205,bff028ea,3ec65444,be01808c,bf84922a,40a909f3,c09a1d8b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f2cfc86,3e4134c4,bd64d9c0,3fb1702a,3e178025,3e8b7785,3ea9b70c,3fc6dfc0,bea24d60,c16e9de8
40c77252,c000c4ae,407cda6d,bfdaaccb,beae72ec,402bc167,3f562688,40c45419,c142caae,413423be
3f095ae6,c071ae34,c1294021,409e98b6,bf98218e,bf4e8b7a,bf8b0a91,41819e02,41103e3c,c198279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e686,3f2f810e,40e85911,bf54c2f6,3f034232,bf28ba70,be20d2c8,40fda137,c0c9e098,41bde99a
3e1920be,3e429e5c,be91bf23,3f347e9a,3dcd249c,be10584f,3da8f6f8,3e7ec6e0,bfb0f6a4,414fb738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f44a,c092affc,c0a9f352,40811970,bf3f9912,bf1d9a6c,3e64bb94,41c63b84,bec50d74,c1166abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405618e6,bf9e51ea,4049c222,c051880a,3e4bccaa,3ef45f4e,bda65708,4154c4a9,c0826741,4105023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ed047,c0b91f50,c11b10aa,403b3904,bf250494,c0190211,beabe928,42398fe2,40ab9c69,c01f488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcbe00,c014435a,c0dc9772,407aaf4e,3e0dcc20,3f5ae358,3f8d747b,40c0316a,40a683a4,c13bd472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
