# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a265a,bfa7236f,3f175543,c00ba057,3f2c2c54,3f85136b,3efae34a,3ef5c28f,3e5f3b64,3f058106,bf40b0b2,bf770fd4,3f0eabfe,bf51b3f4,3f1f7bde,3f5cbb14,3ef0f7a6,3eec6e52,3e5d77d2,3eff119e,3f288ad0,3e861c73,3f548ec1,bf12d5e5,3f484089,3f01ab24,3f61e018,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b0c51,3f08da20,3ede2c88,3f0ef828,3f0757c6,3eabf810,3e85d136,3e70d86e,3e63faca

# JACOBIAN - 9 x 10
3c189ae4,bc6b6e7d,3a06fa30,bb038c42,b9d59c84,b9dd70b8,3b04a967,3f497aa3,3eb879be,3f1774ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf566702,3f72b163,3ed1a94c,bb988980,bbf451a0,be6671b4,3d04eaf8,4003b35b,402c34f6,4025d1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f9ec9,3e87526e,c0691c4a,be949b55,bc79c020,bcf95790,3e465a49,bfd00ac2,40f4bfca,c0ec1990
bf6cae4f,3eb7f436,be4c4d04,beb9003b,be6f1c28,bf86dce8,3fc7a842,bf84d11e,3f86b3e4,bfa5fd42
be118070,3ee09246,be32b2c4,3e967bd8,3d77145c,bd13d94a,bc5a7a84,403bd163,3f97e1aa,c102dac1
bf9a0267,3f3d2bc3,be4fef5f,bf0bfe3d,be09f374,bde522aa,bf56ce65,bf414178,404b5bc6,3fc7579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ecc1f,3f13a17c,3e0290f4,3e8d9c57,bd2dd73a,3c8db880,bd0bf44c,bf8ad10c,3ef758e0,409c024e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403005cf,bf8a4e93,3f8c01fb,3fcd316a,bf869326,3f4f0d4c,3f31a398,402773be,c0c98810,3f80fbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c124b,bf513aeb,3d1913f4,bdb56132,3bd04240,bd7d8e7c,bda5ab71,41818cb6,40a430c0,40f2f412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f99f0,3d5f31e0,3eb82959,bc9040a0,bcb779f8,3c5d1e3c,3a98a300,40880439,3e6f1fe0,c068b17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ecb76,c0067e8e,bd715d08,3ee3ee4e,bcd44700,bc1c78b8,bdf7c585,409c08e2,c0bbe4d4,c02fba7f
3fcf5810,bf89389c,bf2ef5cb,40733838,3e5a9234,3ce15401,3d2e7d94,bff28806,c09a7398,c0999f3f
3fd4674c,3e6ab4e8,403e463b,bfdc9b63,3f1043ca,4028aa31,3e3a8196,40eac230,bf5e0c41,40bad46e
3fa6c4f6,bf85ff41,bf07e10c,3ed53f1c,3d72c484,3dc80d20,3b350e20,417c5162,409265b2,40d3adc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d780,bf2b7e46,be02ec90,bf0347a6,3f177b2e,3e0684db,3e840ecc,3ff8996c,befa4a08,3f943fc8
3fd5c7b6,bb0cf880,bf289dd2,3f8e09a1,be13ad82,bd2ca226,be217068,40790e20,bfe70894,c0ec5633
3f771f36,bf677982,bfa19b58,404fb864,3f87cec9,be572f73,bdeee745,c02bc9ad,c05ddd78,c088f9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030e5c2,3ff8e991,406de66f,bfd9dbb4,3e099057,3ec4e642,3e2fb1f2,c12110bb,bf044378,4074c1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e2eb,3e285f41,4030bfe3,3f3596ee,3d13c006,3bb6bb40,be85bdf5,3fd444b0,3ff9606e,40af0313
3c705d80,3ecafb3c,bfa4f3eb,3f635fbe,3f0a0501,bff0d66c,406145b2,be6e36b0,400ace37,bfbb5a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fecc0,bf22a812,408f5c0f,40466c68,3e6ebeac,be2972c0,bea7bbab,bf05d930,c1090c5e,40f34c1f
3f8ddebe,bf94ca26,bed3c015,403f3823,bd2e2be6,3cbd3a70,be26ea37,bfcf41f7,c07a2bc0,c07e2caa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d094,bde46e30,be42fd75,3e49b931,3cd69552,3cd12170,bc341d68,c1096a54,c0892b7a,40f55036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033cbb,bf0d5690,be330369,bdb98421,3da68a8a,bb0b3c00,bd93ba61,41417074,3f8f7b0f,bf574e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff058,bf32547c,bec5cd36,3f5dc7e0,3e6b974e,3cb90280,4041c340,bde4e1e8,3e4ec86c,bfc7055c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7a9f,3d8d3e05,bd78a158,bdd83492,3c8997bf,3c871bcc,3dc1ef05,bff8df4c,406000fd,c13cd221
3ff2ee14,bf87d08d,be859087,bfc3bf8e,bea4d74a,bf547c54,be7f69ce,4153f3ac,40155564,405718e8
bf1ec399,bef7a3f2,bfd2d410,3df2a24a,bdff3f34,3e629248,3d21f4e6,3fda2476,40089a5a,c018f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403812ac,bf840ca8,4014f3da,405b90d8,3fc5a084,3d6050b4,3e419a0f,c036313c,c11451d2,3ea22b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9470e,bf6de418,bf0e90ae,3fa63639,bfadeab6,bf198b92,40968b44,bf2d7a93,c088f6d9,c01c2d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a915d,becd07fe,bce7ac38,3c6434c0,3cd70576,3cf41e2a,3d44dae2,41512198,40ca3ff4,40e83e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1dce8,3d813c14,bd58d7c0,bf0b6d19,bdbfcb74,3e8bd873,3e2ee64b,4049969e,401b2f96,c07f4fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc095c,3e0f9a1c,40687ac6,3fc2ecf6,3e9c1233,3ea305e8,3e8fddfa,3f7d8c82,bd9e3258,409065c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f1504,3e5a41b4,c0138ce8,bf079447,bf61e2e5,3f92aa01,bf96c400,bf8d5401,40d69af5,c0c86c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4118e5,be2592fa,3e05a500,3cc8c910,3d5a1724,3d244ea8,bb4c7fe0,c0e93f00,bfd6c650,40a38460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9ba1,3e22d09a,bfc2888b,3e847fde,3fa83707,bec3f72a,bf803cfe,bf0b28fa,407c1ad0,c091e68a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f569110,3e92f938,bf339ae4,3eba66f4,3d82b53c,3d9e3302,3d79833c,4071a1cd,bf300c58,c12857e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d067a,bfd9108a,3f5e9892,3dc492b0,3d5a36c2,bd4c6426,bdb0eb0e,3f62f5d8,c1083338,3de0bc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683bbe,bf8c3452,3daf5308,3f135d36,3e0fffc7,3e21941e,be6ca18e,c04bee50,c06dd637,3ea7a3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653559,c016c1d3,bdd4df76,3eae1a98,be0e1ed6,bd5e1bd0,3e251a8a,40841d7c,c0e74fcc,3fffc966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d0a4,bf6ed862,bf18c566,3f08cc33,3dc2d40e,3e84f074,bc1bbdc8,417e05ea,40809559,409ed321
3f677b4f,bf05ec48,3e8e1c7c,3f43281a,3fb9cbd9,4015c469,3fdbf8ba,4058238d,bf456db3,c012d803
3fb1fbfc,bf7a38d4,bf164cec,3ec9142c,3d214838,3e5a069d,3cdb7434,416efbca,408158b8,40a824c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d824,bf5c4322,bf873787,403085e6,bf909524,3fe96776,4003a6ca,bd83f560,c048e8b3,c094e057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ad06,bf678b82,c003a09f,405a5c46,3cda9ed9,3ebaaac9,3e95b840,bf545dc0,bfc354bb,c0b908a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065d92,bf4d8318,be499b61,bda5b71c,3ddeb106,3c6acba0,bd114552,4155bc91,3fe43266,404bff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd819ca8,be9420a0,bfee371e,3f964688,bd340032,bc9e50f2,bd8fc78c,403a80a4,3fc12b82,c1017174
bf9b454c,be03ecd8,bf547fb4,c04f8c4d,bf2a28e6,bea40036,be21bfc4,410bd04a,40ecd2e4,40272ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc15ad,bf4c6ad6,bf0e1f59,3f0b5add,3d9bd78a,3ed0ae15,3cea7e26,4172d2de,405812d4,405a0ad6
befd2de1,bf13aa22,be7d2bca,bebc8df8,c0063014,bf82043a,c013ee50,be839e3c,be4c3130,c049ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba70c4,be275b3d,bf2ffca5,3f9a3a48,bf81c6ea,c042ea3c,bf11e879,3e51c4e8,3f3dbfc2,bf34630c
3f49420c,be70881a,3e5088e0,3a3ba980,bd1989c9,bdad227e,bdaf0b48,412e1b96,40634273,40d799bc
c02a292c,3fa475d7,bf6ccc00,c04893d6,4019ecc3,3e95256c,3f32bc95,3f9e1fde,40ed8f16,bf2626fe
4010e42f,c00195e0,bedd6108,be8786de,bc398f10,be38497f,bc76a828,41670fd8,402a30f5,40bb893c
bff48580,3ee804e0,bf9a8e62,bf6fc4aa,c030a1a0,3fdf0f3e,bf0c203b,bf511c24,408d732b,c02de14b
c021d844,3f63669c,3e6b0148,bf6d71f9,bd4db4e2,3c876d2a,3e0af7f2,4031dfb4,40eeeff1,3f89e3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142c46,be37f98a,bee03568,3ec428cf,bdfe011a,bdc25166,be20133f,3f9415c0,3ff0d88b,c12166fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87a0bf,bf32d6ee,bf62e654,bf939948,bed23eef,3d9e0b02,3dfcdb5a,41304af8,405939da,3fa98ca9
3f701a28,bfb299f1,be8c3289,3fc132c0,bd2fa822,bbe90d60,3d6a24a6,4070820c,bf87a073,3dc1c5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf75df,3e9030be,3fa46ab2,bf8c7df6,be30ff68,c06eabd9,3f8c9083,4055d729,c003a9e6,402072f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007b07e,bf9f7206,be0faee8,c0044a4e,3dd5c293,bd9bb706,bdfe69eb,bf5e1ad2,c0cf6bc6,c000db22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17c15b,bfa16d70,3c6db390,bdfef564,bc54a67a,bc7f0a74,3d89a67e,3fcc6f18,3e5156d0,411498f4
40213693,bfaabef2,bf56dbf8,3df2b4f0,bd64f199,bf96c508,3f3353e5,41308566,be21db70,3f037e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff16d8a,bf834172,bf07a70d,3fb1fac7,3f6a8446,bf83f783,3ef39a4c,bcf9f700,c0656752,bfa7883a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1637e,bf97e9be,bfc772b6,4048657a,bd86c152,bd49d83c,3d4803aa,bdfe1f10,c04c1013,c0ac8ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40552fe4,c0168082,bf3a6aca,3e4a6a5c,3d2881fc,3e2715cb,be132d98,403343d7,c0e0a954,bfa761d8
3faeca6e,be3f58d6,3f9b1d08,3e1a41e4,be4ccc14,401c4452,3ff96c9b,40ca94c2,3d59e550,4049e28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e65ce,3f0d84c1,406c29a2,c078f78e,bdf66bef,3e4a0f3d,bd1ea55c,406af7f4,c0002250,40b3fc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030fffc,bebd87af,3ed71e0c,be90d1b0,be032cae,bcfcfb10,3cc50dc8,bf8caa3f,40d76a03,3fe18aee
3fe973fa,bf96cf51,bfcb655d,beb76908,3da30888,bd3d8e28,3c861a94,4156982c,40325ebd,3f0fb6d8
3ff8056f,3fabb53b,bfba47ce,bee4006a,bdf30c66,bd55344b,bda85207,3edbe2b1,c0987e33,40952107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eac18,bf8cc79f,bf97ca75,3f87397d,bd09210b,bc7fa312,bbb63198,3f2197ab,bfb05e59,c082045d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9297e3,3ec2ef14,404f992a,bda97a6c,3e4b30a4,3cd10904,3cd727f8,40100b97,403ed083,c07c5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec74d,bfc3022c,3d3ff500,be0860f0,be10194f,bd1476e8,be1dc9ec,bfbc9553,407c7394,bf1bf0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018388a,3f58b64c,40a6061c,c07b98a7,bdb4e5bc,bfc9b6e2,bd34fbb0,40c816c4,c08fe8ed,4108abc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b77cd,bfaf56a6,bf360a46,405792ba,3e8f8825,3d19e1d8,3e2b2d4c,3f4455ea,c0987479,c057cd02
3fca1f64,bf7119b3,bf6e3d0a,bf57d812,bed86dcc,bf2e5bbc,bee4eb1f,413f542d,40201995,3fae0b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000a2be,3f8d98be,3e9503d8,3ec0d9a6,3c44a32c,bd8332e0,3e633f24,400289bf,40ad1484,3fc3493d
beaa1452,be4bc848,bfd9ad14,3f9e5baf,be7ed258,bf84dc69,3e9842a6,bdfd7420,3f9c66dd,c0dd7a23
c05bff3a,3cea0910,3ca1f6a2,bf4a75b8,be2525d7,be417720,bcc91cb6,c06f00c8,40d057b5,bf264960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103c4e,bf8a5f53,3f088ee3,bfec253c,be9832f5,be1e9068,bcd1b4ae,3fe5bcdf,c09c15f0,bfc0cd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65fab,bf40d43c,bf573995,bc27b860,3ec9c26c,bca71fe0,3e2d0860,4102cc32,3f485904,beaafec2
c057b4be,3f809b6a,bfc0ca96,3f2d40b8,3d30dd90,3ebbb6ba,3f4cb171,c10869e8,4072d18c,c0f16a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ce80,bf4e87f0,bf1e137a,400be13e,be2e0625,3e49ad4c,be74fe90,c008a098,c042d8ad,bfaf3992
3f762e8a,bf94201c,bf34c4e1,bf2fb668,be444d42,bd350706,bce78320,c0bad1af,c0b55a63,c0378e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40225178,3d443620,4002c372,c028af9a,bed405f5,c04c2b82,3f72cabc,41197c94,bfbd990c,40a3b269
3ef81e0a,3d1bdf70,3ee77db4,3d6bb705,bc903c3c,be0883d3,3e4218f6,bf1c890f,bf45ec61,406a8524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b1aad,3eb3b134,bff88eeb,be8869d4,bff012a8,3ec695c9,be01133d,bf84922a,40a909f3,c09a1d8b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f2cd493,3e4314e4,bd648ec0,3fb168ea,3e172640,3e8bc7b8,3ea9c3b6,3fc6dfc0,bea24d60,c16e9de8
40c7715c,c000bb05,407cd4d1,bfdaafa7,beae9fb1,402bd50b,3f565bea,40c45419,c142caae,413423be
3f08f533,c071586c,c12941d3,409e9fda,bf980194,bf4ebadd,bf8b1674,41819e02,41103e3c,c198279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f0bf,3f2e5b22,40e857c7,bf54cc49,3f033cf5,bf28a654,be20fc88,40fda137,c0c9e098,41bde99a
3e19ebd0,3e41cc57,be91b2de,3f3471a6,3dcc6f00,be0fb6d3,3da98700,3e7ec6e0,bfb0f6a4,414fb738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4e6ee,c0927540,c0a9f668,40811da6,bf3fa838,bf1da098,3e64db8d,41c63b84,bec50d74,c1166abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405610fc,bf9de238,4049c546,c0519172,3e4b4a27,3ef4b424,bda765ee,4154c4a9,c0826741,4105023c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ec846,c0b8e28c,c11b14cc,403b5049,bf24d713,c0191f8c,beac5200,42398fe2,40ab9c69,c01f488c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
