# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59e4e5,bfa7bae3,3f173d8f,c00b924b,3f2ce5a0,3f847894,3efc520c,3ef5c28f,3e5f3b64,3f058106,bf408591,bf775d66,3f0e984e,bf51d42a,3f200ca6,3f5c1d82,3ef23b01,3eec6e51,3e5d77d1,3eff119e,3f28bc10,3e83d39c,3f549bf6,bf12a7da,3f47cce5,3f02b5cb,3f618990,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b119a,3f08da10,3ede3673,3f0f2e72,3f079f6c,3eacc822,3e865a1c,3e720d0e,3e655d63

# JACOBIAN - 9 x 10
3c250a92,bc6bb5e3,3b27b1c8,bae7c544,ba4703bc,ba6322f4,3b1062cc,3f49121d,3eb6a1b1,3f1871d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf561a1a,3f7140ff,3ed0c29d,bc230638,3bf407f0,be62484d,3e3c69f4,40037124,402c1677,402470d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fe7f2,3e866bf0,c0693852,be969d85,bac8bf80,bce65050,3eaa9dd7,bfd083ad,40f4b1d5,c0ecbace
bf6d9423,3ece4e2a,be396be4,bea35f11,bebc97d0,bf8b03bd,3e6043b4,bf803a6c,3f88d0b0,bf8d8408
be149316,3ee22a16,be326056,3e96cf5e,3d6d5dd6,bd1548c6,bd1c7c90,403bdc43,3f97ebaf,c102cc30
bf99cb93,3f397470,be54882f,bf0ea251,bdcfe826,bdd11e60,bf021027,bf4387fa,404b18b4,3fc14622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e524b,3f124d89,3e00e66a,3e8b410a,bcf2fc08,3cb719fc,3dc9c7d6,bf8b4528,3ef682f7,409b676a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff8fa,bf8a99c9,3f8b9457,3fcc33ff,bf83d23a,3f5167df,3f6dacf9,40270d6b,c0c99f94,3f797158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc37a,bf5081dd,3d188c34,bdb60998,3bf10c2c,bd7d299c,bd905ef4,41818c1c,40a42fa7,40f2e78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eb77d,3d64c9b0,3eb78604,bcabc9e8,bc4d81cc,3c8349f8,3dc91654,4087eefd,3e6de748,c06993be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ec880,c0064219,bd732c08,3ee409d4,bcd35730,bc1402ac,bdf4440d,409c0868,c0bbe502,c02fbf4f
3fcf1ff6,bf8891bb,bf2ecd67,40736372,3e536cfa,3cdde585,bca7d5e8,bff2509b,c09a6d33,c0995566
3fd48183,3e6a69e8,403e3d83,bfdcd6dc,3f114998,4028c99f,3e6691db,40eab8d6,bf5e2e97,40baa2aa
3fa64faf,bf85836c,bf07fd48,3ed4e507,3d7b9132,3dca615a,3ce3ee2d,417c4e9d,4092632a,40d390a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c9c5,bf298e25,be007850,bf019232,3f127759,3e014c55,3d718c68,3ff9491d,bef9065c,3f97e8fa
3fd5a282,3ab66e00,bf28d995,3f8dd10d,be0e16e1,bd247cb2,bdd04558,4078f56d,bfe71f43,c0ec97f6
3f769ff5,bf66bdae,bfa1bf8a,404f93ad,3f88afaf,be54f3d4,bd22289e,c02beba5,c05ded17,c089547a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0306c91,3ff77a1b,406de385,bfda8ba3,3e1344b2,3ec7b6ac,3e8a9e5e,c1211b8a,bf049334,4073dae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65610e,3e214549,4030b43e,3f348255,3d3f8999,3c01c4d0,be22be1b,3fd3eafb,3ff9371d,40ae8b7e
3b31a200,3effe78e,bf9f725a,3f7d6066,3e5bc840,bffa6e9d,3eabc9cd,be16f498,400d50f2,bf812d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ff768,bf2277ba,408f57c2,40461a38,3e795704,be257906,be64c53c,bf069150,c10911a5,40f2d152
3f8df6da,bf94873f,bed3e539,403f2326,bd20228a,3ccb31f0,bdfeda91,bfcf632e,c07a335c,c07e854a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61172f,bde670bc,be43a9b0,3e470168,3d053424,3cee58d4,3d637aff,c109719c,c089322c,40f50256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40030476,bf0bd1a4,be333b45,bdb8f676,3da7f675,bb39d680,bd916a08,41417049,3f8f7a81,bf575ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33896,bf23f7cc,beb9f45e,3f6bb95e,3d5d16a8,bcaa7508,3fa8359b,bd8700d0,3e6464a2,bfa7ba16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdf21d,3d9220f1,bd775f10,bdd8c136,3c7fb46c,3c877eae,3daf1433,bff8d748,406002cc,c13cccc4
3ff291e1,bf875788,be85f81a,bfc3d28c,bea33549,bf54d3bf,be5b2683,4153efbf,40154e34,4056c5d2
bf1e83ab,bef802e8,bfd2de2a,3df54aae,be01720c,3e62f924,3ca24920,3fda35ac,40089e4c,c018c890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381728,bf841807,4014d461,405b3a97,3fc75a99,3d6f4f96,3eaf96d1,c03674e8,c1145998,3e96e2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80f58,bf58b379,bf062674,3fb0348a,bfce2c1b,bf28d86d,400fd763,bf1ca0f3,c087fe97,c005b589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08fab1,becba0f3,bcddd790,3c8b53d0,3c8f0a10,3cd8f390,bd29189e,41512b58,40ca48ed,40e8a6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee10c58,3d8e0fac,bd51b2f8,bf0b3088,bdcd3d4d,3e8b1df9,3dd3dc6b,4049b413,401b3d23,c07eb298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2d43,3e14a2f8,4068be9b,3fc3c82d,3e902525,3e9fd389,3d3599fc,3f7f2a74,bd983d40,409179c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f4eed,3e5f5d8c,c01363ae,bf0645a2,bf65b037,3f921fec,bfad0182,bf8cc4c8,40d6ab6a,c0c7ad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412ccd,be2894a3,3e04ad64,3cb4d408,3d790edf,3d2e93d4,3d8d33d8,c0e94eb2,bfd6e33f,40a33080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0168,3e2eaf1c,bfc1f582,3e89ceac,3fa41e97,bec8529e,bfaa7ecb,bf08f5af,407c5b9d,c0906efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f564aa0,3e956924,bf33a531,3eba6442,3d81f8d9,3d9ff4d9,3d7c1e02,4071a188,bf300cc3,c128582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce03d,bfd7f9d4,3f5ea57c,3dc502f8,3d5003c4,bd4ac95e,bde0c71e,3f631e70,c1083207,3de78130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f682dbe,bf8c5dba,3dace940,3f128e6e,3e190d36,3e259e4d,be0e376f,c04c16e8,c06de8e1,3ea0deb4
3fb17423,bf6003a4,bfd24b4b,406bdfa1,3f31adce,3f262131,3eb82fd8,bf839d6c,c05f138e,c0bd2fc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653591,c0166ce8,bdd70c38,3eaccfa6,be06723a,bd534ec0,3e6f65e0,40840dab,c0e7570a,3ffe785b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc85572,bf6d9df9,bf18e17d,3f08a668,3dc720dd,3e858322,3c470a14,417e0380,40809323,409eb9bb
3f66fe9c,bf07d42d,3e8b98d7,3f4041db,3fbe50a7,40163ddc,4005c41e,405784a5,bf469239,c0162752
3fb182d8,bf78e709,bf164bbb,3ec95169,3d1d1a7a,3e5a0e58,3c882e55,416efcdd,408159b6,40a83084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc83b34,bf5391b7,bf85bfc8,4032598c,bf9c5aa8,3fe6ccca,3f9675d4,bd270740,c048363f,c090d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550492,bf65b3ed,c003926a,405a9a43,3c9123c6,3eb97857,3e4e4842,bf53bda0,bfc32fde,c0b89de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c422,bf84a379,400a601b,40729b57,bee7b298,3d598570,3fdf63e6,c089abce,c1185876,3f9a2991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400632b9,bf4c33b9,be498ea3,bda39778,3ddb8abd,3c514c10,bd6c454f,4155bef1,3fe43b39,404c32a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844438,be927b53,bfee42fd,3f9636e1,bd2ba42f,bc98fe3e,bd4f7a08,403a77db,3fc12367,c1017d1f
bf9b8e30,bdebd170,bf52b56f,c04e7161,bf38befc,beaa969e,bf3207f4,410c0af1,40ed08e3,402c10a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb98fa,bf4ae648,bf0e2574,3f0b685a,3d9b90f5,3ed0eb42,3ccb3766,4172d33c,40581384,405a132c
befe5411,bf12f6c3,be7cd2a4,bebd0056,c005c71b,bf81ef6f,c0147606,be83ac94,be4c3e58,c049f547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf43a,be32d9b6,bf313782,3f98d3c4,bf7ae6cc,c04201df,be56a808,3e47ea30,3f3c9d62,bf4186bd
3f491d6c,be70bf4c,3e4feb95,ba938740,bd044724,bdaa7b37,bd04c3bc,412e15bb,406337ae,40d75b84
c02a3db5,3fa40420,bf6cf4e6,c048b32b,401a5987,3e94376a,3f440b0c,3f9de6f2,40ed8883,bf288592
4010a5bc,c0012bfe,bedd29bb,be8615ed,bc9433be,be3b40a7,bda86a6f,4167172e,402a3e81,40bbd7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021da73,3f62a54a,3e6b9f00,bf6d70c7,bd4f40ec,3c852438,3e0382b1,4031e2da,40eef0a5,3f8a05d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b300,be37e68e,bee01545,3ec41e26,be009085,bdc2bd91,be272bb0,3f941b22,3ff0dafd,c1216356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8740f9,bf307792,bf62563f,bf92b487,bedc6130,3d92d083,bd9b27ed,413060c1,405961fe,3fad2f6e
3f6ff685,bfb23853,be8bf7fa,3fc17465,bd3f443c,bc203d4c,3b548720,40709957,bf878af5,3dd151c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed7e0,3ea64732,3fa688fb,bf87b7d2,be979480,c070a428,bdcd3ee6,4057e3e4,c002b84c,402b61bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400788ba,bf9e8078,be0ff566,c0045840,3dd5c2d3,bd9b5440,bde9ee9e,bf5e2cea,c0cf6cc9,c000f346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e184950,bfa17c4c,3c6ac3f0,bdffa284,bc36569c,bc7f2c38,3da37e5e,3fcc6450,3e512f20,411491c2
4020bd6e,bfa60705,bf53d727,3e173fd8,be174149,bf9a001d,be4e4dfb,4130e811,be167f88,3f24642d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff076e8,bf76a388,bf019601,3fb91f8a,3f3c2b84,bf8a17ad,bfa47848,3c872e40,c06404aa,bf876f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb11046,bf9723ad,bfc7734d,40487b03,bd8b6e16,bd4d03c0,3cd7562c,bdfcded0,c04c0b70,c0ac7010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405550fe,c015b623,bf39e359,3e4d2c01,3ce6f674,3e23e38d,be8a5c31,40337a95,c0e09caf,bfa519af
3fae79e2,be2b7760,3f9c15ed,3e2da210,be83948e,401b43f1,3fae99ea,40cb1583,3d778a80,404f4042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea063,3f0dbab7,406c3942,c078f4fa,be00f76f,3e4a67c5,bdabafd6,406b0b78,c000194b,40b4304f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0311725,bec1db3c,3ed69278,be923c4a,bdf25fb3,bce8c980,3deb27e3,bf8cf9b1,40d760d8,3fdfe336
3fe8ec9c,bf95994b,bfcb463a,beb5294f,3d8ce0ba,bd4daa9a,bdc42b1d,4156a467,4032754b,3f13cd26
3ff81d9c,3fac643c,bfba332d,bee3926d,bdfb08ca,bd5a4f86,bdfa7230,3edc6f7e,c0987a20,40954ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df494,bf8c103d,bf97b415,3f8798fe,bd295bc9,bc8953ec,bdabd9c6,3f221fa6,bfb03f04,c081a9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92b3e7,3ec0e494,404f9e1f,bda98660,3e4b243f,3cce69ec,3cda3892,40100b94,403ed07e,c07c5a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf415c,bfc3c70b,3d395b40,be0c4f4c,be03ec9a,bd06e442,bd03b812,bfbd006f,407c5ae4,bf206788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185176,3f5b33fc,40a62551,c07b3914,bde88391,bfca95aa,be8de1df,40c84996,c08fd17d,41093357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b512b,bfaf0ca3,bf36741b,4057618e,3e965817,3d1eac48,3e8ed45c,3f4392eb,c0987fac,c058d0f4
3fc9f98e,bf7461d3,bf703c76,bf5c1054,bebc88a2,bf2b1682,3dc72839,413f1893,401fabd7,3fa41d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00094e1,3f8dda21,3e960f31,3ec29435,ba9a2f20,bd8821a2,3dc3084c,4002c166,40ad214e,3fc59aff
beaba589,be490b32,bfd9dc84,3f9df76e,be70e7e1,bf844ed5,3ed4e3ef,be01c5e8,3f9c39f5,c0ddfc19
c05c11f0,3cb9dbd0,3c9ddec1,bf4ad1f6,be2108f1,be408597,3c8fcd08,c06f131c,40d05374,bf27d0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40100516,bf89845b,3f089bd5,bfec156c,be9a8c30,be1d7329,bd546840,3fe5d390,c09c134d,bfc05442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60b1a,bf3f3518,bf571b6a,bc033dd8,3ec6e07b,bcb301fa,3dea772b,4102d23b,3f488596,bea6f538
c057bca7,3f80de36,bfc09f6c,3f2d6ac2,3d1f04c8,3ebbd50c,3f42fbe7,c1086555,4072d9e8,c0f13982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746359,bf4b4f12,bf1cc7b0,400cb14f,be5a2b90,3e3eec99,bf2239b3,c007f475,c042896c,bfa80da4
3f760a15,bf945523,bf355ba1,bf3107e9,be354966,bd1ff130,3e03e8a8,c0baf3f6,c0b56a26,c038fc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e9aa,3dd60200,400426e3,c02580e9,bf144e3c,c04ec933,bf25737b,411a2b12,bfbb1646,40aaf7f9
3ef84adb,3d1c92b8,3ee7d4a7,3d7308fd,bcb577b0,be09f439,3e0ea21f,bf1c2ffd,bf45c35d,406afbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b2a3d,3eaf2458,bff90433,be8cd802,bfec2cb9,3ecb026f,3e1fdcc1,bf8587ae,40a8edab,c09b64e5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4f39b9,3e1033a5,bc8c4800,3fcefa14,3e25c6f4,3e8b8eec,3e7837c2,3fb39b74,bf4059d8,c16fbbc8
40d40d40,c0041097,40956cd2,bfd7de04,bddb55a8,4014f4d8,3f81a595,40bc4934,c1577ef9,414c8f76
3f81bb9c,c07f71d7,c12a6a41,40b99889,bf616c9a,bf4f4a04,bf0b5ce8,417da4eb,40f4f9e5,c19e2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083459c,3f2e1b29,40ecbfab,bf41fd96,bd3bee70,bed0dfc5,be8a1112,40ebf4d8,c0cea581,41be4766
be75bf7b,3eaef3e7,bec5b959,3e1bf79b,be026c96,bd614dc0,bd4ef1ae,3f0281fc,be7fe650,4151e51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb58cb,c09b6930,c0a2e74a,40a7703d,bf31c3e4,bf15c94f,3e80a845,41bf3c15,c02b8d29,c11cebdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e75d2,bf8564bd,404f8fea,c07cc099,bb97a670,3ee95733,beca0184,41593700,c043d51f,410f95e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f472d,c0b91e37,c11ec9d3,404e9234,bf2f27e8,c01513e5,bf998ed6,42399dd3,40aa303c,c042cc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e2e0,c005f983,c0f125e0,4053ba0a,bdd52820,3f898220,3e999379,40d5d744,40eb281f,c148f79c
