# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a38d3,bfb689fb,3f10bc80,c00a39c7,3f3c61d1,3f689864,3ef05826,3ef5c28f,3e5f3b64,3f058106,bf4ae28c,bf7d5064,3f0925d6,bf54ddb0,3f2bd5c3,3f49e38b,3ee79d37,3eec6e51,3e5d77d1,3eff119e,3f1c1ee5,3e13abc4,3f5829c0,bf0e361d,3f3dc27a,3f1d681e,3f644ef3,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b5177,3f095e4f,3edd54cf,3f0eb7f5,3f08cff4,3eb865ba,3e8faf6c,3e822f7b,3e77bb11

# JACOBIAN - 9 x 10
3be0546e,3ae1e220,bba8bab2,ba837d10,bb04ee54,bb3668b8,3a6b8f86,3f3e32c6,3eb8ab4d,3f0d7486
bf5ba7a2,3f65e657,3f0a9637,3d28c00d,bcb3abd0,be54b739,3d0b53dc,3f9e5684,40092569,4015d51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028238d,3f85f872,c08a61af,befcc419,3d285df6,bde9ec2b,3e29b984,4046ec7e,4114da12,c0ea5c15
bf5bab1d,3f204fbd,bde5c970,be9db3f2,be53aca0,bf7e3380,3fc6a9e5,bf7ec648,3f2f2294,c00f9b96
3e835ee2,3f1e9ff8,be77c98a,3e7757fa,3d88a008,bceae3a4,bc219a9b,408d57cd,3fb7034e,c0fed274
bf8865ac,3f4e4915,bcb4a698,beb48c01,bdfd0630,bd7aa514,bf529821,bef2c1d2,4020b90c,3f27c8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c21b6,3f39cfbc,3ca43e10,3e81a605,bd3a6524,3d8fc92e,bd0790ec,bfd1da1d,3f16df73,4088af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030be63,bfb23ebd,3f944797,3fc926c7,bf8e7199,3f640ab3,3f3029b7,402d7125,c0b6c543,3fec8249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fb380,bf3843ef,3dcfee7a,bd43b04c,bb2e7210,bd8cb94e,bd9e8277,416f7753,4093cff5,40ed6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8309e,bdb454a0,3f091ac5,bb141b40,bd0a593d,3c3f241a,3bbfd270,40c3d3bc,3f46e33a,c0377bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f1ea6,c0283a94,3d085c70,3f206fa1,bbfb6010,3cb1ed0c,bdcfd2f3,4045d7e7,c0d08f6d,bfed8114
3fd83838,bf9d4a85,bf566b58,4074b0ac,3e65a125,3d515c7e,3d2dbe2d,bf858df7,c0812601,c088a598
3fc03604,bd58ef80,405d4656,bfd1fa55,3efa583f,4029462f,3e431220,40a4cf0b,bfaefd9a,40b3cc9e
3fbb5379,bf56f04e,bf18a2b9,3edad3ff,3d69596d,3dd25c5b,3ad73d00,41771770,40917c7b,40cf3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7fec5,3eafa0ae,c028920c,3f1bd7e1,3d957f08,be0e09fd,bdc5cdec,bf2f4579,4091e3c4,c0515013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75c091,bf795ebd,bdc44020,bf0e10af,3f166ca3,3dead18e,3e6b35d3,400729c5,be2fec70,3fb89745
3fe88b87,3bf595a0,bf5c63d5,3f8a9cf4,be034225,bcc81f74,be120b6e,405e8980,bff434ef,c0c8179a
3f90a1f8,bf5a72f5,bfc8aedc,4048af98,3f878776,be608c73,bde97ab7,bf7e772e,c00b39d8,c05fbfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327502,3fd943a4,40937b36,bfb299dc,3daa273d,3f050247,3e483534,c14a2277,c017001f,40162c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b3b93,3d212414,4054a144,3f5439dc,b98b3f00,3aede700,be87cd22,3f8451d0,3f9cd8b2,40971c26
bdb77da0,3ec02f3c,bfb2ce3b,3f54a6bf,3f02135d,bfdd5331,405d7f71,3f48fd60,4030b742,bf9783e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec608f,bfae979d,40a1409b,40427c89,3e16912a,be1f6c21,beab9e33,3e90cf78,c0e22285,410632b8
3f8a3111,bf9741e6,becf11fd,40429fd4,bd295598,3d452044,be237f82,c0082c8c,c07dd77c,c0761c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80b946,3dc655a8,bea9566d,3e20309c,3d08606c,3da070b0,bc499d80,c1048ced,c059d460,40dc124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0235,bf0e0b75,be20c59b,bdb0fc23,3dae56d4,bcd48068,bd8356d2,4139c4aa,3f87fd89,bdc8a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c7d0,bed57457,bf3cd65a,3f59eff3,3e685410,3bede260,40400571,3e14aa90,3e6f364a,bfc5dc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846898,bd38cd68,bdb8a9c8,be81fadf,3b4a02d8,3c92b0b4,3dc31b3e,3fca8297,4092abfb,c129255f
3ffc00c5,bf752cf9,be9b6ab3,bfc2362b,beaaab23,bf63b45c,be7b8aec,4144e70d,4006dedc,4069e199
bf3ca02a,bf2b60c5,c0068ecd,3e4855df,bd33e636,3e7ce1eb,3d3d5e0c,3f4988a0,3fdf4d50,bfef0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ffd83,bfbd3d6a,40186240,40573c9a,3fbc9213,3ca695a4,3e3837b5,c00acc74,c102c0f0,3f9804ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec1cd0,bf8ac800,bf3fb3e8,3f9b238b,bfb4126e,bf05baa7,4094bc53,bf23014a,c07a1345,bfedf98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d437c08,becae2e3,3764b000,3cf34f70,3cc699f2,bb9824b0,3d3e276d,413dae79,40c015d8,40e91002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf497ebb,3f22e48d,bbddb980,bf2e3764,bdeae6ce,3e886b3f,3e24f153,40098f42,3fc8d198,c0801a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106dc3,bca5b120,4087da88,3fd13ad3,3e84f0bc,3ea67a63,3e949bff,bf6a30fc,bf61e25d,407e6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0335237,3f8b27cb,c02fdbf0,bf175fa5,bf47cd30,3f8e2728,bf8de9f5,3febd66c,40e9635d,c0e0472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d914b,3e660c16,3df5c258,bd076618,3d4dd563,3d74c004,bc53d568,c0ac32dd,bf652cd7,4064b1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc14c1b,3f32023a,bff81e45,3e10b368,3fae9084,bed4e7a5,bf725f82,3fc7f671,4093c4d1,c0939b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76bd67,3e1d2a9a,bf61ead7,3ea99403,3d963ffc,3dd289e7,3d96967a,404b5119,bf523a44,c10f1199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40650ff7,bff91f7e,3f7bd885,3ddab036,3d25068e,bd032092,bda7afea,3fc2f42c,c0f60f5a,3f8c6b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69cae7,bf776f36,3e26b854,3f11c8e1,3df56042,3e43b7d9,be72615e,bfebedea,c04b5ebd,bea9d628
3fcd19fa,bf70b420,bffe15ce,406c54ed,3f476677,3f1f0f8f,3d4b9cc8,be822732,c02bca79,c0a3a113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b9d3b,c02032bb,3db80b8e,3ef31e19,be0899fd,bca0b870,3e228c0a,4024a548,c103deb7,3fec3e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfa280,bf3ca7b9,bf301bb3,3f08f7da,3dcd1fbc,3e8787cb,bbed3ff0,4178156c,4080b6e5,40a2c399
3f7ddf79,bf26f671,3ddafb80,3f1be5ac,3fb3a8ed,400faf51,3fd394e1,409fbb23,3f463ac9,bf85c258
3fc6cd10,bf4f6f0b,bf291261,3ecf0445,3d40467d,3e57cd03,3ce4ed89,416a593e,40819703,40a8f5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5aac,bf8aa7ac,bfb85df8,40211180,bf97837b,3feae7c6,4000a975,3f96f6da,bfe2cc12,c04df9bc
be8f1634,bee13bf5,bf58ca22,3fc3670e,bf504cc1,c0490e0a,bfb0960e,bf998dc3,bb4f1e00,c00b3be3
3f763971,bf429c50,c02285e7,40586f7e,3dbdf1b6,3eb05fd5,3e92ab8d,3f0fe7f8,bf1df627,c0a9c3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aaf08,bf644772,be4a17b0,bd229f78,3dfea162,bc4e63a8,bce3370c,414234d8,3fb67db1,406f1952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b297000,be7a91d1,c010a1f5,3f920cc6,3c0db0b0,bcd18420,bd806ab8,4055fc99,3fd5da82,c0e1c63a
bf828e0d,3dfcfa60,bf554eab,c050b3a6,bf3c5c92,be914787,be0e30f4,40edbd0d,40d3d149,401cd741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47ea3,bf1dcb75,bf25ad54,3f09ba51,3db22312,3ed2bb34,3d09a1f1,416c9889,405a9301,406ba53d
becf38b7,bec2dbee,bf1b2715,bef7bc78,bff5da42,bf837f7f,c00e99fb,400587f7,3f91d9c5,c03019be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb96e50,bc69ecb8,bf6e0e27,3f8ee0f8,bf875f94,c03976bf,bf142217,3f912088,3fa1d932,bf234b5e
3f39cbb9,be7e5012,3e97efcb,3d4eea9a,bd46a3d1,bda5faae,bda6b0a7,41165af5,4039bc72,40d15ea2
c00ee886,3fdd69e2,bf2123ec,c03c7700,401a366d,3e4919cb,3f2f4b55,401aed7a,40d8f1c1,bfd09478
4016968e,bffd350b,bf06b824,be485d7b,3c064918,be5ce09f,bc9e53df,41602010,40113ad6,40b661c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014466a,3f9e4b0b,3ed23860,bf59f33c,bd2f1b83,3cb0629c,3e0e0f4f,4042f693,40da729e,3e6575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc66ac,bf1fda7a,becfd354,3ec01b3f,be0e8de5,bdc8df28,be237fc5,3f595cb6,3f80620b,c10f3d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d6613,befd98e8,bf965e42,bf97804e,bec1ea92,3d6a6e0e,3dfcbb94,4125f3b1,40547622,3fcc42dd
3f5b6543,bfc95596,bf026562,3fd04ef1,3d46c77e,bd381ebe,3d88d592,40467f52,bf895640,3ec11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf6fd7,bd1f9cc0,3fc1fa10,bf7494a8,be54ca79,c06d4919,3f8dda80,4025919a,bfe4bb55,40509df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401db9c1,bfa334b7,be1ee648,c005bb04,3dabe36d,bd9b332a,bde62373,bd18c380,c0b389fe,bf9f013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c017b90,bfb2d701,3d863a2c,bd7af8e0,3bd51cb2,bcc7e040,3d796c0a,3f8b4633,3eb62b6c,410f895b
40312679,bf9eafce,bf87b0b7,3ddae678,bd40db84,bf9f7687,3f346412,4131c769,3ed89d00,3f979770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ec90,bf8cc68f,bf5a6d69,3f9bcdaa,3f5bfe93,bf91af09,3ef07fbc,3f6956b0,c011eb8b,beb9cd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb5fec,bf8e8744,bfeef84b,4047d7da,bccfb300,bd816dea,3d47ca4e,3f7c6c60,c01637f6,c09e0cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb44f,c0052b51,bf795ad0,3e53db64,3d9dc595,3e351ed5,be04bc84,bf2ff125,c107e0c6,bfa37e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f964,bef6c0ba,bfa57628,4053e9de,3f325f62,3f68466d,bd58e3d2,c049e246,c0346f23,c09568c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b977,3d2b1a20,40924892,c06e0b62,be698385,3e839b04,bcc1200e,400a8186,c032503b,40b5a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023ecf0,be9eef56,3f33b983,be8137f4,be114a89,bd102658,3c325778,3fa6fe27,40e6a4b1,3f362d2c
3ffaecde,bf831fb1,bff95eae,bec335bd,3e00d564,bdb1ece2,3c9a9ef8,415164b8,4037597b,3f9777cb
3ffd175a,3fcf94db,bfd8da03,bee7be00,bda7dc7e,bd3814be,bd924477,bf8f4dcc,c09d837e,4092c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73b86f,bf87af5f,bfa04934,3f9a010a,3c273fca,3c194948,3c193c4c,3fd26c9b,bf87603d,c07bd1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4d68,bf11b12c,407bc725,bceef160,3ddef0fa,3ae79e00,3c89fb86,40256b29,403d9a69,c036d195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c42a2,bfc47231,3f1923c5,3c9def80,be39f1c0,bd0ebe2e,be209b6d,401ee566,409107fd,bfb91be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400061f2,be6f5698,40c581af,c0742537,be7c9db6,bfc9123a,bcb9fe60,40421d08,c0a3a7ea,41177edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134e22,bfcf616b,bf5d4aef,405ba47b,3eb98588,bc9f2ad8,3e297de3,3fe66a49,c0746192,c026cb7c
3fd69d1a,bf4bda84,bf96212c,bf617933,bed86839,bf357d1c,bee2ccae,41352ed4,401b4e75,3fecd5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ad7fd,beddfbde,c0457f5f,3fcc77eb,400026c9,bf26ee1b,3b71c590,bf35b430,4022b801,c0ce88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00702cd,3fa0bb7d,3e8b8b81,3eb0a146,3b99f0f8,bd28a9dc,3e5e18c5,3fc06286,40a0357b,3f928099
bb6b6fc0,3e1b2250,c009bdd5,3f8f03e8,be1c8312,bf81851b,3e7917a7,402dce78,4029adbf,c0c94685
c050a6f8,be5e109e,3e39637f,bf487992,be33b67e,be4e86d4,bd1318e7,bfa7a5da,40e7438e,bf2d06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021e8c2,bfaf5976,3f4175dd,bfe59f3c,beb5c136,bdeb2066,bca95756,404dc46f,c07cf57f,bf305ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8148,bf45f5f1,bf6912dc,3b94ca70,3ecc49a8,bcca2ab0,3e27fcb4,40f9214d,3f28cd8f,3d72a090
c04d6ef5,3fde437d,bff30c53,3f156555,3dc0cd77,3ebe68cf,3f4334f7,c0a8bf4e,4090eb64,c104c8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f680e83,bf8c2ec2,bf1c3bb6,400a4f3b,be819301,3e351bc8,be6e4247,bff12915,c020718b,bf609815
3f900bf8,bf9cb94c,bf4a2a28,bf2bd051,be4d0ff8,bc7cda68,bccff920,c09f95a9,c09ecaf7,c0197317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253172,be9022ac,401dd292,c0268b10,bf0de3f0,c04ac2ed,3f75c81e,40f5433c,bfdeec68,40bd4590
3ed38705,3db1e36c,3ef32699,3dfbef41,3c05564c,be0461ad,3e376f39,bf4b23af,bfb02159,403b3392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0093ccb,3f4977ac,c0145ca8,be9181b9,bfe2735d,3ed287a4,be0e7355,3fa7f075,40c280e3,c0a43ce5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb171bb,bb0849c0,3d6f45f0,3fb5c667,3e00c577,3e46295f,3e7ad4a9,40902ac2,bca80700,c157e3e7
40cc5e5d,c040a8e8,40d7875d,c04163f5,bf6f4cd4,3fd35272,3e828d9b,402f0652,c163a33e,4171da8e
3fae50dd,c02288c7,c159e9a1,40bea2b3,bf0935da,bf7fd8c4,bf915b56,41a112e0,412c3fc5,c19b42d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a83f9,3f1e0f18,be9d76bc,3ec496c9,bd3f6c10,3e413e90,3e50239a,c053e293,c019a60c,413ce717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c30612,c08a9fa9,c0ed669b,4098f714,beb71841,bf3a3392,3df20850,41d4204c,3febf01a,c109f7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cb9f7,bfb425ab,408a6dff,c0846131,bd8fc75b,3f70f7e4,3e75e9ec,415a7590,c03ee34b,412973b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116ca80,c0ad01bb,c13f36a1,40502c1e,be971172,c0203bf1,beba25c5,42317865,40b24d79,beaf7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b9fa0,bfb78698,c103fca3,407672f5,be82800a,3f3e799b,3f5a1c8d,4102352a,40c22fcd,c1379900
