# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3dec26,bf8ca3ae,3f103419,c00dccc1,3f0720fa,3f9e14d3,3f03403d,3ef5c28f,3e5f3b64,3f058106,bf2cf943,bf6400a7,3f08b295,bf4c98aa,3f00f0cf,3f71b355,3efb26df,3eec6e51,3e5d77d1,3eff119e,3f3cb8e9,3ee8d052,3f5872b5,bf19df04,3f5d2820,3ea8b5ca,3f5f15a1,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1afdc0,3f085a39,3ee002eb,3f0e2aa5,3f0404ce,3e988b8b,3e78b7c7,3e57aa9e,3e46ab3f

# JACOBIAN - 9 x 10
3bbfe17e,3a868ab6,3b8cc1e4,3bd9a1c2,b99fd758,bb11661c,3ae6d9a3,3f4bb281,3eb22398,3f1492a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0776ea,3f5862b0,3f2e753d,3ea35d65,3d6f71bd,be5414ae,3e51d2d2,40072d1d,40107ca9,40154ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089fa2f,3f89a1ec,c09ea1f2,beddff32,3dd55ef0,bb86ddc0,3eb95c10,c057328d,410d3ccd,c0a70ff2
bf210755,3e0f97f1,be9376ee,be8e4b08,bf0e157e,bf396fb8,3eefb1dc,becdba6e,3fa0ddb8,3d5d8200
bee58037,3de848a0,bdb48e2c,3e964eda,bb0fafa0,3ca7aed8,bb4108c0,402f497b,3fa3cd0f,c0f8cec0
bf8ab8c2,3f8471b8,bed1f7f0,bf44cf3a,be0545cc,be0bab9a,bf0f7bcd,bf1826c4,4055446f,402a66a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e5e8,3ef61422,3ed83ea9,3eacd28d,3ca391b5,bb4cbdc0,3e0b231b,bfd888c5,3e7ce80c,40af99e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40249d6e,bf99976f,3f9ff9d0,3fb0d5e0,bf4efcfd,3ea10302,3f40fafa,4061d9ff,c0ca038e,3ee6c8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbb12,bf13cf2a,bda1b3fe,bd99d0b4,3d0a8335,bd6914f4,bd717656,4180c292,40a65361,40e0c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0b91c,becba8e3,3f24a09c,bd86264c,bd15c12e,3e0472ba,3e0908f8,40951c6e,3e7a8420,c06448f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022900c,c0142489,be4e1f51,3dcdee8c,bcaa49dc,3e07e975,bd36d003,408e4225,c0b17698,c03ba878
3fa9766d,bfdb30ba,bf305301,40821d62,3e661225,be063519,bdd0394b,bfaf24db,c088e1fb,c09ffaaf
400f47c6,bdc73cd0,40330e57,c0040e5f,3e9cd9cf,40297ce7,bd2393d0,4115b384,be73c246,40ac7231
3f41b15d,bf668fed,bf13c6af,3ead55b6,3de99c24,3c92f42c,3cf9e6d4,4177ff55,4097ba62,40c432a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c918a,bf3eded2,3e2d844c,bf1be3d5,3edd167b,3ea54dff,3e291f10,3fd04e0d,bc608e00,3f8c48f8
3f9f3d76,bf5343a5,bf3b218e,3fa46e8e,bd75d1ec,bc572150,bc93e018,406f7312,bfa735ac,c0de782c
3f1aa7f3,bf94e396,bf9b4f80,405e8905,3f8b35fb,bea0cf03,bd7286ca,c0222b8c,c046e017,c0969622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91a7eb,3ffad42e,4080e436,bfe7f742,3d04a30e,3ef62d36,3e8de478,c1263258,c00cffa1,40c5ce83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9dc05,3f7aec8a,403ef6a7,3f4c8ada,3d2b3cfc,3d8c6b63,bde82dd4,3fb2d1f4,3f867c3c,40b00446
bd664230,bdd31d4c,bf869947,3f7ab012,be10074c,bfdcfd5f,3ea3db86,3f2df2ac,401a90c8,bf7f61fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c58a1,bd8b9048,40a7da02,4056a4c1,3e113114,bdbcd90a,be652963,3d12f4c0,c1247f28,40e566b6
3fa70d45,bfeee189,bece3e1c,405f63ef,3c1bf690,3db62589,bd878c4f,bfb5d2e2,c08110d8,c0718010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be689af4,3ded5dd8,3c139ed0,3e050380,bb8049f4,3cd0455c,3d429044,c10df041,c08c4ae4,40f2553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3219a,bf3bd447,be89d91d,be009f75,3ca0e1e7,bd4995b2,be0c454f,414b996b,3fc5bea4,bfc239f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8dfb6,3e01686b,bf1743c9,3ed9250b,3e49be2a,bf070ff8,3f72aec7,bf0af131,3f014d25,bfb42cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfede6e6,be2d0558,3d5ccfd0,3c632960,3c4c5a6e,bcf8d93c,3d8605c1,c0066ccf,4051709c,c1318118
3fc265c8,bf54569d,bec72073,bfc15f57,be29b7b7,bf42a4fc,bddb3ac7,415cb46d,402a7e8d,3fd32eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032fbc8,bf5e8cee,402aecb2,406d498d,3fdb79f2,be830e0b,3e52e91a,c0223fb0,c117d28c,be757718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae795a,bfae758c,bdf0dfd0,3fa8c837,bf9dfd0b,bf81e6ee,40150b62,be574e32,c0702676,c04f2588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f0fc4,be817a2e,bd4c4b76,3e256706,3cbf001c,3a87d700,bd7a3f53,415c4016,40ce627c,40bc617e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3eb010,bf6477cc,3d6133a8,3e4fa6d2,bda50e40,3e5e762e,3d146f7c,40495b11,3fbd9e7e,c038427c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53b511,3ee7a806,408223a1,400aeae2,3e3416c8,3ef5cea3,3d9ea6e7,40045b00,bf92980d,406876a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083202c,3f923568,c07008ef,bf631e49,bf8e2bd1,3fb9258c,bfb9a262,bffe3a6a,4101032a,c0537500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c94a,3b077300,3ee69c95,bd99164b,bc80e496,bd1e9032,3cdc240a,c0e1bf7c,bff4e5d9,40961430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c3df,3f20c57a,c0171201,3deaa23c,3f932efd,bec5a52a,bfb1a6fd,bf91dfdc,409ba5d4,c0215359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fe94b,be7ab6d9,bf38cac0,3e41594b,3dc4a2a5,bd16801d,3cedacde,4065d4dd,bf2cc55c,c118817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0c13,bfd30c90,3f866e70,3e81001b,3cf24898,be824d3c,be44c20b,3fae26c7,c10f5872,bf84089d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d9475,be8e2c23,be238bd2,bdeb5bc6,bd452795,3d9453b5,bc075704,401d9e45,c0ce7d2a,bfb89832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f571079,bfafa7f0,3e2a6cbc,3e99c6dd,3e0a2472,3dd6fcb1,be0162d2,c02ad652,c0624324,3effcc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405749aa,c01c24d6,bd7d5ae8,3e086434,be4ecb86,bd29cd28,3e15635d,4084cfe9,c0f16cfb,3fb3210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c9fc3,bf67f677,bf2cf381,3ed3b919,3dde7c14,3e19116a,bcdcdad8,417c23e9,40895431,40938f83
bd143e78,beb51f92,bedcaabf,3cf8c860,3fd17b84,3ff0a603,3fec52ce,40340035,3ebbf7d6,bf734a14
3f55ba73,bf612b67,bf2a6afd,3e97883f,3d29dd99,3e318a3e,3b563658,416c9141,40892671,4099c7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6862aa,bf8871d3,bf93354f,403161c1,bf9823e2,40004107,3f8f2a97,3e8e9578,bfde1cb4,c0a5af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675d82,bfaf5ec1,c005f251,4052e3fc,bdb3679c,3f07383d,3e1f586f,bf88a30c,bf5d0bc1,c0b03b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023fc85,be58f8f3,402d94f7,407a877e,bf28da19,bf168f5f,3faa610e,c08ac3a0,c11f01e7,bea5f64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7e40b,bf631900,be8cfaed,bdf688dc,3d3bcd34,bb972e70,bdd54c6a,415f4efa,400b7a23,4006f763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e45c0,bfa5e7ac,bffe7b47,3fe0d1f7,3cf5bd25,bd67b401,bd5829f1,40265195,3fce3f45,c0e67861
bfb72f4e,3e931dfb,bfa1d2ea,c0789717,beb34c24,bf481f0f,bf44ad9a,41019911,40f462a3,4054c326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822ad0,bf5b0b30,bf22af8d,3eca0ff4,3d23a76e,3e9b0799,bd2b68cb,417276d4,406daf79,40482089
bf80f7d9,be1085a8,bf80a796,3d4c1f10,c032454b,3c082a00,c005e26b,bedc4708,3e8b7ce4,c00a8c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005c0f,be83da2c,bf0aa664,3f8cd893,bf44c23b,c050af91,bde1c499,be01fa70,3f61975a,be3fdf74
3f3777ff,bc4d89f0,3e41024f,3d79a984,b9ca2be0,bc95886a,3c033218,412b9c8b,405b468f,40cae8b9
c02f41bf,3facd726,bfd05a07,c04bdf0a,401a520d,3eb78628,3f51172e,3f82f8de,40edd09d,3f97ea1a
3fda658e,bfdd2c6c,bf3d1613,beff4fec,3b5c9c20,bd8a0d83,3caee0fc,417189c6,405e62bf,4085e23d
c01b9535,3f9671af,bffb395b,bfa4e10f,c04b8558,40058acc,bf4b11ff,bf97c12a,40a7b220,bfb15f56
c02f0f69,3fb1fa89,bf1c8e42,bf874a10,bd80c39d,3d79f118,3dcd15ba,4008681f,40f67d40,406ef5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1f0ad,bf0fdcde,bf9379f4,bfbe98dc,beded74e,3e2fd698,bd0001ed,412e780c,40837a5c,3f92635e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc32ae,bf6a6b63,3fa56f17,bf15eaa0,bcd4a61c,c081400e,bda98712,40a9296f,c003b3e4,4013a6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb816f3,bf9daadb,be3941c8,c016b794,3e2d2949,3e1acf54,3d6af513,bf65d2fe,c0c429fa,c02010ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ed30d,bf63dded,3d416744,bc9b7d00,bd8b084a,3c32fe40,3d2ee3d8,3fe7cdb4,3e6353da,4100a165
3fe030ff,bfccb6f7,bf7b56a2,3e9e38fc,3d5089c0,bfa2fadb,be199d7f,4136d308,3ec7d132,bed69448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f823,bf0d46ff,bf039270,40074d5e,3f8a3dad,bdca8126,bf12cba0,bf1b81ff,c042d1cf,c0169a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0d57,bfd3b171,bfce5c6b,404c6136,bdab5962,3d80b426,3d82300f,be3c3e60,c02834e8,c0b2c9c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40643bc0,c0466b80,bf2fd967,3eccc245,3d062152,3e86227f,be636364,40537281,c0ec2614,c016956d
3fc35b9f,becc0798,3fb8f2fe,3e817f5c,bf1fc320,40379c26,3fab36fc,40ec9143,3e7ad244,3ff606e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd07ed,3f350240,407d561c,c0802507,bc9e51f8,3d628710,bd8997cb,408a616c,c03a882b,40bdcce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0389116,3eb0ade3,3efecb44,be122605,be2b0f1e,bd694d04,3d94e633,bfd9ec32,40ce7dde,3faeba7e
3f96262d,bfb1a6ba,bfeba145,bf004c44,3d2c22a0,bd5e71b2,bdf1fa22,415c3d5e,40602944,be510bf0
40144a6b,3f5c287a,bf7b6abd,bee53b37,be320708,3d8e8df9,bd8cec96,3fb3ef69,c09ee565,405f43c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5818a,bfc67ff0,bfa35b28,3f8a8215,bd8cb64b,3d08287b,bd6b7e48,3f28380d,bf8264e1,c0804b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed908,3f1123dc,4057218e,3dc74454,3e76da33,bc782160,bbbe0070,3ff0ec74,4004f97c,c062e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f1391,bf3d5c32,bda9c878,be2bde82,bd2e71e6,bd03f7c6,3cd39dbd,c01780b7,408602ff,bfbc9e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d3ea,3e84019c,40ae132f,c075c512,3d002b34,bfbeb19e,be617bf6,40d7ed02,c0af0574,4110dfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031fd7f,bfabf139,3f65e4b2,403d57ab,bf6a3abf,3fd0282f,bf4af0c3,3f2e1c0a,c0e0899b,bff9a9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80a7d,bfec8925,bf3a9b39,40741a98,3ccae30d,3efd965c,3eaeb505,3fc9b3f3,c08e579b,c08cbc17
3f812c08,bf6018fc,bf95b1bb,bf69d11f,be4d68f0,bf65bf85,3d1be8f1,4142aa1d,40484730,3ea40212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0b1d5,3f255c4d,3ec84b32,3f189302,3d144272,be436833,3da3174d,401a56f7,40a367c6,4003ecbf
bfa5d966,bea47de4,c0232d85,3fa73d98,bedea4ac,bf830507,3eff44eb,bf46a1bf,4012e30c,c098a0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bc529,3f9580ef,bfcb6698,bfd417de,be906046,3e4f2993,be6df499,bf8e054f,409e56d4,40081207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8dc51,bf91ca8a,3edd30c7,c00f0752,be09569b,beb461f7,bd701bea,3ff6bb9a,c09be536,bf88cbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ba01,bf5a0d54,bf652696,bc7573f4,3ea7b1ec,bc411828,3da6f405,41021caa,3f8733a4,bf5f4383
c0786746,3fc53d68,c02e0f92,3eb14464,bc8a6dd0,3f010952,3f55691b,c11bbd3e,409b33a2,c0602210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a7ca9,bf503ecb,bf2362b4,40152ad6,3e296ade,3cb107d8,bf236512,c019388e,c022ac02,c009be4b
3f089c14,bf929143,bf5bc594,bf878f6a,bd2bd77c,bdca137a,3e5ea8a4,c0bf4e84,c0af53a3,c041c816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40270aca,bf35d57f,40054285,c00f250c,3d01e2c4,c06855bd,bee70463,412db88e,bfc3b996,4098f069
3ef2e4dc,3e95acbb,3ebede90,bd451dd2,bdd8da74,bd0671b0,3e1c197f,be5e7170,bf03a612,4062d312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5be5,3f08cbee,c03992ca,bf07db5e,c0077af6,3f659c77,3e81d7ec,bfca4365,40c724ec,c01dd3cb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05875ca,3ea6a3e1,3f1dbf2a,3f2ac421,3dfe4f5b,3d558460,3ec053e1,c06dc426,40aa99a1,c129a15c
40e2627f,c0119c99,40ac5feb,bfd72007,bee60acc,4018662f,3f89c5d6,41149ee4,c1668038,4096c34d
c029a2f9,c07eca37,c143ed13,40a0a7af,bf9b1b44,bf03d843,bf0705ef,4154bafb,414215f3,c18b8fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2259b,bf1f05dd,412ec344,3e816505,3eba5a9c,bf8a1079,be8c0eae,41281c58,c13efa67,41861457
3f7f458a,3e9c7793,3ede17c2,3f2a4f15,3e932033,bea153f1,3df7ba43,3e354060,c005c9c4,41497812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068e653,c0a73ec6,c0b31437,40992f59,bf45cb2e,bf20a0f4,3e008b55,41bbb929,be154450,c1273c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d032d,bf44fc97,40407b16,c06ebccf,3e84bc8d,3f0cfaff,be0d5b2b,416ed282,c09fea2d,4105cc09
c118cb4b,400f1bd4,c12fcf15,c060d7ba,c089b308,3f4b4048,be94c2b6,c043d820,41b7d81f,c10e57dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6a6ba,c0e74202,c1241f73,402a757e,bf080a27,c026f45e,bf96e585,423baf8e,4120be1c,c1093a63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009c7c4,c0227345,c1012b8e,403cb49e,3e87783c,3f6e8ec2,3efc8cf3,40d3b7a9,4111b16d,c12c1d44
