# MLP Test Case (FP32 Bits) - Sample 4800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644b,bfb6ac1e,3f10a2d4,c00a377d,3f3c7e07,3f684be3,3ef02676,3ef5c28f,3e5f3b64,3f058106,bf4afd0c,bf7d5a2e,3f091028,bf54e2c6,3f2beaab,3f49b478,3ee770e6,3eec6e51,3e5d77d1,3eff119e,3f1bfc70,3e129d84,3f583780,bf0e2e80,3f3daf89,3f1da46d,3f645a2f,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1b514e,3f095f7a,3edd52ba,3f0eb653,3f08d26e,3eb88895,3e8fcdc2,3e824c2c,3e77ec4f

# JACOBIAN - 9 x 10
3be3336a,3ae50a98,bba85922,ba83b17a,bb0501b5,bb35ceee,3a6b68c8,3f3e32c6,3eb8ab4d,3f0d7486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f6a4,3f85fa15,c08a5f6e,befcb6a7,3d2843c9,bdea9780,3e298c78,4046ec7e,4114da12,c0ea5c15
bf5be439,3f204fc0,bde4e908,be9db9c8,be5380b4,bf7e1219,3fc6a29f,bf7ec648,3f2f2294,c00f9b96
3e842ce8,3f1eb526,be77c602,3e7751be,3d88ab4d,bcea5578,bc21baeb,408d57cd,3fb7034e,c0fed274
bf887699,3f4e1d5f,bcb3c860,beb48bd6,bdfd2b4c,bd794278,bf528801,bef2c1d2,4020b90c,3f27c8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5a08,3f39c216,3ca59340,3e819cff,bd3aca78,3d90a54e,bd078c24,bfd1da1d,3f16df73,4088af3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030cde2,bfb217ce,3f943d14,3fc924e5,bf8e7b72,3f6437fe,3f302338,402d7125,c0b6c543,3fec8249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ff338,bf38159f,3dcffba2,bd43a860,bb2f5710,bd8cc806,bd9e6d2a,416f7753,4093cff5,40ed6c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87307,bdb28da8,3f091f63,bb1778c0,bd0a555d,3c3f49ea,3bbf8540,40c3d3bc,3f46e33a,c0377bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f2393,c02828cf,3d061c98,3f206f5a,bbfbab90,3cb2ce8c,bdcfb92e,4045d7e7,c0d08f6d,bfed8114
3fd8526b,bf9d3830,bf568100,4074b206,3e658b44,3d527def,3d2da749,bf858df7,c0812601,c088a598
3fc038c0,bd57d970,405d45e5,bfd1fc50,3efa4e72,40294367,3e430314,40a4cf0b,bfaefd9a,40b3cc9e
3fbba72b,bf56b2b8,bf18a8a5,3edad6bf,3d691eb3,3dd29573,3ad4eae0,41771770,40917c7b,40cf3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7dcdb,3eaf7e90,c02897d0,3f1bdcad,3d957029,be0e2214,bdc5ee79,bf2f4579,4091e3c4,c0515013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75bd43,bf79502e,bdc52a80,bf0e0c6f,3f16731a,3deabc1e,3e6af4d3,400729c5,be2fec70,3fb89745
3fe8a902,3c0ac140,bf5c6f18,3f8a9ce9,be034a4d,bcc6f298,be11fbda,405e8980,bff434ef,c0c8179a
3f90c73c,bf5a33c9,bfc8b2eb,4048b02e,3f8781d0,be607a1d,bde94a97,bf7e772e,c00b39d8,c05fbfdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032bfec,3fd91ab6,4093867e,bfb2a735,3da9ef7f,3f053063,3e482cd3,c14a2277,c017001f,40162c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b593d,3d1ed32c,4054ae43,3f542f9f,b970de00,3ae91080,be87ca66,3f8451d0,3f9cd8b2,40971c26
bdb6a7c0,3ec006a8,bfb2ce63,3f54ae8e,3f020443,bfdd1f58,405d70ae,3f48fd60,4030b742,bf9783e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5aa5,bfae7b27,40a146c5,40427873,3e1681cb,be1f17e0,beab8b89,3e90cf78,c0e22285,410632b8
3f8a262b,bf972a59,becef456,40429f45,bd2993de,3d45e86a,be23934c,c0082c8c,c07dd77c,c0761c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be814f6f,3dc6e210,bea9382b,3e20195e,3d08204b,3da15dd4,bc4934d8,c1048ced,c059d460,40dc124e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f28d9,bf0dbd84,be20fdaa,bdb0ddf0,3dae8149,bcd600e8,bd8348df,4139c4aa,3f87fd89,bdc8a400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb49f4d,bed57743,bf3cd3a9,3f59f194,3e67f8f8,3becf200,403ffe5e,3e14aa90,3e6f364a,bfc5dc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8434b7,bd375934,bdb84418,be8205bd,3b473b28,3c930db8,3dc31f23,3fca8297,4092abfb,c129255f
3ffc47c6,bf74e8e2,be9b9638,bfc232db,beaab251,bf63d039,be7b8436,4144e70d,4006dedc,4069e199
bf3cbcb4,bf2b7162,c0069a20,3e4866b2,bd33aeae,3e7d0c37,3d3d67b3,3f4988a0,3fdf4d50,bfef0821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200133,bfbd1fa8,4018621e,40573bbd,3fbc8617,3ca5d774,3e385688,c00acc74,c102c0f0,3f9804ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2cca,bf8ab6a1,bf3fd402,3f9b2410,bfb41d64,bf058c18,4094b396,bf23014a,c07a1345,bfedf98f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4851bc,becae398,379de800,3cf3bdf0,3cc6e8dc,bba068c4,3d3e1e8f,413dae79,40c015d8,40e91002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49b30b,3f23179a,bbbb09c0,bf2e4152,bdead66b,3e886f4c,3e24eeea,40098f42,3fc8d198,c0801a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10c46a,bca92780,4087e33f,3fd136be,3e84fac4,3ea670ad,3e949c8c,bf6a30fc,bf61e25d,407e6654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033395b,3f8b1c4f,c02fd31e,bf175fc7,bf47b9e2,3f8e2017,bf8dbd14,3febd66c,40e9635d,c0e0472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9675,3e65e93e,3df5d3a8,bd077910,3d4e01e3,3d7572b0,bc544208,c0ac32dd,bf652cd7,4064b1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1290e,3f31fe2f,bff81646,3e10bfcb,3fae9297,bed4f2cc,bf721579,3fc7f671,4093c4d1,c0939b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f025,3e1e0e44,bf61f661,3ea992b8,3d961f0b,3dd2e9c4,3d968f5c,404b5119,bf523a44,c10f1199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652416,bff8e820,3f7bcb8c,3dda83f2,3d24ef74,bd0236e0,bda7a44d,3fc2f42c,c0f60f5a,3f8c6b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d074,bf7753c6,3e26cc40,3f11c6d7,3df53275,3e441516,be724a31,bfebedea,c04b5ebd,bea9d628
3fcd44db,bf707a29,bffe263e,406c5710,3f47886f,3f1f023a,3d4b5df8,be822732,c02bca79,c0a3a113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ba34f,c02012e7,3db7ba67,3ef314d1,be08914d,bc9f1db8,3e227f72,4024a548,c103deb7,3fec3e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff9a4,bf3c5f92,bf302476,3f08f961,3dcd1790,3e8794bd,bbecd4a8,4178156c,4080b6e5,40a2c399
3f7e614b,bf26cc85,3ddabd60,3f1be943,3fb3a083,400fa2ba,3fd36f22,409fbb23,3f463ac9,bf85c258
3fc72032,bf4f2ef0,bf291a4c,3ecf07db,3d4048cf,3e57d675,3ce50006,416a593e,40819703,40a8f5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7f40,bf8a8c84,bfb8747f,4021135c,bf978da3,3feaef6c,4000a027,3f96f6da,bfe2cc12,c04df9bc
be8f11d7,bee13810,bf58c46a,3fc368ff,bf5060c2,c0490ebe,bfb09532,bf998dc3,bb4f1e00,c00b3be3
3f768c39,bf426e3c,c0228d0d,40587186,3dbe10fc,3eb0561c,3e92a33b,3f0fe7f8,bf1df627,c0a9c3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ace78,bf6408f4,be4a6548,bd2268f0,3dfed6fe,bc526830,bce2fb36,414234d8,3fb67db1,406f1952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b663e00,be79e91d,c010a3d9,3f920cfd,3c0df0ae,bcd15f48,bd80472e,4055fc99,3fd5da82,c0e1c63a
bf82812a,3dfb91a4,bf5557a8,c050b27f,bf3c76a4,be912a4a,be0e0b5c,40edbd0d,40d3d149,401cd741
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d4a7,bf1d80af,bf25b689,3f09bbb9,3db2352e,3ed2c4fe,3d09c202,416c9889,405a9301,406ba53d
bece927d,bec2b034,bf1b0d39,bef7cab9,bff5ba21,bf8377ee,c00e7e45,400587f7,3f91d9c5,c03019be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbd870,bc6afe78,bf6e0b99,3f8ee3b2,bf876bd5,c0395bca,bf14216d,3f912088,3fa1d932,bf234b5e
3f3a02a2,be7deb95,3e97ff46,3d4ecc7f,bd46c4b7,bda5f59a,bda69fe3,41165af5,4039bc72,40d15ea2
c00eddbf,3fdd6188,bf21015c,c03c76ad,401a3569,3e482c8b,3f2f334e,401aed7a,40d8f1c1,bfd09478
4016bfa7,bffd1338,bf06dd07,be4843d7,3c068be8,be5d288c,bc9e8bdc,41602010,40113ad6,40b661c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01446c6,3f9e365e,3ed29580,bf59f57a,bd2ee70e,3cb03a90,3e0e0cea,4042f693,40da729e,3e6575d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7531,bf1fd4d4,becfc392,3ec0132e,be0eb068,bdc8e671,be2364c3,3f595cb6,3f80620b,c10f3d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9cd5,befd559e,bf966f71,bf977c74,bec1e089,3d69e5dc,3dfcad91,4125f3b1,40547622,3fcc42dd
3f5b7fde,bfc94a4d,bf027d66,3fd04f45,3d47d476,bd3979bb,3d8902d3,40467f52,bf895640,3ec11a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7c6f,bd1c37e0,3fc206b3,bf749c9f,be55101c,c06d4289,3f8dd5fb,4025919a,bfe4bb55,40509df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dcd76,bfa2fd80,be1f12ba,c005bc61,3dab8e65,bd9b40c4,bde609fb,bd18c380,c0b389fe,bf9f013c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbc220,bfb2d00e,3d861ae0,bd7af7c8,3bd839c0,bcc880cd,3d793db9,3f8b4633,3eb62b6c,410f895b
403153ad,bf9e7f3d,bf87bf27,3ddb2008,bd411dbd,bf9f84d0,3f346177,4131c769,3ed89d00,3f979770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80627,bf8cabfd,bf5a7802,3f9bcf0d,3f5be199,bf91c5c4,3ef08460,3f6956b0,c011eb8b,beb9cd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8cd6,bf8e65fb,bfef0555,4047d91c,bccf8d34,bd8183da,3d479fe2,3f7c6c60,c01637f6,c09e0cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba3b2,c00509ce,bf7940aa,3e539f22,3d9db22a,3e3518af,be048c73,bf2ff125,c107e0c6,bfa37e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4109fd,bef694f5,bfa57e5e,4053eb1b,3f327060,3f684202,bd592fa0,c049e246,c0346f23,c09568c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f609290,3d2ba180,40924bd7,c06e0e98,be69b3e6,3e83c743,bcc0bfa8,400a8186,c032503b,40b5a228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023e088,be9f78af,3f33c90a,be813422,be11346b,bd0ff1f0,3c3255a0,3fa6fe27,40e6a4b1,3f362d2c
3ffb424b,bf82fa5a,bff9734a,bec323dc,3e00ec4c,bdb2803e,3c9ab67c,415164b8,4037597b,3f9777cb
3ffd068e,3fcfac72,bfd8d606,bee7c86b,bda7cb7a,bd384807,bd924de2,bf8f4dcc,c09d837e,4092c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f740c1c,bf8797de,bfa05487,3f9a024d,3c276170,3c1c4448,3c1aa090,3fd26c9b,bf87603d,c07bd1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e329d,bf11e980,407bca58,bceed3d0,3ddee4d6,3addaac0,3c898924,40256b29,403d9a69,c036d195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bcbc8,bfc47756,3f192f31,3c9dede0,be3a06e4,bd0e8154,be208ba1,401ee566,409107fd,bfb91be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40005414,be6ec4c8,40c585e0,c0742904,be7ce4d1,bfc911d7,bcb97930,40421d08,c0a3a7ea,41177edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40136824,bfcf3a04,bf5d59d8,405ba55a,3eb9ae9e,bca29598,3e297085,3fe66a49,c0746192,c026cb7c
3fd6e5a9,bf4b9a33,bf963209,bf6170be,bed8736b,bf358683,bee2c6c5,41352ed4,401b4e75,3fecd5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a748b,beddc8e2,c04580f2,3fcc7a46,40002d03,bf272987,3b6cefb0,bf35b430,4022b801,c0ce88c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070cfb,3fa0aa8a,3e8bbdcb,3eb0942e,3b986b88,bd27cc00,3e5e056a,3fc06286,40a0357b,3f928099
baeb5400,3e1c28d6,c009bcd8,3f8f0677,be1c21d8,bf81758a,3e78202b,402dce78,4029adbf,c0c94685
c0509f6a,be5ef0da,3e39760e,bf487a47,be33beb2,be4e8b48,bd132e4f,bfa7a5da,40e7438e,bf2d06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022054f,bfaf3041,3f41688a,bfe5a0fe,beb5e753,bdea44fc,bca904a6,404dc46f,c07cf57f,bf305ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb854,bf45b71e,bf69290e,3b9732e0,3ecc4820,bcca5c1d,3e27de06,40f9214d,3f28cd8f,3d72a090
c04d718d,3fde3b9c,bff2ed87,3f155e42,3dc0c852,3ebe8698,3f431434,c0a8bf4e,4090eb64,c104c8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6815b8,bf8c2fa8,bf1c51a0,400a4fe4,be81d3bd,3e34f445,be6e1af7,bff12915,c020718b,bf609815
3f901b4b,bf9ca08a,bf4a392a,bf2bd2f1,be4d3d8d,bc7846a8,bcd048b0,c09f95a9,c09ecaf7,c0197317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40253d94,be8fa0c8,401dd50f,c0268cb8,bf0e08b8,c04abda4,3f75c105,40f5433c,bfdeec68,40bd4590
3ed35af0,3db17614,3ef323d5,3dfbf518,3c06e60c,be0464c0,3e3758ab,bf4b23af,bfb02159,403b3392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092d46,3f496a6e,c01457de,be917e3b,bfe26716,3ed2af58,be0eaacf,3fa7f075,40c280e3,c0a43ce5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb1b96e,ba999500,3d702a00,3fb5c25a,3e0099a8,3e469ad3,3e7acab8,40902ac2,bca80700,c157e3e7
40cc57da,c0409a54,40d77f1a,c041662e,bf6f76e1,3fd3730b,3e8261df,402f0652,c163a33e,4171da8e
3faf411d,c0225b24,c159ef78,40bea6e7,bf090fbf,bf7fff85,bf91573f,41a112e0,412c3fc5,c19b42d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b42f1,3f1df975,be9d44b0,3ec484d8,bd3fcf30,3e41bc0a,3e50054d,c053e293,c019a60c,413ce717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3476b,c08a7d2c,c0ed72d9,4098f9aa,beb71862,bf3a3974,3df1e078,41d4204c,3febf01a,c109f7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdc6d,bfb3dd9c,408a7339,c08463fc,bd904563,3f7111b8,3e762c64,415a7590,c03ee34b,412973b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f432,c0acdd24,c13f4502,40503969,be96d57b,c0204db9,beb9ead7,42317865,40b24d79,beaf7210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f4210,bfb76818,c1040161,40767989,be82624e,3f3e5c31,3f5a1254,4102352a,40c22fcd,c1379900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
